 Entering Gaussian System, Link 0=g16
 Input=1jf416.com
 Output=1jf416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979830/Gau-1178305.inp" -scrdir="/local/bebjones_7979830/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1178307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    69 H(1)   Bbb    -0.0057    -3.062    -1.093    -1.022  0.8608 -0.4356 -0.2633
              Bcc     0.0119     6.339     2.262     2.114  0.2375 -0.1140  0.9647
 
              Baa    -0.0123    -1.657    -0.591    -0.553  0.9051 -0.4065  0.1250
    70 C(13)  Bbb    -0.0091    -1.216    -0.434    -0.406  0.4102  0.9120 -0.0041
              Bcc     0.0214     2.873     1.025     0.958 -0.1124  0.0550  0.9921
 
              Baa    -0.0285    -3.823    -1.364    -1.275  0.7591 -0.4698 -0.4507
    71 C(13)  Bbb    -0.0232    -3.115    -1.112    -1.039  0.5029  0.8627 -0.0522
              Bcc     0.0517     6.938     2.476     2.314  0.4133 -0.1870  0.8912
 
              Baa    -0.0209   -11.163    -3.983    -3.724  0.4595  0.8880 -0.0202
    72 H(1)   Bbb    -0.0191   -10.169    -3.628    -3.392  0.6735 -0.3632 -0.6438
              Bcc     0.0400    21.332     7.612     7.115  0.5790 -0.2822  0.7649
 
              Baa    -0.1935    -7.464    -2.663    -2.490  0.9033 -0.4277  0.0344
    73 N(14)  Bbb    -0.1562    -6.024    -2.150    -2.009  0.4281  0.9037 -0.0032
              Bcc     0.3497    13.488     4.813     4.499 -0.0297  0.0176  0.9994
 
              Baa    -0.0360    -4.828    -1.723    -1.611  0.4349  0.9005 -0.0025
    74 C(13)  Bbb    -0.0249    -3.338    -1.191    -1.113  0.7888 -0.3796  0.4834
              Bcc     0.0609     8.166     2.914     2.724 -0.4343  0.2122  0.8754
 
              Baa    -0.0218   -11.656    -4.159    -3.888  0.4644  0.8853  0.0223
    75 H(1)   Bbb    -0.0203   -10.807    -3.856    -3.605  0.6343 -0.3501  0.6893
              Bcc     0.0421    22.464     8.016     7.493 -0.6180  0.3060  0.7242
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1jf4_III_H                                                      

 Storage needed:   6669802 in NPA,   8878621 in NBO (2147454623 available)
 GSVD:  LWork=     1148407 too small for GESVD, short by      982460 words or      982460 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99551
     4   Fe    1  S      Val( 4S)     0.29020
     5   Fe    1  S      Ryd( 5S)     0.00129
     6   Fe    1  S      Ryd( 6S)     0.00014
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99845
     9   Fe    1  px     Val( 4p)     0.22021
    10   Fe    1  px     Ryd( 5p)     0.00020
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99847
    13   Fe    1  py     Val( 4p)     0.21849
    14   Fe    1  py     Ryd( 5p)     0.00018
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99807
    17   Fe    1  pz     Val( 4p)     0.17830
    18   Fe    1  pz     Ryd( 5p)     0.00065
    19   Fe    1  dxy    Val( 3d)     1.17626
    20   Fe    1  dxy    Ryd( 4d)     0.01044
    21   Fe    1  dxy    Ryd( 5d)     0.00047
    22   Fe    1  dxy    Ryd( 6d)     0.00004
    23   Fe    1  dxz    Val( 3d)     1.11555
    24   Fe    1  dxz    Ryd( 4d)     0.00758
    25   Fe    1  dxz    Ryd( 5d)     0.00083
    26   Fe    1  dxz    Ryd( 6d)     0.00002
    27   Fe    1  dyz    Val( 3d)     1.11555
    28   Fe    1  dyz    Ryd( 4d)     0.00716
    29   Fe    1  dyz    Ryd( 5d)     0.00091
    30   Fe    1  dyz    Ryd( 6d)     0.00003
    31   Fe    1  dx2y2  Val( 3d)     1.14539
    32   Fe    1  dx2y2  Ryd( 4d)     0.01009
    33   Fe    1  dx2y2  Ryd( 5d)     0.00047
    34   Fe    1  dx2y2  Ryd( 6d)     0.00003
    35   Fe    1  dz2    Val( 3d)     1.25540
    36   Fe    1  dz2    Ryd( 4d)     0.00356
    37   Fe    1  dz2    Ryd( 5d)     0.00029
    38   Fe    1  dz2    Ryd( 6d)     0.00020
    39   Fe    1  f(0)   Ryd( 4f)     0.00005
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99938
    47    N    2  S      Val( 2S)     1.30495
    48    N    2  S      Ryd( 3S)     0.01107
    49    N    2  S      Ryd( 4S)     0.00012
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.26678
    52    N    2  px     Ryd( 3p)     0.01083
    53    N    2  px     Ryd( 4p)     0.00027
    54    N    2  py     Val( 2p)     1.45947
    55    N    2  py     Ryd( 3p)     0.01242
    56    N    2  py     Ryd( 4p)     0.00032
    57    N    2  pz     Val( 2p)     1.45674
    58    N    2  pz     Ryd( 3p)     0.01389
    59    N    2  pz     Ryd( 4p)     0.00005
    60    N    2  dxy    Ryd( 3d)     0.00216
    61    N    2  dxy    Ryd( 4d)     0.00023
    62    N    2  dxz    Ryd( 3d)     0.00066
    63    N    2  dxz    Ryd( 4d)     0.00010
    64    N    2  dyz    Ryd( 3d)     0.00140
    65    N    2  dyz    Ryd( 4d)     0.00009
    66    N    2  dx2y2  Ryd( 3d)     0.00250
    67    N    2  dx2y2  Ryd( 4d)     0.00021
    68    N    2  dz2    Ryd( 3d)     0.00284
    69    N    2  dz2    Ryd( 4d)     0.00006
    70    N    2  f(0)   Ryd( 4f)     0.00022
    71    N    2  f(C1)  Ryd( 4f)     0.00008
    72    N    2  f(S1)  Ryd( 4f)     0.00013
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00002
    75    N    2  f(C3)  Ryd( 4f)     0.00012
    76    N    2  f(S3)  Ryd( 4f)     0.00003
 
    77    N    3  S      Cor( 1S)     1.99938
    78    N    3  S      Val( 2S)     1.30596
    79    N    3  S      Ryd( 3S)     0.01104
    80    N    3  S      Ryd( 4S)     0.00012
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.46483
    83    N    3  px     Ryd( 3p)     0.01214
    84    N    3  px     Ryd( 4p)     0.00032
    85    N    3  py     Val( 2p)     1.26796
    86    N    3  py     Ryd( 3p)     0.01139
    87    N    3  py     Ryd( 4p)     0.00028
    88    N    3  pz     Val( 2p)     1.44677
    89    N    3  pz     Ryd( 3p)     0.01362
    90    N    3  pz     Ryd( 4p)     0.00004
    91    N    3  dxy    Ryd( 3d)     0.00224
    92    N    3  dxy    Ryd( 4d)     0.00024
    93    N    3  dxz    Ryd( 3d)     0.00140
    94    N    3  dxz    Ryd( 4d)     0.00010
    95    N    3  dyz    Ryd( 3d)     0.00063
    96    N    3  dyz    Ryd( 4d)     0.00011
    97    N    3  dx2y2  Ryd( 3d)     0.00249
    98    N    3  dx2y2  Ryd( 4d)     0.00022
    99    N    3  dz2    Ryd( 3d)     0.00288
   100    N    3  dz2    Ryd( 4d)     0.00005
   101    N    3  f(0)   Ryd( 4f)     0.00022
   102    N    3  f(C1)  Ryd( 4f)     0.00013
   103    N    3  f(S1)  Ryd( 4f)     0.00009
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00003
   107    N    3  f(S3)  Ryd( 4f)     0.00013
 
   108    N    4  S      Cor( 1S)     1.99939
   109    N    4  S      Val( 2S)     1.30641
   110    N    4  S      Ryd( 3S)     0.01094
   111    N    4  S      Ryd( 4S)     0.00012
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.26932
   114    N    4  px     Ryd( 3p)     0.01090
   115    N    4  px     Ryd( 4p)     0.00027
   116    N    4  py     Val( 2p)     1.46362
   117    N    4  py     Ryd( 3p)     0.01260
   118    N    4  py     Ryd( 4p)     0.00033
   119    N    4  pz     Val( 2p)     1.44558
   120    N    4  pz     Ryd( 3p)     0.01365
   121    N    4  pz     Ryd( 4p)     0.00004
   122    N    4  dxy    Ryd( 3d)     0.00226
   123    N    4  dxy    Ryd( 4d)     0.00023
   124    N    4  dxz    Ryd( 3d)     0.00065
   125    N    4  dxz    Ryd( 4d)     0.00010
   126    N    4  dyz    Ryd( 3d)     0.00144
   127    N    4  dyz    Ryd( 4d)     0.00009
   128    N    4  dx2y2  Ryd( 3d)     0.00255
   129    N    4  dx2y2  Ryd( 4d)     0.00022
   130    N    4  dz2    Ryd( 3d)     0.00284
   131    N    4  dz2    Ryd( 4d)     0.00005
   132    N    4  f(0)   Ryd( 4f)     0.00021
   133    N    4  f(C1)  Ryd( 4f)     0.00008
   134    N    4  f(S1)  Ryd( 4f)     0.00013
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00002
   137    N    4  f(C3)  Ryd( 4f)     0.00012
   138    N    4  f(S3)  Ryd( 4f)     0.00003
 
   139    N    5  S      Cor( 1S)     1.99939
   140    N    5  S      Val( 2S)     1.30605
   141    N    5  S      Ryd( 3S)     0.01091
   142    N    5  S      Ryd( 4S)     0.00011
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.46413
   145    N    5  px     Ryd( 3p)     0.01218
   146    N    5  px     Ryd( 4p)     0.00032
   147    N    5  py     Val( 2p)     1.26804
   148    N    5  py     Ryd( 3p)     0.01135
   149    N    5  py     Ryd( 4p)     0.00028
   150    N    5  pz     Val( 2p)     1.44595
   151    N    5  pz     Ryd( 3p)     0.01359
   152    N    5  pz     Ryd( 4p)     0.00004
   153    N    5  dxy    Ryd( 3d)     0.00224
   154    N    5  dxy    Ryd( 4d)     0.00024
   155    N    5  dxz    Ryd( 3d)     0.00136
   156    N    5  dxz    Ryd( 4d)     0.00009
   157    N    5  dyz    Ryd( 3d)     0.00061
   158    N    5  dyz    Ryd( 4d)     0.00011
   159    N    5  dx2y2  Ryd( 3d)     0.00253
   160    N    5  dx2y2  Ryd( 4d)     0.00022
   161    N    5  dz2    Ryd( 3d)     0.00295
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00022
   164    N    5  f(C1)  Ryd( 4f)     0.00013
   165    N    5  f(S1)  Ryd( 4f)     0.00008
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00003
   169    N    5  f(S3)  Ryd( 4f)     0.00013
 
   170    C    6  S      Cor( 1S)     1.99906
   171    C    6  S      Val( 2S)     0.86379
   172    C    6  S      Ryd( 3S)     0.00240
   173    C    6  S      Ryd( 4S)     0.00054
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     0.93029
   176    C    6  px     Ryd( 3p)     0.00608
   177    C    6  px     Ryd( 4p)     0.00059
   178    C    6  py     Val( 2p)     1.04323
   179    C    6  py     Ryd( 3p)     0.00354
   180    C    6  py     Ryd( 4p)     0.00051
   181    C    6  pz     Val( 2p)     0.97714
   182    C    6  pz     Ryd( 3p)     0.00217
   183    C    6  pz     Ryd( 4p)     0.00024
   184    C    6  dxy    Ryd( 4d)     0.00051
   185    C    6  dxy    Ryd( 3d)     0.00076
   186    C    6  dxz    Ryd( 3d)     0.00114
   187    C    6  dxz    Ryd( 4d)     0.00019
   188    C    6  dyz    Ryd( 3d)     0.00091
   189    C    6  dyz    Ryd( 4d)     0.00008
   190    C    6  dx2y2  Ryd( 4d)     0.00056
   191    C    6  dx2y2  Ryd( 3d)     0.00089
   192    C    6  dz2    Ryd( 3d)     0.00065
   193    C    6  dz2    Ryd( 4d)     0.00013
   194    C    6  f(0)   Ryd( 4f)     0.00017
   195    C    6  f(C1)  Ryd( 4f)     0.00007
   196    C    6  f(S1)  Ryd( 4f)     0.00010
   197    C    6  f(C2)  Ryd( 4f)     0.00005
   198    C    6  f(S2)  Ryd( 4f)     0.00003
   199    C    6  f(C3)  Ryd( 4f)     0.00007
   200    C    6  f(S3)  Ryd( 4f)     0.00011
 
   201    C    7  S      Cor( 1S)     1.99892
   202    C    7  S      Val( 2S)     0.91284
   203    C    7  S      Ryd( 3S)     0.00081
   204    C    7  S      Ryd( 4S)     0.00038
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.06171
   207    C    7  px     Ryd( 3p)     0.00277
   208    C    7  px     Ryd( 4p)     0.00027
   209    C    7  py     Val( 2p)     1.02316
   210    C    7  py     Ryd( 3p)     0.00318
   211    C    7  py     Ryd( 4p)     0.00020
   212    C    7  pz     Val( 2p)     0.99393
   213    C    7  pz     Ryd( 3p)     0.00177
   214    C    7  pz     Ryd( 4p)     0.00020
   215    C    7  dxy    Ryd( 3d)     0.00100
   216    C    7  dxy    Ryd( 4d)     0.00059
   217    C    7  dxz    Ryd( 3d)     0.00099
   218    C    7  dxz    Ryd( 4d)     0.00031
   219    C    7  dyz    Ryd( 3d)     0.00049
   220    C    7  dyz    Ryd( 4d)     0.00017
   221    C    7  dx2y2  Ryd( 3d)     0.00120
   222    C    7  dx2y2  Ryd( 4d)     0.00056
   223    C    7  dz2    Ryd( 3d)     0.00109
   224    C    7  dz2    Ryd( 4d)     0.00007
   225    C    7  f(0)   Ryd( 4f)     0.00015
   226    C    7  f(C1)  Ryd( 4f)     0.00007
   227    C    7  f(S1)  Ryd( 4f)     0.00008
   228    C    7  f(C2)  Ryd( 4f)     0.00003
   229    C    7  f(S2)  Ryd( 4f)     0.00002
   230    C    7  f(C3)  Ryd( 4f)     0.00003
   231    C    7  f(S3)  Ryd( 4f)     0.00013
 
   232    C    8  S      Cor( 1S)     1.99892
   233    C    8  S      Val( 2S)     0.91350
   234    C    8  S      Ryd( 3S)     0.00083
   235    C    8  S      Ryd( 4S)     0.00039
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.04495
   238    C    8  px     Ryd( 3p)     0.00295
   239    C    8  px     Ryd( 4p)     0.00028
   240    C    8  py     Val( 2p)     1.03848
   241    C    8  py     Ryd( 3p)     0.00292
   242    C    8  py     Ryd( 4p)     0.00019
   243    C    8  pz     Val( 2p)     0.99259
   244    C    8  pz     Ryd( 3p)     0.00173
   245    C    8  pz     Ryd( 4p)     0.00020
   246    C    8  dxy    Ryd( 3d)     0.00123
   247    C    8  dxy    Ryd( 4d)     0.00056
   248    C    8  dxz    Ryd( 3d)     0.00069
   249    C    8  dxz    Ryd( 4d)     0.00011
   250    C    8  dyz    Ryd( 3d)     0.00082
   251    C    8  dyz    Ryd( 4d)     0.00036
   252    C    8  dx2y2  Ryd( 3d)     0.00097
   253    C    8  dx2y2  Ryd( 4d)     0.00057
   254    C    8  dz2    Ryd( 3d)     0.00109
   255    C    8  dz2    Ryd( 4d)     0.00008
   256    C    8  f(0)   Ryd( 4f)     0.00015
   257    C    8  f(C1)  Ryd( 4f)     0.00006
   258    C    8  f(S1)  Ryd( 4f)     0.00009
   259    C    8  f(C2)  Ryd( 4f)     0.00002
   260    C    8  f(S2)  Ryd( 4f)     0.00003
   261    C    8  f(C3)  Ryd( 4f)     0.00008
   262    C    8  f(S3)  Ryd( 4f)     0.00008
 
   263    C    9  S      Cor( 1S)     1.99906
   264    C    9  S      Val( 2S)     0.86413
   265    C    9  S      Ryd( 3S)     0.00246
   266    C    9  S      Ryd( 4S)     0.00057
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     1.04859
   269    C    9  px     Ryd( 3p)     0.00430
   270    C    9  px     Ryd( 4p)     0.00049
   271    C    9  py     Val( 2p)     0.92680
   272    C    9  py     Ryd( 3p)     0.00522
   273    C    9  py     Ryd( 4p)     0.00066
   274    C    9  pz     Val( 2p)     0.96798
   275    C    9  pz     Ryd( 3p)     0.00237
   276    C    9  pz     Ryd( 4p)     0.00023
   277    C    9  dxy    Ryd( 4d)     0.00055
   278    C    9  dxy    Ryd( 3d)     0.00087
   279    C    9  dxz    Ryd( 3d)     0.00113
   280    C    9  dxz    Ryd( 4d)     0.00013
   281    C    9  dyz    Ryd( 3d)     0.00087
   282    C    9  dyz    Ryd( 4d)     0.00016
   283    C    9  dx2y2  Ryd( 4d)     0.00050
   284    C    9  dx2y2  Ryd( 3d)     0.00077
   285    C    9  dz2    Ryd( 3d)     0.00062
   286    C    9  dz2    Ryd( 4d)     0.00012
   287    C    9  f(0)   Ryd( 4f)     0.00017
   288    C    9  f(C1)  Ryd( 4f)     0.00008
   289    C    9  f(S1)  Ryd( 4f)     0.00008
   290    C    9  f(C2)  Ryd( 4f)     0.00004
   291    C    9  f(S2)  Ryd( 4f)     0.00005
   292    C    9  f(C3)  Ryd( 4f)     0.00012
   293    C    9  f(S3)  Ryd( 4f)     0.00006
 
   294    C   10  S      Cor( 1S)     1.99906
   295    C   10  S      Val( 2S)     0.86398
   296    C   10  S      Ryd( 3S)     0.00247
   297    C   10  S      Ryd( 4S)     0.00058
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     1.04472
   300    C   10  px     Ryd( 3p)     0.00358
   301    C   10  px     Ryd( 4p)     0.00054
   302    C   10  py     Val( 2p)     0.93149
   303    C   10  py     Ryd( 3p)     0.00599
   304    C   10  py     Ryd( 4p)     0.00063
   305    C   10  pz     Val( 2p)     0.96748
   306    C   10  pz     Ryd( 3p)     0.00227
   307    C   10  pz     Ryd( 4p)     0.00022
   308    C   10  dxy    Ryd( 4d)     0.00049
   309    C   10  dxy    Ryd( 3d)     0.00078
   310    C   10  dxz    Ryd( 3d)     0.00088
   311    C   10  dxz    Ryd( 4d)     0.00005
   312    C   10  dyz    Ryd( 3d)     0.00111
   313    C   10  dyz    Ryd( 4d)     0.00018
   314    C   10  dx2y2  Ryd( 4d)     0.00057
   315    C   10  dx2y2  Ryd( 3d)     0.00090
   316    C   10  dz2    Ryd( 3d)     0.00064
   317    C   10  dz2    Ryd( 4d)     0.00013
   318    C   10  f(0)   Ryd( 4f)     0.00018
   319    C   10  f(C1)  Ryd( 4f)     0.00008
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00004
   322    C   10  f(S2)  Ryd( 4f)     0.00003
   323    C   10  f(C3)  Ryd( 4f)     0.00012
   324    C   10  f(S3)  Ryd( 4f)     0.00007
 
   325    C   11  S      Cor( 1S)     1.99892
   326    C   11  S      Val( 2S)     0.91283
   327    C   11  S      Ryd( 3S)     0.00085
   328    C   11  S      Ryd( 4S)     0.00039
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.02440
   331    C   11  px     Ryd( 3p)     0.00323
   332    C   11  px     Ryd( 4p)     0.00020
   333    C   11  py     Val( 2p)     1.06071
   334    C   11  py     Ryd( 3p)     0.00269
   335    C   11  py     Ryd( 4p)     0.00027
   336    C   11  pz     Val( 2p)     0.99569
   337    C   11  pz     Ryd( 3p)     0.00172
   338    C   11  pz     Ryd( 4p)     0.00021
   339    C   11  dxy    Ryd( 3d)     0.00100
   340    C   11  dxy    Ryd( 4d)     0.00058
   341    C   11  dxz    Ryd( 3d)     0.00039
   342    C   11  dxz    Ryd( 4d)     0.00018
   343    C   11  dyz    Ryd( 3d)     0.00097
   344    C   11  dyz    Ryd( 4d)     0.00031
   345    C   11  dx2y2  Ryd( 3d)     0.00123
   346    C   11  dx2y2  Ryd( 4d)     0.00057
   347    C   11  dz2    Ryd( 3d)     0.00118
   348    C   11  dz2    Ryd( 4d)     0.00003
   349    C   11  f(0)   Ryd( 4f)     0.00017
   350    C   11  f(C1)  Ryd( 4f)     0.00006
   351    C   11  f(S1)  Ryd( 4f)     0.00008
   352    C   11  f(C2)  Ryd( 4f)     0.00002
   353    C   11  f(S2)  Ryd( 4f)     0.00001
   354    C   11  f(C3)  Ryd( 4f)     0.00013
   355    C   11  f(S3)  Ryd( 4f)     0.00003
 
   356    C   12  S      Cor( 1S)     1.99892
   357    C   12  S      Val( 2S)     0.91296
   358    C   12  S      Ryd( 3S)     0.00081
   359    C   12  S      Ryd( 4S)     0.00039
   360    C   12  S      Ryd( 5S)     0.00001
   361    C   12  px     Val( 2p)     1.03988
   362    C   12  px     Ryd( 3p)     0.00298
   363    C   12  px     Ryd( 4p)     0.00020
   364    C   12  py     Val( 2p)     1.04442
   365    C   12  py     Ryd( 3p)     0.00303
   366    C   12  py     Ryd( 4p)     0.00027
   367    C   12  pz     Val( 2p)     0.99422
   368    C   12  pz     Ryd( 3p)     0.00172
   369    C   12  pz     Ryd( 4p)     0.00022
   370    C   12  dxy    Ryd( 3d)     0.00124
   371    C   12  dxy    Ryd( 4d)     0.00058
   372    C   12  dxz    Ryd( 3d)     0.00070
   373    C   12  dxz    Ryd( 4d)     0.00041
   374    C   12  dyz    Ryd( 3d)     0.00066
   375    C   12  dyz    Ryd( 4d)     0.00009
   376    C   12  dx2y2  Ryd( 3d)     0.00098
   377    C   12  dx2y2  Ryd( 4d)     0.00057
   378    C   12  dz2    Ryd( 3d)     0.00116
   379    C   12  dz2    Ryd( 4d)     0.00004
   380    C   12  f(0)   Ryd( 4f)     0.00017
