 Entering Gaussian System, Link 0=g16
 Input=2r5l05.com
 Output=2r5l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003061/Gau-47846.inp" -scrdir="/local/becsleip_8003061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     47847.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  35. BD (   2) C  13 - C  26        /216. RY*(   1) N   3                    0.53    1.02    0.031
  35. BD (   2) C  13 - C  26        /506. RY*(   5) C  14                    0.32    2.19    0.036
  35. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           18.83    0.26    0.097
  35. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            3.60    0.31    0.044
  35. BD (   2) C  13 - C  26        /***. BD*(   2) C  13 - C  26            2.04    0.29    0.033
  36. BD (   1) C  14 - C  15        /244. RY*(   3) N   4                    0.38    2.48    0.039
  36. BD (   1) C  14 - C  15        /554. RY*(   1) C  16                    0.53    1.92    0.041
  36. BD (   1) C  14 - C  15        /773. RY*(   2) C  26                    0.65    2.34    0.050
  36. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.61    0.99    0.052
  36. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.26    1.15    0.022
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.51    1.23    0.055
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.06    1.22    0.046
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.70    1.24    0.037
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.28    1.06    0.022
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.13    0.022
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.65    1.14    0.082
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.45    1.22    0.030
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.45    1.04    0.027
  37. BD (   1) C  14 - C  26        /243. RY*(   2) N   4                    0.32    1.85    0.031
  37. BD (   1) C  14 - C  26        /476. RY*(   1) C  13                    0.65    2.29    0.049
  37. BD (   1) C  14 - C  26        /480. RY*(   5) C  13                    0.30    2.51    0.035
  37. BD (   1) C  14 - C  26        /530. RY*(   3) C  15                    0.77    2.31    0.054
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.84    1.21    0.040
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.28    1.22    0.050
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.75    1.19    0.058
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.26    1.29    0.051
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.91    1.21    0.042
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.30    0.033
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.31    1.14    0.024
  38. BD (   1) C  15 - C  16        /502. RY*(   1) C  14                    0.43    2.28    0.040
  38. BD (   1) C  15 - C  16        /580. RY*(   1) C  17                    0.37    2.20    0.036
  38. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.32    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.57    1.20    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.18    1.27    0.067
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.62    1.11    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.63    1.18    0.035
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.19    1.20    0.048
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.02    1.27    0.064
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.35    1.09    0.025
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.81    1.12    0.038
  39. BD (   2) C  15 - C  16        /507. RY*(   6) C  14                    0.38    2.27    0.039
  39. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.48    1.46    0.035
  39. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.31    1.25    0.026
  39. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           15.01    0.25    0.087
  39. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            7.02    0.29    0.061
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.99    0.63    0.047
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.80    0.64    0.030
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.56    0.67    0.026
  39. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.18    0.31    0.052
  40. BD (   1) C  15 - C  47        /502. RY*(   1) C  14                    0.32    2.23    0.034
  40. BD (   1) C  15 - C  47        /556. RY*(   3) C  16                    0.39    1.89    0.034
  40. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.24    1.15    0.048
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.47    1.14    0.030
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.94    1.23    0.043
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.95    1.13    0.042
  41. BD (   1) C  16 - C  17        /244. RY*(   3) N   4                    0.39    2.47    0.039
  41. BD (   1) C  16 - C  17        /528. RY*(   1) C  15                    0.40    1.84    0.035
  41. BD (   1) C  16 - C  17        /531. RY*(   4) C  15                    0.30    3.15    0.039
  41. BD (   1) C  16 - C  17        /803. RY*(   1) C  28                    0.57    2.17    0.045
  41. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.27    2.05    0.030
  41. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.59    0.98    0.052
  41. BD (   1) C  16 - C  17        /***. BD*(   1) N   4 - C  17            0.26    1.15    0.022
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.49    1.21    0.031
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.70    1.23    0.037
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.61    1.05    0.078
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.49    1.14    0.030
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.96    1.21    0.043
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.44    1.21    0.053
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.16    1.27    0.049
  42. BD (   1) C  16 - C  51        /530. RY*(   3) C  15                    0.65    2.28    0.049
  42. BD (   1) C  16 - C  51        /580. RY*(   1) C  17                    0.38    2.18    0.037
  42. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.95    0.034
  42. BD (   1) C  16 - C  51        /***. RY*(   3) C  53                    0.40    1.71    0.033
  42. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.03    1.19    0.044
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.76    1.18    0.038
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.36    1.27    0.053
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.67    1.16    0.035
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.90    1.31    0.043
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.40    1.11    0.050
  43. BD (   1) C  17 - C  28        /243. RY*(   2) N   4                    0.36    1.85    0.032
  43. BD (   1) C  17 - C  28        /555. RY*(   2) C  16                    0.65    2.08    0.047
  43. BD (   1) C  17 - C  28        /607. RY*(   2) C  18                    0.53    2.18    0.043
  43. BD (   1) C  17 - C  28        /609. RY*(   4) C  18                    0.26    2.41    0.032
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.31    1.22    0.050
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.94    1.22    0.043
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.49    1.30    0.032
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.87    1.20    0.041
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.68    1.20    0.057
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.17    1.29    0.049
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.14    0.023
  44. BD (   2) C  17 - C  28        / 16. BD*(   2) N   5 - C  18           11.59    0.24    0.076
  44. BD (   2) C  17 - C  28        /242. RY*(   1) N   4                    0.64    1.06    0.036
  44. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            6.61    0.25    0.055
  44. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           10.13    0.30    0.071
  44. BD (   2) C  17 - C  28        /***. BD*(   2) C  17 - C  28            0.40    0.29    0.014
  45. BD (   1) C  18 - C  19        /154. LP (   5)Fe   1                    0.33    1.08    0.025
  45. BD (   1) C  18 - C  19        /270. RY*(   3) N   5                    0.49    2.52    0.045
  45. BD (   1) C  18 - C  19        /658. RY*(   1) C  20                    0.56    1.91    0.042
  45. BD (   1) C  18 - C  19        /803. RY*(   1) C  28                    0.65    2.18    0.048
  45. BD (   1) C  18 - C  19        /***. BD*(   1) N   5 - C  18            0.28    1.15    0.023
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.46    1.22    0.053
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.03    1.22    0.045
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.70    1.25    0.037
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.89    1.05    0.081
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.50    1.22    0.031
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.56    1.03    0.030
  46. BD (   1) C  18 - C  28        /269. RY*(   2) N   5                    0.38    1.90    0.034
  46. BD (   1) C  18 - C  28        /270. RY*(   3) N   5                    0.25    2.59    0.032
  46. BD (   1) C  18 - C  28        /580. RY*(   1) C  17                    0.55    2.22    0.044
  46. BD (   1) C  18 - C  28        /583. RY*(   4) C  17                    0.29    2.43    0.033
  46. BD (   1) C  18 - C  28        /634. RY*(   3) C  19                    0.74    2.28    0.052
  46. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.95    1.22    0.043
  46. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.31    1.21    0.050
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.74    1.20    0.058
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.16    1.29    0.049
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.90    1.20    0.042
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.32    0.032
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.14    0.022
  47. BD (   1) C  19 - C  20        /607. RY*(   2) C  18                    0.40    2.18    0.038
  47. BD (   1) C  19 - C  20        /684. RY*(   1) C  21                    0.45    2.26    0.040
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.59    1.20    0.034
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.03    1.29    0.065
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.70    1.12    0.035
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.63    1.20    0.035
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.74    1.12    0.036
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.07    1.29    0.065
  48. BD (   2) C  19 - C  20        / 16. BD*(   2) N   5 - C  18           10.13    0.24    0.077
  48. BD (   2) C  19 - C  20        /611. RY*(   6) C  18                    0.25    2.07    0.030
  48. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.27    1.50    0.026
  48. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.49    1.61    0.037
  48. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           12.10    0.29    0.082
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.21    0.63    0.037
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.31    0.63    0.038
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.57    0.63    0.042
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.55    0.63    0.041
  49. BD (   1) C  19 - C  56        /607. RY*(   2) C  18                    0.35    2.12    0.035
  49. BD (   1) C  19 - C  56        /659. RY*(   2) C  20                    0.32    1.84    0.031
  49. BD (   1) C  19 - C  56        /660. RY*(   3) C  20                    0.46    2.04    0.039
  49. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.18    1.16    0.047
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.40    1.14    0.027
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.01    1.26    0.045
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.95    1.14    0.042
  50. BD (   1) C  20 - C  21        /154. LP (   5)Fe   1                    0.33    1.08    0.026
  50. BD (   1) C  20 - C  21        /270. RY*(   3) N   5                    0.50    2.52    0.045
  50. BD (   1) C  20 - C  21        /632. RY*(   1) C  19                    0.58    1.97    0.043
  50. BD (   1) C  20 - C  21        /636. RY*(   5) C  19                    0.25    3.08    0.036
  50. BD (   1) C  20 - C  21        /711. RY*(   2) C  22                    0.65    2.33    0.049
  50. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.25    1.80    0.027
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.57    1.22    0.055
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.13    0.022
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.46    1.22    0.030
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.75    1.25    0.039
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.93    1.05    0.082
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.00    1.22    0.044
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.53    1.03    0.030
  51. BD (   1) C  20 - C  60        /634. RY*(   3) C  19                    0.55    2.21    0.044
  51. BD (   1) C  20 - C  60        /684. RY*(   1) C  21                    0.37    2.19    0.036
  51. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.19    1.15    0.047
  51. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.92    1.14    0.041
  51. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.04    1.25    0.046
  51. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.44    1.13    0.028
  52. BD (   1) C  21 - C  22        /269. RY*(   2) N   5                    0.34    1.90    0.032
  52. BD (   1) C  21 - C  22        /270. RY*(   3) N   5                    0.28    2.59    0.034
  52. BD (   1) C  21 - C  22        /294. RY*(   1) C   6                    0.60    2.30    0.047
  52. BD (   1) C  21 - C  22        /659. RY*(   2) C  20                    0.44    1.90    0.036
  52. BD (   1) C  21 - C  22        /660. RY*(   3) C  20                    0.53    2.10    0.042
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.26    1.22    0.050
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.87    1.21    0.041
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.76    1.21    0.058
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.28    1.29    0.051
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.50    1.32    0.033
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.86    1.20    0.041
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.31    1.14    0.024
  53. BD (   2) C  21 - C  22        / 16. BD*(   2) N   5 - C  18            2.66    0.24    0.038
  53. BD (   2) C  21 - C  22        /268. RY*(   1) N   5                    0.50    1.03    0.030
  53. BD (   2) C  21 - C  22        /297. RY*(   4) C   6                    0.28    1.63    0.029
  53. BD (   2) C  21 - C  22        /298. RY*(   5) C   6                    0.31    2.32    0.036
  53. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           19.58    0.25    0.098
  53. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            4.08    0.31    0.046
  53. BD (   2) C  21 - C  22        /***. BD*(   2) C  21 - C  22            1.84    0.28    0.031
  54. BD (   1) C  22 - H  23        /295. RY*(   2) C   6                    0.57    1.97    0.043
  54. BD (   1) C  22 - H  23        /685. RY*(   2) C  21                    0.54    1.89    0.041
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.84    1.01    0.079
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.87    1.01    0.079
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.31    1.08    0.023
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.33    1.09    0.024
  55. BD (   1) C  24 - H  25        /374. RY*(   3) C   9                    0.47    1.96    0.038
  55. BD (   1) C  24 - H  25        /400. RY*(   3) C  10                    0.48    2.01    0.039
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.70    1.02    0.078
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.73    1.02    0.078
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.29    1.09    0.022
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.27    1.09    0.022
  56. BD (   1) C  26 - H  27        /477. RY*(   2) C  13                    0.56    1.92    0.042
  56. BD (   1) C  26 - H  27        /503. RY*(   2) C  14                    0.55    1.98    0.042
