 Entering Gaussian System, Link 0=g16
 Input=1ls905.com
 Output=1ls905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001868/Gau-3801138.inp" -scrdir="/local/bebjones_8001868/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3801139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  11. BD (   2) N   5 - C  18        /169. LP*(   7)Fe   1                    0.67    0.78    0.029
  11. BD (   2) N   5 - C  18        /185. RY*(   5)Fe   1                    0.04    0.81    0.007
  11. BD (   2) N   5 - C  18        /188. RY*(   8)Fe   1                    0.04    2.22    0.012
  12. BD (   1) N   5 - C  21        /168. LP (   6)Fe   1                    1.04    1.12    0.046
  12. BD (   1) N   5 - C  21        /169. LP*(   7)Fe   1                    0.61    1.27    0.037
  12. BD (   1) N   5 - C  21        /170. LP*(   8)Fe   1                    0.56    1.31    0.036
  12. BD (   1) N   5 - C  21        /171. LP*(   9)Fe   1                    4.56    1.31    0.103
  12. BD (   1) N   5 - C  21        /182. RY*(   2)Fe   1                    0.25    1.59    0.025
  12. BD (   1) N   5 - C  21        /183. RY*(   3)Fe   1                    0.21    1.67    0.023
  12. BD (   1) N   5 - C  21        /186. RY*(   6)Fe   1                    0.03    2.08    0.009
  13. BD (   1) C   6 - C   7        /168. LP (   6)Fe   1                    0.18    0.98    0.018
  13. BD (   1) C   6 - C   7        /169. LP*(   7)Fe   1                    0.09    1.13    0.013
  13. BD (   1) C   6 - C   7        /170. LP*(   8)Fe   1                    0.14    1.17    0.017
  13. BD (   1) C   6 - C   7        /181. RY*(   1)Fe   1                    0.03    1.31    0.008
  13. BD (   1) C   6 - C   7        /183. RY*(   3)Fe   1                    0.13    1.53    0.018
  14. BD (   1) C   6 - C  22        /168. LP (   6)Fe   1                    0.16    1.05    0.018
  14. BD (   1) C   6 - C  22        /169. LP*(   7)Fe   1                    0.05    1.20    0.010
  14. BD (   1) C   6 - C  22        /170. LP*(   8)Fe   1                    0.12    1.24    0.016
  14. BD (   1) C   6 - C  22        /183. RY*(   3)Fe   1                    0.13    1.61    0.018
  18. BD (   1) C   8 - C   9        /168. LP (   6)Fe   1                    0.17    0.98    0.018
  18. BD (   1) C   8 - C   9        /169. LP*(   7)Fe   1                    0.08    1.13    0.013
  18. BD (   1) C   8 - C   9        /170. LP*(   8)Fe   1                    0.16    1.17    0.018
  18. BD (   1) C   8 - C   9        /181. RY*(   1)Fe   1                    0.04    1.32    0.009
  18. BD (   1) C   8 - C   9        /182. RY*(   2)Fe   1                    0.14    1.45    0.018
  19. BD (   1) C   8 - C  34        /170. LP*(   8)Fe   1                    0.03    1.17    0.007
  20. BD (   1) C   9 - C  24        /168. LP (   6)Fe   1                    0.17    1.05    0.018
  20. BD (   1) C   9 - C  24        /169. LP*(   7)Fe   1                    0.07    1.20    0.012
  20. BD (   1) C   9 - C  24        /170. LP*(   8)Fe   1                    0.11    1.24    0.016
  20. BD (   1) C   9 - C  24        /171. LP*(   9)Fe   1                    0.03    1.24    0.008
  20. BD (   1) C   9 - C  24        /182. RY*(   2)Fe   1                    0.10    1.52    0.016
  21. BD (   2) C   9 - C  24        /184. RY*(   4)Fe   1                    0.03    0.77    0.007
  22. BD (   1) C  10 - C  11        /168. LP (   6)Fe   1                    0.16    0.98    0.017
  22. BD (   1) C  10 - C  11        /169. LP*(   7)Fe   1                    0.11    1.13    0.015
  22. BD (   1) C  10 - C  11        /170. LP*(   8)Fe   1                    0.03    1.17    0.008
  22. BD (   1) C  10 - C  11        /171. LP*(   9)Fe   1                    0.10    1.17    0.015
  22. BD (   1) C  10 - C  11        /181. RY*(   1)Fe   1                    0.03    1.32    0.008
  22. BD (   1) C  10 - C  11        /182. RY*(   2)Fe   1                    0.14    1.45    0.018
  23. BD (   1) C  10 - C  24        /168. LP (   6)Fe   1                    0.16    1.04    0.018
  23. BD (   1) C  10 - C  24        /169. LP*(   7)Fe   1                    0.08    1.20    0.013
  23. BD (   1) C  10 - C  24        /171. LP*(   9)Fe   1                    0.10    1.23    0.015
  23. BD (   1) C  10 - C  24        /182. RY*(   2)Fe   1                    0.08    1.51    0.014
  27. BD (   1) C  12 - C  13        /168. LP (   6)Fe   1                    0.17    0.98    0.018
  27. BD (   1) C  12 - C  13        /169. LP*(   7)Fe   1                    0.13    1.13    0.016
  27. BD (   1) C  12 - C  13        /171. LP*(   9)Fe   1                    0.11    1.17    0.015
  27. BD (   1) C  12 - C  13        /181. RY*(   1)Fe   1                    0.03    1.31    0.008
  27. BD (   1) C  12 - C  13        /183. RY*(   3)Fe   1                    0.13    1.53    0.018
  29. BD (   1) C  13 - C  26        /168. LP (   6)Fe   1                    0.15    1.04    0.017
  29. BD (   1) C  13 - C  26        /169. LP*(   7)Fe   1                    0.06    1.20    0.011
  29. BD (   1) C  13 - C  26        /171. LP*(   9)Fe   1                    0.08    1.23    0.013
  29. BD (   1) C  13 - C  26        /183. RY*(   3)Fe   1                    0.15    1.60    0.020
  30. BD (   2) C  13 - C  26        /184. RY*(   4)Fe   1                    0.03    0.76    0.007
  31. BD (   1) C  14 - C  15        /168. LP (   6)Fe   1                    0.19    0.97    0.019
  31. BD (   1) C  14 - C  15        /169. LP*(   7)Fe   1                    0.13    1.12    0.016
  31. BD (   1) C  14 - C  15        /170. LP*(   8)Fe   1                    0.11    1.16    0.015
  31. BD (   1) C  14 - C  15        /181. RY*(   1)Fe   1                    0.04    1.31    0.009
  31. BD (   1) C  14 - C  15        /183. RY*(   3)Fe   1                    0.13    1.53    0.018
  32. BD (   1) C  14 - C  26        /168. LP (   6)Fe   1                    0.18    1.04    0.019
  32. BD (   1) C  14 - C  26        /169. LP*(   7)Fe   1                    0.09    1.20    0.014
  32. BD (   1) C  14 - C  26        /170. LP*(   8)Fe   1                    0.11    1.23    0.016
  32. BD (   1) C  14 - C  26        /183. RY*(   3)Fe   1                    0.16    1.60    0.021
  36. BD (   1) C  16 - C  17        /168. LP (   6)Fe   1                    0.18    0.98    0.018
  36. BD (   1) C  16 - C  17        /169. LP*(   7)Fe   1                    0.13    1.13    0.016
  36. BD (   1) C  16 - C  17        /170. LP*(   8)Fe   1                    0.11    1.17    0.015
  36. BD (   1) C  16 - C  17        /181. RY*(   1)Fe   1                    0.03    1.32    0.008
  36. BD (   1) C  16 - C  17        /182. RY*(   2)Fe   1                    0.12    1.45    0.017
  38. BD (   1) C  17 - C  28        /168. LP (   6)Fe   1                    0.16    1.05    0.018
  38. BD (   1) C  17 - C  28        /169. LP*(   7)Fe   1                    0.09    1.20    0.014
  38. BD (   1) C  17 - C  28        /170. LP*(   8)Fe   1                    0.09    1.24    0.014
  38. BD (   1) C  17 - C  28        /182. RY*(   2)Fe   1                    0.10    1.52    0.015
  39. BD (   2) C  17 - C  28        /184. RY*(   4)Fe   1                    0.03    0.77    0.007
  40. BD (   1) C  18 - C  19        /168. LP (   6)Fe   1                    0.16    0.97    0.017
  40. BD (   1) C  18 - C  19        /169. LP*(   7)Fe   1                    0.11    1.13    0.015
  40. BD (   1) C  18 - C  19        /171. LP*(   9)Fe   1                    0.12    1.16    0.016
  40. BD (   1) C  18 - C  19        /181. RY*(   1)Fe   1                    0.03    1.31    0.008
  40. BD (   1) C  18 - C  19        /182. RY*(   2)Fe   1                    0.15    1.44    0.019
  41. BD (   1) C  18 - C  28        /168. LP (   6)Fe   1                    0.15    1.05    0.017
  41. BD (   1) C  18 - C  28        /169. LP*(   7)Fe   1                    0.07    1.20    0.012
  41. BD (   1) C  18 - C  28        /171. LP*(   9)Fe   1                    0.14    1.24    0.017
  41. BD (   1) C  18 - C  28        /182. RY*(   2)Fe   1                    0.09    1.52    0.015
  45. BD (   1) C  20 - C  21        /168. LP (   6)Fe   1                    0.17    0.98    0.017
  45. BD (   1) C  20 - C  21        /169. LP*(   7)Fe   1                    0.11    1.14    0.015
  45. BD (   1) C  20 - C  21        /171. LP*(   9)Fe   1                    0.14    1.17    0.017
  45. BD (   1) C  20 - C  21        /181. RY*(   1)Fe   1                    0.03    1.32    0.008
  45. BD (   1) C  20 - C  21        /183. RY*(   3)Fe   1                    0.12    1.54    0.017
  47. BD (   1) C  21 - C  22        /168. LP (   6)Fe   1                    0.16    1.05    0.018
  47. BD (   1) C  21 - C  22        /169. LP*(   7)Fe   1                    0.06    1.20    0.011
  47. BD (   1) C  21 - C  22        /171. LP*(   9)Fe   1                    0.10    1.24    0.015
  47. BD (   1) C  21 - C  22        /183. RY*(   3)Fe   1                    0.10    1.60    0.016
  49. BD (   1) C  22 - H  23        /168. LP (   6)Fe   1                    0.10    0.85    0.012
  49. BD (   1) C  22 - H  23        /169. LP*(   7)Fe   1                    0.06    1.00    0.010
  49. BD (   1) C  22 - H  23        /183. RY*(   3)Fe   1                    0.04    1.41    0.010
  50. BD (   1) C  24 - H  25        /168. LP (   6)Fe   1                    0.09    0.85    0.012
  50. BD (   1) C  24 - H  25        /169. LP*(   7)Fe   1                    0.06    1.01    0.010
  50. BD (   1) C  24 - H  25        /182. RY*(   2)Fe   1                    0.05    1.32    0.011
  51. BD (   1) C  26 - H  27        /168. LP (   6)Fe   1                    0.11    0.85    0.013
  51. BD (   1) C  26 - H  27        /169. LP*(   7)Fe   1                    0.07    1.00    0.011
  51. BD (   1) C  26 - H  27        /183. RY*(   3)Fe   1                    0.06    1.40    0.011
  52. BD (   1) C  28 - H  29        /168. LP (   6)Fe   1                    0.10    0.85    0.013
  52. BD (   1) C  28 - H  29        /169. LP*(   7)Fe   1                    0.07    1.00    0.011
  52. BD (   1) C  28 - H  29        /182. RY*(   2)Fe   1                    0.05    1.32    0.010
 116. CR (   1) N   2                /168. LP (   6)Fe   1                    0.65   14.45    0.134
 116. CR (   1) N   2                /169. LP*(   7)Fe   1                    0.18   14.60    0.069
 116. CR (   1) N   2                /170. LP*(   8)Fe   1                    4.20   14.64    0.334
 116. CR (   1) N   2                /171. LP*(   9)Fe   1                    0.60   14.64    0.126
 116. CR (   1) N   2                /181. RY*(   1)Fe   1                    0.51   14.79    0.110
 116. CR (   1) N   2                /182. RY*(   2)Fe   1                    0.05   14.92    0.036
 116. CR (   1) N   2                /183. RY*(   3)Fe   1                    0.06   15.01    0.037
 117. CR (   1) N   3                /168. LP (   6)Fe   1                    0.60   14.45    0.128
 117. CR (   1) N   3                /169. LP*(   7)Fe   1                    0.45   14.60    0.109
 117. CR (   1) N   3                /170. LP*(   8)Fe   1                    0.57   14.64    0.124
 117. CR (   1) N   3                /171. LP*(   9)Fe   1                    3.61   14.64    0.309
 117. CR (   1) N   3                /181. RY*(   1)Fe   1                    0.46   14.78    0.105
 117. CR (   1) N   3                /182. RY*(   2)Fe   1                    0.08   14.92    0.044
 117. CR (   1) N   3                /183. RY*(   3)Fe   1                    0.07   15.00    0.040
 118. CR (   1) N   4                /168. LP (   6)Fe   1                    0.82   14.45    0.150
 118. CR (   1) N   4                /169. LP*(   7)Fe   1                    0.70   14.60    0.136
 118. CR (   1) N   4                /170. LP*(   8)Fe   1                    4.03   14.64    0.327
 118. CR (   1) N   4                /171. LP*(   9)Fe   1                    0.42   14.64    0.106
 118. CR (   1) N   4                /181. RY*(   1)Fe   1                    0.52   14.78    0.112
 118. CR (   1) N   4                /182. RY*(   2)Fe   1                    0.05   14.92    0.035
 118. CR (   1) N   4                /183. RY*(   3)Fe   1                    0.03   15.00    0.028
 119. CR (   1) N   5                /168. LP (   6)Fe   1                    0.59   14.45    0.126
 119. CR (   1) N   5                /169. LP*(   7)Fe   1                    0.43   14.60    0.107
 119. CR (   1) N   5                /170. LP*(   8)Fe   1                    0.41   14.64    0.105
 119. CR (   1) N   5                /171. LP*(   9)Fe   1                    4.17   14.64    0.332
 119. CR (   1) N   5                /181. RY*(   1)Fe   1                    0.47   14.79    0.106
 119. CR (   1) N   5                /182. RY*(   2)Fe   1                    0.07   14.92    0.041
 119. CR (   1) N   5                /183. RY*(   3)Fe   1                    0.06   15.01    0.037
 120. CR (   1) C   6                /168. LP (   6)Fe   1                    0.06   10.39    0.035
 120. CR (   1) C   6                /170. LP*(   8)Fe   1                    0.05   10.58    0.030
 120. CR (   1) C   6                /181. RY*(   1)Fe   1                    0.04   10.73    0.026
 120. CR (   1) C   6                /183. RY*(   3)Fe   1                    0.04   10.95    0.027
 123. CR (   1) C   9                /168. LP (   6)Fe   1                    0.06   10.40    0.034
 123. CR (   1) C   9                /169. LP*(   7)Fe   1                    0.03   10.55    0.022
 123. CR (   1) C   9                /170. LP*(   8)Fe   1                    0.03   10.59    0.025
 123. CR (   1) C   9                /181. RY*(   1)Fe   1                    0.04   10.73    0.028
 123. CR (   1) C   9                /182. RY*(   2)Fe   1                    0.05   10.87    0.028
 124. CR (   1) C  10                /168. LP (   6)Fe   1                    0.06   10.40    0.033
 124. CR (   1) C  10                /169. LP*(   7)Fe   1                    0.04   10.55    0.026
 124. CR (   1) C  10                /171. LP*(   9)Fe   1                    0.04   10.59    0.026
 124. CR (   1) C  10                /181. RY*(   1)Fe   1                    0.04   10.73    0.025
 124. CR (   1) C  10                /182. RY*(   2)Fe   1                    0.05   10.87    0.028
 127. CR (   1) C  13                /168. LP (   6)Fe   1                    0.06   10.40    0.034
 127. CR (   1) C  13                /169. LP*(   7)Fe   1                    0.03   10.55    0.023
 127. CR (   1) C  13                /181. RY*(   1)Fe   1                    0.04   10.73    0.025
 127. CR (   1) C  13                /183. RY*(   3)Fe   1                    0.04   10.95    0.028
 128. CR (   1) C  14                /168. LP (   6)Fe   1                    0.07   10.40    0.038
 128. CR (   1) C  14                /169. LP*(   7)Fe   1                    0.04   10.55    0.027
 128. CR (   1) C  14                /170. LP*(   8)Fe   1                    0.05   10.59    0.029
 128. CR (   1) C  14                /181. RY*(   1)Fe   1                    0.05   10.73    0.029
 128. CR (   1) C  14                /183. RY*(   3)Fe   1                    0.04   10.95    0.028
 131. CR (   1) C  17                /168. LP (   6)Fe   1                    0.06   10.39    0.035
 131. CR (   1) C  17                /169. LP*(   7)Fe   1                    0.04   10.55    0.027
 131. CR (   1) C  17                /181. RY*(   1)Fe   1                    0.04   10.73    0.027
 131. CR (   1) C  17                /182. RY*(   2)Fe   1                    0.04   10.86    0.028
 132. CR (   1) C  18                /168. LP (   6)Fe   1                    0.06   10.39    0.033
 132. CR (   1) C  18                /169. LP*(   7)Fe   1                    0.03   10.55    0.024
 132. CR (   1) C  18                /171. LP*(   9)Fe   1                    0.05   10.58    0.031
 132. CR (   1) C  18                /181. RY*(   1)Fe   1                    0.04   10.73    0.025
 132. CR (   1) C  18                /182. RY*(   2)Fe   1                    0.05   10.86    0.029
 135. CR (   1) C  21                /168. LP (   6)Fe   1                    0.06   10.39    0.035
 135. CR (   1) C  21                /169. LP*(   7)Fe   1                    0.03   10.55    0.024
 135. CR (   1) C  21                /171. LP*(   9)Fe   1                    0.03   10.58    0.024
 135. CR (   1) C  21                /181. RY*(   1)Fe   1                    0.04   10.73    0.025
 135. CR (   1) C  21                /183. RY*(   3)Fe   1                    0.04   10.95    0.027
 173. LP (   1) N   2                /168. LP (   6)Fe   1                   13.91    0.70    0.128
 173. LP (   1) N   2                /169. LP*(   7)Fe   1                    4.67    0.86    0.080
 173. LP (   1) N   2                /170. LP*(   8)Fe   1                   39.43    0.89    0.238
 173. LP (   1) N   2                /171. LP*(   9)Fe   1                    5.72    0.89    0.090
 173. LP (   1) N   2                /181. RY*(   1)Fe   1                    1.08    1.04    0.045
 173. LP (   1) N   2                /182. RY*(   2)Fe   1                    0.40    1.17    0.029
