 Entering Gaussian System, Link 0=g16
 Input=2d0901.com
 Output=2d0901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988172/Gau-409004.inp" -scrdir="/local/becsleip_7988172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409005.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.22(  1.16%)
                                            0.0000 -0.0068  0.2103  0.0888 -0.0132
                                            0.0169  0.0905 -0.1386 -0.0173 -0.0262
                                            0.7534  0.0009 -0.0288 -0.0759  0.3384
                                            0.1886  0.0266  0.1295 -0.0683  0.0184
                                           -0.3559 -0.1529  0.0652 -0.0797 -0.0183
                                           -0.0130 -0.0416  0.0139 -0.0113 -0.0932
                                           -0.0187
   321. (0.00020) RY*(10) C   7           s(  1.25%)p 9.03( 11.28%)d67.74( 84.63%)
                                                  f 2.27(  2.83%)
                                           -0.0000 -0.0038  0.0901 -0.0651  0.0110
                                           -0.0029  0.0550 -0.1666  0.0017  0.0205
                                            0.0855  0.0097 -0.2714 -0.0245 -0.1761
                                            0.1115 -0.7264 -0.0557 -0.1671  0.4095
                                            0.0694  0.1068 -0.2209  0.1074  0.0610
                                            0.0318  0.0044 -0.1452 -0.0005 -0.0020
                                            0.0499
   322. (0.00017) RY*(11) C   7           s(  2.70%)p11.70( 31.56%)d22.24( 59.97%)
                                                  f 2.14(  5.78%)
                                            0.0000  0.0074  0.0907  0.1159 -0.0724
                                            0.0077 -0.0615  0.5202 -0.0042 -0.0150
                                           -0.1462  0.0030 -0.1355  0.0330  0.2123
                                           -0.3783 -0.3172  0.0115 -0.0260  0.1364
                                           -0.1842 -0.3216  0.2974 -0.2561  0.0147
                                           -0.0671  0.0062 -0.0634 -0.0174  0.0067
                                           -0.2206
   323. (0.00010) RY*(12) C   7           s(  3.31%)p 2.25(  7.45%)d26.35( 87.20%)
                                                  f 0.62(  2.04%)
   324. (0.00007) RY*(13) C   7           s( 14.82%)p 2.39( 35.40%)d 3.23( 47.80%)
                                                  f 0.13(  1.97%)
   325. (0.00004) RY*(14) C   7           s(  0.19%)p 8.87(  1.70%)d99.99( 76.80%)
                                                  f99.99( 21.30%)
   326. (0.00003) RY*(15) C   7           s( 10.97%)p 1.15( 12.59%)d 6.78( 74.30%)
                                                  f 0.20(  2.14%)
   327. (0.00002) RY*(16) C   7           s(  7.83%)p 0.87(  6.79%)d 2.77( 21.66%)
                                                  f 8.14( 63.72%)
   328. (0.00001) RY*(17) C   7           s( 74.35%)p 0.02(  1.45%)d 0.21( 15.50%)
                                                  f 0.12(  8.70%)
   329. (0.00001) RY*(18) C   7           s(  1.15%)p49.16( 56.65%)d32.85( 37.85%)
                                                  f 3.77(  4.34%)
   330. (0.00000) RY*(19) C   7           s(  0.02%)p50.68(  0.94%)d99.99( 82.38%)
                                                  f99.99( 16.66%)
   331. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.11%)d28.42(  3.20%)
                                                  f99.99( 96.69%)
   332. (0.00000) RY*(21) C   7           s(  0.27%)p 1.96(  0.53%)d 8.15(  2.18%)
                                                  f99.99( 97.02%)
   333. (0.00000) RY*(22) C   7           s(  0.12%)p 5.34(  0.65%)d 9.04(  1.09%)
                                                  f99.99( 98.14%)
   334. (0.00000) RY*(23) C   7           s(  0.01%)p 1.00(  0.58%)d 6.64(  3.88%)
                                                  f99.99( 95.53%)
   335. (0.00000) RY*(24) C   7           s(  0.06%)p13.95(  0.78%)d99.99( 21.30%)
                                                  f99.99( 77.87%)
   336. (0.00000) RY*(25) C   7           s(  0.65%)p 2.27(  1.48%)d 7.38(  4.83%)
                                                  f99.99( 93.03%)
   337. (0.00000) RY*(26) C   7           s( 97.69%)p 0.01(  0.53%)d 0.01(  1.00%)
                                                  f 0.01(  0.79%)
   338. (0.00332) RY*( 1) C   8           s(  0.21%)p99.99( 87.32%)d56.72( 11.98%)
                                                  f 2.36(  0.50%)
                                           -0.0000  0.0120 -0.0299  0.0327  0.0007
                                           -0.0048 -0.7235  0.0050 -0.0123 -0.5840
                                           -0.0917 -0.0021 -0.0060 -0.0060 -0.0072
                                           -0.0728 -0.0147 -0.0161 -0.0193 -0.0149
                                            0.1393 -0.2774  0.1267 -0.0303 -0.0025
                                           -0.0302 -0.0411 -0.0043 -0.0010 -0.0028
                                           -0.0485
   339. (0.00287) RY*( 2) C   8           s(  7.36%)p11.83( 87.12%)d 0.75(  5.49%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0116  0.2711  0.0031 -0.0019
                                            0.0085 -0.5698  0.0503 -0.0110  0.7359
                                           -0.0303  0.0027  0.0340  0.0113 -0.0528
                                           -0.2254 -0.0154  0.0086  0.0100 -0.0172
                                            0.0225 -0.0021  0.0108 -0.0011  0.0006
                                           -0.0091  0.0080  0.0000 -0.0007  0.0023
                                           -0.0109
   340. (0.00252) RY*( 3) C   8           s(  0.10%)p99.99( 78.88%)d99.99( 20.93%)
                                                  f 0.88(  0.09%)
                                            0.0000  0.0004  0.0312  0.0025 -0.0014
                                            0.0002 -0.0157 -0.0078 -0.0007  0.0267
                                            0.0023  0.0059 -0.8856 -0.0587  0.0128
                                           -0.0290  0.2525 -0.2663 -0.1366  0.2336
                                           -0.0047  0.0063 -0.0023 -0.0181  0.0081
                                           -0.0016 -0.0003 -0.0047  0.0277  0.0021
                                           -0.0014
   341. (0.00094) RY*( 4) C   8           s( 11.32%)p 0.91( 10.34%)d 6.76( 76.50%)
                                                  f 0.16(  1.84%)
                                           -0.0000 -0.0099  0.3331  0.0454  0.0104
                                            0.0004  0.0738 -0.2726  0.0001  0.0355
                                            0.1438  0.0054  0.0009  0.0413 -0.5727
                                            0.4240  0.1076 -0.0038  0.1736  0.0372
                                            0.3178 -0.3287 -0.0701 -0.0128  0.0012
                                           -0.0417  0.0775  0.0268  0.0023 -0.0188
                                           -0.0979
   342. (0.00089) RY*( 5) C   8           s(  1.53%)p 6.75( 10.36%)d56.21( 86.25%)
                                                  f 1.20(  1.85%)
                                           -0.0000 -0.0042  0.1226  0.0169  0.0044
                                            0.0015  0.0094 -0.1214  0.0010 -0.0034
                                            0.0189 -0.0170  0.0031 -0.2969 -0.1292
                                            0.0986 -0.3600 -0.0227 -0.8188 -0.1750
                                            0.0100  0.0080 -0.0693  0.0032 -0.0172
                                           -0.0127  0.0273 -0.1213 -0.0476 -0.0141
                                           -0.0096
   343. (0.00061) RY*( 6) C   8           s(  9.60%)p 2.16( 20.69%)d 7.02( 67.42%)
                                                  f 0.24(  2.29%)
                                           -0.0000 -0.0102  0.3093 -0.0097  0.0119
                                            0.0003 -0.2013 -0.0779  0.0009 -0.2508
                                            0.3043  0.0030  0.0155  0.0678 -0.2559
                                           -0.0056  0.0191 -0.0178  0.0863  0.0444
                                           -0.5065  0.5072 -0.2874  0.0465  0.0089
                                            0.0119  0.0323  0.0010  0.0069 -0.1327
                                            0.0633
   344. (0.00040) RY*( 7) C   8           s(  1.33%)p31.75( 42.36%)d40.88( 54.53%)
                                                  f 1.34(  1.78%)
                                            0.0000 -0.0016  0.1155 -0.0011 -0.0003
                                            0.0031  0.0488  0.0250 -0.0004 -0.0174
                                           -0.1515 -0.0032  0.2076  0.5952  0.0385
                                           -0.0055 -0.1891 -0.5948 -0.1678  0.3489
                                            0.0349 -0.0350 -0.0424  0.0076  0.0583
                                           -0.0031 -0.0014 -0.1166  0.0203  0.0167
                                            0.0109
   345. (0.00031) RY*( 8) C   8           s( 50.35%)p 0.62( 31.00%)d 0.34( 16.90%)
                                                  f 0.03(  1.74%)
                                            0.0000 -0.0036  0.7051 -0.0734 -0.0307
                                            0.0090  0.2038  0.4211 -0.0123 -0.2030
                                           -0.2129  0.0010 -0.0064 -0.0664  0.1192
                                           -0.2276  0.0867  0.1428 -0.0131 -0.0412
                                            0.2262 -0.0153 -0.1054  0.1035 -0.0131
                                            0.0686 -0.0730  0.0311 -0.0032  0.0574
                                            0.0542
   346. (0.00025) RY*( 9) C   8           s(  3.65%)p15.57( 56.81%)d10.54( 38.45%)
                                                  f 0.30(  1.09%)
                                            0.0000 -0.0058  0.1618  0.1001 -0.0161
                                            0.0223  0.0911 -0.3829  0.0108 -0.0030
                                           -0.6404 -0.0001  0.0178 -0.0467 -0.0636
                                           -0.0796  0.1027  0.0780  0.0186  0.0075
                                           -0.5245 -0.2524  0.0955 -0.0958 -0.0191
                                            0.0083  0.0467  0.0246 -0.0023 -0.0391
                                            0.0786
   347. (0.00020) RY*(10) C   8           s(  0.67%)p20.25( 13.50%)d99.99( 82.88%)
                                                  f 4.44(  2.96%)
                                           -0.0000 -0.0035  0.0585 -0.0564  0.0073
                                           -0.0010  0.0383 -0.2067  0.0011 -0.0227
                                           -0.0890  0.0101 -0.2857 -0.0253  0.0799
                                           -0.1157 -0.6478 -0.1673  0.4158 -0.3728
                                            0.0850 -0.0201 -0.1892  0.0782  0.0656
                                            0.0215  0.0003 -0.1195  0.0944 -0.0374
                                           -0.0145
   348. (0.00017) RY*(11) C   8           s(  2.69%)p11.31( 30.45%)d22.68( 61.04%)
                                                  f 2.16(  5.82%)
                                            0.0000  0.0070  0.0851  0.1202 -0.0719
                                            0.0095 -0.0533  0.5307  0.0025  0.0418
                                           -0.0284  0.0023 -0.1256  0.0401 -0.0517
                                            0.5088 -0.2556 -0.0082  0.0926 -0.1126
                                           -0.3123 -0.0453  0.3080 -0.2603  0.0072
                                           -0.0749  0.0188 -0.0260  0.0459  0.1926
                                            0.1110
   349. (0.00010) RY*(12) C   8           s(  4.32%)p 1.91(  8.27%)d19.87( 85.86%)
                                                  f 0.36(  1.56%)
   350. (0.00007) RY*(13) C   8           s( 14.36%)p 2.69( 38.57%)d 3.06( 43.97%)
                                                  f 0.22(  3.10%)
   351. (0.00004) RY*(14) C   8           s(  0.15%)p 8.96(  1.39%)d99.99( 75.60%)
                                                  f99.99( 22.86%)
   352. (0.00003) RY*(15) C   8           s(  2.76%)p 5.72( 15.75%)d21.42( 59.02%)
                                                  f 8.16( 22.47%)
   353. (0.00001) RY*(16) C   8           s(  0.15%)p99.99( 57.04%)d99.99( 39.04%)
                                                  f25.35(  3.77%)
   354. (0.00001) RY*(17) C   8           s( 86.73%)p 0.02(  1.61%)d 0.11(  9.63%)
                                                  f 0.02(  2.03%)
   355. (0.00002) RY*(18) C   8           s(  2.09%)p 0.13(  0.28%)d 9.95( 20.81%)
                                                  f36.74( 76.82%)
   356. (0.00001) RY*(19) C   8           s(  0.60%)p 1.25(  0.75%)d99.99( 98.12%)
                                                  f 0.88(  0.53%)
   357. (0.00000) RY*(20) C   8           s(  0.67%)p 0.56(  0.38%)d 3.51(  2.34%)
                                                  f99.99( 96.61%)
   358. (0.00000) RY*(21) C   8           s(  0.14%)p 2.22(  0.30%)d 8.83(  1.20%)
                                                  f99.99( 98.36%)
   359. (0.00000) RY*(22) C   8           s(  0.04%)p20.90(  0.89%)d51.23(  2.19%)
                                                  f99.99( 96.88%)
   360. (0.00000) RY*(23) C   8           s(  0.15%)p19.60(  2.88%)d99.99( 15.26%)
                                                  f99.99( 81.71%)
   361. (0.00000) RY*(24) C   8           s(  0.78%)p 1.28(  1.00%)d15.57( 12.14%)
                                                  f99.99( 86.08%)
   362. (0.00000) RY*(25) C   8           s( 97.37%)p 0.00(  0.06%)d 0.01(  0.80%)
