 Entering Gaussian System, Link 0=g16
 Input=2nrl12.com
 Output=2nrl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002754/Gau-2739138.inp" -scrdir="/local/becsleip_8002754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2739139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002 -0.5867 -0.0099  0.0005 -0.0001
                                           -0.0909  0.0027 -0.0025  0.8001 -0.0007
                                           -0.0067  0.0841 -0.0004 -0.0006  0.0020
                                            0.0022  0.0002  0.0001 -0.0014 -0.0016
                                            0.0065  0.0087  0.0033  0.0036 -0.0012
                                            0.0001 -0.0047 -0.0015 -0.0002  0.0016
                                           -0.0053
                ( 50.73%)  -0.7122* C  60 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5348 -0.0121  0.0069 -0.0000
                                            0.0951  0.0016 -0.0026 -0.8331 -0.0186
                                            0.0121 -0.0894 -0.0020  0.0015  0.0094
                                           -0.0005  0.0010 -0.0001 -0.0084  0.0001
                                            0.0377 -0.0001  0.0219  0.0001  0.0008
                                            0.0022  0.0060  0.0026  0.0002 -0.0033
                                            0.0075
  1484. (0.01017) BD*( 1) C  21 - C  22  
                ( 49.28%)   0.7020* C  21 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6076  0.0079 -0.0001  0.0003
                                           -0.7100 -0.0023  0.0029 -0.3551  0.0086
                                           -0.0026  0.0083 -0.0005 -0.0004  0.0108
                                            0.0074 -0.0007  0.0002 -0.0003 -0.0003
                                            0.0098  0.0032 -0.0087 -0.0022 -0.0001
                                            0.0041  0.0020 -0.0000 -0.0001 -0.0006
                                           -0.0055
                ( 50.72%)  -0.7122* C  22 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0050  0.0002 -0.0000
                                            0.7010  0.0161  0.0036  0.3889  0.0008
                                           -0.0039 -0.0016 -0.0009 -0.0000  0.0305
                                            0.0012 -0.0006  0.0001 -0.0003 -0.0000
                                            0.0114  0.0028 -0.0215  0.0001  0.0002
                                           -0.0061 -0.0037  0.0001 -0.0001  0.0009
                                            0.0074
  1485. (0.19843) BD*( 2) C  21 - C  22  
                ( 52.12%)   0.7220* C  21 s(  0.01%)p99.99( 99.94%)d 1.98(  0.03%)
                                                  f 1.58(  0.02%)
                                            0.0000 -0.0114 -0.0002 -0.0007  0.0001
                                            0.0455 -0.0003  0.0010 -0.0873  0.0004
                                           -0.0011  0.9948  0.0011  0.0005  0.0003
                                           -0.0000 -0.0137 -0.0045 -0.0068 -0.0022
                                           -0.0008 -0.0004  0.0005  0.0002 -0.0133
                                           -0.0014  0.0022  0.0033  0.0035  0.0004
                                            0.0001
                ( 47.88%)  -0.6919* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0061  0.0009 -0.0006  0.0001
                                            0.0284  0.0005 -0.0005 -0.0563  0.0002
                                           -0.0000  0.9977 -0.0096  0.0073 -0.0003
                                           -0.0001  0.0083  0.0028  0.0120  0.0038
                                            0.0005  0.0007 -0.0005  0.0005 -0.0157
                                           -0.0008  0.0014  0.0026  0.0016  0.0004
                                            0.0001
  1486. (0.00615) BD*( 1) C  22 - H  23  
                ( 38.62%)   0.6214* C  22 s( 28.75%)p 2.48( 71.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5361 -0.0084 -0.0002  0.0001
                                            0.0108 -0.0001 -0.0001 -0.8419  0.0043
                                            0.0092 -0.0511  0.0008  0.0006 -0.0005
                                           -0.0002 -0.0007  0.0003  0.0033 -0.0004
                                           -0.0174 -0.0059 -0.0186  0.0027  0.0011
                                           -0.0001  0.0072  0.0005  0.0001 -0.0002
                                            0.0050
                ( 61.38%)  -0.7835* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0002  0.0193
                                            0.0011
  1487. (0.00637) BD*( 1) C  24 - H  25  
                ( 38.54%)   0.6208* C  24 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5358 -0.0059 -0.0085 -0.0013
                                           -0.8430  0.0037  0.0088 -0.0107 -0.0002
                                            0.0003 -0.0346 -0.0012  0.0004  0.0005
                                            0.0002  0.0016  0.0008  0.0008 -0.0005
                                            0.0175  0.0059 -0.0188  0.0026  0.0008
                                            0.0070  0.0001 -0.0009 -0.0002 -0.0050
                                           -0.0002
                ( 61.46%)  -0.7840* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010  0.0194  0.0003
                                            0.0012
  1488. (0.00648) BD*( 1) C  26 - H  27  
                ( 38.57%)   0.6210* C  26 s( 28.66%)p 2.49( 71.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5353  0.0073  0.0080  0.0010
                                            0.0145 -0.0003 -0.0000 -0.8439  0.0045
                                            0.0090 -0.0061  0.0011 -0.0005  0.0008
                                            0.0001  0.0002 -0.0002  0.0008 -0.0002
                                            0.0172  0.0062  0.0192 -0.0028 -0.0000
                                           -0.0001  0.0071  0.0003  0.0000 -0.0002
                                            0.0050
                ( 61.43%)  -0.7838* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0010 -0.0003  0.0197
                                           -0.0008
  1489. (0.00647) BD*( 1) C  28 - H  29  
                ( 38.51%)   0.6206* C  28 s( 28.68%)p 2.48( 71.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5354  0.0069  0.0079  0.0011
                                           -0.8424  0.0046  0.0084 -0.0091  0.0003
                                           -0.0003  0.0519  0.0001 -0.0009 -0.0005
                                           -0.0000  0.0031  0.0001 -0.0007  0.0006
                                           -0.0173 -0.0060  0.0188 -0.0026 -0.0013
                                            0.0070  0.0001  0.0006 -0.0002 -0.0049
                                           -0.0001
                ( 61.49%)  -0.7842* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010  0.0193  0.0002
                                           -0.0017
  1490. (0.00300) BD*( 1) C  30 - H  31  
                ( 38.52%)   0.6206* C  30 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0006  0.0038  0.0001
                                           -0.2158 -0.0033 -0.0039 -0.8418  0.0087
                                            0.0001 -0.0223 -0.0003 -0.0003  0.0038
                                            0.0025 -0.0005  0.0003  0.0010  0.0003
                                           -0.0350  0.0010 -0.0098 -0.0035  0.0003
                                           -0.0008  0.0073  0.0004 -0.0004  0.0020
                                            0.0003
                ( 61.48%)  -0.7841* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0060  0.0183
                                            0.0006
  1491. (0.00468) BD*( 1) C  30 - H  32  
                ( 38.58%)   0.6211* C  30 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0046 -0.0011  0.0001
                                            0.3319  0.0039  0.0021 -0.3882  0.0045
                                            0.0036  0.7086 -0.0058  0.0070  0.0086
                                            0.0007 -0.0127 -0.0019  0.0235  0.0017
                                            0.0137 -0.0027 -0.0212 -0.0011 -0.0012
                                            0.0024 -0.0053  0.0009 -0.0012  0.0000
                                           -0.0024
                ( 61.42%)  -0.7837* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0078  0.0074
                                           -0.0146
  1492. (0.00483) BD*( 1) C  30 - H  33  
                ( 38.80%)   0.6229* C  30 s( 23.45%)p 3.26( 76.40%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4842  0.0045 -0.0012  0.0000
                                            0.3725  0.0042  0.0025 -0.3606  0.0040
                                            0.0032 -0.7036  0.0059 -0.0066  0.0092
                                            0.0008  0.0158  0.0019 -0.0220 -0.0015
                                            0.0119 -0.0030 -0.0216 -0.0011  0.0010
                                            0.0022 -0.0051 -0.0016  0.0013  0.0002
                                           -0.0024
                ( 61.20%)  -0.7823* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003 -0.0087  0.0070
                                            0.0144
  1493. (0.00444) BD*( 1) C  34 - H  35  
                ( 38.69%)   0.6220* C  34 s( 23.56%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0044 -0.0012  0.0001
                                           -0.4259  0.0042  0.0034  0.3506  0.0040
                                            0.0024 -0.6771  0.0058 -0.0068  0.0091
                                            0.0010 -0.0243 -0.0019  0.0137  0.0017
                                           -0.0146  0.0025 -0.0187 -0.0007  0.0020
                                           -0.0052  0.0018  0.0005  0.0015  0.0025
                                            0.0001
                ( 61.31%)  -0.7830* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0083 -0.0083
                                            0.0138
  1494. (0.00494) BD*( 1) C  34 - H  36  
                ( 38.59%)   0.6212* C  34 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4844  0.0048 -0.0012  0.0001
                                           -0.3391  0.0041  0.0029  0.3334  0.0041
                                            0.0024  0.7332 -0.0060  0.0068  0.0073
                                            0.0006  0.0215  0.0014 -0.0136 -0.0019
                                           -0.0120  0.0028 -0.0241 -0.0014 -0.0002
                                           -0.0053  0.0024 -0.0018 -0.0011  0.0022
                                           -0.0000
                ( 61.41%)  -0.7837* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002  0.0064 -0.0080
                                           -0.0151
  1495. (0.00301) BD*( 1) C  34 - H  37  
                ( 38.57%)   0.6210* C  34 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0006  0.0037  0.0002
                                           -0.8346  0.0086  0.0003 -0.2381 -0.0033
                                           -0.0038  0.0481 -0.0006  0.0006  0.0055
                                            0.0025 -0.0029 -0.0004 -0.0007 -0.0001
