 Entering Gaussian System, Link 0=g16
 Input=2xlh16.com
 Output=2xlh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011976/Gau-1014659.inp" -scrdir="/local/becsleip_8011976/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1014660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.6232  0.0261  0.0013  0.0005
                                            0.3142  0.0278  0.0036 -0.6623 -0.0116
                                            0.0004 -0.2673 -0.0140 -0.0010 -0.0064
                                           -0.0069 -0.0066 -0.0040  0.0210  0.0030
                                           -0.0192 -0.0017 -0.0015 -0.0019  0.0030
                                           -0.0008  0.0016  0.0034  0.0052 -0.0024
                                           -0.0020
                ( 48.51%)   0.6965* C  53 s( 39.14%)p 1.55( 60.63%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6254  0.0190  0.0011 -0.0005
                                           -0.3518 -0.0108  0.0032  0.5099  0.0356
                                            0.0003  0.4699  0.0187  0.0007 -0.0268
                                           -0.0017 -0.0183 -0.0012  0.0302  0.0032
                                           -0.0111 -0.0009 -0.0073 -0.0004 -0.0060
                                           -0.0003  0.0027 -0.0028 -0.0067  0.0054
                                            0.0006
    72. (0.96650) BD ( 2) C  51 - C  53  
                ( 50.96%)   0.7139* C  51 s(  0.62%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0785 -0.0035  0.0023  0.0001
                                           -0.1550  0.0003 -0.0043 -0.4917  0.0211
                                           -0.0098  0.8523 -0.0184  0.0159  0.0019
                                            0.0000  0.0038  0.0031 -0.0066 -0.0046
                                           -0.0015 -0.0055 -0.0095 -0.0094 -0.0037
                                            0.0020  0.0111  0.0077 -0.0052 -0.0030
                                           -0.0018
                ( 49.04%)   0.7003* C  53 s(  0.54%)p99.99( 99.37%)d 0.10(  0.06%)
                                                  f 0.05(  0.03%)
                                           -0.0002 -0.0731 -0.0069  0.0016 -0.0005
                                           -0.0856  0.0054 -0.0001 -0.6557  0.0140
                                           -0.0054  0.7454 -0.0260  0.0051  0.0066
                                            0.0028 -0.0072 -0.0034  0.0033  0.0023
                                            0.0118  0.0045  0.0163  0.0032  0.0003
                                           -0.0002  0.0141  0.0078 -0.0039 -0.0039
                                           -0.0011
    73. (0.99153) BD ( 1) C  53 - H  54  
                ( 59.99%)   0.7745* C  53 s( 30.27%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0111 -0.0004  0.0001
                                            0.4322 -0.0117  0.0021  0.5375  0.0091
                                           -0.0042  0.4688  0.0053 -0.0002 -0.0252
                                            0.0004 -0.0232  0.0014 -0.0081 -0.0078
                                           -0.0084  0.0059  0.0028 -0.0012 -0.0075
                                           -0.0001  0.0054 -0.0053  0.0066 -0.0015
                                           -0.0005
                ( 40.01%)   0.6325* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0131 -0.0113
                                           -0.0105
    74. (0.99123) BD ( 1) C  53 - H  55  
                ( 60.50%)   0.7778* C  53 s( 29.98%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475 -0.0055 -0.0013  0.0004
                                            0.8248 -0.0050 -0.0036 -0.1305 -0.0088
                                            0.0039  0.0334 -0.0065  0.0031  0.0068
                                           -0.0073  0.0135 -0.0048 -0.0063  0.0011
                                            0.0313  0.0002 -0.0135 -0.0018  0.0003
                                           -0.0072  0.0025  0.0006  0.0060  0.0042
                                           -0.0060
                ( 39.50%)   0.6285* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0205  0.0003
                                           -0.0028
    75. (0.98755) BD ( 1) C  56 - H  57  
                ( 61.58%)   0.7847* C  56 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4857 -0.0049  0.0010 -0.0002
                                            0.2892  0.0041  0.0029 -0.4103  0.0040
                                            0.0031 -0.7145  0.0059 -0.0076 -0.0055
                                           -0.0008 -0.0102 -0.0016  0.0244  0.0018
                                           -0.0149  0.0028  0.0220  0.0013  0.0010
                                            0.0017 -0.0059 -0.0009  0.0015 -0.0006
                                           -0.0020
                ( 38.42%)   0.6198* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0072  0.0081
                                            0.0146
    76. (0.98816) BD ( 1) C  56 - H  58  
                ( 61.29%)   0.7829* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0043  0.0010 -0.0001
                                            0.3281  0.0043  0.0033 -0.4103  0.0032
                                            0.0039  0.6980 -0.0059  0.0070 -0.0064
                                           -0.0009  0.0128  0.0017 -0.0242 -0.0016
                                           -0.0142  0.0027  0.0211  0.0009 -0.0012
                                            0.0013 -0.0056  0.0010 -0.0016 -0.0006
                                           -0.0021
                ( 38.71%)   0.6222* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0082  0.0082
                                           -0.0143
    77. (0.99222) BD ( 1) C  56 - H  59  
                ( 61.50%)   0.7842* C  56 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0011  0.0043  0.0003
                                            0.3061  0.0029  0.0035  0.8136 -0.0086
                                           -0.0010 -0.0081 -0.0005  0.0003  0.0111
                                            0.0017  0.0007 -0.0003 -0.0002 -0.0001
                                           -0.0337  0.0011 -0.0099 -0.0036  0.0000
                                            0.0003 -0.0070  0.0001 -0.0003 -0.0021
                                           -0.0001
                ( 38.50%)   0.6205* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0078 -0.0180
                                            0.0001
    78. (0.99227) BD ( 1) C  60 - H  61  
                ( 61.48%)   0.7841* C  60 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0011  0.0042  0.0003
                                            0.8559 -0.0079 -0.0004  0.1480  0.0045
                                            0.0036 -0.0341 -0.0005  0.0000 -0.0021
                                            0.0020 -0.0015 -0.0004  0.0011 -0.0004
                                            0.0353 -0.0004 -0.0099 -0.0036  0.0003
                                           -0.0068  0.0017 -0.0007 -0.0005  0.0012
                                            0.0017
                ( 38.52%)   0.6206* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0191 -0.0043
                                            0.0008
    79. (0.98779) BD ( 1) C  60 - H  62  
                ( 61.39%)   0.7835* C  60 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0045  0.0009 -0.0001
                                           -0.3236  0.0041  0.0041  0.4157  0.0031
                                            0.0027  0.6969 -0.0062  0.0070 -0.0114
                                            0.0002 -0.0204 -0.0012  0.0185  0.0020
                                            0.0099 -0.0030  0.0213  0.0009 -0.0010
                                           -0.0052  0.0023 -0.0019 -0.0012  0.0020
                                           -0.0007
                ( 38.61%)   0.6214* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0061 -0.0099
                                           -0.0142
    80. (0.98785) BD ( 1) C  60 - H  63  
                ( 61.50%)   0.7842* C  60 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0047  0.0010 -0.0001
                                           -0.3677  0.0048  0.0038  0.3438  0.0037
                                            0.0019 -0.7137  0.0057 -0.0075 -0.0102
                                            0.0003  0.0231  0.0015 -0.0130 -0.0020
                                            0.0128 -0.0027  0.0216  0.0012  0.0012
                                           -0.0054  0.0028  0.0009  0.0009  0.0020
                                           -0.0005
                ( 38.50%)   0.6205* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0070 -0.0082
                                            0.0147
    81. (0.98899) BD ( 1) C  64 - H  65  
                ( 61.67%)   0.7853* C  64 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4909  0.0046 -0.0010  0.0001
                                            0.2600 -0.0100  0.0000  0.6979 -0.0036
                                            0.0066 -0.4502 -0.0028 -0.0006 -0.0205
                                            0.0006  0.0151 -0.0020  0.0194  0.0032
                                            0.0148  0.0020  0.0127 -0.0016  0.0008
                                           -0.0006  0.0012  0.0057 -0.0013 -0.0035
                                            0.0007
                ( 38.33%)   0.6191* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0039 -0.0137
                                            0.0103
    82. (0.98906) BD ( 1) C  64 - H  66  
                ( 61.65%)   0.7852* C  64 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4909 -0.0047  0.0010 -0.0000
                                           -0.1123  0.0090  0.0015  0.7066 -0.0057
                                            0.0063  0.4954  0.0026  0.0010 -0.0122
                                            0.0012 -0.0115  0.0027  0.0247  0.0026
                                           -0.0203 -0.0014 -0.0103  0.0019 -0.0005
                                            0.0008  0.0017 -0.0057  0.0007  0.0034
                                           -0.0010
                ( 38.35%)   0.6193* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0011 -0.0136
                                           -0.0112
    83. (0.99141) BD ( 1) C  64 - H  67  
                ( 62.08%)   0.7879* C  64 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4942  0.0004  0.0019  0.0001
                                            0.8456 -0.0046  0.0011 -0.0831  0.0002
                                           -0.0000 -0.1797  0.0074 -0.0001 -0.0038
                                           -0.0009 -0.0254  0.0019  0.0027 -0.0003
                                            0.0218  0.0038 -0.0132 -0.0001 -0.0028
                                           -0.0009  0.0005 -0.0035  0.0005  0.0059
                                           -0.0018
                ( 37.92%)   0.6158* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000 -0.0173  0.0017
                                            0.0030
    84. (0.99373) BD ( 1) C  64 - C  70  
                ( 48.33%)   0.6952* C  64 s( 27.36%)p 2.65( 72.40%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5229  0.0114 -0.0045  0.0000
                                           -0.4501 -0.0120  0.0095  0.0704  0.0017
                                           -0.0014 -0.7183 -0.0143  0.0111 -0.0038
