 Entering Gaussian System, Link 0=g16
 Input=1ubb16.com
 Output=1ubb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062060/Gau-1268013.inp" -scrdir="/local/bebjones_8062060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1268014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   177. (0.00000) RY*(14)Fe   1           s(  0.02%)p43.39(  0.89%)d99.99( 97.14%)
                                                  f95.01(  1.95%)
   178. (0.00001) RY*(15)Fe   1           s(  0.02%)p99.99( 13.90%)d99.99( 72.88%)
                                                  f99.99( 13.20%)
   179. (0.00001) RY*(16)Fe   1           s(  0.03%)p99.99( 24.65%)d99.99( 47.04%)
                                                  f99.99( 28.29%)
   180. (0.00001) RY*(17)Fe   1           s(  0.12%)p 9.85(  1.14%)d99.99( 97.56%)
                                                  f10.15(  1.18%)
   181. (0.00000) RY*(18)Fe   1           s(  0.01%)p15.09(  0.22%)d99.99( 99.72%)
                                                  f 3.19(  0.05%)
   182. (0.00001) RY*(19)Fe   1           s( 14.05%)p 0.16(  2.26%)d 5.94( 83.39%)
                                                  f 0.02(  0.30%)
   183. (0.00001) RY*(20)Fe   1           s(  0.14%)p68.25(  9.37%)d53.99(  7.42%)
                                                  f99.99( 83.07%)
   184. (0.00001) RY*(21)Fe   1           s(  0.11%)p 4.98(  0.55%)d 6.58(  0.72%)
                                                  f99.99( 98.62%)
   185. (0.00001) RY*(22)Fe   1           s(  0.26%)p20.94(  5.41%)d12.12(  3.13%)
                                                  f99.99( 91.21%)
   186. (0.00000) RY*(23)Fe   1           s(  0.02%)p48.88(  0.95%)d99.99( 97.69%)
                                                  f69.43(  1.34%)
   187. (0.00000) RY*(24)Fe   1           s(  1.74%)p 3.69(  6.42%)d52.75( 91.82%)
                                                  f 0.01(  0.01%)
   188. (0.00001) RY*(25)Fe   1           s(  0.03%)p53.88(  1.71%)d50.09(  1.59%)
                                                  f99.99( 96.66%)
   189. (0.00001) RY*(26)Fe   1           s(  0.00%)p 1.00(  0.58%)d 1.55(  0.90%)
                                                  f99.99( 98.52%)
   190. (0.00001) RY*(27)Fe   1           s(  0.03%)p20.40(  0.52%)d13.25(  0.34%)
                                                  f99.99( 99.11%)
   191. (0.00269) RY*( 1) N   2           s(  0.05%)p99.99( 99.64%)d 5.45(  0.29%)
                                                  f 0.31(  0.02%)
                                            0.0000  0.0020  0.0119  0.0197  0.0006
                                            0.0002  0.0174  0.0253  0.0016  0.0331
                                            0.0035 -0.0212 -0.9953 -0.0574 -0.0035
                                            0.0052 -0.0315  0.0046  0.0318  0.0219
                                           -0.0085  0.0033  0.0167 -0.0013 -0.0061
                                           -0.0008  0.0004  0.0085 -0.0067 -0.0020
                                           -0.0027
   192. (0.00225) RY*( 2) N   2           s(  2.09%)p45.17( 94.37%)d 1.66(  3.47%)
                                                  f 0.04(  0.07%)
                                            0.0000 -0.0275  0.1382  0.0321  0.0002
                                           -0.0417  0.9625 -0.0741  0.0054 -0.0988
                                            0.0105  0.0010  0.0129 -0.0016 -0.0084
                                           -0.0452  0.0316 -0.0126 -0.0032 -0.0123
                                            0.0085  0.1759 -0.0018  0.0144 -0.0040
                                           -0.0009  0.0004  0.0015  0.0015 -0.0248
                                            0.0106
   193. (0.00172) RY*( 3) N   2           s(  0.01%)p 1.00( 98.98%)d 0.01(  0.91%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0004  0.0091  0.0040  0.0008
                                           -0.0051 -0.1031 -0.0073 -0.0352 -0.9866
                                           -0.0563  0.0013 -0.0350  0.0037  0.0052
                                            0.0903  0.0019  0.0006 -0.0128 -0.0026
                                            0.0033  0.0279  0.0017 -0.0010  0.0005
                                           -0.0005 -0.0053 -0.0027  0.0018 -0.0111
                                           -0.0285
   194. (0.00058) RY*( 4) N   2           s( 93.09%)p 0.02(  2.00%)d 0.05(  4.80%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0267  0.9635 -0.0423  0.0124
                                           -0.0478 -0.1248  0.0332  0.0055  0.0205
                                            0.0128  0.0034  0.0106 -0.0183  0.0082
                                            0.0154  0.1130 -0.0360 -0.0096  0.0164
                                           -0.1043 -0.0552  0.1383 -0.0140 -0.0022
                                            0.0013 -0.0015  0.0059 -0.0054  0.0291
                                           -0.0117
   195. (0.00025) RY*( 5) N   2           s(  0.88%)p 2.43(  2.15%)d99.99( 96.64%)
                                                  f 0.38(  0.33%)
                                            0.0000  0.0049  0.0925 -0.0158 -0.0011
                                           -0.0068 -0.0369 -0.1180  0.0078  0.0046
                                           -0.0310 -0.0303  0.0222  0.0610  0.2028
                                           -0.0797 -0.8739  0.0757  0.0083 -0.0925
                                           -0.2834  0.2447 -0.0239  0.0090 -0.0100
                                           -0.0466  0.0163 -0.0023  0.0221  0.0159
                                           -0.0050
   196. (0.00020) RY*( 6) N   2           s(  0.10%)p99.99( 27.18%)d99.99( 72.58%)
                                                  f 1.39(  0.14%)
                                           -0.0000 -0.0013 -0.0031  0.0318  0.0034
                                           -0.0071 -0.0057  0.0902 -0.0553 -0.0372
                                            0.5067 -0.0060  0.0076  0.0472 -0.8085
                                           -0.0483 -0.1374  0.0284 -0.0450 -0.0022
                                           -0.2176 -0.0014 -0.0259  0.0077 -0.0018
                                           -0.0056 -0.0103  0.0065  0.0046  0.0135
                                            0.0323
   197. (0.00017) RY*( 7) N   2           s(  3.20%)p 2.48(  7.92%)d27.45( 87.84%)
                                                  f 0.32(  1.03%)
                                            0.0000  0.0098 -0.1012  0.1472 -0.0018
                                           -0.0025 -0.1072 -0.2562 -0.0029  0.0102
                                            0.0393  0.0130  0.0015 -0.0173  0.0858
                                           -0.1108  0.3852  0.0649  0.2660  0.0796
                                           -0.5997  0.4937  0.1592  0.0186  0.0204
                                           -0.0771  0.0066 -0.0120 -0.0378  0.0447
                                           -0.0187
   198. (0.00014) RY*( 8) N   2           s(  0.23%)p 6.45(  1.46%)d99.99( 96.55%)
                                                  f 7.85(  1.77%)
                                           -0.0000 -0.0018  0.0360 -0.0309  0.0028
                                           -0.0008  0.0301  0.1049 -0.0003 -0.0156
                                           -0.0137 -0.0080  0.0414  0.0210 -0.0777
                                            0.0382 -0.1440  0.1175  0.8722  0.3298
                                            0.2096 -0.0896  0.0422  0.0149 -0.0046
                                            0.0088  0.0003 -0.0269 -0.1262 -0.0289
                                            0.0106
   199. (0.00007) RY*( 9) N   2           s(  0.05%)p99.99( 69.25%)d99.99( 26.67%)
                                                  f79.28(  4.03%)
   200. (0.00008) RY*(10) N   2           s(  2.02%)p30.35( 61.19%)d17.49( 35.27%)
                                                  f 0.76(  1.52%)
   201. (0.00005) RY*(11) N   2           s(  6.62%)p 3.46( 22.91%)d10.53( 69.76%)
                                                  f 0.11(  0.70%)
   202. (0.00002) RY*(12) N   2           s(  0.05%)p64.94(  3.13%)d99.99( 92.83%)
                                                  f82.72(  3.99%)
   203. (0.00002) RY*(13) N   2           s(  4.62%)p 1.17(  5.41%)d18.89( 87.26%)
                                                  f 0.59(  2.71%)
   204. (0.00002) RY*(14) N   2           s( 83.05%)p 0.02(  1.70%)d 0.15( 12.43%)
                                                  f 0.03(  2.82%)
   205. (0.00002) RY*(15) N   2           s(  0.19%)p16.15(  3.13%)d99.99( 95.15%)
                                                  f 7.90(  1.53%)
   206. (0.00000) RY*(16) N   2           s( 99.89%)p 0.00(  0.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
   207. (0.00001) RY*(17) N   2           s(  0.14%)p99.99( 94.46%)d36.16(  5.21%)
                                                  f 1.31(  0.19%)
   208. (0.00000) RY*(18) N   2           s(  1.03%)p 0.18(  0.18%)d95.63( 98.76%)
                                                  f 0.02(  0.02%)
   209. (0.00000) RY*(19) N   2           s(  0.12%)p 1.86(  0.21%)d99.99( 99.62%)
                                                  f 0.44(  0.05%)
   210. (0.00000) RY*(20) N   2           s(  0.00%)p 1.00(  0.03%)d10.47(  0.35%)
                                                  f99.99( 99.61%)
   211. (0.00000) RY*(21) N   2           s(  0.20%)p 1.03(  0.21%)d14.53(  2.94%)
                                                  f99.99( 96.65%)
   212. (0.00000) RY*(22) N   2           s(  0.00%)p 1.00(  0.46%)d 2.66(  1.22%)
                                                  f99.99( 98.32%)
   213. (0.00000) RY*(23) N   2           s(  0.00%)p 1.00(  0.06%)d13.86(  0.81%)
                                                  f99.99( 99.13%)
   214. (0.00000) RY*(24) N   2           s(  0.34%)p 0.01(  0.00%)d 5.75(  1.96%)
                                                  f99.99( 97.70%)
   215. (0.00001) RY*(25) N   2           s(  0.10%)p24.16(  2.49%)d 5.03(  0.52%)
                                                  f99.99( 96.89%)
   216. (0.00000) RY*(26) N   2           s(  1.94%)p 1.17(  2.26%)d 2.73(  5.28%)
                                                  f46.72( 90.52%)
   217. (0.00285) RY*( 1) N   3           s(  0.04%)p99.99( 99.51%)d10.57(  0.43%)
                                                  f 0.43(  0.02%)
                                            0.0000  0.0081  0.0140  0.0121  0.0006
                                           -0.0009  0.0276 -0.0117 -0.0069  0.2307
                                           -0.0317 -0.0207 -0.9677 -0.0554 -0.0212
                                           -0.0078 -0.0198 -0.0162  0.0295 -0.0043
                                            0.0182  0.0402  0.0165 -0.0075 -0.0058
                                           -0.0001  0.0016 -0.0106 -0.0001  0.0011
                                            0.0052
   218. (0.00218) RY*( 2) N   3           s(  2.45%)p38.56( 94.37%)d 1.27(  3.11%)
                                                  f 0.03(  0.07%)
                                           -0.0000 -0.0272  0.1501  0.0345 -0.0001
                                            0.0009 -0.2076  0.0028  0.0407 -0.9168
                                            0.0671 -0.0021 -0.2313 -0.0212 -0.0061
                                            0.0366 -0.0084 -0.0070 -0.0211  0.0117
                                           -0.0093 -0.1696  0.0036  0.0137 -0.0057
                                            0.0002  0.0004 -0.0048 -0.0013 -0.0069
                                           -0.0250
   219. (0.00173) RY*( 3) N   3           s(  0.09%)p99.99( 98.91%)d10.36(  0.92%)
                                                  f 0.94(  0.08%)
                                            0.0000 -0.0023  0.0296  0.0025  0.0006
                                            0.0352  0.9705  0.0534  0.0005 -0.2063
                                           -0.0015  0.0031 -0.0225  0.0028 -0.0030
                                            0.0936  0.0140 -0.0071 -0.0047  0.0074
                                            0.0034  0.0058  0.0062 -0.0001  0.0004
                                            0.0052 -0.0005 -0.0018  0.0029 -0.0268
                                            0.0087
   220. (0.00060) RY*( 4) N   3           s( 91.21%)p 0.03(  2.54%)d 0.07(  6.14%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0272  0.9540 -0.0330  0.0132
                                            0.0070  0.0013 -0.0236  0.0472  0.1372
                                           -0.0212  0.0073  0.0525 -0.0227 -0.0534
                                           -0.0047 -0.0587 -0.0159 -0.1513  0.0252
                                            0.1271  0.0394  0.1159 -0.0136  0.0001
                                            0.0035  0.0024 -0.0092 -0.0044  0.0154
