 Entering Gaussian System, Link 0=g16
 Input=1ubb05.com
 Output=1ubb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052956/Gau-474918.inp" -scrdir="/local/bebjones_8052956/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    474919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   683. (0.00129) RY*( 3) C  21           s(  0.18%)p99.99( 88.96%)d58.93( 10.72%)
                                                  f 0.77(  0.14%)
                                           -0.0000 -0.0004  0.0369 -0.0213  0.0021
                                            0.0005 -0.0377 -0.0171 -0.0013  0.0960
                                            0.0133  0.0044 -0.9132 -0.2108 -0.0326
                                           -0.0010  0.3104 -0.0943  0.0133 -0.0161
                                           -0.0006  0.0166 -0.0116  0.0061 -0.0317
                                           -0.0012  0.0090  0.0078  0.0155 -0.0005
                                           -0.0025
   684. (0.00116) RY*( 4) C  21           s( 46.80%)p 0.88( 41.40%)d 0.25( 11.54%)
                                                  f 0.01(  0.26%)
                                           -0.0000 -0.0170  0.6792 -0.0802 -0.0035
                                           -0.0067  0.5025 -0.0487 -0.0084 -0.2895
                                            0.2699  0.0017 -0.0092  0.0471 -0.1524
                                            0.1881  0.0328  0.0373  0.0229 -0.0397
                                           -0.0540  0.1314 -0.1479  0.1008 -0.0035
                                            0.0086  0.0018 -0.0039  0.0043  0.0499
                                            0.0015
   685. (0.00069) RY*( 5) C  21           s(  0.49%)p17.90(  8.82%)d99.99( 88.94%)
                                                  f 3.55(  1.75%)
                                           -0.0000 -0.0011  0.0555  0.0429  0.0017
                                           -0.0000  0.0240 -0.0327  0.0002  0.0285
                                            0.0073 -0.0136 -0.2756 -0.0976  0.0585
                                            0.0630 -0.9201 -0.1387  0.1126 -0.0345
                                            0.0150 -0.0156  0.0426 -0.0026  0.0236
                                           -0.0202 -0.0023  0.0070 -0.1272 -0.0153
                                           -0.0079
   686. (0.00042) RY*( 6) C  21           s(  4.23%)p 0.44(  1.86%)d21.53( 90.98%)
                                                  f 0.70(  2.94%)
                                           -0.0000 -0.0014  0.0173  0.2048  0.0017
                                            0.0009 -0.0002 -0.1145 -0.0003  0.0407
                                           -0.0337  0.0032 -0.0173  0.0485 -0.1132
                                            0.0843 -0.0519 -0.1880 -0.8949 -0.1179
                                           -0.0377 -0.0890 -0.1624 -0.0365  0.0069
                                           -0.0265  0.0264 -0.1091 -0.1225 -0.0279
                                            0.0158
   687. (0.00036) RY*( 7) C  21           s( 31.47%)p 1.50( 47.11%)d 0.66( 20.63%)
                                                  f 0.02(  0.78%)
                                           -0.0000 -0.0056  0.0700  0.5565 -0.0096
                                            0.0040  0.0201 -0.6576  0.0023  0.1307
                                           -0.1418 -0.0004  0.0323 -0.0046 -0.2812
                                            0.0837  0.0497  0.0784  0.2406  0.0710
                                            0.1147 -0.1874  0.0110 -0.0177  0.0076
                                            0.0017  0.0300  0.0441  0.0477 -0.0052
                                            0.0513
   688. (0.00031) RY*( 8) C  21           s( 11.64%)p 1.77( 20.60%)d 5.77( 67.21%)
                                                  f 0.05(  0.54%)
                                            0.0000  0.0133  0.3372 -0.0495  0.0104
                                            0.0137  0.1115 -0.2762 -0.0006  0.0650
                                           -0.3347 -0.0000  0.0200 -0.0210  0.4162
                                           -0.6629  0.0131 -0.0813 -0.0844 -0.0090
                                           -0.0853  0.1394  0.1294 -0.0454 -0.0036
                                            0.0573 -0.0163 -0.0125 -0.0175  0.0178
                                           -0.0333
   689. (0.00016) RY*( 9) C  21           s( 42.90%)p 0.61( 26.16%)d 0.71( 30.45%)
                                                  f 0.01(  0.49%)
                                            0.0000  0.0011 -0.0045  0.6549 -0.0092
                                            0.0020  0.0830  0.4597  0.0009 -0.1066
                                           -0.1774 -0.0005 -0.0134 -0.0190 -0.1083
                                           -0.0793  0.0162 -0.0594  0.0735 -0.0116
                                           -0.3318  0.3991  0.0804 -0.0367 -0.0017
                                           -0.0473  0.0054  0.0074  0.0061 -0.0472
                                           -0.0175
   690. (0.00012) RY*(10) C  21           s( 15.16%)p 3.05( 46.27%)d 2.45( 37.08%)
                                                  f 0.10(  1.48%)
                                           -0.0000  0.0024  0.3878 -0.0182  0.0294
                                           -0.0013 -0.0571  0.3644 -0.0077  0.0533
                                           -0.5635 -0.0004  0.0138 -0.0783  0.0238
                                            0.2108  0.0194  0.0814  0.0253  0.0893
                                            0.0416 -0.5397 -0.0438 -0.1235 -0.0011
                                           -0.0241 -0.0073  0.0000  0.0318 -0.0895
                                           -0.0719
   691. (0.00012) RY*(11) C  21           s( 14.19%)p 2.60( 36.84%)d 3.41( 48.43%)
                                                  f 0.04(  0.54%)
                                            0.0000  0.0101  0.1077  0.3597  0.0295
                                            0.0062  0.1110  0.2871 -0.0082  0.1508
                                            0.4936 -0.0007 -0.0241  0.0809  0.2145
                                           -0.2625  0.0209  0.0391 -0.0454  0.1085
                                            0.4908 -0.2794  0.1161 -0.1455 -0.0234
                                            0.0203 -0.0573  0.0041 -0.0026  0.0161
                                            0.0289
   692. (0.00004) RY*(12) C  21           s(  0.02%)p99.99(  2.59%)d99.99( 90.82%)
                                                  f99.99(  6.57%)
   693. (0.00004) RY*(13) C  21           s(  0.07%)p99.99( 71.71%)d99.99( 22.67%)
                                                  f74.92(  5.55%)
   694. (0.00004) RY*(14) C  21           s(  4.78%)p 0.60(  2.87%)d17.38( 83.08%)
                                                  f 1.94(  9.27%)
   695. (0.00003) RY*(15) C  21           s(  0.18%)p99.99( 19.90%)d99.99( 73.81%)
                                                  f34.71(  6.12%)
   696. (0.00002) RY*(16) C  21           s(  0.39%)p37.67( 14.60%)d99.99( 78.84%)
                                                  f15.92(  6.17%)
   697. (0.00002) RY*(17) C  21           s(  1.80%)p 1.64(  2.95%)d50.32( 90.55%)
                                                  f 2.61(  4.70%)
   698. (0.00000) RY*(18) C  21           s( 98.84%)p 0.00(  0.11%)d 0.01(  0.97%)
                                                  f 0.00(  0.08%)
   699. (0.00001) RY*(19) C  21           s(  0.75%)p 4.17(  3.12%)d99.99( 95.96%)
                                                  f 0.23(  0.18%)
   700. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.35%)d 2.82(  0.98%)
                                                  f99.99( 98.68%)
   701. (0.00000) RY*(21) C  21           s(  0.06%)p10.63(  0.65%)d92.31(  5.68%)
                                                  f99.99( 93.60%)
   702. (0.00000) RY*(22) C  21           s(  0.02%)p18.31(  0.42%)d99.99(  2.86%)
                                                  f99.99( 96.69%)
   703. (0.00000) RY*(23) C  21           s(  0.01%)p 1.00(  1.74%)d 5.60(  9.75%)
                                                  f50.85( 88.50%)
   704. (0.00000) RY*(24) C  21           s(  0.02%)p11.83(  0.19%)d99.99( 10.32%)
                                                  f99.99( 89.47%)
   705. (0.00001) RY*(25) C  21           s(  0.31%)p10.60(  3.25%)d 5.05(  1.55%)
                                                  f99.99( 94.89%)
   706. (0.00001) RY*(26) C  21           s(  0.97%)p 2.77(  2.70%)d 7.13(  6.94%)
                                                  f91.74( 89.38%)
   707. (0.00167) RY*( 1) C  22           s(  0.13%)p99.99( 97.52%)d18.22(  2.32%)
                                                  f 0.20(  0.03%)
                                           -0.0000 -0.0016  0.0356  0.0006  0.0017
                                            0.0002  0.0733  0.0277  0.0000  0.2201
                                           -0.0057 -0.0138 -0.9445  0.1683  0.0113
                                            0.0403 -0.1360  0.0104 -0.0506  0.0120
                                           -0.0048  0.0063 -0.0081  0.0072  0.0082
                                           -0.0000 -0.0044 -0.0073  0.0049  0.0073
                                           -0.0061
   708. (0.00142) RY*( 2) C  22           s(  4.04%)p22.32( 90.23%)d 1.34(  5.43%)
                                                  f 0.07(  0.30%)
                                            0.0000 -0.0052  0.2008 -0.0079  0.0047
                                            0.0021  0.7384  0.1735  0.0022  0.5202
                                            0.1361  0.0025  0.1937 -0.0180  0.0375
                                            0.2127  0.0246  0.0149  0.0156 -0.0187
                                            0.0091  0.0559 -0.0460  0.0305 -0.0008
                                           -0.0160 -0.0115 -0.0058  0.0010  0.0188
                                           -0.0468
   709. (0.00090) RY*( 3) C  22           s(  0.00%)p 1.00( 99.13%)d 0.00(  0.34%)
                                                  f 0.01(  0.54%)
                                           -0.0000  0.0001  0.0064 -0.0002  0.0003
                                            0.0158 -0.5916 -0.0583 -0.0201  0.7825
                                            0.0861 -0.0017  0.1324  0.0040  0.0053
                                            0.0131  0.0312  0.0024 -0.0182 -0.0005
                                           -0.0165 -0.0393 -0.0050  0.0006 -0.0097
                                            0.0329 -0.0440  0.0049 -0.0125  0.0420
                                            0.0172
   710. (0.00041) RY*( 4) C  22           s( 62.78%)p 0.12(  7.36%)d 0.46( 28.85%)
                                                  f 0.02(  1.01%)
                                           -0.0000 -0.0026  0.7923 -0.0029  0.0033
                                           -0.0098 -0.1382  0.1577 -0.0062 -0.1264
                                            0.1105 -0.0053 -0.0322  0.0150 -0.2035
                                           -0.1177  0.2865  0.0213 -0.3718 -0.0412
                                           -0.0544 -0.0357 -0.0732 -0.0339  0.0011
                                           -0.0130 -0.0053  0.0694 -0.0194  0.0206
                                           -0.0657
   711. (0.00037) RY*( 5) C  22           s( 20.67%)p 0.14(  2.86%)d 3.60( 74.34%)
                                                  f 0.10(  2.13%)
                                            0.0000 -0.0012  0.4545 -0.0094 -0.0025
                                           -0.0047 -0.1007  0.0829 -0.0054 -0.0502
                                            0.0871  0.0083  0.0354 -0.0124 -0.0403
                                           -0.0642 -0.5275 -0.0678  0.6585  0.0850
                                           -0.0014 -0.0016  0.1180 -0.0079 -0.0018
                                            0.0135  0.0057 -0.1386  0.0296  0.0220
                                           -0.0228
   712. (0.00023) RY*( 6) C  22           s(  0.00%)p 1.00( 82.11%)d 0.21( 17.26%)
                                                  f 0.01(  0.63%)
                                           -0.0000  0.0001  0.0034 -0.0033 -0.0007
                                            0.0083 -0.0563  0.5496 -0.0105  0.0718
                                           -0.7111 -0.0010  0.0167 -0.0670  0.0929
                                           -0.0607  0.0267 -0.0173  0.0378 -0.0124
                                           -0.3323  0.2173  0.0032 -0.0009 -0.0009
                                            0.0123 -0.0172  0.0054 -0.0108  0.0685
                                            0.0313
   713. (0.00013) RY*( 7) C  22           s(  4.31%)p 3.11( 13.44%)d18.74( 80.87%)
                                                  f 0.32(  1.38%)
                                            0.0000  0.0091  0.2063  0.0059 -0.0219
                                            0.0108  0.1118 -0.3144 -0.0003  0.0723
                                           -0.1274  0.0001  0.0063 -0.0380  0.7379
                                           -0.4793  0.0082 -0.0049 -0.0772  0.0295
                                            0.0200 -0.0381  0.1059 -0.1200 -0.0173
                                           -0.0168 -0.0233  0.0025 -0.0131 -0.0545
                                            0.0974
   714. (0.00013) RY*( 8) C  22           s(  0.19%)p87.56( 16.56%)d99.99( 82.47%)
                                                  f 4.10(  0.78%)
                                            0.0000  0.0020  0.0430  0.0027 -0.0053
                                           -0.0200 -0.0022  0.1894  0.0290  0.0509
                                           -0.3536  0.0022  0.0128  0.0273 -0.0519
                                           -0.0046  0.0314 -0.0300  0.0074  0.0217
                                            0.8199 -0.3819  0.0303 -0.0256  0.0196
                                           -0.0463  0.0529 -0.0016  0.0174  0.0238
