 Entering Gaussian System, Link 0=g16
 Input=5ejt12.com
 Output=5ejt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020808/Gau-3799470.inp" -scrdir="/local/becsleip_8020808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3799471.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 62.10%)  -0.7880* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001  0.0061  0.0177
                                           -0.0044
  1499. (0.01031) BD*( 1) C  42 - H  43  
                ( 39.36%)   0.6274* C  42 s( 27.28%)p 2.66( 72.62%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5219 -0.0213  0.0000 -0.0001
                                           -0.5615  0.0122  0.0082  0.5148 -0.0044
                                           -0.0056 -0.3816  0.0031  0.0029 -0.0171
                                           -0.0049  0.0186 -0.0004 -0.0121 -0.0033
                                            0.0060 -0.0001 -0.0073  0.0009  0.0053
                                           -0.0005 -0.0018 -0.0019  0.0060  0.0024
                                            0.0019
                ( 60.64%)  -0.7787* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012  0.0111 -0.0108
                                            0.0082
  1500. (0.00366) BD*( 1) C  42 - C  44  
                ( 48.53%)   0.6966* C  42 s( 38.92%)p 1.57( 60.98%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6233 -0.0261 -0.0010 -0.0005
                                           -0.6535 -0.0106  0.0007 -0.3033 -0.0259
                                           -0.0033 -0.2996 -0.0166 -0.0017 -0.0054
                                           -0.0066 -0.0213 -0.0034 -0.0052 -0.0041
                                           -0.0194 -0.0017  0.0006  0.0010  0.0031
                                            0.0006  0.0006 -0.0031 -0.0059  0.0013
                                           -0.0018
                ( 51.47%)  -0.7175* C  44 s( 39.17%)p 1.55( 60.60%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6256 -0.0191 -0.0009  0.0005
                                            0.5018  0.0358  0.0004  0.3127  0.0100
                                           -0.0030  0.5046  0.0197  0.0005 -0.0240
                                           -0.0014 -0.0323 -0.0033 -0.0190 -0.0013
                                           -0.0116 -0.0011  0.0041  0.0001 -0.0057
                                            0.0038  0.0015  0.0033  0.0064 -0.0002
                                            0.0049
  1501. (0.03147) BD*( 2) C  42 - C  44  
                ( 49.37%)   0.7027* C  42 s(  0.61%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0780 -0.0031  0.0012 -0.0000
                                            0.4876 -0.0201  0.0098 -0.0324 -0.0021
                                           -0.0018 -0.8680  0.0186 -0.0166 -0.0012
                                            0.0011 -0.0067 -0.0048 -0.0019 -0.0020
                                            0.0011  0.0053 -0.0106 -0.0098  0.0041
                                           -0.0118 -0.0012  0.0083 -0.0021 -0.0025
                                            0.0016
                ( 50.63%)  -0.7115* C  44 s(  0.52%)p99.99( 99.39%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0720 -0.0058  0.0010 -0.0005
                                            0.6500 -0.0144  0.0054  0.0298  0.0015
                                            0.0011 -0.7547  0.0274 -0.0049 -0.0080
                                           -0.0031  0.0031  0.0016  0.0054  0.0032
                                           -0.0104 -0.0038  0.0168  0.0043 -0.0005
                                           -0.0147 -0.0022  0.0080 -0.0004 -0.0018
                                            0.0025
  1502. (0.00519) BD*( 1) C  44 - H  45  
                ( 40.17%)   0.6338* C  44 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0109 -0.0005  0.0001
                                           -0.5584 -0.0096  0.0043  0.4644 -0.0111
                                            0.0023 -0.4105 -0.0066  0.0006  0.0266
                                            0.0002 -0.0059 -0.0077  0.0208 -0.0010
                                            0.0090 -0.0062  0.0072 -0.0011  0.0073
                                           -0.0040 -0.0016 -0.0057  0.0070  0.0003
                                            0.0023
                ( 59.83%)  -0.7735* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0120 -0.0138
                                            0.0085
  1503. (0.00385) BD*( 1) C  44 - H  46  
                ( 39.51%)   0.6285* C  44 s( 30.01%)p 2.33( 69.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5478  0.0057  0.0012 -0.0005
                                           -0.0988 -0.0089  0.0038 -0.8270  0.0048
                                            0.0033 -0.0657 -0.0054  0.0034  0.0087
                                           -0.0073  0.0067 -0.0018  0.0064 -0.0049
                                            0.0318  0.0001  0.0155  0.0008  0.0024
                                            0.0010  0.0068  0.0019 -0.0070  0.0045
                                            0.0046
                ( 60.49%)  -0.7778* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0000 -0.0005  0.0207
                                           -0.0003
  1504. (0.00441) BD*( 1) C  47 - H  48  
                ( 38.78%)   0.6228* C  47 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4872  0.0029 -0.0013  0.0001
                                           -0.6963  0.0063  0.0030 -0.2983 -0.0036
                                           -0.0030  0.4327 -0.0037  0.0077 -0.0109
                                           -0.0009  0.0226  0.0028  0.0051  0.0016
                                           -0.0281  0.0019 -0.0000  0.0011 -0.0055
                                            0.0005 -0.0008  0.0033  0.0018  0.0010
                                           -0.0011
                ( 61.22%)  -0.7824* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0138  0.0072
                                           -0.0089
  1505. (0.00553) BD*( 1) C  47 - H  49  
                ( 38.57%)   0.6211* C  47 s( 23.31%)p 3.28( 76.54%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4828  0.0050 -0.0011  0.0000
                                            0.0122  0.0003  0.0026 -0.3815 -0.0035
                                           -0.0032 -0.7871  0.0073 -0.0066 -0.0009
                                            0.0006 -0.0004  0.0004 -0.0189 -0.0020
                                           -0.0060  0.0035 -0.0327 -0.0016 -0.0029
                                           -0.0002 -0.0027  0.0053  0.0004 -0.0002
                                            0.0007
                ( 61.43%)  -0.7837* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002 -0.0004  0.0089
                                            0.0162
  1506. (0.00375) BD*( 1) C  47 - H  50  
                ( 37.96%)   0.6161* C  47 s( 24.36%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4936  0.0030 -0.0039 -0.0001
                                            0.7158 -0.0073 -0.0021 -0.2396 -0.0030
                                           -0.0031  0.4302 -0.0041  0.0041  0.0059
                                            0.0008 -0.0216 -0.0032  0.0028  0.0012
                                           -0.0289  0.0017 -0.0006  0.0017 -0.0059
                                           -0.0004 -0.0016  0.0042 -0.0012 -0.0006
                                           -0.0017
                ( 62.04%)  -0.7877* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0161  0.0056
                                           -0.0094
  1507. (0.01028) BD*( 1) C  51 - H  52  
                ( 39.36%)   0.6274* C  51 s( 27.31%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5222 -0.0215  0.0001 -0.0001
                                           -0.3989  0.0038  0.0046 -0.5982  0.0126
                                            0.0079 -0.4567  0.0029  0.0032  0.0128
                                            0.0049  0.0114  0.0022  0.0209  0.0012
                                           -0.0110 -0.0007 -0.0047  0.0022  0.0061
                                           -0.0003 -0.0015  0.0026 -0.0057  0.0018
                                           -0.0003
                ( 60.64%)  -0.7787* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0011  0.0081  0.0118
                                            0.0097
  1508. (0.00368) BD*( 1) C  51 - C  53  
                ( 48.53%)   0.6966* C  51 s( 39.03%)p 1.56( 60.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6242 -0.0268 -0.0010 -0.0005
                                            0.3709  0.0297  0.0036 -0.6651 -0.0120
                                            0.0003 -0.1659 -0.0082 -0.0003  0.0113
                                            0.0076  0.0083  0.0030 -0.0172 -0.0011
                                            0.0191  0.0008  0.0064  0.0029  0.0019
                                           -0.0018  0.0035  0.0027  0.0038 -0.0033
                                           -0.0028
                ( 51.47%)  -0.7174* C  53 s( 39.31%)p 1.54( 60.46%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6267 -0.0194 -0.0008  0.0005
                                           -0.4282 -0.0148  0.0030  0.5447  0.0368
                                            0.0005  0.3504  0.0138  0.0014  0.0330
                                            0.0024  0.0145  0.0010 -0.0222 -0.0025
                                            0.0093  0.0010  0.0163  0.0011 -0.0058
                                            0.0023 -0.0007 -0.0020 -0.0058  0.0065
                                            0.0021
  1509. (0.03100) BD*( 2) C  51 - C  53  
                ( 49.05%)   0.7003* C  51 s(  0.46%)p99.99( 99.48%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0681 -0.0019  0.0015 -0.0000
                                            0.2612 -0.0033  0.0055  0.4251 -0.0191
                                            0.0080 -0.8630  0.0205 -0.0157  0.0031
                                            0.0007  0.0058  0.0044 -0.0066 -0.0066
                                           -0.0015 -0.0057 -0.0076 -0.0075  0.0048
                                           -0.0056 -0.0097 -0.0052  0.0069  0.0033
                                            0.0004
                ( 50.95%)  -0.7138* C  53 s(  0.42%)p99.99( 99.50%)d 0.13(  0.05%)
                                                  f 0.07(  0.03%)
                                           -0.0001 -0.0642 -0.0054  0.0011 -0.0005
                                            0.1829 -0.0088  0.0006  0.5783 -0.0126
                                            0.0046 -0.7913  0.0267 -0.0056  0.0053
                                            0.0022 -0.0099 -0.0038  0.0083  0.0031
                                            0.0119  0.0044  0.0123  0.0021  0.0029
                                           -0.0021 -0.0137 -0.0051  0.0073  0.0043
                                           -0.0003
  1510. (0.00517) BD*( 1) C  53 - H  54  
                ( 40.12%)   0.6334* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0110 -0.0005  0.0001
                                           -0.3437  0.0122 -0.0023 -0.5966 -0.0095
                                            0.0041 -0.4710 -0.0026 -0.0005 -0.0259
                                            0.0020 -0.0213  0.0026 -0.0132 -0.0070
                                           -0.0022  0.0062 -0.0013  0.0008  0.0086
                                           -0.0004 -0.0039  0.0065 -0.0047  0.0009
                                            0.0024
                ( 59.88%)  -0.7738* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0112  0.0128
