 Entering Gaussian System, Link 0=g16
 Input=1jdr16.com
 Output=1jdr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979829/Gau-1176680.inp" -scrdir="/local/bebjones_7979829/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1176681.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0105     1.409     0.503     0.470  0.4715  0.8818  0.0122
 
              Baa    -0.1940   -26.037    -9.291    -8.685  0.8099 -0.5853 -0.0384
    21 C(13)  Bbb    -0.1569   -21.051    -7.512    -7.022  0.5836  0.8107 -0.0480
              Bcc     0.3509    47.088    16.802    15.707  0.0592  0.0165  0.9981
 
              Baa    -0.1714   -23.001    -8.207    -7.672  0.0354 -0.0292  0.9989
    22 C(13)  Bbb     0.0812    10.892     3.887     3.633  0.9933 -0.1087 -0.0383
              Bcc     0.0902    12.109     4.321     4.039  0.1097  0.9937  0.0251
 
              Baa    -0.0111    -5.905    -2.107    -1.970  0.0283 -0.0333  0.9990
    23 H(1)   Bbb     0.0046     2.454     0.876     0.819  0.1269  0.9915  0.0295
              Bcc     0.0065     3.451     1.231     1.151  0.9915 -0.1259 -0.0323
 
              Baa    -0.1122   -15.054    -5.372    -5.022  0.1017  0.9921  0.0731
    24 C(13)  Bbb    -0.0906   -12.155    -4.337    -4.054  0.9946 -0.0997 -0.0297
              Bcc     0.2028    27.209     9.709     9.076  0.0222 -0.0758  0.9969
 
              Baa    -0.0164    -8.774    -3.131    -2.927  0.1139  0.9906  0.0763
    25 H(1)   Bbb    -0.0072    -3.863    -1.378    -1.288  0.0293 -0.0801  0.9964
              Bcc     0.0237    12.636     4.509     4.215  0.9931 -0.1112 -0.0382
 
              Baa    -0.1666   -22.360    -7.979    -7.458 -0.0872 -0.0371  0.9955
    26 C(13)  Bbb     0.0781    10.476     3.738     3.494  0.9874 -0.1356  0.0815
              Bcc     0.0886    11.884     4.241     3.964  0.1320  0.9901  0.0484
 
              Baa    -0.0107    -5.698    -2.033    -1.901 -0.0799 -0.0511  0.9955
    27 H(1)   Bbb     0.0044     2.328     0.831     0.777 -0.1586  0.9866  0.0379
              Bcc     0.0063     3.370     1.202     1.124  0.9841  0.1548  0.0869
 
              Baa    -0.1114   -14.952    -5.335    -4.988  0.1199  0.9914 -0.0515
    28 C(13)  Bbb    -0.0901   -12.089    -4.314    -4.033  0.9866 -0.1133  0.1172
              Bcc     0.2015    27.041     9.649     9.020 -0.1104  0.0649  0.9918
 
              Baa    -0.0165    -8.793    -3.138    -2.933  0.1129  0.9935 -0.0113
    29 H(1)   Bbb    -0.0075    -3.985    -1.422    -1.329 -0.1178  0.0247  0.9927
              Bcc     0.0239    12.778     4.559     4.262  0.9866 -0.1108  0.1198
 
              Baa    -0.0063    -0.842    -0.300    -0.281  0.5694  0.8208  0.0459
    30 C(13)  Bbb    -0.0018    -0.242    -0.086    -0.081  0.0160 -0.0668  0.9976
              Bcc     0.0081     1.084     0.387     0.362  0.8219 -0.5673 -0.0512
 
              Baa    -0.0039    -2.090    -0.746    -0.697  0.6620  0.7354 -0.1446
    31 H(1)   Bbb    -0.0039    -2.071    -0.739    -0.691  0.1583  0.0515  0.9861
              Bcc     0.0078     4.162     1.485     1.388  0.7326 -0.6756 -0.0823
 
              Baa    -0.0056    -3.008    -1.073    -1.003 -0.2553 -0.1895  0.9481
    32 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.3719  0.8859  0.2772
              Bcc     0.0093     4.962     1.770     1.655  0.8925 -0.4234  0.1557
 
              Baa    -0.0057    -3.041    -1.085    -1.014  0.3220  0.0412  0.9458
    33 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.3565  0.9202 -0.1615
              Bcc     0.0094     4.994     1.782     1.666  0.8770 -0.3892 -0.2816
 
              Baa    -0.0058    -0.781    -0.279    -0.260  0.9423  0.3288 -0.0631
    34 C(13)  Bbb    -0.0017    -0.228    -0.082    -0.076  0.0681 -0.0037  0.9977
              Bcc     0.0075     1.009     0.360     0.337 -0.3278  0.9444  0.0259
 
              Baa    -0.0047    -2.522    -0.900    -0.841 -0.3644 -0.3138  0.8768
    35 H(1)   Bbb    -0.0034    -1.807    -0.645    -0.603  0.9163  0.0473  0.3977
              Bcc     0.0081     4.329     1.545     1.444 -0.1663  0.9483  0.2703
 
              Baa    -0.0045    -2.415    -0.862    -0.806  0.3826  0.1807  0.9061
    36 H(1)   Bbb    -0.0034    -1.807    -0.645    -0.603  0.9041  0.1286 -0.4074
              Bcc     0.0079     4.222     1.507     1.408 -0.1901  0.9751 -0.1141
 
              Baa    -0.0035    -1.886    -0.673    -0.629  0.0290 -0.0857  0.9959
    37 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.9027  0.4301  0.0108
              Bcc     0.0064     3.414     1.218     1.139 -0.4293  0.8987  0.0898
 
              Baa    -0.0059    -0.797    -0.284    -0.266 -0.3820  0.8675  0.3186
    38 C(13)  Bbb    -0.0017    -0.231    -0.082    -0.077  0.1848 -0.2660  0.9461
              Bcc     0.0077     1.027     0.367     0.343  0.9055  0.4203 -0.0587
 
              Baa    -0.0060    -3.215    -1.147    -1.072  0.1928 -0.0994  0.9762
    39 H(1)   Bbb    -0.0036    -1.905    -0.680    -0.635 -0.1943  0.9713  0.1373
              Bcc     0.0096     5.119     1.827     1.708  0.9618  0.2161 -0.1679
 
              Baa    -0.0049    -2.603    -0.929    -0.868 -0.2637  0.0202  0.9644
    40 H(1)   Bbb    -0.0038    -2.039    -0.727    -0.680 -0.2636  0.9602 -0.0922
              Bcc     0.0087     4.641     1.656     1.548  0.9279  0.2785  0.2479
 
              Baa    -0.0045    -2.410    -0.860    -0.804  0.2703 -0.2987  0.9153
    41 H(1)   Bbb    -0.0033    -1.741    -0.621    -0.581 -0.4728  0.7869  0.3964
              Bcc     0.0078     4.151     1.481     1.385  0.8387  0.5399 -0.0714
 
              Baa    -0.0140    -1.875    -0.669    -0.626 -0.5565  0.1877  0.8094
    42 C(13)  Bbb     0.0005     0.064     0.023     0.021  0.6540 -0.5019  0.5661
              Bcc     0.0135     1.811     0.646     0.604  0.5124  0.8443  0.1566
 
              Baa    -0.0048    -2.569    -0.917    -0.857 -0.1473  0.0719  0.9865
    43 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606  0.9220 -0.3511  0.1632
              Bcc     0.0082     4.385     1.565     1.463  0.3581  0.9336 -0.0146
 
              Baa    -0.0191    -2.564    -0.915    -0.855  0.6474 -0.4761  0.5952
    44 C(13)  Bbb    -0.0119    -1.599    -0.571    -0.533  0.3679  0.8791  0.3030
              Bcc     0.0310     4.163     1.485     1.389 -0.6675  0.0228  0.7443
 
              Baa    -0.0028    -1.501    -0.535    -0.501 -0.4741  0.1949  0.8587
    45 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132 -0.4692  0.7693 -0.4336
              Bcc     0.0036     1.895     0.676     0.632  0.7451  0.6084  0.2733
 
              Baa    -0.0035    -1.861    -0.664    -0.621  0.6524 -0.3198  0.6871
    46 H(1)   Bbb    -0.0017    -0.909    -0.324    -0.303 -0.6465  0.2382  0.7248
              Bcc     0.0052     2.770     0.988     0.924  0.3954  0.9171  0.0513
 
              Baa    -0.0048    -0.639    -0.228    -0.213  0.9114  0.3581  0.2026
    47 C(13)  Bbb    -0.0023    -0.313    -0.112    -0.104 -0.2386  0.0588  0.9693
              Bcc     0.0071     0.952     0.340     0.318 -0.3353  0.9318 -0.1390
 
              Baa    -0.0049    -2.595    -0.926    -0.866  0.0814  0.2029  0.9758
    48 H(1)   Bbb    -0.0032    -1.712    -0.611    -0.571  0.9903  0.0946 -0.1023
              Bcc     0.0081     4.307     1.537     1.437 -0.1130  0.9746 -0.1932
 
              Baa    -0.0040    -2.151    -0.768    -0.718 -0.2906 -0.2138  0.9327
    49 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.9158  0.2202  0.3358
              Bcc     0.0069     3.687     1.316     1.230 -0.2772  0.9517  0.1318
 
              Baa    -0.0043    -2.269    -0.810    -0.757  0.0489  0.2288  0.9722
    50 H(1)   Bbb    -0.0016    -0.827    -0.295    -0.276  0.8986  0.4149 -0.1428
              Bcc     0.0058     3.096     1.105     1.033 -0.4361  0.8806 -0.1853
 
              Baa    -0.0460    -6.178    -2.204    -2.061 -0.3142 -0.4782  0.8201
    51 C(13)  Bbb     0.0132     1.767     0.630     0.589  0.5356  0.6239  0.5691
              Bcc     0.0329     4.411     1.574     1.471  0.7838 -0.6180 -0.0601
 
              Baa    -0.0066    -3.508    -1.252    -1.170 -0.2406 -0.0170  0.9705
    52 H(1)   Bbb    -0.0048    -2.542    -0.907    -0.848  0.4559  0.8807  0.1285
              Bcc     0.0113     6.051     2.159     2.018  0.8569 -0.4733  0.2041
 
              Baa    -0.0530    -7.114    -2.539    -2.373  0.3797  0.6934  0.6124
    53 C(13)  Bbb    -0.0453    -6.082    -2.170    -2.029  0.9023 -0.4237 -0.0798
              Bcc     0.0983    13.197     4.709     4.402 -0.2041 -0.5828  0.7866
 
              Baa    -0.0034    -1.822    -0.650    -0.608  0.7367  0.1378 -0.6620
    54 H(1)   Bbb    -0.0016    -0.859    -0.306    -0.286  0.6527 -0.4009  0.6429
              Bcc     0.0050     2.681     0.957     0.894  0.1768  0.9057  0.3853
 
              Baa    -0.0074    -3.961    -1.413    -1.321  0.0827  0.7703  0.6324
    55 H(1)   Bbb    -0.0015    -0.774    -0.276    -0.258 -0.3587 -0.5690  0.7400
              Bcc     0.0089     4.735     1.689     1.579  0.9298 -0.2880  0.2292
 
              Baa    -0.0063    -0.841    -0.300    -0.280 -0.3948  0.9147 -0.0862
    56 C(13)  Bbb    -0.0018    -0.242    -0.087    -0.081 -0.0796  0.0594  0.9951
              Bcc     0.0081     1.083     0.387     0.361  0.9153  0.3997  0.0493
 
              Baa    -0.0054    -2.881    -1.028    -0.961 -0.2652  0.2827  0.9218
    57 H(1)   Bbb    -0.0037    -1.977    -0.705    -0.659 -0.1756  0.9259 -0.3345
              Bcc     0.0091     4.858     1.733     1.620  0.9481  0.2506  0.1959
 
              Baa    -0.0059    -3.138    -1.120    -1.047  0.2563 -0.0730  0.9638
    58 H(1)   Bbb    -0.0037    -1.959    -0.699    -0.654 -0.1765  0.9768  0.1209
              Bcc     0.0096     5.097     1.819     1.700  0.9503  0.2012 -0.2375
 
              Baa    -0.0039    -2.071    -0.739    -0.691  0.3391 -0.4523  0.8249
    59 H(1)   Bbb    -0.0038    -2.048    -0.731    -0.683 -0.3900  0.7303  0.5608
              Bcc     0.0077     4.119     1.470     1.374  0.8561  0.5119 -0.0712
 
              Baa    -0.0059    -0.785    -0.280    -0.262  0.8517 -0.5140 -0.1025
    60 C(13)  Bbb    -0.0015    -0.195    -0.070    -0.065  0.0845 -0.0584  0.9947
              Bcc     0.0073     0.980     0.350     0.327  0.5173  0.8558  0.0063
 
              Baa    -0.0035    -1.880    -0.671    -0.627 -0.0140  0.0932  0.9955
    61 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.7938 -0.6044  0.0678
              Bcc     0.0064     3.433     1.225     1.145  0.6081  0.7912 -0.0655
 
              Baa    -0.0048    -2.543    -0.907    -0.848 -0.3212  0.3542  0.8783
    62 H(1)   Bbb    -0.0034    -1.803    -0.643    -0.601  0.8770 -0.2387  0.4170
              Bcc     0.0081     4.345     1.550     1.449  0.3573  0.9042 -0.2339
 
              Baa    -0.0045    -2.404    -0.858    -0.802  0.3134 -0.2823  0.9067
    63 H(1)   Bbb    -0.0034    -1.803    -0.643    -0.601  0.8680 -0.3020 -0.3941
              Bcc     0.0079     4.207     1.501     1.403  0.3851  0.9106  0.1504
 
              Baa    -0.1083     7.840     2.797     2.615 -0.5810  0.8017 -0.1403
    64 O(17)  Bbb    -0.0682     4.935     1.761     1.646  0.8060  0.5907  0.0380
              Bcc     0.1765   -12.774    -4.558    -4.261 -0.1134  0.0910  0.9894
 
              Baa    -0.0276   -14.746    -5.262    -4.919  0.7385  0.6742  0.0099
    65 H(1)   Bbb    -0.0192   -10.221    -3.647    -3.409 -0.5947  0.6582 -0.4616
              Bcc     0.0468    24.966     8.909     8.328 -0.3178  0.3350  0.8870
 
              Baa    -0.0232   -12.371    -4.414    -4.127  0.7453  0.6634  0.0664
    66 H(1)   Bbb    -0.0168    -8.987    -3.207    -2.998 -0.6563  0.7125  0.2481
              Bcc     0.0400    21.358     7.621     7.124  0.1173 -0.2285  0.9665
 
              Baa    -0.0044    -0.584    -0.209    -0.195  0.0344  0.9993  0.0130
    67 C(13)  Bbb    -0.0040    -0.541    -0.193    -0.180  0.9546 -0.0367  0.2955
              Bcc     0.0084     1.125     0.402     0.375 -0.2957 -0.0022  0.9553
 
              Baa    -0.0026    -1.408    -0.502    -0.470  0.5357  0.8034  0.2600
    68 H(1)   Bbb    -0.0026    -1.361    -0.486    -0.454  0.8123 -0.5744  0.1011
              Bcc     0.0052     2.769     0.988     0.924 -0.2306 -0.1571  0.9603
 
              Baa    -0.0034    -1.789    -0.638    -0.597  0.0860  0.9962  0.0169
    69 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.8954 -0.0847  0.4371
              Bcc     0.0062     3.302     1.178     1.102 -0.4369  0.0225  0.8992
 
              Baa    -0.0026    -1.411    -0.503    -0.471 -0.4138  0.8855 -0.2114
    70 H(1)   Bbb    -0.0025    -1.348    -0.481    -0.450  0.8887  0.4432  0.1172
              Bcc     0.0052     2.759     0.985     0.920 -0.1975  0.1394  0.9703
 
              Baa    -0.0136    -0.524    -0.187    -0.175  0.9894 -0.1382 -0.0436
    71 N(14)  Bbb    -0.0026    -0.099    -0.035    -0.033  0.1401  0.9892  0.0429
              Bcc     0.0162     0.623     0.222     0.208  0.0372 -0.0485  0.9981
 
              Baa    -0.0050    -2.646    -0.944    -0.883  0.0815  0.9952  0.0535
    72 H(1)   Bbb    -0.0044    -2.336    -0.834    -0.779  0.9665 -0.0658 -0.2482
              Bcc     0.0093     4.982     1.778     1.662  0.2435 -0.0720  0.9672
 
              Baa    -0.0085    -1.143    -0.408    -0.381  0.6909  0.7158  0.1012
    73 C(13)  Bbb    -0.0081    -1.089    -0.389    -0.363  0.7158 -0.6970  0.0433
              Bcc     0.0166     2.232     0.797     0.745 -0.1015 -0.0425  0.9939
 
              Baa    -0.0208    -2.793    -0.997    -0.932  0.8595 -0.0526 -0.5084
    74 C(13)  Bbb    -0.0136    -1.818    -0.649    -0.607  0.0915  0.9945  0.0518
              Bcc     0.0344     4.611     1.645     1.538  0.5028 -0.0910  0.8596
 
              Baa    -0.0151    -8.036    -2.867    -2.680  0.1066  0.9930  0.0501
    75 H(1)   Bbb    -0.0105    -5.609    -2.001    -1.871  0.7704 -0.0507 -0.6355
              Bcc     0.0256    13.645     4.869     4.551  0.6286 -0.1064  0.7704
 
              Baa    -0.1547    -5.965    -2.129    -1.990  0.9928 -0.1176  0.0249
    76 N(14)  Bbb    -0.1342    -5.174    -1.846    -1.726  0.1165  0.9924  0.0390
              Bcc     0.2888    11.139     3.975     3.716 -0.0293 -0.0358  0.9989
 
              Baa    -0.0262    -3.511    -1.253    -1.171  0.0944  0.9953  0.0227
    77 C(13)  Bbb    -0.0175    -2.352    -0.839    -0.785  0.8502 -0.0925  0.5184
              Bcc     0.0437     5.864     2.092     1.956 -0.5180  0.0296  0.8549
 
              Baa    -0.0155    -8.246    -2.942    -2.751  0.0379  0.9975 -0.0604
    78 H(1)   Bbb    -0.0112    -5.983    -2.135    -1.996  0.7441  0.0122  0.6680
              Bcc     0.0267    14.229     5.077     4.746 -0.6670  0.0702  0.7418
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1jdr_III_H                                                      

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1194870 too small for GESVD, short by     1102625 words or     1102625 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99551
     4   Fe    1  S      Val( 4S)     0.27695
     5   Fe    1  S      Ryd( 5S)     0.00078
     6   Fe    1  S      Ryd( 6S)     0.00010
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99848
     9   Fe    1  px     Val( 4p)     0.23159
    10   Fe    1  px     Ryd( 5p)     0.00013
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99849
    13   Fe    1  py     Val( 4p)     0.22904
    14   Fe    1  py     Ryd( 5p)     0.00011
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99845
    17   Fe    1  pz     Val( 4p)     0.20636
    18   Fe    1  pz     Ryd( 5p)     0.00044
    19   Fe    1  dxy    Val( 3d)     0.92380
    20   Fe    1  dxy    Ryd( 4d)     0.00852
    21   Fe    1  dxy    Ryd( 5d)     0.00016
    22   Fe    1  dxy    Ryd( 6d)     0.00002
    23   Fe    1  dxz    Val( 3d)     1.07567
    24   Fe    1  dxz    Ryd( 4d)     0.01145
    25   Fe    1  dxz    Ryd( 5d)     0.00055
    26   Fe    1  dxz    Ryd( 6d)     0.00004
    27   Fe    1  dyz    Val( 3d)     1.07664
    28   Fe    1  dyz    Ryd( 4d)     0.01207
    29   Fe    1  dyz    Ryd( 5d)     0.00058
    30   Fe    1  dyz    Ryd( 6d)     0.00004
    31   Fe    1  dx2y2  Val( 3d)     1.88803
    32   Fe    1  dx2y2  Ryd( 4d)     0.01183
    33   Fe    1  dx2y2  Ryd( 5d)     0.00037
    34   Fe    1  dx2y2  Ryd( 6d)     0.00002
