 Entering Gaussian System, Link 0=g16
 Input=6pqd01.com
 Output=6pqd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078909/Gau-304438.inp" -scrdir="/local/becsleip_8078909/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    304439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1252. (0.00000) RY*(11) C  67           s(  4.23%)p 0.17(  0.70%)d22.28( 94.29%)
                                                  f 0.18(  0.78%)
  1253. (0.00001) RY*(12) C  67           s(  0.68%)p79.44( 54.36%)d65.03( 44.50%)
                                                  f 0.68(  0.46%)
  1254. (0.00000) RY*(13) C  67           s(  1.93%)p 1.20(  2.31%)d49.24( 95.05%)
                                                  f 0.37(  0.71%)
  1255. (0.00001) RY*(14) C  67           s( 12.25%)p 0.42(  5.12%)d 6.40( 78.39%)
                                                  f 0.35(  4.23%)
  1256. (0.00001) RY*(15) C  67           s(  6.60%)p 0.77(  5.08%)d13.04( 86.13%)
                                                  f 0.33(  2.19%)
  1257. (0.00001) RY*(16) C  67           s(  0.35%)p31.82( 11.12%)d99.99( 88.00%)
                                                  f 1.52(  0.53%)
  1258. (0.00000) RY*(17) C  67           s(  3.08%)p 0.39(  1.21%)d30.81( 94.94%)
                                                  f 0.25(  0.77%)
  1259. (0.00001) RY*(18) C  67           s( 24.98%)p 0.30(  7.47%)d 2.54( 63.43%)
                                                  f 0.16(  4.12%)
  1260. (0.00001) RY*(19) C  67           s( 22.51%)p 0.09(  2.00%)d 3.32( 74.81%)
                                                  f 0.03(  0.68%)
  1261. (0.00000) RY*(20) C  67           s(  5.51%)p 0.10(  0.57%)d 0.88(  4.85%)
                                                  f16.16( 89.07%)
  1262. (0.00000) RY*(21) C  67           s(  0.76%)p 0.43(  0.33%)d 2.15(  1.64%)
                                                  f99.99( 97.27%)
  1263. (0.00000) RY*(22) C  67           s(  0.32%)p 1.40(  0.44%)d 4.50(  1.43%)
                                                  f99.99( 97.81%)
  1264. (0.00000) RY*(23) C  67           s(  9.36%)p 0.20(  1.88%)d 0.27(  2.54%)
                                                  f 9.21( 86.22%)
  1265. (0.00000) RY*(24) C  67           s(  1.42%)p 0.45(  0.63%)d 0.51(  0.72%)
                                                  f68.65( 97.23%)
  1266. (0.00000) RY*(25) C  67           s(  3.25%)p 0.66(  2.14%)d 0.33(  1.09%)
                                                  f28.77( 93.52%)
  1267. (0.00000) RY*(26) C  67           s(  1.90%)p 0.51(  0.97%)d 0.99(  1.89%)
                                                  f50.10( 95.24%)
  1268. (0.00087) RY*( 1) H  68           s( 88.39%)p 0.13( 11.61%)
                                           -0.0018  0.9396 -0.0333  0.2550  0.1002
                                           -0.2025
  1269. (0.00019) RY*( 2) H  68           s( 61.22%)p 0.63( 38.78%)
                                           -0.0066  0.2014  0.7561 -0.2015  0.0604
                                            0.5861
  1270. (0.00006) RY*( 3) H  68           s(  4.10%)p23.38( 95.90%)
  1271. (0.00002) RY*( 4) H  68           s(  5.52%)p17.12( 94.48%)
  1272. (0.00001) RY*( 5) H  68           s( 40.82%)p 1.45( 59.18%)
  1273. (0.00064) RY*( 1) H  69           s( 78.20%)p 0.28( 21.80%)
                                           -0.0014  0.8843  0.0012  0.4285  0.1852
                                            0.0028
  1274. (0.00014) RY*( 2) H  69           s( 79.51%)p 0.26( 20.49%)
                                           -0.0114 -0.0290  0.8911  0.1270 -0.1551
                                           -0.4058
  1275. (0.00005) RY*( 3) H  69           s( 13.03%)p 6.68( 86.97%)
  1276. (0.00003) RY*( 4) H  69           s( 11.26%)p 7.88( 88.74%)
  1277. (0.00001) RY*( 5) H  69           s( 18.06%)p 4.54( 81.94%)
  1278. (0.00055) RY*( 1) H  70           s( 84.05%)p 0.19( 15.95%)
                                           -0.0011  0.9159 -0.0406  0.3562 -0.0684
                                           -0.1672
  1279. (0.00018) RY*( 2) H  70           s( 57.49%)p 0.74( 42.51%)
                                           -0.0035  0.1620  0.7407 -0.0071  0.1287
                                            0.6391
  1280. (0.00005) RY*( 3) H  70           s( 10.43%)p 8.58( 89.57%)
  1281. (0.00003) RY*( 4) H  70           s( 23.58%)p 3.24( 76.42%)
  1282. (0.00001) RY*( 5) H  70           s( 24.50%)p 3.08( 75.50%)
  1283. (0.00586) RY*( 1) S  71           s(  3.99%)p 9.33( 37.26%)d14.56( 58.15%)
                                                  f 0.15(  0.60%)
                                            0.0000  0.0000 -0.0115  0.1994  0.0059
                                           -0.0000  0.0401 -0.4270 -0.0641 -0.0036
                                            0.0000 -0.0023  0.2412  0.0079  0.0016
                                           -0.0000 -0.0076 -0.3553 -0.0019 -0.0012
                                            0.0067  0.0139 -0.7387 -0.0209  0.1362
                                           -0.0571 -0.0658  0.0172  0.0922  0.0151
                                           -0.0290  0.0523 -0.0209  0.0424 -0.0047
                                            0.0108 -0.0026
  1284. (0.00461) RY*( 2) S  71           s(  0.03%)p99.99( 18.86%)d99.99( 79.65%)
                                                  f45.74(  1.46%)
                                           -0.0000 -0.0000 -0.0015  0.0178  0.0002
                                            0.0000 -0.0258 -0.0762 -0.0027  0.0040
                                           -0.0000 -0.0429  0.4144  0.0725  0.0123
                                            0.0000 -0.0094  0.0538 -0.0119  0.0027
                                            0.2216 -0.0281  0.2748  0.0311  0.6206
                                           -0.0694 -0.4117 -0.1154 -0.3120  0.0035
                                            0.0191 -0.0080 -0.1084 -0.0215  0.0009
                                            0.0264 -0.0351
  1285. (0.00265) RY*( 3) S  71           s(  0.02%)p99.99(  2.64%)d99.99( 95.81%)
                                                  f96.40(  1.54%)
                                           -0.0000 -0.0000 -0.0071  0.0100  0.0031
                                            0.0000 -0.0122 -0.0422  0.0005 -0.0030
                                           -0.0000 -0.0128  0.0796 -0.0284  0.0059
                                            0.0000  0.0051 -0.1307 -0.0011  0.0022
                                            0.6771  0.0742  0.0376 -0.0204 -0.5879
                                           -0.0210 -0.3659  0.0077 -0.1036  0.0385
                                           -0.0154  0.0295  0.0769 -0.0137  0.0119
                                            0.0431 -0.0786
  1286. (0.00112) RY*( 4) S  71           s(  0.06%)p99.99( 32.01%)d99.99( 62.59%)
                                                  f91.78(  5.34%)
                                           -0.0000  0.0000 -0.0080  0.0227  0.0015
                                           -0.0000  0.0518  0.5239 -0.0384  0.0044
                                            0.0000  0.0376  0.1893 -0.0132  0.0021
                                           -0.0000 -0.0464  0.0433 -0.0051  0.0040
                                            0.2296 -0.0998 -0.3268  0.3039  0.0500
                                            0.1019  0.3423  0.1689 -0.4059 -0.2021
                                            0.0140  0.2168 -0.0040 -0.0601 -0.0143
                                           -0.0479 -0.0067
  1287. (0.00081) RY*( 5) S  71           s(  0.08%)p99.99( 59.14%)d99.99( 34.77%)
                                                  f78.87(  6.02%)
                                            0.0000  0.0000 -0.0015  0.0170  0.0217
                                           -0.0000  0.0026  0.5734 -0.0753  0.0137
                                           -0.0000  0.0322  0.4078 -0.0272  0.0020
                                           -0.0000  0.0162 -0.2942  0.0221 -0.0365
                                           -0.0869  0.0209  0.0187  0.0524 -0.0110
                                            0.0238 -0.1775 -0.1207  0.5367  0.0418
                                           -0.0166 -0.2154  0.0347  0.0811 -0.0752
                                            0.0052  0.0051
  1288. (0.00069) RY*( 6) S  71           s(  2.31%)p25.15( 58.20%)d16.54( 38.27%)
                                                  f 0.52(  1.21%)
                                           -0.0000 -0.0000 -0.0132  0.1514 -0.0060
                                            0.0000 -0.0208  0.2963 -0.0185  0.0035
                                           -0.0000 -0.0359 -0.6898  0.0658 -0.0061
                                            0.0000 -0.0116 -0.0872  0.0648 -0.0028
                                            0.1901 -0.1093 -0.2032  0.1140  0.2863
                                           -0.3088 -0.3066 -0.0084  0.0564  0.0761
                                           -0.0237 -0.0622 -0.0208  0.0439 -0.0685
                                            0.0105 -0.0228
  1289. (0.00042) RY*( 7) S  71           s(  0.12%)p69.00(  8.18%)d99.99( 84.44%)
                                                  f61.24(  7.26%)
                                            0.0000  0.0000  0.0048  0.0341  0.0016
                                           -0.0000 -0.0130 -0.1566  0.0635 -0.0097
                                           -0.0000  0.0606  0.0541 -0.0485 -0.0070
                                            0.0000  0.0134  0.1975  0.0688 -0.0077
                                            0.4702 -0.5133  0.0671 -0.1570  0.1763
                                            0.0279  0.3068  0.1432  0.4246 -0.0633
                                            0.0378 -0.0588  0.0082 -0.0019 -0.2520
                                           -0.0370  0.0525
  1290. (0.00027) RY*( 8) S  71           s( 67.05%)p 0.07(  4.55%)d 0.40( 27.01%)
                                                  f 0.02(  1.40%)
                                           -0.0000 -0.0000  0.0040  0.8152 -0.0773
                                            0.0000  0.0133  0.0388 -0.1057  0.0228
                                            0.0000 -0.0000  0.0563  0.0935  0.0018
                                           -0.0000 -0.0236  0.1305 -0.0018  0.0510
                                           -0.0491 -0.1064  0.1070  0.0094 -0.1150
                                            0.1298  0.1096 -0.1515 -0.1216  0.4062
                                           -0.0560 -0.0712 -0.0062  0.0209 -0.0089
                                           -0.0721  0.0005
  1291. (0.00012) RY*( 9) S  71           s(  0.13%)p99.99( 54.08%)d99.99( 42.34%)
                                                  f26.98(  3.44%)
                                           -0.0000 -0.0000  0.0095  0.0344  0.0005
                                            0.0000 -0.0536 -0.0007  0.0178 -0.0233
                                           -0.0000 -0.0257  0.0942 -0.0622  0.0069
                                            0.0000 -0.0092  0.7234  0.0136  0.0065
                                           -0.1423 -0.0087 -0.2799  0.2267 -0.0999
                                            0.1225 -0.4329  0.1519  0.1889 -0.0475
                                            0.1179  0.0637  0.0574  0.0798 -0.0153
                                            0.0616  0.0528
  1292. (0.00012) RY*(10) S  71           s(  4.35%)p 4.70( 20.43%)d14.94( 64.96%)
                                                  f 2.36( 10.26%)
                                            0.0000  0.0000  0.0039  0.2079  0.0154
                                           -0.0000  0.0138  0.1300  0.1014 -0.0682
                                            0.0000  0.0295  0.1100 -0.1371  0.0001
                                           -0.0000 -0.0122  0.2155  0.3052 -0.0280
                                            0.1107  0.4935 -0.0455 -0.3829  0.0919
                                           -0.4239  0.1632  0.1464  0.0857 -0.0394
                                            0.0960  0.0008  0.0707 -0.2298  0.1628
                                            0.0860 -0.0418
  1293. (0.00009) RY*(11) S  71           s(  6.94%)p 2.24( 15.56%)d10.83( 75.18%)
                                                  f 0.33(  2.32%)
  1294. (0.00005) RY*(12) S  71           s(  8.34%)p 2.56( 21.37%)d 7.82( 65.23%)
                                                  f 0.61(  5.05%)
  1295. (0.00004) RY*(13) S  71           s(  4.56%)p12.29( 56.06%)d 7.79( 35.55%)
                                                  f 0.84(  3.82%)
  1296. (0.00000) RY*(14) S  71           s(  0.00%)p 1.00( 99.91%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
  1297. (0.00001) RY*(15) S  71           s(  1.05%)p90.78( 95.28%)d 3.43(  3.60%)
                                                  f 0.07(  0.07%)
  1298. (0.00000) RY*(16) S  71           s(  0.01%)p 1.00( 99.49%)d 0.00(  0.43%)
                                                  f 0.00(  0.07%)
  1299. (0.00001) RY*(17) S  71           s(  0.08%)p60.62(  4.73%)d99.99( 90.74%)
                                                  f57.17(  4.46%)
  1300. (0.00000) RY*(18) S  71           s(  0.02%)p99.99( 99.25%)d45.53(  0.71%)
                                                  f 1.40(  0.02%)
  1301. (0.00001) RY*(19) S  71           s(  0.58%)p16.82(  9.69%)d99.99( 89.65%)
                                                  f 0.15(  0.08%)
  1302. (0.00000) RY*(20) S  71           s( 98.34%)p 0.00(  0.10%)d 0.02(  1.56%)
                                                  f 0.00(  0.01%)
  1303. (0.00000) RY*(21) S  71           s(  1.07%)p91.15( 97.26%)d 1.50(  1.60%)
                                                  f 0.07(  0.07%)
  1304. (0.00001) RY*(22) S  71           s(  0.51%)p 4.84(  2.48%)d 7.84(  4.02%)
                                                  f99.99( 92.98%)
  1305. (0.00001) RY*(23) S  71           s(  0.05%)p38.13(  1.80%)d99.99( 12.11%)
                                                  f99.99( 86.04%)
  1306. (0.00000) RY*(24) S  71           s(  0.08%)p 8.59(  0.70%)d32.63(  2.66%)
                                                  f99.99( 96.56%)
  1307. (0.00001) RY*(25) S  71           s(  0.12%)p 8.21(  1.01%)d63.87(  7.89%)
                                                  f99.99( 90.98%)
  1308. (0.00001) RY*(26) S  71           s(  0.06%)p 2.96(  0.17%)d99.99( 14.97%)
                                                  f99.99( 84.81%)
  1309. (0.00000) RY*(27) S  71           s(  0.03%)p27.24(  0.82%)d69.49(  2.10%)
                                                  f99.99( 97.04%)
  1310. (0.00000) RY*(28) S  71           s(  0.04%)p26.81(  1.05%)d48.58(  1.90%)
                                                  f99.99( 97.01%)
  1311. (0.00213) RY*( 1) H  72           s( 98.33%)p 0.02(  1.67%)
                                           -0.0046  0.9916  0.0047 -0.1131 -0.0078
                                           -0.0623
  1312. (0.00031) RY*( 2) H  72           s( 59.86%)p 0.67( 40.14%)
                                            0.0096 -0.0635  0.7710 -0.5935  0.1980
                                            0.0997
  1313. (0.00023) RY*( 3) H  72           s(  2.87%)p33.90( 97.13%)
                                           -0.0028  0.0944  0.1405  0.3223 -0.0194
                                            0.9312
  1314. (0.00009) RY*( 4) H  72           s( 38.65%)p 1.59( 61.35%)
  1315. (0.00003) RY*( 5) H  72           s(  0.44%)p99.99( 99.56%)
  1316. (0.06718) BD*( 1)Fe   1 - S  71  
                ( 76.65%)   0.8755*Fe   1 s( 11.21%)p 2.59( 29.09%)d 5.32( 59.70%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0012  0.3345 -0.0152
                                           -0.0028 -0.0000  0.0000 -0.0105  0.0014
                                           -0.0000 -0.0000  0.0578 -0.0005  0.0000
                                            0.0001  0.5359  0.0157 -0.0004  0.0032
                                            0.0014 -0.0003 -0.0207 -0.0215  0.0097
                                           -0.0019  0.1022  0.0278 -0.0063  0.0019
                                           -0.0075 -0.0083  0.0031 -0.0019  0.7609
