 Entering Gaussian System, Link 0=g16
 Input=1io312.com
 Output=1io312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977289/Gau-2369402.inp" -scrdir="/local/bebjones_7977289/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2369403.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 78.92%)   0.8884* N   2 s( 40.42%)p 1.47( 59.57%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6353  0.0232  0.0033 -0.0004
                                           -0.0647 -0.0061  0.0002  0.7646  0.0483
                                           -0.0022  0.0671  0.0010  0.0005  0.0001
                                            0.0003 -0.0008  0.0001  0.0043 -0.0012
                                           -0.0013  0.0010  0.0007  0.0038 -0.0017
                                            0.0006 -0.0070 -0.0005 -0.0002  0.0017
                                           -0.0059
     2. (0.95789) BD ( 1)Fe   1 - N   3  
                ( 20.18%)   0.4492*Fe   1 s( 15.40%)p 3.27( 50.29%)d 2.23( 34.30%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0013  0.3924  0.0018
                                           -0.0020 -0.0000  0.0002 -0.6989  0.0013
                                           -0.0000  0.0000 -0.0645  0.0011  0.0000
                                            0.0002  0.1011  0.0014  0.0498  0.0044
                                            0.0020  0.0008 -0.1226  0.0105  0.0050
                                           -0.0026 -0.0535 -0.0116  0.0000 -0.0006
                                            0.4818  0.0373  0.0044  0.0042 -0.2961
                                           -0.0334 -0.0048 -0.0002 -0.0012  0.0049
                                            0.0011  0.0024  0.0007 -0.0078 -0.0021
                ( 79.82%)   0.8934* N   3 s( 39.68%)p 1.52( 60.31%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6294  0.0250  0.0033 -0.0004
                                            0.7636  0.0478 -0.0029  0.0713 -0.0004
                                           -0.0003 -0.1123 -0.0037 -0.0006 -0.0009
                                            0.0000 -0.0016  0.0012 -0.0008 -0.0001
                                           -0.0027 -0.0007  0.0034  0.0041  0.0023
                                           -0.0064 -0.0007 -0.0012  0.0000  0.0042
                                            0.0012
     3. (0.95621) BD ( 1)Fe   1 - N   4  
                ( 20.75%)   0.4556*Fe   1 s( 15.74%)p 3.17( 49.81%)d 2.19( 34.44%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.3966  0.0062
                                            0.0017 -0.0000 -0.0000 -0.0474 -0.0008
                                            0.0000  0.0002  0.7035  0.0007  0.0000
                                           -0.0003  0.0311  0.0007 -0.1061 -0.0106
                                           -0.0002 -0.0008 -0.0424  0.0070 -0.0026
                                            0.0010 -0.0175 -0.0110 -0.0024  0.0006
                                           -0.4888 -0.0380 -0.0032 -0.0062 -0.3001
                                           -0.0136 -0.0087  0.0012  0.0001  0.0001
                                           -0.0064 -0.0004  0.0002  0.0016 -0.0085
                ( 79.25%)   0.8902* N   4 s( 38.72%)p 1.58( 61.27%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6218  0.0241  0.0036 -0.0004
                                            0.0647  0.0057 -0.0000 -0.7781 -0.0476
                                            0.0028 -0.0282 -0.0013 -0.0003  0.0009
                                            0.0000  0.0008  0.0013 -0.0008  0.0004
                                            0.0009  0.0008  0.0016  0.0043  0.0003
                                           -0.0004  0.0069 -0.0001  0.0009 -0.0014
                                            0.0047
     4. (0.95982) BD ( 1)Fe   1 - N   5  
                ( 20.49%)   0.4526*Fe   1 s( 15.89%)p 3.11( 49.36%)d 2.19( 34.73%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0010 -0.3986 -0.0046
                                           -0.0004 -0.0000  0.0001 -0.6987  0.0007
                                            0.0000 -0.0001 -0.0583  0.0004  0.0000
                                           -0.0001  0.0450 -0.0014 -0.0616 -0.0042
                                           -0.0004  0.0003  0.0670  0.0227  0.0083
                                           -0.0019 -0.0111  0.0043  0.0014 -0.0020
                                           -0.5035 -0.0361 -0.0052 -0.0011  0.2887
                                            0.0125  0.0039 -0.0014 -0.0019  0.0052
                                            0.0007  0.0018  0.0003 -0.0081 -0.0023
                ( 79.51%)   0.8917* N   5 s( 39.95%)p 1.50( 60.04%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6315 -0.0255 -0.0022  0.0003
                                            0.7700  0.0470  0.0011  0.0693  0.0028
                                           -0.0004 -0.0235 -0.0007  0.0007  0.0000
                                            0.0001  0.0024 -0.0011  0.0007 -0.0007
                                            0.0018  0.0008  0.0023 -0.0026  0.0010
                                           -0.0056 -0.0005 -0.0009 -0.0004  0.0051
                                            0.0012
     5. (0.95475) BD ( 1)Fe   1 - N  73  
                ( 20.53%)   0.4531*Fe   1 s( 18.41%)p 2.43( 44.77%)d 2.00( 36.81%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.4285  0.0237
                                            0.0010 -0.0000  0.0001  0.0564  0.0003
                                           -0.0000  0.0000 -0.0081 -0.0001  0.0000
                                            0.0012  0.6666  0.0040  0.0391 -0.0075
                                            0.0009  0.0003  0.1306  0.0116 -0.0020
                                            0.0009  0.0649  0.0063  0.0017  0.0015
                                           -0.0084 -0.0074  0.0007 -0.0014  0.5851
                                            0.0480 -0.0148  0.0037  0.0105  0.0017
                                            0.0002  0.0011 -0.0003  0.0002  0.0002
                ( 79.47%)   0.8915* N  73 s( 41.58%)p 1.40( 58.40%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6442  0.0281  0.0049 -0.0003
                                           -0.0583 -0.0075  0.0003 -0.0002  0.0002
                                           -0.0001 -0.7602 -0.0514  0.0037  0.0011
                                           -0.0034  0.0004 -0.0004  0.0032 -0.0001
                                           -0.0008  0.0003  0.0039 -0.0033 -0.0099
                                           -0.0015  0.0009  0.0001 -0.0027  0.0007
                                           -0.0006
     6. (0.95349) BD ( 1)Fe   1 - S  83  
                ( 27.26%)   0.5221*Fe   1 s( 18.22%)p 2.88( 52.49%)d 1.61( 29.29%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0014  0.4256 -0.0314
                                            0.0013 -0.0000 -0.0000 -0.0799  0.0011
                                            0.0000  0.0001  0.0197  0.0008 -0.0000
                                           -0.0005 -0.7198 -0.0003  0.0515  0.0061
                                            0.0031 -0.0021  0.0803  0.0096  0.0104
                                           -0.0021 -0.1334 -0.0141  0.0002 -0.0032
                                            0.0077  0.0049  0.0014 -0.0016  0.5062
                                            0.0798  0.0528 -0.0035 -0.0081 -0.0017
                                            0.0007 -0.0008  0.0005 -0.0003  0.0001
                ( 72.74%)   0.8529* S  83 s( 36.57%)p 1.73( 63.11%)d 0.01(  0.30%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0001  0.6044 -0.0196 -0.0010
                                            0.0000  0.1190  0.0065 -0.0014 -0.0003
                                           -0.0000  0.2270  0.0015 -0.0000 -0.0008
                                            0.0001  0.7518  0.0157 -0.0033 -0.0012
                                            0.0105  0.0029  0.0133  0.0077  0.0228
                                            0.0084 -0.0073  0.0009  0.0370  0.0252
                                            0.0126  0.0035  0.0020  0.0032 -0.0010
                                            0.0005  0.0003
     7. (0.98801) BD ( 1) N   2 - C   6  
                ( 59.13%)   0.7689* N   2 s( 29.61%)p 2.36( 70.02%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5438 -0.0208 -0.0020  0.0002
                                            0.7414 -0.0199 -0.0067 -0.3865  0.0050
                                            0.0057 -0.0269  0.0022 -0.0008 -0.0459
                                           -0.0046  0.0023 -0.0002 -0.0003 -0.0002
                                            0.0066  0.0034 -0.0364  0.0029  0.0003
                                           -0.0062  0.0050 -0.0001 -0.0003  0.0016
                                           -0.0046
                ( 40.87%)   0.6393* C   6 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5520  0.0109  0.0007 -0.0010
                                           -0.6760  0.0071 -0.0018  0.4837 -0.0145
                                            0.0086 -0.0569  0.0022 -0.0003  0.0162
                                           -0.0178  0.0023  0.0010  0.0004 -0.0009
                                           -0.0008  0.0029 -0.0056 -0.0064  0.0005
                                            0.0007 -0.0001  0.0002  0.0003  0.0002
                                            0.0027
     8. (0.87487) BD ( 2) N   2 - C   6  
                ( 71.96%)   0.8483* N   2 s(  0.03%)p99.99( 99.86%)d 3.76(  0.10%)
                                                  f 0.72(  0.02%)
                                           -0.0001 -0.0157  0.0019 -0.0035  0.0002
                                            0.0092 -0.0024 -0.0000 -0.0735  0.0001
                                           -0.0005  0.9959 -0.0314  0.0144 -0.0016
                                           -0.0002  0.0081  0.0022 -0.0300  0.0023
                                           -0.0022  0.0003 -0.0014  0.0002 -0.0136
                                            0.0002  0.0005  0.0010 -0.0009  0.0000
                                           -0.0001
                ( 28.04%)   0.5296* C   6 s(  0.09%)p99.99( 99.82%)d 0.86(  0.07%)
                                                  f 0.15(  0.01%)
                                            0.0002  0.0296 -0.0001  0.0010 -0.0003
                                           -0.0975 -0.0000 -0.0017 -0.0533 -0.0013
                                            0.0012  0.9927 -0.0187 -0.0004  0.0048
                                           -0.0005 -0.0186 -0.0091  0.0143  0.0095
                                           -0.0006 -0.0000  0.0000 -0.0001 -0.0103
                                            0.0016  0.0027  0.0008  0.0033  0.0006
                                           -0.0007
     9. (0.33784) BD*( 2) N   2 - C   6  
                ( 28.04%)   0.5296* N   2 s(  0.03%)p99.99( 99.86%)d 3.76(  0.10%)
                                                  f 0.72(  0.02%)
                                            0.0001  0.0157 -0.0019  0.0035 -0.0002
                                           -0.0092  0.0024  0.0000  0.0735 -0.0001
                                            0.0005 -0.9959  0.0314 -0.0144  0.0016
                                            0.0002 -0.0081 -0.0022  0.0300 -0.0023
                                            0.0022 -0.0003  0.0014 -0.0002  0.0136
                                           -0.0002 -0.0005 -0.0010  0.0009 -0.0000
                                            0.0001
                ( 71.96%)  -0.8483* C   6 s(  0.09%)p99.99( 99.82%)d 0.86(  0.07%)
                                                  f 0.15(  0.01%)
                                           -0.0002 -0.0296  0.0001 -0.0010  0.0003
                                            0.0975  0.0000  0.0017  0.0533  0.0013
                                           -0.0012 -0.9927  0.0187  0.0004 -0.0048
                                            0.0005  0.0186  0.0091 -0.0143 -0.0095
                                            0.0006  0.0000 -0.0000  0.0001  0.0103
                                           -0.0016 -0.0027 -0.0008 -0.0033 -0.0006
                                            0.0007
    10. (0.98768) BD ( 1) N   2 - C   9  
                ( 59.25%)   0.7697* N   2 s( 29.76%)p 2.35( 69.89%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5451 -0.0206 -0.0018  0.0002
                                           -0.6640  0.0180  0.0056 -0.5069  0.0087
                                            0.0070 -0.0225  0.0035  0.0000  0.0445
                                            0.0053 -0.0016  0.0005 -0.0008  0.0003
                                           -0.0104  0.0017 -0.0356  0.0029  0.0003
                                            0.0053  0.0061 -0.0003 -0.0001  0.0008
                                           -0.0048
                ( 40.75%)   0.6384* C   9 s( 30.35%)p 2.29( 69.59%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5508  0.0091  0.0000 -0.0011
                                            0.5893 -0.0043 -0.0003  0.5898 -0.0153
                                            0.0082 -0.0201  0.0015 -0.0009 -0.0145
                                            0.0176 -0.0011 -0.0011  0.0009 -0.0005
                                            0.0051 -0.0036 -0.0060 -0.0061 -0.0001
                                           -0.0010 -0.0002  0.0006 -0.0009 -0.0016
                                            0.0019
    11. (0.98861) BD ( 1) N   3 - C  10  
                ( 59.09%)   0.7687* N   3 s( 30.39%)p 2.28( 69.24%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5508 -0.0210 -0.0019  0.0002
                                           -0.3907  0.0051  0.0059 -0.7333  0.0228
                                            0.0066 -0.0383 -0.0004  0.0004  0.0471
                                            0.0048  0.0003  0.0011  0.0034 -0.0004
                                           -0.0062 -0.0033 -0.0359  0.0024  0.0005
                                            0.0049  0.0062  0.0011 -0.0006  0.0051
                                            0.0019
                ( 40.91%)   0.6396* C  10 s( 29.35%)p 2.40( 70.58%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5417  0.0097 -0.0012 -0.0012
                                            0.4841 -0.0154  0.0078  0.6858 -0.0097
                                            0.0030  0.0281 -0.0001 -0.0008 -0.0127
                                            0.0188 -0.0017  0.0010  0.0024 -0.0001
                                            0.0004 -0.0035 -0.0055 -0.0062  0.0001
                                           -0.0001 -0.0006  0.0000  0.0007 -0.0025
                                            0.0003
    12. (0.90461) BD ( 2) N   3 - C  10  
                ( 71.04%)   0.8429* N   3 s(  0.14%)p99.99( 99.73%)d 0.87(  0.12%)
                                                  f 0.12(  0.02%)
                                            0.0000  0.0371 -0.0001  0.0002 -0.0001
                                            0.1228 -0.0008  0.0005 -0.0891 -0.0020
                                           -0.0012  0.9868 -0.0179  0.0146  0.0029
                                           -0.0008 -0.0327  0.0017 -0.0092 -0.0022
                                           -0.0036 -0.0002  0.0022 -0.0001 -0.0123
                                           -0.0023  0.0029 -0.0020  0.0010  0.0000
                                            0.0001
                ( 28.96%)   0.5381* C  10 s(  0.01%)p99.99( 99.90%)d 6.22(  0.08%)
                                                  f 0.94(  0.01%)
                                           -0.0000 -0.0089 -0.0066 -0.0009  0.0005
                                            0.1181  0.0053 -0.0026 -0.1163  0.0030
                                            0.0008  0.9856 -0.0051  0.0008  0.0028
                                           -0.0002  0.0188  0.0054  0.0177  0.0071
                                            0.0021  0.0021  0.0022 -0.0004 -0.0091
                                           -0.0035  0.0032 -0.0006 -0.0027 -0.0010
                                           -0.0004
    13. (0.98836) BD ( 1) N   3 - C  13  
                ( 59.10%)   0.7688* N   3 s( 29.64%)p 2.36( 69.99%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5440 -0.0212 -0.0020  0.0002
                                           -0.4954  0.0072  0.0065  0.6661 -0.0212
                                           -0.0056  0.1012 -0.0053 -0.0012 -0.0455
                                           -0.0055 -0.0085 -0.0002  0.0061  0.0005
