 Entering Gaussian System, Link 0=g16
 Input=1gwe01.com
 Output=1gwe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946849/Gau-1459374.inp" -scrdir="/local/bebjones_7946849/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1459375.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.85892   2.86273   2.86899   2.87220   2.87689
 Alpha virt. eigenvalues --    2.88022   2.88309   2.89098   2.89490   2.89866
 Alpha virt. eigenvalues --    2.90083   2.90487   2.90977   2.91455   2.92369
 Alpha virt. eigenvalues --    2.92954   2.93183   2.93468   2.93985   2.94285
 Alpha virt. eigenvalues --    2.94856   2.95568   2.95913   2.96245   2.96655
 Alpha virt. eigenvalues --    2.96964   2.97441   2.97562   2.98075   2.98839
 Alpha virt. eigenvalues --    2.99301   2.99533   2.99801   3.00273   3.00672
 Alpha virt. eigenvalues --    3.01599   3.01737   3.02376   3.02999   3.03326
 Alpha virt. eigenvalues --    3.03533   3.03986   3.04874   3.05266   3.05576
 Alpha virt. eigenvalues --    3.05816   3.06500   3.07049   3.07673   3.07743
 Alpha virt. eigenvalues --    3.08102   3.08450   3.08907   3.09228   3.09307
 Alpha virt. eigenvalues --    3.09518   3.10004   3.10630   3.10933   3.11054
 Alpha virt. eigenvalues --    3.12202   3.12379   3.12782   3.13113   3.13452
 Alpha virt. eigenvalues --    3.13795   3.14167   3.14551   3.14938   3.15492
 Alpha virt. eigenvalues --    3.15878   3.16080   3.16640   3.17195   3.17814
 Alpha virt. eigenvalues --    3.18331   3.18759   3.18900   3.19029   3.19858
 Alpha virt. eigenvalues --    3.19880   3.20053   3.20463   3.20549   3.21066
 Alpha virt. eigenvalues --    3.21694   3.21892   3.22242   3.22541   3.22770
 Alpha virt. eigenvalues --    3.23369   3.23562   3.23971   3.24321   3.24538
 Alpha virt. eigenvalues --    3.25013   3.25098   3.25579   3.25733   3.26006
 Alpha virt. eigenvalues --    3.26320   3.26911   3.27175   3.27642   3.28056
 Alpha virt. eigenvalues --    3.28215   3.28993   3.29387   3.29766   3.30139
 Alpha virt. eigenvalues --    3.30387   3.30540   3.30667   3.30989   3.31190
 Alpha virt. eigenvalues --    3.31572   3.31764   3.32370   3.32482   3.32659
 Alpha virt. eigenvalues --    3.32828   3.32931   3.33772   3.34152   3.34509
 Alpha virt. eigenvalues --    3.34731   3.35115   3.35144   3.35424   3.35762
 Alpha virt. eigenvalues --    3.35851   3.36250   3.36808   3.36828   3.37401
 Alpha virt. eigenvalues --    3.37648   3.37742   3.38119   3.38507   3.38950
 Alpha virt. eigenvalues --    3.39167   3.39403   3.39750   3.40389   3.40912
 Alpha virt. eigenvalues --    3.41177   3.42087   3.42219   3.42345   3.43141
 Alpha virt. eigenvalues --    3.43263   3.43944   3.44503   3.45040   3.45286
 Alpha virt. eigenvalues --    3.45742   3.46237   3.46900   3.47518   3.47839
 Alpha virt. eigenvalues --    3.48127   3.48779   3.49639   3.50355   3.50525
 Alpha virt. eigenvalues --    3.50752   3.51164   3.51931   3.52613   3.54017
 Alpha virt. eigenvalues --    3.54065   3.54582   3.55006   3.55651   3.56199
 Alpha virt. eigenvalues --    3.56678   3.56922   3.57877   3.57983   3.58895
 Alpha virt. eigenvalues --    3.59209   3.59494   3.60091   3.61048   3.61775
 Alpha virt. eigenvalues --    3.62505   3.62648   3.63456   3.64389   3.64877
 Alpha virt. eigenvalues --    3.65367   3.65902   3.66556   3.67117   3.67912
 Alpha virt. eigenvalues --    3.68539   3.69090   3.69224   3.69692   3.69846
 Alpha virt. eigenvalues --    3.70561   3.70981   3.71314   3.72181   3.72779
 Alpha virt. eigenvalues --    3.72878   3.74060   3.74333   3.74575   3.74912
 Alpha virt. eigenvalues --    3.75035   3.75379   3.75873   3.76541   3.77327
 Alpha virt. eigenvalues --    3.78032   3.78154   3.78866   3.79650   3.80135
 Alpha virt. eigenvalues --    3.81104   3.81245   3.81541   3.82452   3.82662
 Alpha virt. eigenvalues --    3.83695   3.84325   3.85074   3.85706   3.86301
 Alpha virt. eigenvalues --    3.86742   3.86994   3.87390   3.88341   3.88441
 Alpha virt. eigenvalues --    3.90055   3.91259   3.91398   3.91950   3.92606
 Alpha virt. eigenvalues --    3.93920   3.94196   3.95490   3.95881   3.96705
 Alpha virt. eigenvalues --    3.96988   3.98486   3.98748   3.98980   3.99361
 Alpha virt. eigenvalues --    3.99892   4.00770   4.01003   4.02284   4.02899
 Alpha virt. eigenvalues --    4.03368   4.03627   4.04837   4.04932   4.05943
 Alpha virt. eigenvalues --    4.06032   4.06647   4.07123   4.07578   4.07823
 Alpha virt. eigenvalues --    4.08876   4.10166   4.10695   4.11074   4.12292
 Alpha virt. eigenvalues --    4.13107   4.13791   4.15006   4.15189   4.15857
 Alpha virt. eigenvalues --    4.16047   4.16467   4.17444   4.17800   4.18226
 Alpha virt. eigenvalues --    4.18889   4.18970   4.19302   4.20187   4.20476
 Alpha virt. eigenvalues --    4.21488   4.22216   4.22451   4.23703   4.24401
 Alpha virt. eigenvalues --    4.24884   4.26051   4.26379   4.26571   4.27734
 Alpha virt. eigenvalues --    4.27919   4.28305   4.29080   4.29645   4.30219
 Alpha virt. eigenvalues --    4.31265   4.31880   4.32348   4.32700   4.33389
 Alpha virt. eigenvalues --    4.33457   4.34343   4.35542   4.36904   4.37411
 Alpha virt. eigenvalues --    4.38156   4.38339   4.39582   4.39769   4.40164
 Alpha virt. eigenvalues --    4.40893   4.41315   4.42152   4.43160   4.44193
 Alpha virt. eigenvalues --    4.44398   4.44865   4.45314   4.45688   4.45932
 Alpha virt. eigenvalues --    4.46609   4.47834   4.48776   4.49278   4.49805
 Alpha virt. eigenvalues --    4.50126   4.50776   4.51797   4.52251   4.54180
 Alpha virt. eigenvalues --    4.55040   4.55479   4.56306   4.56789   4.57353
 Alpha virt. eigenvalues --    4.57956   4.59987   4.61702   4.63624   4.64393
 Alpha virt. eigenvalues --    4.65277   4.65713   4.67567   4.67762   4.68096
 Alpha virt. eigenvalues --    4.69267   4.69360   4.71710   4.72469   4.73343
 Alpha virt. eigenvalues --    4.74576   4.75848   4.76510   4.77532   4.78550
 Alpha virt. eigenvalues --    4.79681   4.80805   4.82679   4.82852   4.83437
 Alpha virt. eigenvalues --    4.83871   4.85032   4.85352   4.85530   4.85792
 Alpha virt. eigenvalues --    4.87701   4.88637   4.89574   4.90639   4.92232
 Alpha virt. eigenvalues --    4.94235   4.94805   4.95189   4.96530   4.96960
 Alpha virt. eigenvalues --    4.99006   5.00381   5.00615   5.01410   5.02224
 Alpha virt. eigenvalues --    5.02939   5.04090   5.04326   5.06033   5.07021
 Alpha virt. eigenvalues --    5.08398   5.08991   5.09762   5.11464   5.12882
 Alpha virt. eigenvalues --    5.14529   5.16026   5.17757   5.18394   5.19472
 Alpha virt. eigenvalues --    5.19863   5.20286   5.22346   5.23145   5.23912
 Alpha virt. eigenvalues --    5.24690   5.26839   5.27967   5.28150   5.30026
 Alpha virt. eigenvalues --    5.33785   5.34588   5.36513   5.36945   5.38165
 Alpha virt. eigenvalues --    5.38797   5.39395   5.40014   5.40867   5.41448
 Alpha virt. eigenvalues --    5.45021   5.47829   5.48661   5.49342   5.49566
 Alpha virt. eigenvalues --    5.50134   5.50955   5.51563   5.52648   5.58462
 Alpha virt. eigenvalues --    5.59826   5.60165   5.62365   5.62637   5.65313
 Alpha virt. eigenvalues --    5.66712   5.67269   5.67462   5.74284   5.75135
 Alpha virt. eigenvalues --    5.76212   5.77070   5.77513   5.80340   5.84994
 Alpha virt. eigenvalues --    5.86468   5.92162   5.94985   5.99482   6.02212
 Alpha virt. eigenvalues --    6.02262   6.05128   6.08431   6.09435   6.11586
 Alpha virt. eigenvalues --    6.11723   6.15939   6.17754   6.25181   6.33567
 Alpha virt. eigenvalues --    6.34255   6.35681   6.41261   6.44882   6.48106
 Alpha virt. eigenvalues --    6.57195   6.62843   6.67945   6.77087   6.85783
 Alpha virt. eigenvalues --    6.96726   7.04041   7.12291   7.42826   7.64765
 Alpha virt. eigenvalues --    8.17762  22.36071  22.37229  22.45852  22.46359
 Alpha virt. eigenvalues --   22.52182  22.52644  22.62224  22.62670  22.81913
 Alpha virt. eigenvalues --   22.86908  22.87624  22.92011  22.93308  22.94755
 Alpha virt. eigenvalues --   22.96012  23.01590  23.03509  23.13292  23.26135
 Alpha virt. eigenvalues --   23.30565  23.31003  23.37036  23.41772  23.49561
 Alpha virt. eigenvalues --   23.50917  23.54852  23.73985  23.78464  23.79075
 Alpha virt. eigenvalues --   23.88237  32.87179  32.89917  32.93885  33.01880
 Alpha virt. eigenvalues --   43.92935  44.10343
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.023818
     2  N   -0.057628
     3  N   -0.030646
     4  N   -0.170035
     5  N   -0.025512
     6  C    0.188965
     7  C   -0.004411
     8  C   -0.084210
     9  C    0.257075
    10  C    0.281391
    11  C   -0.095412
    12  C    0.076273
    13  C    0.165021
    14  C    0.190459
    15  C    0.010504
    16  C   -0.012774
    17  C    0.285214
    18  C    0.256649
    19  C   -0.070087
    20  C   -0.025491
    21  C    0.198849
    22  C   -0.406293
    23  H    0.139416
    24  C   -0.422542
    25  H    0.133942
    26  C   -0.403343
    27  H    0.110615
    28  C   -0.452861
    29  H    0.120589
    30  C   -0.411002
    31  H    0.119077
    32  H    0.134408
    33  H    0.137288
    34  C   -0.416047
    35  H    0.139473
    36  H    0.132536
    37  H    0.120297
    38  C   -0.446681
    39  H    0.143908
    40  H    0.125411
    41  H    0.154767
    42  C   -0.206001
    43  H    0.109810
    44  C   -0.283829
    45  H    0.140279
    46  H    0.121527
    47  C   -0.448613
    48  H    0.149599
    49  H    0.124652
    50  H    0.154850
    51  C   -0.202631
    52  H    0.103316
    53  C   -0.285638
    54  H    0.139833
    55  H    0.121817
    56  C   -0.410955
    57  H    0.139363
    58  H    0.130322
    59  H    0.119554
    60  C   -0.417720
    61  H    0.140391
    62  H    0.120144
    63  H    0.132021
    64  O   -0.641625
    65  H    0.138874
    66  H    0.268849
    67  O   -0.180835
    68  H    0.364095
    69  H    0.295218
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.023818
     2  N   -0.057628
     3  N   -0.030646
     4  N   -0.170035
     5  N   -0.025512
     6  C    0.188965
     7  C   -0.004411
     8  C   -0.084210
     9  C    0.257075
    10  C    0.281391
    11  C   -0.095412
    12  C    0.076273
    13  C    0.165021
    14  C    0.190459
    15  C    0.010504
    16  C   -0.012774
    17  C    0.285214
    18  C    0.256649
    19  C   -0.070087
    20  C   -0.025491
    21  C    0.198849
    22  C   -0.266878
    24  C   -0.288600
    26  C   -0.292728
    28  C   -0.332272
    30  C   -0.020230
    34  C   -0.023742
    38  C   -0.022594
    42  C   -0.096191
    44  C   -0.022022
    47  C   -0.019512
    51  C   -0.099315
    53  C   -0.023988
    56  C   -0.021716
    60  C   -0.025165
    64  O   -0.372777
    67  O    0.617352
 Electronic spatial extent (au):  <R**2>=          17866.3849
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1249    Y=             -0.9474    Z=              4.7615  Tot=              4.8564
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -210.8643   YY=           -212.9030   ZZ=           -206.8162
   XY=              1.7892   XZ=             -7.5678   YZ=             -5.9682
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -0.6698   YY=             -2.7085   ZZ=              3.3783
   XY=              1.7892   XZ=             -7.5678   YZ=             -5.9682
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             37.1799  YYY=            -21.1982  ZZZ=            119.7838  XYY=             27.9984
  XXY=              2.7636  XXZ=              9.9494  XZZ=            -16.7061  YZZ=             -9.7701
  YYZ=             -7.1292  XYZ=              4.6188
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11626.3171 YYYY=         -11474.4411 ZZZZ=           -630.2222 XXXY=            -41.3033
 XXXZ=            -19.8816 YYYX=             43.4762 YYYZ=           -109.3743 ZZZX=           -113.9212
 ZZZY=            -81.0083 XXYY=          -3888.3613 XXZZ=          -2190.8079 YYZZ=          -2168.9852
 XXYZ=             12.6606 YYXZ=              4.6938 ZZXY=             21.5812
 N-N= 4.860105102620D+03 E-N=-1.629743506979D+04  KE= 2.787700700733D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1gwe_II_S_nbo                                                   

 Storage needed:   5507532 in NPA,   7331301 in NBO (2147459015 available)
 GSVD:  LWork=      802439 too small for GESVD, short by     1247466 words or     1247466 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.31024
     2   Fe    1  S      Cor( 2S)     1.99999     -34.65730
     3   Fe    1  S      Cor( 3S)     1.99452      -4.56450
     4   Fe    1  S      Val( 4S)     0.22757       0.41275
     5   Fe    1  S      Ryd( 5S)     0.00077       0.52584
     6   Fe    1  S      Ryd( 6S)     0.00014       2.14346
     7   Fe    1  px     Cor( 2p)     2.00000     -25.80027
     8   Fe    1  px     Cor( 3p)     1.99836      -2.20986
     9   Fe    1  px     Val( 4p)     0.17833       0.54387
    10   Fe    1  px     Ryd( 5p)     0.00014       2.39589
    11   Fe    1  py     Cor( 2p)     2.00000     -25.80065
    12   Fe    1  py     Cor( 3p)     1.99839      -2.21013
    13   Fe    1  py     Val( 4p)     0.17920       0.55123
    14   Fe    1  py     Ryd( 5p)     0.00013       2.32551
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80450
    16   Fe    1  pz     Cor( 3p)     1.99839      -2.23027
    17   Fe    1  pz     Val( 4p)     0.10658       0.30662
    18   Fe    1  pz     Ryd( 5p)     0.00048       1.75091
    19   Fe    1  dxy    Val( 3d)     0.97168      -0.08567
    20   Fe    1  dxy    Ryd( 5d)     0.00367       2.19609
    21   Fe    1  dxy    Ryd( 4d)     0.00045       1.58527
    22   Fe    1  dxy    Ryd( 6d)     0.00031       2.53670
    23   Fe    1  dxz    Val( 3d)     1.90716      -0.19521
    24   Fe    1  dxz    Ryd( 4d)     0.00427       0.81524
    25   Fe    1  dxz    Ryd( 5d)     0.00015       1.23829
    26   Fe    1  dxz    Ryd( 6d)     0.00012       3.16446
    27   Fe    1  dyz    Val( 3d)     1.91038      -0.19560
    28   Fe    1  dyz    Ryd( 4d)     0.00304       0.79194
    29   Fe    1  dyz    Ryd( 5d)     0.00017       1.25653
    30   Fe    1  dyz    Ryd( 6d)     0.00012       3.19497
    31   Fe    1  dx2y2  Val( 3d)     1.61263      -0.14864
    32   Fe    1  dx2y2  Ryd( 5d)     0.00606       1.80123
    33   Fe    1  dx2y2  Ryd( 4d)     0.00031       1.43899
    34   Fe    1  dx2y2  Ryd( 6d)     0.00016       2.75343
    35   Fe    1  dz2    Val( 3d)     0.36664      -0.06217
    36   Fe    1  dz2    Ryd( 4d)     0.00180       1.29887
    37   Fe    1  dz2    Ryd( 5d)     0.00053       1.48022
    38   Fe    1  dz2    Ryd( 6d)     0.00010       3.15728
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.24044
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.31828
    41   Fe    1  f(S1)  Ryd( 4f)     0.00005       4.31832
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.19637
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.22416
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.39668
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.40054
 
    46    N    2  S      Cor( 1S)     1.99932     -14.12869
    47    N    2  S      Val( 2S)     1.29253      -0.50569
    48    N    2  S      Ryd( 3S)     0.00339       1.66033
    49    N    2  S      Ryd( 4S)     0.00012       3.09034
    50    N    2  S      Ryd( 5S)     0.00000      31.16740
    51    N    2  px     Val( 2p)     1.40555      -0.19356
    52    N    2  px     Ryd( 3p)     0.00770       1.65285
    53    N    2  px     Ryd( 4p)     0.00015       4.19801
    54    N    2  py     Val( 2p)     1.26589      -0.16398
    55    N    2  py     Ryd( 3p)     0.00755       1.45089
    56    N    2  py     Ryd( 4p)     0.00017       3.91814
    57    N    2  pz     Val( 2p)     1.40574      -0.18316
    58    N    2  pz     Ryd( 3p)     0.00790       0.82017
    59    N    2  pz     Ryd( 4p)     0.00039       2.59604
    60    N    2  dxy    Ryd( 3d)     0.00190       1.99079
    61    N    2  dxy    Ryd( 4d)     0.00029       4.95395
    62    N    2  dxz    Ryd( 3d)     0.00201       1.52993
    63    N    2  dxz    Ryd( 4d)     0.00013       4.75121
    64    N    2  dyz    Ryd( 3d)     0.00111       1.53293
    65    N    2  dyz    Ryd( 4d)     0.00011       4.74736
    66    N    2  dx2y2  Ryd( 3d)     0.00459       1.94178
    67    N    2  dx2y2  Ryd( 4d)     0.00022       5.06818
    68    N    2  dz2    Ryd( 3d)     0.00352       1.71808
    69    N    2  dz2    Ryd( 4d)     0.00006       4.94856
    70    N    2  f(0)   Ryd( 4f)     0.00025       4.50077
    71    N    2  f(C1)  Ryd( 4f)     0.00012       4.59313
    72    N    2  f(S1)  Ryd( 4f)     0.00010       4.69101
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.62943
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.46192
    75    N    2  f(C3)  Ryd( 4f)     0.00002       5.21000
    76    N    2  f(S3)  Ryd( 4f)     0.00013       5.30205
 
    77    N    3  S      Cor( 1S)     1.99933     -14.12921
    78    N    3  S      Val( 2S)     1.29647      -0.50477
    79    N    3  S      Ryd( 3S)     0.00316       1.66840
    80    N    3  S      Ryd( 4S)     0.00015       3.12530
    81    N    3  S      Ryd( 5S)     0.00000      31.09831
    82    N    3  px     Val( 2p)     1.26861      -0.16318
    83    N    3  px     Ryd( 3p)     0.00767       1.45128
    84    N    3  px     Ryd( 4p)     0.00017       3.95272
    85    N    3  py     Val( 2p)     1.40765      -0.19128
    86    N    3  py     Ryd( 3p)     0.00800       1.68162
    87    N    3  py     Ryd( 4p)     0.00015       4.17886
    88    N    3  pz     Val( 2p)     1.39000      -0.18131
    89    N    3  pz     Ryd( 3p)     0.00757       0.81862
    90    N    3  pz     Ryd( 4p)     0.00040       2.61975
    91    N    3  dxy    Ryd( 3d)     0.00181       2.00361
    92    N    3  dxy    Ryd( 4d)     0.00029       4.94893
    93    N    3  dxz    Ryd( 3d)     0.00098       1.52607
    94    N    3  dxz    Ryd( 4d)     0.00012       4.73749
    95    N    3  dyz    Ryd( 3d)     0.00231       1.53768
    96    N    3  dyz    Ryd( 4d)     0.00011       4.77058
    97    N    3  dx2y2  Ryd( 3d)     0.00477       1.96516
    98    N    3  dx2y2  Ryd( 4d)     0.00022       5.07015
    99    N    3  dz2    Ryd( 3d)     0.00353       1.70761
   100    N    3  dz2    Ryd( 4d)     0.00006       4.95154
   101    N    3  f(0)   Ryd( 4f)     0.00024       4.51248
   102    N    3  f(C1)  Ryd( 4f)     0.00009       4.71106
   103    N    3  f(S1)  Ryd( 4f)     0.00013       4.59587
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.64038
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.46906
   106    N    3  f(C3)  Ryd( 4f)     0.00013       5.31032
   107    N    3  f(S3)  Ryd( 4f)     0.00002       5.21839
 
   108    N    4  S      Cor( 1S)     1.99935     -14.13026
   109    N    4  S      Val( 2S)     1.30043      -0.51174
   110    N    4  S      Ryd( 3S)     0.00442       1.76448
   111    N    4  S      Ryd( 4S)     0.00024       3.56158
   112    N    4  S      Ryd( 5S)     0.00000      30.55249
   113    N    4  px     Val( 2p)     1.41414      -0.19780
   114    N    4  px     Ryd( 3p)     0.00806       1.64950
   115    N    4  px     Ryd( 4p)     0.00016       4.35279
   116    N    4  py     Val( 2p)     1.27053      -0.16991
   117    N    4  py     Ryd( 3p)     0.00802       1.39877
   118    N    4  py     Ryd( 4p)     0.00016       4.03700
   119    N    4  pz     Val( 2p)     1.41755      -0.19215
   120    N    4  pz     Ryd( 3p)     0.00813       0.84409
   121    N    4  pz     Ryd( 4p)     0.00043       2.69709
   122    N    4  dxy    Ryd( 3d)     0.00208       2.00384
   123    N    4  dxy    Ryd( 4d)     0.00028       4.93181
   124    N    4  dxz    Ryd( 3d)     0.00208       1.52624
   125    N    4  dxz    Ryd( 4d)     0.00012       4.74907
   126    N    4  dyz    Ryd( 3d)     0.00129       1.52970
   127    N    4  dyz    Ryd( 4d)     0.00011       4.74885
   128    N    4  dx2y2  Ryd( 3d)     0.00484       1.94963
   129    N    4  dx2y2  Ryd( 4d)     0.00022       5.05522
   130    N    4  dz2    Ryd( 3d)     0.00347       1.70977
   131    N    4  dz2    Ryd( 4d)     0.00006       4.95518
   132    N    4  f(0)   Ryd( 4f)     0.00022       4.55316
   133    N    4  f(C1)  Ryd( 4f)     0.00011       4.59636
   134    N    4  f(S1)  Ryd( 4f)     0.00011       4.69695
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.64424
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.48332
   137    N    4  f(C3)  Ryd( 4f)     0.00002       5.20709
   138    N    4  f(S3)  Ryd( 4f)     0.00013       5.31132
 
   139    N    5  S      Cor( 1S)     1.99932     -14.12651
   140    N    5  S      Val( 2S)     1.29296      -0.50307
   141    N    5  S      Ryd( 3S)     0.00327       1.66938
   142    N    5  S      Ryd( 4S)     0.00016       3.15638
   143    N    5  S      Ryd( 5S)     0.00000      31.09606
   144    N    5  px     Val( 2p)     1.26506      -0.16227
   145    N    5  px     Ryd( 3p)     0.00746       1.46101
   146    N    5  px     Ryd( 4p)     0.00017       3.94782
   147    N    5  py     Val( 2p)     1.40808      -0.19222
   148    N    5  py     Ryd( 3p)     0.00792       1.64374
   149    N    5  py     Ryd( 4p)     0.00015       4.16347
   150    N    5  pz     Val( 2p)     1.39904      -0.18118
   151    N    5  pz     Ryd( 3p)     0.00761       0.81798
   152    N    5  pz     Ryd( 4p)     0.00039       2.60386
   153    N    5  dxy    Ryd( 3d)     0.00191       1.99283
   154    N    5  dxy    Ryd( 4d)     0.00031       4.95707
   155    N    5  dxz    Ryd( 3d)     0.00092       1.51963
   156    N    5  dxz    Ryd( 4d)     0.00012       4.73995
   157    N    5  dyz    Ryd( 3d)     0.00229       1.53470
   158    N    5  dyz    Ryd( 4d)     0.00012       4.76922
   159    N    5  dx2y2  Ryd( 3d)     0.00462       1.95897
   160    N    5  dx2y2  Ryd( 4d)     0.00023       5.05943
   161    N    5  dz2    Ryd( 3d)     0.00357       1.71041
   162    N    5  dz2    Ryd( 4d)     0.00006       4.94859
   163    N    5  f(0)   Ryd( 4f)     0.00025       4.50746
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.71388
   165    N    5  f(S1)  Ryd( 4f)     0.00013       4.58193
