 Entering Gaussian System, Link 0=g16
 Input=2bli01.com
 Output=2bli01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979025/Gau-1145257.inp" -scrdir="/local/becsleip_7979025/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1145258.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2332  0.0074 -0.1871 -0.0020  0.0992
                                           -0.0051  0.1924  0.0178  0.1368  0.0147
                                           -0.3728  0.1969 -0.0252  0.0765  0.0084
                                            0.0560 -0.0116 -0.0175 -0.0132 -0.0120
                                            0.0615
   399. (0.00124) RY*( 5) C  10           s(  0.36%)p22.33(  7.97%)d99.99( 90.80%)
                                                  f 2.44(  0.87%)
                                           -0.0000 -0.0076  0.0068  0.0581 -0.0093
                                           -0.0059  0.0361  0.0816 -0.0010  0.0899
                                           -0.1785 -0.0135 -0.0597 -0.1674  0.1989
                                           -0.1158 -0.6552 -0.1646 -0.5918 -0.1235
                                           -0.1542  0.0754 -0.0562 -0.0229 -0.0087
                                            0.0337  0.0025  0.0515  0.0691 -0.0024
                                            0.0070
   400. (0.00083) RY*( 6) C  10           s(  4.83%)p 0.46(  2.21%)d19.00( 91.68%)
                                                  f 0.27(  1.28%)
                                           -0.0000 -0.0045 -0.0980  0.1964 -0.0060
                                           -0.0028 -0.0078  0.0547 -0.0000 -0.0401
                                           -0.0820 -0.0029  0.0428 -0.0943  0.2347
                                           -0.1691 -0.4370 -0.2846  0.7352  0.1068
                                           -0.0832  0.0103  0.0259 -0.0389 -0.0784
                                            0.0094  0.0017 -0.0796 -0.0057 -0.0128
                                           -0.0073
   401. (0.00076) RY*( 7) C  10           s( 21.51%)p 1.37( 29.58%)d 2.26( 48.63%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0083  0.4580 -0.0702  0.0202
                                            0.0105  0.1221 -0.4761  0.0036  0.0786
                                            0.1580 -0.0030  0.0374 -0.1468 -0.3467
                                            0.3823 -0.3332 -0.1524  0.0854  0.0178
                                            0.2304 -0.1501 -0.0458  0.0193 -0.0287
                                            0.0098  0.0301  0.0042  0.0132  0.0250
                                            0.0132
   402. (0.00066) RY*( 8) C  10           s( 42.92%)p 0.79( 33.93%)d 0.53( 22.70%)
                                                  f 0.01(  0.45%)
                                            0.0000 -0.0053  0.0820  0.6500  0.0043
                                            0.0031  0.0733 -0.5688 -0.0001 -0.0836
                                           -0.0082 -0.0000  0.0063  0.0577  0.2880
                                           -0.0659  0.1848  0.0930 -0.1115  0.0161
                                           -0.2580 -0.1193  0.0285 -0.0506  0.0209
                                            0.0225 -0.0363 -0.0050 -0.0178  0.0196
                                           -0.0393
   403. (0.00030) RY*( 9) C  10           s( 20.22%)p 1.34( 27.10%)d 2.57( 51.98%)
                                                  f 0.03(  0.70%)
                                            0.0000  0.0097  0.2902  0.3424  0.0263
                                            0.0038  0.1136  0.3933  0.0133 -0.0963
                                           -0.2825  0.0019 -0.0594  0.1031  0.1596
                                            0.0586  0.0175  0.0499 -0.0390 -0.0360
                                            0.5763 -0.3649  0.0906 -0.1086  0.0148
                                           -0.0256  0.0721  0.0043  0.0140  0.0164
                                            0.0214
   404. (0.00024) RY*(10) C  10           s( 16.28%)p 4.67( 75.97%)d 0.44(  7.24%)
                                                  f 0.03(  0.51%)
                                            0.0000  0.0038  0.1220  0.3844 -0.0085
                                            0.0011  0.0486  0.4137  0.0027  0.0697
                                            0.7623 -0.0003  0.0172  0.0002 -0.1830
                                           -0.0324 -0.0645 -0.0423 -0.0621  0.0208
                                           -0.1532 -0.0055  0.0280 -0.0576 -0.0276
                                           -0.0381 -0.0197 -0.0176  0.0065 -0.0430
                                           -0.0181
   405. (0.00021) RY*(11) C  10           s( 26.87%)p 0.50( 13.36%)d 2.21( 59.35%)
                                                  f 0.02(  0.41%)
                                            0.0000  0.0034 -0.3570  0.3749 -0.0272
                                            0.0056  0.1205  0.1464 -0.0064  0.1001
                                           -0.2952  0.0006 -0.0191  0.0099 -0.3056
                                            0.6222 -0.0431  0.0286  0.0212  0.0064
                                           -0.1234  0.2490  0.1495  0.1017 -0.0115
                                            0.0215  0.0367 -0.0193 -0.0156  0.0127
                                           -0.0373
   406. (0.00009) RY*(12) C  10           s(  0.23%)p69.80( 15.84%)d99.99( 77.89%)
                                                  f26.62(  6.04%)
   407. (0.00007) RY*(13) C  10           s(  2.71%)p 4.94( 13.41%)d27.09( 73.49%)
                                                  f 3.83( 10.39%)
   408. (0.00005) RY*(14) C  10           s(  0.25%)p 3.53(  0.88%)d99.99( 89.53%)
                                                  f37.68(  9.34%)
   409. (0.00004) RY*(15) C  10           s(  1.79%)p41.16( 73.60%)d12.04( 21.53%)
                                                  f 1.73(  3.09%)
   410. (0.00005) RY*(16) C  10           s(  3.08%)p 2.38(  7.32%)d27.10( 83.50%)
                                                  f 1.98(  6.09%)
   411. (0.00005) RY*(17) C  10           s(  3.22%)p 0.40(  1.29%)d27.37( 88.16%)
                                                  f 2.27(  7.32%)
   412. (0.00001) RY*(18) C  10           s(  3.68%)p 0.51(  1.88%)d 3.29( 12.10%)
                                                  f22.36( 82.34%)
   413. (0.00001) RY*(19) C  10           s(  0.08%)p12.37(  0.98%)d99.99( 98.84%)
                                                  f 1.29(  0.10%)
   414. (0.00001) RY*(20) C  10           s(  4.50%)p 0.11(  0.51%)d 0.91(  4.09%)
                                                  f20.18( 90.89%)
   415. (0.00001) RY*(21) C  10           s(  0.27%)p 2.24(  0.60%)d21.74(  5.85%)
                                                  f99.99( 93.28%)
   416. (0.00000) RY*(22) C  10           s(  0.04%)p13.52(  0.52%)d41.52(  1.59%)
                                                  f99.99( 97.85%)
   417. (0.00000) RY*(23) C  10           s(  0.07%)p10.50(  0.78%)d59.46(  4.42%)
                                                  f99.99( 94.73%)
   418. (0.00000) RY*(24) C  10           s(  0.01%)p 2.66(  0.04%)d99.99( 10.43%)
                                                  f99.99( 89.52%)
   419. (0.00000) RY*(25) C  10           s( 93.33%)p 0.00(  0.13%)d 0.01(  1.18%)
                                                  f 0.06(  5.37%)
   420. (0.00000) RY*(26) C  10           s(  0.02%)p10.61(  0.23%)d99.99(  2.61%)
                                                  f99.99( 97.14%)
   421. (0.00349) RY*( 1) C  11           s(  0.09%)p99.99( 88.74%)d99.99( 10.87%)
                                                  f 3.41(  0.30%)
                                            0.0000  0.0095  0.0040  0.0279  0.0023
                                            0.0097  0.2632  0.0671  0.0046  0.8956
                                            0.0714  0.0011 -0.0701 -0.0365 -0.1112
                                            0.0979  0.0010  0.0032 -0.0530  0.0300
                                           -0.1170  0.2543  0.0680 -0.0065  0.0032
                                            0.0186  0.0327  0.0009  0.0038 -0.0282
                                           -0.0281
   422. (0.00295) RY*( 2) C  11           s(  7.17%)p12.15( 87.06%)d 0.79(  5.66%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0070  0.2499  0.0956  0.0040
                                            0.0088 -0.8590  0.0882 -0.0083  0.2079
                                           -0.0350  0.0016 -0.2829 -0.0167 -0.0474
                                           -0.1582  0.0917 -0.0889 -0.0203  0.0342
                                            0.0042  0.0938 -0.0472  0.0193  0.0026
                                           -0.0246  0.0181 -0.0003 -0.0017 -0.0130
                                           -0.0028
   423. (0.00261) RY*( 3) C  11           s(  0.88%)p87.76( 77.46%)d24.49( 21.62%)
                                                  f 0.04(  0.04%)
                                            0.0000  0.0082 -0.0299  0.0887 -0.0004
                                            0.0020 -0.2936  0.0040 -0.0006  0.1343
                                           -0.0041 -0.0038  0.8187  0.0112 -0.0216
                                           -0.0463 -0.2676  0.2976  0.1186 -0.1291
                                            0.0130  0.0635  0.1276 -0.0463 -0.0048
                                           -0.0089  0.0136  0.0081  0.0026 -0.0015
                                           -0.0001
   424. (0.00105) RY*( 4) C  11           s( 13.94%)p 0.85( 11.90%)d 5.13( 71.48%)
                                                  f 0.19(  2.67%)
                                           -0.0000 -0.0133  0.3720  0.0172  0.0237
                                            0.0002  0.0035 -0.2394  0.0015 -0.1065
                                            0.2168  0.0027  0.0499  0.0288 -0.6884
                                            0.3968 -0.1044  0.0157 -0.1331 -0.0235
                                            0.0444 -0.0307 -0.2167  0.0654 -0.0097
                                           -0.0995  0.0405 -0.0139 -0.0064 -0.0602
                                           -0.1061
   425. (0.00085) RY*( 5) C  11           s(  0.15%)p53.92(  8.28%)d99.99( 90.35%)
                                                  f 7.91(  1.22%)
                                           -0.0000  0.0014  0.0075  0.0384  0.0025
                                            0.0012  0.0170 -0.1052  0.0029  0.0045
                                            0.0325 -0.0143 -0.0222 -0.2640 -0.1801
                                            0.0335  0.5317  0.2821  0.6939  0.1173
                                            0.0211 -0.0477  0.0921 -0.0347  0.0049
                                           -0.0179  0.0009  0.0980  0.0428  0.0008
                                           -0.0196
   426. (0.00067) RY*( 6) C  11           s(  1.69%)p10.46( 17.66%)d46.53( 78.58%)
                                                  f 1.23(  2.07%)
                                           -0.0000 -0.0041 -0.0848  0.0924  0.0336
                                           -0.0021  0.0258 -0.3137  0.0010  0.2730
                                           -0.0354  0.0030  0.0177 -0.0383  0.0195
                                           -0.2063  0.0382 -0.0636 -0.0674 -0.0906
                                            0.7156 -0.4360 -0.1488 -0.0172 -0.0022
                                           -0.0690  0.0039 -0.0338 -0.0472  0.1096
                                           -0.0236
   427. (0.00058) RY*( 7) C  11           s( 49.59%)p 0.26( 12.95%)d 0.72( 35.50%)
                                                  f 0.04(  1.96%)
                                           -0.0000 -0.0057  0.6442 -0.2842 -0.0056
                                            0.0095  0.1892 -0.0078 -0.0023  0.0656
                                           -0.0896 -0.0000  0.0940  0.2690  0.1734
                                           -0.3194 -0.1497 -0.0717  0.3187  0.1559
                                           -0.0164 -0.0117 -0.2268  0.1328  0.0250
                                            0.0466 -0.0093  0.0190  0.0627  0.0834
                                           -0.0742
   428. (0.00034) RY*( 8) C  11           s( 12.06%)p 2.37( 28.63%)d 4.60( 55.49%)
                                                  f 0.32(  3.82%)
                                            0.0000  0.0032  0.2657 -0.2234 -0.0070
                                            0.0043  0.0686  0.0309 -0.0055 -0.0428
                                            0.2148 -0.0012 -0.2024 -0.4378  0.1015
                                           -0.2102 -0.0843  0.4787 -0.1796 -0.4725
                                           -0.0027  0.0266  0.0890 -0.0097 -0.0640
                                            0.0050 -0.0065 -0.0589 -0.1365  0.0663
                                           -0.0867
   429. (0.00028) RY*( 9) C  11           s( 19.80%)p 1.24( 24.64%)d 2.69( 53.25%)
                                                  f 0.12(  2.31%)
                                            0.0000  0.0009  0.3784  0.2320 -0.0325
                                            0.0113  0.1540  0.2076 -0.0062 -0.0573
                                           -0.2619 -0.0055  0.3082 -0.1119 -0.0535
                                           -0.0816  0.5400 -0.2816 -0.2959 -0.1920
                                            0.0290  0.0478  0.1445 -0.0603 -0.0632
