 Entering Gaussian System, Link 0=g16
 Input=2xm416.com
 Output=2xm416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010148/Gau-3343256.inp" -scrdir="/local/becsleip_8010148/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3343257.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   175. (0.00002) RY*(16)Fe   1           s(  0.12%)p 1.78(  0.21%)d44.87(  5.36%)
                                                  f99.99( 94.30%)
   176. (0.00000) RY*(17)Fe   1           s(  0.00%)p 1.00(  0.07%)d99.99( 99.69%)
                                                  f 3.59(  0.25%)
   177. (0.00001) RY*(18)Fe   1           s(  0.01%)p19.46(  0.26%)d99.99( 99.70%)
                                                  f 2.13(  0.03%)
   178. (0.00001) RY*(19)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.75%)
                                                  f10.97(  0.22%)
   179. (0.00000) RY*(20)Fe   1           s(  0.48%)p15.52(  7.41%)d99.99( 91.95%)
                                                  f 0.36(  0.17%)
   180. (0.00000) RY*(21)Fe   1           s(  0.30%)p 0.12(  0.04%)d50.66( 15.26%)
                                                  f99.99( 84.40%)
   181. (0.00000) RY*(22)Fe   1           s(  0.01%)p 1.00(  0.07%)d 7.92(  0.57%)
                                                  f99.99( 99.35%)
   182. (0.00001) RY*(23)Fe   1           s(  0.02%)p16.22(  0.27%)d18.71(  0.31%)
                                                  f99.99( 99.41%)
   183. (0.00000) RY*(24)Fe   1           s(  0.01%)p 0.00(  0.01%)d 1.00(  0.05%)
                                                  f99.99( 99.93%)
   184. (0.00000) RY*(25)Fe   1           s(  0.04%)p 1.33(  0.05%)d99.99( 99.89%)
                                                  f 0.53(  0.02%)
   185. (0.00001) RY*(26)Fe   1           s(  0.00%)p 1.00(  0.04%)d 2.12(  0.09%)
                                                  f99.99( 99.86%)
   186. (0.00001) RY*(27)Fe   1           s(  0.00%)p 1.00(  0.03%)d 1.64(  0.06%)
                                                  f99.99( 99.91%)
   187. (0.01129) RY*( 1) N   2           s(  0.40%)p99.99( 98.64%)d 2.39(  0.96%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0005  0.0622  0.0113  0.0012
                                           -0.0043  0.0249  0.0038  0.0013 -0.1504
                                           -0.0087 -0.0243 -0.9807 -0.0260 -0.0036
                                            0.0035 -0.0571  0.0291  0.0631 -0.0361
                                           -0.0031  0.0038 -0.0092  0.0064 -0.0035
                                            0.0005 -0.0017 -0.0003 -0.0026  0.0012
                                            0.0004
   188. (0.00747) RY*( 2) N   2           s(  0.43%)p99.99( 99.07%)d 1.17(  0.50%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0010  0.0653 -0.0013  0.0003
                                            0.0220  0.7839  0.0269  0.0235  0.6075
                                            0.0272 -0.0001 -0.0687  0.0003 -0.0007
                                            0.0144  0.0045 -0.0031  0.0147 -0.0105
                                            0.0108 -0.0655  0.0041  0.0010 -0.0001
                                            0.0007  0.0004 -0.0014  0.0001 -0.0016
                                            0.0048
   189. (0.00675) RY*( 3) N   2           s( 69.66%)p 0.42( 29.53%)d 0.01(  0.79%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0152  0.8331 -0.0479  0.0004
                                           -0.0516  0.2779 -0.0530  0.0604 -0.4352
                                            0.0591 -0.0061  0.1267  0.0032  0.0194
                                           -0.0063 -0.0117  0.0017  0.0167  0.0009
                                            0.0056  0.0032  0.0836  0.0058 -0.0010
                                           -0.0005  0.0006 -0.0003  0.0017  0.0134
                                            0.0066
   190. (0.00280) RY*( 4) N   2           s( 26.29%)p 2.64( 69.49%)d 0.16(  4.19%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0437  0.5076 -0.0577  0.0027
                                            0.0011 -0.5388  0.0062 -0.0033  0.6309
                                           -0.0101 -0.0020 -0.0791 -0.0048  0.0886
                                            0.1325 -0.0104 -0.0142  0.0072  0.0010
                                            0.0142  0.0304  0.1162 -0.0387  0.0016
                                            0.0042 -0.0049  0.0014 -0.0045 -0.0143
                                           -0.0076
   191. (0.00027) RY*( 5) N   2           s(  0.40%)p 2.84(  1.14%)d99.99( 95.79%)
                                                  f 6.66(  2.67%)
                                            0.0000  0.0018 -0.0044  0.0631  0.0022
                                            0.0023  0.0134 -0.0805  0.0044  0.0024
                                           -0.0639 -0.0003 -0.0148 -0.0197 -0.0328
                                           -0.0684 -0.5531 -0.3376 -0.6792 -0.1952
                                            0.1322  0.0038  0.1242 -0.0012 -0.0027
                                            0.0008  0.0195  0.1578 -0.0339  0.0012
                                            0.0164
   192. (0.00024) RY*( 6) N   2           s(  2.23%)p 1.79(  3.99%)d41.89( 93.62%)
                                                  f 0.07(  0.16%)
                                            0.0000  0.0037  0.0170  0.1482  0.0094
                                            0.0006  0.0156  0.0598  0.0099 -0.0210
                                           -0.1420  0.0260 -0.0793 -0.0917 -0.0662
                                           -0.0163  0.7200 -0.0488 -0.5415  0.2114
                                            0.0927 -0.0189  0.2346 -0.0940  0.0088
                                            0.0003  0.0014 -0.0378  0.0069  0.0050
                                           -0.0007
   193. (0.00024) RY*( 7) N   2           s(  1.95%)p 5.10(  9.97%)d44.96( 87.81%)
                                                  f 0.14(  0.27%)
                                            0.0000  0.0152 -0.0351  0.1344 -0.0002
                                           -0.0110 -0.0262 -0.1045  0.0004  0.0283
                                            0.2896  0.0023 -0.0124 -0.0560  0.6400
                                           -0.6300  0.0191  0.0607  0.0229 -0.0028
                                           -0.0081 -0.1320  0.2194 -0.0388 -0.0078
                                           -0.0301  0.0298 -0.0123 -0.0084 -0.0169
                                           -0.0174
   194. (0.00022) RY*( 8) N   2           s(  0.02%)p99.99( 30.65%)d99.99( 69.04%)
                                                  f12.31(  0.29%)
                                            0.0000  0.0020 -0.0059  0.0139  0.0011
                                            0.0392 -0.0012 -0.4655  0.0317  0.0184
                                           -0.2938 -0.0043  0.0070  0.0223 -0.0425
                                           -0.1063  0.0361  0.0387  0.2000 -0.0127
                                            0.7961  0.0127 -0.0172  0.0083 -0.0018
                                           -0.0038  0.0048 -0.0196 -0.0012 -0.0304
                                            0.0393
   195. (0.00010) RY*( 9) N   2           s(  3.27%)p15.46( 50.55%)d13.86( 45.32%)
                                                  f 0.26(  0.86%)
   196. (0.00007) RY*(10) N   2           s(  0.11%)p99.99( 64.03%)d99.99( 31.43%)
                                                  f40.22(  4.42%)
   197. (0.00005) RY*(11) N   2           s(  1.05%)p33.34( 34.94%)d60.41( 63.31%)
                                                  f 0.67(  0.70%)
   198. (0.00002) RY*(12) N   2           s(  8.37%)p 0.69(  5.80%)d 9.38( 78.48%)
                                                  f 0.88(  7.35%)
   199. (0.00003) RY*(13) N   2           s(  0.20%)p13.14(  2.66%)d99.99( 95.04%)
                                                  f10.32(  2.09%)
   200. (0.00003) RY*(14) N   2           s( 75.21%)p 0.02(  1.32%)d 0.11(  8.42%)
                                                  f 0.20( 15.04%)
   201. (0.00002) RY*(15) N   2           s(  0.32%)p 2.19(  0.70%)d99.99( 91.94%)
                                                  f22.19(  7.05%)
   202. (0.00003) RY*(16) N   2           s(  0.06%)p27.24(  1.51%)d99.99( 95.36%)
                                                  f55.63(  3.08%)
   203. (0.00001) RY*(17) N   2           s(  0.51%)p99.99( 92.41%)d12.19(  6.22%)
                                                  f 1.67(  0.85%)
   204. (0.00000) RY*(18) N   2           s( 99.49%)p 0.00(  0.02%)d 0.00(  0.36%)
                                                  f 0.00(  0.13%)
   205. (0.00000) RY*(19) N   2           s(  0.55%)p 0.63(  0.35%)d99.99( 99.05%)
                                                  f 0.10(  0.06%)
   206. (0.00000) RY*(20) N   2           s(  0.00%)p 1.00(  0.03%)d26.33(  0.68%)
                                                  f99.99( 99.29%)
   207. (0.00000) RY*(21) N   2           s(  0.04%)p 8.11(  0.35%)d19.39(  0.84%)
                                                  f99.99( 98.76%)
   208. (0.00000) RY*(22) N   2           s(  0.16%)p 1.82(  0.29%)d 5.11(  0.83%)
                                                  f99.99( 98.72%)
   209. (0.00000) RY*(23) N   2           s(  0.02%)p 0.91(  0.02%)d99.99(  6.82%)
                                                  f99.99( 93.14%)
   210. (0.00000) RY*(24) N   2           s(  0.23%)p 0.16(  0.04%)d 3.85(  0.89%)
                                                  f99.99( 98.85%)
   211. (0.00000) RY*(25) N   2           s(  7.13%)p 0.18(  1.30%)d 1.72( 12.25%)
                                                  f11.12( 79.32%)
   212. (0.00000) RY*(26) N   2           s(  1.85%)p 1.06(  1.96%)d 5.06(  9.37%)
                                                  f46.87( 86.82%)
   213. (0.01114) RY*( 1) N   3           s(  0.65%)p99.99( 98.39%)d 1.46(  0.95%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0021  0.0802  0.0098  0.0010
                                            0.0074 -0.0737 -0.0034  0.0035 -0.1458
                                           -0.0060 -0.0247 -0.9777 -0.0251  0.0035
                                           -0.0011  0.0650 -0.0373  0.0550 -0.0281
                                            0.0002  0.0028 -0.0040  0.0063 -0.0032
                                           -0.0006 -0.0011 -0.0004  0.0027 -0.0009
                                            0.0014
   214. (0.00752) RY*( 2) N   3           s(  1.54%)p63.75( 97.95%)d 0.33(  0.51%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0001  0.1239 -0.0037  0.0004
                                           -0.0125 -0.6710 -0.0174  0.0305  0.7242
                                            0.0351 -0.0014 -0.0467  0.0014 -0.0045
                                            0.0129 -0.0014  0.0005  0.0167 -0.0079
                                            0.0097 -0.0656  0.0115  0.0005 -0.0001
                                           -0.0005  0.0005 -0.0011  0.0004  0.0037
                                            0.0040
   215. (0.00670) RY*( 3) N   3           s( 69.28%)p 0.43( 29.88%)d 0.01(  0.81%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0147  0.8308 -0.0487  0.0003
                                            0.0631 -0.3018  0.0666  0.0470 -0.4144
                                            0.0457 -0.0038  0.1526  0.0041 -0.0219
                                            0.0024  0.0087  0.0040  0.0046  0.0045
                                           -0.0029  0.0105  0.0857  0.0046 -0.0007
                                            0.0005  0.0005 -0.0003 -0.0016 -0.0078
                                            0.0126
   216. (0.00280) RY*( 4) N   3           s( 25.31%)p 2.79( 70.54%)d 0.16(  4.11%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0439  0.4978 -0.0576  0.0026
                                           -0.0026  0.6570 -0.0082 -0.0038  0.5160
                                           -0.0077 -0.0020 -0.0854 -0.0103 -0.0845
                                           -0.1368  0.0184  0.0046  0.0071 -0.0033
                                           -0.0188 -0.0254  0.1118 -0.0373  0.0010
                                           -0.0046 -0.0042  0.0023  0.0021  0.0072
                                           -0.0150
   217. (0.00027) RY*( 5) N   3           s(  0.53%)p 0.74(  0.39%)d99.99( 96.58%)
                                                  f 4.74(  2.50%)
                                            0.0000  0.0006  0.0027  0.0725  0.0038
                                            0.0031 -0.0126 -0.0298  0.0010  0.0016
                                           -0.0200  0.0137 -0.0297 -0.0370  0.0205
