 Entering Gaussian System, Link 0=g16
 Input=1hzv05.com
 Output=1hzv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948016/Gau-1755161.inp" -scrdir="/local/bebjones_7948016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1755162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1000    C   44  S      Ryd( 4S)     0.00058       1.11355
  1001    C   44  S      Ryd( 3S)     0.00002       1.10318
  1002    C   44  S      Ryd( 5S)     0.00000      21.54813
  1003    C   44  px     Val( 2p)     0.55186      -0.06792
  1004    C   44  px     Ryd( 3p)     0.00121       0.78759
  1005    C   44  px     Ryd( 4p)     0.00012       2.21191
  1006    C   44  py     Val( 2p)     0.58380      -0.04809
  1007    C   44  py     Ryd( 3p)     0.00113       1.05070
  1008    C   44  py     Ryd( 4p)     0.00002       1.98460
  1009    C   44  pz     Val( 2p)     0.52539      -0.10035
  1010    C   44  pz     Ryd( 3p)     0.00134       0.55092
  1011    C   44  pz     Ryd( 4p)     0.00004       1.70595
  1012    C   44  dxy    Ryd( 3d)     0.00049       1.79284
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.87836
  1014    C   44  dxz    Ryd( 3d)     0.00060       1.58996
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.83889
  1016    C   44  dyz    Ryd( 3d)     0.00028       1.40133
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.73775
  1018    C   44  dx2y2  Ryd( 3d)     0.00139       1.61160
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.80338
  1020    C   44  dz2    Ryd( 3d)     0.00033       1.52466
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.84380
  1022    C   44  f(0)   Ryd( 4f)     0.00008       3.42656
  1023    C   44  f(C1)  Ryd( 4f)     0.00012       3.50665
  1024    C   44  f(S1)  Ryd( 4f)     0.00005       3.19750
  1025    C   44  f(C2)  Ryd( 4f)     0.00004       3.65100
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.38175
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.95824
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.72377
 
  1029    H   45  S      Val( 1S)     0.40224       0.04493
  1030    H   45  S      Ryd( 2S)     0.00035       1.01397
  1031    H   45  S      Ryd( 3S)     0.00013       1.55210
  1032    H   45  px     Ryd( 2p)     0.00005       2.57423
  1033    H   45  py     Ryd( 2p)     0.00017       2.88561
  1034    H   45  pz     Ryd( 2p)     0.00010       2.37132
 
  1035    H   46  S      Val( 1S)     0.40029       0.04624
  1036    H   46  S      Ryd( 2S)     0.00023       0.69281
  1037    H   46  S      Ryd( 3S)     0.00015       1.75688
  1038    H   46  px     Ryd( 2p)     0.00008       2.80513
  1039    H   46  py     Ryd( 2p)     0.00015       2.76844
  1040    H   46  pz     Ryd( 2p)     0.00007       2.23549
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03194
  1042    C   47  S      Val( 2S)     0.54870      -0.28209
  1043    C   47  S      Ryd( 3S)     0.00046       1.24256
  1044    C   47  S      Ryd( 4S)     0.00010       1.82341
  1045    C   47  S      Ryd( 5S)     0.00000      21.69305
  1046    C   47  px     Val( 2p)     0.59730      -0.09439
  1047    C   47  px     Ryd( 3p)     0.00054       0.76932
  1048    C   47  px     Ryd( 4p)     0.00010       1.59055
  1049    C   47  py     Val( 2p)     0.56406      -0.09068
  1050    C   47  py     Ryd( 3p)     0.00032       0.78332
  1051    C   47  py     Ryd( 4p)     0.00021       1.70700
  1052    C   47  pz     Val( 2p)     0.60772      -0.09770
  1053    C   47  pz     Ryd( 3p)     0.00043       0.70601
  1054    C   47  pz     Ryd( 4p)     0.00011       1.75558
  1055    C   47  dxy    Ryd( 4d)     0.00035       3.44950
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.52769
  1057    C   47  dxz    Ryd( 4d)     0.00020       2.89186
  1058    C   47  dxz    Ryd( 3d)     0.00002       2.57125
  1059    C   47  dyz    Ryd( 4d)     0.00024       2.89438
  1060    C   47  dyz    Ryd( 3d)     0.00004       2.41197
  1061    C   47  dx2y2  Ryd( 4d)     0.00027       3.33982
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.63295
  1063    C   47  dz2    Ryd( 4d)     0.00035       3.16803
  1064    C   47  dz2    Ryd( 3d)     0.00002       2.50270
  1065    C   47  f(0)   Ryd( 4f)     0.00007       3.73242
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.24717
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.46617
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.46602
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.47146
  1070    C   47  f(C3)  Ryd( 4f)     0.00006       3.80569
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.48645
 
  1072    H   48  S      Val( 1S)     0.38907       0.03241
  1073    H   48  S      Ryd( 2S)     0.00046       0.85950
  1074    H   48  S      Ryd( 3S)     0.00007       1.64910
  1075    H   48  px     Ryd( 2p)     0.00005       2.17846
  1076    H   48  py     Ryd( 2p)     0.00006       2.27927
  1077    H   48  pz     Ryd( 2p)     0.00023       2.89526
 
  1078    H   49  S      Val( 1S)     0.39138       0.03261
  1079    H   49  S      Ryd( 2S)     0.00037       1.02340
  1080    H   49  S      Ryd( 3S)     0.00007       1.61400
  1081    H   49  px     Ryd( 2p)     0.00021       2.85320
  1082    H   49  py     Ryd( 2p)     0.00006       2.16561
  1083    H   49  pz     Ryd( 2p)     0.00007       2.25905
 
  1084    H   50  S      Val( 1S)     0.38390       0.04267
  1085    H   50  S      Ryd( 2S)     0.00040       1.00265
  1086    H   50  S      Ryd( 3S)     0.00007       1.56884
  1087    H   50  px     Ryd( 2p)     0.00011       2.32588
  1088    H   50  py     Ryd( 2p)     0.00015       2.74105
  1089    H   50  pz     Ryd( 2p)     0.00007       2.28573
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03683
  1091    C   51  S      Val( 2S)     0.48636      -0.20894
  1092    C   51  S      Ryd( 4S)     0.00115       1.53668
  1093    C   51  S      Ryd( 3S)     0.00002       1.44652
  1094    C   51  S      Ryd( 5S)     0.00000      21.33484
  1095    C   51  px     Val( 2p)     0.53618      -0.05550
  1096    C   51  px     Ryd( 3p)     0.00181       0.96719
  1097    C   51  px     Ryd( 4p)     0.00017       1.95594
  1098    C   51  py     Val( 2p)     0.52871      -0.06175
  1099    C   51  py     Ryd( 3p)     0.00162       1.02735
  1100    C   51  py     Ryd( 4p)     0.00008       2.06033
  1101    C   51  pz     Val( 2p)     0.54447      -0.07840
  1102    C   51  pz     Ryd( 3p)     0.00098       0.91995
  1103    C   51  pz     Ryd( 4p)     0.00013       1.52186
  1104    C   51  dxy    Ryd( 3d)     0.00067       1.60417
  1105    C   51  dxy    Ryd( 4d)     0.00022       3.42953
  1106    C   51  dxz    Ryd( 3d)     0.00050       1.67449
  1107    C   51  dxz    Ryd( 4d)     0.00009       3.28092
  1108    C   51  dyz    Ryd( 3d)     0.00071       1.64664
  1109    C   51  dyz    Ryd( 4d)     0.00011       3.22242
  1110    C   51  dx2y2  Ryd( 3d)     0.00033       1.79523
  1111    C   51  dx2y2  Ryd( 4d)     0.00013       3.30274
  1112    C   51  dz2    Ryd( 3d)     0.00026       1.42516
  1113    C   51  dz2    Ryd( 4d)     0.00015       3.11378
  1114    C   51  f(0)   Ryd( 4f)     0.00002       3.50920
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.54739
  1116    C   51  f(S1)  Ryd( 4f)     0.00003       3.69482
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.90819
  1118    C   51  f(S2)  Ryd( 4f)     0.00008       3.66120
  1119    C   51  f(C3)  Ryd( 4f)     0.00003       3.92655
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       3.94153
 
  1121    H   52  S      Val( 1S)     0.39710       0.04313
  1122    H   52  S      Ryd( 2S)     0.00060       0.67682
  1123    H   52  S      Ryd( 3S)     0.00010       2.28562
  1124    H   52  px     Ryd( 2p)     0.00009       2.78361
  1125    H   52  py     Ryd( 2p)     0.00006       2.73380
  1126    H   52  pz     Ryd( 2p)     0.00010       2.66834
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.02854
  1128    C   53  S      Val( 2S)     0.52711      -0.24057
  1129    C   53  S      Ryd( 4S)     0.00057       1.11885
  1130    C   53  S      Ryd( 3S)     0.00002       1.08825
  1131    C   53  S      Ryd( 5S)     0.00000      21.54119
  1132    C   53  px     Val( 2p)     0.56311      -0.06550
  1133    C   53  px     Ryd( 3p)     0.00119       0.91668
  1134    C   53  px     Ryd( 4p)     0.00002       1.80775
  1135    C   53  py     Val( 2p)     0.54488      -0.07210
  1136    C   53  py     Ryd( 3p)     0.00121       0.76167
  1137    C   53  py     Ryd( 4p)     0.00011       2.11775
  1138    C   53  pz     Val( 2p)     0.54385      -0.07447
  1139    C   53  pz     Ryd( 3p)     0.00126       0.71850
  1140    C   53  pz     Ryd( 4p)     0.00005       1.96621
  1141    C   53  dxy    Ryd( 3d)     0.00039       1.70491
  1142    C   53  dxy    Ryd( 4d)     0.00006       2.88882
  1143    C   53  dxz    Ryd( 3d)     0.00071       1.59671
  1144    C   53  dxz    Ryd( 4d)     0.00003       2.85100
  1145    C   53  dyz    Ryd( 3d)     0.00088       1.64170
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.84790
  1147    C   53  dx2y2  Ryd( 3d)     0.00088       1.47724
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.77099
  1149    C   53  dz2    Ryd( 3d)     0.00023       1.47977
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.76635
  1151    C   53  f(0)   Ryd( 4f)     0.00004       3.42005
  1152    C   53  f(C1)  Ryd( 4f)     0.00005       3.45019
  1153    C   53  f(S1)  Ryd( 4f)     0.00010       3.52344
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.75965
  1155    C   53  f(S2)  Ryd( 4f)     0.00009       3.52715
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.51222
  1157    C   53  f(S3)  Ryd( 4f)     0.00005       3.66161
 
  1158    H   54  S      Val( 1S)     0.40222       0.04637
  1159    H   54  S      Ryd( 2S)     0.00034       1.03306
  1160    H   54  S      Ryd( 3S)     0.00013       1.53592
  1161    H   54  px     Ryd( 2p)     0.00014       2.60553
  1162    H   54  py     Ryd( 2p)     0.00005       2.50255
  1163    H   54  pz     Ryd( 2p)     0.00012       2.73037
 
  1164    H   55  S      Val( 1S)     0.40053       0.04550
  1165    H   55  S      Ryd( 2S)     0.00023       0.67364
  1166    H   55  S      Ryd( 3S)     0.00014       1.77459
  1167    H   55  px     Ryd( 2p)     0.00014       2.67571
  1168    H   55  py     Ryd( 2p)     0.00008       2.74094
  1169    H   55  pz     Ryd( 2p)     0.00007       2.39207
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.03608
  1171    C   56  S      Val( 2S)     0.54926      -0.28572
  1172    C   56  S      Ryd( 3S)     0.00043       1.23205
  1173    C   56  S      Ryd( 4S)     0.00009       1.80158
  1174    C   56  S      Ryd( 5S)     0.00000      21.65275
  1175    C   56  px     Val( 2p)     0.56623      -0.09313
  1176    C   56  px     Ryd( 3p)     0.00032       0.77862
  1177    C   56  px     Ryd( 4p)     0.00020       1.68105
  1178    C   56  py     Val( 2p)     0.59527      -0.09781
  1179    C   56  py     Ryd( 3p)     0.00053       0.80659
  1180    C   56  py     Ryd( 4p)     0.00008       1.59963
  1181    C   56  pz     Val( 2p)     0.60749      -0.10100
  1182    C   56  pz     Ryd( 3p)     0.00040       0.62068
  1183    C   56  pz     Ryd( 4p)     0.00010       1.67484
  1184    C   56  dxy    Ryd( 4d)     0.00042       3.51136
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.44079
  1186    C   56  dxz    Ryd( 4d)     0.00017       2.74690
  1187    C   56  dxz    Ryd( 3d)     0.00007       2.48694
  1188    C   56  dyz    Ryd( 4d)     0.00036       3.05323
  1189    C   56  dyz    Ryd( 3d)     0.00001       2.36272
  1190    C   56  dx2y2  Ryd( 4d)     0.00018       3.19900
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.79231
  1192    C   56  dz2    Ryd( 4d)     0.00028       3.06254
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.58698
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.28898
  1195    C   56  f(C1)  Ryd( 4f)     0.00000       3.48284
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.77870
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.43826
  1198    C   56  f(S2)  Ryd( 4f)     0.00002       3.36553
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.50941
  1200    C   56  f(S3)  Ryd( 4f)     0.00005       3.74383
 
  1201    H   57  S      Val( 1S)     0.38668       0.03101
  1202    H   57  S      Ryd( 2S)     0.00042       0.88284
  1203    H   57  S      Ryd( 3S)     0.00008       1.65067
  1204    H   57  px     Ryd( 2p)     0.00006       2.25292
  1205    H   57  py     Ryd( 2p)     0.00011       2.54008
  1206    H   57  pz     Ryd( 2p)     0.00016       2.51157
 
  1207    H   58  S      Val( 1S)     0.38822       0.03035
  1208    H   58  S      Ryd( 2S)     0.00034       0.85030
  1209    H   58  S      Ryd( 3S)     0.00008       1.71343
  1210    H   58  px     Ryd( 2p)     0.00006       2.19176
  1211    H   58  py     Ryd( 2p)     0.00008       2.36641
  1212    H   58  pz     Ryd( 2p)     0.00019       2.75044
 
  1213    H   59  S      Val( 1S)     0.38988       0.03312
  1214    H   59  S      Ryd( 2S)     0.00035       0.86149
  1215    H   59  S      Ryd( 3S)     0.00006       1.67152
  1216    H   59  px     Ryd( 2p)     0.00018       2.77066
  1217    H   59  py     Ryd( 2p)     0.00013       2.42996
  1218    H   59  pz     Ryd( 2p)     0.00004       2.09441
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.03622
  1220    C   60  S      Val( 2S)     0.54854      -0.28448
  1221    C   60  S      Ryd( 3S)     0.00041       1.26228
  1222    C   60  S      Ryd( 4S)     0.00009       1.81185
  1223    C   60  S      Ryd( 5S)     0.00000      21.66472
  1224    C   60  px     Val( 2p)     0.57982      -0.09394
  1225    C   60  px     Ryd( 3p)     0.00040       0.81924
  1226    C   60  px     Ryd( 4p)     0.00016       1.69179
  1227    C   60  py     Val( 2p)     0.58065      -0.09565
  1228    C   60  py     Ryd( 3p)     0.00043       0.76785
  1229    C   60  py     Ryd( 4p)     0.00011       1.60489
  1230    C   60  pz     Val( 2p)     0.60584      -0.10053
  1231    C   60  pz     Ryd( 3p)     0.00041       0.61033
  1232    C   60  pz     Ryd( 4p)     0.00011       1.67028
  1233    C   60  dxy    Ryd( 4d)     0.00041       3.51750
  1234    C   60  dxy    Ryd( 3d)     0.00002       2.49034
  1235    C   60  dxz    Ryd( 4d)     0.00015       2.71662
  1236    C   60  dxz    Ryd( 3d)     0.00007       2.50333
  1237    C   60  dyz    Ryd( 4d)     0.00037       3.08616
  1238    C   60  dyz    Ryd( 3d)     0.00001       2.38341
  1239    C   60  dx2y2  Ryd( 4d)     0.00019       3.19761
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.72543
  1241    C   60  dz2    Ryd( 4d)     0.00030       3.08641
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.55837
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.38652
  1244    C   60  f(C1)  Ryd( 4f)     0.00001       3.50177
  1245    C   60  f(S1)  Ryd( 4f)     0.00005       3.65759
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.48081
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.32263
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.55527
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.71391
 
  1250    H   61  S      Val( 1S)     0.38985       0.03270
  1251    H   61  S      Ryd( 2S)     0.00034       0.86283
  1252    H   61  S      Ryd( 3S)     0.00006       1.68378
  1253    H   61  px     Ryd( 2p)     0.00022       2.92047
  1254    H   61  py     Ryd( 2p)     0.00009       2.28193
  1255    H   61  pz     Ryd( 2p)     0.00004       2.08688
 
  1256    H   62  S      Val( 1S)     0.39083       0.02729
  1257    H   62  S      Ryd( 2S)     0.00047       0.82203
  1258    H   62  S      Ryd( 3S)     0.00008       1.72139
  1259    H   62  px     Ryd( 2p)     0.00006       2.18418
  1260    H   62  py     Ryd( 2p)     0.00014       2.67367
  1261    H   62  pz     Ryd( 2p)     0.00014       2.43993
 
  1262    H   63  S      Val( 1S)     0.38847       0.03149
  1263    H   63  S      Ryd( 2S)     0.00040       0.82564
  1264    H   63  S      Ryd( 3S)     0.00008       1.72870
  1265    H   63  px     Ryd( 2p)     0.00007       2.17969
  1266    H   63  py     Ryd( 2p)     0.00006       2.31650
  1267    H   63  pz     Ryd( 2p)     0.00020       2.81431
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.06022
  1269    C   64  S      Val( 2S)     0.55259      -0.31337
  1270    C   64  S      Ryd( 3S)     0.00036       1.02280
  1271    C   64  S      Ryd( 4S)     0.00006       1.89677
  1272    C   64  S      Ryd( 5S)     0.00000      21.60145
  1273    C   64  px     Val( 2p)     0.59193      -0.12228
  1274    C   64  px     Ryd( 3p)     0.00022       0.84280
  1275    C   64  px     Ryd( 4p)     0.00008       1.47619
  1276    C   64  py     Val( 2p)     0.60777      -0.12450
  1277    C   64  py     Ryd( 3p)     0.00038       0.87848
  1278    C   64  py     Ryd( 4p)     0.00005       1.48551
  1279    C   64  pz     Val( 2p)     0.56417      -0.11703
  1280    C   64  pz     Ryd( 3p)     0.00022       0.81684
  1281    C   64  pz     Ryd( 4p)     0.00009       1.47696
  1282    C   64  dxy    Ryd( 4d)     0.00031       3.07251
  1283    C   64  dxy    Ryd( 3d)     0.00003       2.40949
  1284    C   64  dxz    Ryd( 4d)     0.00044       3.31514
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.33961
  1286    C   64  dyz    Ryd( 4d)     0.00026       3.00621
  1287    C   64  dyz    Ryd( 3d)     0.00002       2.49510
  1288    C   64  dx2y2  Ryd( 4d)     0.00015       2.65306
  1289    C   64  dx2y2  Ryd( 3d)     0.00010       2.40517
  1290    C   64  dz2    Ryd( 4d)     0.00020       3.08469
  1291    C   64  dz2    Ryd( 3d)     0.00001       2.50697
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.41317
  1293    C   64  f(C1)  Ryd( 4f)     0.00005       3.61259
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.43795
  1295    C   64  f(C2)  Ryd( 4f)     0.00001       3.35128
  1296    C   64  f(S2)  Ryd( 4f)     0.00006       3.63465
  1297    C   64  f(C3)  Ryd( 4f)     0.00003       3.55606
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.26171
 
  1299    H   65  S      Val( 1S)     0.38071       0.01854
  1300    H   65  S      Ryd( 3S)     0.00011       1.52613
  1301    H   65  S      Ryd( 2S)     0.00004       0.96531
  1302    H   65  px     Ryd( 2p)     0.00009       2.34230
  1303    H   65  py     Ryd( 2p)     0.00016       2.66231
  1304    H   65  pz     Ryd( 2p)     0.00005       2.15484
 
  1305    H   66  S      Val( 1S)     0.38986       0.00514
  1306    H   66  S      Ryd( 2S)     0.00030       0.84457
  1307    H   66  S      Ryd( 3S)     0.00006       1.60827
  1308    H   66  px     Ryd( 2p)     0.00012       2.43898
  1309    H   66  py     Ryd( 2p)     0.00016       2.42195
  1310    H   66  pz     Ryd( 2p)     0.00008       2.23822
 
  1311    H   67  S      Val( 1S)     0.38975       0.00540
  1312    H   67  S      Ryd( 2S)     0.00031       0.81038
  1313    H   67  S      Ryd( 3S)     0.00006       1.64093
  1314    H   67  px     Ryd( 2p)     0.00016       2.35097
  1315    H   67  py     Ryd( 2p)     0.00005       2.13015
  1316    H   67  pz     Ryd( 2p)     0.00015       2.62017
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.22205
  1318    N   68  S      Val( 2S)     0.62224      -0.58469
  1319    N   68  S      Ryd( 3S)     0.00046       1.71553
  1320    N   68  S      Ryd( 4S)     0.00002       2.45977
  1321    N   68  S      Ryd( 5S)     0.00000      30.64661
  1322    N   68  px     Val( 2p)     0.72982      -0.27422
  1323    N   68  px     Ryd( 3p)     0.00105       0.74286
  1324    N   68  px     Ryd( 4p)     0.00018       2.49864
  1325    N   68  py     Val( 2p)     0.70010      -0.27095
  1326    N   68  py     Ryd( 3p)     0.00099       0.96539
  1327    N   68  py     Ryd( 4p)     0.00014       2.67874
  1328    N   68  pz     Val( 2p)     0.68077      -0.27264
  1329    N   68  pz     Ryd( 3p)     0.00103       1.15854
  1330    N   68  pz     Ryd( 4p)     0.00019       3.15345
  1331    N   68  dxy    Ryd( 3d)     0.00128       1.67989
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.78045
  1333    N   68  dxz    Ryd( 3d)     0.00087       1.58953
  1334    N   68  dxz    Ryd( 4d)     0.00005       4.72649
  1335    N   68  dyz    Ryd( 3d)     0.00071       1.77166
  1336    N   68  dyz    Ryd( 4d)     0.00011       4.85978
  1337    N   68  dx2y2  Ryd( 3d)     0.00052       1.47997
  1338    N   68  dx2y2  Ryd( 4d)     0.00004       4.61226
  1339    N   68  dz2    Ryd( 3d)     0.00151       1.72056
  1340    N   68  dz2    Ryd( 4d)     0.00004       4.89831
  1341    N   68  f(0)   Ryd( 4f)     0.00007       4.78228
  1342    N   68  f(C1)  Ryd( 4f)     0.00010       4.75416
  1343    N   68  f(S1)  Ryd( 4f)     0.00010       5.02410
  1344    N   68  f(C2)  Ryd( 4f)     0.00004       4.54891
  1345    N   68  f(S2)  Ryd( 4f)     0.00008       4.56576
  1346    N   68  f(C3)  Ryd( 4f)     0.00008       4.57357
  1347    N   68  f(S3)  Ryd( 4f)     0.00010       4.46270
 
  1348    H   69  S      Val( 1S)     0.29099       0.04863
