 Entering Gaussian System, Link 0=g16
 Input=6l8j16.com
 Output=6l8j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079591/Gau-322154.inp" -scrdir="/local/becsleip_8079591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1302. (0.01337) BD*( 1) C  12 - C  42  
                ( 47.89%)   0.6920* C  12 s( 35.72%)p 1.80( 64.24%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5976 -0.0092  0.0016 -0.0002
                                           -0.4753 -0.0063 -0.0016  0.6453  0.0016
                                           -0.0028  0.0030 -0.0041  0.0009  0.0147
                                            0.0062 -0.0004  0.0007  0.0009 -0.0005
                                            0.0015  0.0030  0.0060  0.0028  0.0003
                                            0.0030 -0.0046  0.0007  0.0005  0.0064
                                            0.0023
                ( 52.11%)  -0.7219* C  42 s( 32.84%)p 2.04( 67.01%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5730  0.0054  0.0014  0.0004
                                            0.4861  0.0130 -0.0062 -0.6582 -0.0060
                                            0.0078 -0.0145  0.0054  0.0018  0.0289
                                            0.0050 -0.0012  0.0014 -0.0030  0.0002
                                            0.0100  0.0023  0.0193  0.0023  0.0005
                                           -0.0045  0.0057  0.0018 -0.0009 -0.0082
                                           -0.0031
  1303. (0.01012) BD*( 1) C  13 - C  26  
                ( 49.43%)   0.7031* C  13 s( 37.06%)p 1.70( 62.90%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6087  0.0052  0.0006  0.0002
                                           -0.4404 -0.0080  0.0010 -0.6595  0.0042
                                           -0.0024  0.0083  0.0012 -0.0006  0.0143
                                            0.0062 -0.0013  0.0007 -0.0003 -0.0002
                                           -0.0050 -0.0042 -0.0076 -0.0020 -0.0001
                                            0.0022  0.0034 -0.0001  0.0003  0.0056
                                           -0.0008
                ( 50.57%)  -0.7111* C  26 s( 35.59%)p 1.81( 64.26%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0052  0.0004 -0.0001
                                            0.4128  0.0153  0.0049  0.6860  0.0110
                                           -0.0017 -0.0349  0.0012 -0.0004  0.0247
                                            0.0033 -0.0001 -0.0002  0.0000 -0.0006
                                           -0.0207  0.0002 -0.0196 -0.0001  0.0005
                                           -0.0031 -0.0056  0.0002 -0.0006 -0.0073
                                            0.0009
  1304. (0.27590) BD*( 2) C  13 - C  26  
                ( 64.16%)   0.8010* C  13 s(  0.03%)p99.99( 99.88%)d 2.71(  0.07%)
                                                  f 0.80(  0.02%)
                                           -0.0001  0.0151 -0.0046  0.0028  0.0000
                                            0.0034 -0.0016 -0.0007  0.0241  0.0003
                                           -0.0021  0.9991 -0.0014 -0.0005 -0.0003
                                           -0.0000 -0.0120 -0.0048 -0.0218 -0.0062
                                            0.0012 -0.0007  0.0027 -0.0008 -0.0126
                                           -0.0005 -0.0009 -0.0020  0.0062 -0.0000
                                           -0.0004
                ( 35.84%)  -0.5987* C  26 s(  0.01%)p99.99( 99.95%)d 1.26(  0.02%)
                                                  f 1.83(  0.02%)
                                           -0.0001 -0.0104 -0.0030  0.0014  0.0001
                                            0.0108  0.0011  0.0006  0.0534 -0.0046
                                            0.0017  0.9980 -0.0186  0.0096  0.0007
                                           -0.0005  0.0008  0.0002  0.0109  0.0045
                                           -0.0013  0.0003  0.0022 -0.0016 -0.0144
                                           -0.0006 -0.0014  0.0003  0.0028  0.0002
                                            0.0002
  1305. (0.01807) BD*( 1) C  14 - C  15  
                ( 49.29%)   0.7020* C  14 s( 33.17%)p 2.01( 66.76%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5756 -0.0179  0.0001  0.0000
                                           -0.3748 -0.0204  0.0059 -0.7039 -0.0062
                                           -0.0037  0.1765 -0.0029 -0.0012  0.0150
                                            0.0037 -0.0049 -0.0004 -0.0049  0.0006
                                           -0.0101 -0.0058 -0.0145  0.0017 -0.0028
                                            0.0026  0.0036 -0.0014  0.0016  0.0068
                                            0.0009
                ( 50.71%)  -0.7121* C  15 s( 30.26%)p 2.30( 69.62%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5500 -0.0080  0.0002  0.0002
                                            0.4987 -0.0087  0.0049  0.6543  0.0100
                                           -0.0057 -0.1386 -0.0003  0.0006  0.0153
                                            0.0098 -0.0031 -0.0016 -0.0085 -0.0015
                                           -0.0164 -0.0022 -0.0201 -0.0013  0.0022
                                           -0.0016 -0.0045  0.0009 -0.0019 -0.0048
                                            0.0025
  1306. (0.01044) BD*( 1) C  14 - C  26  
                ( 49.36%)   0.7026* C  14 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6068 -0.0065  0.0004 -0.0002
                                           -0.7903 -0.0005  0.0002 -0.0622 -0.0097
                                            0.0029  0.0517 -0.0018  0.0007 -0.0039
                                            0.0007  0.0002  0.0008 -0.0007  0.0003
                                           -0.0154 -0.0071  0.0078  0.0016 -0.0007
                                            0.0041  0.0004  0.0006 -0.0001 -0.0055
                                           -0.0012
                ( 50.64%)  -0.7116* C  26 s( 35.40%)p 1.82( 64.45%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5949 -0.0051 -0.0004  0.0000
                                            0.8017  0.0165  0.0012  0.0331  0.0077
                                            0.0056 -0.0167 -0.0004  0.0008  0.0040
                                           -0.0019  0.0030 -0.0004 -0.0004  0.0001
                                           -0.0319 -0.0027  0.0194  0.0002  0.0006
                                           -0.0065  0.0000 -0.0002  0.0002  0.0072
                                            0.0016
  1307. (0.01137) BD*( 1) C  15 - C  16  
                ( 50.20%)   0.7085* C  15 s( 34.82%)p 1.87( 65.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0017  0.0000 -0.0001
                                           -0.7989  0.0081 -0.0008  0.1085  0.0155
                                           -0.0074 -0.0198 -0.0031  0.0003 -0.0149
                                           -0.0020  0.0006 -0.0001 -0.0024  0.0012
                                            0.0151  0.0110 -0.0200 -0.0015  0.0006
                                            0.0047 -0.0018  0.0008 -0.0001 -0.0055
                                            0.0012
                ( 49.80%)  -0.7057* C  16 s( 34.19%)p 1.92( 65.69%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847 -0.0032  0.0037 -0.0001
                                            0.7571  0.0033  0.0003 -0.2870  0.0190
                                           -0.0077 -0.0303 -0.0047  0.0020 -0.0082
                                           -0.0069 -0.0023  0.0005 -0.0023  0.0009
                                            0.0199  0.0048 -0.0226  0.0001  0.0006
                                           -0.0055  0.0013  0.0001 -0.0005  0.0020
                                           -0.0049
  1308. (0.19129) BD*( 2) C  15 - C  16  
                ( 45.05%)   0.6712* C  15 s(  0.05%)p99.99( 99.86%)d 1.38(  0.07%)
                                                  f 0.29(  0.01%)
                                           -0.0000 -0.0225  0.0022  0.0001  0.0002
                                           -0.0162  0.0011  0.0005 -0.1769 -0.0019
                                            0.0003 -0.9834 -0.0026 -0.0039  0.0016
                                            0.0013  0.0167  0.0050 -0.0191  0.0002
                                            0.0036 -0.0000  0.0043 -0.0002  0.0111
                                            0.0013  0.0043 -0.0020  0.0011 -0.0002
                                           -0.0002
                ( 54.95%)  -0.7413* C  16 s(  0.05%)p99.99( 99.85%)d 1.70(  0.08%)
                                                  f 0.38(  0.02%)
                                            0.0000 -0.0222  0.0021  0.0001  0.0001
                                           -0.0806  0.0050  0.0004 -0.1536  0.0004
                                           -0.0006 -0.9840  0.0015 -0.0021 -0.0041
                                           -0.0006 -0.0273 -0.0031 -0.0039  0.0052
                                            0.0020 -0.0016  0.0049 -0.0015  0.0125
                                            0.0019  0.0044 -0.0032  0.0007 -0.0008
                                           -0.0007
  1309. (0.00766) BD*( 1) C  15 - C  47  
                ( 48.75%)   0.6982* C  15 s( 34.78%)p 1.87( 65.20%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5897 -0.0083  0.0002  0.0000
                                           -0.3341 -0.0024  0.0035  0.7265 -0.0008
                                           -0.0035 -0.1118  0.0005  0.0006  0.0041
                                            0.0067 -0.0012 -0.0010  0.0014  0.0016
                                            0.0044  0.0058  0.0021  0.0031  0.0014
                                            0.0019 -0.0037  0.0011  0.0015  0.0056
                                           -0.0014
                ( 51.25%)  -0.7159* C  47 s( 28.26%)p 2.53( 71.53%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5314 -0.0119  0.0074  0.0000
                                            0.3433  0.0076 -0.0039 -0.7636 -0.0163
                                            0.0119  0.1176  0.0024 -0.0018  0.0285
                                            0.0000 -0.0044  0.0000  0.0099 -0.0000
                                            0.0261 -0.0004  0.0211  0.0002 -0.0011
                                           -0.0047  0.0035 -0.0016 -0.0028 -0.0073
                                            0.0028
  1310. (0.01884) BD*( 1) C  16 - C  17  
                ( 50.62%)   0.7115* C  16 s( 30.02%)p 2.33( 69.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5478 -0.0081 -0.0029 -0.0001
                                           -0.1188  0.0103 -0.0059  0.8170  0.0048
                                           -0.0032 -0.1302  0.0015  0.0001  0.0036
                                           -0.0028 -0.0020  0.0012 -0.0087 -0.0012
                                           -0.0217 -0.0075 -0.0189 -0.0009  0.0027
                                           -0.0012 -0.0055  0.0023 -0.0005  0.0020
                                           -0.0048
                ( 49.38%)  -0.7027* C  17 s( 32.94%)p 2.03( 67.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5737 -0.0167 -0.0013 -0.0001
                                           -0.0239  0.0096 -0.0064 -0.8093 -0.0142
                                            0.0028  0.1190 -0.0001 -0.0005 -0.0001
                                            0.0025 -0.0011  0.0005 -0.0072 -0.0007
                                           -0.0160 -0.0078 -0.0140  0.0013 -0.0016
                                           -0.0008  0.0046 -0.0028  0.0001  0.0007
                                            0.0066
  1311. (0.01318) BD*( 1) C  16 - C  51  
                ( 48.25%)   0.6946* C  16 s( 35.63%)p 1.81( 64.33%)d 0.00(  0.03%)
