 Entering Gaussian System, Link 0=g16
 Input=4msf01.com
 Output=4msf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087545/Gau-1275101.inp" -scrdir="/local/bebjones_8087545/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1275102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0031 -0.0035  0.0915 -0.0062 -0.0012
                                           -0.1082 -0.0105 -0.0201 -0.3560  0.0029
                                            0.0326 -0.1914 -0.5467 -0.2130 -0.6485
                                            0.1216  0.0227  0.0030 -0.1607 -0.0029
                                           -0.0194 -0.0013  0.0456 -0.0382 -0.0229
                                           -0.0223
   228. (0.00010) RY*(12) N   3           s(  2.05%)p15.65( 32.05%)d31.82( 65.17%)
                                                  f 0.36(  0.73%)
                                            0.0000  0.0358 -0.0819  0.1117 -0.0013
                                           -0.0162 -0.0348 -0.4682 -0.0090 -0.0495
                                           -0.3111 -0.0000 -0.0022 -0.0217  0.3642
                                            0.1465 -0.0700  0.0760  0.0099 -0.0361
                                           -0.1857  0.0043  0.6597 -0.1258  0.0006
                                            0.0409  0.0452 -0.0210 -0.0115  0.0163
                                            0.0526
   229. (0.00006) RY*(13) N   3           s( 52.64%)p 0.01(  0.66%)d 0.56( 29.23%)
                                                  f 0.33( 17.48%)
   230. (0.00004) RY*(14) N   3           s(  0.22%)p18.14(  4.04%)d99.99( 93.40%)
                                                  f10.47(  2.33%)
   231. (0.00004) RY*(15) N   3           s(  2.83%)p 3.83( 10.83%)d26.74( 75.67%)
                                                  f 3.77( 10.67%)
   232. (0.00003) RY*(16) N   3           s(  1.39%)p50.28( 69.94%)d17.25( 23.99%)
                                                  f 3.36(  4.68%)
   233. (0.00003) RY*(17) N   3           s( 15.99%)p 0.14(  2.18%)d 5.01( 80.11%)
                                                  f 0.11(  1.71%)
   234. (0.00000) RY*(18) N   3           s( 99.75%)p 0.00(  0.02%)d 0.00(  0.09%)
                                                  f 0.00(  0.14%)
   235. (0.00000) RY*(19) N   3           s(  1.16%)p 0.09(  0.11%)d84.92( 98.69%)
                                                  f 0.04(  0.04%)
   236. (0.00000) RY*(20) N   3           s(  0.02%)p48.45(  1.06%)d34.21(  0.75%)
                                                  f99.99( 98.18%)
   237. (0.00000) RY*(21) N   3           s(  0.20%)p 3.97(  0.78%)d 9.48(  1.86%)
                                                  f99.99( 97.17%)
   238. (0.00000) RY*(22) N   3           s(  0.18%)p 2.33(  0.41%)d15.41(  2.72%)
                                                  f99.99( 96.69%)
   239. (0.00000) RY*(23) N   3           s(  0.07%)p 1.73(  0.13%)d89.03(  6.61%)
                                                  f99.99( 93.19%)
   240. (0.00000) RY*(24) N   3           s(  0.46%)p 1.89(  0.86%)d 3.09(  1.41%)
                                                  f99.99( 97.27%)
   241. (0.00001) RY*(25) N   3           s( 14.91%)p 0.12(  1.86%)d 0.26(  3.88%)
                                                  f 5.32( 79.35%)
   242. (0.00001) RY*(26) N   3           s(  3.66%)p 0.52(  1.92%)d 0.99(  3.63%)
                                                  f24.80( 90.79%)
   243. (0.00894) RY*( 1) N   4           s(  0.08%)p99.99( 99.31%)d 7.46(  0.59%)
                                                  f 0.28(  0.02%)
                                            0.0000 -0.0026  0.0270  0.0074 -0.0002
                                           -0.0112 -0.0032 -0.0037  0.0006 -0.2758
                                           -0.0102 -0.0237 -0.9572 -0.0063 -0.0051
                                           -0.0129 -0.0463  0.0283  0.0295 -0.0323
                                            0.0041  0.0268  0.0092  0.0062 -0.0077
                                           -0.0016 -0.0014  0.0021 -0.0121  0.0027
                                            0.0015
   244. (0.00781) RY*( 2) N   4           s(  0.00%)p 1.00( 98.70%)d 0.01(  1.30%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0010  0.0049  0.0018 -0.0000
                                            0.0168  0.6349  0.0275  0.0217  0.7318
                                            0.0277 -0.0020 -0.2147  0.0012 -0.0052
                                           -0.0244 -0.0085  0.0093  0.0140 -0.0045
                                           -0.0146 -0.1083  0.0046  0.0018 -0.0022
                                            0.0023  0.0046 -0.0023 -0.0049 -0.0013
                                            0.0007
   245. (0.00471) RY*( 3) N   4           s(  0.87%)p99.99( 95.88%)d 3.66(  3.18%)
                                                  f 0.07(  0.06%)
                                            0.0000 -0.0314  0.0871  0.0110 -0.0019
                                           -0.0287  0.7495 -0.0561  0.0245 -0.5999
                                            0.0500  0.0048  0.1735  0.0063 -0.0016
                                           -0.1704  0.0322 -0.0132 -0.0141  0.0115
                                           -0.0027  0.0326  0.0054  0.0124 -0.0011
                                           -0.0018  0.0007 -0.0011  0.0009  0.0114
                                            0.0217
   246. (0.00075) RY*( 4) N   4           s( 85.33%)p 0.02(  1.29%)d 0.15( 13.19%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0181  0.9086 -0.1649  0.0180
                                           -0.0313 -0.0574 -0.0332  0.0308  0.0523
                                           -0.0455  0.0056 -0.0046 -0.0412  0.1149
                                            0.0589  0.1304 -0.0865 -0.1906  0.0193
                                            0.0226 -0.0112  0.2267 -0.0452 -0.0033
                                           -0.0112  0.0049  0.0167 -0.0008 -0.0062
                                           -0.0371
   247. (0.00048) RY*( 5) N   4           s(  3.89%)p 1.09(  4.23%)d23.36( 90.90%)
                                                  f 0.25(  0.98%)
                                            0.0000  0.0042  0.1956 -0.0244  0.0064
                                           -0.0055 -0.0344 -0.1128  0.0026  0.0244
                                            0.1047 -0.0326  0.0573  0.1115  0.2761
                                           -0.2067 -0.7429  0.0758  0.4229 -0.2144
                                           -0.0658  0.0245 -0.0484  0.0200  0.0069
                                           -0.0690  0.0437  0.0197  0.0271 -0.0092
                                           -0.0427
   248. (0.00046) RY*( 6) N   4           s(  1.71%)p 2.53(  4.32%)d53.83( 91.84%)
                                                  f 1.25(  2.13%)
                                            0.0000 -0.0004  0.0950 -0.0896  0.0030
                                            0.0112  0.0079 -0.1104  0.0146  0.0069
                                           -0.1738 -0.0027  0.0104  0.0170 -0.0131
                                            0.0532  0.3273  0.3492  0.7079  0.3000
                                            0.3037  0.0440  0.0021  0.0322 -0.0063
                                           -0.0030  0.0117 -0.1421 -0.0267 -0.0133
                                            0.0041
   249. (0.00041) RY*( 7) N   4           s(  4.83%)p 1.10(  5.30%)d18.47( 89.25%)
                                                  f 0.13(  0.62%)
                                            0.0000  0.0108 -0.1110  0.1894  0.0027
                                           -0.0046 -0.0910 -0.1212  0.0016  0.0727
                                            0.1513  0.0120 -0.0367 -0.0181  0.6251
                                           -0.5600  0.3489  0.0203 -0.0571  0.0987
                                           -0.1364  0.1205  0.1405 -0.0040  0.0079
                                           -0.0579  0.0264 -0.0294 -0.0080 -0.0145
                                           -0.0315
   250. (0.00038) RY*( 8) N   4           s(  1.47%)p15.84( 23.24%)d50.93( 74.76%)
                                                  f 0.36(  0.53%)
                                            0.0000  0.0017  0.0869 -0.0844  0.0014
                                           -0.0364 -0.0216  0.3380 -0.0382 -0.0269
                                            0.3377 -0.0014  0.0034 -0.0130 -0.1848
                                            0.0413  0.1000  0.1556  0.2300  0.1745
                                           -0.7691 -0.0196  0.0478 -0.0004 -0.0009
                                           -0.0121 -0.0117 -0.0652 -0.0118  0.0210
                                           -0.0124
   251. (0.00020) RY*( 9) N   4           s(  6.88%)p 7.63( 52.49%)d 5.83( 40.12%)
                                                  f 0.08(  0.52%)
                                            0.0000  0.0181 -0.0501  0.2567  0.0085
                                           -0.0104  0.0194  0.5183  0.0099 -0.0122
                                           -0.5018 -0.0054  0.0262 -0.0548 -0.0631
                                           -0.1737 -0.1459 -0.0339  0.0866 -0.0025
                                            0.0144  0.0666  0.5672 -0.1036  0.0106
                                           -0.0218  0.0166 -0.0055  0.0007  0.0396
                                            0.0521
   252. (0.00014) RY*(10) N   4           s(  0.01%)p99.99( 66.71%)d99.99( 29.16%)
                                                  f99.99(  4.12%)
                                            0.0000  0.0033  0.0088  0.0045  0.0014
                                            0.0135 -0.0151  0.5344  0.0221 -0.0393
                                            0.6134  0.0004  0.0035  0.0524  0.1139
                                            0.0464  0.0020  0.0828 -0.0024 -0.0278
                                            0.4921 -0.1324  0.0933 -0.0204 -0.0042
                                           -0.0272 -0.0484  0.0110  0.0053 -0.1719
                                            0.0917
   253. (0.00011) RY*(11) N   4           s(  0.22%)p80.15( 17.45%)d99.99( 81.74%)
                                                  f 2.72(  0.59%)
                                           -0.0000 -0.0078  0.0414 -0.0197 -0.0035
                                            0.0002  0.0163  0.1444 -0.0040 -0.0132
                                           -0.2064  0.0092  0.0257  0.3314  0.1020
                                            0.0318  0.1702  0.6579 -0.1857 -0.5308
                                           -0.0791 -0.0184 -0.1283  0.0693 -0.0015
                                           -0.0076  0.0196  0.0373 -0.0568  0.0187
                                            0.0225
   254. (0.00009) RY*(12) N   4           s(  7.03%)p 4.67( 32.87%)d 8.33( 58.59%)
                                                  f 0.22(  1.52%)
   255. (0.00006) RY*(13) N   4           s( 55.47%)p 0.05(  2.93%)d 0.40( 22.21%)
                                                  f 0.35( 19.39%)
   256. (0.00004) RY*(14) N   4           s(  0.19%)p18.85(  3.56%)d99.99( 92.96%)
                                                  f17.38(  3.29%)
   257. (0.00004) RY*(15) N   4           s( 10.83%)p 0.83(  8.99%)d 7.22( 78.15%)
                                                  f 0.19(  2.04%)
   258. (0.00003) RY*(16) N   4           s(  0.35%)p20.27(  7.12%)d99.99( 86.29%)
                                                  f17.77(  6.24%)
   259. (0.00002) RY*(17) N   4           s(  0.50%)p99.99( 66.69%)d49.40( 24.71%)
                                                  f16.18(  8.09%)
   260. (0.00000) RY*(18) N   4           s( 99.73%)p 0.00(  0.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.17%)
   261. (0.00000) RY*(19) N   4           s(  2.03%)p 0.37(  0.75%)d47.78( 97.15%)
                                                  f 0.03(  0.07%)
   262. (0.00000) RY*(20) N   4           s(  0.01%)p 1.00(  0.82%)d 0.28(  0.23%)
                                                  f99.99( 98.94%)
   263. (0.00000) RY*(21) N   4           s(  0.29%)p 3.77(  1.11%)d 8.77(  2.57%)
                                                  f99.99( 96.03%)
   264. (0.00000) RY*(22) N   4           s(  0.28%)p 4.33(  1.23%)d 5.99(  1.70%)
                                                  f99.99( 96.79%)
   265. (0.00000) RY*(23) N   4           s(  0.08%)p 1.99(  0.17%)d88.70(  7.49%)
                                                  f99.99( 92.26%)
   266. (0.00000) RY*(24) N   4           s(  0.01%)p 1.00(  0.86%)d 1.39(  1.19%)
                                                  f99.99( 97.95%)
   267. (0.00001) RY*(25) N   4           s(  4.28%)p 0.55(  2.34%)d 0.71(  3.04%)
                                                  f21.12( 90.34%)
   268. (0.00001) RY*(26) N   4           s( 13.77%)p 0.17(  2.37%)d 0.49(  6.76%)
                                                  f 5.60( 77.11%)
   269. (0.00899) RY*( 1) N   5           s(  0.00%)p 1.00( 99.30%)d 0.01(  0.68%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0024 -0.0011  0.0040  0.0001
                                           -0.0008  0.1514 -0.0061 -0.0090 -0.0701
                                           -0.0097 -0.0237 -0.9820 -0.0021 -0.0003
                                           -0.0118  0.0337 -0.0335  0.0518 -0.0362
                                           -0.0031  0.0176  0.0026 -0.0087 -0.0053
