 Entering Gaussian System, Link 0=g16
 Input=2icv12.com
 Output=2icv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997560/Gau-2561424.inp" -scrdir="/local/becsleip_7997560/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2561425.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   669    C   22  S      Ryd( 3S)     0.00000       1.40575
   670    C   22  S      Ryd( 5S)     0.00000      21.14174
   671    C   22  px     Val( 2p)     0.52464      -0.14501
   672    C   22  px     Ryd( 3p)     0.00079       0.93175
   673    C   22  px     Ryd( 4p)     0.00020       1.81940
   674    C   22  py     Val( 2p)     0.59082      -0.16014
   675    C   22  py     Ryd( 3p)     0.00116       0.89889
   676    C   22  py     Ryd( 4p)     0.00019       1.80629
   677    C   22  pz     Val( 2p)     0.51751      -0.21611
   678    C   22  pz     Ryd( 3p)     0.00158       0.44982
   679    C   22  pz     Ryd( 4p)     0.00017       1.33877
   680    C   22  dxy    Ryd( 3d)     0.00108       2.12123
   681    C   22  dxy    Ryd( 4d)     0.00009       3.61960
   682    C   22  dxz    Ryd( 3d)     0.00028       1.53788
   683    C   22  dxz    Ryd( 4d)     0.00004       2.92896
   684    C   22  dyz    Ryd( 3d)     0.00019       1.35719
   685    C   22  dyz    Ryd( 4d)     0.00004       2.69577
   686    C   22  dx2y2  Ryd( 3d)     0.00052       2.33016
   687    C   22  dx2y2  Ryd( 4d)     0.00014       3.94727
   688    C   22  dz2    Ryd( 3d)     0.00064       1.77683
   689    C   22  dz2    Ryd( 4d)     0.00002       3.34724
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.30590
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.99790
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.65905
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.38943
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.42696
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.19294
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.39587
 
   697    H   23  S      Val( 1S)     0.38240      -0.05307
   698    H   23  S      Ryd( 2S)     0.00066       0.54467
   699    H   23  S      Ryd( 3S)     0.00012       2.08818
   700    H   23  px     Ryd( 2p)     0.00007       2.92581
   701    H   23  py     Ryd( 2p)     0.00015       3.10705
   702    H   23  pz     Ryd( 2p)     0.00012       2.14669
 
   703    C   24  S      Cor( 1S)     0.99948     -10.13586
   704    C   24  S      Val( 2S)     0.47691      -0.29997
   705    C   24  S      Ryd( 3S)     0.00044       1.44902
   706    C   24  S      Ryd( 4S)     0.00000       1.48669
   707    C   24  S      Ryd( 5S)     0.00000      21.13361
   708    C   24  px     Val( 2p)     0.59237      -0.16278
   709    C   24  px     Ryd( 3p)     0.00117       0.92534
   710    C   24  px     Ryd( 4p)     0.00020       1.81632
   711    C   24  py     Val( 2p)     0.52500      -0.14812
   712    C   24  py     Ryd( 3p)     0.00084       0.92362
   713    C   24  py     Ryd( 4p)     0.00018       1.84433
   714    C   24  pz     Val( 2p)     0.52337      -0.22024
   715    C   24  pz     Ryd( 3p)     0.00160       0.45815
   716    C   24  pz     Ryd( 4p)     0.00018       1.35819
   717    C   24  dxy    Ryd( 3d)     0.00109       2.09816
   718    C   24  dxy    Ryd( 4d)     0.00009       3.61934
   719    C   24  dxz    Ryd( 3d)     0.00021       1.34899
   720    C   24  dxz    Ryd( 4d)     0.00003       2.73077
   721    C   24  dyz    Ryd( 3d)     0.00032       1.52925
   722    C   24  dyz    Ryd( 4d)     0.00005       2.94627
   723    C   24  dx2y2  Ryd( 3d)     0.00053       2.31877
   724    C   24  dx2y2  Ryd( 4d)     0.00013       3.94943
   725    C   24  dz2    Ryd( 3d)     0.00062       1.76095
   726    C   24  dz2    Ryd( 4d)     0.00002       3.37527
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.32546
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.65993
   729    C   24  f(S1)  Ryd( 4f)     0.00005       4.00626
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.39889
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.43997
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.37429
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.19190
 
   734    H   25  S      Val( 1S)     0.38177      -0.05280
   735    H   25  S      Ryd( 2S)     0.00072       0.54804
   736    H   25  S      Ryd( 3S)     0.00013       2.06665
   737    H   25  px     Ryd( 2p)     0.00016       3.10122
   738    H   25  py     Ryd( 2p)     0.00007       2.91767
   739    H   25  pz     Ryd( 2p)     0.00013       2.15445
 
   740    C   26  S      Cor( 1S)     0.99949     -10.13561
   741    C   26  S      Val( 2S)     0.47720      -0.29798
   742    C   26  S      Ryd( 3S)     0.00041       1.44858
   743    C   26  S      Ryd( 4S)     0.00001       1.63644
   744    C   26  S      Ryd( 5S)     0.00000      20.93632
   745    C   26  px     Val( 2p)     0.52437      -0.14474
   746    C   26  px     Ryd( 3p)     0.00078       0.96662
   747    C   26  px     Ryd( 4p)     0.00017       1.78940
   748    C   26  py     Val( 2p)     0.59120      -0.16027
   749    C   26  py     Ryd( 3p)     0.00118       0.95646
   750    C   26  py     Ryd( 4p)     0.00016       1.73923
   751    C   26  pz     Val( 2p)     0.51308      -0.21488
   752    C   26  pz     Ryd( 3p)     0.00135       0.50479
   753    C   26  pz     Ryd( 4p)     0.00015       1.31383
   754    C   26  dxy    Ryd( 3d)     0.00107       2.11753
   755    C   26  dxy    Ryd( 4d)     0.00008       3.61516
   756    C   26  dxz    Ryd( 3d)     0.00032       1.54160
   757    C   26  dxz    Ryd( 4d)     0.00004       2.95051
   758    C   26  dyz    Ryd( 3d)     0.00021       1.35769
   759    C   26  dyz    Ryd( 4d)     0.00004       2.71910
   760    C   26  dx2y2  Ryd( 3d)     0.00051       2.33340
   761    C   26  dx2y2  Ryd( 4d)     0.00013       3.95150
   762    C   26  dz2    Ryd( 3d)     0.00064       1.76809
   763    C   26  dz2    Ryd( 4d)     0.00002       3.35231
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.33037
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.99368
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.67042
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.40820
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.44366
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.19725
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.39230
 
   771    H   27  S      Val( 1S)     0.38249      -0.05335
   772    H   27  S      Ryd( 2S)     0.00058       0.58769
   773    H   27  S      Ryd( 3S)     0.00012       2.04812
   774    H   27  px     Ryd( 2p)     0.00007       2.91597
   775    H   27  py     Ryd( 2p)     0.00016       3.10344
   776    H   27  pz     Ryd( 2p)     0.00012       2.16146
 
   777    C   28  S      Cor( 1S)     0.99948     -10.13607
   778    C   28  S      Val( 2S)     0.47873      -0.30154
   779    C   28  S      Ryd( 3S)     0.00043       1.45394
   780    C   28  S      Ryd( 4S)     0.00001       1.49556
   781    C   28  S      Ryd( 5S)     0.00000      21.15915
   782    C   28  px     Val( 2p)     0.59213      -0.16166
   783    C   28  px     Ryd( 3p)     0.00113       0.95185
   784    C   28  px     Ryd( 4p)     0.00018       1.79645
   785    C   28  py     Val( 2p)     0.52439      -0.14813
   786    C   28  py     Ryd( 3p)     0.00084       0.92228
   787    C   28  py     Ryd( 4p)     0.00016       1.80755
   788    C   28  pz     Val( 2p)     0.52061      -0.21841
   789    C   28  pz     Ryd( 3p)     0.00141       0.49501
   790    C   28  pz     Ryd( 4p)     0.00017       1.34860
   791    C   28  dxy    Ryd( 3d)     0.00108       2.06707
   792    C   28  dxy    Ryd( 4d)     0.00009       3.60313
   793    C   28  dxz    Ryd( 3d)     0.00023       1.34991
   794    C   28  dxz    Ryd( 4d)     0.00003       2.76465
   795    C   28  dyz    Ryd( 3d)     0.00033       1.52840
   796    C   28  dyz    Ryd( 4d)     0.00004       2.97658
   797    C   28  dx2y2  Ryd( 3d)     0.00057       2.28223
   798    C   28  dx2y2  Ryd( 4d)     0.00014       3.92517
   799    C   28  dz2    Ryd( 3d)     0.00064       1.74316
   800    C   28  dz2    Ryd( 4d)     0.00002       3.37170
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.33496
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.65655
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.99163
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.41556
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.45572
   806    C   28  f(C3)  Ryd( 4f)     0.00007       4.36358
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.19609
 
   808    H   29  S      Val( 1S)     0.38108      -0.05046
   809    H   29  S      Ryd( 2S)     0.00062       0.57144
   810    H   29  S      Ryd( 3S)     0.00013       2.06171
   811    H   29  px     Ryd( 2p)     0.00015       3.10476
   812    H   29  py     Ryd( 2p)     0.00007       2.91085
   813    H   29  pz     Ryd( 2p)     0.00012       2.17432
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13272
   815    C   30  S      Val( 2S)     0.55075      -0.38298
   816    C   30  S      Ryd( 3S)     0.00031       1.28280
   817    C   30  S      Ryd( 4S)     0.00005       1.77443
   818    C   30  S      Ryd( 5S)     0.00000      21.53738
   819    C   30  px     Val( 2p)     0.54144      -0.18466
   820    C   30  px     Ryd( 3p)     0.00033       0.83410
   821    C   30  px     Ryd( 4p)     0.00017       2.21691
   822    C   30  py     Val( 2p)     0.61519      -0.19756
   823    C   30  py     Ryd( 3p)     0.00056       0.83865
   824    C   30  py     Ryd( 4p)     0.00008       1.64840
   825    C   30  pz     Val( 2p)     0.61062      -0.19969
   826    C   30  pz     Ryd( 3p)     0.00038       0.53046
   827    C   30  pz     Ryd( 4p)     0.00009       1.62488
   828    C   30  dxy    Ryd( 3d)     0.00045       1.44971
   829    C   30  dxy    Ryd( 4d)     0.00005       2.84066
   830    C   30  dxz    Ryd( 3d)     0.00049       1.43145
   831    C   30  dxz    Ryd( 4d)     0.00001       2.81896
   832    C   30  dyz    Ryd( 3d)     0.00062       1.37614
   833    C   30  dyz    Ryd( 4d)     0.00002       2.77428
   834    C   30  dx2y2  Ryd( 3d)     0.00156       1.56541
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.07857
   836    C   30  dz2    Ryd( 3d)     0.00090       1.53216
   837    C   30  dz2    Ryd( 4d)     0.00002       2.98516
   838    C   30  f(0)   Ryd( 4f)     0.00000       3.17154
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.71241
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.53776
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.25064
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.49741
   843    C   30  f(C3)  Ryd( 4f)     0.00002       3.62763
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.84924
 
   845    H   31  S      Val( 1S)     0.38157      -0.05917
   846    H   31  S      Ryd( 2S)     0.00030       0.81454
   847    H   31  S      Ryd( 3S)     0.00010       1.62909
   848    H   31  px     Ryd( 2p)     0.00006       2.60180
   849    H   31  py     Ryd( 2p)     0.00006       2.26294
   850    H   31  pz     Ryd( 2p)     0.00010       2.59944
 
   851    H   32  S      Val( 1S)     0.38320      -0.05351
   852    H   32  S      Ryd( 2S)     0.00031       0.78642
   853    H   32  S      Ryd( 3S)     0.00007       1.71136
   854    H   32  px     Ryd( 2p)     0.00005       2.44499
   855    H   32  py     Ryd( 2p)     0.00014       2.94834
   856    H   32  pz     Ryd( 2p)     0.00005       2.10790
 
   857    H   33  S      Val( 1S)     0.38522      -0.06426
   858    H   33  S      Ryd( 2S)     0.00035       0.76661
   859    H   33  S      Ryd( 3S)     0.00010       1.68226
   860    H   33  px     Ryd( 2p)     0.00006       2.52643
   861    H   33  py     Ryd( 2p)     0.00006       2.26840
   862    H   33  pz     Ryd( 2p)     0.00011       2.64755
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13130
   864    C   34  S      Val( 2S)     0.55063      -0.38147
   865    C   34  S      Ryd( 3S)     0.00032       1.28064
   866    C   34  S      Ryd( 4S)     0.00005       1.74745
   867    C   34  S      Ryd( 5S)     0.00000      21.55070
   868    C   34  px     Val( 2p)     0.61843      -0.19726
   869    C   34  px     Ryd( 3p)     0.00057       0.82728
   870    C   34  px     Ryd( 4p)     0.00006       1.58690
   871    C   34  py     Val( 2p)     0.53700      -0.18222
   872    C   34  py     Ryd( 3p)     0.00031       0.84662
   873    C   34  py     Ryd( 4p)     0.00018       2.27578
   874    C   34  pz     Val( 2p)     0.61151      -0.19857
   875    C   34  pz     Ryd( 3p)     0.00040       0.53688
   876    C   34  pz     Ryd( 4p)     0.00009       1.63512
   877    C   34  dxy    Ryd( 3d)     0.00021       1.50641
   878    C   34  dxy    Ryd( 4d)     0.00005       2.86923
   879    C   34  dxz    Ryd( 3d)     0.00078       1.47984
   880    C   34  dxz    Ryd( 4d)     0.00002       2.85442
   881    C   34  dyz    Ryd( 3d)     0.00033       1.34022
   882    C   34  dyz    Ryd( 4d)     0.00001       2.73877
   883    C   34  dx2y2  Ryd( 3d)     0.00179       1.50912
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.04718
   885    C   34  dz2    Ryd( 3d)     0.00091       1.52690
   886    C   34  dz2    Ryd( 4d)     0.00002       2.98024
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.19501
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.60031
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.61292
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.34274
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.43333
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.73521
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.73756
 
   894    H   35  S      Val( 1S)     0.38195      -0.05827
   895    H   35  S      Ryd( 2S)     0.00032       0.82136
   896    H   35  S      Ryd( 3S)     0.00010       1.62303
   897    H   35  px     Ryd( 2p)     0.00007       2.27076
   898    H   35  py     Ryd( 2p)     0.00005       2.51393
   899    H   35  pz     Ryd( 2p)     0.00010       2.66322
 
   900    H   36  S      Val( 1S)     0.38494      -0.06132
   901    H   36  S      Ryd( 2S)     0.00033       0.76794
   902    H   36  S      Ryd( 3S)     0.00009       1.68094
   903    H   36  px     Ryd( 2p)     0.00008       2.38375
   904    H   36  py     Ryd( 2p)     0.00005       2.50112
   905    H   36  pz     Ryd( 2p)     0.00010       2.58213
 
   906    H   37  S      Val( 1S)     0.38380      -0.05335
   907    H   37  S      Ryd( 2S)     0.00031       0.78386
   908    H   37  S      Ryd( 3S)     0.00007       1.71117
   909    H   37  px     Ryd( 2p)     0.00012       2.79525
   910    H   37  py     Ryd( 2p)     0.00007       2.59193
   911    H   37  pz     Ryd( 2p)     0.00006       2.11793
 
   912    C   38  S      Cor( 1S)     0.99970     -10.12989
   913    C   38  S      Val( 2S)     0.55121      -0.38158
   914    C   38  S      Ryd( 3S)     0.00032       1.30953
   915    C   38  S      Ryd( 4S)     0.00006       1.75453
   916    C   38  S      Ryd( 5S)     0.00000      21.58704
   917    C   38  px     Val( 2p)     0.53675      -0.18173
   918    C   38  px     Ryd( 3p)     0.00032       0.82891
   919    C   38  px     Ryd( 4p)     0.00018       2.28142
   920    C   38  py     Val( 2p)     0.62182      -0.19780
   921    C   38  py     Ryd( 3p)     0.00056       0.77415
   922    C   38  py     Ryd( 4p)     0.00006       1.49802
   923    C   38  pz     Val( 2p)     0.61056      -0.19719
   924    C   38  pz     Ryd( 3p)     0.00042       0.63415
   925    C   38  pz     Ryd( 4p)     0.00011       1.70197
   926    C   38  dxy    Ryd( 3d)     0.00019       1.49128
   927    C   38  dxy    Ryd( 4d)     0.00004       2.88177
   928    C   38  dxz    Ryd( 3d)     0.00036       1.36687
   929    C   38  dxz    Ryd( 4d)     0.00001       2.77295
   930    C   38  dyz    Ryd( 3d)     0.00068       1.51453
   931    C   38  dyz    Ryd( 4d)     0.00003       2.88488
   932    C   38  dx2y2  Ryd( 3d)     0.00189       1.52807
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.08211
   934    C   38  dz2    Ryd( 3d)     0.00098       1.48791
   935    C   38  dz2    Ryd( 4d)     0.00002       2.96647
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.44239
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.67394
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.18953
   939    C   38  f(C2)  Ryd( 4f)     0.00003       3.53060
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.43090
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.69865
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.76195
 
   943    H   39  S      Val( 1S)     0.38562      -0.05780
   944    H   39  S      Ryd( 2S)     0.00028       0.95642
   945    H   39  S      Ryd( 3S)     0.00009       1.55951
   946    H   39  px     Ryd( 2p)     0.00005       2.49025
   947    H   39  py     Ryd( 2p)     0.00009       2.56111
   948    H   39  pz     Ryd( 2p)     0.00007       2.40931
 
   949    H   40  S      Val( 1S)     0.38357      -0.06258
   950    H   40  S      Ryd( 2S)     0.00035       0.79633
   951    H   40  S      Ryd( 3S)     0.00009       1.59870
   952    H   40  px     Ryd( 2p)     0.00006       2.53394
   953    H   40  py     Ryd( 2p)     0.00006       2.15370
   954    H   40  pz     Ryd( 2p)     0.00012       2.75328
 
   955    H   41  S      Val( 1S)     0.37665      -0.04551
   956    H   41  S      Ryd( 2S)     0.00032       1.04329
   957    H   41  S      Ryd( 3S)     0.00008       1.45139
   958    H   41  px     Ryd( 2p)     0.00005       2.56943
   959    H   41  py     Ryd( 2p)     0.00012       2.71215
   960    H   41  pz     Ryd( 2p)     0.00006       2.27244
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13163
   962    C   42  S      Val( 2S)     0.48630      -0.30481
   963    C   42  S      Ryd( 4S)     0.00113       1.44658
   964    C   42  S      Ryd( 3S)     0.00001       1.31962
   965    C   42  S      Ryd( 5S)     0.00000      21.24443
   966    C   42  px     Val( 2p)     0.55780      -0.16922
   967    C   42  px     Ryd( 3p)     0.00150       1.02538
   968    C   42  px     Ryd( 4p)     0.00009       1.49339
   969    C   42  py     Val( 2p)     0.53097      -0.13069
   970    C   42  py     Ryd( 3p)     0.00197       0.90923
   971    C   42  py     Ryd( 4p)     0.00011       2.34592
   972    C   42  pz     Val( 2p)     0.52944      -0.18656
   973    C   42  pz     Ryd( 3p)     0.00084       0.71532
   974    C   42  pz     Ryd( 4p)     0.00018       1.41597
   975    C   42  dxy    Ryd( 3d)     0.00040       1.83064
   976    C   42  dxy    Ryd( 4d)     0.00024       3.44459
   977    C   42  dxz    Ryd( 3d)     0.00060       1.50491
   978    C   42  dxz    Ryd( 4d)     0.00009       3.12505
   979    C   42  dyz    Ryd( 3d)     0.00029       1.48144
   980    C   42  dyz    Ryd( 4d)     0.00007       3.05055
   981    C   42  dx2y2  Ryd( 3d)     0.00088       1.48225
   982    C   42  dx2y2  Ryd( 4d)     0.00019       3.22388
   983    C   42  dz2    Ryd( 3d)     0.00028       1.37368
   984    C   42  dz2    Ryd( 4d)     0.00008       3.08417
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.47911
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.29098
   987    C   42  f(S1)  Ryd( 4f)     0.00003       3.54997
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.58011
   989    C   42  f(S2)  Ryd( 4f)     0.00006       3.71784
   990    C   42  f(C3)  Ryd( 4f)     0.00002       3.95106
   991    C   42  f(S3)  Ryd( 4f)     0.00004       3.98228
 
   992    H   43  S      Val( 1S)     0.39351      -0.04619
   993    H   43  S      Ryd( 2S)     0.00055       0.59064
   994    H   43  S      Ryd( 3S)     0.00010       2.19700
   995    H   43  px     Ryd( 2p)     0.00008       2.72196
   996    H   43  py     Ryd( 2p)     0.00008       2.84574
   997    H   43  pz     Ryd( 2p)     0.00009       2.35452
 
   998    C   44  S      Cor( 1S)     0.99961     -10.12337
   999    C   44  S      Val( 2S)     0.53003      -0.33595
  1000    C   44  S      Ryd( 3S)     0.00056       1.03956
  1001    C   44  S      Ryd( 4S)     0.00001       1.05186
  1002    C   44  S      Ryd( 5S)     0.00000      21.41944
  1003    C   44  px     Val( 2p)     0.53388      -0.16261
  1004    C   44  px     Ryd( 3p)     0.00118       0.62990
  1005    C   44  px     Ryd( 4p)     0.00010       2.04196
  1006    C   44  py     Val( 2p)     0.58704      -0.14025
  1007    C   44  py     Ryd( 3p)     0.00106       0.98254
  1008    C   44  py     Ryd( 4p)     0.00003       1.90917
  1009    C   44  pz     Val( 2p)     0.51059      -0.18114
  1010    C   44  pz     Ryd( 3p)     0.00104       0.51066
  1011    C   44  pz     Ryd( 4p)     0.00004       1.68036
  1012    C   44  dxy    Ryd( 3d)     0.00082       1.53426
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.73848
  1014    C   44  dxz    Ryd( 3d)     0.00053       1.60445
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.82325
  1016    C   44  dyz    Ryd( 3d)     0.00062       1.30326
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.64874
  1018    C   44  dx2y2  Ryd( 3d)     0.00092       1.59788
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.76163
  1020    C   44  dz2    Ryd( 3d)     0.00027       1.38238
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.72019
