 Entering Gaussian System, Link 0=g16
 Input=2hbg01.com
 Output=2hbg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993346/Gau-2376643.inp" -scrdir="/local/becsleip_7993346/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2376644.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0020  0.1486 -0.0227  0.0020
                                            0.0054 -0.8108 -0.0813 -0.0247 -0.3571
                                           -0.0264 -0.0084 -0.1865  0.0214  0.0833
                                           -0.2814 -0.0039 -0.1024 -0.0107 -0.0936
                                           -0.0389  0.1756  0.0701 -0.0693  0.0152
                                            0.0125  0.0121 -0.0142  0.0035 -0.0279
                                           -0.0086
  1063. (0.00306) RY*( 2) C  51           s(  8.97%)p 8.24( 73.91%)d 1.84( 16.54%)
                                                  f 0.06(  0.57%)
                                           -0.0000 -0.0069  0.2991 -0.0125 -0.0057
                                            0.0159 -0.3403 -0.0469 -0.0111  0.7640
                                            0.0277 -0.0153  0.1640  0.0959  0.1844
                                            0.0048  0.0481 -0.0724 -0.1543  0.1163
                                            0.2456 -0.1535  0.0409  0.0313  0.0426
                                           -0.0042  0.0143  0.0413  0.0313 -0.0260
                                            0.0185
  1064. (0.00132) RY*( 3) C  51           s(  2.33%)p28.15( 65.48%)d13.48( 31.35%)
                                                  f 0.36(  0.85%)
                                           -0.0000  0.0024  0.1521 -0.0064 -0.0084
                                           -0.0054  0.0011  0.0252 -0.0132 -0.3386
                                            0.0920  0.0263  0.7100 -0.1613  0.1095
                                           -0.1253  0.4300  0.1215 -0.1262 -0.0337
                                            0.1244 -0.2131  0.0011 -0.0907 -0.0122
                                           -0.0214  0.0023  0.0861  0.0191 -0.0079
                                           -0.0001
  1065. (0.00087) RY*( 4) C  51           s( 73.29%)p 0.22( 16.03%)d 0.14( 10.14%)
                                                  f 0.01(  0.54%)
                                           -0.0000  0.0027  0.8556 -0.0196 -0.0219
                                            0.0018  0.3385  0.0844 -0.0178 -0.1330
                                           -0.0313 -0.0127 -0.1171  0.0755  0.1440
                                           -0.1243 -0.1230 -0.0631 -0.0214  0.0351
                                           -0.1496  0.1450  0.0141  0.0276  0.0413
                                           -0.0533  0.0072 -0.0126  0.0234 -0.0008
                                            0.0112
  1066. (0.00046) RY*( 5) C  51           s(  2.22%)p12.68( 28.09%)d30.77( 68.19%)
                                                  f 0.68(  1.50%)
                                           -0.0000 -0.0201  0.1468 -0.0127  0.0066
                                            0.0230 -0.1960  0.0242 -0.0268  0.1664
                                            0.1176 -0.0044  0.4458  0.0194 -0.3911
                                            0.1357 -0.1850  0.0450  0.4761 -0.1252
                                           -0.4221  0.1777 -0.1421  0.0446 -0.0757
                                            0.0334 -0.0238 -0.0607 -0.0534  0.0324
                                           -0.0047
  1067. (0.00042) RY*( 6) C  51           s(  0.96%)p17.92( 17.19%)d83.65( 80.25%)
                                                  f 1.66(  1.59%)
                                           -0.0000  0.0038  0.0678  0.0698  0.0109
                                           -0.0111 -0.0639 -0.1133 -0.0116 -0.2686
                                           -0.0338 -0.0093  0.1357  0.2510 -0.2909
                                            0.0094 -0.5052 -0.0922  0.0008  0.3086
                                            0.2331 -0.5200  0.0792  0.1669  0.0846
                                            0.0107  0.0358 -0.0339  0.0233 -0.0415
                                           -0.0631
  1068. (0.00016) RY*( 7) C  51           s(  4.91%)p 1.12(  5.50%)d17.66( 86.65%)
                                                  f 0.60(  2.95%)
                                           -0.0000  0.0116 -0.0797  0.2062 -0.0060
                                            0.0161 -0.0403 -0.1495 -0.0113  0.0564
                                            0.0836  0.0027  0.0771 -0.1205  0.0327
                                           -0.0724 -0.1773  0.2109 -0.5833  0.2641
                                           -0.6090 -0.0253  0.0468 -0.0229 -0.0136
                                            0.0953  0.0083 -0.0260 -0.0434 -0.0866
                                            0.1004
  1069. (0.00006) RY*( 8) C  51           s(  6.06%)p 1.00(  6.06%)d13.80( 83.58%)
                                                  f 0.71(  4.31%)
  1070. (0.00004) RY*( 9) C  51           s(  5.68%)p 2.59( 14.69%)d12.71( 72.14%)
                                                  f 1.32(  7.49%)
  1071. (0.00003) RY*(10) C  51           s(  2.92%)p 8.27( 24.16%)d22.36( 65.35%)
                                                  f 2.59(  7.57%)
  1072. (0.00003) RY*(11) C  51           s(  7.41%)p 2.23( 16.52%)d 9.28( 68.70%)
                                                  f 1.00(  7.37%)
  1073. (0.00001) RY*(12) C  51           s(  0.35%)p99.99( 89.43%)d27.66(  9.68%)
                                                  f 1.53(  0.54%)
  1074. (0.00001) RY*(13) C  51           s(  1.33%)p 3.13(  4.14%)d71.11( 94.26%)
                                                  f 0.20(  0.27%)
  1075. (0.00001) RY*(14) C  51           s( 75.62%)p 0.01(  1.08%)d 0.30( 23.00%)
                                                  f 0.00(  0.30%)
  1076. (0.00000) RY*(15) C  51           s(  0.15%)p 3.67(  0.56%)d99.99( 99.12%)
                                                  f 1.09(  0.17%)
  1077. (0.00001) RY*(16) C  51           s(  1.91%)p38.93( 74.37%)d12.26( 23.42%)
                                                  f 0.16(  0.30%)
  1078. (0.00001) RY*(17) C  51           s(  2.59%)p28.13( 72.81%)d 9.25( 23.94%)
                                                  f 0.26(  0.66%)
  1079. (0.00000) RY*(18) C  51           s( 97.26%)p 0.00(  0.02%)d 0.03(  2.70%)
                                                  f 0.00(  0.02%)
  1080. (0.00000) RY*(19) C  51           s(  2.54%)p 1.21(  3.08%)d37.02( 93.99%)
                                                  f 0.15(  0.39%)
  1081. (0.00000) RY*(20) C  51           s(  0.21%)p 2.27(  0.48%)d10.45(  2.20%)
                                                  f99.99( 97.11%)
  1082. (0.00000) RY*(21) C  51           s(  0.43%)p 2.89(  1.23%)d14.35(  6.11%)
                                                  f99.99( 92.23%)
  1083. (0.00000) RY*(22) C  51           s(  0.07%)p 2.48(  0.18%)d 5.50(  0.39%)
                                                  f99.99( 99.36%)
  1084. (0.00000) RY*(23) C  51           s(  0.03%)p 7.89(  0.27%)d81.59(  2.74%)
                                                  f99.99( 96.96%)
  1085. (0.00000) RY*(24) C  51           s(  0.15%)p 1.30(  0.20%)d12.05(  1.86%)
                                                  f99.99( 97.78%)
  1086. (0.00001) RY*(25) C  51           s(  0.22%)p 8.14(  1.82%)d57.21( 12.76%)
                                                  f99.99( 85.20%)
  1087. (0.00000) RY*(26) C  51           s(  0.14%)p 2.06(  0.28%)d42.52(  5.81%)
                                                  f99.99( 93.77%)
  1088. (0.00132) RY*( 1) H  52           s( 99.35%)p 0.01(  0.65%)
                                           -0.0034  0.9967  0.0036 -0.0490  0.0561
                                            0.0308
  1089. (0.00021) RY*( 2) H  52           s( 82.40%)p 0.21( 17.60%)
                                           -0.0008 -0.0135  0.9076 -0.1044  0.2608
                                           -0.3117
  1090. (0.00013) RY*( 3) H  52           s(  6.28%)p14.92( 93.72%)
                                           -0.0003 -0.0464  0.2463 -0.5096 -0.0850
                                            0.8187
  1091. (0.00009) RY*( 4) H  52           s( 11.89%)p 7.41( 88.11%)
  1092. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1093. (0.00229) RY*( 1) C  53           s(  2.12%)p43.22( 91.84%)d 2.82(  5.99%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0004  0.1425  0.0294  0.0084
                                            0.0088  0.9110  0.0857  0.0095  0.2435
                                           -0.0156  0.0027  0.1459  0.0119 -0.0656
                                           -0.1309 -0.0504 -0.0388 -0.0230 -0.0632
                                            0.0577  0.1540 -0.0138 -0.0510  0.0147
                                            0.0074 -0.0033  0.0104 -0.0011 -0.0019
                                            0.0096
  1094. (0.00139) RY*( 2) C  53           s( 30.60%)p 2.06( 63.11%)d 0.18(  5.53%)
                                                  f 0.02(  0.76%)
                                            0.0000 -0.0151  0.5528 -0.0151  0.0044
                                           -0.0185  0.0912  0.1169  0.0453 -0.3326
                                           -0.2795  0.0054 -0.6388 -0.0990 -0.0469
                                           -0.0173 -0.1201 -0.0064  0.1741 -0.0115
                                           -0.0691 -0.0316 -0.0361  0.0289  0.0454
                                           -0.0147  0.0207  0.0301  0.0444 -0.0436
                                           -0.0099
  1095. (0.00107) RY*( 3) C  53           s( 10.15%)p 8.19( 83.21%)d 0.64(  6.49%)
                                                  f 0.02(  0.15%)
                                            0.0000 -0.0098  0.3183 -0.0009  0.0108
                                           -0.0034  0.0034 -0.0041  0.0007 -0.6187
                                           -0.1515  0.0283  0.6419 -0.1155 -0.0317
                                           -0.0830  0.1411 -0.0488 -0.0697 -0.0073
                                            0.1025 -0.0668 -0.1217  0.0006  0.0211
                                           -0.0003 -0.0131  0.0252 -0.0101  0.0083
                                            0.0104
  1096. (0.00029) RY*( 4) C  53           s(  5.19%)p 1.09(  5.68%)d17.05( 88.52%)
                                                  f 0.12(  0.61%)
                                           -0.0000  0.0065 -0.0973  0.2013  0.0431
                                            0.0087  0.0018  0.1277 -0.0095 -0.0993
                                           -0.0720 -0.0030 -0.0188 -0.1578  0.4090
                                           -0.2615 -0.5469  0.2761 -0.4575  0.2400
                                            0.0725 -0.0130  0.0370 -0.0214  0.0408
                                           -0.0177  0.0170  0.0009 -0.0551 -0.0219
                                           -0.0183
  1097. (0.00016) RY*( 5) C  53           s( 21.59%)p 0.83( 17.90%)d 2.71( 58.58%)
                                                  f 0.09(  1.93%)
                                           -0.0000 -0.0068  0.4172 -0.2039  0.0133
                                            0.0235 -0.1280  0.0031 -0.0204  0.3628
                                            0.1714 -0.0163 -0.0026  0.0202  0.2117
                                           -0.0497  0.0514  0.0040 -0.0671 -0.0148
                                            0.5836 -0.2742 -0.2891  0.1781 -0.0204
                                           -0.0289 -0.0128 -0.0536 -0.0605  0.1033
                                           -0.0263
  1098. (0.00005) RY*( 6) C  53           s( 10.28%)p 1.82( 18.68%)d 6.42( 66.05%)
                                                  f 0.49(  4.99%)
  1099. (0.00004) RY*( 7) C  53           s( 22.47%)p 0.52( 11.65%)d 2.82( 63.29%)
                                                  f 0.12(  2.59%)
  1100. (0.00001) RY*( 8) C  53           s( 56.69%)p 0.54( 30.87%)d 0.21( 11.79%)
                                                  f 0.01(  0.64%)
  1101. (0.00000) RY*( 9) C  53           s( 33.02%)p 2.00( 65.89%)d 0.03(  1.08%)
                                                  f 0.00(  0.01%)
  1102. (0.00001) RY*(10) C  53           s(  1.80%)p52.52( 94.73%)d 1.88(  3.39%)
                                                  f 0.04(  0.07%)
  1103. (0.00000) RY*(11) C  53           s(  0.06%)p60.41(  3.38%)d99.99( 96.48%)
                                                  f 1.57(  0.09%)
  1104. (0.00000) RY*(12) C  53           s(  2.34%)p 5.54( 12.95%)d35.79( 83.68%)
                                                  f 0.44(  1.04%)
  1105. (0.00000) RY*(13) C  53           s(  0.57%)p 1.13(  0.64%)d99.99( 98.47%)
                                                  f 0.56(  0.32%)
  1106. (0.00001) RY*(14) C  53           s(  0.77%)p 2.58(  1.98%)d99.99( 96.03%)
                                                  f 1.59(  1.22%)
  1107. (0.00000) RY*(15) C  53           s(  0.36%)p 4.78(  1.70%)d99.99( 97.88%)
                                                  f 0.17(  0.06%)
  1108. (0.00000) RY*(16) C  53           s( 98.66%)p 0.00(  0.14%)d 0.01(  1.12%)
                                                  f 0.00(  0.08%)
  1109. (0.00000) RY*(17) C  53           s(  0.82%)p 3.64(  2.98%)d99.99( 96.20%)
                                                  f 0.00(  0.00%)
  1110. (0.00001) RY*(18) C  53           s(  1.42%)p64.46( 91.33%)d 4.78(  6.77%)
                                                  f 0.35(  0.49%)
  1111. (0.00000) RY*(19) C  53           s(  0.19%)p 3.59(  0.69%)d99.99( 99.11%)
                                                  f 0.06(  0.01%)
  1112. (0.00000) RY*(20) C  53           s(  0.32%)p 0.39(  0.12%)d 3.85(  1.23%)
                                                  f99.99( 98.33%)
  1113. (0.00000) RY*(21) C  53           s(  0.02%)p 1.95(  0.05%)d10.29(  0.25%)
                                                  f99.99( 99.68%)
  1114. (0.00000) RY*(22) C  53           s(  0.06%)p 3.29(  0.19%)d 1.31(  0.08%)
                                                  f99.99( 99.67%)
  1115. (0.00000) RY*(23) C  53           s(  0.09%)p 1.79(  0.16%)d28.55(  2.62%)
                                                  f99.99( 97.12%)
  1116. (0.00000) RY*(24) C  53           s(  0.14%)p 0.33(  0.05%)d10.98(  1.55%)
                                                  f99.99( 98.26%)
  1117. (0.00000) RY*(25) C  53           s(  0.06%)p 5.03(  0.28%)d24.84(  1.40%)
                                                  f99.99( 98.26%)
  1118. (0.00000) RY*(26) C  53           s(  0.29%)p 1.18(  0.34%)d20.55(  5.90%)
                                                  f99.99( 93.48%)
  1119. (0.00071) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0017  0.0035 -0.0132
                                           -0.0234
  1120. (0.00030) RY*( 2) H  54           s( 86.27%)p 0.16( 13.73%)
                                            0.0006 -0.0036  0.9288  0.2363 -0.2678
                                            0.0986
  1121. (0.00019) RY*( 3) H  54           s(  1.49%)p66.29( 98.51%)
                                            0.0021 -0.0168  0.1207  0.3070  0.3700
                                           -0.8683
  1122. (0.00006) RY*( 4) H  54           s( 12.16%)p 7.23( 87.84%)
  1123. (0.00001) RY*( 5) H  54           s(  0.20%)p99.99( 99.80%)
  1124. (0.00048) RY*( 1) H  55           s( 99.33%)p 0.01(  0.67%)
                                            0.0020  0.9967  0.0057 -0.0199  0.0145
                                           -0.0777
  1125. (0.00031) RY*( 2) H  55           s( 92.58%)p 0.08(  7.42%)
                                           -0.0001 -0.0106  0.9621  0.0148 -0.2463
                                           -0.1154
  1126. (0.00015) RY*( 3) H  55           s(  0.58%)p99.99( 99.42%)
                                            0.0001  0.0732 -0.0205 -0.0742 -0.4924
