 Entering Gaussian System, Link 0=g16
 Input=2w6y05.com
 Output=2w6y05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009387/Gau-939466.inp" -scrdir="/local/becsleip_8009387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    939467.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 61.79%)  -0.7861* C  73 s( 26.78%)p 2.73( 73.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5173 -0.0139 -0.0002  0.0010
                                            0.8535  0.0314 -0.0033  0.0289  0.0007
                                           -0.0002 -0.0276 -0.0190 -0.0069 -0.0001
                                           -0.0012 -0.0074  0.0006 -0.0006  0.0002
                                            0.0015 -0.0172 -0.0100  0.0145 -0.0001
                                            0.0004 -0.0001 -0.0017 -0.0001  0.0010
                                            0.0001
  1526. (0.01329) BD*( 1) N  71 - C  74  
                ( 37.67%)   0.6138* N  71 s( 34.67%)p 1.88( 65.06%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888  0.0022 -0.0034  0.0003
                                           -0.2954  0.0285 -0.0017 -0.0258  0.0011
                                            0.0002 -0.7494  0.0060  0.0127  0.0009
                                           -0.0001  0.0142  0.0021  0.0023  0.0000
                                            0.0098 -0.0028  0.0479 -0.0009 -0.0087
                                           -0.0054 -0.0007 -0.0036 -0.0004 -0.0009
                                           -0.0002
                ( 62.33%)  -0.7895* C  74 s( 30.63%)p 2.26( 69.31%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5529  0.0233  0.0060  0.0001
                                            0.1277 -0.0259 -0.0020  0.0193  0.0001
                                            0.0000  0.8210  0.0402  0.0101  0.0006
                                           -0.0000 -0.0022  0.0056 -0.0001  0.0008
                                            0.0109 -0.0017 -0.0064  0.0198  0.0021
                                            0.0004  0.0000 -0.0024 -0.0001  0.0004
                                           -0.0000
  1527. (0.01133) BD*( 1) C  73 - C  77  
                ( 48.35%)   0.6953* C  73 s( 37.21%)p 1.68( 62.70%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6099  0.0109  0.0026 -0.0000
                                           -0.3457 -0.0243  0.0023  0.0038 -0.0008
                                           -0.0002  0.7118  0.0014 -0.0136 -0.0007
                                            0.0001  0.0016  0.0108 -0.0007 -0.0003
                                           -0.0105 -0.0020 -0.0173 -0.0159  0.0046
                                           -0.0062  0.0002  0.0044  0.0002  0.0021
                                            0.0003
                ( 51.65%)  -0.7187* C  77 s( 36.10%)p 1.77( 63.75%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6006  0.0093 -0.0137 -0.0009
                                            0.1840 -0.0199 -0.0084 -0.0092 -0.0015
                                           -0.0001 -0.7764 -0.0167 -0.0092 -0.0002
                                            0.0003  0.0224  0.0010 -0.0005 -0.0001
                                           -0.0099  0.0035 -0.0282 -0.0075 -0.0059
                                            0.0042 -0.0002 -0.0003  0.0001  0.0013
                                            0.0001
  1528. (0.01121) BD*( 1) C  74 - H  75  
                ( 38.52%)   0.6206* C  74 s( 34.70%)p 1.88( 65.23%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5888 -0.0177 -0.0056 -0.0001
                                           -0.7576  0.0139  0.0174 -0.0299  0.0007
                                            0.0003 -0.2771 -0.0027  0.0150  0.0014
                                            0.0009  0.0069  0.0086  0.0004  0.0002
                                            0.0169  0.0117 -0.0052 -0.0078  0.0034
                                            0.0019  0.0001 -0.0058 -0.0005 -0.0066
                                           -0.0008
                ( 61.48%)  -0.7841* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0014  0.0013  0.0206  0.0007
                                            0.0093
  1529. (0.00822) BD*( 1) C  74 - N  76  
                ( 58.99%)   0.7681* C  74 s( 34.66%)p 1.88( 65.23%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5887 -0.0054 -0.0031 -0.0002
                                           -0.6380 -0.0081 -0.0038 -0.0081  0.0005
                                            0.0005  0.4940  0.0309  0.0072  0.0000
                                           -0.0002 -0.0291  0.0118 -0.0009  0.0002
                                            0.0068 -0.0067 -0.0024 -0.0012 -0.0034
                                           -0.0009 -0.0002 -0.0010 -0.0001  0.0019
                                            0.0002
                ( 41.01%)  -0.6404* N  76 s( 34.32%)p 1.90( 65.20%)d 0.01(  0.47%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5849  0.0314  0.0035  0.0000
                                            0.7155 -0.0284 -0.0071  0.0214 -0.0015
                                            0.0001 -0.3725  0.0060  0.0091 -0.0012
                                           -0.0000  0.0539  0.0036  0.0008  0.0002
                                           -0.0380  0.0011 -0.0174  0.0046  0.0021
                                            0.0004 -0.0001 -0.0076 -0.0004  0.0067
                                            0.0006
  1530. (0.20698) BD*( 2) C  74 - N  76  
                ( 61.18%)   0.7822* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0021  0.0003 -0.0010 -0.0001
                                           -0.0303  0.0000  0.0001  0.9988 -0.0207
                                            0.0045 -0.0202  0.0001  0.0003  0.0150
                                            0.0155 -0.0001 -0.0000  0.0036 -0.0102
                                           -0.0009 -0.0008 -0.0001  0.0004 -0.0002
                                           -0.0003  0.0053 -0.0006  0.0045 -0.0008
                                            0.0069
                ( 38.82%)  -0.6231* N  76 s(  0.00%)p 1.00( 99.78%)d 0.00(  0.19%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0053  0.0021 -0.0003  0.0000
                                           -0.0352  0.0006 -0.0005  0.9980 -0.0076
                                            0.0140 -0.0185 -0.0018 -0.0002 -0.0128
                                           -0.0045 -0.0013  0.0001  0.0415 -0.0013
                                           -0.0003  0.0005 -0.0013  0.0001 -0.0003
                                           -0.0001  0.0069 -0.0002 -0.0034 -0.0013
                                            0.0129
  1531. (0.00844) BD*( 1) N  76 - C  77  
                ( 40.17%)   0.6338* N  76 s( 32.43%)p 2.07( 67.15%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5686  0.0323  0.0036 -0.0001
                                           -0.6911  0.0279  0.0060 -0.0296  0.0002
                                            0.0005 -0.4382  0.0073  0.0095 -0.0033
                                            0.0002 -0.0486 -0.0042 -0.0029 -0.0001
                                           -0.0287  0.0010 -0.0276  0.0043  0.0014
                                           -0.0013 -0.0002 -0.0089 -0.0007 -0.0070
                                           -0.0009
                ( 59.83%)  -0.7735* C  77 s( 29.95%)p 2.34( 69.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5471 -0.0130 -0.0002  0.0010
                                            0.6129  0.0076  0.0018  0.0326  0.0013
                                            0.0006  0.5675  0.0313  0.0092 -0.0000
                                           -0.0007  0.0163 -0.0190  0.0003 -0.0007
                                           -0.0064 -0.0030  0.0009 -0.0035 -0.0001
                                            0.0006  0.0000 -0.0018 -0.0001 -0.0021
                                           -0.0002
  1532. (0.00906) BD*( 1) C  77 - H  78  
                ( 38.24%)   0.6183* C  77 s( 33.84%)p 1.95( 66.09%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5816 -0.0001  0.0118 -0.0000
                                           -0.7667  0.0017  0.0192 -0.0199  0.0000
                                            0.0006  0.2684  0.0009 -0.0155 -0.0011
                                           -0.0002  0.0086  0.0061  0.0001  0.0002
                                           -0.0196 -0.0046  0.0073  0.0044 -0.0037
                                            0.0014  0.0001  0.0065  0.0003 -0.0069
                                           -0.0005
                ( 61.76%)  -0.7859* H  78 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0016 -0.0008  0.0199  0.0006
                                           -0.0079


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    90.8  278.5    90.4  285.9   7.4     88.7   95.6   2.9
     2. BD (   2) N   2 - C   6    90.8  278.5     1.9   45.9  91.9    178.9   83.2  89.7
     3. BD (   1) N   2 - C   9    90.5  172.6    90.1  165.1   7.5     89.3  355.4   2.9
     4. BD (   1) N   3 - C  10    90.1  188.5    90.1  195.9   7.4     89.6    5.6   2.9
     5. BD (   2) N   3 - C  10    90.1  188.5     4.4  293.0  91.2    176.8   95.3  89.9
     6. BD (   1) N   3 - C  13    88.3   82.4    87.6   75.2   7.2     90.7  265.2   2.9
     7. BD (   1) N   4 - C  14    95.1   98.6    94.7  105.7   7.1     85.2  275.9   2.8
     8. BD (   2) N   4 - C  14    95.1   98.6   167.6  225.2  92.3      7.7   53.1  90.3
     9. BD (   1) N   4 - C  17    94.9  352.1    94.4  344.8   7.3     86.0  174.9   2.9
    10. BD (   1) N   5 - C  18    92.1    8.6    90.5   15.9   7.4     87.2  185.9   2.8
    11. BD (   2) N   5 - C  18    92.1    8.6   169.0  117.8  91.6    172.6  118.9  89.5
    12. BD (   1) N   5 - C  21    97.1  262.4    96.5  255.0   7.4     83.4   85.3   3.0
    13. BD (   1) C   6 - C   7    90.9  209.3    90.6  212.3   3.0     89.2   22.8   6.4
    14. BD (   1) C   6 - C  22    91.1  333.0    90.3  335.0   2.2     87.8  153.4   1.2
    15. BD (   1) C   7 - C   8    89.9  135.6    90.1  141.5   5.9     90.3  309.6   6.0
    16. BD (   2) C   7 - C   8    89.9  135.6   179.1   42.6  90.1    178.9   53.7  90.1
    18. BD (   1) C   8 - C   9    88.9   61.8    88.8   68.3   6.5     91.4  238.9   2.9
    20. BD (   1) C   9 - C  24    88.8  118.1    89.2  116.0   2.2      --     --    --
    21. BD (   2) C   9 - C  24    88.8  118.1   179.0   44.2  90.9    177.1   65.4  90.6
    22. BD (   1) C  10 - C  11    88.3  119.5    87.4  122.4   3.0     91.5  293.2   6.3
    23. BD (   1) C  10 - C  24    93.2  243.1    92.8  245.3   2.2      --     --    --
    24. BD (   1) C  11 - C  12    89.0   45.8    92.2   52.2   7.2     94.4  219.9   6.8
    25. BD (   2) C  11 - C  12    89.0   45.8     2.8  356.5  87.2      3.9  254.1  87.6
    27. BD (   1) C  12 - C  13    90.9  331.7    91.1  337.8   6.0     89.2  148.5   3.2
    29. BD (   1) C  13 - C  26    89.7   28.1    89.0   26.0   2.2     89.2  207.9   1.1
    30. BD (   2) C  13 - C  26    89.7   28.1   178.7   83.9  89.6      1.3   31.5  91.5
    31. BD (   1) C  14 - C  15    96.9   29.2    97.2   32.2   2.9     82.3  202.9   6.3
    32. BD (   1) C  14 - C  26    88.9  153.3    88.2  155.2   2.1      --     --    --
    33. BD (   1) C  15 - C  16    90.0  315.6    87.3  322.4   7.3     87.1  129.3   6.9
    34. BD (   2) C  15 - C  16    90.0  315.6   170.4  244.1  86.9    171.4  207.6  87.4
    36. BD (   1) C  16 - C  17    82.9  241.7    82.8  247.8   6.0     96.0   58.5   3.4
    38. BD (   1) C  17 - C  28    88.4  298.0    86.5  296.1   2.7     89.2  117.6   2.4
    39. BD (   2) C  17 - C  28    88.4  298.0   173.2  229.3  89.1      2.4  356.2  92.8
    40. BD (   1) C  18 - C  19    97.0  299.4    97.4  302.4   3.0     82.6  112.9   6.5
    41. BD (   1) C  18 - C  28    87.6   63.0    85.2   65.0   3.2     89.6  243.3   2.8
    42. BD (   1) C  19 - C  20    93.3  225.3    93.7  231.3   6.0     87.1   39.4   5.9
