 Entering Gaussian System, Link 0=g16
 Input=2mgm16.com
 Output=2mgm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003643/Gau-2704848.inp" -scrdir="/local/becsleip_8003643/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2704849.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0057  0.0005 -0.0023 -0.0033 -0.0005
                                           -0.0059 -0.0009 -0.0003 -0.0002  0.0044
                                            0.0019
  1457. (0.05303) BD*( 1)Fe   1 - N   5  
                ( 81.07%)   0.9004*Fe   1 s( 17.28%)p 2.90( 50.09%)d 1.89( 32.61%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0010 -0.4156  0.0077
                                           -0.0016  0.0000 -0.0002  0.0995  0.0014
                                           -0.0000 -0.0003 -0.6995  0.0019 -0.0000
                                           -0.0002  0.0410  0.0050  0.1297  0.0114
                                            0.0049  0.0020 -0.0136  0.0032 -0.0005
                                           -0.0005 -0.0353 -0.0149  0.0020  0.0005
                                            0.4796  0.0316  0.0078  0.0009  0.2758
                                            0.0174  0.0073 -0.0020  0.0008 -0.0010
                                            0.0066  0.0001  0.0000 -0.0044  0.0091
                ( 18.93%)  -0.4350* N   5 s( 35.20%)p 1.84( 64.79%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5928 -0.0245 -0.0027  0.0003
                                           -0.1173 -0.0055 -0.0007  0.7947  0.0502
                                            0.0025 -0.0023  0.0022  0.0001 -0.0023
                                            0.0001 -0.0001  0.0001 -0.0003  0.0004
                                           -0.0041 -0.0006 -0.0016 -0.0035  0.0000
                                            0.0009 -0.0062 -0.0001  0.0001  0.0020
                                           -0.0046
  1458. (0.09828) BD*( 1)Fe   1 - O  64  
                ( 74.35%)   0.8623*Fe   1 s( 25.06%)p 0.36(  8.99%)d 2.63( 65.93%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0010  0.5006 -0.0052
                                            0.0057 -0.0000  0.0000  0.0139  0.0004
                                            0.0000 -0.0000  0.0122 -0.0011 -0.0000
                                           -0.0002 -0.2989 -0.0143 -0.0221 -0.0010
                                            0.0006 -0.0042 -0.0812 -0.0136 -0.0059
                                            0.0001 -0.0422  0.0004  0.0062 -0.0015
                                            0.0104  0.0028  0.0020 -0.0016  0.8039
                                            0.0621  0.0017 -0.0017 -0.0118  0.0023
                                            0.0005 -0.0001 -0.0001  0.0001 -0.0001
                ( 25.65%)  -0.5064* O  64 s( 24.97%)p 3.00( 74.92%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4988  0.0287 -0.0030  0.0004
                                            0.1209  0.0053 -0.0018 -0.1615 -0.0054
                                            0.0017  0.8415  0.0156 -0.0053 -0.0045
                                            0.0034  0.0101  0.0006 -0.0120  0.0004
                                            0.0002 -0.0009  0.0279 -0.0047  0.0070
                                           -0.0042  0.0021  0.0002  0.0003 -0.0009
                                           -0.0020
  1459. (0.01336) BD*( 1) N   2 - C   6  
                ( 40.89%)   0.6394* N   2 s( 31.97%)p 2.12( 67.70%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5650  0.0207  0.0015 -0.0001
                                            0.5157 -0.0078 -0.0065 -0.6405  0.0216
                                           -0.0036  0.0150 -0.0022  0.0000  0.0414
                                            0.0046 -0.0019  0.0003 -0.0004  0.0006
                                           -0.0127  0.0017  0.0361 -0.0030 -0.0004
                                           -0.0048  0.0039  0.0002  0.0000 -0.0055
                                           -0.0007
                ( 59.11%)  -0.7689* C   6 s( 30.36%)p 2.29( 69.57%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5509 -0.0127  0.0019  0.0004
                                           -0.6202  0.0181 -0.0072  0.5573 -0.0019
                                           -0.0016  0.0052 -0.0008  0.0007  0.0019
                                            0.0206 -0.0011  0.0006  0.0000 -0.0000
                                            0.0037 -0.0053  0.0123  0.0047  0.0000
                                            0.0030 -0.0035  0.0002 -0.0002  0.0043
                                            0.0051
  1460. (0.31190) BD*( 2) N   2 - C   6  
                ( 29.54%)   0.5435* N   2 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0019 -0.0059 -0.0008 -0.0002
                                            0.0619  0.0027  0.0001  0.0245 -0.0003
                                           -0.0004 -0.9968  0.0181 -0.0023 -0.0006
                                            0.0001  0.0374 -0.0006 -0.0016 -0.0038
                                           -0.0020  0.0001  0.0007  0.0007  0.0108
                                           -0.0012 -0.0007  0.0018  0.0021 -0.0001
                                           -0.0001
                ( 70.46%)  -0.8394* C   6 s(  0.01%)p99.99( 99.84%)d11.37(  0.12%)
                                                  f 2.11(  0.02%)
                                           -0.0000  0.0096  0.0039 -0.0007 -0.0001
                                            0.0156 -0.0025 -0.0022  0.0363  0.0027
                                            0.0010 -0.9984  0.0072  0.0004 -0.0004
                                           -0.0002 -0.0219 -0.0047  0.0267  0.0031
                                            0.0025  0.0003 -0.0030  0.0019  0.0142
                                           -0.0007 -0.0007  0.0010  0.0051  0.0001
                                           -0.0006
  1461. (0.01306) BD*( 1) N   2 - C   9  
                ( 41.02%)   0.6405* N   2 s( 32.58%)p 2.06( 67.09%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5704  0.0214  0.0009 -0.0000
                                            0.3134  0.0007 -0.0073  0.7555 -0.0230
                                            0.0018  0.0367 -0.0035  0.0003 -0.0418
                                           -0.0031 -0.0032  0.0004 -0.0030 -0.0004
                                            0.0115  0.0039  0.0356 -0.0027 -0.0008
                                           -0.0036 -0.0051 -0.0003  0.0005 -0.0044
                                           -0.0036
                ( 58.98%)  -0.7680* C   9 s( 30.18%)p 2.31( 69.75%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5492 -0.0128  0.0017  0.0005
                                           -0.4438  0.0185 -0.0075 -0.7064  0.0098
                                           -0.0008 -0.0331 -0.0004  0.0012  0.0016
                                           -0.0205 -0.0013 -0.0002 -0.0014 -0.0007
                                            0.0037  0.0065  0.0115  0.0055  0.0005
                                            0.0019  0.0041  0.0002 -0.0003  0.0066
                                           -0.0003
  1462. (0.01301) BD*( 1) N   3 - C  10  
                ( 41.11%)   0.6412* N   3 s( 32.27%)p 2.09( 67.40%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5677  0.0200  0.0010 -0.0000
                                            0.6357 -0.0218  0.0035  0.5178 -0.0052
                                           -0.0064  0.0341 -0.0004 -0.0002 -0.0415
                                           -0.0050 -0.0022 -0.0002 -0.0037  0.0002
                                            0.0136 -0.0015  0.0362 -0.0029 -0.0007
                                           -0.0039 -0.0049 -0.0001  0.0005 -0.0009
                                            0.0055
                ( 58.89%)  -0.7674* C  10 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5512 -0.0126  0.0016  0.0004
                                           -0.5484  0.0027  0.0012 -0.6270  0.0190
                                           -0.0074 -0.0320  0.0005  0.0001 -0.0002
                                           -0.0206 -0.0005 -0.0009 -0.0008 -0.0007
                                           -0.0039  0.0056  0.0118  0.0052  0.0003
                                            0.0034  0.0030  0.0002 -0.0007  0.0053
                                           -0.0040
  1463. (0.01304) BD*( 1) N   3 - C  13  
                ( 40.78%)   0.6386* N   3 s( 32.47%)p 2.07( 67.20%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5695  0.0198  0.0014 -0.0001
                                           -0.7591  0.0221 -0.0011  0.3086 -0.0001
                                           -0.0075  0.0026 -0.0011 -0.0005  0.0417
                                            0.0033  0.0002  0.0004 -0.0015  0.0004
                                           -0.0117 -0.0041  0.0364 -0.0031 -0.0003
                                            0.0051 -0.0035 -0.0002 -0.0001 -0.0037
                                            0.0042
                ( 59.22%)  -0.7695* C  13 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5517 -0.0135  0.0016  0.0003
                                            0.7096 -0.0053  0.0011 -0.4368  0.0166
                                           -0.0072 -0.0041  0.0004 -0.0005 -0.0013
                                            0.0203  0.0005  0.0000 -0.0014  0.0006
                                           -0.0038 -0.0068  0.0126  0.0048  0.0003
                                           -0.0043  0.0020  0.0000 -0.0004 -0.0001
                                           -0.0066
  1464. (0.01270) BD*( 1) N   4 - C  14  
                ( 40.78%)   0.6386* N   4 s( 32.78%)p 2.04( 66.89%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5721  0.0212  0.0013 -0.0000
                                           -0.5143  0.0078  0.0067  0.6348 -0.0221
                                            0.0036  0.0283  0.0009 -0.0005  0.0414
                                            0.0048  0.0044 -0.0003 -0.0027 -0.0002
                                           -0.0128  0.0015  0.0361 -0.0029 -0.0007
                                            0.0047 -0.0038  0.0002 -0.0003  0.0056
                                            0.0009
                ( 59.22%)  -0.7695* C  14 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5524 -0.0128  0.0004  0.0003
                                            0.6198 -0.0187  0.0073 -0.5551 -0.0000
                                            0.0001 -0.0352  0.0015 -0.0007  0.0005
                                            0.0212  0.0016  0.0004 -0.0004 -0.0013
                                            0.0039 -0.0057  0.0125  0.0048  0.0003
                                           -0.0032  0.0033 -0.0003  0.0010 -0.0041
                                           -0.0050
  1465. (0.29784) BD*( 2) N   4 - C  14  
                ( 28.91%)   0.5377* N   4 s(  0.07%)p99.99( 99.77%)d 1.97(  0.14%)
                                                  f 0.18(  0.01%)
                                            0.0001 -0.0266 -0.0044 -0.0004 -0.0001
                                           -0.0179 -0.0053 -0.0003  0.0064 -0.0006
                                            0.0004 -0.9985  0.0189 -0.0021  0.0005
                                           -0.0001 -0.0376  0.0004  0.0007  0.0038
                                           -0.0001 -0.0002  0.0016  0.0003  0.0111
                                            0.0011 -0.0000  0.0016  0.0023  0.0003
                                            0.0002
                ( 71.09%)  -0.8431* C  14 s(  0.01%)p 1.00( 99.84%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0019  0.0085 -0.0001 -0.0002
                                           -0.0310  0.0038  0.0003  0.0265 -0.0046
                                           -0.0003 -0.9983  0.0113  0.0011 -0.0003
                                           -0.0010  0.0215  0.0064 -0.0267 -0.0040
                                           -0.0006  0.0001 -0.0064  0.0016  0.0145
                                            0.0017 -0.0013  0.0012  0.0050  0.0004
                                            0.0002
  1466. (0.01338) BD*( 1) N   4 - C  17  
                ( 41.15%)   0.6415* N   4 s( 31.80%)p 2.13( 67.87%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5636  0.0200  0.0012 -0.0001
                                           -0.3132  0.0000  0.0071 -0.7614  0.0234
                                           -0.0017  0.0156 -0.0001 -0.0005 -0.0419
                                           -0.0031  0.0026 -0.0003  0.0029  0.0001
                                            0.0119  0.0041  0.0359 -0.0027 -0.0006
                                            0.0036  0.0053 -0.0000  0.0002  0.0042
                                            0.0038
                ( 58.85%)  -0.7672* C  17 s( 30.28%)p 2.30( 69.65%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5502 -0.0112  0.0012  0.0006
                                            0.4394 -0.0173  0.0076  0.7089 -0.0079
                                            0.0011 -0.0196  0.0019  0.0005  0.0015
                                           -0.0200  0.0012  0.0002  0.0010  0.0009
                                            0.0036  0.0068  0.0118  0.0050  0.0004
                                           -0.0019 -0.0042  0.0002 -0.0001 -0.0066
