 Entering Gaussian System, Link 0=g16
 Input=2v1k12.com
 Output=2v1k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006406/Gau-115883.inp" -scrdir="/local/becsleip_8006406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    115884.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0016 -0.0054 -0.0019 -0.0016  0.0006
                                           -0.0022
                ( 61.32%)  -0.7830* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0004  0.0081  0.0070
                                            0.0151
  1471. (0.00486) BD*( 1) C  56 - H  58  
                ( 38.47%)   0.6203* C  56 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4857  0.0048 -0.0013  0.0001
                                           -0.2739 -0.0049 -0.0026 -0.4770  0.0045
                                            0.0023  0.6781 -0.0052  0.0074 -0.0051
                                           -0.0014  0.0089  0.0015  0.0267  0.0021
                                            0.0173 -0.0022 -0.0183 -0.0009 -0.0021
                                           -0.0015 -0.0055 -0.0003  0.0015  0.0010
                                           -0.0023
                ( 61.53%)  -0.7844* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0069  0.0094
                                           -0.0140
  1472. (0.00301) BD*( 1) C  56 - H  59  
                ( 38.41%)   0.6197* C  56 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0006 -0.0038 -0.0002
                                           -0.3271 -0.0023 -0.0037  0.8012 -0.0093
                                           -0.0004  0.0778 -0.0003 -0.0000  0.0128
                                            0.0021  0.0004  0.0005 -0.0045 -0.0005
                                            0.0326 -0.0017  0.0095  0.0033 -0.0015
                                            0.0002 -0.0072 -0.0010 -0.0007  0.0019
                                            0.0007
                ( 61.59%)  -0.7848* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0085 -0.0172
                                           -0.0017
  1473. (0.00462) BD*( 1) C  60 - H  61  
                ( 38.62%)   0.6214* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0044 -0.0011  0.0001
                                            0.3210 -0.0045 -0.0041  0.4552  0.0033
                                            0.0025 -0.6729  0.0059 -0.0065 -0.0128
                                           -0.0003  0.0199  0.0011  0.0209  0.0019
                                           -0.0086  0.0029 -0.0191 -0.0007  0.0014
                                            0.0048  0.0022  0.0019 -0.0013 -0.0023
                                           -0.0011
                ( 61.38%)  -0.7835* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003 -0.0059 -0.0106
                                            0.0137
  1474. (0.00297) BD*( 1) C  60 - H  62  
                ( 38.45%)   0.6200* C  60 s( 24.36%)p 3.10( 75.50%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4935  0.0005 -0.0039 -0.0002
                                           -0.8597  0.0083 -0.0004  0.1223  0.0046
                                            0.0038  0.0288  0.0006  0.0003 -0.0041
                                            0.0027  0.0005  0.0004  0.0019 -0.0007
                                           -0.0347  0.0003  0.0101  0.0033  0.0000
                                            0.0071  0.0015  0.0007 -0.0010 -0.0009
                                            0.0018
                ( 61.55%)  -0.7846* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0188 -0.0041
                                           -0.0008
  1475. (0.00464) BD*( 1) C  60 - H  63  
                ( 38.48%)   0.6203* C  60 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0047 -0.0013  0.0001
                                            0.3491 -0.0053 -0.0032  0.3204  0.0040
                                            0.0013  0.7335 -0.0052  0.0072 -0.0096
                                            0.0000 -0.0231 -0.0013 -0.0114 -0.0022
                                           -0.0125  0.0025 -0.0230 -0.0013 -0.0007
                                            0.0052  0.0032 -0.0009  0.0006 -0.0021
                                           -0.0008
                ( 61.52%)  -0.7843* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0003 -0.0064 -0.0078
                                           -0.0152
  1476. (0.00160) BD*( 1) C  64 - H  65  
                ( 38.09%)   0.6171* C  64 s( 24.34%)p 3.11( 75.61%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4933  0.0018 -0.0028 -0.0001
                                           -0.8471  0.0045 -0.0015 -0.1338  0.0008
                                           -0.0002  0.1434 -0.0079 -0.0042 -0.0049
                                            0.0011  0.0113  0.0007  0.0017 -0.0000
                                           -0.0142  0.0037  0.0075 -0.0010  0.0052
                                            0.0041 -0.0002  0.0040  0.0012 -0.0035
                                           -0.0019
                ( 61.91%)  -0.7868* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0004 -0.0000  0.0238  0.0037
                                           -0.0018
  1477. (0.00523) BD*( 1) C  64 - H  66  
                ( 38.49%)   0.6204* C  64 s( 24.05%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4903 -0.0067  0.0009 -0.0000
                                           -0.0935  0.0093  0.0029 -0.7478  0.0047
                                           -0.0045  0.4370  0.0037  0.0031  0.0051
                                           -0.0002 -0.0033 -0.0012 -0.0143  0.0020
                                           -0.0126  0.0029 -0.0068 -0.0010 -0.0016
                                           -0.0040 -0.0011 -0.0057 -0.0032  0.0024
                                            0.0002
                ( 61.51%)  -0.7843* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0000  0.0010  0.0197
                                           -0.0132
  1478. (0.00507) BD*( 1) C  64 - H  67  
                ( 38.49%)   0.6204* C  64 s( 24.07%)p 3.15( 75.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4905  0.0066 -0.0009  0.0000
                                            0.3044 -0.0105 -0.0018 -0.6490  0.0020
                                           -0.0047 -0.4948 -0.0034 -0.0034  0.0106
                                           -0.0016  0.0082  0.0003 -0.0142  0.0023
                                            0.0065 -0.0021  0.0048  0.0014  0.0014
                                            0.0041 -0.0010  0.0063  0.0003 -0.0016
                                           -0.0025
                ( 61.51%)  -0.7843* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0000 -0.0065  0.0175
                                            0.0149
  1479. (0.00633) BD*( 1) C  64 - C  70  
                ( 51.45%)   0.7173* C  64 s( 27.55%)p 2.63( 72.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5246  0.0184 -0.0053  0.0000
                                           -0.4246 -0.0095  0.0084 -0.0337 -0.0009
                                            0.0009 -0.7362 -0.0121  0.0097  0.0011
                                           -0.0002  0.0187 -0.0011  0.0015  0.0001
                                            0.0064 -0.0007  0.0142 -0.0031 -0.0027
                                           -0.0017  0.0004 -0.0052 -0.0017  0.0039
                                            0.0022
                ( 48.55%)  -0.6968* C  70 s( 36.56%)p 1.73( 63.38%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6046  0.0014  0.0009  0.0003
                                            0.3966  0.0028 -0.0063  0.0306  0.0007
                                           -0.0005  0.6895 -0.0079 -0.0091 -0.0009
                                           -0.0001  0.0153  0.0111  0.0017  0.0011
                                           -0.0013  0.0008  0.0051  0.0073  0.0068
                                            0.0080  0.0002  0.0065  0.0012  0.0028
                                            0.0009
  1480. (0.00661) BD*( 1) N  68 - H  69  
                ( 28.20%)   0.5310* N  68 s( 30.45%)p 2.28( 69.45%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5518 -0.0079  0.0016 -0.0005
                                           -0.5188 -0.0023  0.0052 -0.0872 -0.0005
                                            0.0007  0.6463  0.0067 -0.0006  0.0025
                                            0.0001 -0.0227 -0.0041 -0.0038 -0.0006
                                            0.0070 -0.0001  0.0128  0.0011  0.0023
                                           -0.0079 -0.0016  0.0084  0.0028 -0.0035
                                           -0.0018
                ( 71.80%)  -0.8473* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0014  0.0106  0.0018
                                           -0.0153
  1481. (0.01367) BD*( 1) N  68 - C  70  
                ( 38.17%)   0.6178* N  68 s( 35.12%)p 1.84( 64.61%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5925 -0.0088 -0.0017 -0.0003
                                           -0.7854  0.0086  0.0091 -0.0981  0.0005
                                            0.0015 -0.1378  0.0199 -0.0102 -0.0123
                                            0.0005  0.0035 -0.0027  0.0011 -0.0006
                                           -0.0460  0.0016  0.0163  0.0027  0.0004
                                            0.0050  0.0007 -0.0020 -0.0004 -0.0098
                                           -0.0039
                ( 61.83%)  -0.7863* C  70 s( 26.66%)p 2.75( 73.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5161 -0.0144  0.0010  0.0005
                                            0.8470  0.0294 -0.0037  0.1116  0.0045
                                           -0.0003 -0.0399 -0.0204 -0.0062  0.0000
                                           -0.0044 -0.0082  0.0015 -0.0008 -0.0001
                                           -0.0006 -0.0166 -0.0057  0.0159 -0.0008
                                            0.0005  0.0002 -0.0017 -0.0005  0.0010
                                            0.0005
  1482. (0.01074) BD*( 1) N  68 - C  71  
                ( 38.11%)   0.6174* N  68 s( 34.19%)p 1.92( 65.55%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847 -0.0027 -0.0036  0.0003
                                           -0.3069  0.0300 -0.0016 -0.0177  0.0037
                                           -0.0004 -0.7483  0.0057  0.0096  0.0022
                                           -0.0008  0.0132  0.0029 -0.0010  0.0005
                                            0.0098 -0.0025  0.0467 -0.0006 -0.0092
                                           -0.0054  0.0002 -0.0044 -0.0009 -0.0011
                                           -0.0003
                ( 61.89%)  -0.7867* C  71 s( 30.93%)p 2.23( 69.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5558  0.0208  0.0004  0.0004
                                            0.1474 -0.0212 -0.0050 -0.0069 -0.0038
                                           -0.0010  0.8163  0.0374  0.0104 -0.0006
                                           -0.0005  0.0081 -0.0059 -0.0000 -0.0002
                                           -0.0011 -0.0022  0.0200 -0.0098  0.0060
                                            0.0036 -0.0000  0.0010  0.0001 -0.0003
                                           -0.0002
  1483. (0.01049) BD*( 1) C  70 - C  74  
                ( 48.78%)   0.6984* C  70 s( 36.74%)p 1.72( 63.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6060  0.0086  0.0003 -0.0003
                                           -0.3258 -0.0247  0.0006 -0.0636 -0.0032
                                            0.0002  0.7217 -0.0003 -0.0079 -0.0023
