 Entering Gaussian System, Link 0=g16
 Input=4jmw01.com
 Output=4jmw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064702/Gau-1050377.inp" -scrdir="/local/bebjones_8064702/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1050378.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1005. (0.00001) RY*(16) C  44           s(  2.09%)p45.30( 94.50%)d 1.61(  3.37%)
                                                  f 0.02(  0.04%)
  1006. (0.00000) RY*(17) C  44           s(  1.73%)p 2.24(  3.89%)d54.46( 94.37%)
                                                  f 0.01(  0.01%)
  1007. (0.00001) RY*(18) C  44           s(  2.30%)p 2.01(  4.61%)d40.49( 93.05%)
                                                  f 0.02(  0.04%)
  1008. (0.00000) RY*(19) C  44           s(  0.04%)p12.98(  0.50%)d99.99( 99.46%)
                                                  f 0.03(  0.00%)
  1009. (0.00000) RY*(20) C  44           s(  0.26%)p 0.74(  0.19%)d 2.76(  0.72%)
                                                  f99.99( 98.83%)
  1010. (0.00000) RY*(21) C  44           s(  0.22%)p 1.00(  0.22%)d 3.76(  0.81%)
                                                  f99.99( 98.76%)
  1011. (0.00000) RY*(22) C  44           s(  0.01%)p 4.54(  0.07%)d35.58(  0.53%)
                                                  f99.99( 99.38%)
  1012. (0.00000) RY*(23) C  44           s(  0.06%)p 4.31(  0.25%)d41.20(  2.42%)
                                                  f99.99( 97.27%)
  1013. (0.00000) RY*(24) C  44           s(  0.18%)p 1.39(  0.25%)d 8.48(  1.53%)
                                                  f99.99( 98.04%)
  1014. (0.00000) RY*(25) C  44           s(  0.20%)p 0.34(  0.07%)d 8.46(  1.65%)
                                                  f99.99( 98.09%)
  1015. (0.00000) RY*(26) C  44           s(  0.12%)p 2.35(  0.28%)d 7.29(  0.86%)
                                                  f99.99( 98.75%)
  1016. (0.00071) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0010 -0.0066 -0.0004
                                           -0.0257
  1017. (0.00030) RY*( 2) H  45           s( 84.90%)p 0.18( 15.10%)
                                            0.0004 -0.0012  0.9214 -0.2823 -0.2589
                                            0.0660
  1018. (0.00019) RY*( 3) H  45           s(  2.26%)p43.28( 97.74%)
                                            0.0022 -0.0185  0.1491  0.4833 -0.2093
                                           -0.8367
  1019. (0.00006) RY*( 4) H  45           s( 12.71%)p 6.87( 87.29%)
  1020. (0.00001) RY*( 5) H  45           s(  0.25%)p99.99( 99.75%)
  1021. (0.00048) RY*( 1) H  46           s( 99.33%)p 0.01(  0.67%)
                                            0.0020  0.9966  0.0074  0.0182  0.0278
                                           -0.0751
  1022. (0.00031) RY*( 2) H  46           s( 92.44%)p 0.08(  7.56%)
                                           -0.0001 -0.0136  0.9614 -0.2296 -0.0202
                                           -0.1499
  1023. (0.00015) RY*( 3) H  46           s(  0.56%)p99.99( 99.44%)
                                           -0.0001  0.0730 -0.0153 -0.5880 -0.0567
                                            0.8034
  1024. (0.00006) RY*( 4) H  46           s(  7.23%)p12.82( 92.77%)
  1025. (0.00001) RY*( 5) H  46           s(  0.49%)p99.99( 99.51%)
  1026. (0.00147) RY*( 1) C  47           s(  1.33%)p56.81( 75.52%)d17.18( 22.84%)
                                                  f 0.23(  0.30%)
                                            0.0000  0.0017  0.1003  0.0568 -0.0020
                                           -0.0080 -0.5865 -0.1447  0.0009 -0.1799
                                           -0.0697 -0.0116 -0.5686  0.1719  0.1595
                                            0.0422 -0.0595  0.0287  0.3889  0.1511
                                           -0.0810  0.0305 -0.0203 -0.1221 -0.0245
                                           -0.0082 -0.0249 -0.0264 -0.0122 -0.0242
                                           -0.0182
  1027. (0.00134) RY*( 2) C  47           s(  0.12%)p99.99( 73.44%)d99.99( 25.97%)
                                                  f 3.85(  0.47%)
                                            0.0000  0.0005 -0.0195  0.0284  0.0047
                                            0.0110  0.6832  0.0467 -0.0006  0.0815
                                            0.0405 -0.0101 -0.4485  0.2361 -0.2746
                                           -0.0759 -0.0148 -0.0818  0.3614  0.1582
                                            0.0246  0.0603 -0.0133 -0.1076 -0.0271
                                            0.0120 -0.0140 -0.0350 -0.0013  0.0447
                                            0.0190
  1028. (0.00073) RY*( 3) C  47           s( 57.02%)p 0.73( 41.39%)d 0.02(  1.37%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0018  0.6622  0.3629 -0.0009
                                           -0.0010  0.1558  0.0631  0.0230 -0.4471
                                           -0.4046  0.0012  0.1394  0.0451 -0.0598
                                            0.0169  0.0167  0.0034 -0.0474 -0.0251
                                           -0.0470  0.0043 -0.0518 -0.0415  0.0247
                                            0.0011  0.0336 -0.0111 -0.0014  0.0161
                                            0.0102
  1029. (0.00014) RY*( 4) C  47           s( 14.85%)p 3.92( 58.18%)d 1.73( 25.73%)
                                                  f 0.08(  1.24%)
                                           -0.0000 -0.0018  0.2869  0.2566  0.0183
                                           -0.0035  0.1421 -0.1160 -0.0026  0.4124
                                            0.1092  0.0073 -0.4009 -0.4531  0.3399
                                            0.1390  0.0355  0.0831 -0.2852 -0.0430
                                            0.0597  0.0157 -0.1183 -0.1149 -0.0229
                                            0.0141  0.0610 -0.0244  0.0289  0.0264
                                           -0.0767
  1030. (0.00011) RY*( 5) C  47           s( 15.15%)p 4.15( 62.83%)d 1.30( 19.73%)
                                                  f 0.15(  2.29%)
                                            0.0000  0.0006  0.3464  0.1767 -0.0174
                                            0.0035 -0.2155 -0.3133 -0.0003  0.5215
                                            0.1991 -0.0019  0.3015  0.2848 -0.3271
                                           -0.0994  0.0942 -0.0532  0.1560  0.0161
                                            0.0749 -0.0542 -0.0454 -0.1830  0.0454
                                           -0.0184 -0.0375  0.0036 -0.0186  0.1180
                                           -0.0695
  1031. (0.00006) RY*( 6) C  47           s(  1.97%)p26.56( 52.40%)d21.56( 42.54%)
                                                  f 1.57(  3.09%)
  1032. (0.00004) RY*( 7) C  47           s( 16.09%)p 3.62( 58.30%)d 1.22( 19.69%)
                                                  f 0.37(  5.92%)
  1033. (0.00001) RY*( 8) C  47           s(  3.18%)p28.78( 91.61%)d 0.19(  0.59%)
                                                  f 1.45(  4.62%)
  1034. (0.00001) RY*( 9) C  47           s( 82.79%)p 0.14( 11.84%)d 0.05(  4.36%)
                                                  f 0.01(  1.01%)
  1035. (0.00001) RY*(10) C  47           s(  2.81%)p 0.65(  1.82%)d33.91( 95.35%)
                                                  f 0.01(  0.02%)
  1036. (0.00001) RY*(11) C  47           s(  0.35%)p 0.95(  0.33%)d99.99( 99.20%)
                                                  f 0.36(  0.12%)
  1037. (0.00000) RY*(12) C  47           s(  0.41%)p 9.92(  4.03%)d99.99( 95.48%)
                                                  f 0.20(  0.08%)
  1038. (0.00000) RY*(13) C  47           s(  0.27%)p 9.63(  2.59%)d99.99( 97.10%)
                                                  f 0.16(  0.04%)
  1039. (0.00001) RY*(14) C  47           s(  0.25%)p99.99( 45.84%)d99.99( 53.86%)
                                                  f 0.20(  0.05%)
  1040. (0.00000) RY*(15) C  47           s(  0.12%)p30.34(  3.54%)d99.99( 96.31%)
                                                  f 0.27(  0.03%)
  1041. (0.00000) RY*(16) C  47           s( 96.52%)p 0.00(  0.36%)d 0.03(  3.07%)
                                                  f 0.00(  0.05%)
  1042. (0.00000) RY*(17) C  47           s(  0.19%)p 6.72(  1.27%)d99.99( 98.51%)
                                                  f 0.20(  0.04%)
  1043. (0.00000) RY*(18) C  47           s(  1.16%)p 1.05(  1.22%)d84.19( 97.61%)
                                                  f 0.01(  0.01%)
  1044. (0.00000) RY*(19) C  47           s(  3.74%)p 0.99(  3.71%)d24.76( 92.51%)
                                                  f 0.01(  0.04%)
  1045. (0.00000) RY*(20) C  47           s(  0.47%)p 5.67(  2.66%)d 1.70(  0.80%)
                                                  f99.99( 96.08%)
  1046. (0.00000) RY*(21) C  47           s(  0.10%)p 3.30(  0.34%)d 3.03(  0.31%)
                                                  f99.99( 99.25%)
  1047. (0.00000) RY*(22) C  47           s(  0.04%)p36.18(  1.48%)d56.92(  2.32%)
                                                  f99.99( 96.16%)
  1048. (0.00000) RY*(23) C  47           s(  0.18%)p 6.07(  1.08%)d 0.56(  0.10%)
                                                  f99.99( 98.64%)
  1049. (0.00000) RY*(24) C  47           s(  0.12%)p18.87(  2.30%)d 6.69(  0.82%)
                                                  f99.99( 96.76%)
  1050. (0.00000) RY*(25) C  47           s(  0.38%)p 2.65(  1.01%)d 7.02(  2.67%)
                                                  f99.99( 95.95%)
  1051. (0.00001) RY*(26) C  47           s(  0.39%)p 3.01(  1.16%)d 2.50(  0.97%)
                                                  f99.99( 97.48%)
  1052. (0.00076) RY*( 1) H  48           s( 94.16%)p 0.06(  5.84%)
                                           -0.0007  0.9702 -0.0170  0.1585 -0.1818
                                           -0.0143
  1053. (0.00019) RY*( 2) H  48           s( 77.71%)p 0.29( 22.29%)
                                           -0.0042  0.0956  0.8763 -0.4033  0.0941
                                           -0.2268
  1054. (0.00007) RY*( 3) H  48           s(  4.30%)p22.23( 95.70%)
  1055. (0.00005) RY*( 4) H  48           s( 14.62%)p 5.84( 85.38%)
  1056. (0.00001) RY*( 5) H  48           s(  9.26%)p 9.80( 90.74%)
  1057. (0.00101) RY*( 1) H  49           s( 90.58%)p 0.10(  9.42%)
                                           -0.0012  0.9517 -0.0043  0.0528 -0.2513
                                            0.1680
  1058. (0.00015) RY*( 2) H  49           s( 93.10%)p 0.07(  6.90%)
                                           -0.0040  0.0382  0.9641 -0.1950 -0.0288
                                           -0.1735
  1059. (0.00009) RY*( 3) H  49           s(  3.67%)p26.21( 96.33%)
  1060. (0.00005) RY*( 4) H  49           s( 10.03%)p 8.97( 89.97%)
  1061. (0.00001) RY*( 5) H  49           s(  2.66%)p36.61( 97.34%)
  1062. (0.00084) RY*( 1) H  50           s( 95.88%)p 0.04(  4.12%)
                                           -0.0024  0.9792 -0.0056 -0.0103 -0.2018
                                           -0.0179
  1063. (0.00016) RY*( 2) H  50           s( 82.84%)p 0.21( 17.16%)
                                           -0.0051  0.0546  0.9085  0.3313  0.2311
                                           -0.0917
  1064. (0.00006) RY*( 3) H  50           s( 16.05%)p 5.23( 83.95%)
  1065. (0.00006) RY*( 4) H  50           s(  2.32%)p42.18( 97.68%)
  1066. (0.00001) RY*( 5) H  50           s(  2.97%)p32.65( 97.03%)
  1067. (0.00444) RY*( 1) C  51           s(  2.26%)p36.75( 83.07%)d 6.42( 14.51%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0016  0.1485 -0.0234  0.0032
                                            0.0098 -0.7282 -0.0722 -0.0231 -0.3968
                                           -0.0353 -0.0099 -0.3683  0.0109  0.0820
                                           -0.2108 -0.0249 -0.0504 -0.0029 -0.1478
                                           -0.0541  0.2211  0.0670 -0.1124  0.0200
                                           -0.0015  0.0105 -0.0190 -0.0039 -0.0218
                                           -0.0118
  1068. (0.00315) RY*( 2) C  51           s(  8.37%)p 9.01( 75.44%)d 1.87( 15.67%)
                                                  f 0.06(  0.52%)
                                           -0.0000 -0.0071  0.2889 -0.0133 -0.0047
                                            0.0199 -0.4376 -0.0672 -0.0074  0.7242
                                            0.0103 -0.0144  0.1526  0.0996  0.2358
                                           -0.0274  0.0826 -0.1206 -0.1257  0.1175
                                            0.1811 -0.1225  0.0315  0.0249  0.0428
                                           -0.0094  0.0080  0.0252  0.0393 -0.0325
                                           -0.0030
  1069. (0.00136) RY*( 3) C  51           s(  2.78%)p22.63( 62.84%)d12.05( 33.46%)
                                                  f 0.33(  0.91%)
                                           -0.0000  0.0023  0.1662 -0.0081 -0.0091
                                           -0.0074 -0.1011  0.0321 -0.0161 -0.3866
                                            0.1068  0.0230  0.6577 -0.1511  0.1103
                                           -0.1723  0.4538  0.0930 -0.0932 -0.0173
                                            0.0242 -0.2171  0.1302 -0.0678 -0.0114
                                            0.0170  0.0018  0.0816  0.0345 -0.0246
                                           -0.0162
  1070. (0.00085) RY*( 4) C  51           s( 68.96%)p 0.27( 18.71%)d 0.17( 11.68%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0047  0.8299 -0.0176 -0.0241
                                            0.0031  0.3934  0.0717 -0.0137 -0.0843
                                           -0.0404 -0.0132 -0.1117  0.0748  0.1926
                                           -0.1081 -0.0858 -0.0581 -0.0494 -0.0045
                                           -0.1498  0.1795 -0.0132  0.0051  0.0177
                                           -0.0663  0.0033  0.0059  0.0401  0.0032
                                            0.0122
  1071. (0.00045) RY*( 5) C  51           s(  6.27%)p 4.20( 26.35%)d10.57( 66.29%)
                                                  f 0.17(  1.08%)
                                           -0.0000 -0.0167  0.2498  0.0044  0.0062
                                            0.0219 -0.2477 -0.0055 -0.0288 -0.0302
                                            0.0723 -0.0067  0.4286  0.1049 -0.5057
                                            0.0937 -0.4618  0.0063  0.3460 -0.0024
                                           -0.1376 -0.0206 -0.1875  0.1042 -0.0217
                                            0.0110  0.0010 -0.0755 -0.0575  0.0333
                                           -0.0095
  1072. (0.00042) RY*( 6) C  51           s(  0.52%)p32.02( 16.80%)d99.99( 80.57%)
                                                  f 4.02(  2.11%)
                                            0.0000  0.0108  0.0054  0.0708  0.0094
                                           -0.0173  0.0440 -0.1305 -0.0025 -0.3132
                                           -0.0947 -0.0096 -0.0563  0.1959  0.0151
                                           -0.1691 -0.3361 -0.2755 -0.2589  0.3227
                                            0.4313 -0.4556 -0.0418  0.1463  0.1035
                                           -0.0528  0.0236 -0.0221  0.0278 -0.0269
                                           -0.0711
