 Entering Gaussian System, Link 0=g16
 Input=2x0801.com
 Output=2x0801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009117/Gau-4108300.inp" -scrdir="/local/becsleip_8009117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4108301.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0077  0.3612 -0.0350 -0.0026
                                            0.0036 -0.3049 -0.1160  0.0177 -0.7557
                                           -0.0098  0.0043  0.1632  0.0622 -0.0277
                                           -0.3285  0.0818 -0.0474 -0.0506 -0.0046
                                           -0.1294  0.1205 -0.0141  0.0341 -0.0065
                                           -0.0404 -0.0408 -0.0211  0.0061  0.0556
                                           -0.0055
   402. (0.00282) RY*( 3) C  10           s(  0.05%)p99.99( 65.02%)d99.99( 34.08%)
                                                  f17.74(  0.86%)
                                           -0.0000 -0.0053 -0.0078  0.0199 -0.0003
                                            0.0017  0.0425 -0.0015 -0.0055  0.2170
                                           -0.0627  0.0166  0.7479  0.1940 -0.0327
                                            0.0474  0.5331  0.0028 -0.2205  0.0222
                                           -0.0115  0.0241 -0.0550  0.0195  0.0416
                                            0.0057  0.0174 -0.0729  0.0298 -0.0094
                                            0.0144
   403. (0.00184) RY*( 4) C  10           s( 34.92%)p 0.84( 29.34%)d 0.99( 34.43%)
                                                  f 0.04(  1.31%)
                                           -0.0000 -0.0135  0.5893 -0.0419 -0.0030
                                            0.0112  0.0062 -0.1673  0.0033  0.4033
                                           -0.1807 -0.0121  0.2566  0.0632  0.0654
                                           -0.1041 -0.4979 -0.0676  0.1347  0.0092
                                           -0.1416  0.1156 -0.1233  0.0990 -0.0158
                                            0.0032 -0.0195  0.0972 -0.0333  0.0303
                                            0.0308
   404. (0.00152) RY*( 5) C  10           s( 15.14%)p 2.79( 42.17%)d 2.68( 40.60%)
                                                  f 0.14(  2.09%)
                                           -0.0000 -0.0078  0.3835 -0.0653  0.0017
                                            0.0051 -0.0475 -0.1807 -0.0019  0.2814
                                           -0.1655  0.0192 -0.4735 -0.2357 -0.0728
                                           -0.1428  0.5544  0.1295 -0.1223 -0.1236
                                           -0.0963  0.1065 -0.0664  0.0311 -0.0010
                                           -0.0078  0.0218 -0.1213  0.0350  0.0476
                                            0.0468
   405. (0.00095) RY*( 6) C  10           s(  0.07%)p53.29(  3.75%)d99.99( 94.34%)
                                                  f26.07(  1.84%)
                                            0.0000  0.0014  0.0196 -0.0178  0.0006
                                           -0.0009 -0.0000  0.1215  0.0031 -0.0165
                                           -0.0699  0.0003 -0.0701 -0.1126  0.0034
                                            0.0649 -0.2470 -0.0830 -0.9128  0.0524
                                           -0.0779 -0.0555 -0.1572 -0.0374  0.0189
                                           -0.0288 -0.0227  0.0480 -0.1155 -0.0250
                                           -0.0194
   406. (0.00071) RY*( 7) C  10           s( 42.06%)p 0.92( 38.52%)d 0.45( 18.95%)
                                                  f 0.01(  0.47%)
                                            0.0000 -0.0066  0.0670  0.6450 -0.0014
                                           -0.0049 -0.0814  0.4775  0.0012 -0.0535
                                           -0.3811  0.0016 -0.0247 -0.0431 -0.0907
                                            0.1773  0.0320  0.0001  0.1234 -0.0379
                                           -0.3539  0.0594 -0.0176 -0.0549 -0.0097
                                           -0.0133 -0.0298 -0.0059  0.0045 -0.0417
                                            0.0423
   407. (0.00060) RY*( 8) C  10           s( 15.43%)p 1.83( 28.19%)d 3.60( 55.62%)
                                                  f 0.05(  0.76%)
                                            0.0000  0.0119  0.3816 -0.0919  0.0080
                                           -0.0092 -0.1090  0.5131  0.0078  0.0485
                                            0.0414  0.0040 -0.0091  0.0502  0.0649
                                           -0.1254  0.0654  0.0311  0.0222  0.0845
                                            0.3759 -0.6042  0.1300 -0.0099  0.0082
                                           -0.0425  0.0527 -0.0034  0.0289  0.0454
                                            0.0028
   408. (0.00027) RY*( 9) C  10           s( 19.45%)p 1.67( 32.57%)d 2.42( 47.02%)
                                                  f 0.05(  0.96%)
                                            0.0000  0.0108  0.1620  0.4097  0.0150
                                            0.0009 -0.1925 -0.5180  0.0100 -0.0276
                                            0.0384 -0.0015 -0.0423  0.1272 -0.3986
                                            0.3557 -0.0246 -0.0589 -0.0609  0.0697
                                            0.2845 -0.2794  0.0592 -0.0983  0.0166
                                            0.0604  0.0536  0.0335 -0.0077 -0.0402
                                           -0.0007
   409. (0.00026) RY*(10) C  10           s( 25.56%)p 1.97( 50.39%)d 0.91( 23.37%)
                                                  f 0.03(  0.68%)
                                            0.0000  0.0005  0.1455  0.4840 -0.0125
                                           -0.0008  0.0412 -0.0211 -0.0015  0.1187
                                            0.6908  0.0033 -0.0653  0.0791  0.4093
                                           -0.1612  0.0728 -0.0393 -0.0843  0.0930
                                           -0.1049  0.0809  0.0059 -0.0008 -0.0042
                                            0.0170 -0.0280 -0.0171 -0.0090 -0.0160
                                           -0.0713
   410. (0.00021) RY*(11) C  10           s( 20.03%)p 1.07( 21.41%)d 2.90( 58.16%)
                                                  f 0.02(  0.39%)
                                           -0.0000 -0.0021  0.3357 -0.2958  0.0119
                                            0.0046  0.0345  0.2417  0.0013 -0.1202
                                            0.3726  0.0036  0.0070 -0.0343 -0.1338
                                            0.6801  0.0445  0.0963  0.0601 -0.0249
                                           -0.0818  0.2499 -0.1104 -0.0661 -0.0149
                                           -0.0073 -0.0247 -0.0196  0.0043  0.0415
                                           -0.0304
   411. (0.00011) RY*(12) C  10           s(  0.26%)p99.99( 37.43%)d99.99( 54.90%)
                                                  f28.69(  7.41%)
                                           -0.0000  0.0025  0.0277  0.0418 -0.0079
                                            0.0027  0.0216 -0.0032 -0.0055 -0.0450
                                           -0.1105 -0.0032 -0.1113  0.5892  0.1930
                                            0.0460 -0.1178  0.5112 -0.1332 -0.4303
                                            0.1393  0.1018  0.0344 -0.0218 -0.0603
                                           -0.0159  0.0763 -0.2034  0.0483 -0.0925
                                            0.1102
   412. (0.00007) RY*(13) C  10           s(  3.33%)p 5.13( 17.07%)d19.68( 65.52%)
                                                  f 4.23( 14.09%)
   413. (0.00008) RY*(14) C  10           s(  0.99%)p25.72( 25.42%)d72.39( 71.55%)
                                                  f 2.06(  2.04%)
   414. (0.00005) RY*(15) C  10           s(  0.21%)p64.31( 13.81%)d99.99( 78.71%)
                                                  f33.86(  7.27%)
   415. (0.00004) RY*(16) C  10           s(  1.51%)p11.93( 18.02%)d41.46( 62.62%)
                                                  f11.82( 17.85%)
   416. (0.00005) RY*(17) C  10           s(  1.26%)p 6.10(  7.68%)d62.48( 78.60%)
                                                  f 9.90( 12.46%)
   417. (0.00002) RY*(18) C  10           s(  0.93%)p 4.78(  4.46%)d27.25( 25.42%)
                                                  f74.17( 69.19%)
   418. (0.00001) RY*(19) C  10           s(  0.28%)p 1.75(  0.48%)d99.99( 88.58%)
                                                  f38.74( 10.66%)
   419. (0.00001) RY*(20) C  10           s(  3.26%)p 0.18(  0.58%)d 5.54( 18.06%)
                                                  f23.98( 78.11%)
   420. (0.00001) RY*(21) C  10           s(  0.26%)p 6.51(  1.72%)d20.47(  5.41%)
                                                  f99.99( 92.60%)
   421. (0.00000) RY*(22) C  10           s(  0.02%)p35.75(  0.79%)d97.27(  2.16%)
                                                  f99.99( 97.03%)
   422. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  0.13%)d81.29( 10.80%)
                                                  f99.99( 89.06%)
   423. (0.00000) RY*(24) C  10           s(  0.01%)p 1.00(  0.27%)d32.23(  8.57%)
                                                  f99.99( 91.16%)
   424. (0.00000) RY*(25) C  10           s(  0.01%)p 1.00(  0.33%)d 1.88(  0.63%)
                                                  f99.99( 99.03%)
   425. (0.00000) RY*(26) C  10           s( 97.57%)p 0.00(  0.15%)d 0.01(  0.79%)
                                                  f 0.02(  1.50%)
   426. (0.00353) RY*( 1) C  11           s(  0.15%)p99.99( 88.74%)d74.07( 10.82%)
                                                  f 2.01(  0.29%)
                                            0.0000  0.0084 -0.0223  0.0298  0.0017
                                           -0.0052  0.0707 -0.0164  0.0089  0.9132
                                            0.0842 -0.0004  0.1976  0.0443  0.1453
                                           -0.2621  0.0251 -0.0362  0.0558 -0.0312
                                            0.0200  0.0709  0.0812 -0.0170  0.0104
                                           -0.0017  0.0363  0.0035  0.0013 -0.0187
                                           -0.0338
   427. (0.00298) RY*( 2) C  11           s(  6.29%)p14.03( 88.22%)d 0.87(  5.46%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0093  0.2298  0.0999  0.0037
                                           -0.0114  0.9016 -0.1031 -0.0031 -0.1317
                                            0.0185 -0.0009  0.2017  0.0126  0.0241
                                            0.0305  0.0655 -0.0467 -0.0030 -0.0363
                                            0.0013  0.2129 -0.0008 -0.0011 -0.0019
                                            0.0133 -0.0035  0.0015 -0.0031  0.0060
                                           -0.0064
   428. (0.00260) RY*( 3) C  11           s(  0.31%)p99.99( 78.12%)d70.37( 21.52%)
                                                  f 0.19(  0.06%)
                                            0.0000  0.0078 -0.0018  0.0547 -0.0007
                                           -0.0027  0.2340  0.0350 -0.0002  0.1396
                                            0.0059  0.0047 -0.8399 -0.0099  0.0656
                                           -0.0727 -0.2846  0.3234 -0.0482  0.0129
                                            0.0546  0.0463  0.1053 -0.0366  0.0094
                                            0.0098  0.0076 -0.0159 -0.0052 -0.0072
                                           -0.0027
   429. (0.00093) RY*( 4) C  11           s( 19.09%)p 0.58( 11.12%)d 3.56( 67.94%)
                                                  f 0.10(  1.85%)
                                           -0.0000 -0.0119  0.4364  0.0086  0.0138
                                           -0.0011 -0.0387  0.2811  0.0009 -0.1293
                                            0.1174  0.0015 -0.0103 -0.0048  0.4888
                                           -0.2933  0.0579 -0.0671 -0.0092 -0.0279
                                            0.4653 -0.3138 -0.1714  0.0364 -0.0059
                                            0.0724 -0.0294 -0.0265  0.0217 -0.0733
                                           -0.0766
   430. (0.00087) RY*( 5) C  11           s(  1.77%)p 4.17(  7.37%)d50.66( 89.53%)
                                                  f 0.76(  1.34%)
                                            0.0000  0.0046 -0.0803  0.1057 -0.0061
                                            0.0002 -0.0087 -0.0092 -0.0002  0.0016
                                           -0.1024  0.0144  0.0421  0.2471  0.1131
                                           -0.0708  0.2223  0.1834 -0.8507 -0.1903
                                           -0.1374 -0.0492 -0.0615 -0.0970 -0.0016
                                            0.0061  0.0209 -0.0328  0.1071  0.0180
                                           -0.0049
   431. (0.00069) RY*( 6) C  11           s(  3.37%)p 6.19( 20.88%)d21.87( 73.75%)
                                                  f 0.59(  1.99%)
                                           -0.0000 -0.0056 -0.0262  0.1798  0.0257
                                            0.0030  0.1025  0.3307  0.0002  0.2275
                                           -0.1885 -0.0007  0.0368  0.0178 -0.4775
                                            0.4047  0.0255  0.0501 -0.1088  0.0870
                                            0.5019 -0.1994 -0.1769 -0.0117 -0.0127
                                            0.0549 -0.0388 -0.0094 -0.0171 -0.0651
                                            0.1031
