 Entering Gaussian System, Link 0=g16
 Input=2anz12.com
 Output=2anz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977168/Gau-1893989.inp" -scrdir="/local/becsleip_7977168/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1893990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.0007  0.0005 -0.0001  0.0000
                                            0.0493 -0.0001  0.0010  0.9942 -0.0014
                                            0.0191  0.0869 -0.0003  0.0014  0.0221
                                            0.0210  0.0012  0.0017 -0.0111 -0.0032
                                            0.0016  0.0019 -0.0014 -0.0004  0.0020
                                            0.0006  0.0092  0.0024  0.0007  0.0015
                                            0.0098
    95. (0.37170) BD*( 2) N  71 - C  73  
                ( 26.73%)   0.5170* N  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0008  0.0001  0.0001  0.0000
                                           -0.0483 -0.0003 -0.0007 -0.9946 -0.0068
                                           -0.0158 -0.0870 -0.0006 -0.0013  0.0099
                                            0.0031  0.0016  0.0001  0.0145 -0.0021
                                            0.0024  0.0001  0.0024 -0.0004 -0.0027
                                           -0.0006 -0.0122 -0.0031  0.0004 -0.0019
                                           -0.0125
                ( 73.27%)  -0.8560* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0007 -0.0005  0.0001 -0.0000
                                           -0.0493  0.0001 -0.0010 -0.9942  0.0014
                                           -0.0191 -0.0869  0.0003 -0.0014 -0.0221
                                           -0.0210 -0.0012 -0.0017  0.0111  0.0032
                                           -0.0016 -0.0019  0.0014  0.0004 -0.0020
                                           -0.0006 -0.0092 -0.0024 -0.0007 -0.0015
                                           -0.0098
    96. (0.99302) BD ( 1) N  71 - C  74  
                ( 61.76%)   0.7858* N  71 s( 34.08%)p 1.93( 65.66%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5838 -0.0017 -0.0035  0.0003
                                            0.3514 -0.0298  0.0005  0.0471  0.0011
                                           -0.0010 -0.7280  0.0034  0.0096  0.0005
                                            0.0005 -0.0167 -0.0030 -0.0071  0.0005
                                            0.0101 -0.0023  0.0446 -0.0009 -0.0081
                                            0.0061  0.0022 -0.0049 -0.0005  0.0016
                                            0.0003
                ( 38.24%)   0.6184* C  74 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5520  0.0230  0.0008  0.0004
                                           -0.1944  0.0209  0.0045 -0.0628 -0.0044
                                           -0.0011  0.8065  0.0371  0.0111  0.0009
                                           -0.0004 -0.0102  0.0067 -0.0023  0.0010
                                           -0.0002 -0.0020  0.0192 -0.0083  0.0053
                                           -0.0043 -0.0011  0.0015  0.0004  0.0000
                                           -0.0002
    97. (0.98847) BD ( 1) C  73 - C  77  
                ( 51.09%)   0.7148* C  73 s( 36.68%)p 1.72( 63.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6055 -0.0093 -0.0027  0.0002
                                           -0.2828 -0.0260  0.0018  0.0781  0.0016
                                           -0.0013 -0.7385 -0.0006  0.0128 -0.0011
                                           -0.0008  0.0030  0.0081 -0.0041 -0.0028
                                            0.0086  0.0003  0.0222  0.0150 -0.0051
                                           -0.0053  0.0018 -0.0032  0.0008  0.0029
                                           -0.0001
                ( 48.91%)   0.6993* C  77 s( 36.14%)p 1.76( 63.70%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6010 -0.0110  0.0112  0.0008
                                            0.1259 -0.0206 -0.0094 -0.0789 -0.0005
                                            0.0005  0.7837  0.0140  0.0070 -0.0026
                                            0.0002  0.0187  0.0015 -0.0066 -0.0011
                                            0.0090 -0.0031  0.0301  0.0083  0.0069
                                            0.0033 -0.0018  0.0003 -0.0007  0.0016
                                           -0.0003
    98. (0.99149) BD ( 1) C  74 - H  75  
                ( 61.82%)   0.7862* C  74 s( 35.25%)p 1.84( 64.71%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5935 -0.0174 -0.0018  0.0000
                                            0.7730 -0.0137 -0.0177 -0.0159  0.0008
                                           -0.0003 -0.2201 -0.0015  0.0154 -0.0007
                                           -0.0002 -0.0076  0.0010  0.0004 -0.0005
                                            0.0144  0.0018 -0.0089  0.0005  0.0022
                                           -0.0023  0.0003 -0.0040 -0.0003  0.0084
                                           -0.0008
                ( 38.18%)   0.6179* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0016  0.0007 -0.0245  0.0005
                                            0.0095
    99. (0.99012) BD ( 1) C  74 - N  76  
                ( 40.20%)   0.6340* C  74 s( 34.13%)p 1.93( 65.79%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5842  0.0090  0.0019 -0.0003
                                           -0.6024 -0.0070 -0.0046  0.0183  0.0043
                                            0.0008 -0.5419 -0.0314 -0.0052 -0.0006
                                            0.0030  0.0121 -0.0159 -0.0003  0.0021
                                            0.0057 -0.0121 -0.0002 -0.0029  0.0032
                                           -0.0031  0.0006 -0.0089  0.0019 -0.0027
                                            0.0010
                ( 59.80%)   0.7733* N  76 s( 31.67%)p 2.14( 67.90%)d 0.01(  0.41%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5624 -0.0217  0.0025  0.0000
                                            0.6770 -0.0289  0.0006 -0.1331  0.0009
                                           -0.0002  0.4495 -0.0079 -0.0043 -0.0082
                                           -0.0004  0.0473  0.0038 -0.0116  0.0006
                                            0.0311 -0.0017  0.0250 -0.0043 -0.0005
                                            0.0024 -0.0017  0.0090 -0.0024  0.0070
                                           -0.0028
   100. (0.93959) BD ( 2) C  74 - N  76  
                ( 35.18%)   0.5931* C  74 s(  0.11%)p99.99( 99.81%)d 0.57(  0.06%)
                                                  f 0.09(  0.01%)
                                            0.0001  0.0335  0.0023 -0.0002  0.0000
                                            0.0112 -0.0017  0.0001  0.9973 -0.0103
                                            0.0020  0.0575 -0.0034 -0.0008 -0.0201
                                           -0.0062 -0.0018 -0.0018 -0.0130 -0.0029
                                           -0.0028 -0.0016 -0.0023 -0.0005  0.0012
                                           -0.0006  0.0044  0.0003 -0.0061  0.0001
                                            0.0063
                ( 64.82%)   0.8051* N  76 s(  0.05%)p99.99( 99.75%)d 3.54(  0.17%)
                                                  f 0.52(  0.03%)
                                            0.0000  0.0219 -0.0025  0.0004  0.0000
                                            0.0975 -0.0059  0.0005  0.9869 -0.0143
                                            0.0105  0.1173 -0.0007  0.0007  0.0108
                                            0.0041  0.0055  0.0002  0.0383 -0.0015
                                            0.0066  0.0001  0.0074 -0.0004  0.0018
                                            0.0013  0.0074  0.0034  0.0042  0.0028
                                            0.0125
   101. (0.98698) BD ( 1) N  76 - C  77  
                ( 60.72%)   0.7792* N  76 s( 31.40%)p 2.17( 68.22%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5599 -0.0216 -0.0037  0.0002
                                           -0.7241  0.0300  0.0070  0.0121 -0.0001
                                            0.0007  0.3958 -0.0027 -0.0100  0.0006
                                            0.0003 -0.0458 -0.0043 -0.0026  0.0010
                                            0.0348 -0.0007  0.0190 -0.0043 -0.0015
                                           -0.0007 -0.0007  0.0083  0.0000 -0.0081
                                            0.0004
                ( 39.28%)   0.6268* C  77 s( 29.50%)p 2.39( 70.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5428  0.0170  0.0042 -0.0009
                                            0.6586  0.0132  0.0013  0.0370  0.0017
                                            0.0014 -0.5176 -0.0321 -0.0099 -0.0014
                                            0.0013  0.0159 -0.0198 -0.0015  0.0002
                                            0.0073  0.0057  0.0014 -0.0000  0.0001
                                            0.0006 -0.0001  0.0013  0.0000 -0.0018
                                            0.0003
   102. (0.99053) BD ( 1) C  77 - H  78  
                ( 62.11%)   0.7881* C  77 s( 34.24%)p 1.92( 65.69%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5850 -0.0012  0.0115 -0.0000
                                            0.7398  0.0004 -0.0195 -0.0676  0.0001
                                            0.0018  0.3231 -0.0031 -0.0164  0.0026
                                            0.0011 -0.0118 -0.0070  0.0014  0.0003
                                           -0.0184 -0.0044  0.0039  0.0039 -0.0040
                                           -0.0001 -0.0001  0.0070 -0.0014  0.0064
                                           -0.0017
                ( 37.89%)   0.6156* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010 -0.0014 -0.0192  0.0017
                                           -0.0086
   103. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
   104. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
   105. (0.99745) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0012 -0.0000
                                            0.0000  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0000 -0.0001 -0.0000  0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0001 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000 -0.0006
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
