 Entering Gaussian System, Link 0=g16
 Input=1zbz01.com
 Output=1zbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058433/Gau-954928.inp" -scrdir="/local/bebjones_8058433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    954929.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.5860 -0.0209 -0.0012  0.0001
                                            0.1994 -0.0104  0.0072 -0.7804  0.0197
                                            0.0032  0.0577  0.0021 -0.0010  0.0046
                                           -0.0027  0.0001  0.0001 -0.0093  0.0002
                                           -0.0436 -0.0047 -0.0376  0.0028 -0.0012
                                           -0.0002  0.0065 -0.0008 -0.0004 -0.0046
                                            0.0033
                ( 58.59%)  -0.7654* C  21 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5525  0.0115 -0.0020 -0.0003
                                           -0.0449 -0.0104  0.0060  0.8294 -0.0175
                                            0.0031 -0.0590  0.0038 -0.0014 -0.0041
                                            0.0015 -0.0006  0.0004 -0.0014 -0.0030
                                           -0.0012 -0.0216 -0.0130 -0.0044  0.0009
                                            0.0007 -0.0049  0.0013  0.0002  0.0014
                                           -0.0064
  1449. (0.03496) BD*( 1) C   6 - C   7  
                ( 49.83%)   0.7059* C   6 s( 32.54%)p 2.07( 67.38%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5702  0.0173 -0.0007  0.0001
                                           -0.6834 -0.0170  0.0048  0.4520 -0.0039
                                            0.0055  0.0451  0.0007  0.0008  0.0176
                                            0.0070  0.0013  0.0007 -0.0012 -0.0003
                                           -0.0090  0.0004  0.0177 -0.0024 -0.0006
                                            0.0056 -0.0028  0.0006 -0.0011  0.0015
                                            0.0066
                ( 50.17%)  -0.7083* C   7 s( 30.48%)p 2.28( 69.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5520  0.0095  0.0003 -0.0001
                                            0.7624 -0.0039  0.0002 -0.3338 -0.0080
                                            0.0081 -0.0375 -0.0009  0.0003  0.0157
                                            0.0091  0.0017  0.0007 -0.0022  0.0000
                                           -0.0036 -0.0076  0.0222  0.0020  0.0009
                                           -0.0051  0.0044 -0.0002  0.0006  0.0020
                                           -0.0051
  1450. (0.02103) BD*( 1) C   6 - C  22  
                ( 49.41%)   0.7029* C   6 s( 36.83%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6068  0.0083 -0.0007  0.0004
                                           -0.7227  0.0001  0.0028 -0.3294  0.0072
                                           -0.0019  0.0185 -0.0016 -0.0005  0.0115
                                            0.0065 -0.0017  0.0001 -0.0009 -0.0001
                                            0.0107  0.0033 -0.0089 -0.0018 -0.0003
                                            0.0041  0.0019  0.0001  0.0001 -0.0012
                                           -0.0054
                ( 50.59%)  -0.7112* C  22 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0052  0.0001 -0.0000
                                            0.7140  0.0172  0.0035  0.3584  0.0014
                                           -0.0036 -0.0518 -0.0006  0.0000  0.0289
                                            0.0008 -0.0029 -0.0002 -0.0022  0.0002
                                            0.0141  0.0026 -0.0212  0.0002  0.0012
                                           -0.0063 -0.0034 -0.0004 -0.0008  0.0018
                                            0.0073
  1451. (0.02254) BD*( 1) C   7 - C   8  
                ( 50.02%)   0.7073* C   7 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0006  0.0006 -0.0004
                                            0.6424 -0.0158  0.0091  0.4791  0.0099
                                           -0.0045  0.0064  0.0009 -0.0003  0.0179
                                            0.0111  0.0000  0.0004  0.0014 -0.0003
                                           -0.0054  0.0063 -0.0207 -0.0023 -0.0002
                                           -0.0032 -0.0043 -0.0001  0.0000 -0.0010
                                            0.0051
                ( 49.98%)  -0.7069* C   8 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0008  0.0006 -0.0004
                                           -0.5117 -0.0091  0.0041 -0.6167  0.0161
                                           -0.0096 -0.0196  0.0010 -0.0007  0.0172
                                            0.0117 -0.0003  0.0006  0.0010  0.0002
                                            0.0073 -0.0050 -0.0207 -0.0024  0.0000
                                            0.0045  0.0030  0.0002 -0.0005  0.0049
                                           -0.0018
  1452. (0.25416) BD*( 2) C   7 - C   8  
                ( 50.11%)   0.7079* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0032  0.0006  0.0001 -0.0000
                                            0.0276 -0.0001 -0.0003 -0.0542 -0.0006
                                           -0.0005  0.9977  0.0081  0.0044 -0.0002
                                           -0.0000  0.0112  0.0058  0.0171  0.0077
                                            0.0009  0.0008  0.0005  0.0005 -0.0157
                                           -0.0005  0.0024 -0.0050  0.0033  0.0000
                                            0.0005
                ( 49.89%)  -0.7063* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0010  0.0001  0.0001 -0.0000
                                            0.0291  0.0003  0.0002 -0.0569 -0.0002
                                            0.0000  0.9975  0.0089  0.0046  0.0008
                                            0.0003 -0.0175 -0.0082 -0.0101 -0.0056
                                           -0.0011 -0.0005 -0.0002 -0.0001 -0.0156
                                           -0.0011  0.0015  0.0055  0.0028  0.0004
                                           -0.0002
  1453. (0.01730) BD*( 1) C   7 - C  34  
                ( 50.09%)   0.7077* C   7 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0116 -0.0005  0.0004
                                            0.0640 -0.0024  0.0019 -0.8094  0.0027
                                            0.0110 -0.0476  0.0005  0.0007 -0.0034
                                           -0.0018 -0.0003 -0.0000  0.0021  0.0011
                                           -0.0167 -0.0097 -0.0090 -0.0041  0.0011
                                           -0.0001  0.0082  0.0013  0.0002 -0.0016
                                            0.0086
                ( 49.91%)  -0.7065* C  34 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0205 -0.0067  0.0000
                                           -0.0623 -0.0004  0.0017  0.8369  0.0157
                                           -0.0094  0.0504  0.0010 -0.0007 -0.0029
                                            0.0001 -0.0002 -0.0001  0.0023 -0.0002
                                           -0.0188  0.0023 -0.0107  0.0017  0.0004
                                           -0.0048 -0.0030 -0.0011  0.0002  0.0019
                                           -0.0031
  1454. (0.03557) BD*( 1) C   8 - C   9  
                ( 50.21%)   0.7086* C   8 s( 30.52%)p 2.27( 69.38%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524 -0.0088 -0.0004  0.0001
                                           -0.2944 -0.0079  0.0081  0.7773 -0.0038
                                           -0.0004  0.0535 -0.0001 -0.0003 -0.0147
                                           -0.0085 -0.0018 -0.0004  0.0032  0.0009
                                           -0.0048 -0.0085 -0.0221 -0.0021 -0.0010
                                            0.0041 -0.0052 -0.0006 -0.0009  0.0046
                                           -0.0027
                ( 49.79%)  -0.7056* C   9 s( 32.60%)p 2.06( 67.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5707 -0.0172  0.0012 -0.0001
                                            0.4172  0.0049  0.0058 -0.7047  0.0166
                                            0.0041 -0.0464  0.0018 -0.0009 -0.0170
                                           -0.0070 -0.0014 -0.0003  0.0030 -0.0001
                                           -0.0108 -0.0004 -0.0177  0.0021  0.0009
                                           -0.0025  0.0057  0.0006  0.0010 -0.0069
                                           -0.0004
  1455. (0.01743) BD*( 1) C   8 - C  30  
                ( 50.10%)   0.7078* C   8 s( 33.76%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5809  0.0112 -0.0005  0.0004
                                            0.8060 -0.0025 -0.0112 -0.1055  0.0028
                                           -0.0016 -0.0289  0.0004  0.0003 -0.0050
                                           -0.0029 -0.0011 -0.0007  0.0001 -0.0000
                                            0.0162  0.0096 -0.0089 -0.0042  0.0007
                                           -0.0083  0.0004 -0.0008  0.0003  0.0083
                                           -0.0029
                ( 49.90%)  -0.7064* C  30 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0204 -0.0066  0.0000
                                           -0.8334 -0.0157  0.0094  0.1057  0.0011
                                           -0.0020  0.0308  0.0005 -0.0004 -0.0049
                                            0.0002 -0.0014  0.0002  0.0002 -0.0000
                                            0.0184 -0.0023 -0.0108  0.0016  0.0006
                                            0.0033  0.0047  0.0009  0.0000 -0.0028
                                            0.0024
  1456. (0.02114) BD*( 1) C   9 - C  24  
                ( 49.49%)   0.7035* C   9 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0086  0.0010 -0.0005
                                           -0.3636 -0.0084 -0.0019 -0.7055 -0.0008
                                            0.0034 -0.0224  0.0006  0.0018 -0.0125
                                           -0.0070 -0.0003 -0.0004 -0.0011  0.0002
                                            0.0100  0.0026  0.0088  0.0022  0.0003
                                            0.0020  0.0040  0.0003 -0.0004  0.0054
                                            0.0005
                ( 50.51%)  -0.7107* C  24 s( 35.88%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5990 -0.0054 -0.0003  0.0000
                                            0.3950  0.0031 -0.0044  0.6944  0.0176
                                            0.0039  0.0331  0.0004  0.0013 -0.0305
                                           -0.0010 -0.0004 -0.0003 -0.0012 -0.0003
                                            0.0109  0.0027  0.0209  0.0001 -0.0005
                                           -0.0037 -0.0061 -0.0005  0.0007 -0.0075
                                           -0.0006
  1457. (0.42053) BD*( 2) C   9 - C  24  
                ( 52.34%)   0.7235* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0045 -0.0014  0.0004  0.0000
                                            0.0239 -0.0017  0.0019 -0.0480 -0.0027
                                            0.0015  0.9983 -0.0052 -0.0005 -0.0002
                                            0.0002  0.0082  0.0018  0.0123  0.0046
                                            0.0007  0.0003  0.0015 -0.0003 -0.0135
                                           -0.0005  0.0018 -0.0035  0.0036  0.0001
                                            0.0002
                ( 47.66%)  -0.6903* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0034 -0.0037  0.0016 -0.0001
                                            0.0092  0.0017  0.0000 -0.0560  0.0013
                                            0.0000  0.9980 -0.0144  0.0067  0.0002
                                            0.0001 -0.0096 -0.0045 -0.0102 -0.0023
                                           -0.0003 -0.0001  0.0019 -0.0013 -0.0154
                                           -0.0001  0.0021 -0.0025  0.0020 -0.0000
