 Entering Gaussian System, Link 0=g16
 Input=2zwt12.com
 Output=2zwt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011716/Gau-1000320.inp" -scrdir="/local/becsleip_8011716/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1000321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   55    0.21168      0.00000     0.78713    0.00119     0.78832
      C   56   -0.64773      1.99941     4.63578    0.01254     6.64773
      H   57    0.23243      0.00000     0.76627    0.00130     0.76757
      H   58    0.23342      0.00000     0.76530    0.00129     0.76658
      H   59    0.23212      0.00000     0.76663    0.00125     0.76788
      C   60   -0.64709      1.99941     4.63515    0.01253     6.64709
      H   61    0.23162      0.00000     0.76708    0.00130     0.76838
      H   62    0.23252      0.00000     0.76623    0.00125     0.76748
      H   63    0.23234      0.00000     0.76635    0.00131     0.76766
      O   64   -0.83381      1.99980     6.81658    0.01743     8.83381
      H   65    0.52152      0.00000     0.47552    0.00296     0.47848
      H   66    0.50588      0.00000     0.49172    0.00240     0.49412
      C   67   -0.72683      1.99933     4.71300    0.01450     6.72683
      H   68    0.24756      0.00000     0.75157    0.00087     0.75244
      H   69    0.24911      0.00000     0.74995    0.00094     0.75089
      H   70    0.24737      0.00000     0.75144    0.00118     0.75263
      S   71    0.42757      9.99873     5.52898    0.04472    15.57243
      H   72    0.16677      0.00000     0.82978    0.00345     0.83323
 =======================================================================
   * Total *    1.00000     99.95930   196.14581    0.89489   297.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95930 ( 99.9593% of 100)
   Valence                  196.14581 ( 99.5664% of 197)
   Natural Minimal Basis    296.10511 ( 99.6987% of 297)
   Natural Rydberg Basis      0.89489 (  0.3013% of 297)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.30)3d( 6.62)4p( 0.73)4d( 0.04)
      N    2      [core]2S( 1.26)2p( 4.10)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.26)2p( 4.08)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.26)2p( 4.12)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.26)2p( 4.08)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.77)
      H   41            1S( 0.75)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.77)
      H   50            1S( 0.75)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      O   64      [core]2S( 1.62)2p( 5.20)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.49)
      C   67      [core]2S( 1.20)2p( 3.52)3d( 0.01)
      H   68            1S( 0.75)
      H   69            1S( 0.75)
      H   70            1S( 0.75)
      S   71      [core]3S( 1.62)3p( 3.91)3d( 0.03)4p( 0.01)
      H   72            1S( 0.83)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.46323
     2   Fe    1  S      Cor( 2S)     0.99999     -34.94297
     3   Fe    1  S      Cor( 3S)     0.99753      -4.81663
     4   Fe    1  S      Val( 4S)     0.15285       0.26812
     5   Fe    1  S      Ryd( 5S)     0.00071       0.79896
     6   Fe    1  S      Ryd( 6S)     0.00005       1.83772
     7   Fe    1  px     Cor( 2p)     1.00000     -26.02044
     8   Fe    1  px     Cor( 3p)     0.99928      -2.45195
     9   Fe    1  px     Val( 4p)     0.11952       0.37536
    10   Fe    1  px     Ryd( 5p)     0.00009       2.17174
    11   Fe    1  py     Cor( 2p)     1.00000     -26.02365
    12   Fe    1  py     Cor( 3p)     0.99927      -2.46075
    13   Fe    1  py     Val( 4p)     0.12027       0.36811
    14   Fe    1  py     Ryd( 5p)     0.00008       2.10976
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.03569
    16   Fe    1  pz     Cor( 3p)     0.99958      -2.49695
    17   Fe    1  pz     Val( 4p)     0.12849       0.21681
    18   Fe    1  pz     Ryd( 5p)     0.00039       1.82490
    19   Fe    1  dxy    Val( 3d)     0.45312      -0.31151
    20   Fe    1  dxy    Ryd( 4d)     0.00331       1.09793
    21   Fe    1  dxy    Ryd( 5d)     0.00016       2.24833
    22   Fe    1  dxy    Ryd( 6d)     0.00007       2.33899
    23   Fe    1  dxz    Val( 3d)     0.97184      -0.43149
    24   Fe    1  dxz    Ryd( 4d)     0.00506       0.46495
    25   Fe    1  dxz    Ryd( 5d)     0.00046       1.12703
    26   Fe    1  dxz    Ryd( 6d)     0.00004       3.38629
    27   Fe    1  dyz    Val( 3d)     0.95376      -0.43558
    28   Fe    1  dyz    Ryd( 4d)     0.00592       0.42595
    29   Fe    1  dyz    Ryd( 5d)     0.00059       1.02249
    30   Fe    1  dyz    Ryd( 6d)     0.00004       3.32554
    31   Fe    1  dx2y2  Val( 3d)     0.96860      -0.39221
    32   Fe    1  dx2y2  Ryd( 4d)     0.00486       0.79701
    33   Fe    1  dx2y2  Ryd( 5d)     0.00019       1.45469
    34   Fe    1  dx2y2  Ryd( 6d)     0.00007       3.13940
    35   Fe    1  dz2    Val( 3d)     0.46632      -0.36198
    36   Fe    1  dz2    Ryd( 4d)     0.00326       0.99925
    37   Fe    1  dz2    Ryd( 5d)     0.00054       1.70253
    38   Fe    1  dz2    Ryd( 6d)     0.00005       3.35741
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.06178
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.08394
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.07777
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       3.96732
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.04342
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.17300
    45   Fe    1  f(S3)  Ryd( 4f)     0.00004       4.17593
 
    46    N    2  S      Cor( 1S)     0.99964     -14.26138
    47    N    2  S      Val( 2S)     0.62606      -0.62209
    48    N    2  S      Ryd( 3S)     0.00162       1.53814
    49    N    2  S      Ryd( 4S)     0.00009       4.04124
    50    N    2  S      Ryd( 5S)     0.00000      29.99281
    51    N    2  px     Val( 2p)     0.66820      -0.31557
    52    N    2  px     Ryd( 3p)     0.00643       1.28545
    53    N    2  px     Ryd( 4p)     0.00017       2.88648
    54    N    2  py     Val( 2p)     0.65326      -0.30926
    55    N    2  py     Ryd( 3p)     0.00629       1.23663
    56    N    2  py     Ryd( 4p)     0.00015       2.90910
    57    N    2  pz     Val( 2p)     0.71672      -0.31843
    58    N    2  pz     Ryd( 3p)     0.00749       0.64636
    59    N    2  pz     Ryd( 4p)     0.00003       2.29091
    60    N    2  dxy    Ryd( 3d)     0.00017       1.89400
    61    N    2  dxy    Ryd( 4d)     0.00019       4.71310
    62    N    2  dxz    Ryd( 3d)     0.00072       1.41150
    63    N    2  dxz    Ryd( 4d)     0.00006       4.64066
    64    N    2  dyz    Ryd( 3d)     0.00056       1.39537
    65    N    2  dyz    Ryd( 4d)     0.00006       4.62397
    66    N    2  dx2y2  Ryd( 3d)     0.00231       1.95422
    67    N    2  dx2y2  Ryd( 4d)     0.00008       4.91190
    68    N    2  dz2    Ryd( 3d)     0.00152       1.63987
    69    N    2  dz2    Ryd( 4d)     0.00002       4.82990
    70    N    2  f(0)   Ryd( 4f)     0.00009       4.41260
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.53487
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.57827
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.59178
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.25703
    75    N    2  f(C3)  Ryd( 4f)     0.00003       5.13158
    76    N    2  f(S3)  Ryd( 4f)     0.00005       5.17511
 
    77    N    3  S      Cor( 1S)     0.99964     -14.26775
    78    N    3  S      Val( 2S)     0.62873      -0.62780
    79    N    3  S      Ryd( 3S)     0.00151       1.53546
    80    N    3  S      Ryd( 4S)     0.00007       3.82156
    81    N    3  S      Ryd( 5S)     0.00000      30.20128
    82    N    3  px     Val( 2p)     0.65621      -0.31376
    83    N    3  px     Ryd( 3p)     0.00595       1.24021
    84    N    3  px     Ryd( 4p)     0.00013       2.91234
    85    N    3  py     Val( 2p)     0.66033      -0.31818
    86    N    3  py     Ryd( 3p)     0.00571       1.27452
    87    N    3  py     Ryd( 4p)     0.00014       2.90270
    88    N    3  pz     Val( 2p)     0.72125      -0.32333
    89    N    3  pz     Ryd( 3p)     0.00739       0.65587
    90    N    3  pz     Ryd( 4p)     0.00004       2.28447
    91    N    3  dxy    Ryd( 3d)     0.00017       1.88578
    92    N    3  dxy    Ryd( 4d)     0.00018       4.73245
    93    N    3  dxz    Ryd( 3d)     0.00066       1.39763
    94    N    3  dxz    Ryd( 4d)     0.00007       4.63925
    95    N    3  dyz    Ryd( 3d)     0.00078       1.39956
    96    N    3  dyz    Ryd( 4d)     0.00006       4.63886
    97    N    3  dx2y2  Ryd( 3d)     0.00233       1.95661
    98    N    3  dx2y2  Ryd( 4d)     0.00008       4.93589
    99    N    3  dz2    Ryd( 3d)     0.00152       1.63610
   100    N    3  dz2    Ryd( 4d)     0.00003       4.84059
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.39892
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.56180
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.54799
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.57829
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.24061
   106    N    3  f(C3)  Ryd( 4f)     0.00005       5.17140
   107    N    3  f(S3)  Ryd( 4f)     0.00003       5.14779
 
   108    N    4  S      Cor( 1S)     0.99964     -14.26321
   109    N    4  S      Val( 2S)     0.62648      -0.62554
   110    N    4  S      Ryd( 3S)     0.00155       1.53240
   111    N    4  S      Ryd( 4S)     0.00009       3.94028
   112    N    4  S      Ryd( 5S)     0.00000      30.07035
   113    N    4  px     Val( 2p)     0.66535      -0.31849
   114    N    4  px     Ryd( 3p)     0.00603       1.29553
   115    N    4  px     Ryd( 4p)     0.00016       2.91059
   116    N    4  py     Val( 2p)     0.65249      -0.31133
   117    N    4  py     Ryd( 3p)     0.00628       1.25431
   118    N    4  py     Ryd( 4p)     0.00015       2.91474
   119    N    4  pz     Val( 2p)     0.72852      -0.32432
   120    N    4  pz     Ryd( 3p)     0.00766       0.64010
   121    N    4  pz     Ryd( 4p)     0.00003       2.28125
   122    N    4  dxy    Ryd( 3d)     0.00017       1.91929
   123    N    4  dxy    Ryd( 4d)     0.00018       4.70109
   124    N    4  dxz    Ryd( 3d)     0.00067       1.38843
   125    N    4  dxz    Ryd( 4d)     0.00006       4.62232
   126    N    4  dyz    Ryd( 3d)     0.00055       1.38413
   127    N    4  dyz    Ryd( 4d)     0.00006       4.61621
   128    N    4  dx2y2  Ryd( 3d)     0.00236       1.95946
   129    N    4  dx2y2  Ryd( 4d)     0.00008       4.90136
   130    N    4  dz2    Ryd( 3d)     0.00156       1.66330
   131    N    4  dz2    Ryd( 4d)     0.00002       4.84750
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.39462
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.56540
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.57423
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.56030
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.22374
   137    N    4  f(C3)  Ryd( 4f)     0.00003       5.16537
   138    N    4  f(S3)  Ryd( 4f)     0.00005       5.18970
 
   139    N    5  S      Cor( 1S)     0.99963     -14.26424
   140    N    5  S      Val( 2S)     0.62669      -0.62395
   141    N    5  S      Ryd( 3S)     0.00157       1.54069
   142    N    5  S      Ryd( 4S)     0.00007       3.77275
   143    N    5  S      Ryd( 5S)     0.00000      30.21907
   144    N    5  px     Val( 2p)     0.65230      -0.31064
   145    N    5  px     Ryd( 3p)     0.00620       1.26354
   146    N    5  px     Ryd( 4p)     0.00014       2.90571
   147    N    5  py     Val( 2p)     0.66164      -0.31646
   148    N    5  py     Ryd( 3p)     0.00597       1.30388
   149    N    5  py     Ryd( 4p)     0.00015       2.89702
   150    N    5  pz     Val( 2p)     0.72472      -0.32030
   151    N    5  pz     Ryd( 3p)     0.00795       0.66065
   152    N    5  pz     Ryd( 4p)     0.00003       2.27048
   153    N    5  dxy    Ryd( 3d)     0.00015       1.88917
   154    N    5  dxy    Ryd( 4d)     0.00018       4.75802
   155    N    5  dxz    Ryd( 3d)     0.00056       1.39332
   156    N    5  dxz    Ryd( 4d)     0.00006       4.62424
   157    N    5  dyz    Ryd( 3d)     0.00067       1.39768
   158    N    5  dyz    Ryd( 4d)     0.00006       4.63078
   159    N    5  dx2y2  Ryd( 3d)     0.00231       1.95029
   160    N    5  dx2y2  Ryd( 4d)     0.00008       4.96821
   161    N    5  dz2    Ryd( 3d)     0.00153       1.67076
   162    N    5  dz2    Ryd( 4d)     0.00002       4.84793
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.38024
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.58655
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.55900
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.56197
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.22089
   168    N    5  f(C3)  Ryd( 4f)     0.00005       5.19196
   169    N    5  f(S3)  Ryd( 4f)     0.00003       5.15240
 
   170    C    6  S      Cor( 1S)     0.99952     -10.17563
   171    C    6  S      Val( 2S)     0.43179      -0.25499
   172    C    6  S      Ryd( 3S)     0.00095       1.48401
   173    C    6  S      Ryd( 4S)     0.00026       1.62075
   174    C    6  S      Ryd( 5S)     0.00000      21.51567
   175    C    6  px     Val( 2p)     0.53378      -0.15774
   176    C    6  px     Ryd( 3p)     0.00169       1.09787
   177    C    6  px     Ryd( 4p)     0.00026       1.74323
   178    C    6  py     Val( 2p)     0.45818      -0.12924
   179    C    6  py     Ryd( 3p)     0.00261       1.24819
   180    C    6  py     Ryd( 4p)     0.00029       1.58930
   181    C    6  pz     Val( 2p)     0.49198      -0.21005
   182    C    6  pz     Ryd( 3p)     0.00118       0.56821
   183    C    6  pz     Ryd( 4p)     0.00015       1.31719
   184    C    6  dxy    Ryd( 3d)     0.00029       3.28489
   185    C    6  dxy    Ryd( 4d)     0.00032       3.74215
   186    C    6  dxz    Ryd( 3d)     0.00050       1.65277
   187    C    6  dxz    Ryd( 4d)     0.00003       2.94209
   188    C    6  dyz    Ryd( 3d)     0.00052       1.72222
   189    C    6  dyz    Ryd( 4d)     0.00007       2.90007
   190    C    6  dx2y2  Ryd( 3d)     0.00024       3.19749
   191    C    6  dx2y2  Ryd( 4d)     0.00047       4.05704
   192    C    6  dz2    Ryd( 3d)     0.00030       2.55466
   193    C    6  dz2    Ryd( 4d)     0.00005       3.58069
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.47833
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.84930
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.85943
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.63763
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.49426
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.53615
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.26978
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13640
   202    C    7  S      Val( 2S)     0.45550      -0.27746
   203    C    7  S      Ryd( 4S)     0.00036       1.71250
   204    C    7  S      Ryd( 3S)     0.00002       1.53665
   205    C    7  S      Ryd( 5S)     0.00000      20.92904
   206    C    7  px     Val( 2p)     0.51261      -0.14298
   207    C    7  px     Ryd( 3p)     0.00158       1.15194
   208    C    7  px     Ryd( 4p)     0.00014       1.69633
   209    C    7  py     Val( 2p)     0.52777      -0.14148
   210    C    7  py     Ryd( 3p)     0.00141       1.37959
   211    C    7  py     Ryd( 4p)     0.00013       1.65341
   212    C    7  pz     Val( 2p)     0.50497      -0.19704
   213    C    7  pz     Ryd( 3p)     0.00090       0.74589
   214    C    7  pz     Ryd( 4p)     0.00012       1.16979
   215    C    7  dxy    Ryd( 3d)     0.00064       2.24395
   216    C    7  dxy    Ryd( 4d)     0.00032       3.77559
   217    C    7  dxz    Ryd( 3d)     0.00022       1.32960
   218    C    7  dxz    Ryd( 4d)     0.00006       3.10477
   219    C    7  dyz    Ryd( 3d)     0.00046       1.35383
   220    C    7  dyz    Ryd( 4d)     0.00019       3.18415
   221    C    7  dx2y2  Ryd( 3d)     0.00046       2.23722
   222    C    7  dx2y2  Ryd( 4d)     0.00024       3.88104
   223    C    7  dz2    Ryd( 3d)     0.00052       1.86313
   224    C    7  dz2    Ryd( 4d)     0.00002       3.57277
   225    C    7  f(0)   Ryd( 4f)     0.00008       3.45382
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.73285
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.80962
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.48389
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.52146
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.30227
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.32710
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13657
   233    C    8  S      Val( 2S)     0.45535      -0.27742
   234    C    8  S      Ryd( 4S)     0.00036       1.72189
   235    C    8  S      Ryd( 3S)     0.00002       1.54759
   236    C    8  S      Ryd( 5S)     0.00000      20.92082
   237    C    8  px     Val( 2p)     0.52509      -0.14205
   238    C    8  px     Ryd( 3p)     0.00140       1.36976
   239    C    8  px     Ryd( 4p)     0.00013       1.63718
   240    C    8  py     Val( 2p)     0.51571      -0.14325
   241    C    8  py     Ryd( 3p)     0.00161       1.14650
   242    C    8  py     Ryd( 4p)     0.00015       1.73235
   243    C    8  pz     Val( 2p)     0.50405      -0.19680
   244    C    8  pz     Ryd( 3p)     0.00090       0.74752
   245    C    8  pz     Ryd( 4p)     0.00012       1.17517
   246    C    8  dxy    Ryd( 3d)     0.00066       2.26654
   247    C    8  dxy    Ryd( 4d)     0.00032       3.78798
   248    C    8  dxz    Ryd( 3d)     0.00044       1.38507
   249    C    8  dxz    Ryd( 4d)     0.00019       3.20276
   250    C    8  dyz    Ryd( 3d)     0.00025       1.31001
   251    C    8  dyz    Ryd( 4d)     0.00005       3.10332
   252    C    8  dx2y2  Ryd( 3d)     0.00043       2.18927
   253    C    8  dx2y2  Ryd( 4d)     0.00025       3.85971
   254    C    8  dz2    Ryd( 3d)     0.00053       1.84821
   255    C    8  dz2    Ryd( 4d)     0.00003       3.57382
   256    C    8  f(0)   Ryd( 4f)     0.00008       3.45132
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.77545
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.78559
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.46484
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.54542
   261    C    8  f(C3)  Ryd( 4f)     0.00006       4.35777
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.26558
 
   263    C    9  S      Cor( 1S)     0.99952     -10.17580
   264    C    9  S      Val( 2S)     0.43160      -0.25571
   265    C    9  S      Ryd( 3S)     0.00092       1.42519
   266    C    9  S      Ryd( 4S)     0.00023       1.86615
   267    C    9  S      Ryd( 5S)     0.00000      21.40337
   268    C    9  px     Val( 2p)     0.45770      -0.13115
   269    C    9  px     Ryd( 3p)     0.00265       1.22320
   270    C    9  px     Ryd( 4p)     0.00028       1.59469
   271    C    9  py     Val( 2p)     0.53451      -0.15731
   272    C    9  py     Ryd( 3p)     0.00179       1.13079
   273    C    9  py     Ryd( 4p)     0.00027       1.82097
   274    C    9  pz     Val( 2p)     0.49389      -0.21003
