 Entering Gaussian System, Link 0=g16
 Input=1crj16.com
 Output=1crj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062743/Gau-791521.inp" -scrdir="/local/bebjones_8062743/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    791522.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.4994  0.0001  0.0004  0.0908 -0.0057
                                           -0.0041 -0.7110  0.0055 -0.0075 -0.0154
                                            0.0027  0.0242  0.0026 -0.0107 -0.0003
                                            0.0068  0.0004  0.0212  0.0013  0.0013
                                           -0.0056  0.0026 -0.0011 -0.0006 -0.0017
                                           -0.0012
                ( 61.44%)  -0.7838* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0108 -0.0008
                                            0.0146
  1618. (0.00457) BD*( 1) C  34 - H  36  
                ( 38.73%)   0.6223* C  34 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0042  0.0010 -0.0001
                                           -0.5247  0.0000  0.0001 -0.0068 -0.0050
                                           -0.0051  0.6985 -0.0061  0.0068 -0.0121
                                            0.0031 -0.0271 -0.0023  0.0041 -0.0003
                                            0.0084  0.0006  0.0215  0.0010 -0.0010
                                           -0.0050  0.0026  0.0017  0.0018 -0.0017
                                           -0.0015
                ( 61.27%)  -0.7828* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0115  0.0012
                                           -0.0142
  1619. (0.00314) BD*( 1) C  34 - H  37  
                ( 38.56%)   0.6209* C  34 s( 24.25%)p 3.12( 75.61%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4924 -0.0009  0.0044  0.0002
                                            0.4043 -0.0080 -0.0032 -0.7684  0.0038
                                           -0.0022 -0.0460 -0.0002  0.0002 -0.0347
                                            0.0011 -0.0024  0.0001  0.0009  0.0007
                                           -0.0073 -0.0017 -0.0098 -0.0036  0.0006
                                           -0.0056  0.0043  0.0007  0.0007 -0.0019
                                            0.0013
                ( 61.44%)  -0.7839* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0082  0.0176
                                            0.0010
  1620. (0.00550) BD*( 1) C  38 - H  39  
                ( 38.56%)   0.6209* C  38 s( 23.27%)p 3.29( 76.58%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4824  0.0049 -0.0010 -0.0000
                                           -0.1864 -0.0037 -0.0033  0.4336  0.0005
                                            0.0024  0.7368 -0.0071  0.0067 -0.0062
                                            0.0037  0.0075  0.0005 -0.0239 -0.0022
                                            0.0070 -0.0003 -0.0276 -0.0013  0.0012
                                            0.0006  0.0043 -0.0009 -0.0048  0.0018
                                           -0.0002
                ( 61.44%)  -0.7839* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002  0.0043 -0.0095
                                           -0.0150
  1621. (0.00434) BD*( 1) C  38 - H  40  
                ( 38.76%)   0.6226* C  38 s( 23.75%)p 3.20( 76.10%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4873 -0.0029  0.0011 -0.0001
                                           -0.1982  0.0058  0.0057 -0.5867  0.0008
                                            0.0018  0.6143 -0.0053  0.0070  0.0217
                                           -0.0023 -0.0152 -0.0002 -0.0230 -0.0031
                                           -0.0087 -0.0003  0.0120  0.0001 -0.0041
                                           -0.0015 -0.0045 -0.0015  0.0022 -0.0011
                                            0.0016
                ( 61.24%)  -0.7826* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0029  0.0127
                                           -0.0124
  1622. (0.00390) BD*( 1) C  38 - H  41  
                ( 38.00%)   0.6164* C  38 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0032 -0.0043 -0.0000
                                           -0.7123  0.0034 -0.0017 -0.4309  0.0079
                                            0.0028 -0.2496  0.0022 -0.0051 -0.0340
                                            0.0011 -0.0083 -0.0029 -0.0092 -0.0008
                                           -0.0034 -0.0011  0.0070  0.0031  0.0039
                                            0.0025  0.0049 -0.0014 -0.0036 -0.0008
                                           -0.0021
                ( 62.00%)  -0.7874* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001  0.0159  0.0094
                                            0.0052
  1623. (0.01038) BD*( 1) C  42 - H  43  
                ( 39.41%)   0.6278* C  42 s( 27.31%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5221  0.0208 -0.0001  0.0001
                                            0.0991 -0.0062 -0.0019 -0.7869  0.0115
                                            0.0099 -0.3109  0.0018  0.0015  0.0097
                                            0.0002  0.0050 -0.0020 -0.0181 -0.0020
                                            0.0175  0.0054  0.0108 -0.0008  0.0053
                                            0.0008  0.0031  0.0049  0.0026 -0.0008
                                            0.0035
                ( 60.59%)  -0.7784* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012 -0.0016  0.0160
                                            0.0067
  1624. (0.00375) BD*( 1) C  42 - C  44  
                ( 48.51%)   0.6965* C  42 s( 38.83%)p 1.57( 61.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6226 -0.0264 -0.0011 -0.0005
                                           -0.7127 -0.0275 -0.0025  0.2405 -0.0109
                                           -0.0030  0.2091  0.0152  0.0012  0.0218
                                            0.0013  0.0163  0.0043 -0.0090  0.0006
                                           -0.0079 -0.0074  0.0053  0.0019 -0.0027
                                            0.0029 -0.0003  0.0055 -0.0027 -0.0028
                                            0.0011
                ( 51.49%)  -0.7175* C  44 s( 39.15%)p 1.55( 60.62%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6254 -0.0184 -0.0011  0.0005
                                            0.6275  0.0346 -0.0019 -0.1500 -0.0184
                                           -0.0029 -0.4338 -0.0148 -0.0005  0.0133
                                            0.0013  0.0314  0.0031 -0.0078 -0.0013
                                           -0.0276 -0.0018  0.0110  0.0010  0.0065
                                            0.0009 -0.0005 -0.0059  0.0033  0.0044
                                           -0.0039
  1625. (0.03178) BD*( 2) C  42 - C  44  
                ( 49.32%)   0.7023* C  42 s(  0.61%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0783  0.0031 -0.0018 -0.0000
                                           -0.2444  0.0151 -0.0046  0.2820 -0.0104
                                            0.0064 -0.9235  0.0213 -0.0174  0.0004
                                            0.0045 -0.0077 -0.0069  0.0044  0.0035
                                            0.0012 -0.0009  0.0083  0.0085  0.0079
                                            0.0087 -0.0073 -0.0020 -0.0064 -0.0017
                                           -0.0004
                ( 50.68%)  -0.7119* C  44 s(  0.54%)p99.99( 99.38%)d 0.10(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0002  0.0732  0.0064 -0.0009  0.0005
                                           -0.4171  0.0064 -0.0037  0.3551 -0.0087
                                            0.0028 -0.8323  0.0287 -0.0057 -0.0092
                                           -0.0032  0.0100  0.0048 -0.0009  0.0008
                                            0.0076  0.0031 -0.0158 -0.0035  0.0046
                                            0.0125 -0.0091 -0.0011 -0.0052 -0.0023
                                            0.0012
  1626. (0.00513) BD*( 1) C  44 - H  45  
                ( 40.08%)   0.6331* C  44 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0108 -0.0003  0.0001
                                           -0.1319 -0.0148  0.0045  0.7509 -0.0013
                                           -0.0012  0.3383  0.0053  0.0000 -0.0059
                                            0.0070 -0.0079  0.0058 -0.0163 -0.0040
                                            0.0298 -0.0006  0.0083  0.0005 -0.0081
                                           -0.0021 -0.0019 -0.0056 -0.0065  0.0030
                                           -0.0015
                ( 59.92%)  -0.7741* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0002 -0.0189
                                           -0.0071
  1627. (0.00385) BD*( 1) C  44 - H  46  
                ( 39.52%)   0.6286* C  44 s( 29.99%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476  0.0052  0.0012 -0.0005
                                           -0.6405 -0.0037  0.0055 -0.5348  0.0101
                                           -0.0004  0.0448  0.0045 -0.0029 -0.0319
                                           -0.0005 -0.0084  0.0038 -0.0004  0.0019
                                            0.0120 -0.0078  0.0140  0.0013 -0.0018
                                            0.0067  0.0050  0.0059  0.0017 -0.0001
                                           -0.0060
                ( 60.48%)  -0.7777* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000  0.0137  0.0155
                                            0.0004
  1628. (0.00551) BD*( 1) C  47 - H  48  
                ( 38.53%)   0.6208* C  47 s( 23.29%)p 3.29( 76.55%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4826 -0.0048  0.0010  0.0000
                                            0.1473  0.0028 -0.0002  0.2081  0.0033
                                            0.0036 -0.8369  0.0065 -0.0067 -0.0084
                                            0.0032 -0.0048 -0.0008 -0.0065 -0.0018
                                            0.0013 -0.0008  0.0365  0.0022 -0.0040
                                            0.0015  0.0023  0.0009 -0.0048  0.0001
                                           -0.0004
                ( 61.47%)  -0.7840* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002 -0.0037 -0.0052
                                            0.0174
  1629. (0.00453) BD*( 1) C  47 - H  49  
                ( 38.87%)   0.6235* C  47 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4870  0.0029 -0.0017  0.0001
                                           -0.7633  0.0023 -0.0015  0.2205 -0.0065
                                           -0.0049 -0.3604  0.0040 -0.0069  0.0266
                                           -0.0021 -0.0204 -0.0025  0.0070  0.0013
                                           -0.0163 -0.0012  0.0028  0.0018  0.0056
                                            0.0014 -0.0005 -0.0016  0.0029 -0.0025
                                            0.0002
                ( 61.13%)  -0.7818* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0162 -0.0034
                                            0.0071
  1630. (0.00392) BD*( 1) C  47 - H  50  
                ( 37.99%)   0.6164* C  47 s( 24.31%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0030 -0.0039 -0.0001
                                            0.3032 -0.0064 -0.0043 -0.7057  0.0034
                                           -0.0017 -0.4066  0.0048 -0.0035  0.0284
