 Entering Gaussian System, Link 0=g16
 Input=6a7j01.com
 Output=6a7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064053/Gau-1107176.inp" -scrdir="/local/becsleip_8064053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1107177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.01(  0.59%)
  1217. (0.00000) RY*(17) C  64           s(  0.93%)p 5.12(  4.75%)d99.99( 94.14%)
                                                  f 0.19(  0.18%)
  1218. (0.00000) RY*(18) C  64           s(  1.25%)p44.30( 55.47%)d34.26( 42.90%)
                                                  f 0.30(  0.38%)
  1219. (0.00000) RY*(19) C  64           s(  0.07%)p66.07(  4.88%)d99.99( 92.29%)
                                                  f37.30(  2.76%)
  1220. (0.00000) RY*(20) C  64           s(  0.25%)p 7.86(  1.99%)d26.00(  6.58%)
                                                  f99.99( 91.17%)
  1221. (0.00000) RY*(21) C  64           s(  0.05%)p44.47(  2.44%)d99.99( 10.99%)
                                                  f99.99( 86.51%)
  1222. (0.00000) RY*(22) C  64           s(  0.06%)p41.14(  2.62%)d77.58(  4.94%)
                                                  f99.99( 92.38%)
  1223. (0.00000) RY*(23) C  64           s(  0.06%)p13.65(  0.81%)d33.40(  1.99%)
                                                  f99.99( 97.13%)
  1224. (0.00000) RY*(24) C  64           s(  0.18%)p10.62(  1.86%)d53.49(  9.38%)
                                                  f99.99( 88.58%)
  1225. (0.00000) RY*(25) C  64           s(  0.03%)p70.90(  2.48%)d99.99(  6.90%)
                                                  f99.99( 90.58%)
  1226. (0.00000) RY*(26) C  64           s(  0.17%)p 8.66(  1.48%)d82.57( 14.08%)
                                                  f99.99( 84.28%)
  1227. (0.00057) RY*( 1) H  65           s( 87.36%)p 0.14( 12.64%)
                                            0.0032  0.9339 -0.0376  0.2322 -0.2148
                                           -0.1623
  1228. (0.00015) RY*( 2) H  65           s( 59.52%)p 0.68( 40.48%)
                                           -0.0085  0.1900  0.7477  0.0389  0.3248
                                            0.5457
  1229. (0.00005) RY*( 3) H  65           s(  5.04%)p18.85( 94.96%)
  1230. (0.00003) RY*( 4) H  65           s( 11.14%)p 7.98( 88.86%)
  1231. (0.00001) RY*( 5) H  65           s( 36.99%)p 1.70( 63.01%)
  1232. (0.00089) RY*( 1) H  66           s( 91.33%)p 0.09(  8.67%)
                                           -0.0001  0.9552 -0.0298  0.1489  0.1009
                                           -0.2332
  1233. (0.00018) RY*( 2) H  66           s( 59.60%)p 0.68( 40.40%)
                                           -0.0088  0.1979  0.7461 -0.1354 -0.0182
                                            0.6208
  1234. (0.00005) RY*( 3) H  66           s(  3.53%)p27.33( 96.47%)
  1235. (0.00003) RY*( 4) H  66           s(  8.28%)p11.08( 91.72%)
  1236. (0.00001) RY*( 5) H  66           s( 37.32%)p 1.68( 62.68%)
  1237. (0.00060) RY*( 1) H  67           s( 84.06%)p 0.19( 15.94%)
                                            0.0025  0.9168 -0.0098  0.3156  0.1989
                                            0.1424
  1238. (0.00013) RY*( 2) H  67           s( 67.65%)p 0.48( 32.35%)
                                           -0.0126  0.0197  0.8222  0.2887 -0.1828
                                           -0.4546
  1239. (0.00005) RY*( 3) H  67           s( 18.83%)p 4.31( 81.17%)
  1240. (0.00004) RY*( 4) H  67           s(  3.26%)p29.66( 96.74%)
  1241. (0.00001) RY*( 5) H  67           s( 26.26%)p 2.81( 73.74%)
  1242. (0.00585) RY*( 1) S  68           s(  8.24%)p 3.97( 32.72%)d 7.15( 58.89%)
                                                  f 0.02(  0.15%)
                                            0.0000  0.0000 -0.0089  0.2868  0.0082
                                           -0.0000  0.0440 -0.4273 -0.1142 -0.0048
                                            0.0000  0.0069  0.1560 -0.0118 -0.0002
                                           -0.0000 -0.0023 -0.3241 -0.0006 -0.0036
                                           -0.0246 -0.0442 -0.7235 -0.0577 -0.0627
                                            0.0272 -0.0447 -0.0482  0.2240  0.0189
                                            0.0160  0.0147  0.0133  0.0083 -0.0212
                                            0.0158  0.0064
  1243. (0.00406) RY*( 2) S  68           s(  0.26%)p84.46( 22.31%)d99.99( 77.16%)
                                                  f 1.04(  0.27%)
                                           -0.0000 -0.0000 -0.0035  0.0510  0.0049
                                            0.0000 -0.0150 -0.2096  0.0090  0.0008
                                           -0.0000 -0.0420  0.4001  0.1241  0.0164
                                            0.0000 -0.0048  0.0357  0.0049  0.0020
                                            0.1466  0.0858  0.0949 -0.0298  0.6785
                                            0.1276 -0.4413  0.0489 -0.2427 -0.0152
                                           -0.0150  0.0034 -0.0433  0.0071  0.0218
                                            0.0072  0.0068
  1244. (0.00275) RY*( 3) S  68           s(  0.03%)p99.99(  3.45%)d99.99( 95.82%)
                                                  f22.62(  0.70%)
                                            0.0000 -0.0000  0.0065  0.0148 -0.0070
                                           -0.0000  0.0075  0.0391 -0.0187  0.0059
                                            0.0000  0.0087 -0.0864  0.0401 -0.0113
                                            0.0000 -0.0063  0.1521 -0.0068 -0.0010
                                           -0.6360 -0.0762 -0.1196 -0.0227  0.5421
                                            0.0480  0.4754  0.0361  0.0974  0.0136
                                            0.0332 -0.0259 -0.0467  0.0327 -0.0322
                                           -0.0302  0.0075
  1245. (0.00109) RY*( 4) S  68           s(  0.54%)p56.02( 30.04%)d99.99( 62.62%)
                                                  f12.69(  6.81%)
                                            0.0000  0.0000 -0.0076  0.0698  0.0209
                                           -0.0000  0.0584  0.4322 -0.0498 -0.0103
                                            0.0000  0.0418  0.2717 -0.0471  0.0021
                                           -0.0000 -0.0386 -0.1682  0.0039  0.0050
                                            0.2531  0.0301 -0.2748 -0.0257  0.0585
                                           -0.0289  0.4128 -0.1172 -0.5424  0.0498
                                           -0.0048  0.2309  0.0047 -0.1113 -0.0283
                                            0.0054  0.0389
  1246. (0.00060) RY*( 5) S  68           s(  0.71%)p92.56( 65.31%)d39.37( 27.78%)
                                                  f 8.80(  6.21%)
                                           -0.0000 -0.0000 -0.0008  0.0832 -0.0113
                                            0.0000 -0.0087 -0.5226  0.0668 -0.0267
                                           -0.0000 -0.0379 -0.5158  0.0661 -0.0107
                                            0.0000 -0.0082  0.3155 -0.0388  0.0397
                                            0.0995 -0.0025 -0.0859  0.0164 -0.0157
                                           -0.0164  0.1027 -0.0314 -0.4981  0.0074
                                           -0.0504  0.2058 -0.0302 -0.0923  0.0807
                                            0.0167  0.0312
  1247. (0.00046) RY*( 6) S  68           s(  1.07%)p63.72( 68.13%)d27.88( 29.82%)
                                                  f 0.92(  0.98%)
                                            0.0000 -0.0000  0.0149  0.0958 -0.0360
                                           -0.0000  0.0027 -0.3789  0.0581 -0.0105
                                            0.0000  0.0529  0.5916 -0.1187  0.0112
                                           -0.0000  0.0076  0.4043 -0.0459  0.0400
                                            0.1034  0.0296  0.2218  0.0478 -0.1912
                                           -0.0627  0.4173  0.0324  0.1391  0.0075
                                           -0.0313  0.0055  0.0158 -0.0765 -0.0519
                                            0.0063 -0.0023
  1248. (0.00038) RY*( 7) S  68           s( 61.16%)p 0.35( 21.54%)d 0.25( 15.41%)
                                                  f 0.03(  1.89%)
                                            0.0000 -0.0000 -0.0005  0.7766 -0.0920
                                           -0.0000 -0.0065  0.2648 -0.1323  0.0233
                                           -0.0000  0.0135 -0.2012  0.0957 -0.0077
                                            0.0000 -0.0156  0.2571  0.0857  0.0603
                                            0.2388  0.1756  0.0497  0.0000  0.1005
                                            0.0603  0.0045  0.0404  0.2178 -0.0305
                                           -0.0509 -0.0343 -0.0176  0.0051 -0.1193
                                           -0.0165 -0.0181
  1249. (0.00014) RY*( 8) S  68           s( 14.88%)p 0.47(  6.97%)d 3.60( 53.52%)
                                                  f 1.66( 24.63%)
                                           -0.0000  0.0000 -0.0031  0.3782 -0.0759
                                            0.0000  0.0139  0.0437 -0.1216  0.0491
                                           -0.0000 -0.0204  0.1795  0.0284  0.0229
                                            0.0000 -0.0034 -0.1079 -0.0344  0.0600
                                           -0.4170 -0.3559  0.1913 -0.0588 -0.2412
                                           -0.0075 -0.1583  0.2086 -0.2602 -0.0049
                                           -0.2302  0.1223  0.0244  0.0106  0.4190
                                            0.0216 -0.0409
  1250. (0.00007) RY*( 9) S  68           s(  1.36%)p39.85( 54.21%)d25.92( 35.26%)
                                                  f 6.74(  9.17%)
  1251. (0.00005) RY*(10) S  68           s(  0.05%)p99.99( 50.00%)d99.99( 29.37%)
                                                  f99.99( 20.59%)
  1252. (0.00001) RY*(11) S  68           s(  0.43%)p54.48( 23.57%)d99.99( 75.97%)
                                                  f 0.06(  0.03%)
  1253. (0.00000) RY*(12) S  68           s( 99.02%)p 0.00(  0.08%)d 0.01(  0.78%)
                                                  f 0.00(  0.11%)
  1254. (0.00001) RY*(13) S  68           s(  0.18%)p11.07(  1.95%)d99.99( 96.48%)
                                                  f 7.90(  1.39%)
  1255. (0.00000) RY*(14) S  68           s(  0.84%)p99.99( 93.81%)d 5.51(  4.62%)
                                                  f 0.87(  0.73%)
  1256. (0.00000) RY*(15) S  68           s(  0.00%)p 1.00( 99.81%)d 0.00(  0.13%)
                                                  f 0.00(  0.05%)
  1257. (0.00000) RY*(16) S  68           s(  0.13%)p99.99( 99.30%)d 2.63(  0.34%)
                                                  f 1.77(  0.23%)
  1258. (0.00001) RY*(17) S  68           s(  0.38%)p 3.92(  1.50%)d99.99( 97.74%)
                                                  f 0.99(  0.38%)
  1259. (0.00001) RY*(18) S  68           s(  3.69%)p25.09( 92.70%)d 0.79(  2.91%)
                                                  f 0.19(  0.69%)
  1260. (0.00001) RY*(19) S  68           s(  1.97%)p 1.00(  1.97%)d48.64( 95.93%)
                                                  f 0.06(  0.13%)
  1261. (0.00000) RY*(20) S  68           s(  0.63%)p99.99( 98.57%)d 1.07(  0.67%)
                                                  f 0.21(  0.13%)
  1262. (0.00001) RY*(21) S  68           s(  0.00%)p 1.00( 14.04%)d 6.12( 85.90%)
                                                  f 0.00(  0.05%)
  1263. (0.00001) RY*(22) S  68           s(  3.14%)p 2.13(  6.69%)d 2.43(  7.63%)
                                                  f26.32( 82.54%)
  1264. (0.00001) RY*(23) S  68           s(  0.24%)p 8.81(  2.08%)d53.92( 12.74%)
                                                  f99.99( 84.94%)
  1265. (0.00001) RY*(24) S  68           s(  0.02%)p45.74(  0.70%)d86.79(  1.33%)
                                                  f99.99( 97.96%)
  1266. (0.00001) RY*(25) S  68           s(  0.08%)p43.06(  3.52%)d66.29(  5.42%)
                                                  f99.99( 90.97%)
  1267. (0.00001) RY*(26) S  68           s(  0.82%)p 6.52(  5.32%)d28.29( 23.09%)
                                                  f86.70( 70.77%)
  1268. (0.00001) RY*(27) S  68           s(  0.00%)p 1.00(  0.11%)d 1.88(  0.20%)
                                                  f99.99( 99.69%)
  1269. (0.00000) RY*(28) S  68           s(  0.11%)p 9.01(  1.03%)d 9.47(  1.09%)
                                                  f99.99( 97.77%)
  1270. (0.00226) RY*( 1) H  69           s( 91.08%)p 0.10(  8.92%)
                                            0.0041  0.9543  0.0107 -0.2520  0.1280
                                           -0.0964
  1271. (0.00055) RY*( 2) H  69           s( 21.83%)p 3.58( 78.17%)
                                            0.0087 -0.1624  0.4381 -0.7590  0.0210
                                            0.4529
  1272. (0.00038) RY*( 3) H  69           s(  7.56%)p12.23( 92.44%)
                                           -0.0238  0.2458  0.1207  0.4628 -0.3558
                                            0.7640
  1273. (0.00014) RY*( 4) H  69           s( 65.95%)p 0.52( 34.05%)
                                           -0.0222  0.0464  0.8105  0.1946 -0.3499
                                           -0.4245
  1274. (0.00004) RY*( 5) H  69           s( 13.90%)p 6.20( 86.10%)
  1275. (0.05167) BD*( 1)Fe   1 - S  68  
                ( 76.90%)   0.8769*Fe   1 s( 11.57%)p 2.20( 25.40%)d 5.45( 63.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0012  0.3397 -0.0150
                                           -0.0030 -0.0000 -0.0000 -0.0017  0.0008
                                            0.0000  0.0000  0.0455  0.0012 -0.0000
                                            0.0002  0.5014  0.0224  0.0026  0.0022
                                            0.0000  0.0001  0.0173 -0.0139  0.0119
                                            0.0011  0.0910  0.0232 -0.0082  0.0014
                                           -0.0141 -0.0063  0.0028 -0.0008  0.7853
                                            0.0533  0.0270  0.0139  0.0056  0.0005
                                            0.0007 -0.0001  0.0001  0.0001  0.0002
                ( 23.10%)  -0.4806* S  68 s( 23.70%)p 3.22( 76.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.4867 -0.0107 -0.0006
                                           -0.0000 -0.0499 -0.0170  0.0001  0.0008
                                            0.0000 -0.1120 -0.0006 -0.0003 -0.0003
                                           -0.0000 -0.8638 -0.0216  0.0036 -0.0001
                                            0.0001  0.0011  0.0158  0.0044 -0.0071
                                           -0.0033  0.0007  0.0031  0.0252  0.0058
                                           -0.0054  0.0055 -0.0039  0.0044 -0.0010
                                            0.0000 -0.0035
  1276. (0.02632) BD*( 1) N   2 - C   6  
                ( 41.30%)   0.6426* N   2 s( 33.86%)p 1.94( 65.72%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5815 -0.0197 -0.0016  0.0002
                                            0.2463 -0.0129 -0.0011 -0.7682  0.0187
                                            0.0092  0.0765 -0.0014 -0.0011 -0.0014
                                           -0.0034  0.0014 -0.0002 -0.0115  0.0001
                                           -0.0496 -0.0041 -0.0382  0.0034 -0.0017
                                           -0.0006  0.0068 -0.0015 -0.0010 -0.0050
                                            0.0027
                ( 58.70%)  -0.7662* C   6 s( 30.41%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5512  0.0137 -0.0003 -0.0009
