 Entering Gaussian System, Link 0=g16
 Input=1hzv12.com
 Output=1hzv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948097/Gau-517910.inp" -scrdir="/local/bebjones_7948097/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    517911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1349    H   69  S      Ryd( 3S)     0.00019       1.93660
  1350    H   69  S      Ryd( 2S)     0.00011       0.83182
  1351    H   69  px     Ryd( 2p)     0.00021       2.24731
  1352    H   69  py     Ryd( 2p)     0.00015       2.58273
  1353    H   69  pz     Ryd( 2p)     0.00014       2.86713
 
  1354    C   70  S      Cor( 1S)     0.99957     -10.18924
  1355    C   70  S      Val( 2S)     0.44588      -0.30025
  1356    C   70  S      Ryd( 3S)     0.00060       1.41369
  1357    C   70  S      Ryd( 4S)     0.00001       1.44529
  1358    C   70  S      Ryd( 5S)     0.00000      21.53031
  1359    C   70  px     Val( 2p)     0.49396      -0.19070
  1360    C   70  px     Ryd( 3p)     0.00132       0.96225
  1361    C   70  px     Ryd( 4p)     0.00018       1.33700
  1362    C   70  py     Val( 2p)     0.45518      -0.16648
  1363    C   70  py     Ryd( 3p)     0.00145       1.01048
  1364    C   70  py     Ryd( 4p)     0.00012       1.54532
  1365    C   70  pz     Val( 2p)     0.53862      -0.17578
  1366    C   70  pz     Ryd( 3p)     0.00171       1.28635
  1367    C   70  pz     Ryd( 4p)     0.00016       1.85542
  1368    C   70  dxy    Ryd( 3d)     0.00018       1.35366
  1369    C   70  dxy    Ryd( 4d)     0.00016       3.74649
  1370    C   70  dxz    Ryd( 3d)     0.00042       1.50221
  1371    C   70  dxz    Ryd( 4d)     0.00022       3.45872
  1372    C   70  dyz    Ryd( 3d)     0.00057       1.35871
  1373    C   70  dyz    Ryd( 4d)     0.00032       3.49147
  1374    C   70  dx2y2  Ryd( 3d)     0.00020       1.08028
  1375    C   70  dx2y2  Ryd( 4d)     0.00024       3.25044
  1376    C   70  dz2    Ryd( 3d)     0.00067       1.59968
  1377    C   70  dz2    Ryd( 4d)     0.00034       3.59765
  1378    C   70  f(0)   Ryd( 4f)     0.00007       3.98226
  1379    C   70  f(C1)  Ryd( 4f)     0.00010       3.76961
  1380    C   70  f(S1)  Ryd( 4f)     0.00007       3.86528
  1381    C   70  f(C2)  Ryd( 4f)     0.00003       3.43947
  1382    C   70  f(S2)  Ryd( 4f)     0.00006       3.74723
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.53112
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.48056
 
  1385    C   71  S      Cor( 1S)     0.99968     -10.22823
  1386    C   71  S      Val( 2S)     0.44977      -0.30404
  1387    C   71  S      Ryd( 3S)     0.00104       1.26669
  1388    C   71  S      Ryd( 4S)     0.00004       1.46094
  1389    C   71  S      Ryd( 5S)     0.00000      21.59296
  1390    C   71  px     Val( 2p)     0.51069      -0.21338
  1391    C   71  px     Ryd( 3p)     0.00146       0.84582
  1392    C   71  px     Ryd( 4p)     0.00036       1.21136
  1393    C   71  py     Val( 2p)     0.52343      -0.19568
  1394    C   71  py     Ryd( 3p)     0.00177       0.96174
  1395    C   71  py     Ryd( 4p)     0.00035       1.23902
  1396    C   71  pz     Val( 2p)     0.40914      -0.14862
  1397    C   71  pz     Ryd( 3p)     0.00197       0.98017
  1398    C   71  pz     Ryd( 4p)     0.00038       1.42835
  1399    C   71  dxy    Ryd( 4d)     0.00025       3.47367
  1400    C   71  dxy    Ryd( 3d)     0.00006       2.58361
  1401    C   71  dxz    Ryd( 4d)     0.00033       3.51822
  1402    C   71  dxz    Ryd( 3d)     0.00008       2.41866
  1403    C   71  dyz    Ryd( 4d)     0.00024       3.63019
  1404    C   71  dyz    Ryd( 3d)     0.00012       2.40406
  1405    C   71  dx2y2  Ryd( 4d)     0.00015       3.08128
  1406    C   71  dx2y2  Ryd( 3d)     0.00009       2.14065
  1407    C   71  dz2    Ryd( 4d)     0.00038       3.75507
  1408    C   71  dz2    Ryd( 3d)     0.00005       2.54627
  1409    C   71  f(0)   Ryd( 4f)     0.00003       3.78873
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       3.50065
  1411    C   71  f(S1)  Ryd( 4f)     0.00003       3.88244
  1412    C   71  f(C2)  Ryd( 4f)     0.00003       3.36379
  1413    C   71  f(S2)  Ryd( 4f)     0.00005       3.58987
  1414    C   71  f(C3)  Ryd( 4f)     0.00005       3.53706
  1415    C   71  f(S3)  Ryd( 4f)     0.00005       3.26007
 
  1416    H   72  S      Val( 1S)     0.38924      -0.09064
  1417    H   72  S      Ryd( 2S)     0.00028       0.50906
  1418    H   72  S      Ryd( 3S)     0.00013       2.22453
  1419    H   72  px     Ryd( 2p)     0.00017       2.42374
  1420    H   72  py     Ryd( 2p)     0.00018       2.69188
  1421    H   72  pz     Ryd( 2p)     0.00010       2.36469
 
  1422    N   73  S      Cor( 1S)     0.99964     -14.27116
  1423    N   73  S      Val( 2S)     0.64696      -0.65257
  1424    N   73  S      Ryd( 3S)     0.00181       1.17360
  1425    N   73  S      Ryd( 4S)     0.00006       4.02751
  1426    N   73  S      Ryd( 5S)     0.00000      31.67291
  1427    N   73  px     Val( 2p)     0.65306      -0.30769
  1428    N   73  px     Ryd( 3p)     0.00310       0.86566
  1429    N   73  px     Ryd( 4p)     0.00007       2.83505
  1430    N   73  py     Val( 2p)     0.62756      -0.30038
  1431    N   73  py     Ryd( 3p)     0.00398       1.01120
  1432    N   73  py     Ryd( 4p)     0.00005       3.15831
  1433    N   73  pz     Val( 2p)     0.72205      -0.33783
  1434    N   73  pz     Ryd( 3p)     0.00450       1.40248
  1435    N   73  pz     Ryd( 4p)     0.00012       3.42079
  1436    N   73  dxy    Ryd( 3d)     0.00141       1.46568
  1437    N   73  dxy    Ryd( 4d)     0.00007       4.74247
  1438    N   73  dxz    Ryd( 3d)     0.00205       1.50693
  1439    N   73  dxz    Ryd( 4d)     0.00008       4.79566
  1440    N   73  dyz    Ryd( 3d)     0.00249       1.71110
  1441    N   73  dyz    Ryd( 4d)     0.00008       4.96918
  1442    N   73  dx2y2  Ryd( 3d)     0.00044       1.36099
  1443    N   73  dx2y2  Ryd( 4d)     0.00010       4.67840
  1444    N   73  dz2    Ryd( 3d)     0.00097       1.43289
  1445    N   73  dz2    Ryd( 4d)     0.00013       4.72585
  1446    N   73  f(0)   Ryd( 4f)     0.00009       4.50831
  1447    N   73  f(C1)  Ryd( 4f)     0.00004       4.45893
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       4.70991
  1449    N   73  f(C2)  Ryd( 4f)     0.00003       4.62685
  1450    N   73  f(S2)  Ryd( 4f)     0.00011       4.70874
  1451    N   73  f(C3)  Ryd( 4f)     0.00006       4.48197
  1452    N   73  f(S3)  Ryd( 4f)     0.00011       4.40472
 
  1453    C   74  S      Cor( 1S)     0.99949     -10.16213
  1454    C   74  S      Val( 2S)     0.46934      -0.29237
  1455    C   74  S      Ryd( 3S)     0.00091       0.87890
  1456    C   74  S      Ryd( 4S)     0.00026       1.52594
  1457    C   74  S      Ryd( 5S)     0.00000      21.72323
  1458    C   74  px     Val( 2p)     0.51522      -0.18912
  1459    C   74  px     Ryd( 3p)     0.00151       0.78537
  1460    C   74  px     Ryd( 4p)     0.00034       1.30638
  1461    C   74  py     Val( 2p)     0.54955      -0.17367
  1462    C   74  py     Ryd( 3p)     0.00131       0.94453
  1463    C   74  py     Ryd( 4p)     0.00042       1.38610
  1464    C   74  pz     Val( 2p)     0.49685      -0.15499
  1465    C   74  pz     Ryd( 3p)     0.00124       0.98260
  1466    C   74  pz     Ryd( 4p)     0.00050       1.70263
  1467    C   74  dxy    Ryd( 3d)     0.00039       1.55461
  1468    C   74  dxy    Ryd( 4d)     0.00007       3.47205
  1469    C   74  dxz    Ryd( 3d)     0.00027       1.51924
  1470    C   74  dxz    Ryd( 4d)     0.00018       3.39130
  1471    C   74  dyz    Ryd( 3d)     0.00064       1.67139
  1472    C   74  dyz    Ryd( 4d)     0.00019       3.53543
  1473    C   74  dx2y2  Ryd( 3d)     0.00046       1.32426
  1474    C   74  dx2y2  Ryd( 4d)     0.00006       3.05987
  1475    C   74  dz2    Ryd( 3d)     0.00073       1.57584
  1476    C   74  dz2    Ryd( 4d)     0.00021       3.48078
  1477    C   74  f(0)   Ryd( 4f)     0.00005       3.89950
  1478    C   74  f(C1)  Ryd( 4f)     0.00003       3.65772
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       3.90264
  1480    C   74  f(C2)  Ryd( 4f)     0.00003       3.58122
  1481    C   74  f(S2)  Ryd( 4f)     0.00006       3.72565
  1482    C   74  f(C3)  Ryd( 4f)     0.00004       3.63314
  1483    C   74  f(S3)  Ryd( 4f)     0.00005       3.34238
 
  1484    H   75  S      Val( 1S)     0.38466      -0.05039
  1485    H   75  S      Ryd( 2S)     0.00031       0.50977
  1486    H   75  S      Ryd( 3S)     0.00016       2.26683
  1487    H   75  px     Ryd( 2p)     0.00011       2.43547
  1488    H   75  py     Ryd( 2p)     0.00015       2.86557
  1489    H   75  pz     Ryd( 2p)     0.00007       2.63582

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   19
           Population inversion found on atom  C   21
           Population inversion found on atom  C   26
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.28393      8.99416     3.70967    0.01224    12.71607
      N    2   -0.24306      0.99966     2.72311    0.02030     3.74306
      N    3   -0.23188      0.99966     2.71241    0.01982     3.73188
      N    4   -0.22560      0.99965     2.70599    0.01996     3.72560
      N    5   -0.21355      0.99965     2.69350    0.02040     3.71355
      C    6    0.19203      0.99953     1.79839    0.01005     2.80797
      C    7    0.01006      0.99946     1.98243    0.00805     2.98994
      C    8   -0.00234      0.99946     1.99476    0.00812     3.00234
      C    9    0.19636      0.99953     1.79422    0.00989     2.80364
      C   10    0.20576      0.99953     1.78497    0.00974     2.79424
      C   11   -0.03636      0.99946     2.02872    0.00819     3.03636
      C   12    0.04811      0.99946     1.94443    0.00799     2.95189
      C   13    0.15033      0.99951     1.84025    0.00991     2.84967
      C   14    0.17028      0.99954     1.82044    0.00974     2.82972
      C   15   -0.03860      0.99947     2.02935    0.00979     3.03860
      C   16    0.01782      0.99948     1.97433    0.00838     2.98218
      C   17    0.13667      0.99953     1.85411    0.00969     2.86333
      C   18    0.14482      0.99954     1.84580    0.00984     2.85518
      C   19    0.01675      0.99946     1.97382    0.00996     2.98325
      C   20   -0.03026      0.99948     2.02218    0.00860     3.03026
      C   21    0.19449      0.99953     1.79608    0.00990     2.80551
      C   22   -0.16510      0.99949     2.15762    0.00799     3.16510
      H   23    0.11710      0.00000     0.38179    0.00112     0.38290
      C   24   -0.17535      0.99949     2.16779    0.00807     3.17535
      H   25    0.11822      0.00000     0.38066    0.00112     0.38178
      C   26   -0.14445      0.99949     2.13739    0.00758     3.14445
      H   27    0.11565      0.00000     0.38328    0.00106     0.38435
      C   28   -0.14272      0.99949     2.13557    0.00767     3.14272
      H   29    0.11704      0.00000     0.38189    0.00107     0.38296
      C   30   -0.32374      0.99970     2.31781    0.00622     3.32374
      H   31    0.11593      0.00000     0.38340    0.00066     0.38407
      H   32    0.11884      0.00000     0.38051    0.00065     0.38116
      H   33    0.11615      0.00000     0.38323    0.00063     0.38385
      C   34   -0.32331      0.99971     2.31739    0.00622     3.32331
      H   35    0.11747      0.00000     0.38188    0.00065     0.38253
      H   36    0.11582      0.00000     0.38351    0.00067     0.38418
      H   37    0.11611      0.00000     0.38327    0.00062     0.38389
      C   38   -0.32464      0.99970     2.31854    0.00640     3.32464
      H   39    0.11559      0.00000     0.38368    0.00073     0.38441
      H   40    0.11197      0.00000     0.38739    0.00063     0.38803
      H   41    0.12112      0.00000     0.37825    0.00064     0.37888
      C   42   -0.12921      0.99957     2.12038    0.00926     3.12921
      H   43    0.10788      0.00000     0.39119    0.00092     0.39212
      C   44   -0.13002      0.99960     2.12269    0.00772     3.13002
      H   45    0.09890      0.00000     0.40037    0.00073     0.40110
      H   46    0.10511      0.00000     0.39430    0.00059     0.39489
      C   47   -0.32612      0.99970     2.32006    0.00636     3.32612
      H   48    0.11912      0.00000     0.38020    0.00067     0.38088
      H   49    0.11227      0.00000     0.38714    0.00059     0.38773
      H   50    0.12163      0.00000     0.37770    0.00067     0.37837
      C   51   -0.11487      0.99957     2.10605    0.00925     3.11487
      H   52    0.10543      0.00000     0.39368    0.00089     0.39457
      C   53   -0.16269      0.99961     2.15516    0.00792     3.16269
      H   54    0.09919      0.00000     0.40009    0.00073     0.40081
      H   55    0.10543      0.00000     0.39398    0.00059     0.39457
      C   56   -0.32727      0.99970     2.32125    0.00631     3.32727
      H   57    0.12177      0.00000     0.37758    0.00064     0.37823
      H   58    0.11765      0.00000     0.38175    0.00060     0.38235
      H   59    0.11687      0.00000     0.38251    0.00061     0.38313
      C   60   -0.32160      0.99971     2.31563    0.00626     3.32160
      H   61    0.11634      0.00000     0.38306    0.00061     0.38366
      H   62    0.11423      0.00000     0.38507    0.00069     0.38577
      H   63    0.11557      0.00000     0.38378    0.00064     0.38443
      C   64   -0.32230      0.99970     2.31933    0.00327     3.32230
      H   65    0.12096      0.00000     0.37860    0.00044     0.37904
      H   66    0.11482      0.00000     0.38454    0.00064     0.38518
      H   67    0.11575      0.00000     0.38360    0.00065     0.38425
      N   68   -0.24045      0.99969     2.73106    0.00969     3.74045
      H   69    0.21392      0.00000     0.28529    0.00079     0.28608
      C   70    0.05751      0.99957     1.93363    0.00928     2.94249
      C   71    0.09790      0.99968     1.89303    0.00938     2.90210
      H   72    0.10989      0.00000     0.38924    0.00086     0.39011
      N   73   -0.17124      0.99964     2.64963    0.02197     3.67124
      C   74   -0.04040      0.99949     2.03095    0.00996     3.04040
      H   75    0.11455      0.00000     0.38466    0.00080     0.38545
 =======================================================================
   * Total *    1.00000     48.97704   102.59099    0.43198   152.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97704 ( 99.9531% of  49)
   Valence                  102.59099 ( 99.6029% of 103)
   Natural Minimal Basis    151.56802 ( 99.7158% of 152)
   Natural Rydberg Basis      0.43198 (  0.2842% of 152)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.11)3d( 3.35)4p( 0.25)4d( 0.01)5d( 0.01)
      N    2      [core]2S( 0.65)2p( 2.08)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.65)2p( 2.07)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.06)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 2.05)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.37)
      C    7      [core]2S( 0.46)2p( 1.52)
      C    8      [core]2S( 0.46)2p( 1.54)
      C    9      [core]2S( 0.43)2p( 1.36)
      C   10      [core]2S( 0.43)2p( 1.35)
      C   11      [core]2S( 0.46)2p( 1.57)
      C   12      [core]2S( 0.46)2p( 1.49)
      C   13      [core]2S( 0.43)2p( 1.41)
      C   14      [core]2S( 0.43)2p( 1.39)
      C   15      [core]2S( 0.46)2p( 1.57)3p( 0.01)
      C   16      [core]2S( 0.46)2p( 1.52)
      C   17      [core]2S( 0.43)2p( 1.42)
      C   18      [core]2S( 0.43)2p( 1.41)
      C   19      [core]2S( 0.45)2p( 1.52)3p( 0.01)
      C   20      [core]2S( 0.46)2p( 1.56)
      C   21      [core]2S( 0.43)2p( 1.36)
      C   22      [core]2S( 0.48)2p( 1.68)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.69)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.66)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.66)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.63)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.59)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.39)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.55)2p( 1.77)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.11)
      H   69            1S( 0.29)
      C   70      [core]2S( 0.45)2p( 1.49)
      C   71      [core]2S( 0.45)2p( 1.44)3p( 0.01)
      H   72            1S( 0.39)
      N   73      [core]2S( 0.65)2p( 2.00)3p( 0.01)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.56)
      H   75            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   145.57082   6.42918     49  90   0  13    12      0    0.03
   2(2)    0.90   145.79906   6.20094     49  90   0  13    12      0    0.03
   3(3)    0.90   145.79906   6.20094     49  90   0  13    12      0    0.03
   4(1)    0.80   146.77976   5.22024     49  90   0  13     5      0    0.14
   5(2)    0.80   146.77976   5.22024     49  90   0  13     5      0    0.14
   6(1)    0.70   146.86990   5.13010     49  89   0  14     0      0    0.20
   7(2)    0.70   146.86990   5.13010     49  89   0  14     0      0    0.20

    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000015)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000050)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000050)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000050)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   8(1)    0.60   130.96138  21.03862     49  53   0  50     1      2    0.32
   9(2)    0.60   130.96517  21.03483     49  53   0  50     1      2    0.31
  10(3)    0.60   130.92948  21.07052     49  53   0  50     1      2    0.31
  11(4)    0.60   130.88637  21.11363     49  53   0  50     1      2    0.37
  12(5)    0.60   130.92948  21.07052     49  53   0  50     1      2    0.31
  13(6)    0.60   130.92948  21.07052     49  53   0  50     1      2    0.31
  14(7)    0.60   130.88637  21.11363     49  53   0  50     1      2    0.37
