 Entering Gaussian System, Link 0=g16
 Input=6rsj16.com
 Output=6rsj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082249/Gau-1559222.inp" -scrdir="/local/becsleip_8082249/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1559223.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.92%)   0.7136* C  21 s( 34.52%)p 1.89( 65.38%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5875 -0.0091  0.0013  0.0000
                                            0.8053  0.0093 -0.0001  0.0145  0.0090
                                           -0.0057  0.0692 -0.0020 -0.0002  0.0013
                                           -0.0023  0.0043  0.0007 -0.0025  0.0015
                                            0.0209  0.0065 -0.0207  0.0020 -0.0011
                                           -0.0060 -0.0003  0.0015 -0.0002  0.0066
                                            0.0002
    47. (0.99150) BD ( 1) C  20 - C  38  
                ( 48.83%)   0.6988* C  20 s( 33.51%)p 1.98( 66.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5788  0.0090  0.0010 -0.0005
                                            0.4420 -0.0023 -0.0041 -0.6584 -0.0047
                                            0.0077  0.1874 -0.0007 -0.0010 -0.0203
                                           -0.0035  0.0066 -0.0003 -0.0045 -0.0050
                                           -0.0028 -0.0086 -0.0059 -0.0035 -0.0045
                                           -0.0018  0.0063 -0.0018 -0.0037 -0.0081
                                           -0.0023
                ( 51.17%)   0.7154* C  38 s( 29.03%)p 2.44( 70.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5385  0.0142 -0.0138  0.0000
                                           -0.6650 -0.0044  0.0078  0.5034  0.0009
                                           -0.0163 -0.1144  0.0003  0.0059 -0.0175
                                            0.0031  0.0052 -0.0004 -0.0043  0.0016
                                           -0.0050 -0.0012 -0.0066  0.0037 -0.0011
                                            0.0023  0.0001 -0.0010  0.0037  0.0058
                                            0.0009
    48. (0.98838) BD ( 1) C  21 - C  22  
                ( 50.59%)   0.7113* C  21 s( 34.88%)p 1.86( 65.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5906 -0.0086  0.0013 -0.0003
                                            0.4262  0.0044 -0.0033  0.6790 -0.0038
                                           -0.0002 -0.0882  0.0027  0.0009 -0.0151
                                           -0.0063  0.0014  0.0016  0.0037  0.0012
                                            0.0084  0.0052  0.0138  0.0003  0.0017
                                           -0.0024 -0.0051  0.0011 -0.0013 -0.0059
                                            0.0004
                ( 49.41%)   0.7029* C  22 s( 34.29%)p 1.91( 65.54%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5855  0.0005 -0.0059 -0.0005
                                           -0.4012  0.0122 -0.0065 -0.7006  0.0049
                                            0.0013  0.0583 -0.0014 -0.0007 -0.0217
                                           -0.0045  0.0025  0.0008  0.0092 -0.0007
                                            0.0223  0.0003  0.0219 -0.0002 -0.0018
                                            0.0034  0.0067 -0.0018  0.0012  0.0077
                                           -0.0002
    49. (0.98520) BD ( 1) C  22 - H  23  
                ( 61.71%)   0.7855* C  22 s( 30.80%)p 2.24( 69.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5549 -0.0009  0.0091  0.0009
                                           -0.4237 -0.0017  0.0044  0.6913  0.0051
                                           -0.0074 -0.1836  0.0020  0.0015  0.0143
                                            0.0055 -0.0069 -0.0001  0.0098  0.0008
                                            0.0082  0.0022  0.0156 -0.0020  0.0037
                                            0.0027 -0.0044  0.0020  0.0042  0.0053
                                            0.0006
                ( 38.29%)   0.6188* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0034 -0.0010  0.0104 -0.0171
                                            0.0051
    50. (0.98589) BD ( 1) C  24 - H  25  
                ( 61.61%)   0.7849* C  24 s( 32.48%)p 2.08( 67.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5699 -0.0005  0.0080  0.0006
                                            0.6887  0.0027 -0.0070  0.4334 -0.0010
                                           -0.0050  0.1099  0.0025 -0.0011 -0.0158
                                           -0.0051 -0.0058 -0.0010 -0.0050 -0.0000
                                           -0.0064 -0.0029  0.0186 -0.0016 -0.0027
                                           -0.0060 -0.0041  0.0012  0.0030 -0.0005
                                            0.0062
                ( 38.39%)   0.6196* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0028 -0.0009 -0.0176 -0.0110
                                           -0.0035
    51. (0.98417) BD ( 1) C  26 - H  27  
                ( 61.89%)   0.7867* C  26 s( 30.68%)p 2.26( 69.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5539 -0.0026 -0.0086 -0.0007
                                           -0.4226 -0.0012  0.0038  0.6898  0.0067
                                           -0.0074  0.1946  0.0016 -0.0014 -0.0142
                                           -0.0054 -0.0057 -0.0006  0.0107 -0.0001
                                           -0.0087 -0.0020 -0.0142  0.0015 -0.0038
                                            0.0026 -0.0043 -0.0019 -0.0041  0.0053
                                            0.0007
                ( 38.11%)   0.6174* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0035  0.0011  0.0100 -0.0170
                                           -0.0044
    52. (0.98422) BD ( 1) C  28 - H  29  
                ( 61.65%)   0.7852* C  28 s( 31.12%)p 2.21( 68.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5578 -0.0010 -0.0080 -0.0005
                                            0.6522  0.0012 -0.0084  0.4221 -0.0037
                                           -0.0045 -0.2903 -0.0066  0.0019  0.0126
                                            0.0048 -0.0163 -0.0012 -0.0108 -0.0007
                                            0.0049  0.0027 -0.0122  0.0017  0.0059
                                           -0.0021 -0.0015 -0.0030 -0.0070 -0.0007
                                            0.0038
                ( 38.35%)   0.6193* H  29 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0031  0.0009 -0.0169 -0.0094
                                            0.0089
    53. (0.98156) BD ( 1) C  30 - H  31  
                ( 61.02%)   0.7811* C  30 s( 20.16%)p 3.96( 79.77%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4488 -0.0142 -0.0009 -0.0000
                                            0.4412 -0.0048 -0.0007 -0.0234 -0.0104
                                           -0.0119  0.7760  0.0034  0.0069  0.0058
                                            0.0017  0.0172  0.0020  0.0050 -0.0025
                                            0.0032 -0.0022  0.0148 -0.0050  0.0010
                                            0.0055  0.0013 -0.0050 -0.0011  0.0024
                                            0.0019
                ( 38.98%)   0.6244* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0013 -0.0001 -0.0096 -0.0032
                                           -0.0226
    54. (0.98336) BD ( 1) C  30 - H  32  
                ( 61.35%)   0.7833* C  30 s( 20.65%)p 3.84( 79.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4542 -0.0153  0.0002 -0.0001
                                            0.6327 -0.0043  0.0039  0.0884 -0.0098
                                           -0.0102 -0.6200 -0.0055 -0.0088  0.0104
                                            0.0015 -0.0186  0.0008 -0.0063  0.0040
                                            0.0072 -0.0011  0.0043 -0.0042  0.0036
                                            0.0070 -0.0003  0.0027 -0.0011  0.0013
                                            0.0007
                ( 38.65%)   0.6217* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014 -0.0000 -0.0153 -0.0066
                                            0.0180
    55. (0.99497) BD ( 1) C  30 - H  33  
                ( 62.93%)   0.7933* C  30 s( 31.10%)p 2.21( 68.85%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5575 -0.0102 -0.0099 -0.0001
                                            0.4092 -0.0093 -0.0048  0.7132 -0.0037
                                            0.0008  0.1111 -0.0009 -0.0003 -0.0142
                                           -0.0003 -0.0014  0.0005 -0.0026  0.0012
                                            0.0055 -0.0052  0.0047 -0.0052 -0.0018
                                           -0.0044 -0.0021 -0.0016  0.0005 -0.0088
                                           -0.0082
                ( 37.07%)   0.6089* H  33 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0010  0.0000 -0.0042 -0.0251
                                           -0.0025
    56. (0.98487) BD ( 1) C  34 - H  35  
                ( 61.06%)   0.7814* C  34 s( 20.31%)p 3.92( 79.62%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4505  0.0141  0.0002  0.0000
                                            0.3805 -0.0004  0.0044 -0.2920  0.0108
                                            0.0092  0.7522  0.0049  0.0096  0.0079
                                            0.0001 -0.0115 -0.0027  0.0145 -0.0036
                                            0.0049  0.0022 -0.0117  0.0043  0.0002
                                            0.0054 -0.0027 -0.0042  0.0031 -0.0001
                                           -0.0022
                ( 38.94%)   0.6240* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019  0.0000 -0.0063  0.0107
                                           -0.0215
    57. (0.98461) BD ( 1) C  34 - H  36  
                ( 60.95%)   0.7807* C  34 s( 20.68%)p 3.83( 79.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4545  0.0135 -0.0002  0.0000
                                            0.5594  0.0013  0.0064 -0.2410  0.0112
                                            0.0102 -0.6490 -0.0046 -0.0070  0.0102
                                           -0.0007  0.0169  0.0010 -0.0114  0.0027
                                            0.0003  0.0020 -0.0067  0.0056  0.0026
                                            0.0054 -0.0045  0.0010 -0.0027 -0.0011
                                           -0.0017
                ( 39.05%)   0.6249* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0000 -0.0121  0.0095
                                            0.0200
    58. (0.99534) BD ( 1) C  34 - H  37  
                ( 62.85%)   0.7928* C  34 s( 31.15%)p 2.21( 68.80%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5579 -0.0112 -0.0106 -0.0001
                                           -0.0710  0.0068  0.0046  0.8260 -0.0069
                                           -0.0004  0.0226  0.0008 -0.0000  0.0049
                                            0.0047  0.0009  0.0008 -0.0006  0.0010
                                            0.0147 -0.0033  0.0054 -0.0050  0.0004
                                            0.0027 -0.0043 -0.0023 -0.0007 -0.0058
                                           -0.0107
                ( 37.15%)   0.6095* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0009  0.0001 -0.0070 -0.0244
                                           -0.0020
