 Entering Gaussian System, Link 0=g16
 Input=1hrc01.com
 Output=1hrc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946894/Gau-1689782.inp" -scrdir="/local/bebjones_7946894/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1689783.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0834  0.0103  0.0653 -0.3808  0.0024
                                           -0.0547 -0.7185  0.3392  0.0527 -0.0596
                                            0.3550 -0.1659 -0.1303  0.0814 -0.0408
                                            0.0125  0.0047 -0.0579  0.0157  0.0699
                                           -0.0267
   765. (0.00018) RY*(10) C  24           s(  7.74%)p 2.37( 18.36%)d 9.16( 70.95%)
                                                  f 0.38(  2.94%)
                                            0.0000 -0.0020 -0.1899  0.1994 -0.0405
                                           -0.0079 -0.1352  0.3580 -0.0011  0.0184
                                           -0.0648 -0.0016  0.0299  0.1780  0.2770
                                           -0.1035 -0.3578  0.1788  0.1362 -0.1244
                                           -0.5305  0.3761 -0.0275  0.0665 -0.0298
                                           -0.0026  0.0006 -0.0576  0.0291 -0.1331
                                            0.0814
   766. (0.00015) RY*(11) C  24           s(  2.42%)p27.96( 67.78%)d11.75( 28.47%)
                                                  f 0.55(  1.33%)
                                            0.0000  0.0066 -0.0692  0.1369 -0.0256
                                            0.0008 -0.0357  0.4475 -0.0131  0.0057
                                           -0.0769 -0.0025 -0.1712 -0.6639  0.2376
                                            0.2307  0.2186 -0.1139 -0.0055 -0.0206
                                            0.0875  0.0664  0.2719 -0.1669 -0.0509
                                            0.0365 -0.0895 -0.0094  0.0229 -0.0258
                                            0.0065
   767. (0.00011) RY*(12) C  24           s(  0.21%)p25.26(  5.40%)d99.99( 91.82%)
                                                  f11.98(  2.56%)
                                           -0.0000 -0.0125  0.0374  0.0039  0.0239
                                           -0.0048 -0.0076 -0.1980 -0.0190 -0.0206
                                           -0.0333  0.0010  0.0481  0.1026  0.3761
                                            0.6857  0.0481  0.0583  0.0847  0.0215
                                            0.2028  0.2797 -0.3595  0.2115 -0.0199
                                           -0.0685 -0.1314  0.0122  0.0527  0.0136
                                           -0.0123
   768. (0.00011) RY*(13) C  24           s( 12.51%)p 3.04( 38.05%)d 3.56( 44.52%)
                                                  f 0.39(  4.91%)
                                            0.0000 -0.0213  0.0113  0.3234  0.1413
                                           -0.0191  0.1348 -0.3657  0.0066 -0.0293
                                            0.1261 -0.0008 -0.0319 -0.4588  0.0822
                                           -0.1581  0.1175 -0.0678  0.0180  0.0096
                                           -0.3941 -0.1806 -0.4291  0.1504 -0.0583
                                           -0.0608  0.0656 -0.0480  0.0236 -0.1641
                                            0.0889
   769. (0.00009) RY*(14) C  24           s(  3.28%)p 5.37( 17.61%)d23.28( 76.40%)
                                                  f 0.83(  2.71%)
   770. (0.00006) RY*(15) C  24           s(  0.35%)p 4.38(  1.55%)d99.99( 95.40%)
                                                  f 7.59(  2.69%)
   771. (0.00004) RY*(16) C  24           s(  7.73%)p 3.25( 25.10%)d 8.59( 66.41%)
                                                  f 0.10(  0.76%)
   772. (0.00000) RY*(17) C  24           s(  0.11%)p 4.42(  0.49%)d99.99( 99.39%)
                                                  f 0.13(  0.01%)
   773. (0.00001) RY*(18) C  24           s( 94.17%)p 0.02(  2.34%)d 0.04(  3.33%)
                                                  f 0.00(  0.17%)
   774. (0.00000) RY*(19) C  24           s(  0.26%)p 2.24(  0.58%)d99.99( 99.12%)
                                                  f 0.14(  0.04%)
   775. (0.00000) RY*(20) C  24           s(  0.11%)p 6.33(  0.72%)d 3.29(  0.37%)
                                                  f99.99( 98.80%)
   776. (0.00000) RY*(21) C  24           s(  0.24%)p 0.95(  0.22%)d 4.27(  1.00%)
                                                  f99.99( 98.54%)
   777. (0.00000) RY*(22) C  24           s(  0.03%)p18.65(  0.51%)d99.99(  3.80%)
                                                  f99.99( 95.67%)
   778. (0.00000) RY*(23) C  24           s(  0.03%)p17.25(  0.46%)d57.36(  1.52%)
                                                  f99.99( 97.99%)
   779. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.15%)d27.06(  4.14%)
                                                  f99.99( 95.71%)
   780. (0.00001) RY*(25) C  24           s(  1.22%)p 0.70(  0.86%)d 5.07(  6.20%)
                                                  f75.01( 91.72%)
   781. (0.00001) RY*(26) C  24           s(  0.31%)p 2.35(  0.73%)d 7.57(  2.36%)
                                                  f99.99( 96.59%)
   782. (0.00157) RY*( 1) H  25           s( 99.25%)p 0.01(  0.75%)
                                            0.0043  0.9962 -0.0009 -0.0819  0.0222
                                            0.0167
   783. (0.00027) RY*( 2) H  25           s( 27.29%)p 2.66( 72.71%)
                                            0.0003 -0.0258  0.5217 -0.1489  0.0005
                                            0.8396
   784. (0.00025) RY*( 3) H  25           s( 72.68%)p 0.38( 27.32%)
                                           -0.0006  0.0135  0.8524  0.0523  0.0113
                                           -0.5200
   785. (0.00012) RY*( 4) H  25           s(  0.01%)p 1.00( 99.99%)
                                           -0.0003  0.0089  0.0042 -0.1646 -0.9858
                                           -0.0310
   786. (0.00001) RY*( 5) H  25           s(  0.81%)p99.99( 99.19%)
   787. (0.00342) RY*( 1) C  26           s(  0.68%)p99.99( 95.46%)d 5.56(  3.79%)
                                                  f 0.11(  0.07%)
                                           -0.0000 -0.0004  0.0789 -0.0057 -0.0236
                                           -0.0002 -0.0300  0.0231 -0.0041 -0.4030
                                           -0.0423  0.0076  0.8691 -0.1831  0.0174
                                            0.0221 -0.1112  0.0123 -0.1216  0.0268
                                           -0.0275 -0.0410 -0.0795  0.0174 -0.0011
                                            0.0118  0.0138 -0.0034  0.0167 -0.0033
                                           -0.0108
   788. (0.00259) RY*( 2) C  26           s(  3.73%)p23.85( 89.07%)d 1.85(  6.91%)
                                                  f 0.08(  0.29%)
                                           -0.0000 -0.0059  0.1490 -0.1229 -0.0017
                                           -0.0003 -0.1094 -0.0339 -0.0043 -0.8257
                                           -0.1754 -0.0047 -0.4056  0.0210  0.0247
                                            0.0736  0.0492  0.0190  0.0796  0.0227
                                           -0.0069 -0.2254 -0.0335  0.0377  0.0243
                                           -0.0011  0.0179 -0.0084  0.0006 -0.0233
                                           -0.0373
   789. (0.00121) RY*( 3) C  26           s(  0.33%)p99.99( 95.05%)d12.70(  4.15%)
                                                  f 1.45(  0.47%)
                                            0.0000 -0.0001  0.0544  0.0175 -0.0027
                                           -0.0244  0.9178  0.2986  0.0054 -0.0975
                                           -0.0779 -0.0003 -0.0500 -0.0124  0.0397
                                           -0.0509 -0.1785 -0.0251  0.0068  0.0218
                                            0.0442 -0.0182  0.0411 -0.0201 -0.0066
                                           -0.0303 -0.0101 -0.0009  0.0345  0.0415
                                           -0.0277
   790. (0.00093) RY*( 4) C  26           s( 82.57%)p 0.14( 11.34%)d 0.07(  5.68%)
                                                  f 0.01(  0.41%)
                                            0.0000 -0.0025  0.9050 -0.0808 -0.0115
                                            0.0008 -0.0546 -0.0646  0.0121  0.2116
                                           -0.2307 -0.0012 -0.0158 -0.0883 -0.0967
                                           -0.0140 -0.0960 -0.0188  0.0026  0.0018
                                            0.1795  0.0651  0.0013 -0.0347 -0.0050
                                            0.0221 -0.0091 -0.0103  0.0098 -0.0228
                                           -0.0532
   791. (0.00076) RY*( 5) C  26           s(  1.19%)p 5.85(  6.94%)d75.56( 89.59%)
                                                  f 1.92(  2.28%)
                                            0.0000 -0.0002  0.0923  0.0550 -0.0173
                                           -0.0044  0.2247 -0.1010 -0.0017 -0.0227
                                           -0.0240  0.0107  0.0866  0.0020 -0.2742
                                            0.0153  0.8791  0.1420 -0.1109 -0.0337
                                           -0.0714  0.0376 -0.0832 -0.0253  0.0156
                                           -0.0846  0.0215 -0.0568 -0.1077 -0.0079
                                           -0.0071
   792. (0.00044) RY*( 6) C  26           s( 19.12%)p 3.39( 64.80%)d 0.80( 15.30%)
                                                  f 0.04(  0.78%)
                                            0.0000  0.0018  0.0078  0.4338 -0.0546
                                           -0.0087  0.2037 -0.7726  0.0012 -0.0873
                                           -0.0359  0.0003 -0.0241  0.0022 -0.0616
                                            0.1367 -0.2019  0.0013  0.0539 -0.0307
                                           -0.2163  0.1755  0.0811 -0.0415 -0.0044
                                           -0.0094  0.0015  0.0203  0.0249  0.0658
                                           -0.0484
   793. (0.00033) RY*( 7) C  26           s( 49.84%)p 0.44( 21.69%)d 0.56( 28.03%)
                                                  f 0.01(  0.45%)
                                            0.0000  0.0043  0.1584  0.6877  0.0171
                                            0.0086 -0.1594  0.3964 -0.0012 -0.0795
                                           -0.0309  0.0015 -0.0632 -0.1516  0.2684
                                           -0.2444  0.1122 -0.0452  0.0603 -0.0120
                                           -0.3047  0.1314  0.1053 -0.0946 -0.0063
                                            0.0115  0.0284  0.0507 -0.0107 -0.0271
                                            0.0077
   794. (0.00026) RY*( 8) C  26           s(  5.15%)p 1.23(  6.31%)d16.92( 87.16%)
                                                  f 0.27(  1.38%)
                                            0.0000 -0.0004 -0.0710  0.2133 -0.0312
                                            0.0137 -0.0076 -0.1050  0.0022  0.0461
                                           -0.1151 -0.0038 -0.1414 -0.1284  0.1851
                                           -0.1310 -0.0511  0.2169 -0.7031  0.3437
                                            0.2833 -0.1549 -0.2094  0.0992  0.0155
                                            0.0108  0.0283 -0.0968 -0.0193  0.0053
                                           -0.0535
   795. (0.00024) RY*( 9) C  26           s(  0.19%)p58.78( 11.32%)d99.99( 87.34%)
                                                  f 5.95(  1.15%)
                                            0.0000 -0.0023 -0.0021 -0.0002  0.0438
                                            0.0286  0.0669 -0.2795  0.0031 -0.0210
                                            0.0674  0.0042  0.1164  0.1060  0.5471
                                           -0.3949  0.2059 -0.0476  0.2722 -0.1723
                                            0.4745 -0.1469  0.1196 -0.0928  0.0062
                                            0.0406 -0.0097 -0.0101 -0.0367 -0.0312
                                           -0.0852
   796. (0.00020) RY*(10) C  26           s( 14.79%)p 1.40( 20.70%)d 4.24( 62.75%)
                                                  f 0.12(  1.76%)
                                            0.0000  0.0028 -0.2141  0.3171 -0.0390
                                           -0.0063 -0.0644  0.0960  0.0084  0.0547
                                           -0.3156  0.0078  0.0183 -0.3008 -0.3699
                                            0.2405  0.0054 -0.0714  0.1618 -0.0853
                                            0.4646 -0.2882  0.2820 -0.1258 -0.0182
                                            0.0043 -0.0266 -0.0110  0.0244 -0.0696
                                           -0.1050
   797. (0.00013) RY*(11) C  26           s(  0.72%)p29.30( 21.24%)d99.99( 76.76%)
                                                  f 1.77(  1.28%)
                                           -0.0000 -0.0227 -0.0092  0.0815 -0.0010
                                           -0.0070  0.0320 -0.0270  0.0033  0.0539
                                            0.1514  0.0021 -0.0705 -0.4240 -0.1156
                                           -0.1804 -0.0995  0.3526  0.3451 -0.2373
                                            0.0248 -0.1128 -0.5502  0.3098  0.0563
                                           -0.0618  0.0717  0.0131  0.0173 -0.0011
                                            0.0143
   798. (0.00009) RY*(12) C  26           s( 13.65%)p 3.55( 48.50%)d 2.38( 32.43%)
                                                  f 0.40(  5.42%)
