 Entering Gaussian System, Link 0=g16
 Input=4xv801.com
 Output=4xv801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064787/Gau-884691.inp" -scrdir="/local/bebjones_8064787/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 4.13(  7.54%)
   701. (0.00003) RY*(16) C  21           s(  1.53%)p 7.65( 11.71%)d53.15( 81.36%)
                                                  f 3.53(  5.40%)
   702. (0.00004) RY*(17) C  21           s(  0.10%)p99.99( 20.44%)d99.99( 70.12%)
                                                  f96.94(  9.34%)
   703. (0.00002) RY*(18) C  21           s(  1.10%)p 3.25(  3.59%)d17.08( 18.86%)
                                                  f69.22( 76.44%)
   704. (0.00001) RY*(19) C  21           s(  0.29%)p 2.30(  0.66%)d99.99( 86.64%)
                                                  f43.27( 12.41%)
   705. (0.00002) RY*(20) C  21           s(  5.99%)p 0.38(  2.30%)d 2.31( 13.85%)
                                                  f13.01( 77.86%)
   706. (0.00000) RY*(21) C  21           s(  0.05%)p11.16(  0.53%)d26.40(  1.25%)
                                                  f99.99( 98.18%)
   707. (0.00001) RY*(22) C  21           s(  0.14%)p12.84(  1.75%)d44.10(  6.03%)
                                                  f99.99( 92.08%)
   708. (0.00000) RY*(23) C  21           s(  0.04%)p19.54(  0.84%)d99.99(  9.80%)
                                                  f99.99( 89.32%)
   709. (0.00000) RY*(24) C  21           s(  0.04%)p20.21(  0.77%)d99.99(  7.44%)
                                                  f99.99( 91.76%)
   710. (0.00000) RY*(25) C  21           s( 94.24%)p 0.00(  0.05%)d 0.00(  0.29%)
                                                  f 0.06(  5.42%)
   711. (0.00000) RY*(26) C  21           s(  0.03%)p10.37(  0.28%)d34.49(  0.94%)
                                                  f99.99( 98.75%)
   712. (0.00334) RY*( 1) C  22           s(  0.09%)p99.99( 97.07%)d32.82(  2.82%)
                                                  f 0.21(  0.02%)
                                           -0.0000  0.0000  0.0291  0.0030  0.0022
                                           -0.0016  0.0756 -0.0036  0.0010  0.0599
                                            0.0182  0.0131  0.9677 -0.1563 -0.0067
                                            0.0166 -0.0260 -0.0079  0.1626 -0.0221
                                           -0.0126 -0.0083 -0.0028  0.0043 -0.0108
                                           -0.0002 -0.0013  0.0023 -0.0070  0.0005
                                            0.0020
   713. (0.00272) RY*( 2) C  22           s(  2.53%)p35.82( 90.56%)d 2.60(  6.57%)
                                                  f 0.14(  0.34%)
                                           -0.0000 -0.0056  0.1587 -0.0076  0.0021
                                            0.0007  0.0541  0.0060  0.0030  0.9243
                                            0.2078 -0.0016 -0.0704  0.0086  0.0017
                                            0.0358  0.0019  0.0151 -0.0100  0.0000
                                           -0.0362 -0.2453 -0.0441  0.0260  0.0007
                                           -0.0008 -0.0256 -0.0005 -0.0024  0.0112
                                            0.0515
   714. (0.00122) RY*( 3) C  22           s(  0.05%)p99.99( 95.92%)d70.60(  3.40%)
                                                  f13.11(  0.63%)
                                            0.0000  0.0001  0.0218 -0.0021  0.0009
                                           -0.0209  0.9540  0.2001  0.0009 -0.0657
                                           -0.0039  0.0014 -0.0655  0.0072 -0.1013
                                            0.1011  0.1114  0.0238 -0.0158 -0.0021
                                           -0.0021  0.0155 -0.0050  0.0007  0.0052
                                           -0.0582  0.0040  0.0024  0.0200  0.0491
                                           -0.0088
   715. (0.00085) RY*( 4) C  22           s( 38.23%)p 0.16(  6.13%)d 1.41( 54.05%)
                                                  f 0.04(  1.60%)
                                            0.0000 -0.0028  0.6182 -0.0074  0.0012
                                            0.0024 -0.0985 -0.0493 -0.0099 -0.1151
                                            0.1874  0.0079  0.0244 -0.0074 -0.0245
                                           -0.0166  0.6996  0.1031 -0.0587  0.0015
                                            0.1567  0.0975 -0.0398 -0.0191 -0.0011
                                            0.0086 -0.0051  0.0178  0.1166  0.0039
                                            0.0442
   716. (0.00076) RY*( 5) C  22           s( 47.25%)p 0.12(  5.60%)d 0.97( 45.63%)
                                                  f 0.03(  1.52%)
                                            0.0000 -0.0022  0.6873  0.0067 -0.0011
                                           -0.0027  0.0407  0.0562 -0.0080 -0.1391
                                            0.1728 -0.0068 -0.0422  0.0096 -0.0114
                                           -0.0073 -0.6615 -0.0724  0.0480  0.0001
                                            0.0680  0.0760  0.0071 -0.0236  0.0046
                                           -0.0057 -0.0116 -0.0155 -0.1106  0.0156
                                            0.0479
   717. (0.00043) RY*( 6) C  22           s(  0.00%)p 1.00( 94.10%)d 0.05(  5.03%)
                                                  f 0.01(  0.88%)
                                           -0.0000  0.0004  0.0023 -0.0016 -0.0005
                                           -0.0080  0.2273 -0.9410  0.0007 -0.0168
                                            0.0469 -0.0005 -0.0077  0.0346  0.1612
                                           -0.1428 -0.0493 -0.0033 -0.0332  0.0026
                                            0.0109 -0.0143  0.0040 -0.0033  0.0036
                                           -0.0214  0.0011 -0.0113 -0.0025  0.0870
                                           -0.0244
   718. (0.00028) RY*( 7) C  22           s(  0.02%)p99.99(  6.55%)d99.99( 92.67%)
                                                  f33.22(  0.76%)
                                           -0.0000 -0.0002  0.0150  0.0008 -0.0011
                                           -0.0381  0.0811  0.2357  0.0027  0.0040
                                           -0.0259  0.0013  0.0129  0.0319  0.8311
                                           -0.4731  0.0287 -0.0040  0.0099 -0.0078
                                            0.0916 -0.0514 -0.0106  0.0014  0.0074
                                           -0.0863  0.0033  0.0064  0.0005  0.0003
                                           -0.0002
   719. (0.00023) RY*( 8) C  22           s(  2.38%)p 1.49(  3.54%)d38.69( 92.04%)
                                                  f 0.86(  2.04%)
                                           -0.0000  0.0094  0.1514  0.0177 -0.0214
                                            0.0024  0.0024 -0.0106  0.0141  0.1076
                                           -0.1466 -0.0017 -0.0355  0.0280  0.0837
                                           -0.0428  0.0623  0.0307  0.1620 -0.0829
                                           -0.8117  0.4444  0.0960 -0.0903  0.0086
                                            0.0004 -0.0127 -0.0073  0.0314 -0.0347
                                           -0.1337
   720. (0.00020) RY*( 9) C  22           s(  0.04%)p99.99(  7.59%)d99.99( 91.48%)
                                                  f20.25(  0.88%)
                                           -0.0000  0.0033  0.0167 -0.0039 -0.0115
                                           -0.0009 -0.0011  0.0285  0.0027  0.0201
                                           -0.0006  0.0074  0.1061 -0.2517  0.0291
                                           -0.0127 -0.0701  0.0626 -0.8434  0.3958
                                           -0.1543  0.0847  0.0631 -0.0452 -0.0374
                                           -0.0241  0.0018  0.0785 -0.0051  0.0058
                                           -0.0250
   721. (0.00014) RY*(10) C  22           s(  0.10%)p99.99( 82.98%)d99.99( 15.91%)
                                                  f10.05(  1.01%)
                                            0.0000 -0.0040  0.0314  0.0005  0.0006
                                            0.0063  0.0207 -0.0196 -0.0034  0.0172
                                           -0.1330  0.0015 -0.1730 -0.8837 -0.1330
                                           -0.2897  0.0084 -0.0140  0.1729 -0.1198
                                            0.0214 -0.0336 -0.1013  0.0338 -0.0738
                                            0.0495 -0.0231  0.0383 -0.0089  0.0090
                                            0.0050
   722. (0.00011) RY*(11) C  22           s(  0.02%)p99.99( 10.63%)d99.99( 86.55%)
                                                  f99.99(  2.80%)
                                           -0.0000 -0.0027  0.0072 -0.0038  0.0128
                                            0.0207  0.0327  0.0601 -0.0000 -0.0174
                                            0.0006 -0.0016  0.0678  0.3103 -0.4555
                                           -0.7798 -0.0009  0.0053 -0.0595  0.0750
                                           -0.1089 -0.1378 -0.0835  0.0533  0.0236
                                            0.1632 -0.0191 -0.0035 -0.0014  0.0162
                                           -0.0128
   723. (0.00012) RY*(12) C  22           s(  3.40%)p12.54( 42.65%)d15.58( 52.96%)
                                                  f 0.29(  0.99%)
                                           -0.0000 -0.0237  0.1652 -0.0600  0.0505
                                           -0.0027 -0.0024 -0.0398 -0.0112  0.0931
                                           -0.6324 -0.0008  0.0316  0.1230  0.0285
                                            0.1019 -0.0215 -0.0181 -0.0800  0.0364
                                            0.0716  0.0787 -0.6491  0.2780  0.0081
                                           -0.0313 -0.0931 -0.0019 -0.0031 -0.0115
                                           -0.0066
   724. (0.00008) RY*(13) C  22           s(  0.92%)p25.51( 23.39%)d76.88( 70.49%)
                                                  f 5.68(  5.21%)
   725. (0.00006) RY*(14) C  22           s(  0.96%)p 4.73(  4.53%)d95.43( 91.54%)
                                                  f 3.10(  2.97%)
   726. (0.00003) RY*(15) C  22           s(  7.13%)p 3.33( 23.75%)d 9.23( 65.80%)
                                                  f 0.47(  3.32%)
   727. (0.00002) RY*(16) C  22           s(  1.00%)p 1.26(  1.26%)d13.70( 13.69%)
                                                  f84.11( 84.05%)
   728. (0.00000) RY*(17) C  22           s( 97.59%)p 0.00(  0.14%)d 0.02(  2.19%)
                                                  f 0.00(  0.08%)
   729. (0.00000) RY*(18) C  22           s(  0.00%)p 1.00(  0.48%)d99.99( 99.43%)
                                                  f 0.18(  0.09%)
   730. (0.00000) RY*(19) C  22           s(  0.13%)p 2.14(  0.28%)d99.99( 94.45%)
                                                  f39.87(  5.14%)
   731. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.78%)d 0.05(  0.04%)
                                                  f99.99( 99.18%)
   732. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.42%)d 9.00(  3.83%)
                                                  f99.99( 95.75%)
   733. (0.00000) RY*(22) C  22           s(  0.08%)p 5.86(  0.48%)d20.99(  1.72%)
                                                  f99.99( 97.72%)
   734. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.34%)d 1.57(  0.53%)
                                                  f99.99( 99.13%)
   735. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.01%)d99.99(  5.46%)
                                                  f99.99( 94.52%)
   736. (0.00000) RY*(25) C  22           s(  0.04%)p25.05(  1.08%)d 6.37(  0.28%)
                                                  f99.99( 98.60%)
   737. (0.00000) RY*(26) C  22           s( 98.16%)p 0.00(  0.05%)d 0.01(  1.05%)
                                                  f 0.01(  0.74%)
   738. (0.00155) RY*( 1) H  23           s( 99.30%)p 0.01(  0.70%)
                                            0.0043  0.9965 -0.0009 -0.0077 -0.0832
                                           -0.0050
   739. (0.00026) RY*( 2) H  23           s(  1.45%)p68.12( 98.55%)
                                            0.0001 -0.0053  0.1202 -0.0156 -0.0025
                                           -0.9926
   740. (0.00024) RY*( 3) H  23           s( 98.35%)p 0.02(  1.65%)
                                           -0.0001 -0.0023  0.9917  0.0035 -0.0452
                                            0.1201
   741. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0019  0.0047 -0.9975  0.0680
                                            0.0161
   742. (0.00001) RY*( 5) H  23           s(  0.94%)p99.99( 99.06%)
   743. (0.00337) RY*( 1) C  24           s(  0.01%)p99.99( 96.89%)d99.99(  3.08%)
                                                  f 1.53(  0.02%)
                                           -0.0000  0.0004  0.0098 -0.0058  0.0009
                                           -0.0009  0.0044 -0.0146  0.0017 -0.0859
                                            0.0052  0.0129  0.9664 -0.1645  0.0301
                                           -0.0130 -0.1669  0.0165 -0.0371 -0.0141
                                            0.0023 -0.0018 -0.0011 -0.0029 -0.0100
                                            0.0012  0.0027 -0.0019  0.0094  0.0004
                                            0.0005
   744. (0.00267) RY*( 2) C  24           s(  1.98%)p45.88( 90.85%)d 3.45(  6.83%)
