 Entering Gaussian System, Link 0=g16
 Input=4o6t01.com
 Output=4o6t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064738/Gau-913554.inp" -scrdir="/local/bebjones_8064738/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    913555.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.09(  1.16%)
                                           -0.0000 -0.0017  0.2630 -0.2488 -0.0121
                                            0.0216 -0.0785  0.2300  0.0017 -0.1652
                                            0.1552 -0.0040  0.1138  0.0955  0.1508
                                           -0.2080 -0.1020 -0.3676 -0.1810 -0.1457
                                            0.6568 -0.1442 -0.0760  0.0253  0.0003
                                            0.0568  0.0553  0.0352 -0.0529 -0.0294
                                            0.0209
  1530. (0.00044) RY*( 7) C  83           s(  0.04%)p99.99( 18.11%)d99.99( 80.92%)
                                                  f20.95(  0.93%)
                                           -0.0000 -0.0071  0.0089  0.0077  0.0160
                                            0.0077 -0.0311  0.3461  0.0010 -0.0058
                                            0.1021 -0.0147 -0.2060  0.0849 -0.2371
                                            0.3103 -0.3167  0.1780  0.5408 -0.2265
                                            0.1121 -0.0716 -0.3804  0.1362 -0.0541
                                            0.0011  0.0047 -0.0701 -0.0045 -0.0212
                                           -0.0308
  1531. (0.00030) RY*( 8) C  83           s(  2.02%)p31.01( 62.71%)d16.65( 33.66%)
                                                  f 0.79(  1.60%)
                                            0.0000  0.0012  0.1031  0.0968 -0.0153
                                           -0.0009 -0.1028  0.5030  0.0060  0.0561
                                            0.5283  0.0075 -0.0272 -0.2838 -0.1555
                                            0.2913  0.3109 -0.0501 -0.2653  0.1560
                                           -0.1493 -0.0243  0.0815 -0.0639  0.0375
                                            0.0740 -0.0136  0.0146  0.0081 -0.0821
                                           -0.0443
  1532. (0.00019) RY*( 9) C  83           s( 62.37%)p 0.28( 17.18%)d 0.27( 16.61%)
                                                  f 0.06(  3.84%)
                                           -0.0000  0.0012  0.2127  0.7576 -0.0669
                                            0.0075 -0.0337 -0.1082 -0.0076 -0.1286
                                            0.3146  0.0028  0.0721  0.1953  0.1942
                                           -0.0538 -0.3023 -0.0125  0.0143 -0.0390
                                            0.0090  0.1174  0.0835 -0.1066 -0.0171
                                           -0.1179 -0.0218 -0.0310 -0.0356 -0.0933
                                            0.1129
  1533. (0.00015) RY*(10) C  83           s(  0.59%)p 6.75(  3.99%)d99.99( 90.62%)
                                                  f 8.13(  4.80%)
                                            0.0000  0.0287 -0.0300  0.0518  0.0388
                                            0.0094  0.0420 -0.0940  0.0131  0.1491
                                           -0.0766  0.0009 -0.0155 -0.0260 -0.3328
                                            0.3245 -0.0773 -0.1649  0.1507 -0.1850
                                            0.2681 -0.1168  0.6903 -0.1947  0.0506
                                           -0.0469  0.0962 -0.0001 -0.0525  0.1753
                                            0.0228
  1534. (0.00013) RY*(11) C  83           s(  7.54%)p 2.56( 19.35%)d 8.76( 66.11%)
                                                  f 0.93(  7.00%)
                                           -0.0000 -0.0118 -0.1786  0.1973  0.0667
                                            0.0036 -0.0188 -0.2186  0.0122  0.0596
                                           -0.0006  0.0048  0.2462  0.2846 -0.4342
                                            0.2239  0.0532 -0.1878 -0.3349  0.1042
                                            0.0548 -0.2969 -0.3701  0.1823 -0.0653
                                           -0.0840 -0.0349  0.0645  0.0209  0.1862
                                            0.1347
  1535. (0.00011) RY*(12) C  83           s(  2.89%)p 7.40( 21.42%)d24.56( 71.10%)
                                                  f 1.58(  4.59%)
                                            0.0000  0.0027  0.1047  0.1337 -0.0102
                                           -0.0053  0.0547  0.1664 -0.0213  0.1168
                                           -0.3360  0.0033  0.0777  0.2246  0.5089
                                            0.4058  0.2610  0.0789  0.0651  0.1472
                                            0.0730 -0.4065 -0.0130 -0.1277 -0.0881
                                           -0.0149  0.1167 -0.0288  0.0540 -0.1393
                                           -0.0334
  1536. (0.00007) RY*(13) C  83           s(  4.44%)p 6.45( 28.60%)d13.12( 58.19%)
                                                  f 1.98(  8.77%)
  1537. (0.00005) RY*(14) C  83           s(  9.22%)p 5.81( 53.56%)d 3.63( 33.48%)
                                                  f 0.41(  3.74%)
  1538. (0.00005) RY*(15) C  83           s(  1.90%)p 1.18(  2.24%)d47.95( 90.96%)
                                                  f 2.58(  4.90%)
  1539. (0.00002) RY*(16) C  83           s(  8.76%)p 2.57( 22.51%)d 7.77( 68.12%)
                                                  f 0.07(  0.60%)
  1540. (0.00000) RY*(17) C  83           s(  0.43%)p 5.71(  2.45%)d99.99( 97.12%)
                                                  f 0.01(  0.00%)
  1541. (0.00000) RY*(18) C  83           s( 98.88%)p 0.00(  0.20%)d 0.01(  0.85%)
                                                  f 0.00(  0.07%)
  1542. (0.00000) RY*(19) C  83           s(  1.09%)p 0.76(  0.83%)d89.99( 97.90%)
                                                  f 0.17(  0.19%)
  1543. (0.00000) RY*(20) C  83           s(  0.08%)p14.77(  1.22%)d19.66(  1.63%)
                                                  f99.99( 97.07%)
  1544. (0.00001) RY*(21) C  83           s(  0.38%)p 9.66(  3.69%)d11.53(  4.41%)
                                                  f99.99( 91.52%)
  1545. (0.00000) RY*(22) C  83           s(  0.27%)p 1.66(  0.44%)d11.10(  2.96%)
                                                  f99.99( 96.33%)
  1546. (0.00000) RY*(23) C  83           s(  0.07%)p 1.96(  0.14%)d23.53(  1.64%)
                                                  f99.99( 98.15%)
  1547. (0.00000) RY*(24) C  83           s(  0.02%)p 6.38(  0.13%)d99.99(  3.55%)
                                                  f99.99( 96.30%)
  1548. (0.00001) RY*(25) C  83           s(  1.69%)p 2.66(  4.49%)d 4.16(  7.02%)
                                                  f51.43( 86.80%)
  1549. (0.00001) RY*(26) C  83           s(  0.79%)p 5.16(  4.08%)d 7.23(  5.71%)
                                                  f99.99( 89.41%)
  1550. (0.00096) RY*( 1) H  84           s( 99.15%)p 0.01(  0.85%)
                                           -0.0015  0.9957 -0.0052 -0.0283 -0.0107
                                            0.0874
  1551. (0.00030) RY*( 2) H  84           s( 77.91%)p 0.28( 22.09%)
                                           -0.0028  0.0460  0.8815 -0.0007  0.0236
                                           -0.4694
  1552. (0.00017) RY*( 3) H  84           s( 21.59%)p 3.63( 78.41%)
                                            0.0000 -0.0693  0.4595  0.0817  0.1727
                                            0.8646
  1553. (0.00010) RY*( 4) H  84           s(  0.88%)p99.99( 99.12%)
  1554. (0.00001) RY*( 5) H  84           s(  0.52%)p99.99( 99.48%)
  1555. (0.00619) RY*( 1) C  85           s(  0.98%)p97.39( 95.16%)d 3.92(  3.83%)
                                                  f 0.04(  0.04%)
                                           -0.0000 -0.0194  0.0386  0.0889 -0.0017
                                           -0.0110  0.8712  0.0724  0.0104 -0.4263
                                            0.0375  0.0097  0.0529  0.0314  0.0467
                                           -0.0167 -0.0536 -0.0250 -0.0067 -0.0125
                                           -0.0400 -0.1726  0.0270  0.0018 -0.0064
                                           -0.0129  0.0039 -0.0043 -0.0027 -0.0116
                                           -0.0012
  1556. (0.00303) RY*( 2) C  85           s( 16.39%)p 4.28( 70.08%)d 0.82( 13.36%)
                                                  f 0.01(  0.18%)
                                            0.0000 -0.0035  0.4036 -0.0308 -0.0032
                                           -0.0218 -0.3138  0.0869  0.0130 -0.7352
                                           -0.2260 -0.0036 -0.0081  0.0493  0.0506
                                           -0.0189  0.0830 -0.0125 -0.0250  0.0475
                                           -0.1363  0.3090 -0.0779  0.0251  0.0045
                                            0.0350  0.0189 -0.0085  0.0024  0.0003
                                           -0.0083
  1557. (0.00177) RY*( 3) C  85           s(  1.93%)p35.61( 68.62%)d15.18( 29.25%)
                                                  f 0.11(  0.21%)
                                           -0.0000  0.0035 -0.0702  0.1180  0.0201
                                            0.0137 -0.0826  0.0234  0.0033 -0.0780
                                            0.0175  0.0305  0.7385 -0.3548  0.0716
                                           -0.0424  0.4359  0.2032 -0.0177 -0.1287
                                            0.0622 -0.1282  0.1290  0.0202  0.0102
                                           -0.0096  0.0248  0.0301 -0.0161 -0.0008
                                            0.0122
  1558. (0.00129) RY*( 4) C  85           s( 53.87%)p 0.68( 36.60%)d 0.17(  9.02%)
                                                  f 0.01(  0.51%)
                                            0.0000 -0.0055  0.7245  0.1171  0.0097
                                           -0.0182  0.1741  0.2658 -0.0004  0.4496
                                            0.1043  0.0061  0.2240  0.0378  0.0996
                                            0.0370 -0.0514 -0.0080  0.0039  0.0686
                                           -0.0793  0.2423 -0.0739  0.0329  0.0059
                                            0.0441 -0.0436  0.0044 -0.0067 -0.0277
                                           -0.0184
  1559. (0.00110) RY*( 5) C  85           s(  4.90%)p 4.89( 23.98%)d14.40( 70.62%)
                                                  f 0.10(  0.50%)
                                            0.0000 -0.0005 -0.0382  0.2178  0.0129
                                           -0.0069  0.0643  0.1346  0.0041  0.0745
                                            0.0741  0.0027 -0.4260  0.1578  0.2336
                                            0.1171  0.7784  0.0194  0.1390  0.0093
                                           -0.0777  0.0450  0.0615  0.0178  0.0259
                                           -0.0010 -0.0267 -0.0316 -0.0492 -0.0078
                                            0.0113
  1560. (0.00087) RY*( 6) C  85           s(  5.74%)p 9.77( 56.07%)d 6.47( 37.17%)
                                                  f 0.18(  1.02%)
                                            0.0000 -0.0025  0.2306  0.0637  0.0130
                                           -0.0099 -0.0844 -0.1715  0.0005 -0.1266
                                            0.6415  0.0082 -0.2397 -0.1975  0.0084
                                           -0.2483  0.0179 -0.0137 -0.4225 -0.2444
                                            0.2139 -0.0326  0.1422  0.0645 -0.0253
                                           -0.0315  0.0362 -0.0343  0.0629 -0.0453
                                            0.0079
  1561. (0.00067) RY*( 7) C  85           s(  0.81%)p 5.98(  4.82%)d99.99( 93.19%)
                                                  f 1.46(  1.18%)
                                            0.0000  0.0028  0.0524  0.0673 -0.0279
                                           -0.0027 -0.0810  0.0001 -0.0007 -0.0401
                                            0.1602 -0.0086  0.0183  0.1182  0.1296
                                           -0.7194 -0.0493  0.0561  0.5533  0.2172
                                            0.0789 -0.1511 -0.0365 -0.0912 -0.0060
                                            0.0157  0.0548  0.0102 -0.0906  0.0068
                                           -0.0122
  1562. (0.00057) RY*( 8) C  85           s( 52.46%)p 0.07(  3.91%)d 0.80( 42.08%)
                                                  f 0.03(  1.55%)
                                            0.0000 -0.0015 -0.2382  0.6818 -0.0541
                                           -0.0028 -0.0227 -0.1182  0.0003 -0.0304
                                            0.1355 -0.0005  0.0363 -0.0635  0.0515
                                            0.0296 -0.2471  0.0561  0.0274  0.0350
                                           -0.3207  0.4056  0.2004 -0.2088  0.0268
                                            0.0559 -0.0011  0.0192  0.0299  0.0995
                                            0.0216
  1563. (0.00045) RY*( 9) C  85           s( 16.21%)p 0.69( 11.11%)d 4.45( 72.19%)
                                                  f 0.03(  0.50%)
                                            0.0000  0.0133  0.2004  0.3464  0.0418
                                            0.0093 -0.2002 -0.0889  0.0055 -0.1426
                                            0.1218 -0.0023  0.0374  0.1624  0.1412
                                            0.5151 -0.1767 -0.0574  0.2529  0.0788
                                            0.3596 -0.4452  0.0651  0.0115 -0.0021
                                            0.0296  0.0046  0.0180 -0.0361 -0.0231
                                            0.0439
  1564. (0.00022) RY*(10) C  85           s( 13.27%)p 4.93( 65.43%)d 1.37( 18.21%)
                                                  f 0.23(  3.09%)
                                            0.0000  0.0011  0.2605  0.2544 -0.0103
                                           -0.0054  0.0816 -0.6744 -0.0080  0.1150
                                           -0.3917  0.0068  0.0167  0.1604 -0.2288
                                           -0.1907  0.1969 -0.1220 -0.1266 -0.0758
                                            0.0184 -0.1191 -0.0573 -0.0137 -0.0246
                                            0.0271 -0.0156 -0.0095  0.0485  0.1636
                                           -0.0116
  1565. (0.00019) RY*(11) C  85           s(  7.34%)p 7.89( 57.91%)d 4.50( 33.02%)
                                                  f 0.24(  1.73%)
                                            0.0000  0.0051  0.1029  0.2505 -0.0069
                                            0.0016 -0.0298  0.3967 -0.0042  0.0664
                                           -0.4999 -0.0078 -0.2853 -0.2918 -0.0066
                                           -0.1902 -0.1308  0.1390 -0.0713 -0.2609
                                            0.2072 -0.1870  0.3078 -0.1084  0.0349
