 Entering Gaussian System, Link 0=g16
 Input=2j1816.com
 Output=2j1816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998771/Gau-2942200.inp" -scrdir="/local/becsleip_7998771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2942201.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    12 C(13)  Bbb    -0.0063    -0.848    -0.303    -0.283  0.0297  0.9887  0.1471
              Bcc     0.0295     3.961     1.413     1.321  0.0281 -0.1480  0.9886
 
              Baa    -0.1820   -24.421    -8.714    -8.146  0.9905  0.1374  0.0008
    13 C(13)  Bbb    -0.1453   -19.498    -6.957    -6.504 -0.1374  0.9904  0.0164
              Bcc     0.3273    43.918    15.671    14.650  0.0014 -0.0164  0.9999
 
              Baa    -0.1788   -23.990    -8.560    -8.002 -0.6358  0.7634 -0.1140
    14 C(13)  Bbb    -0.1434   -19.242    -6.866    -6.418  0.7718  0.6294 -0.0900
              Bcc     0.3222    43.232    15.426    14.421 -0.0031  0.1452  0.9894
 
              Baa    -0.0406    -5.447    -1.944    -1.817  0.0263  0.0593  0.9979
    15 C(13)  Bbb     0.0118     1.589     0.567     0.530 -0.6856  0.7276 -0.0252
              Bcc     0.0288     3.858     1.377     1.287  0.7276  0.6834 -0.0598
 
              Baa    -0.0975   -13.082    -4.668    -4.364 -0.1499  0.9755 -0.1611
    16 C(13)  Bbb    -0.0765   -10.261    -3.661    -3.423  0.9887  0.1487 -0.0197
              Bcc     0.1740    23.343     8.329     7.786 -0.0048  0.1623  0.9867
 
              Baa    -0.0795   -10.670    -3.807    -3.559  0.0557  0.9870 -0.1506
    17 C(13)  Bbb    -0.0544    -7.294    -2.603    -2.433  0.9983 -0.0529  0.0228
              Bcc     0.1339    17.964     6.410     5.992 -0.0146  0.1516  0.9883
 
              Baa    -0.1053   -14.127    -5.041    -4.712  0.7380  0.6613  0.1342
    18 C(13)  Bbb    -0.0814   -10.928    -3.899    -3.645 -0.6728  0.7364  0.0710
              Bcc     0.1867    25.055     8.940     8.357 -0.0518 -0.1427  0.9884
 
              Baa    -0.0884   -11.861    -4.232    -3.957  0.7807  0.6026  0.1655
    19 C(13)  Bbb    -0.0689    -9.252    -3.301    -3.086 -0.6210  0.7777  0.0981
              Bcc     0.1573    21.114     7.534     7.043 -0.0696 -0.1793  0.9813
 
              Baa    -0.0132    -1.774    -0.633    -0.592  0.9899 -0.0459  0.1338
    20 C(13)  Bbb     0.0041     0.553     0.197     0.185 -0.0152  0.9059  0.4233
              Bcc     0.0091     1.221     0.436     0.407 -0.1406 -0.4211  0.8961
 
              Baa    -0.1987   -26.666    -9.515    -8.895  0.9886  0.1199  0.0912
    21 C(13)  Bbb    -0.1632   -21.906    -7.817    -7.307 -0.1309  0.9832  0.1270
              Bcc     0.3620    48.571    17.332    16.202 -0.0744 -0.1375  0.9877
 
              Baa    -0.1662   -22.305    -7.959    -7.440 -0.0801 -0.0472  0.9957
    22 C(13)  Bbb     0.0790    10.601     3.783     3.536  0.9060 -0.4200  0.0530
              Bcc     0.0872    11.703     4.176     3.904  0.4157  0.9063  0.0764
 
              Baa    -0.0109    -5.819    -2.076    -1.941 -0.0778 -0.0541  0.9955
    23 H(1)   Bbb     0.0046     2.450     0.874     0.817  0.4924  0.8661  0.0856
              Bcc     0.0063     3.369     1.202     1.124  0.8669 -0.4969  0.0408
 
              Baa    -0.1142   -15.331    -5.470    -5.114  0.3864  0.9223  0.0071
    24 C(13)  Bbb    -0.0942   -12.635    -4.508    -4.215  0.9219 -0.3865  0.0289
              Bcc     0.2084    27.966     9.979     9.328 -0.0294  0.0046  0.9996
 
              Baa    -0.0166    -8.864    -3.163    -2.957  0.3890  0.9212  0.0129
    25 H(1)   Bbb    -0.0072    -3.835    -1.368    -1.279 -0.0702  0.0157  0.9974
              Bcc     0.0238    12.699     4.531     4.236  0.9186 -0.3889  0.0708
 
              Baa    -0.1594   -21.395    -7.634    -7.137 -0.0075  0.1050  0.9944
    26 C(13)  Bbb     0.0746    10.008     3.571     3.338  0.9425 -0.3316  0.0421
              Bcc     0.0849    11.387     4.063     3.798  0.3341  0.9376 -0.0965
 
              Baa    -0.0105    -5.606    -2.000    -1.870  0.0049  0.1077  0.9942
    27 H(1)   Bbb     0.0043     2.284     0.815     0.762  0.7845  0.6160 -0.0706
              Bcc     0.0062     3.322     1.186     1.108 -0.6201  0.7803 -0.0815
 
              Baa    -0.1124   -15.076    -5.380    -5.029  0.3895  0.9210  0.0057
    28 C(13)  Bbb    -0.0911   -12.230    -4.364    -4.079  0.9162 -0.3881  0.1000
              Bcc     0.2035    27.306     9.744     9.108 -0.0944  0.0337  0.9950
 
              Baa    -0.0164    -8.775    -3.131    -2.927  0.3947  0.9181 -0.0362
    29 H(1)   Bbb    -0.0077    -4.099    -1.463    -1.367 -0.0636  0.0666  0.9958
              Bcc     0.0241    12.874     4.594     4.294  0.9166 -0.3908  0.0846
 
              Baa    -0.0061    -0.823    -0.294    -0.274 -0.1043  0.9943  0.0231
    30 C(13)  Bbb    -0.0016    -0.213    -0.076    -0.071 -0.1208 -0.0357  0.9920
              Bcc     0.0077     1.035     0.369     0.345  0.9872  0.1007  0.1238
 
              Baa    -0.0039    -2.059    -0.735    -0.687 -0.2493  0.9197  0.3033
    31 H(1)   Bbb    -0.0038    -2.019    -0.720    -0.673  0.0020 -0.3127  0.9499
              Bcc     0.0076     4.078     1.455     1.360  0.9684  0.2374  0.0761
 
              Baa    -0.0056    -2.974    -1.061    -0.992 -0.2714  0.2423  0.9315
    32 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.1309  0.9681 -0.2137
              Bcc     0.0091     4.844     1.729     1.616  0.9535 -0.0639  0.2945
 
              Baa    -0.0056    -2.964    -1.058    -0.989  0.1213 -0.2412  0.9629
    33 H(1)   Bbb    -0.0036    -1.917    -0.684    -0.640  0.1007  0.9680  0.2298
              Bcc     0.0091     4.882     1.742     1.628  0.9875 -0.0691 -0.1417
 
              Baa    -0.0055    -0.743    -0.265    -0.248 -0.6663  0.7434  0.0586
    34 C(13)  Bbb    -0.0016    -0.210    -0.075    -0.070 -0.0360 -0.1105  0.9932
              Bcc     0.0071     0.952     0.340     0.318  0.7448  0.6597  0.1003
 
              Baa    -0.0045    -2.410    -0.860    -0.804 -0.2816  0.3868  0.8781
    35 H(1)   Bbb    -0.0033    -1.752    -0.625    -0.585  0.7087 -0.5331  0.4621
              Bcc     0.0078     4.162     1.485     1.388  0.6469  0.7524 -0.1241
 
              Baa    -0.0044    -2.363    -0.843    -0.788  0.0969 -0.3958  0.9132
    36 H(1)   Bbb    -0.0033    -1.738    -0.620    -0.580  0.7750 -0.5456 -0.3187
              Bcc     0.0077     4.101     1.463     1.368  0.6244  0.7386  0.2539
 
              Baa    -0.0034    -1.829    -0.653    -0.610 -0.0699 -0.0214  0.9973
    37 H(1)   Bbb    -0.0027    -1.465    -0.523    -0.489 -0.5787  0.8152 -0.0231
              Bcc     0.0062     3.294     1.175     1.099  0.8125  0.5788  0.0694
 
              Baa    -0.0062    -0.827    -0.295    -0.276  0.7642  0.6030  0.2289
    38 C(13)  Bbb    -0.0019    -0.252    -0.090    -0.084 -0.3032  0.0226  0.9526
              Bcc     0.0080     1.079     0.385     0.360 -0.5693  0.7974 -0.2001
 
              Baa    -0.0051    -2.696    -0.962    -0.899  0.2702 -0.0293  0.9624
    39 H(1)   Bbb    -0.0039    -2.091    -0.746    -0.697  0.6789  0.7146 -0.1688
              Bcc     0.0090     4.787     1.708     1.597 -0.6827  0.6990  0.2129
 
              Baa    -0.0061    -3.255    -1.162    -1.086 -0.2332  0.0530  0.9710
    40 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.613  0.6386  0.7614  0.1118
              Bcc     0.0095     5.094     1.818     1.699  0.7334 -0.6461  0.2114
 
              Baa    -0.0047    -2.491    -0.889    -0.831 -0.3719 -0.0791  0.9249
    41 H(1)   Bbb    -0.0030    -1.624    -0.579    -0.542  0.8005  0.4770  0.3627
              Bcc     0.0077     4.115     1.468     1.372 -0.4699  0.8753 -0.1141
 
              Baa    -0.0181    -2.433    -0.868    -0.811  0.6197 -0.0709  0.7816
    42 C(13)  Bbb     0.0023     0.307     0.109     0.102  0.7844  0.0887 -0.6138
              Bcc     0.0158     2.126     0.759     0.709 -0.0258  0.9935  0.1106
 
              Baa    -0.0049    -2.624    -0.936    -0.875  0.2122  0.0771  0.9742
    43 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621  0.9663 -0.1652 -0.1974
              Bcc     0.0084     4.487     1.601     1.497  0.1457  0.9832 -0.1095
 
              Baa    -0.0246    -3.307    -1.180    -1.103  0.7540  0.0363 -0.6558
    44 C(13)  Bbb    -0.0174    -2.333    -0.833    -0.778  0.1565  0.9598  0.2330
              Bcc     0.0420     5.640     2.013     1.881  0.6379 -0.2783  0.7180
 
              Baa    -0.0029    -1.557    -0.556    -0.519  0.5440  0.0418  0.8380
    45 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054  0.7310  0.4667 -0.4978
              Bcc     0.0032     1.720     0.614     0.574 -0.4119  0.8834  0.2233
 
              Baa    -0.0042    -2.260    -0.806    -0.754 -0.6780  0.1175  0.7256
    46 H(1)   Bbb    -0.0017    -0.884    -0.316    -0.295  0.7232 -0.0699  0.6871
              Bcc     0.0059     3.144     1.122     1.049  0.1314  0.9906 -0.0375
 
              Baa    -0.0044    -0.588    -0.210    -0.196 -0.6432  0.7633 -0.0604
    47 C(13)  Bbb    -0.0027    -0.359    -0.128    -0.120 -0.0486  0.0380  0.9981
              Bcc     0.0071     0.947     0.338     0.316  0.7641  0.6449  0.0126
 
              Baa    -0.0047    -2.483    -0.886    -0.828  0.0721 -0.1140  0.9909
    48 H(1)   Bbb    -0.0032    -1.706    -0.609    -0.569  0.7775 -0.6158 -0.1274
              Bcc     0.0079     4.189     1.495     1.397  0.6247  0.7796  0.0442
 
              Baa    -0.0040    -2.110    -0.753    -0.704 -0.0196  0.4181  0.9082
    49 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.7196 -0.6248  0.3032
              Bcc     0.0068     3.622     1.293     1.208  0.6942  0.6594 -0.2886
 
              Baa    -0.0041    -2.192    -0.782    -0.731  0.0704 -0.1264  0.9895
    50 H(1)   Bbb    -0.0015    -0.817    -0.292    -0.273 -0.5538  0.8201  0.1442
              Bcc     0.0056     3.010     1.074     1.004  0.8297  0.5581  0.0123
 
              Baa    -0.0431    -5.784    -2.064    -1.929  0.1061  0.6805  0.7250
    51 C(13)  Bbb     0.0124     1.670     0.596     0.557 -0.2295  0.7262 -0.6480
              Bcc     0.0307     4.114     1.468     1.372  0.9675  0.0976 -0.2333
 
              Baa    -0.0063    -3.350    -1.195    -1.117 -0.0716  0.2219  0.9724
    52 H(1)   Bbb    -0.0046    -2.431    -0.867    -0.811  0.0240  0.9750 -0.2207
              Bcc     0.0108     5.781     2.063     1.928  0.9971 -0.0076  0.0751
 
              Baa    -0.0503    -6.744    -2.407    -2.250  0.0724 -0.7008  0.7097
    53 C(13)  Bbb    -0.0426    -5.715    -2.039    -1.906  0.9628 -0.1366 -0.2331
              Bcc     0.0928    12.459     4.446     4.156  0.2603  0.7002  0.6648
 
              Baa    -0.0035    -1.881    -0.671    -0.627 -0.4054  0.5836  0.7036
    54 H(1)   Bbb    -0.0012    -0.639    -0.228    -0.213  0.8724  0.0171  0.4885
              Bcc     0.0047     2.520     0.899     0.841  0.2731  0.8119 -0.5161
 
              Baa    -0.0072    -3.824    -1.364    -1.275 -0.1957 -0.6048  0.7719
    55 H(1)   Bbb    -0.0015    -0.778    -0.278    -0.259  0.0888  0.7730  0.6282
              Bcc     0.0086     4.601     1.642     1.535  0.9766 -0.1914  0.0975
 
              Baa    -0.0066    -0.883    -0.315    -0.295  0.7849  0.6067  0.1259
    56 C(13)  Bbb    -0.0013    -0.170    -0.061    -0.057 -0.1040 -0.0713  0.9920
              Bcc     0.0078     1.053     0.376     0.351 -0.6108  0.7917 -0.0071
 
              Baa    -0.0056    -2.992    -1.068    -0.998 -0.3961 -0.1330  0.9085
    57 H(1)   Bbb    -0.0037    -1.979    -0.706    -0.660  0.5828  0.7281  0.3607
              Bcc     0.0093     4.971     1.774     1.658  0.7095 -0.6724  0.2109
 
              Baa    -0.0059    -3.144    -1.122    -1.049  0.2645 -0.0425  0.9634
    58 H(1)   Bbb    -0.0036    -1.934    -0.690    -0.645  0.6183  0.7742 -0.1356
              Bcc     0.0095     5.079     1.812     1.694  0.7401 -0.6315 -0.2311
 
              Baa    -0.0039    -2.100    -0.749    -0.701  0.2584  0.0846  0.9623
    59 H(1)   Bbb    -0.0039    -2.066    -0.737    -0.689  0.8260  0.4972 -0.2655
              Bcc     0.0078     4.166     1.486     1.390 -0.5009  0.8635  0.0586
 
              Baa    -0.0061    -0.816    -0.291    -0.272  0.9997  0.0219 -0.0089
    60 C(13)  Bbb    -0.0012    -0.161    -0.057    -0.054  0.0101 -0.0576  0.9983
              Bcc     0.0073     0.977     0.349     0.326 -0.0214  0.9981  0.0578
 
              Baa    -0.0036    -1.922    -0.686    -0.641 -0.1188 -0.1310  0.9842
    61 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532  0.9819  0.1318  0.1360
              Bcc     0.0066     3.517     1.255     1.173 -0.1475  0.9826  0.1130
 
              Baa    -0.0048    -2.587    -0.923    -0.863 -0.5054 -0.2022  0.8389
    62 H(1)   Bbb    -0.0034    -1.803    -0.643    -0.601  0.8533 -0.2619  0.4509
              Bcc     0.0082     4.390     1.566     1.464  0.1285  0.9437  0.3049
 
              Baa    -0.0046    -2.454    -0.876    -0.819  0.3806  0.0334  0.9242
    63 H(1)   Bbb    -0.0034    -1.799    -0.642    -0.600  0.9154 -0.1552 -0.3714
              Bcc     0.0080     4.253     1.518     1.419  0.1310  0.9873 -0.0896
 
              Baa    -0.1097     7.935     2.831     2.647  0.8776  0.4551 -0.1510
    64 O(17)  Bbb    -0.0807     5.842     2.085     1.949 -0.4715  0.8762 -0.0998
              Bcc     0.1904   -13.777    -4.916    -4.596  0.0869  0.1588  0.9835
 
              Baa    -0.0300   -15.989    -5.705    -5.333 -0.3248  0.9411 -0.0944
    65 H(1)   Bbb    -0.0201   -10.748    -3.835    -3.585  0.8701  0.2582 -0.4199
              Bcc     0.0501    26.738     9.541     8.919  0.3707  0.2185  0.9027
 
              Baa    -0.0220   -11.763    -4.197    -3.924 -0.4467  0.8926 -0.0601
    66 H(1)   Bbb    -0.0160    -8.519    -3.040    -2.842  0.8492  0.4442  0.2855
              Bcc     0.0380    20.282     7.237     6.765 -0.2816 -0.0765  0.9565
 
              Baa    -0.0179    -2.399    -0.856    -0.800 -0.3528  0.9357  0.0019
    67 C(13)  Bbb    -0.0119    -1.601    -0.571    -0.534  0.7340  0.2755  0.6208
              Bcc     0.0298     4.001     1.428     1.334 -0.5803 -0.2204  0.7840
 
              Baa    -0.0079    -4.207    -1.501    -1.403 -0.4694  0.8762 -0.1094
    68 H(1)   Bbb    -0.0051    -2.733    -0.975    -0.912  0.7772  0.4687  0.4198
              Bcc     0.0130     6.940     2.476     2.315 -0.4191 -0.1120  0.9010
 
              Baa    -0.0109    -5.841    -2.084    -1.948  0.7656 -0.6434  0.0026
    69 H(1)   Bbb    -0.0088    -4.714    -1.682    -1.573  0.4928  0.5890  0.6405
              Bcc     0.0198    10.555     3.766     3.521 -0.4136 -0.4891  0.7679
 
              Baa    -0.0128    -6.812    -2.431    -2.272 -0.0644  0.9953  0.0726
    70 H(1)   Bbb    -0.0079    -4.211    -1.502    -1.404  0.7056 -0.0061  0.7086
              Bcc     0.0207    11.022     3.933     3.677  0.7057  0.0968 -0.7019
 
              Baa    -0.3297   -13.516    -4.823    -4.508  0.2744  0.9521 -0.1352
    71 S(33)  Bbb    -0.3067   -12.575    -4.487    -4.195  0.9598 -0.2799 -0.0228
              Bcc     0.6364    26.091     9.310     8.703  0.0596  0.1235  0.9906
 
              Baa    -0.0239   -12.764    -4.554    -4.258  0.9254  0.3790 -0.0076
    72 H(1)   Bbb    -0.0120    -6.393    -2.281    -2.132 -0.3175  0.7640 -0.5617
              Bcc     0.0359    19.157     6.836     6.390 -0.2071  0.5222  0.8273
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2j18_III_H                                                      

 Storage needed:   5913838 in NPA,   7871851 in NBO (2147456864 available)
 GSVD:  LWork=     1002340 too small for GESVD, short by      917960 words or      917960 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     2.00000
     3   Fe    1  S      Cor( 3S)     1.99616
     4   Fe    1  S      Val( 4S)     0.31241
     5   Fe    1  S      Ryd( 5S)     0.00136
     6   Fe    1  S      Ryd( 6S)     0.00011
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99850
     9   Fe    1  px     Val( 4p)     0.23886
    10   Fe    1  px     Ryd( 5p)     0.00021
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99851
    13   Fe    1  py     Val( 4p)     0.24114
    14   Fe    1  py     Ryd( 5p)     0.00019
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99922
    17   Fe    1  pz     Val( 4p)     0.26410
    18   Fe    1  pz     Ryd( 5p)     0.00081
    19   Fe    1  dxy    Val( 3d)     1.43627
    20   Fe    1  dxy    Ryd( 4d)     0.00991
    21   Fe    1  dxy    Ryd( 5d)     0.00032
    22   Fe    1  dxy    Ryd( 6d)     0.00003
    23   Fe    1  dxz    Val( 3d)     1.11747
    24   Fe    1  dxz    Ryd( 4d)     0.01252
    25   Fe    1  dxz    Ryd( 5d)     0.00061
