 Entering Gaussian System, Link 0=g16
 Input=451c01.com
 Output=451c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000088/Gau-2608027.inp" -scrdir="/local/bebzhart_8000088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2608028.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1264  0.0032 -0.1835 -0.5744 -0.0093
                                            0.0152 -0.2007 -0.4136  0.0473 -0.6013
                                            0.0558  0.0473 -0.0579  0.0079 -0.0748
                                            0.0002  0.0054  0.0528  0.1041 -0.0190
                                           -0.0172
   679. (0.00032) RY*( 8) C  20           s( 47.28%)p 0.77( 36.28%)d 0.32( 15.30%)
                                                  f 0.02(  1.15%)
                                            0.0000 -0.0035  0.6867 -0.0120 -0.0334
                                           -0.0073 -0.1306 -0.0665 -0.0143 -0.2605
                                           -0.5062 -0.0006  0.0397  0.1238  0.0175
                                            0.0877  0.0315 -0.0008 -0.0515  0.1080
                                            0.2419 -0.2466 -0.0857  0.0545  0.0052
                                           -0.0339 -0.0768  0.0099 -0.0081 -0.0589
                                           -0.0280
   680. (0.00023) RY*( 9) C  20           s(  0.08%)p99.99( 64.67%)d99.99( 33.13%)
                                                  f25.89(  2.11%)
                                            0.0000  0.0032  0.0273 -0.0043  0.0063
                                            0.0186  0.0067 -0.7531 -0.0030 -0.0156
                                            0.2478 -0.0002  0.0741 -0.1099  0.3557
                                            0.0946 -0.0907 -0.0966 -0.1467  0.1055
                                            0.3123  0.2088 -0.0551  0.0383  0.0009
                                            0.0133 -0.0404  0.0188  0.0515  0.0511
                                           -0.1170
   681. (0.00018) RY*(10) C  20           s(  0.89%)p19.47( 17.41%)d87.44( 78.20%)
                                                  f 3.91(  3.49%)
                                            0.0000  0.0035  0.0920  0.0015 -0.0216
                                           -0.0005  0.0256 -0.2933 -0.0041 -0.0379
                                           -0.0211  0.0083 -0.2901 -0.0368  0.0138
                                            0.0702  0.3614  0.3584  0.6548 -0.2454
                                           -0.0967  0.0685  0.1166  0.0343  0.0642
                                            0.0130 -0.0355  0.0065 -0.1639 -0.0219
                                           -0.0448
   682. (0.00015) RY*(11) C  20           s(  1.62%)p11.90( 19.31%)d44.77( 72.62%)
                                                  f 3.98(  6.45%)
                                            0.0000  0.0071  0.0951  0.0024 -0.0844
                                           -0.0142  0.0141 -0.3106 -0.0007  0.0698
                                           -0.2928 -0.0046  0.0742 -0.0070 -0.3354
                                           -0.4185 -0.1665  0.0680 -0.1587 -0.0122
                                           -0.2648  0.3052  0.3626 -0.2935 -0.0229
                                            0.0485  0.0494 -0.0519  0.0043 -0.1609
                                           -0.1749
   683. (0.00010) RY*(12) C  20           s(  0.99%)p 8.58(  8.45%)d90.05( 88.71%)
                                                  f 1.88(  1.86%)
                                           -0.0000 -0.0015  0.0972  0.0023 -0.0199
                                            0.0092  0.1638  0.1875  0.0174  0.1299
                                            0.0034  0.0010 -0.0252  0.0680 -0.2551
                                           -0.2566  0.1541  0.0801  0.0315 -0.0181
                                            0.5367  0.5605 -0.3112  0.1600 -0.0132
                                           -0.0028  0.0979 -0.0204 -0.0273 -0.0529
                                            0.0695
   684. (0.00006) RY*(13) C  20           s(  8.69%)p 4.41( 38.33%)d 5.84( 50.78%)
                                                  f 0.25(  2.20%)
   685. (0.00004) RY*(14) C  20           s(  0.16%)p 5.38(  0.87%)d99.99( 76.48%)
                                                  f99.99( 22.49%)
   686. (0.00003) RY*(15) C  20           s(  6.36%)p 3.21( 20.45%)d 9.54( 60.72%)
                                                  f 1.96( 12.47%)
   687. (0.00001) RY*(16) C  20           s(  0.11%)p99.99( 54.54%)d99.99( 35.69%)
                                                  f89.99(  9.66%)
   688. (0.00001) RY*(17) C  20           s(  0.56%)p 2.20(  1.22%)d19.38( 10.76%)
                                                  f99.99( 87.47%)
   689. (0.00000) RY*(18) C  20           s( 97.47%)p 0.01(  1.14%)d 0.01(  1.29%)
                                                  f 0.00(  0.11%)
   690. (0.00000) RY*(19) C  20           s(  0.16%)p 0.58(  0.09%)d99.99( 99.12%)
                                                  f 3.81(  0.62%)
   691. (0.00000) RY*(20) C  20           s(  0.01%)p23.78(  0.29%)d99.99(  2.85%)
                                                  f99.99( 96.85%)
   692. (0.00000) RY*(21) C  20           s(  0.22%)p 1.72(  0.37%)d 1.72(  0.37%)
                                                  f99.99( 99.04%)
   693. (0.00000) RY*(22) C  20           s(  0.12%)p 6.36(  0.73%)d31.67(  3.64%)
                                                  f99.99( 95.51%)
   694. (0.00000) RY*(23) C  20           s(  0.03%)p99.99(  7.40%)d99.99( 23.80%)
                                                  f99.99( 68.77%)
   695. (0.00000) RY*(24) C  20           s(  0.01%)p 1.00(  0.51%)d 8.51(  4.35%)
                                                  f99.99( 95.13%)
   696. (0.00001) RY*(25) C  20           s(  0.72%)p 1.88(  1.35%)d17.26( 12.44%)
                                                  f99.99( 85.49%)
   697. (0.00000) RY*(26) C  20           s( 98.79%)p 0.00(  0.35%)d 0.00(  0.38%)
                                                  f 0.00(  0.48%)
   698. (0.00544) RY*( 1) C  21           s(  3.44%)p26.41( 90.95%)d 1.50(  5.18%)
                                                  f 0.12(  0.42%)
                                            0.0000  0.0007  0.1595  0.0948  0.0020
                                            0.0052 -0.0070 -0.0216  0.0213 -0.9417
                                           -0.0750  0.0007  0.1263 -0.0090 -0.0797
                                           -0.1239  0.0195  0.0010 -0.0337  0.0053
                                           -0.0242  0.1600 -0.0297  0.0391 -0.0089
                                           -0.0134  0.0493 -0.0086 -0.0073 -0.0373
                                            0.0011
   699. (0.00375) RY*( 2) C  21           s( 13.39%)p 5.44( 72.80%)d 0.98( 13.15%)
                                                  f 0.05(  0.67%)
                                            0.0000  0.0091  0.3633 -0.0421 -0.0063
                                            0.0218  0.8303 -0.0653  0.0024  0.0735
                                           -0.1219  0.0015  0.1154 -0.0166 -0.0698
                                           -0.2318  0.0232 -0.0123 -0.0277 -0.0245
                                            0.0866 -0.2494 -0.0003  0.0328 -0.0091
                                           -0.0506 -0.0266  0.0082 -0.0040 -0.0397
                                           -0.0407
   700. (0.00254) RY*( 3) C  21           s(  0.40%)p99.99( 89.48%)d24.87(  9.93%)
                                                  f 0.47(  0.19%)
                                            0.0000 -0.0016  0.0395  0.0493 -0.0011
                                            0.0021  0.1051 -0.0489  0.0025 -0.1096
                                           -0.0520 -0.0057 -0.9012  0.2333 -0.0500
                                           -0.0276 -0.0928  0.0414  0.2703 -0.0943
                                            0.0017 -0.0126 -0.0527  0.0292  0.0319
                                           -0.0104  0.0128  0.0203  0.0019 -0.0128
                                            0.0020
   701. (0.00169) RY*( 4) C  21           s( 50.44%)p 0.74( 37.07%)d 0.24( 11.93%)
                                                  f 0.01(  0.56%)
                                            0.0000 -0.0165  0.7086  0.0446 -0.0006
                                            0.0072 -0.4627 -0.3528  0.0108  0.1311
                                           -0.0998 -0.0023  0.0155 -0.0684 -0.1192
                                           -0.0249 -0.0182 -0.0588  0.0764  0.0107
                                            0.1520 -0.1984 -0.1551  0.0906 -0.0029
                                           -0.0058 -0.0028  0.0107 -0.0141 -0.0719
                                            0.0057
   702. (0.00142) RY*( 5) C  21           s(  0.41%)p22.80(  9.44%)d99.99( 88.56%)
                                                  f 3.83(  1.58%)
                                           -0.0000 -0.0040  0.0636 -0.0085 -0.0036
                                           -0.0015 -0.0486 -0.0434  0.0031  0.0028
                                           -0.0737  0.0132 -0.2340  0.1726  0.0487
                                            0.0486  0.5325  0.0366 -0.7594 -0.0909
                                            0.0424 -0.0405  0.0810  0.0317 -0.0263
                                            0.0012 -0.0022 -0.0941  0.0792 -0.0044
                                           -0.0022
   703. (0.00087) RY*( 6) C  21           s(  0.34%)p 4.97(  1.70%)d99.99( 94.99%)
                                                  f 8.67(  2.97%)
                                           -0.0000 -0.0003 -0.0360  0.0461 -0.0013
                                           -0.0013 -0.0050 -0.0019  0.0013  0.0035
                                           -0.0631  0.0036  0.0755  0.0852 -0.0356
                                            0.0111  0.7906 -0.0217  0.5130  0.2119
                                           -0.0742 -0.0483  0.0799 -0.0292 -0.0031
                                            0.0254  0.0185  0.1665  0.0204 -0.0206
                                            0.0093
   704. (0.00068) RY*( 7) C  21           s( 18.01%)p 3.80( 68.45%)d 0.74( 13.33%)
                                                  f 0.01(  0.22%)
                                           -0.0000  0.0043  0.1809  0.3838 -0.0045
                                            0.0011  0.1063 -0.1458 -0.0111  0.0698
                                            0.8039  0.0011 -0.0252 -0.0050 -0.0439
                                           -0.1006  0.0763  0.0453 -0.0201  0.0009
                                            0.0243  0.3176  0.0872 -0.0621 -0.0021
                                            0.0038 -0.0307  0.0031  0.0151 -0.0002
                                            0.0309
   705. (0.00058) RY*( 8) C  21           s( 25.97%)p 0.42( 10.88%)d 2.39( 61.96%)
                                                  f 0.05(  1.19%)
                                           -0.0000 -0.0111 -0.3253  0.3910 -0.0298
                                           -0.0076  0.1133 -0.2892  0.0068 -0.0902
                                           -0.0040 -0.0020  0.0375 -0.0519 -0.3674
                                            0.4732 -0.0143 -0.0913 -0.0333  0.0184
                                            0.3735 -0.3081 -0.1274 -0.0062 -0.0150
                                           -0.0426  0.0530 -0.0037 -0.0168  0.0366
                                            0.0736
   706. (0.00028) RY*( 9) C  21           s( 17.84%)p 1.59( 28.39%)d 2.95( 52.71%)
                                                  f 0.06(  1.05%)
                                            0.0000  0.0107  0.1060  0.4066  0.0414
                                            0.0090  0.1096 -0.1421 -0.0038  0.1954
                                           -0.4574  0.0003  0.0496  0.0421 -0.2160
                                            0.1624 -0.0566  0.0255 -0.0454 -0.0025
                                           -0.4304  0.5076  0.0258 -0.0677  0.0238
                                            0.0650  0.0460 -0.0324  0.0004  0.0328
                                            0.0389
   707. (0.00023) RY*(10) C  21           s( 31.89%)p 1.64( 52.14%)d 0.44( 14.09%)
                                                  f 0.06(  1.89%)
                                           -0.0000 -0.0026  0.2053  0.5250  0.0324
                                           -0.0003 -0.0741  0.6869 -0.0033  0.0416
                                           -0.1241  0.0012  0.0460  0.1576  0.1624
                                            0.0116 -0.0227  0.0476  0.0358 -0.0724
                                            0.3002 -0.0962  0.0014 -0.0755 -0.0130
                                           -0.0010  0.0405 -0.0104 -0.0123  0.0785
                                           -0.1034
   708. (0.00023) RY*(11) C  21           s( 26.73%)p 0.64( 17.07%)d 2.07( 55.25%)
                                                  f 0.04(  0.95%)
                                           -0.0000  0.0018 -0.3126  0.4117 -0.0105
                                           -0.0064 -0.1129 -0.3513 -0.0008  0.0375
                                           -0.1668 -0.0014  0.0352  0.0638  0.2753
                                           -0.6409 -0.0554 -0.0212 -0.0209  0.0053
                                            0.0037 -0.2074  0.1276  0.0515  0.0017
                                            0.0505  0.0112 -0.0029 -0.0069  0.0182
                                            0.0800
   709. (0.00010) RY*(12) C  21           s(  0.71%)p 5.43(  3.86%)d99.99( 90.16%)
