 Entering Gaussian System, Link 0=g16
 Input=1q5e12.com
 Output=1q5e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8042283/Gau-365682.inp" -scrdir="/local/bebjones_8042283/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    365683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0024     0.328     0.117     0.110  0.9857 -0.1583  0.0575
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.3447  0.9145 -0.2117
    52 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.1091  0.1849  0.9767
              Bcc     0.0013     0.668     0.238     0.223  0.9324 -0.3597 -0.0361
 
              Baa    -0.0026    -0.352    -0.126    -0.117  0.0087  0.7584  0.6518
    53 C(13)  Bbb    -0.0013    -0.180    -0.064    -0.060  0.9152 -0.2687  0.3004
              Bcc     0.0040     0.532     0.190     0.178 -0.4030 -0.5938  0.6964
 
              Baa    -0.0005    -0.258    -0.092    -0.086 -0.0181 -0.5816  0.8133
    54 H(1)   Bbb    -0.0003    -0.158    -0.056    -0.053 -0.3477  0.7663  0.5403
              Bcc     0.0008     0.416     0.148     0.139  0.9374  0.2730  0.2161
 
              Baa    -0.0005    -0.290    -0.103    -0.097  0.0844  0.7317  0.6764
    55 H(1)   Bbb    -0.0003    -0.150    -0.054    -0.050 -0.1255 -0.6656  0.7356
              Bcc     0.0008     0.440     0.157     0.147  0.9885 -0.1470  0.0357
 
              Baa    -0.0013    -0.176    -0.063    -0.059  0.5689  0.8223 -0.0146
    56 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011  0.1753 -0.1039  0.9790
              Bcc     0.0016     0.209     0.075     0.070  0.8035 -0.5595 -0.2033
 
              Baa    -0.0010    -0.535    -0.191    -0.178  0.5000  0.8251 -0.2632
    57 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.0568  0.2721  0.9606
              Bcc     0.0017     0.896     0.320     0.299  0.8642 -0.4952  0.0891
 
              Baa    -0.0011    -0.590    -0.211    -0.197  0.5282  0.6764  0.5132
    58 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112 -0.0911 -0.5558  0.8263
              Bcc     0.0017     0.926     0.331     0.309  0.8442 -0.4832 -0.2320
 
              Baa    -0.0010    -0.532    -0.190    -0.178  0.8157  0.5618  0.1381
    59 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129 -0.0436 -0.1784  0.9830
              Bcc     0.0017     0.919     0.328     0.307 -0.5768  0.8078  0.1211
 
              Baa    -0.0017    -0.227    -0.081    -0.076  0.9415 -0.3006 -0.1521
    60 C(13)  Bbb     0.0003     0.040     0.014     0.013  0.1790  0.0638  0.9818
              Bcc     0.0014     0.187     0.067     0.062  0.2855  0.9516 -0.1139
 
              Baa    -0.0009    -0.490    -0.175    -0.164  0.8144 -0.1046 -0.5709
    61 H(1)   Bbb    -0.0008    -0.427    -0.152    -0.142  0.5792  0.0847  0.8108
              Bcc     0.0017     0.917     0.327     0.306  0.0364  0.9909 -0.1295
 
              Baa    -0.0010    -0.520    -0.186    -0.173  0.9943 -0.1056 -0.0111
    62 H(1)   Bbb    -0.0008    -0.418    -0.149    -0.139 -0.0193 -0.2831  0.9589
              Bcc     0.0018     0.938     0.335     0.313  0.1044  0.9533  0.2836
 
              Baa    -0.0010    -0.509    -0.182    -0.170  0.8095 -0.5463 -0.2152
    63 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111  0.1907 -0.1020  0.9763
              Bcc     0.0016     0.842     0.301     0.281  0.5553  0.8314 -0.0216
 
              Baa    -0.0045    -0.602    -0.215    -0.201  0.6009  0.5098  0.6156
    64 C(13)  Bbb    -0.0023    -0.314    -0.112    -0.105 -0.6427  0.7661 -0.0071
              Bcc     0.0068     0.916     0.327     0.306 -0.4753 -0.3913  0.7880
 
              Baa    -0.0021    -1.144    -0.408    -0.382  0.7917  0.4799  0.3780
    65 H(1)   Bbb    -0.0013    -0.694    -0.248    -0.232 -0.5022  0.8636 -0.0446
              Bcc     0.0034     1.838     0.656     0.613 -0.3479 -0.1546  0.9247
 
              Baa    -0.0051    -2.708    -0.966    -0.903  0.2694  0.7702  0.5781
    66 H(1)   Bbb    -0.0033    -1.744    -0.622    -0.582  0.8868 -0.4324  0.1628
              Bcc     0.0083     4.452     1.589     1.485 -0.3754 -0.4689  0.7995
 
              Baa    -0.0046    -2.481    -0.885    -0.828  0.7292 -0.0866  0.6788
    67 H(1)   Bbb    -0.0039    -2.105    -0.751    -0.702 -0.0349  0.9860  0.1632
              Bcc     0.0086     4.586     1.636     1.530 -0.6835 -0.1427  0.7159
 
              Baa    -0.4722   -19.358    -6.907    -6.457  0.3008  0.0406  0.9528
    68 S(33)  Bbb     0.2148     8.807     3.143     2.938  0.0887  0.9936 -0.0704
              Bcc     0.2574    10.551     3.765     3.519  0.9496 -0.1057 -0.2952
 
              Baa    -0.0107    -5.686    -2.029    -1.897 -0.4797  0.7497 -0.4560
    69 H(1)   Bbb    -0.0055    -2.925    -1.044    -0.976  0.8551  0.5159 -0.0515
              Bcc     0.0161     8.611     3.073     2.872 -0.1966  0.4146  0.8885
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1q5e_III_D                                                      

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      930231 too small for GESVD, short by      896994 words or      896994 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99526
     4   Fe    1  S      Val( 4S)     0.28570
     5   Fe    1  S      Ryd( 5S)     0.00105
     6   Fe    1  S      Ryd( 6S)     0.00010
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99843
     9   Fe    1  px     Val( 4p)     0.21384
    10   Fe    1  px     Ryd( 5p)     0.00018
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99839
    13   Fe    1  py     Val( 4p)     0.21180
    14   Fe    1  py     Ryd( 5p)     0.00019
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99875
    17   Fe    1  pz     Val( 4p)     0.20150
    18   Fe    1  pz     Ryd( 5p)     0.00061
    19   Fe    1  dxy    Val( 3d)     1.53714
    20   Fe    1  dxy    Ryd( 4d)     0.00640
    21   Fe    1  dxy    Ryd( 5d)     0.00024
    22   Fe    1  dxy    Ryd( 6d)     0.00022
    23   Fe    1  dxz    Val( 3d)     1.87895
    24   Fe    1  dxz    Ryd( 4d)     0.00411
    25   Fe    1  dxz    Ryd( 5d)     0.00034
    26   Fe    1  dxz    Ryd( 6d)     0.00013
    27   Fe    1  dyz    Val( 3d)     1.12505
    28   Fe    1  dyz    Ryd( 4d)     0.00541
    29   Fe    1  dyz    Ryd( 5d)     0.00056
    30   Fe    1  dyz    Ryd( 6d)     0.00022
    31   Fe    1  dx2y2  Val( 3d)     1.15069
    32   Fe    1  dx2y2  Ryd( 4d)     0.00501
    33   Fe    1  dx2y2  Ryd( 5d)     0.00030
    34   Fe    1  dx2y2  Ryd( 6d)     0.00025
    35   Fe    1  dz2    Val( 3d)     0.96030
    36   Fe    1  dz2    Ryd( 4d)     0.00285
    37   Fe    1  dz2    Ryd( 5d)     0.00064
    38   Fe    1  dz2    Ryd( 6d)     0.00012
    39   Fe    1  f(0)   Ryd( 4f)     0.00004
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004
    42   Fe    1  f(C2)  Ryd( 4f)     0.00005
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002
    44   Fe    1  f(C3)  Ryd( 4f)     0.00007
    45   Fe    1  f(S3)  Ryd( 4f)     0.00007
 
    46    N    2  S      Cor( 1S)     1.99933
    47    N    2  S      Val( 2S)     1.28500
    48    N    2  S      Ryd( 3S)     0.00326
    49    N    2  S      Ryd( 4S)     0.00018
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.42878
    52    N    2  px     Ryd( 3p)     0.00953
    53    N    2  px     Ryd( 4p)     0.00017
    54    N    2  py     Val( 2p)     1.23218
    55    N    2  py     Ryd( 3p)     0.00988
    56    N    2  py     Ryd( 4p)     0.00016
    57    N    2  pz     Val( 2p)     1.40736
    58    N    2  pz     Ryd( 3p)     0.01124
    59    N    2  pz     Ryd( 4p)     0.00045
    60    N    2  dxy    Ryd( 3d)     0.00424
    61    N    2  dxy    Ryd( 4d)     0.00023
    62    N    2  dxz    Ryd( 3d)     0.00222
    63    N    2  dxz    Ryd( 4d)     0.00013
    64    N    2  dyz    Ryd( 3d)     0.00076
    65    N    2  dyz    Ryd( 4d)     0.00010
    66    N    2  dx2y2  Ryd( 3d)     0.00233
    67    N    2  dx2y2  Ryd( 4d)     0.00029
    68    N    2  dz2    Ryd( 3d)     0.00353
    69    N    2  dz2    Ryd( 4d)     0.00007
    70    N    2  f(0)   Ryd( 4f)     0.00026
    71    N    2  f(C1)  Ryd( 4f)     0.00013
    72    N    2  f(S1)  Ryd( 4f)     0.00009
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00002
    75    N    2  f(C3)  Ryd( 4f)     0.00006
    76    N    2  f(S3)  Ryd( 4f)     0.00009
 
    77    N    3  S      Cor( 1S)     1.99932
    78    N    3  S      Val( 2S)     1.28274
    79    N    3  S      Ryd( 3S)     0.00311
    80    N    3  S      Ryd( 4S)     0.00017
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.23701
    83    N    3  px     Ryd( 3p)     0.00916
    84    N    3  px     Ryd( 4p)     0.00016
    85    N    3  py     Val( 2p)     1.42673
    86    N    3  py     Ryd( 3p)     0.00956
    87    N    3  py     Ryd( 4p)     0.00015
    88    N    3  pz     Val( 2p)     1.41081
    89    N    3  pz     Ryd( 3p)     0.00817
    90    N    3  pz     Ryd( 4p)     0.00040
    91    N    3  dxy    Ryd( 3d)     0.00408
    92    N    3  dxy    Ryd( 4d)     0.00021
    93    N    3  dxz    Ryd( 3d)     0.00062
    94    N    3  dxz    Ryd( 4d)     0.00010
    95    N    3  dyz    Ryd( 3d)     0.00191
    96    N    3  dyz    Ryd( 4d)     0.00010
    97    N    3  dx2y2  Ryd( 3d)     0.00219
    98    N    3  dx2y2  Ryd( 4d)     0.00027
    99    N    3  dz2    Ryd( 3d)     0.00330
   100    N    3  dz2    Ryd( 4d)     0.00007
   101    N    3  f(0)   Ryd( 4f)     0.00026
   102    N    3  f(C1)  Ryd( 4f)     0.00009
   103    N    3  f(S1)  Ryd( 4f)     0.00013
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00002
   106    N    3  f(C3)  Ryd( 4f)     0.00009
   107    N    3  f(S3)  Ryd( 4f)     0.00006
 
   108    N    4  S      Cor( 1S)     1.99932
   109    N    4  S      Val( 2S)     1.28103
   110    N    4  S      Ryd( 3S)     0.00291
   111    N    4  S      Ryd( 4S)     0.00016
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.42896
   114    N    4  px     Ryd( 3p)     0.00977
   115    N    4  px     Ryd( 4p)     0.00016
   116    N    4  py     Val( 2p)     1.23356
   117    N    4  py     Ryd( 3p)     0.00994
   118    N    4  py     Ryd( 4p)     0.00016
   119    N    4  pz     Val( 2p)     1.39664
   120    N    4  pz     Ryd( 3p)     0.01159
   121    N    4  pz     Ryd( 4p)     0.00044
   122    N    4  dxy    Ryd( 3d)     0.00419
   123    N    4  dxy    Ryd( 4d)     0.00023
   124    N    4  dxz    Ryd( 3d)     0.00203
   125    N    4  dxz    Ryd( 4d)     0.00012
   126    N    4  dyz    Ryd( 3d)     0.00070
   127    N    4  dyz    Ryd( 4d)     0.00010
   128    N    4  dx2y2  Ryd( 3d)     0.00230
   129    N    4  dx2y2  Ryd( 4d)     0.00029
   130    N    4  dz2    Ryd( 3d)     0.00351
   131    N    4  dz2    Ryd( 4d)     0.00007
   132    N    4  f(0)   Ryd( 4f)     0.00027
   133    N    4  f(C1)  Ryd( 4f)     0.00013
   134    N    4  f(S1)  Ryd( 4f)     0.00009
   135    N    4  f(C2)  Ryd( 4f)     0.00001
   136    N    4  f(S2)  Ryd( 4f)     0.00002
   137    N    4  f(C3)  Ryd( 4f)     0.00006
   138    N    4  f(S3)  Ryd( 4f)     0.00009
 
   139    N    5  S      Cor( 1S)     1.99931
   140    N    5  S      Val( 2S)     1.27923
   141    N    5  S      Ryd( 3S)     0.00350
   142    N    5  S      Ryd( 4S)     0.00019
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.23813
   145    N    5  px     Ryd( 3p)     0.00910
   146    N    5  px     Ryd( 4p)     0.00016
   147    N    5  py     Val( 2p)     1.42930
   148    N    5  py     Ryd( 3p)     0.00936
   149    N    5  py     Ryd( 4p)     0.00016
   150    N    5  pz     Val( 2p)     1.41620
   151    N    5  pz     Ryd( 3p)     0.00806
   152    N    5  pz     Ryd( 4p)     0.00040
   153    N    5  dxy    Ryd( 3d)     0.00391
   154    N    5  dxy    Ryd( 4d)     0.00022
   155    N    5  dxz    Ryd( 3d)     0.00077
   156    N    5  dxz    Ryd( 4d)     0.00009
   157    N    5  dyz    Ryd( 3d)     0.00181
   158    N    5  dyz    Ryd( 4d)     0.00010
   159    N    5  dx2y2  Ryd( 3d)     0.00219
   160    N    5  dx2y2  Ryd( 4d)     0.00028
   161    N    5  dz2    Ryd( 3d)     0.00318
   162    N    5  dz2    Ryd( 4d)     0.00006
   163    N    5  f(0)   Ryd( 4f)     0.00025
   164    N    5  f(C1)  Ryd( 4f)     0.00009
   165    N    5  f(S1)  Ryd( 4f)     0.00015
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00002
   168    N    5  f(C3)  Ryd( 4f)     0.00010
   169    N    5  f(S3)  Ryd( 4f)     0.00006
 
   170    C    6  S      Cor( 1S)     1.99905
   171    C    6  S      Val( 2S)     0.86563
   172    C    6  S      Ryd( 3S)     0.00229
   173    C    6  S      Ryd( 4S)     0.00052
   174    C    6  S      Ryd( 5S)     0.00001
   175    C    6  px     Val( 2p)     1.03496
   176    C    6  px     Ryd( 3p)     0.00367
   177    C    6  px     Ryd( 4p)     0.00055
   178    C    6  py     Val( 2p)     0.95193
   179    C    6  py     Ryd( 3p)     0.00492
   180    C    6  py     Ryd( 4p)     0.00065
   181    C    6  pz     Val( 2p)     0.98886
   182    C    6  pz     Ryd( 3p)     0.00215
   183    C    6  pz     Ryd( 4p)     0.00026
   184    C    6  dxy    Ryd( 4d)     0.00075
   185    C    6  dxy    Ryd( 3d)     0.00077
   186    C    6  dxz    Ryd( 3d)     0.00088
   187    C    6  dxz    Ryd( 4d)     0.00009
   188    C    6  dyz    Ryd( 3d)     0.00072
   189    C    6  dyz    Ryd( 4d)     0.00026
   190    C    6  dx2y2  Ryd( 3d)     0.00096
   191    C    6  dx2y2  Ryd( 4d)     0.00073
   192    C    6  dz2    Ryd( 3d)     0.00046
   193    C    6  dz2    Ryd( 4d)     0.00011
   194    C    6  f(0)   Ryd( 4f)     0.00015
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00003
   197    C    6  f(C2)  Ryd( 4f)     0.00001
   198    C    6  f(S2)  Ryd( 4f)     0.00003
   199    C    6  f(C3)  Ryd( 4f)     0.00012
   200    C    6  f(S3)  Ryd( 4f)     0.00003
 
   201    C    7  S      Cor( 1S)     1.99892
   202    C    7  S      Val( 2S)     0.91108
   203    C    7  S      Ryd( 3S)     0.00106
   204    C    7  S      Ryd( 4S)     0.00057
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.02323
   207    C    7  px     Ryd( 3p)     0.00321
   208    C    7  px     Ryd( 4p)     0.00023
   209    C    7  py     Val( 2p)     1.06203
   210    C    7  py     Ryd( 3p)     0.00290
   211    C    7  py     Ryd( 4p)     0.00032
   212    C    7  pz     Val( 2p)     1.00694
   213    C    7  pz     Ryd( 3p)     0.00181
   214    C    7  pz     Ryd( 4p)     0.00026
   215    C    7  dxy    Ryd( 3d)     0.00101
   216    C    7  dxy    Ryd( 4d)     0.00053
   217    C    7  dxz    Ryd( 3d)     0.00042
   218    C    7  dxz    Ryd( 4d)     0.00022
   219    C    7  dyz    Ryd( 3d)     0.00097
   220    C    7  dyz    Ryd( 4d)     0.00030
   221    C    7  dx2y2  Ryd( 3d)     0.00129
   222    C    7  dx2y2  Ryd( 4d)     0.00059
   223    C    7  dz2    Ryd( 3d)     0.00111
   224    C    7  dz2    Ryd( 4d)     0.00006
   225    C    7  f(0)   Ryd( 4f)     0.00017
   226    C    7  f(C1)  Ryd( 4f)     0.00007
   227    C    7  f(S1)  Ryd( 4f)     0.00008
   228    C    7  f(C2)  Ryd( 4f)     0.00003
   229    C    7  f(S2)  Ryd( 4f)     0.00002
   230    C    7  f(C3)  Ryd( 4f)     0.00013
   231    C    7  f(S3)  Ryd( 4f)     0.00004
 
   232    C    8  S      Cor( 1S)     1.99892
   233    C    8  S      Val( 2S)     0.91097
   234    C    8  S      Ryd( 3S)     0.00075
   235    C    8  S      Ryd( 4S)     0.00001
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.03646
   238    C    8  px     Ryd( 3p)     0.00295
   239    C    8  px     Ryd( 4p)     0.00029
   240    C    8  py     Val( 2p)     1.04913
   241    C    8  py     Ryd( 3p)     0.00300
   242    C    8  py     Ryd( 4p)     0.00025
   243    C    8  pz     Val( 2p)     1.00861
   244    C    8  pz     Ryd( 3p)     0.00186
   245    C    8  pz     Ryd( 4p)     0.00030
   246    C    8  dxy    Ryd( 3d)     0.00115
   247    C    8  dxy    Ryd( 4d)     0.00054
   248    C    8  dxz    Ryd( 3d)     0.00072
   249    C    8  dxz    Ryd( 4d)     0.00038
   250    C    8  dyz    Ryd( 3d)     0.00064
   251    C    8  dyz    Ryd( 4d)     0.00015
   252    C    8  dx2y2  Ryd( 3d)     0.00112
   253    C    8  dx2y2  Ryd( 4d)     0.00058
   254    C    8  dz2    Ryd( 3d)     0.00106
   255    C    8  dz2    Ryd( 4d)     0.00006
   256    C    8  f(0)   Ryd( 4f)     0.00017
   257    C    8  f(C1)  Ryd( 4f)     0.00009
   258    C    8  f(S1)  Ryd( 4f)     0.00006
   259    C    8  f(C2)  Ryd( 4f)     0.00002
   260    C    8  f(S2)  Ryd( 4f)     0.00002
   261    C    8  f(C3)  Ryd( 4f)     0.00006
   262    C    8  f(S3)  Ryd( 4f)     0.00011
 
   263    C    9  S      Cor( 1S)     1.99906
   264    C    9  S      Val( 2S)     0.86553
   265    C    9  S      Ryd( 3S)     0.00242
   266    C    9  S      Ryd( 4S)     0.00058
   267    C    9  S      Ryd( 5S)     0.00001
   268    C    9  px     Val( 2p)     0.94720
   269    C    9  px     Ryd( 3p)     0.00467
   270    C    9  px     Ryd( 4p)     0.00067
   271    C    9  py     Val( 2p)     1.03871
   272    C    9  py     Ryd( 3p)     0.00396
   273    C    9  py     Ryd( 4p)     0.00041
   274    C    9  pz     Val( 2p)     0.99235
   275    C    9  pz     Ryd( 3p)     0.00196
   276    C    9  pz     Ryd( 4p)     0.00028
   277    C    9  dxy    Ryd( 3d)     0.00109
   278    C    9  dxy    Ryd( 4d)     0.00077
   279    C    9  dxz    Ryd( 3d)     0.00063
   280    C    9  dxz    Ryd( 4d)     0.00018
   281    C    9  dyz    Ryd( 3d)     0.00096
   282    C    9  dyz    Ryd( 4d)     0.00014
