 Entering Gaussian System, Link 0=g16
 Input=2v1h16.com
 Output=2v1h16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007114/Gau-3235088.inp" -scrdir="/local/becsleip_8007114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3235089.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  11. BD (   2) N   5 - C  18        /171. RY*(   7)Fe   1                    0.04    1.87    0.012
  11. BD (   2) N   5 - C  18        /172. RY*(   8)Fe   1                    0.05    2.12    0.013
  12. BD (   1) N   5 - C  21        /152. LP (   6)Fe   1                    1.46    1.18    0.056
  12. BD (   1) N   5 - C  21        /153. LP*(   7)Fe   1                    4.10    1.27    0.097
  12. BD (   1) N   5 - C  21        /154. LP*(   8)Fe   1                    0.89    1.27    0.045
  12. BD (   1) N   5 - C  21        /155. LP*(   9)Fe   1                    0.04    1.17    0.009
  12. BD (   1) N   5 - C  21        /166. RY*(   2)Fe   1                    0.27    1.41    0.025
  13. BD (   1) C   6 - C   7        /152. LP (   6)Fe   1                    0.16    1.02    0.017
  13. BD (   1) C   6 - C   7        /154. LP*(   8)Fe   1                    0.11    1.12    0.015
  13. BD (   1) C   6 - C   7        /165. RY*(   1)Fe   1                    0.04    1.20    0.009
  13. BD (   1) C   6 - C   7        /166. RY*(   2)Fe   1                    0.05    1.25    0.010
  13. BD (   1) C   6 - C   7        /167. RY*(   3)Fe   1                    0.08    1.39    0.013
  14. BD (   1) C   6 - C  22        /152. LP (   6)Fe   1                    0.12    1.09    0.015
  14. BD (   1) C   6 - C  22        /153. LP*(   7)Fe   1                    0.03    1.18    0.008
  14. BD (   1) C   6 - C  22        /154. LP*(   8)Fe   1                    0.08    1.18    0.013
  14. BD (   1) C   6 - C  22        /167. RY*(   3)Fe   1                    0.05    1.46    0.011
  18. BD (   1) C   8 - C   9        /152. LP (   6)Fe   1                    0.16    1.02    0.017
  18. BD (   1) C   8 - C   9        /153. LP*(   7)Fe   1                    0.05    1.11    0.009
  18. BD (   1) C   8 - C   9        /154. LP*(   8)Fe   1                    0.11    1.11    0.015
  18. BD (   1) C   8 - C   9        /165. RY*(   1)Fe   1                    0.04    1.20    0.009
  18. BD (   1) C   8 - C   9        /166. RY*(   2)Fe   1                    0.10    1.24    0.014
  19. BD (   1) C   8 - C  30        /152. LP (   6)Fe   1                    0.03    1.01    0.008
  20. BD (   1) C   9 - C  24        /152. LP (   6)Fe   1                    0.12    1.10    0.016
  20. BD (   1) C   9 - C  24        /154. LP*(   8)Fe   1                    0.10    1.19    0.015
  20. BD (   1) C   9 - C  24        /166. RY*(   2)Fe   1                    0.03    1.32    0.009
  21. BD (   2) C   9 - C  24        /169. RY*(   5)Fe   1                    0.04    0.70    0.008
  22. BD (   1) C  10 - C  11        /152. LP (   6)Fe   1                    0.16    1.03    0.017
  22. BD (   1) C  10 - C  11        /153. LP*(   7)Fe   1                    0.10    1.12    0.014
  22. BD (   1) C  10 - C  11        /165. RY*(   1)Fe   1                    0.03    1.21    0.008
  22. BD (   1) C  10 - C  11        /166. RY*(   2)Fe   1                    0.12    1.26    0.016
  23. BD (   1) C  10 - C  24        /152. LP (   6)Fe   1                    0.12    1.10    0.015
  23. BD (   1) C  10 - C  24        /153. LP*(   7)Fe   1                    0.08    1.19    0.013
  23. BD (   1) C  10 - C  24        /154. LP*(   8)Fe   1                    0.03    1.19    0.009
  23. BD (   1) C  10 - C  24        /166. RY*(   2)Fe   1                    0.04    1.32    0.009
  27. BD (   1) C  12 - C  13        /152. LP (   6)Fe   1                    0.16    1.02    0.017
  27. BD (   1) C  12 - C  13        /153. LP*(   7)Fe   1                    0.09    1.11    0.013
  27. BD (   1) C  12 - C  13        /154. LP*(   8)Fe   1                    0.03    1.11    0.007
  27. BD (   1) C  12 - C  13        /165. RY*(   1)Fe   1                    0.03    1.20    0.008
  27. BD (   1) C  12 - C  13        /166. RY*(   2)Fe   1                    0.04    1.24    0.009
  27. BD (   1) C  12 - C  13        /167. RY*(   3)Fe   1                    0.08    1.39    0.013
  29. BD (   1) C  13 - C  26        /152. LP (   6)Fe   1                    0.12    1.10    0.015
  29. BD (   1) C  13 - C  26        /153. LP*(   7)Fe   1                    0.10    1.19    0.014
  29. BD (   1) C  13 - C  26        /167. RY*(   3)Fe   1                    0.05    1.47    0.011
  30. BD (   2) C  13 - C  26        /168. RY*(   4)Fe   1                    0.04    0.67    0.007
  31. BD (   1) C  14 - C  15        /152. LP (   6)Fe   1                    0.16    1.03    0.018
  31. BD (   1) C  14 - C  15        /154. LP*(   8)Fe   1                    0.11    1.13    0.015
  31. BD (   1) C  14 - C  15        /165. RY*(   1)Fe   1                    0.03    1.21    0.008
  31. BD (   1) C  14 - C  15        /166. RY*(   2)Fe   1                    0.04    1.26    0.010
  31. BD (   1) C  14 - C  15        /167. RY*(   3)Fe   1                    0.08    1.40    0.013
  32. BD (   1) C  14 - C  26        /152. LP (   6)Fe   1                    0.11    1.09    0.015
  32. BD (   1) C  14 - C  26        /153. LP*(   7)Fe   1                    0.03    1.19    0.008
  32. BD (   1) C  14 - C  26        /154. LP*(   8)Fe   1                    0.08    1.19    0.013
  32. BD (   1) C  14 - C  26        /167. RY*(   3)Fe   1                    0.05    1.47    0.011
  36. BD (   1) C  16 - C  17        /152. LP (   6)Fe   1                    0.16    1.02    0.017
  36. BD (   1) C  16 - C  17        /153. LP*(   7)Fe   1                    0.03    1.12    0.008
  36. BD (   1) C  16 - C  17        /154. LP*(   8)Fe   1                    0.11    1.12    0.014
  36. BD (   1) C  16 - C  17        /165. RY*(   1)Fe   1                    0.03    1.20    0.008
  36. BD (   1) C  16 - C  17        /166. RY*(   2)Fe   1                    0.13    1.25    0.016
  38. BD (   1) C  17 - C  28        /152. LP (   6)Fe   1                    0.12    1.10    0.016
  38. BD (   1) C  17 - C  28        /154. LP*(   8)Fe   1                    0.11    1.19    0.015
  38. BD (   1) C  17 - C  28        /166. RY*(   2)Fe   1                    0.04    1.32    0.009
  39. BD (   2) C  17 - C  28        /169. RY*(   5)Fe   1                    0.04    0.70    0.008
  40. BD (   1) C  18 - C  19        /152. LP (   6)Fe   1                    0.18    1.02    0.018
  40. BD (   1) C  18 - C  19        /153. LP*(   7)Fe   1                    0.13    1.12    0.016
  40. BD (   1) C  18 - C  19        /165. RY*(   1)Fe   1                    0.03    1.20    0.008
  40. BD (   1) C  18 - C  19        /166. RY*(   2)Fe   1                    0.13    1.25    0.016
  41. BD (   1) C  18 - C  28        /152. LP (   6)Fe   1                    0.12    1.10    0.016
  41. BD (   1) C  18 - C  28        /153. LP*(   7)Fe   1                    0.09    1.19    0.014
  41. BD (   1) C  18 - C  28        /154. LP*(   8)Fe   1                    0.03    1.19    0.008
  41. BD (   1) C  18 - C  28        /166. RY*(   2)Fe   1                    0.04    1.32    0.009
  44. BD (   1) C  19 - C  56        /152. LP (   6)Fe   1                    0.03    1.01    0.008
  44. BD (   1) C  19 - C  56        /153. LP*(   7)Fe   1                    0.03    1.11    0.007
  45. BD (   1) C  20 - C  21        /152. LP (   6)Fe   1                    0.17    1.02    0.018
  45. BD (   1) C  20 - C  21        /153. LP*(   7)Fe   1                    0.11    1.12    0.015
  45. BD (   1) C  20 - C  21        /154. LP*(   8)Fe   1                    0.03    1.12    0.008
  45. BD (   1) C  20 - C  21        /165. RY*(   1)Fe   1                    0.03    1.20    0.007
  45. BD (   1) C  20 - C  21        /166. RY*(   2)Fe   1                    0.04    1.25    0.010
  45. BD (   1) C  20 - C  21        /167. RY*(   3)Fe   1                    0.08    1.39    0.013
  47. BD (   1) C  21 - C  22        /152. LP (   6)Fe   1                    0.12    1.10    0.016
  47. BD (   1) C  21 - C  22        /153. LP*(   7)Fe   1                    0.11    1.19    0.015
  47. BD (   1) C  21 - C  22        /167. RY*(   3)Fe   1                    0.06    1.47    0.011
  48. BD (   2) C  21 - C  22        /168. RY*(   4)Fe   1                    0.04    0.67    0.007
  49. BD (   1) C  22 - H  23        /152. LP (   6)Fe   1                    0.10    0.89    0.013
  49. BD (   1) C  22 - H  23        /167. RY*(   3)Fe   1                    0.03    1.26    0.008
  50. BD (   1) C  24 - H  25        /152. LP (   6)Fe   1                    0.10    0.89    0.013
  50. BD (   1) C  24 - H  25        /166. RY*(   2)Fe   1                    0.04    1.12    0.008
  51. BD (   1) C  26 - H  27        /152. LP (   6)Fe   1                    0.10    0.89    0.013
  51. BD (   1) C  26 - H  27        /167. RY*(   3)Fe   1                    0.03    1.26    0.008
  52. BD (   1) C  28 - H  29        /152. LP (   6)Fe   1                    0.10    0.89    0.013
  52. BD (   1) C  28 - H  29        /166. RY*(   2)Fe   1                    0.04    1.12    0.008
 107. CR (   1) N   2                /152. LP (   6)Fe   1                    0.89   14.51    0.156
 107. CR (   1) N   2                /153. LP*(   7)Fe   1                    0.82   14.61    0.148
 107. CR (   1) N   2                /154. LP*(   8)Fe   1                    3.39   14.60    0.299
 107. CR (   1) N   2                /155. LP*(   9)Fe   1                    0.04   14.50    0.031
 107. CR (   1) N   2                /165. RY*(   1)Fe   1                    0.52   14.69    0.111
 107. CR (   1) N   2                /166. RY*(   2)Fe   1                    0.03   14.74    0.028
 107. CR (   1) N   2                /167. RY*(   3)Fe   1                    0.09   14.88    0.046
 108. CR (   1) N   3                /152. LP (   6)Fe   1                    0.90   14.51    0.156
 108. CR (   1) N   3                /153. LP*(   7)Fe   1                    3.32   14.61    0.296
 108. CR (   1) N   3                /154. LP*(   8)Fe   1                    0.76   14.60    0.142
 108. CR (   1) N   3                /165. RY*(   1)Fe   1                    0.45   14.69    0.103
 108. CR (   1) N   3                /166. RY*(   2)Fe   1                    0.04   14.74    0.032
 108. CR (   1) N   3                /167. RY*(   3)Fe   1                    0.10   14.88    0.049
 109. CR (   1) N   4                /152. LP (   6)Fe   1                    0.91   14.51    0.157
 109. CR (   1) N   4                /153. LP*(   7)Fe   1                    0.76   14.61    0.142
 109. CR (   1) N   4                /154. LP*(   8)Fe   1                    3.58   14.61    0.307
 109. CR (   1) N   4                /155. LP*(   9)Fe   1                    0.05   14.50    0.037
 109. CR (   1) N   4                /165. RY*(   1)Fe   1                    0.51   14.69    0.110
 109. CR (   1) N   4                /166. RY*(   2)Fe   1                    0.03   14.74    0.025
 109. CR (   1) N   4                /167. RY*(   3)Fe   1                    0.08   14.88    0.044
 110. CR (   1) N   5                /152. LP (   6)Fe   1                    0.95   14.51    0.160
 110. CR (   1) N   5                /153. LP*(   7)Fe   1                    3.76   14.60    0.315
 110. CR (   1) N   5                /154. LP*(   8)Fe   1                    0.89   14.60    0.153
 110. CR (   1) N   5                /165. RY*(   1)Fe   1                    0.44   14.69    0.102
 110. CR (   1) N   5                /166. RY*(   2)Fe   1                    0.04   14.74    0.029
 110. CR (   1) N   5                /167. RY*(   3)Fe   1                    0.11   14.88    0.052
 111. CR (   1) C   6                /152. LP (   6)Fe   1                    0.04   10.44    0.027
 111. CR (   1) C   6                /165. RY*(   1)Fe   1                    0.04   10.63    0.027
 111. CR (   1) C   6                /167. RY*(   3)Fe   1                    0.04   10.82    0.028
 114. CR (   1) C   9                /152. LP (   6)Fe   1                    0.04   10.44    0.027
 114. CR (   1) C   9                /154. LP*(   8)Fe   1                    0.04   10.54    0.027
 114. CR (   1) C   9                /165. RY*(   1)Fe   1                    0.04   10.62    0.026
 114. CR (   1) C   9                /166. RY*(   2)Fe   1                    0.04   10.67    0.027
 115. CR (   1) C  10                /152. LP (   6)Fe   1                    0.04   10.44    0.027
 115. CR (   1) C  10                /165. RY*(   1)Fe   1                    0.03   10.62    0.023
 115. CR (   1) C  10                /166. RY*(   2)Fe   1                    0.04   10.67    0.027
 118. CR (   1) C  13                /152. LP (   6)Fe   1                    0.04   10.45    0.027
 118. CR (   1) C  13                /153. LP*(   7)Fe   1                    0.04   10.54    0.027
 118. CR (   1) C  13                /165. RY*(   1)Fe   1                    0.03   10.63    0.024
 118. CR (   1) C  13                /167. RY*(   3)Fe   1                    0.05   10.82    0.029
 119. CR (   1) C  14                /152. LP (   6)Fe   1                    0.04   10.44    0.027
 119. CR (   1) C  14                /165. RY*(   1)Fe   1                    0.04   10.63    0.026
 119. CR (   1) C  14                /167. RY*(   3)Fe   1                    0.04   10.82    0.027
 122. CR (   1) C  17                /152. LP (   6)Fe   1                    0.04   10.45    0.028
 122. CR (   1) C  17                /154. LP*(   8)Fe   1                    0.05   10.54    0.029
 122. CR (   1) C  17                /165. RY*(   1)Fe   1                    0.04   10.63    0.028
 122. CR (   1) C  17                /166. RY*(   2)Fe   1                    0.04   10.68    0.027
 123. CR (   1) C  18                /152. LP (   6)Fe   1                    0.04   10.44    0.028
 123. CR (   1) C  18                /165. RY*(   1)Fe   1                    0.04   10.63    0.025
 123. CR (   1) C  18                /166. RY*(   2)Fe   1                    0.05   10.67    0.029
 126. CR (   1) C  21                /152. LP (   6)Fe   1                    0.04   10.44    0.028
 126. CR (   1) C  21                /153. LP*(   7)Fe   1                    0.05   10.54    0.030
 126. CR (   1) C  21                /165. RY*(   1)Fe   1                    0.03   10.62    0.024
 126. CR (   1) C  21                /167. RY*(   3)Fe   1                    0.05   10.81    0.030
 157. LP (   1) N   2                /152. LP (   6)Fe   1                   24.45    0.77    0.177
 157. LP (   1) N   2                /153. LP*(   7)Fe   1                    7.70    0.87    0.104
 157. LP (   1) N   2                /154. LP*(   8)Fe   1                   31.88    0.86    0.210
 157. LP (   1) N   2                /155. LP*(   9)Fe   1                    0.27    0.76    0.018
 157. LP (   1) N   2                /165. RY*(   1)Fe   1                    0.89    0.95    0.039
 157. LP (   1) N   2                /166. RY*(   2)Fe   1                    0.19    1.00    0.018
 157. LP (   1) N   2                /167. RY*(   3)Fe   1                    0.39    1.14    0.028
 157. LP (   1) N   2                /168. RY*(   4)Fe   1                    0.04    0.82    0.007
 157. LP (   1) N   2                /170. RY*(   6)Fe   1                    0.18    1.56    0.022
 157. LP (   1) N   2                /173. RY*(   9)Fe   1                    0.17    2.44    0.027
 157. LP (   1) N   2                /175. RY*(  11)Fe   1                    0.06    3.06    0.018
 157. LP (   1) N   2                /178. RY*(  14)Fe   1                    0.04    3.10    0.015
 157. LP (   1) N   2                /190. RY*(  26)Fe   1                    0.04    4.54    0.018
 158. LP (   1) N   3                /152. LP (   6)Fe   1                   24.60    0.77    0.177
 158. LP (   1) N   3                /153. LP*(   7)Fe   1                   31.96    0.86    0.211
 158. LP (   1) N   3                /154. LP*(   8)Fe   1                    7.20    0.86    0.100
 158. LP (   1) N   3                /165. RY*(   1)Fe   1                    0.80    0.95    0.037
 158. LP (   1) N   3                /166. RY*(   2)Fe   1                    0.21    0.99    0.019
 158. LP (   1) N   3                /167. RY*(   3)Fe   1                    0.35    1.14    0.027
 158. LP (   1) N   3                /168. RY*(   4)Fe   1                    0.06    0.82    0.009
 158. LP (   1) N   3                /169. RY*(   5)Fe   1                    0.07    0.84    0.011
 158. LP (   1) N   3                /170. RY*(   6)Fe   1                    0.19    1.55    0.023
 158. LP (   1) N   3                /173. RY*(   9)Fe   1                    0.12    2.44    0.023
 158. LP (   1) N   3                /175. RY*(  11)Fe   1                    0.07    3.06    0.020
 158. LP (   1) N   3                /178. RY*(  14)Fe   1                    0.06    3.10    0.018
 158. LP (   1) N   3                /191. RY*(  27)Fe   1                    0.03    4.53    0.016
 159. LP (   1) N   4                /152. LP (   6)Fe   1                   24.51    0.77    0.177
 159. LP (   1) N   4                /153. LP*(   7)Fe   1                    7.03    0.87    0.099
 159. LP (   1) N   4                /154. LP*(   8)Fe   1                   32.71    0.87    0.213
 159. LP (   1) N   4                /155. LP*(   9)Fe   1                    1.08    0.76    0.036
 159. LP (   1) N   4                /165. RY*(   1)Fe   1                    0.95    0.96    0.040
