 Entering Gaussian System, Link 0=g16
 Input=5a5j12.com
 Output=5a5j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015152/Gau-697228.inp" -scrdir="/local/becsleip_8015152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    697229.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   204    C    7  S      Ryd( 4S)     0.00004
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.05135
   207    C    7  px     Ryd( 3p)     0.00307
   208    C    7  px     Ryd( 4p)     0.00030
   209    C    7  py     Val( 2p)     1.03509
   210    C    7  py     Ryd( 3p)     0.00303
   211    C    7  py     Ryd( 4p)     0.00030
   212    C    7  pz     Val( 2p)     1.00023
   213    C    7  pz     Ryd( 3p)     0.00176
   214    C    7  pz     Ryd( 4p)     0.00024
   215    C    7  dxy    Ryd( 3d)     0.00112
   216    C    7  dxy    Ryd( 4d)     0.00052
   217    C    7  dxz    Ryd( 3d)     0.00068
   218    C    7  dxz    Ryd( 4d)     0.00015
   219    C    7  dyz    Ryd( 3d)     0.00067
   220    C    7  dyz    Ryd( 4d)     0.00037
   221    C    7  dx2y2  Ryd( 3d)     0.00123
   222    C    7  dx2y2  Ryd( 4d)     0.00061
   223    C    7  dz2    Ryd( 3d)     0.00105
   224    C    7  dz2    Ryd( 4d)     0.00006
   225    C    7  f(0)   Ryd( 4f)     0.00018
   226    C    7  f(C1)  Ryd( 4f)     0.00006
   227    C    7  f(S1)  Ryd( 4f)     0.00009
   228    C    7  f(C2)  Ryd( 4f)     0.00002
   229    C    7  f(S2)  Ryd( 4f)     0.00002
   230    C    7  f(C3)  Ryd( 4f)     0.00012
   231    C    7  f(S3)  Ryd( 4f)     0.00005
 
   232    C    8  S      Cor( 1S)     1.99892
   233    C    8  S      Val( 2S)     0.91178
   234    C    8  S      Ryd( 3S)     0.00074
   235    C    8  S      Ryd( 4S)     0.00004
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.06324
   238    C    8  px     Ryd( 3p)     0.00290
   239    C    8  px     Ryd( 4p)     0.00029
   240    C    8  py     Val( 2p)     1.02201
   241    C    8  py     Ryd( 3p)     0.00316
   242    C    8  py     Ryd( 4p)     0.00030
   243    C    8  pz     Val( 2p)     0.99992
   244    C    8  pz     Ryd( 3p)     0.00177
   245    C    8  pz     Ryd( 4p)     0.00026
   246    C    8  dxy    Ryd( 3d)     0.00099
   247    C    8  dxy    Ryd( 4d)     0.00053
   248    C    8  dxz    Ryd( 3d)     0.00094
   249    C    8  dxz    Ryd( 4d)     0.00029
   250    C    8  dyz    Ryd( 3d)     0.00042
   251    C    8  dyz    Ryd( 4d)     0.00023
   252    C    8  dx2y2  Ryd( 3d)     0.00134
   253    C    8  dx2y2  Ryd( 4d)     0.00059
   254    C    8  dz2    Ryd( 3d)     0.00104
   255    C    8  dz2    Ryd( 4d)     0.00006
   256    C    8  f(0)   Ryd( 4f)     0.00018
   257    C    8  f(C1)  Ryd( 4f)     0.00007
   258    C    8  f(S1)  Ryd( 4f)     0.00008
   259    C    8  f(C2)  Ryd( 4f)     0.00003
   260    C    8  f(S2)  Ryd( 4f)     0.00001
   261    C    8  f(C3)  Ryd( 4f)     0.00005
   262    C    8  f(S3)  Ryd( 4f)     0.00012
 
   263    C    9  S      Cor( 1S)     1.99905
   264    C    9  S      Val( 2S)     0.86455
   265    C    9  S      Ryd( 3S)     0.00260
   266    C    9  S      Ryd( 4S)     0.00062
   267    C    9  S      Ryd( 5S)     0.00001
   268    C    9  px     Val( 2p)     0.95943
   269    C    9  px     Ryd( 3p)     0.00507
   270    C    9  px     Ryd( 4p)     0.00056
   271    C    9  py     Val( 2p)     1.02849
   272    C    9  py     Ryd( 3p)     0.00392
   273    C    9  py     Ryd( 4p)     0.00051
   274    C    9  pz     Val( 2p)     0.99007
   275    C    9  pz     Ryd( 3p)     0.00176
   276    C    9  pz     Ryd( 4p)     0.00023
   277    C    9  dxy    Ryd( 3d)     0.00082
   278    C    9  dxy    Ryd( 4d)     0.00076
   279    C    9  dxz    Ryd( 3d)     0.00079
   280    C    9  dxz    Ryd( 4d)     0.00023
   281    C    9  dyz    Ryd( 3d)     0.00089
   282    C    9  dyz    Ryd( 4d)     0.00007
   283    C    9  dx2y2  Ryd( 3d)     0.00094
   284    C    9  dx2y2  Ryd( 4d)     0.00074
   285    C    9  dz2    Ryd( 3d)     0.00043
   286    C    9  dz2    Ryd( 4d)     0.00011
   287    C    9  f(0)   Ryd( 4f)     0.00015
   288    C    9  f(C1)  Ryd( 4f)     0.00003
   289    C    9  f(S1)  Ryd( 4f)     0.00008
   290    C    9  f(C2)  Ryd( 4f)     0.00001
   291    C    9  f(S2)  Ryd( 4f)     0.00003
   292    C    9  f(C3)  Ryd( 4f)     0.00002
   293    C    9  f(S3)  Ryd( 4f)     0.00012
 
   294    C   10  S      Cor( 1S)     1.99905
   295    C   10  S      Val( 2S)     0.86488
   296    C   10  S      Ryd( 3S)     0.00207
   297    C   10  S      Ryd( 4S)     0.00061
   298    C   10  S      Ryd( 5S)     0.00001
   299    C   10  px     Val( 2p)     0.95765
   300    C   10  px     Ryd( 3p)     0.00462
   301    C   10  px     Ryd( 4p)     0.00069
   302    C   10  py     Val( 2p)     1.03591
   303    C   10  py     Ryd( 3p)     0.00399
   304    C   10  py     Ryd( 4p)     0.00046
   305    C   10  pz     Val( 2p)     0.98622
   306    C   10  pz     Ryd( 3p)     0.00191
   307    C   10  pz     Ryd( 4p)     0.00031
   308    C   10  dxy    Ryd( 3d)     0.00111
   309    C   10  dxy    Ryd( 4d)     0.00080
   310    C   10  dxz    Ryd( 3d)     0.00072
   311    C   10  dxz    Ryd( 4d)     0.00014
   312    C   10  dyz    Ryd( 3d)     0.00092
   313    C   10  dyz    Ryd( 4d)     0.00015
   314    C   10  dx2y2  Ryd( 4d)     0.00065
   315    C   10  dx2y2  Ryd( 3d)     0.00071
   316    C   10  dz2    Ryd( 3d)     0.00044
   317    C   10  dz2    Ryd( 4d)     0.00011
   318    C   10  f(0)   Ryd( 4f)     0.00015
   319    C   10  f(C1)  Ryd( 4f)     0.00007
   320    C   10  f(S1)  Ryd( 4f)     0.00004
   321    C   10  f(C2)  Ryd( 4f)     0.00002
   322    C   10  f(S2)  Ryd( 4f)     0.00002
   323    C   10  f(C3)  Ryd( 4f)     0.00002
   324    C   10  f(S3)  Ryd( 4f)     0.00013
 
   325    C   11  S      Cor( 1S)     1.99895
   326    C   11  S      Val( 2S)     0.91086
   327    C   11  S      Ryd( 3S)     0.00095
   328    C   11  S      Ryd( 4S)     0.00026
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.03391
   331    C   11  px     Ryd( 3p)     0.00309
   332    C   11  px     Ryd( 4p)     0.00026
   333    C   11  py     Val( 2p)     1.04169
   334    C   11  py     Ryd( 3p)     0.00306
   335    C   11  py     Ryd( 4p)     0.00028
   336    C   11  pz     Val( 2p)     0.99213
   337    C   11  pz     Ryd( 3p)     0.00175
   338    C   11  pz     Ryd( 4p)     0.00021
   339    C   11  dxy    Ryd( 3d)     0.00112
   340    C   11  dxy    Ryd( 4d)     0.00058
   341    C   11  dxz    Ryd( 3d)     0.00067
   342    C   11  dxz    Ryd( 4d)     0.00037
   343    C   11  dyz    Ryd( 3d)     0.00060
   344    C   11  dyz    Ryd( 4d)     0.00019
   345    C   11  dx2y2  Ryd( 3d)     0.00117
   346    C   11  dx2y2  Ryd( 4d)     0.00058
   347    C   11  dz2    Ryd( 3d)     0.00118
   348    C   11  dz2    Ryd( 4d)     0.00005
   349    C   11  f(0)   Ryd( 4f)     0.00017
   350    C   11  f(C1)  Ryd( 4f)     0.00009
   351    C   11  f(S1)  Ryd( 4f)     0.00006
   352    C   11  f(C2)  Ryd( 4f)     0.00002
   353    C   11  f(S2)  Ryd( 4f)     0.00001
   354    C   11  f(C3)  Ryd( 4f)     0.00005
   355    C   11  f(S3)  Ryd( 4f)     0.00012
 
   356    C   12  S      Cor( 1S)     1.99893
   357    C   12  S      Val( 2S)     0.90661
   358    C   12  S      Ryd( 3S)     0.00087
   359    C   12  S      Ryd( 4S)     0.00039
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.03923
   362    C   12  px     Ryd( 3p)     0.00513
   363    C   12  px     Ryd( 4p)     0.00038
   364    C   12  py     Val( 2p)     1.08662
   365    C   12  py     Ryd( 3p)     0.00297
   366    C   12  py     Ryd( 4p)     0.00041
   367    C   12  pz     Val( 2p)     1.02431
   368    C   12  pz     Ryd( 3p)     0.00274
   369    C   12  pz     Ryd( 4p)     0.00018
   370    C   12  dxy    Ryd( 3d)     0.00099
   371    C   12  dxy    Ryd( 4d)     0.00049
   372    C   12  dxz    Ryd( 3d)     0.00050
   373    C   12  dxz    Ryd( 4d)     0.00018
   374    C   12  dyz    Ryd( 3d)     0.00081
   375    C   12  dyz    Ryd( 4d)     0.00024
   376    C   12  dx2y2  Ryd( 3d)     0.00130
   377    C   12  dx2y2  Ryd( 4d)     0.00047
   378    C   12  dz2    Ryd( 3d)     0.00115
   379    C   12  dz2    Ryd( 4d)     0.00006
   380    C   12  f(0)   Ryd( 4f)     0.00020
   381    C   12  f(C1)  Ryd( 4f)     0.00009
   382    C   12  f(S1)  Ryd( 4f)     0.00010
   383    C   12  f(C2)  Ryd( 4f)     0.00003
   384    C   12  f(S2)  Ryd( 4f)     0.00002
   385    C   12  f(C3)  Ryd( 4f)     0.00014
   386    C   12  f(S3)  Ryd( 4f)     0.00004
 
   387    C   13  S      Cor( 1S)     1.99908
   388    C   13  S      Val( 2S)     0.86454
   389    C   13  S      Ryd( 3S)     0.00204
   390    C   13  S      Ryd( 4S)     0.00053
   391    C   13  S      Ryd( 5S)     0.00001
   392    C   13  px     Val( 2p)     1.02110
   393    C   13  px     Ryd( 3p)     0.00360
   394    C   13  px     Ryd( 4p)     0.00052
   395    C   13  py     Val( 2p)     0.95970
   396    C   13  py     Ryd( 3p)     0.00493
   397    C   13  py     Ryd( 4p)     0.00046
   398    C   13  pz     Val( 2p)     0.98239
   399    C   13  pz     Ryd( 3p)     0.00194
   400    C   13  pz     Ryd( 4p)     0.00025
   401    C   13  dxy    Ryd( 4d)     0.00080
   402    C   13  dxy    Ryd( 3d)     0.00080
   403    C   13  dxz    Ryd( 3d)     0.00090
   404    C   13  dxz    Ryd( 4d)     0.00008
   405    C   13  dyz    Ryd( 3d)     0.00072
   406    C   13  dyz    Ryd( 4d)     0.00022
   407    C   13  dx2y2  Ryd( 3d)     0.00091
   408    C   13  dx2y2  Ryd( 4d)     0.00075
   409    C   13  dz2    Ryd( 3d)     0.00042
   410    C   13  dz2    Ryd( 4d)     0.00011
   411    C   13  f(0)   Ryd( 4f)     0.00015
   412    C   13  f(C1)  Ryd( 4f)     0.00008
   413    C   13  f(S1)  Ryd( 4f)     0.00003
   414    C   13  f(C2)  Ryd( 4f)     0.00001
   415    C   13  f(S2)  Ryd( 4f)     0.00003
   416    C   13  f(C3)  Ryd( 4f)     0.00013
   417    C   13  f(S3)  Ryd( 4f)     0.00002
 
   418    C   14  S      Cor( 1S)     1.99906
   419    C   14  S      Val( 2S)     0.86422
   420    C   14  S      Ryd( 3S)     0.00213
   421    C   14  S      Ryd( 4S)     0.00049
   422    C   14  S      Ryd( 5S)     0.00001
   423    C   14  px     Val( 2p)     1.03593
   424    C   14  px     Ryd( 3p)     0.00396
   425    C   14  px     Ryd( 4p)     0.00039
   426    C   14  py     Val( 2p)     0.95551
   427    C   14  py     Ryd( 3p)     0.00456
   428    C   14  py     Ryd( 4p)     0.00055
   429    C   14  pz     Val( 2p)     0.99257
   430    C   14  pz     Ryd( 3p)     0.00187
   431    C   14  pz     Ryd( 4p)     0.00026
   432    C   14  dxy    Ryd( 3d)     0.00109
   433    C   14  dxy    Ryd( 4d)     0.00078
   434    C   14  dxz    Ryd( 3d)     0.00097
   435    C   14  dxz    Ryd( 4d)     0.00016
   436    C   14  dyz    Ryd( 3d)     0.00070
   437    C   14  dyz    Ryd( 4d)     0.00014
   438    C   14  dx2y2  Ryd( 4d)     0.00061
   439    C   14  dx2y2  Ryd( 3d)     0.00071
   440    C   14  dz2    Ryd( 3d)     0.00040
   441    C   14  dz2    Ryd( 4d)     0.00011
   442    C   14  f(0)   Ryd( 4f)     0.00015
   443    C   14  f(C1)  Ryd( 4f)     0.00004
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00002
   446    C   14  f(S2)  Ryd( 4f)     0.00002
   447    C   14  f(C3)  Ryd( 4f)     0.00013
   448    C   14  f(S3)  Ryd( 4f)     0.00002
 
   449    C   15  S      Cor( 1S)     1.99897
   450    C   15  S      Val( 2S)     0.91196
   451    C   15  S      Ryd( 3S)     0.00071
   452    C   15  S      Ryd( 4S)     0.00001
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.03887
   455    C   15  px     Ryd( 3p)     0.00287
   456    C   15  px     Ryd( 4p)     0.00021
   457    C   15  py     Val( 2p)     1.03407
   458    C   15  py     Ryd( 3p)     0.00311
   459    C   15  py     Ryd( 4p)     0.00022
   460    C   15  pz     Val( 2p)     0.98295
   461    C   15  pz     Ryd( 3p)     0.00174
   462    C   15  pz     Ryd( 4p)     0.00023
   463    C   15  dxy    Ryd( 3d)     0.00103
   464    C   15  dxy    Ryd( 4d)     0.00058
   465    C   15  dxz    Ryd( 3d)     0.00066
   466    C   15  dxz    Ryd( 4d)     0.00015
   467    C   15  dyz    Ryd( 3d)     0.00065
   468    C   15  dyz    Ryd( 4d)     0.00038
   469    C   15  dx2y2  Ryd( 3d)     0.00114
   470    C   15  dx2y2  Ryd( 4d)     0.00062
   471    C   15  dz2    Ryd( 3d)     0.00106
   472    C   15  dz2    Ryd( 4d)     0.00006
   473    C   15  f(0)   Ryd( 4f)     0.00016
   474    C   15  f(C1)  Ryd( 4f)     0.00006
   475    C   15  f(S1)  Ryd( 4f)     0.00009
   476    C   15  f(C2)  Ryd( 4f)     0.00002
   477    C   15  f(S2)  Ryd( 4f)     0.00002
   478    C   15  f(C3)  Ryd( 4f)     0.00012
   479    C   15  f(S3)  Ryd( 4f)     0.00005
 
   480    C   16  S      Cor( 1S)     1.99891
   481    C   16  S      Val( 2S)     0.90853
   482    C   16  S      Ryd( 3S)     0.00093
   483    C   16  S      Ryd( 4S)     0.00046
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.08159
   486    C   16  px     Ryd( 3p)     0.00401
   487    C   16  px     Ryd( 4p)     0.00038
   488    C   16  py     Val( 2p)     1.04158
   489    C   16  py     Ryd( 3p)     0.00356
   490    C   16  py     Ryd( 4p)     0.00045
   491    C   16  pz     Val( 2p)     1.01969
   492    C   16  pz     Ryd( 3p)     0.00320
   493    C   16  pz     Ryd( 4p)     0.00016
   494    C   16  dxy    Ryd( 3d)     0.00114
   495    C   16  dxy    Ryd( 4d)     0.00045
   496    C   16  dxz    Ryd( 3d)     0.00098
   497    C   16  dxz    Ryd( 4d)     0.00025
   498    C   16  dyz    Ryd( 3d)     0.00040
   499    C   16  dyz    Ryd( 4d)     0.00015
   500    C   16  dx2y2  Ryd( 3d)     0.00117
   501    C   16  dx2y2  Ryd( 4d)     0.00049
   502    C   16  dz2    Ryd( 3d)     0.00123
   503    C   16  dz2    Ryd( 4d)     0.00006
   504    C   16  f(0)   Ryd( 4f)     0.00019
   505    C   16  f(C1)  Ryd( 4f)     0.00010
   506    C   16  f(S1)  Ryd( 4f)     0.00009
   507    C   16  f(C2)  Ryd( 4f)     0.00003
   508    C   16  f(S2)  Ryd( 4f)     0.00002
   509    C   16  f(C3)  Ryd( 4f)     0.00005
   510    C   16  f(S3)  Ryd( 4f)     0.00014
 
   511    C   17  S      Cor( 1S)     1.99907
   512    C   17  S      Val( 2S)     0.86462
   513    C   17  S      Ryd( 3S)     0.00205
   514    C   17  S      Ryd( 4S)     0.00045
   515    C   17  S      Ryd( 5S)     0.00001
   516    C   17  px     Val( 2p)     0.95320
   517    C   17  px     Ryd( 3p)     0.00479
   518    C   17  px     Ryd( 4p)     0.00050
   519    C   17  py     Val( 2p)     1.02289
   520    C   17  py     Ryd( 3p)     0.00367
   521    C   17  py     Ryd( 4p)     0.00056
   522    C   17  pz     Val( 2p)     0.97761
   523    C   17  pz     Ryd( 3p)     0.00202
   524    C   17  pz     Ryd( 4p)     0.00026
   525    C   17  dxy    Ryd( 4d)     0.00073
   526    C   17  dxy    Ryd( 3d)     0.00080
   527    C   17  dxz    Ryd( 3d)     0.00071
   528    C   17  dxz    Ryd( 4d)     0.00025
   529    C   17  dyz    Ryd( 3d)     0.00088
   530    C   17  dyz    Ryd( 4d)     0.00009
   531    C   17  dx2y2  Ryd( 3d)     0.00092
   532    C   17  dx2y2  Ryd( 4d)     0.00073
   533    C   17  dz2    Ryd( 3d)     0.00041
   534    C   17  dz2    Ryd( 4d)     0.00011
   535    C   17  f(0)   Ryd( 4f)     0.00015
   536    C   17  f(C1)  Ryd( 4f)     0.00003
   537    C   17  f(S1)  Ryd( 4f)     0.00008
   538    C   17  f(C2)  Ryd( 4f)     0.00001
   539    C   17  f(S2)  Ryd( 4f)     0.00003
   540    C   17  f(C3)  Ryd( 4f)     0.00002
   541    C   17  f(S3)  Ryd( 4f)     0.00012
 
   542    C   18  S      Cor( 1S)     1.99907
   543    C   18  S      Val( 2S)     0.86670
   544    C   18  S      Ryd( 3S)     0.00180
   545    C   18  S      Ryd( 4S)     0.00047
   546    C   18  S      Ryd( 5S)     0.00001
   547    C   18  px     Val( 2p)     0.95413
   548    C   18  px     Ryd( 3p)     0.00435
   549    C   18  px     Ryd( 4p)     0.00062
   550    C   18  py     Val( 2p)     1.03350
   551    C   18  py     Ryd( 3p)     0.00413
   552    C   18  py     Ryd( 4p)     0.00049
   553    C   18  pz     Val( 2p)     0.98501
   554    C   18  pz     Ryd( 3p)     0.00207
   555    C   18  pz     Ryd( 4p)     0.00024
   556    C   18  dxy    Ryd( 3d)     0.00106
   557    C   18  dxy    Ryd( 4d)     0.00078
   558    C   18  dxz    Ryd( 3d)     0.00063
   559    C   18  dxz    Ryd( 4d)     0.00016
   560    C   18  dyz    Ryd( 3d)     0.00095
   561    C   18  dyz    Ryd( 4d)     0.00016
   562    C   18  dx2y2  Ryd( 4d)     0.00062
   563    C   18  dx2y2  Ryd( 3d)     0.00073
   564    C   18  dz2    Ryd( 3d)     0.00041
   565    C   18  dz2    Ryd( 4d)     0.00011
   566    C   18  f(0)   Ryd( 4f)     0.00015
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00004
   569    C   18  f(C2)  Ryd( 4f)     0.00002
   570    C   18  f(S2)  Ryd( 4f)     0.00002
   571    C   18  f(C3)  Ryd( 4f)     0.00002
   572    C   18  f(S3)  Ryd( 4f)     0.00012
 
   573    C   19  S      Cor( 1S)     1.99893
   574    C   19  S      Val( 2S)     0.91151
   575    C   19  S      Ryd( 3S)     0.00073
   576    C   19  S      Ryd( 4S)     0.00004
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.03231
   579    C   19  px     Ryd( 3p)     0.00298
   580    C   19  px     Ryd( 4p)     0.00027
   581    C   19  py     Val( 2p)     1.04940
   582    C   19  py     Ryd( 3p)     0.00295
   583    C   19  py     Ryd( 4p)     0.00030
   584    C   19  pz     Val( 2p)     1.00116
   585    C   19  pz     Ryd( 3p)     0.00173
   586    C   19  pz     Ryd( 4p)     0.00024
   587    C   19  dxy    Ryd( 3d)     0.00110
   588    C   19  dxy    Ryd( 4d)     0.00052
   589    C   19  dxz    Ryd( 3d)     0.00065
   590    C   19  dxz    Ryd( 4d)     0.00037
   591    C   19  dyz    Ryd( 3d)     0.00071
   592    C   19  dyz    Ryd( 4d)     0.00014
   593    C   19  dx2y2  Ryd( 3d)     0.00120
   594    C   19  dx2y2  Ryd( 4d)     0.00060
   595    C   19  dz2    Ryd( 3d)     0.00107
   596    C   19  dz2    Ryd( 4d)     0.00006
   597    C   19  f(0)   Ryd( 4f)     0.00017
   598    C   19  f(C1)  Ryd( 4f)     0.00009
   599    C   19  f(S1)  Ryd( 4f)     0.00006
   600    C   19  f(C2)  Ryd( 4f)     0.00002
   601    C   19  f(S2)  Ryd( 4f)     0.00002
   602    C   19  f(C3)  Ryd( 4f)     0.00005
   603    C   19  f(S3)  Ryd( 4f)     0.00012
 
   604    C   20  S      Cor( 1S)     1.99893
   605    C   20  S      Val( 2S)     0.91090
   606    C   20  S      Ryd( 3S)     0.00074
   607    C   20  S      Ryd( 4S)     0.00004
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.01745
   610    C   20  px     Ryd( 3p)     0.00313
   611    C   20  px     Ryd( 4p)     0.00028
   612    C   20  py     Val( 2p)     1.06451
   613    C   20  py     Ryd( 3p)     0.00280
   614    C   20  py     Ryd( 4p)     0.00027
   615    C   20  pz     Val( 2p)     1.00827
   616    C   20  pz     Ryd( 3p)     0.00177
   617    C   20  pz     Ryd( 4p)     0.00025
   618    C   20  dxy    Ryd( 3d)     0.00096
   619    C   20  dxy    Ryd( 4d)     0.00052
   620    C   20  dxz    Ryd( 3d)     0.00041
   621    C   20  dxz    Ryd( 4d)     0.00023
   622    C   20  dyz    Ryd( 3d)     0.00093
   623    C   20  dyz    Ryd( 4d)     0.00028
   624    C   20  dx2y2  Ryd( 3d)     0.00132
   625    C   20  dx2y2  Ryd( 4d)     0.00060
   626    C   20  dz2    Ryd( 3d)     0.00107
   627    C   20  dz2    Ryd( 4d)     0.00006
   628    C   20  f(0)   Ryd( 4f)     0.00018
   629    C   20  f(C1)  Ryd( 4f)     0.00008
   630    C   20  f(S1)  Ryd( 4f)     0.00007
   631    C   20  f(C2)  Ryd( 4f)     0.00003
   632    C   20  f(S2)  Ryd( 4f)     0.00001
   633    C   20  f(C3)  Ryd( 4f)     0.00011
   634    C   20  f(S3)  Ryd( 4f)     0.00005
 
   635    C   21  S      Cor( 1S)     1.99907
   636    C   21  S      Val( 2S)     0.86540
   637    C   21  S      Ryd( 3S)     0.00224
   638    C   21  S      Ryd( 4S)     0.00058
   639    C   21  S      Ryd( 5S)     0.00001
   640    C   21  px     Val( 2p)     1.03221
   641    C   21  px     Ryd( 3p)     0.00374
   642    C   21  px     Ryd( 4p)     0.00053
   643    C   21  py     Val( 2p)     0.95579
   644    C   21  py     Ryd( 3p)     0.00488
   645    C   21  py     Ryd( 4p)     0.00054
   646    C   21  pz     Val( 2p)     0.98428
   647    C   21  pz     Ryd( 3p)     0.00196
   648    C   21  pz     Ryd( 4p)     0.00031
   649    C   21  dxy    Ryd( 3d)     0.00080
   650    C   21  dxy    Ryd( 4d)     0.00076
   651    C   21  dxz    Ryd( 3d)     0.00088
   652    C   21  dxz    Ryd( 4d)     0.00008
   653    C   21  dyz    Ryd( 3d)     0.00070
   654    C   21  dyz    Ryd( 4d)     0.00024
   655    C   21  dx2y2  Ryd( 3d)     0.00094
   656    C   21  dx2y2  Ryd( 4d)     0.00074
   657    C   21  dz2    Ryd( 3d)     0.00040
   658    C   21  dz2    Ryd( 4d)     0.00011
   659    C   21  f(0)   Ryd( 4f)     0.00015
   660    C   21  f(C1)  Ryd( 4f)     0.00008
   661    C   21  f(S1)  Ryd( 4f)     0.00003
   662    C   21  f(C2)  Ryd( 4f)     0.00001
   663    C   21  f(S2)  Ryd( 4f)     0.00003
   664    C   21  f(C3)  Ryd( 4f)     0.00012
   665    C   21  f(S3)  Ryd( 4f)     0.00002
 
   666    C   22  S      Cor( 1S)     1.99897
   667    C   22  S      Val( 2S)     0.95667
   668    C   22  S      Ryd( 3S)     0.00089
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.07955
   672    C   22  px     Ryd( 3p)     0.00170
   673    C   22  px     Ryd( 4p)     0.00040
   674    C   22  py     Val( 2p)     1.15070
   675    C   22  py     Ryd( 3p)     0.00230
   676    C   22  py     Ryd( 4p)     0.00039
   677    C   22  pz     Val( 2p)     0.98178
   678    C   22  pz     Ryd( 3p)     0.00290
   679    C   22  pz     Ryd( 4p)     0.00033
   680    C   22  dxy    Ryd( 3d)     0.00136
   681    C   22  dxy    Ryd( 4d)     0.00023
