 Entering Gaussian System, Link 0=g16
 Input=1bem05.com
 Output=1bem05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790684/Gau-447805.inp" -scrdir="/local/bebjones_7790684/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    447806.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0033 -0.0010 -0.0036  0.0002  0.0140
                                           -0.0010 -0.0028 -0.0028  0.0025  0.0009
                                            0.0001
                ( 54.24%)  -0.7365* C  12 s(  0.08%)p99.99( 99.82%)d 0.85(  0.07%)
                                                  f 0.28(  0.02%)
                                           -0.0002  0.0290  0.0017  0.0018  0.0002
                                            0.0698 -0.0037  0.0020  0.0949 -0.0005
                                            0.0037 -0.9921 -0.0003 -0.0012  0.0026
                                           -0.0003 -0.0050 -0.0071  0.0245  0.0018
                                            0.0029  0.0006  0.0050 -0.0013  0.0139
                                           -0.0011 -0.0044  0.0037  0.0033 -0.0008
                                           -0.0002
  1462. (0.00821) BD*( 1) C  11 - C  38  
                ( 49.76%)   0.7054* C  11 s( 34.13%)p 1.93( 65.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5841 -0.0118  0.0016  0.0001
                                           -0.8077  0.0039  0.0107  0.0718  0.0005
                                           -0.0030 -0.0217 -0.0018 -0.0008  0.0017
                                            0.0017 -0.0013  0.0002  0.0001  0.0006
                                           -0.0151 -0.0110  0.0081  0.0042  0.0002
                                            0.0079 -0.0009 -0.0005  0.0000 -0.0087
                                            0.0027
                ( 50.24%)  -0.7088* C  38 s( 29.01%)p 2.45( 70.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5381 -0.0212  0.0064 -0.0001
                                            0.8395  0.0166 -0.0100 -0.0658 -0.0010
                                            0.0006 -0.0033 -0.0004  0.0011  0.0031
                                           -0.0003  0.0002  0.0004 -0.0000 -0.0001
                                           -0.0192  0.0021  0.0110 -0.0015 -0.0034
                                           -0.0020  0.0035 -0.0024  0.0003  0.0036
                                           -0.0003
  1463. (0.01689) BD*( 1) C  12 - C  13  
                ( 50.14%)   0.7081* C  12 s( 30.07%)p 2.32( 69.82%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5483 -0.0095 -0.0007 -0.0001
                                           -0.8179  0.0007  0.0030 -0.1609 -0.0109
                                            0.0074 -0.0568 -0.0046  0.0014  0.0139
                                            0.0030  0.0043  0.0007  0.0036 -0.0007
                                            0.0159  0.0069 -0.0217  0.0000  0.0014
                                            0.0057  0.0031 -0.0007 -0.0008 -0.0043
                                           -0.0031
                ( 49.86%)  -0.7061* C  13 s( 32.77%)p 2.05( 67.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0140  0.0009  0.0000
                                            0.7600  0.0129 -0.0049  0.2873 -0.0058
                                            0.0051  0.1062  0.0005  0.0004  0.0101
                                            0.0064  0.0015  0.0023  0.0022 -0.0002
                                            0.0123  0.0050 -0.0170  0.0016 -0.0010
                                           -0.0053 -0.0012  0.0024  0.0019  0.0031
                                            0.0055
  1464. (0.01322) BD*( 1) C  12 - C  42  
                ( 48.97%)   0.6998* C  12 s( 35.14%)p 1.84( 64.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5926 -0.0132  0.0014 -0.0004
                                           -0.2402 -0.0053 -0.0021 -0.7609 -0.0010
                                            0.0013 -0.1071 -0.0034  0.0010 -0.0111
                                           -0.0035 -0.0021  0.0002 -0.0053 -0.0009
                                            0.0103  0.0063  0.0073  0.0028  0.0022
                                            0.0013  0.0050  0.0027 -0.0012  0.0052
                                            0.0038
                ( 51.03%)  -0.7143* C  42 s( 33.63%)p 1.97( 66.22%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5799  0.0053  0.0008  0.0005
                                            0.2378  0.0100 -0.0031  0.7704  0.0086
                                           -0.0100  0.1090  0.0072 -0.0003 -0.0153
                                           -0.0023 -0.0055  0.0015 -0.0069 -0.0010
                                            0.0247  0.0047  0.0185  0.0017 -0.0021
                                           -0.0018 -0.0065 -0.0021  0.0033 -0.0065
                                           -0.0055
  1465. (0.01060) BD*( 1) C  13 - C  26  
                ( 49.12%)   0.7009* C  13 s( 36.85%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6070  0.0081 -0.0013  0.0002
                                           -0.6336 -0.0013  0.0036  0.4780 -0.0117
                                            0.0015 -0.0295  0.0007  0.0002 -0.0131
                                           -0.0090  0.0042 -0.0010 -0.0033 -0.0001
                                            0.0047  0.0012 -0.0087 -0.0022  0.0006
                                            0.0033 -0.0028 -0.0000 -0.0003  0.0023
                                            0.0055
                ( 50.88%)  -0.7133* C  26 s( 35.89%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5991  0.0028  0.0063  0.0003
                                            0.6118  0.0152  0.0029 -0.5074 -0.0029
                                            0.0020  0.0860  0.0034  0.0008 -0.0316
                                           -0.0027  0.0036  0.0011 -0.0031 -0.0008
                                           -0.0001  0.0023 -0.0215 -0.0000 -0.0017
                                           -0.0048  0.0044  0.0005 -0.0019 -0.0030
                                           -0.0067
  1466. (0.22126) BD*( 2) C  13 - C  26  
                ( 43.91%)   0.6627* C  13 s(  0.09%)p99.99( 99.87%)d 0.27(  0.02%)
                                                  f 0.22(  0.02%)
                                           -0.0005 -0.0281  0.0080 -0.0010  0.0002
                                            0.1123 -0.0003 -0.0025  0.1235  0.0003
                                           -0.0003 -0.9853 -0.0089 -0.0030  0.0005
                                           -0.0004  0.0077  0.0040 -0.0122 -0.0005
                                           -0.0023 -0.0011  0.0009  0.0012  0.0120
                                           -0.0039 -0.0019 -0.0021  0.0040  0.0005
                                           -0.0008
                ( 56.09%)  -0.7489* C  26 s(  0.04%)p99.99( 99.89%)d 0.97(  0.04%)
                                                  f 0.67(  0.03%)
                                            0.0006  0.0196  0.0041 -0.0009  0.0001
                                            0.1645  0.0069 -0.0013  0.0551 -0.0038
                                           -0.0006 -0.9842  0.0097 -0.0086 -0.0013
                                           -0.0015 -0.0139 -0.0017  0.0120  0.0056
                                            0.0017  0.0012 -0.0035  0.0004  0.0149
                                           -0.0056 -0.0010 -0.0007  0.0036  0.0008
                                           -0.0009
  1467. (0.01694) BD*( 1) C  14 - C  15  
                ( 49.36%)   0.7025* C  14 s( 32.69%)p 2.06( 67.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5717 -0.0120  0.0002 -0.0000
                                           -0.5886 -0.0151  0.0077  0.5703 -0.0023
                                            0.0027 -0.0170 -0.0030 -0.0011 -0.0165
                                           -0.0084 -0.0016  0.0010  0.0012 -0.0015
                                            0.0031 -0.0029 -0.0184  0.0019 -0.0006
                                            0.0047 -0.0031 -0.0003  0.0015  0.0045
                                            0.0046
                ( 50.64%)  -0.7116* C  15 s( 30.82%)p 2.24( 69.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5550 -0.0101 -0.0003 -0.0001
                                            0.6834 -0.0037  0.0043 -0.4696 -0.0097
                                            0.0051  0.0556  0.0033  0.0015 -0.0158
                                           -0.0117 -0.0002  0.0012  0.0013 -0.0008
                                           -0.0043  0.0041 -0.0228 -0.0026 -0.0001
                                           -0.0039  0.0051  0.0010 -0.0015 -0.0013
                                           -0.0051
  1468. (0.01080) BD*( 1) C  14 - C  26  
                ( 49.08%)   0.7005* C  14 s( 36.68%)p 1.72( 63.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6056 -0.0068  0.0015 -0.0002
                                           -0.7696  0.0025  0.0033 -0.1892  0.0105
                                           -0.0026 -0.0667  0.0020  0.0011 -0.0056
                                           -0.0054 -0.0071  0.0005 -0.0015 -0.0006
                                           -0.0128 -0.0070  0.0081  0.0019  0.0011
                                            0.0041  0.0010 -0.0003 -0.0000 -0.0041
                                           -0.0041
                ( 50.92%)  -0.7136* C  26 s( 35.64%)p 1.80( 64.21%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969 -0.0015 -0.0056 -0.0005
                                            0.7567  0.0139  0.0023  0.2301 -0.0027
                                           -0.0032  0.1276  0.0038  0.0005 -0.0219
                                           -0.0000 -0.0081 -0.0012 -0.0035  0.0000
                                           -0.0217 -0.0035  0.0208 -0.0001 -0.0026
                                           -0.0057 -0.0021  0.0025  0.0017  0.0050
                                            0.0051
  1469. (0.01222) BD*( 1) C  15 - C  16  
                ( 50.65%)   0.7117* C  15 s( 34.86%)p 1.87( 65.04%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5904 -0.0021  0.0017  0.0001
                                           -0.7226  0.0116 -0.0071 -0.3565 -0.0090
                                            0.0048 -0.0289  0.0052  0.0013  0.0152
                                            0.0100  0.0066  0.0005  0.0027  0.0010
                                            0.0017  0.0090 -0.0224 -0.0018  0.0011
                                            0.0043  0.0038 -0.0002 -0.0008 -0.0019
                                           -0.0049
                ( 49.35%)  -0.7025* C  16 s( 34.59%)p 1.89( 65.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5881 -0.0027  0.0003 -0.0004
                                            0.6111  0.0048 -0.0037  0.5151 -0.0171
                                            0.0052  0.1177  0.0011 -0.0018  0.0170
                                            0.0101  0.0088 -0.0002  0.0034  0.0011
                                            0.0118 -0.0013 -0.0204  0.0004 -0.0026
                                           -0.0045 -0.0023  0.0005  0.0009 -0.0029
                                            0.0043
  1470. (0.19103) BD*( 2) C  15 - C  16  
                ( 55.95%)   0.7480* C  15 s(  0.03%)p99.99( 99.89%)d 1.69(  0.06%)
                                                  f 0.71(  0.02%)
                                           -0.0000  0.0180  0.0005 -0.0003  0.0004
                                           -0.0546  0.0003 -0.0003  0.0600  0.0020
                                            0.0014  0.9961  0.0013  0.0022  0.0010
                                           -0.0005 -0.0147 -0.0077 -0.0125 -0.0086
                                           -0.0015  0.0026 -0.0058 -0.0006 -0.0142
                                            0.0034 -0.0004 -0.0024  0.0033 -0.0000
