 Entering Gaussian System, Link 0=g16
 Input=1qo401.com
 Output=1qo401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029053/Gau-167018.inp" -scrdir="/local/bebjones_8029053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    167019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   888. (0.00000) RY*(17) C  34           s( 97.04%)p 0.00(  0.16%)d 0.02(  2.35%)
                                                  f 0.00(  0.45%)
   889. (0.00000) RY*(18) C  34           s(  1.64%)p 2.71(  4.42%)d57.43( 93.93%)
                                                  f 0.01(  0.01%)
   890. (0.00000) RY*(19) C  34           s(  2.54%)p 0.97(  2.47%)d36.70( 93.27%)
                                                  f 0.68(  1.72%)
   891. (0.00000) RY*(20) C  34           s(  0.18%)p 4.31(  0.80%)d 3.31(  0.61%)
                                                  f99.99( 98.41%)
   892. (0.00000) RY*(21) C  34           s(  0.38%)p18.38(  6.94%)d30.19( 11.41%)
                                                  f99.99( 81.27%)
   893. (0.00000) RY*(22) C  34           s(  0.35%)p 0.57(  0.20%)d 6.16(  2.13%)
                                                  f99.99( 97.32%)
   894. (0.00000) RY*(23) C  34           s(  0.04%)p 5.61(  0.22%)d14.26(  0.56%)
                                                  f99.99( 99.19%)
   895. (0.00000) RY*(24) C  34           s(  0.05%)p 2.53(  0.13%)d10.75(  0.56%)
                                                  f99.99( 99.26%)
   896. (0.00000) RY*(25) C  34           s(  0.05%)p82.54(  4.46%)d99.99( 11.06%)
                                                  f99.99( 84.43%)
   897. (0.00000) RY*(26) C  34           s(  0.34%)p13.33(  4.48%)d27.16(  9.14%)
                                                  f99.99( 86.04%)
   898. (0.00090) RY*( 1) H  35           s( 91.58%)p 0.09(  8.42%)
                                           -0.0011  0.9569 -0.0098 -0.2773  0.0538
                                           -0.0661
   899. (0.00018) RY*( 2) H  35           s( 84.63%)p 0.18( 15.37%)
                                           -0.0039  0.0647  0.9177  0.2631  0.2807
                                           -0.0753
   900. (0.00007) RY*( 3) H  35           s(  5.82%)p16.18( 94.18%)
   901. (0.00005) RY*( 4) H  35           s( 14.47%)p 5.91( 85.53%)
   902. (0.00001) RY*( 5) H  35           s(  3.55%)p27.18( 96.45%)
   903. (0.00093) RY*( 1) H  36           s( 91.68%)p 0.09(  8.32%)
                                           -0.0010  0.9575 -0.0066 -0.2463  0.0722
                                            0.1316
   904. (0.00018) RY*( 2) H  36           s( 86.20%)p 0.16( 13.80%)
                                           -0.0041  0.0447  0.9274  0.2143  0.3004
                                           -0.0422
   905. (0.00006) RY*( 3) H  36           s( 11.30%)p 7.85( 88.70%)
   906. (0.00007) RY*( 4) H  36           s(  6.82%)p13.67( 93.18%)
   907. (0.00001) RY*( 5) H  36           s(  4.05%)p23.69( 95.95%)
   908. (0.00074) RY*( 1) H  37           s( 98.22%)p 0.02(  1.78%)
                                           -0.0022  0.9911  0.0031 -0.0879  0.1003
                                            0.0037
   909. (0.00013) RY*( 2) H  37           s( 86.84%)p 0.15( 13.16%)
                                           -0.0052 -0.0487  0.9306 -0.3191  0.1724
                                            0.0045
   910. (0.00011) RY*( 3) H  37           s( 10.11%)p 8.89( 89.89%)
                                           -0.0029  0.1201  0.2944  0.3691 -0.8728
                                            0.0296
   911. (0.00007) RY*( 4) H  37           s(  0.06%)p99.99( 99.94%)
   912. (0.00001) RY*( 5) H  37           s(  4.84%)p19.66( 95.16%)
   913. (0.00144) RY*( 1) C  38           s(  0.24%)p99.99( 61.61%)d99.99( 37.67%)
                                                  f 1.99(  0.48%)
                                           -0.0000  0.0001  0.0297  0.0388  0.0022
                                            0.0011  0.0467  0.0266  0.0009 -0.0349
                                           -0.0601 -0.0154 -0.7209  0.2974 -0.0252
                                            0.0162  0.3549  0.0264  0.4061  0.2799
                                            0.0148  0.0189  0.0338  0.0643 -0.0344
                                            0.0084  0.0054 -0.0278  0.0519  0.0039
                                            0.0008
   914. (0.00138) RY*( 2) C  38           s(  0.72%)p99.99( 83.88%)d20.87( 15.05%)
                                                  f 0.48(  0.35%)
                                            0.0000  0.0001  0.0766  0.0366 -0.0019
                                           -0.0097 -0.7472 -0.1651  0.0099  0.4977
                                            0.0527 -0.0007 -0.0021  0.0507  0.0934
                                           -0.0175  0.0451 -0.0198  0.0216  0.0515
                                            0.3471  0.1023  0.0145 -0.0691 -0.0001
                                           -0.0172  0.0062 -0.0005  0.0053  0.0206
                                            0.0520
   915. (0.00067) RY*( 3) C  38           s( 53.91%)p 0.83( 44.63%)d 0.02(  1.25%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0023  0.6439  0.3528  0.0004
                                            0.0157 -0.2117 -0.2533  0.0151 -0.4550
                                           -0.3554  0.0018  0.0057 -0.0591  0.0465
                                           -0.0182 -0.0333 -0.0130 -0.0209 -0.0138
                                           -0.0505  0.0042 -0.0591 -0.0449 -0.0040
                                            0.0389  0.0060  0.0069 -0.0105  0.0089
                                           -0.0182
   916. (0.00011) RY*( 4) C  38           s( 33.74%)p 1.74( 58.77%)d 0.19(  6.53%)
                                                  f 0.03(  0.96%)
                                           -0.0000  0.0008  0.5236  0.2511 -0.0131
                                            0.0014  0.4517  0.0053 -0.0026  0.5806
                                            0.2144  0.0004 -0.0189  0.0130 -0.0829
                                            0.0744 -0.0600 -0.0046 -0.0078  0.0211
                                           -0.0373  0.0229 -0.1066 -0.1882 -0.0038
                                            0.0022 -0.0203  0.0117  0.0197 -0.0929
                                           -0.0006
   917. (0.00005) RY*( 5) C  38           s(  0.20%)p99.99( 89.75%)d49.22(  9.68%)
                                                  f 1.92(  0.38%)
   918. (0.00005) RY*( 6) C  38           s(  2.11%)p25.20( 53.19%)d19.09( 40.30%)
                                                  f 2.08(  4.40%)
   919. (0.00001) RY*( 7) C  38           s(  1.48%)p 3.60(  5.32%)d60.39( 89.24%)
                                                  f 2.69(  3.97%)
   920. (0.00001) RY*( 8) C  38           s( 98.52%)p 0.01(  0.92%)d 0.01(  0.51%)
                                                  f 0.00(  0.04%)
   921. (0.00001) RY*( 9) C  38           s(  2.42%)p23.55( 57.04%)d16.65( 40.33%)
                                                  f 0.08(  0.20%)
   922. (0.00001) RY*(10) C  38           s(  4.47%)p18.44( 82.44%)d 2.63( 11.76%)
                                                  f 0.30(  1.33%)
   923. (0.00000) RY*(11) C  38           s(  0.16%)p 8.26(  1.34%)d99.99( 98.45%)
                                                  f 0.27(  0.04%)
   924. (0.00001) RY*(12) C  38           s(  0.12%)p99.99( 25.43%)d99.99( 74.45%)
                                                  f 0.07(  0.01%)
   925. (0.00000) RY*(13) C  38           s(  0.12%)p 4.51(  0.53%)d99.99( 99.36%)
                                                  f 0.02(  0.00%)
   926. (0.00000) RY*(14) C  38           s(  0.02%)p99.99( 15.65%)d99.99( 84.29%)
                                                  f 1.28(  0.03%)
   927. (0.00001) RY*(15) C  38           s(  0.02%)p99.99(  6.68%)d99.99( 93.30%)
                                                  f 0.28(  0.00%)
   928. (0.00000) RY*(16) C  38           s( 98.32%)p 0.00(  0.08%)d 0.02(  1.59%)
                                                  f 0.00(  0.00%)
   929. (0.00001) RY*(17) C  38           s(  0.12%)p 6.27(  0.75%)d99.99( 99.12%)
                                                  f 0.09(  0.01%)
   930. (0.00000) RY*(18) C  38           s(  0.75%)p 7.42(  5.58%)d99.99( 93.66%)
                                                  f 0.01(  0.01%)
   931. (0.00000) RY*(19) C  38           s(  2.05%)p 1.12(  2.31%)d46.58( 95.63%)
                                                  f 0.00(  0.01%)
   932. (0.00000) RY*(20) C  38           s(  0.04%)p15.11(  0.57%)d 8.56(  0.32%)
                                                  f99.99( 99.07%)
   933. (0.00000) RY*(21) C  38           s(  0.24%)p 2.30(  0.55%)d 7.44(  1.79%)
                                                  f99.99( 97.41%)
   934. (0.00000) RY*(22) C  38           s(  0.00%)p 1.00(  0.11%)d 0.68(  0.08%)
                                                  f99.99( 99.81%)
   935. (0.00000) RY*(23) C  38           s(  0.06%)p 4.13(  0.26%)d17.71(  1.13%)
                                                  f99.99( 98.54%)
   936. (0.00000) RY*(24) C  38           s(  0.02%)p33.78(  0.51%)d62.47(  0.95%)
                                                  f99.99( 98.53%)
   937. (0.00001) RY*(25) C  38           s(  0.14%)p 8.37(  1.13%)d 4.29(  0.58%)
                                                  f99.99( 98.15%)
   938. (0.00000) RY*(26) C  38           s(  0.00%)p 1.00(  1.17%)d 2.38(  2.80%)
                                                  f81.85( 96.03%)
   939. (0.00089) RY*( 1) H  39           s( 91.32%)p 0.10(  8.68%)
                                           -0.0013  0.9556 -0.0061 -0.0814 -0.2571
                                           -0.1186
   940. (0.00018) RY*( 2) H  39           s( 85.98%)p 0.16( 14.02%)
                                           -0.0037  0.0347  0.9266 -0.3128  0.2058
                                            0.0005
   941. (0.00007) RY*( 3) H  39           s(  7.76%)p11.89( 92.24%)
   942. (0.00005) RY*( 4) H  39           s( 11.30%)p 7.85( 88.70%)
   943. (0.00001) RY*( 5) H  39           s(  3.70%)p26.03( 96.30%)
   944. (0.00091) RY*( 1) H  40           s( 91.32%)p 0.09(  8.68%)
                                           -0.0013  0.9556 -0.0074 -0.0608 -0.2797
                                            0.0696
   945. (0.00018) RY*( 2) H  40           s( 85.39%)p 0.17( 14.61%)
                                           -0.0035  0.0445  0.9230 -0.3027  0.2156
                                            0.0893
   946. (0.00007) RY*( 3) H  40           s(  7.55%)p12.24( 92.45%)
   947. (0.00005) RY*( 4) H  40           s( 12.17%)p 7.22( 87.83%)
   948. (0.00001) RY*( 5) H  40           s(  3.62%)p26.60( 96.38%)
   949. (0.00058) RY*( 1) H  41           s( 92.89%)p 0.08(  7.11%)
                                           -0.0015  0.9636 -0.0171 -0.2148 -0.1580
                                           -0.0001
   950. (0.00017) RY*( 2) H  41           s( 85.32%)p 0.17( 14.68%)
                                           -0.0059  0.0911  0.9192  0.3654 -0.0407
                                            0.1079
   951. (0.00007) RY*( 3) H  41           s(  1.05%)p94.53( 98.95%)
   952. (0.00006) RY*( 4) H  41           s( 15.89%)p 5.30( 84.11%)
   953. (0.00000) RY*( 5) H  41           s(  4.92%)p19.31( 95.08%)
   954. (0.00432) RY*( 1) C  42           s(  3.02%)p27.28( 82.31%)d 4.80( 14.47%)
                                                  f 0.07(  0.20%)
                                           -0.0000 -0.0023  0.1725 -0.0204  0.0026
                                            0.0222 -0.1143 -0.0256  0.0078  0.8763
                                            0.0832 -0.0148 -0.1829  0.0189  0.0788
                                           -0.2492 -0.0017 -0.0192 -0.0095  0.2058
                                           -0.0446  0.1467  0.0704 -0.0714  0.0148
                                            0.0082 -0.0284  0.0031  0.0109  0.0280
                                            0.0059
   955. (0.00298) RY*( 2) C  42           s(  7.41%)p10.69( 79.22%)d 1.74( 12.91%)
                                                  f 0.06(  0.46%)
                                           -0.0000 -0.0083  0.2719  0.0073 -0.0050
                                            0.0127 -0.8213 -0.0380 -0.0107 -0.0741
                                            0.0435 -0.0225  0.2952  0.1445 -0.0640
                                            0.1069  0.1804 -0.1295  0.0919 -0.0249
                                           -0.2186  0.0173 -0.0162  0.0831  0.0367
                                            0.0219  0.0009 -0.0408 -0.0213  0.0103
                                            0.0223
   956. (0.00149) RY*( 3) C  42           s(  2.79%)p21.16( 59.06%)d13.33( 37.20%)
                                                  f 0.34(  0.95%)
                                           -0.0000  0.0056  0.1666 -0.0057 -0.0091
                                            0.0156  0.3919 -0.1063  0.0128  0.1873
                                           -0.0342  0.0228  0.6050 -0.1502 -0.1462
                                            0.1461  0.4248 -0.0678 -0.1729 -0.1233
                                           -0.1277  0.2500 -0.1292 -0.0602  0.0007
                                            0.0428  0.0277 -0.0601 -0.0572  0.0043
                                           -0.0043
   957. (0.00087) RY*( 4) C  42           s( 77.97%)p 0.18( 14.09%)d 0.09(  7.23%)
                                                  f 0.01(  0.71%)
                                           -0.0000  0.0017  0.8828 -0.0042 -0.0177
                                            0.0145  0.2227  0.0721  0.0088 -0.2375
                                           -0.0453 -0.0183 -0.1604  0.0361  0.1826
                                           -0.1223 -0.0491 -0.0580  0.0673  0.0551
                                            0.0686  0.0413  0.0024  0.0651  0.0491
                                           -0.0019  0.0161 -0.0321  0.0267  0.0256
                                           -0.0447
   958. (0.00044) RY*( 5) C  42           s(  0.37%)p37.73( 14.01%)d99.99( 84.35%)
                                                  f 3.43(  1.27%)
                                           -0.0000 -0.0060  0.0550  0.0085  0.0240
                                            0.0093  0.1331  0.0286  0.0103  0.1997
                                            0.0703 -0.0130  0.2128  0.1763 -0.2270
                                            0.4271 -0.5259 -0.1398  0.3769 -0.1239
                                            0.1225  0.1379  0.1868  0.2951  0.0521
                                            0.0326 -0.0470  0.0103  0.0657  0.0336
                                           -0.0344
   959. (0.00030) RY*( 6) C  42           s(  0.64%)p49.76( 31.81%)d99.99( 64.87%)
                                                  f 4.18(  2.67%)
