 Entering Gaussian System, Link 0=g16
 Input=4e2p01.com
 Output=4e2p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000121/Gau-2658816.inp" -scrdir="/local/bebzhart_8000121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2658817.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   912. (0.00010) RY*( 5) C  38           s( 17.39%)p 3.41( 59.25%)d 1.18( 20.55%)
                                                  f 0.16(  2.81%)
   913. (0.00005) RY*( 6) C  38           s(  3.41%)p15.57( 53.11%)d11.68( 39.84%)
                                                  f 1.07(  3.64%)
   914. (0.00003) RY*( 7) C  38           s(  1.20%)p27.41( 32.98%)d44.13( 53.09%)
                                                  f10.58( 12.73%)
   915. (0.00004) RY*( 8) C  38           s( 15.22%)p 4.01( 60.98%)d 1.28( 19.47%)
                                                  f 0.28(  4.33%)
   916. (0.00001) RY*( 9) C  38           s(  2.94%)p 6.99( 20.55%)d23.61( 69.40%)
                                                  f 2.42(  7.11%)
   917. (0.00000) RY*(10) C  38           s( 46.54%)p 0.36( 16.78%)d 0.78( 36.53%)
                                                  f 0.00(  0.15%)
   918. (0.00001) RY*(11) C  38           s(  0.74%)p 5.35(  3.95%)d99.99( 95.00%)
                                                  f 0.42(  0.31%)
   919. (0.00001) RY*(12) C  38           s( 30.60%)p 1.26( 38.52%)d 1.00( 30.45%)
                                                  f 0.01(  0.42%)
   920. (0.00000) RY*(13) C  38           s(  1.51%)p 1.42(  2.15%)d63.64( 96.34%)
                                                  f 0.00(  0.00%)
   921. (0.00000) RY*(14) C  38           s(  0.20%)p13.82(  2.75%)d99.99( 97.04%)
                                                  f 0.07(  0.01%)
   922. (0.00000) RY*(15) C  38           s(  0.78%)p 6.55(  5.13%)d99.99( 94.05%)
                                                  f 0.05(  0.04%)
   923. (0.00000) RY*(16) C  38           s( 97.28%)p 0.01(  0.70%)d 0.02(  1.96%)
                                                  f 0.00(  0.06%)
   924. (0.00000) RY*(17) C  38           s(  0.32%)p 9.60(  3.10%)d99.99( 95.84%)
                                                  f 2.30(  0.74%)
   925. (0.00000) RY*(18) C  38           s(  3.35%)p 4.60( 15.44%)d24.02( 80.60%)
                                                  f 0.18(  0.60%)
   926. (0.00001) RY*(19) C  38           s(  3.19%)p 5.97( 19.02%)d24.23( 77.27%)
                                                  f 0.16(  0.51%)
   927. (0.00000) RY*(20) C  38           s(  0.55%)p 2.30(  1.26%)d 5.62(  3.08%)
                                                  f99.99( 95.11%)
   928. (0.00000) RY*(21) C  38           s(  0.13%)p 4.09(  0.53%)d 7.76(  1.01%)
                                                  f99.99( 98.33%)
   929. (0.00000) RY*(22) C  38           s(  0.13%)p12.32(  1.55%)d10.59(  1.33%)
                                                  f99.99( 96.99%)
   930. (0.00000) RY*(23) C  38           s(  0.07%)p11.02(  0.77%)d 2.31(  0.16%)
                                                  f99.99( 99.00%)
   931. (0.00000) RY*(24) C  38           s(  0.33%)p 3.16(  1.03%)d 4.63(  1.51%)
                                                  f99.99( 97.12%)
   932. (0.00000) RY*(25) C  38           s(  1.70%)p 5.86(  9.93%)d 2.56(  4.35%)
                                                  f49.55( 84.02%)
   933. (0.00000) RY*(26) C  38           s(  0.67%)p 0.56(  0.38%)d 7.68(  5.18%)
                                                  f99.99( 93.77%)
   934. (0.00102) RY*( 1) H  39           s( 90.84%)p 0.10(  9.16%)
                                           -0.0013  0.9531 -0.0040  0.1816 -0.0623
                                            0.2341
   935. (0.00016) RY*( 2) H  39           s( 93.93%)p 0.06(  6.07%)
                                           -0.0041  0.0358  0.9685  0.0698  0.1964
                                           -0.1312
   936. (0.00008) RY*( 3) H  39           s(  2.69%)p36.12( 97.31%)
   937. (0.00005) RY*( 4) H  39           s(  9.86%)p 9.14( 90.14%)
   938. (0.00001) RY*( 5) H  39           s(  2.72%)p35.71( 97.28%)
   939. (0.00072) RY*( 1) H  40           s( 93.35%)p 0.07(  6.65%)
                                           -0.0006  0.9660 -0.0194  0.2033 -0.1526
                                            0.0435
   940. (0.00019) RY*( 2) H  40           s( 79.79%)p 0.25( 20.21%)
                                           -0.0040  0.0942  0.8883 -0.0163  0.4087
                                           -0.1863
   941. (0.00007) RY*( 3) H  40           s(  3.61%)p26.73( 96.39%)
   942. (0.00005) RY*( 4) H  40           s( 14.78%)p 5.77( 85.22%)
   943. (0.00001) RY*( 5) H  40           s(  8.53%)p10.72( 91.47%)
   944. (0.00082) RY*( 1) H  41           s( 95.83%)p 0.04(  4.17%)
                                           -0.0025  0.9789 -0.0056  0.1960  0.0181
                                            0.0548
   945. (0.00017) RY*( 2) H  41           s( 84.64%)p 0.18( 15.36%)
                                           -0.0051  0.0530  0.9185 -0.1595 -0.3098
                                           -0.1792
   946. (0.00007) RY*( 3) H  41           s( 11.28%)p 7.86( 88.72%)
   947. (0.00006) RY*( 4) H  41           s(  5.33%)p17.77( 94.67%)
   948. (0.00001) RY*( 5) H  41           s(  2.98%)p32.52( 97.02%)
   949. (0.00435) RY*( 1) C  42           s(  2.29%)p36.06( 82.70%)d 6.48( 14.86%)
                                                  f 0.06(  0.14%)
                                            0.0000 -0.0019  0.1496 -0.0233  0.0026
                                            0.0260  0.4166  0.0231 -0.0066  0.7992
                                            0.0796 -0.0016 -0.0803  0.0273  0.0839
                                           -0.2873 -0.0066  0.0616  0.0191  0.0224
                                            0.0414 -0.2157  0.0717 -0.0316  0.0061
                                           -0.0132 -0.0113  0.0146 -0.0010 -0.0137
                                           -0.0260
   950. (0.00308) RY*( 2) C  42           s(  9.06%)p 8.28( 75.01%)d 1.70( 15.38%)
                                                  f 0.06(  0.55%)
                                           -0.0000 -0.0072  0.3004 -0.0161 -0.0059
                                            0.0142 -0.7757 -0.0536 -0.0166  0.3620
                                            0.0427 -0.0131 -0.0608  0.0910  0.1994
                                           -0.0206  0.0502 -0.0740  0.0169  0.0725
                                           -0.2498  0.1761  0.0811 -0.0112  0.0208
                                           -0.0473  0.0171 -0.0152  0.0173  0.0238
                                           -0.0374
   951. (0.00134) RY*( 3) C  42           s(  1.47%)p42.43( 62.38%)d23.99( 35.26%)
                                                  f 0.60(  0.89%)
                                            0.0000  0.0027  0.1207  0.0064 -0.0086
                                            0.0044  0.1098 -0.0483  0.0051  0.0025
                                           -0.0037  0.0288  0.7544 -0.1986  0.2355
                                           -0.1027  0.0874  0.1240 -0.4096 -0.1553
                                           -0.1598  0.1946  0.0615 -0.0668 -0.0231
                                           -0.0276  0.0247 -0.0755  0.0108  0.0301
                                           -0.0162
   952. (0.00084) RY*( 4) C  42           s( 72.55%)p 0.23( 16.62%)d 0.14( 10.22%)
                                                  f 0.01(  0.61%)
                                            0.0000  0.0033  0.8514 -0.0116 -0.0233
                                            0.0203  0.1609  0.0036 -0.0013 -0.3508
                                           -0.0901 -0.0059 -0.0479  0.0799  0.1114
                                           -0.1462  0.0697 -0.0773  0.1441  0.0223
                                            0.1323 -0.1295  0.0457 -0.0048  0.0298
                                           -0.0230  0.0639  0.0221 -0.0013  0.0079
                                           -0.0045
   953. (0.00048) RY*( 5) C  42           s(  1.52%)p16.21( 24.60%)d47.51( 72.09%)
                                                  f 1.18(  1.80%)
                                           -0.0000 -0.0195  0.1190 -0.0252  0.0009
                                            0.0196 -0.3316 -0.0953 -0.0270  0.1563
                                           -0.0542  0.0056  0.2927 -0.1130 -0.2676
                                            0.1380 -0.1387  0.1110 -0.0889 -0.0579
                                            0.5786 -0.3989 -0.3011  0.0535 -0.0550
                                            0.0971 -0.0513  0.0083 -0.0259  0.0116
                                            0.0447
   954. (0.00037) RY*( 6) C  42           s(  2.09%)p 9.79( 20.50%)d36.44( 76.30%)
                                                  f 0.53(  1.10%)
                                            0.0000 -0.0039  0.1276  0.0669  0.0124
                                            0.0240  0.1085 -0.0609 -0.0000  0.1369
                                            0.1095 -0.0026  0.3426  0.2021 -0.5455
                                            0.0012 -0.1365 -0.1756  0.3937  0.0623
                                           -0.0036  0.4984 -0.0607  0.0702  0.0257
                                           -0.0331 -0.0310  0.0294 -0.0048 -0.0820
                                           -0.0269
   955. (0.00014) RY*( 7) C  42           s(  4.08%)p 1.33(  5.42%)d21.22( 86.50%)
                                                  f 0.98(  4.00%)
                                            0.0000  0.0129 -0.1018  0.1737 -0.0081
                                            0.0065 -0.0561 -0.0734 -0.0164  0.0328
                                            0.1334  0.0059  0.0054 -0.1626  0.0008
                                           -0.0051  0.6443 -0.2190  0.1583 -0.2040
                                            0.4152  0.0984  0.3656 -0.1397 -0.0061
                                            0.0138 -0.1283  0.0617 -0.0181  0.0997
                                           -0.0963
   956. (0.00005) RY*( 8) C  42           s(  0.77%)p23.43( 18.13%)d99.99( 78.59%)
                                                  f 3.24(  2.51%)
   957. (0.00006) RY*( 9) C  42           s(  8.96%)p 2.78( 24.87%)d 7.15( 64.07%)
                                                  f 0.23(  2.10%)
   958. (0.00004) RY*(10) C  42           s( 13.49%)p 0.96( 12.99%)d 5.02( 67.73%)
                                                  f 0.43(  5.80%)
   959. (0.00002) RY*(11) C  42           s(  1.16%)p 9.44( 10.99%)d70.75( 82.37%)
                                                  f 4.70(  5.47%)
   960. (0.00001) RY*(12) C  42           s(  1.49%)p57.75( 85.95%)d 7.93( 11.80%)
                                                  f 0.51(  0.76%)
   961. (0.00002) RY*(13) C  42           s(  4.62%)p 1.33(  6.13%)d16.64( 76.86%)
                                                  f 2.68( 12.38%)
   962. (0.00001) RY*(14) C  42           s(  3.91%)p21.80( 85.24%)d 2.59( 10.14%)
                                                  f 0.18(  0.72%)
   963. (0.00000) RY*(15) C  42           s(  0.27%)p99.99( 47.60%)d99.99( 52.08%)
                                                  f 0.16(  0.04%)
   964. (0.00001) RY*(16) C  42           s( 69.77%)p 0.08(  5.91%)d 0.33( 22.88%)
                                                  f 0.02(  1.43%)
   965. (0.00000) RY*(17) C  42           s( 97.66%)p 0.00(  0.12%)d 0.02(  2.10%)
                                                  f 0.00(  0.13%)
   966. (0.00000) RY*(18) C  42           s(  0.12%)p38.59(  4.45%)d99.99( 94.46%)
                                                  f 8.54(  0.98%)
   967. (0.00000) RY*(19) C  42           s(  2.27%)p 1.47(  3.34%)d41.39( 93.96%)
                                                  f 0.19(  0.44%)
   968. (0.00000) RY*(20) C  42           s(  0.23%)p 3.11(  0.71%)d11.22(  2.55%)
                                                  f99.99( 96.52%)
   969. (0.00000) RY*(21) C  42           s(  0.46%)p 1.19(  0.55%)d10.76(  4.99%)
                                                  f99.99( 93.99%)
   970. (0.00000) RY*(22) C  42           s(  1.62%)p 1.21(  1.96%)d 4.82(  7.82%)
                                                  f54.55( 88.59%)
   971. (0.00000) RY*(23) C  42           s(  0.04%)p23.27(  0.84%)d37.51(  1.35%)
                                                  f99.99( 97.78%)
   972. (0.00000) RY*(24) C  42           s(  0.01%)p 1.00(  0.11%)d13.42(  1.43%)
                                                  f99.99( 98.45%)
   973. (0.00000) RY*(25) C  42           s(  0.03%)p18.03(  0.50%)d99.99(  4.72%)
                                                  f99.99( 94.75%)
   974. (0.00000) RY*(26) C  42           s(  0.06%)p45.44(  2.80%)d99.99(  9.13%)
                                                  f99.99( 88.00%)
   975. (0.00121) RY*( 1) H  43           s( 99.27%)p 0.01(  0.73%)
                                           -0.0032  0.9963  0.0040 -0.0653  0.0548
                                            0.0084
   976. (0.00022) RY*( 2) H  43           s( 86.27%)p 0.16( 13.73%)
                                           -0.0008 -0.0166  0.9286 -0.1429  0.1143
                                           -0.3223
   977. (0.00013) RY*( 3) H  43           s(  6.03%)p15.59( 93.97%)
                                           -0.0007 -0.0354  0.2430 -0.0724  0.4050
                                            0.8778
   978. (0.00010) RY*( 4) H  43           s(  8.36%)p10.96( 91.64%)
   979. (0.00001) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   980. (0.00226) RY*( 1) C  44           s(  2.47%)p36.99( 91.51%)d 2.41(  5.96%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1550  0.0255  0.0084
                                           -0.0111 -0.2975  0.0134 -0.0079 -0.9040
                                           -0.0900 -0.0011  0.0275  0.0131 -0.0708
                                           -0.1271  0.0058  0.0353  0.0359  0.0020
                                           -0.0633 -0.1767 -0.0053 -0.0254  0.0122
                                           -0.0108 -0.0066 -0.0044  0.0033  0.0114
                                           -0.0033
   981. (0.00141) RY*( 2) C  44           s( 28.14%)p 2.33( 65.45%)d 0.20(  5.70%)
                                                  f 0.03(  0.71%)
                                            0.0000 -0.0141  0.5299 -0.0179  0.0050
                                           -0.0432  0.4661  0.2750  0.0195 -0.0669
                                           -0.1200 -0.0092 -0.5833 -0.0171 -0.0791
                                           -0.0075 -0.1151  0.0027  0.1190 -0.0040
                                            0.1057  0.0341 -0.0991  0.0335  0.0180
                                           -0.0517  0.0300 -0.0100  0.0201 -0.0115
                                           -0.0509
   982. (0.00111) RY*( 3) C  44           s( 12.25%)p 6.70( 82.06%)d 0.45(  5.50%)
                                                  f 0.02(  0.19%)
                                            0.0000 -0.0109  0.3495  0.0098  0.0085
                                           -0.0120  0.4533  0.2070  0.0053 -0.0529
