 Entering Gaussian System, Link 0=g16
 Input=1lwl05.com
 Output=1lwl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002495/Gau-2390306.inp" -scrdir="/local/bebjones_8002495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2390307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    35 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.4443 -0.1261  0.8870
              Bcc     0.0059     3.169     1.131     1.057  0.4948  0.8599 -0.1256
 
              Baa    -0.0029    -1.541    -0.550    -0.514  0.5894 -0.4653  0.6604
    36 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492 -0.6514  0.2098  0.7292
              Bcc     0.0056     3.014     1.076     1.005  0.4779  0.8599  0.1794
 
              Baa    -0.0023    -1.218    -0.435    -0.406 -0.1054  0.0513  0.9931
    37 H(1)   Bbb    -0.0021    -1.140    -0.407    -0.380  0.7231 -0.6816  0.1120
              Bcc     0.0044     2.358     0.842     0.787  0.6826  0.7300  0.0347
 
              Baa    -0.0039    -0.518    -0.185    -0.173 -0.2128 -0.2100  0.9542
    38 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.164  0.4882  0.8231  0.2901
              Bcc     0.0075     1.011     0.361     0.337  0.8464 -0.5276  0.0727
 
              Baa    -0.0032    -1.702    -0.607    -0.568 -0.3393 -0.2369  0.9103
    39 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.3420  0.8705  0.3540
              Bcc     0.0062     3.292     1.175     1.098  0.8763 -0.4315  0.2144
 
              Baa    -0.0025    -1.319    -0.471    -0.440  0.2184  0.4072  0.8868
    40 H(1)   Bbb    -0.0024    -1.293    -0.461    -0.431  0.6385  0.6276 -0.4454
              Bcc     0.0049     2.612     0.932     0.871  0.7380 -0.6635  0.1229
 
              Baa    -0.0029    -1.544    -0.551    -0.515  0.4006  0.5479  0.7344
    41 H(1)   Bbb    -0.0027    -1.467    -0.523    -0.489 -0.3158 -0.6698  0.6720
              Bcc     0.0056     3.010     1.074     1.004  0.8601 -0.5012 -0.0953
 
              Baa    -0.0041    -0.556    -0.198    -0.185  0.7199  0.2301 -0.6549
    42 C(13)  Bbb    -0.0030    -0.396    -0.141    -0.132  0.6346  0.1639  0.7552
              Bcc     0.0071     0.952     0.340     0.318 -0.2811  0.9593  0.0281
 
              Baa    -0.0031    -1.675    -0.598    -0.559  0.0414  0.1079  0.9933
    43 H(1)   Bbb    -0.0030    -1.585    -0.566    -0.529  0.9840  0.1681 -0.0592
              Bcc     0.0061     3.260     1.163     1.087 -0.1734  0.9798 -0.0992
 
              Baa    -0.0034    -0.460    -0.164    -0.154  0.7287  0.1572  0.6666
    44 C(13)  Bbb    -0.0013    -0.169    -0.060    -0.056 -0.5752 -0.3879  0.7202
              Bcc     0.0047     0.629     0.225     0.210 -0.3718  0.9082  0.1923
 
              Baa    -0.0021    -1.108    -0.395    -0.370 -0.5571 -0.5008  0.6624
    45 H(1)   Bbb    -0.0020    -1.044    -0.372    -0.348  0.6312  0.2630  0.7297
              Bcc     0.0040     2.152     0.768     0.718 -0.5397  0.8246  0.1696
 
              Baa    -0.0014    -0.746    -0.266    -0.249  0.7794  0.2609  0.5696
    46 H(1)   Bbb    -0.0013    -0.704    -0.251    -0.235 -0.5065 -0.2725  0.8180
              Bcc     0.0027     1.450     0.518     0.484 -0.3686  0.9261  0.0802
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.5327 -0.3970  0.7474
    47 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.6336  0.3984  0.6632
              Bcc     0.0074     0.992     0.354     0.331  0.5611  0.8268  0.0393
 
              Baa    -0.0032    -1.711    -0.611    -0.571  0.6370 -0.4401  0.6329
    48 H(1)   Bbb    -0.0031    -1.661    -0.593    -0.554 -0.6193  0.1967  0.7601
              Bcc     0.0063     3.372     1.203     1.125  0.4590  0.8761  0.1472
 
              Baa    -0.0027    -1.445    -0.516    -0.482  0.6798 -0.5256 -0.5115
    49 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462  0.4969 -0.1828  0.8483
              Bcc     0.0053     2.830     1.010     0.944  0.5393  0.8309 -0.1369
 
              Baa    -0.0023    -1.249    -0.446    -0.417 -0.1074 -0.0094  0.9942
    50 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.388  0.7206 -0.6897  0.0713
              Bcc     0.0045     2.414     0.861     0.805  0.6850  0.7240  0.0808
 
              Baa    -0.0057    -0.769    -0.274    -0.256 -0.0343  0.4080  0.9123
    51 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121 -0.3124  0.8627 -0.3976
              Bcc     0.0084     1.131     0.404     0.377  0.9493  0.2987 -0.0979
 
              Baa    -0.0031    -1.661    -0.593    -0.554 -0.0826  0.2575  0.9627
    52 H(1)   Bbb    -0.0030    -1.613    -0.576    -0.538 -0.1748  0.9473 -0.2684
              Bcc     0.0061     3.275     1.169     1.092  0.9811  0.1905  0.0333
 
              Baa    -0.0036    -0.484    -0.173    -0.161 -0.4600  0.7388 -0.4925
    53 C(13)  Bbb     0.0006     0.075     0.027     0.025 -0.4496  0.2845  0.8467
              Bcc     0.0030     0.408     0.146     0.136  0.7657  0.6109  0.2013
 
              Baa    -0.0019    -1.000    -0.357    -0.333 -0.3053  0.6454  0.7002
    54 H(1)   Bbb    -0.0016    -0.856    -0.306    -0.286  0.5194 -0.5034  0.6905
              Bcc     0.0035     1.856     0.662     0.619  0.7981  0.5745 -0.1816
 
              Baa    -0.0015    -0.775    -0.276    -0.258 -0.3285  0.7538 -0.5692
    55 H(1)   Bbb    -0.0013    -0.711    -0.254    -0.237 -0.1325  0.5599  0.8179
              Bcc     0.0028     1.485     0.530     0.495  0.9352  0.3441 -0.0840
 
              Baa    -0.0038    -0.509    -0.181    -0.170  0.0608  0.1815  0.9815
    56 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.163  0.5235  0.8314 -0.1862
              Bcc     0.0074     0.996     0.355     0.332  0.8498 -0.5252  0.0445
 
              Baa    -0.0032    -1.688    -0.602    -0.563 -0.3291 -0.2756  0.9032
    57 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525  0.3562  0.8496  0.3890
              Bcc     0.0061     3.263     1.164     1.089  0.8745 -0.4497  0.1815
 
              Baa    -0.0030    -1.600    -0.571    -0.534  0.3400  0.3656  0.8665
    58 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501  0.3627  0.7991 -0.4795
              Bcc     0.0058     3.101     1.106     1.034  0.8677 -0.4773 -0.1390
 
              Baa    -0.0024    -1.303    -0.465    -0.435 -0.1552 -0.0960  0.9832
    59 H(1)   Bbb    -0.0024    -1.273    -0.454    -0.425  0.6508  0.7388  0.1748
              Bcc     0.0048     2.576     0.919     0.859  0.7432 -0.6671  0.0522
 
              Baa    -0.0040    -0.539    -0.192    -0.180  0.0290  0.0290  0.9992
    60 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.9577  0.2857 -0.0361
              Bcc     0.0075     1.005     0.359     0.335 -0.2865  0.9579 -0.0195
 
              Baa    -0.0030    -1.612    -0.575    -0.538  0.4601  0.2514  0.8515
    61 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.8592  0.1155 -0.4984
              Bcc     0.0059     3.166     1.130     1.056 -0.2237  0.9610 -0.1629
 
              Baa    -0.0024    -1.287    -0.459    -0.429  0.0185  0.0294  0.9994
    62 H(1)   Bbb    -0.0023    -1.209    -0.431    -0.403  0.8971  0.4408 -0.0296
              Bcc     0.0047     2.496     0.891     0.833 -0.4414  0.8971 -0.0182
 
              Baa    -0.0030    -1.589    -0.567    -0.530 -0.3812 -0.2327  0.8947
    63 H(1)   Bbb    -0.0029    -1.529    -0.545    -0.510  0.8941  0.1534  0.4208
              Bcc     0.0058     3.118     1.113     1.040 -0.2352  0.9604  0.1496
 
              Baa    -0.0154    -2.072    -0.739    -0.691  0.6974  0.5896  0.4074
    64 C(13)  Bbb    -0.0139    -1.865    -0.665    -0.622 -0.5059  0.8077 -0.3030
              Bcc     0.0293     3.937     1.405     1.313 -0.5077  0.0052  0.8615
 
              Baa    -0.0125    -6.653    -2.374    -2.219 -0.4376  0.8986  0.0315
    65 H(1)   Bbb    -0.0112    -5.953    -2.124    -1.986  0.6785  0.3071  0.6673
              Bcc     0.0236    12.606     4.498     4.205 -0.5900 -0.3134  0.7441
 
              Baa    -0.0156    -8.322    -2.970    -2.776  0.1048  0.9880 -0.1136
    66 H(1)   Bbb    -0.0152    -8.131    -2.901    -2.712  0.6693  0.0144  0.7428
              Bcc     0.0308    16.453     5.871     5.488  0.7356 -0.1539 -0.6598
 
              Baa    -0.0079    -4.207    -1.501    -1.403 -0.0538  0.9949 -0.0857
    67 H(1)   Bbb    -0.0062    -3.313    -1.182    -1.105  0.8749  0.0884  0.4761
              Bcc     0.0141     7.520     2.683     2.508 -0.4812  0.0494  0.8752
 
              Baa    -0.2216    -9.083    -3.241    -3.030  0.9587  0.2751 -0.0724
    68 S(33)  Bbb    -0.2082    -8.534    -3.045    -2.847 -0.2797  0.9580 -0.0634
              Bcc     0.4297    17.617     6.286     5.877  0.0519  0.0811  0.9954
 
              Baa    -0.0271   -14.461    -5.160    -4.824  0.9960 -0.0847  0.0279
    69 H(1)   Bbb    -0.0208   -11.089    -3.957    -3.699  0.0875  0.8697 -0.4857
              Bcc     0.0479    25.550     9.117     8.523  0.0168  0.4862  0.8737
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1lwl_II_Q                                                       

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      858471 too small for GESVD, short by     1112040 words or     1112040 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99561
     4   Fe    1  S      Val( 4S)     0.29033
     5   Fe    1  S      Ryd( 5S)     0.00094
     6   Fe    1  S      Ryd( 6S)     0.00014
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99835
     9   Fe    1  px     Val( 4p)     0.21698
    10   Fe    1  px     Ryd( 5p)     0.00018
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99834
    13   Fe    1  py     Val( 4p)     0.21439
    14   Fe    1  py     Ryd( 5p)     0.00016
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99873
    17   Fe    1  pz     Val( 4p)     0.19855
    18   Fe    1  pz     Ryd( 5p)     0.00065
    19   Fe    1  dxy    Val( 3d)     1.21853
    20   Fe    1  dxy    Ryd( 4d)     0.00669
    21   Fe    1  dxy    Ryd( 5d)     0.00043
    22   Fe    1  dxy    Ryd( 6d)     0.00010
    23   Fe    1  dxz    Val( 3d)     1.38486
    24   Fe    1  dxz    Ryd( 4d)     0.00552
    25   Fe    1  dxz    Ryd( 5d)     0.00059
    26   Fe    1  dxz    Ryd( 6d)     0.00003
    27   Fe    1  dyz    Val( 3d)     1.49373
    28   Fe    1  dyz    Ryd( 4d)     0.00570
    29   Fe    1  dyz    Ryd( 5d)     0.00064
    30   Fe    1  dyz    Ryd( 6d)     0.00006
    31   Fe    1  dx2y2  Val( 3d)     1.01283
    32   Fe    1  dx2y2  Ryd( 4d)     0.00846
    33   Fe    1  dx2y2  Ryd( 5d)     0.00044
    34   Fe    1  dx2y2  Ryd( 6d)     0.00006
    35   Fe    1  dz2    Val( 3d)     1.15866
    36   Fe    1  dz2    Ryd( 4d)     0.00255
    37   Fe    1  dz2    Ryd( 5d)     0.00019
    38   Fe    1  dz2    Ryd( 6d)     0.00009
    39   Fe    1  f(0)   Ryd( 4f)     0.00004
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000
    43   Fe    1  f(S2)  Ryd( 4f)     0.00005
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00007
 
    46    N    2  S      Cor( 1S)     1.99941
    47    N    2  S      Val( 2S)     1.31550
    48    N    2  S      Ryd( 3S)     0.01055
    49    N    2  S      Ryd( 4S)     0.00019
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.40994
    52    N    2  px     Ryd( 3p)     0.01008
    53    N    2  px     Ryd( 4p)     0.00035
    54    N    2  py     Val( 2p)     1.32711
    55    N    2  py     Ryd( 3p)     0.01005
    56    N    2  py     Ryd( 4p)     0.00030
    57    N    2  pz     Val( 2p)     1.41013
    58    N    2  pz     Ryd( 3p)     0.01235
    59    N    2  pz     Ryd( 4p)     0.00008
    60    N    2  dxy    Ryd( 3d)     0.00065
    61    N    2  dxy    Ryd( 4d)     0.00032
    62    N    2  dxz    Ryd( 3d)     0.00165
    63    N    2  dxz    Ryd( 4d)     0.00011
    64    N    2  dyz    Ryd( 3d)     0.00099
    65    N    2  dyz    Ryd( 4d)     0.00011
    66    N    2  dx2y2  Ryd( 3d)     0.00452
    67    N    2  dx2y2  Ryd( 4d)     0.00014
    68    N    2  dz2    Ryd( 3d)     0.00309
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00019
    71    N    2  f(C1)  Ryd( 4f)     0.00012
    72    N    2  f(S1)  Ryd( 4f)     0.00009
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00003
    76    N    2  f(S3)  Ryd( 4f)     0.00011
 
    77    N    3  S      Cor( 1S)     1.99939
    78    N    3  S      Val( 2S)     1.31227
    79    N    3  S      Ryd( 3S)     0.01036
    80    N    3  S      Ryd( 4S)     0.00003
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.32514
    83    N    3  px     Ryd( 3p)     0.00946
    84    N    3  px     Ryd( 4p)     0.00033
    85    N    3  py     Val( 2p)     1.40905
    86    N    3  py     Ryd( 3p)     0.00994
    87    N    3  py     Ryd( 4p)     0.00040
    88    N    3  pz     Val( 2p)     1.42816
    89    N    3  pz     Ryd( 3p)     0.01065
    90    N    3  pz     Ryd( 4p)     0.00004
    91    N    3  dxy    Ryd( 3d)     0.00062
    92    N    3  dxy    Ryd( 4d)     0.00033
    93    N    3  dxz    Ryd( 3d)     0.00091
    94    N    3  dxz    Ryd( 4d)     0.00011
    95    N    3  dyz    Ryd( 3d)     0.00129
    96    N    3  dyz    Ryd( 4d)     0.00010
    97    N    3  dx2y2  Ryd( 3d)     0.00448
    98    N    3  dx2y2  Ryd( 4d)     0.00014
    99    N    3  dz2    Ryd( 3d)     0.00339
   100    N    3  dz2    Ryd( 4d)     0.00003
   101    N    3  f(0)   Ryd( 4f)     0.00021
   102    N    3  f(C1)  Ryd( 4f)     0.00010
   103    N    3  f(S1)  Ryd( 4f)     0.00011
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00014
   107    N    3  f(S3)  Ryd( 4f)     0.00004
 
   108    N    4  S      Cor( 1S)     1.99939
   109    N    4  S      Val( 2S)     1.31271
   110    N    4  S      Ryd( 3S)     0.01032
   111    N    4  S      Ryd( 4S)     0.00003
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.41045
   114    N    4  px     Ryd( 3p)     0.00997
   115    N    4  px     Ryd( 4p)     0.00041
   116    N    4  py     Val( 2p)     1.32615
   117    N    4  py     Ryd( 3p)     0.00980
   118    N    4  py     Ryd( 4p)     0.00034
   119    N    4  pz     Val( 2p)     1.40979
   120    N    4  pz     Ryd( 3p)     0.01293
   121    N    4  pz     Ryd( 4p)     0.00005
   122    N    4  dxy    Ryd( 3d)     0.00061
   123    N    4  dxy    Ryd( 4d)     0.00033
   124    N    4  dxz    Ryd( 3d)     0.00159
   125    N    4  dxz    Ryd( 4d)     0.00011
   126    N    4  dyz    Ryd( 3d)     0.00096
   127    N    4  dyz    Ryd( 4d)     0.00011
   128    N    4  dx2y2  Ryd( 3d)     0.00447
   129    N    4  dx2y2  Ryd( 4d)     0.00013
   130    N    4  dz2    Ryd( 3d)     0.00335
   131    N    4  dz2    Ryd( 4d)     0.00004
   132    N    4  f(0)   Ryd( 4f)     0.00019
   133    N    4  f(C1)  Ryd( 4f)     0.00011
   134    N    4  f(S1)  Ryd( 4f)     0.00009
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00004
   138    N    4  f(S3)  Ryd( 4f)     0.00013
 
   139    N    5  S      Cor( 1S)     1.99941
   140    N    5  S      Val( 2S)     1.31466
   141    N    5  S      Ryd( 3S)     0.00981
   142    N    5  S      Ryd( 4S)     0.00015
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.32629
   145    N    5  px     Ryd( 3p)     0.00895
   146    N    5  px     Ryd( 4p)     0.00023
   147    N    5  py     Val( 2p)     1.40866
   148    N    5  py     Ryd( 3p)     0.00948
   149    N    5  py     Ryd( 4p)     0.00024
   150    N    5  pz     Val( 2p)     1.42939
   151    N    5  pz     Ryd( 3p)     0.01000
   152    N    5  pz     Ryd( 4p)     0.00038
   153    N    5  dxy    Ryd( 3d)     0.00082
   154    N    5  dxy    Ryd( 4d)     0.00033
   155    N    5  dxz    Ryd( 3d)     0.00139
   156    N    5  dxz    Ryd( 4d)     0.00012
   157    N    5  dyz    Ryd( 3d)     0.00162
   158    N    5  dyz    Ryd( 4d)     0.00012
   159    N    5  dx2y2  Ryd( 3d)     0.00566
   160    N    5  dx2y2  Ryd( 4d)     0.00015
   161    N    5  dz2    Ryd( 3d)     0.00342
   162    N    5  dz2    Ryd( 4d)     0.00004
   163    N    5  f(0)   Ryd( 4f)     0.00027
   164    N    5  f(C1)  Ryd( 4f)     0.00013
   165    N    5  f(S1)  Ryd( 4f)     0.00011
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00002
   168    N    5  f(C3)  Ryd( 4f)     0.00015
   169    N    5  f(S3)  Ryd( 4f)     0.00004
 
   170    C    6  S      Cor( 1S)     1.99907
   171    C    6  S      Val( 2S)     0.86041
   172    C    6  S      Ryd( 3S)     0.00261
   173    C    6  S      Ryd( 4S)     0.00053
   174    C    6  S      Ryd( 5S)     0.00001
   175    C    6  px     Val( 2p)     0.92076
