 Entering Gaussian System, Link 0=g16
 Input=1bva05.com
 Output=1bva05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790710/Gau-374403.inp" -scrdir="/local/bebjones_7790710/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    374404.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1488(v),1474(g),1444(g)
                                                    504(v),163(r),1438(r)
                                                    1472(g),509(v),1379(r)
                                                    1381(r),1380(r)
    15. BD (   1) N   5 - C  18          0.98851    -0.78026  1483(v),1480(v),1438(g)
                                                    1488(v),1477(g),1448(g)
                                                    163(v),686(v),1476(g),805(v)
                                                    1447(g),1381(r)
    16. BD (   2) N   5 - C  18          0.93656    -0.30094  1484(v),1479(v),1475(v)
                                                    155(v),803(v),688(v),685(v)
                                                    1518(r),1527(r),1517(r)
                                                    1530(r),1379(r),1529(r)
    17. BD (   1) N   5 - C  21          0.98864    -0.77358  1477(v),1482(v),1438(g)
                                                    1485(v),1483(g),1446(g)
                                                    163(v),607(v),1481(g),713(v)
                                                    1214(r),1380(r)
    18. BD (   1) C   6 - C   7          0.97979    -0.63136  1455(v),1436(v),1483(v)
                                                    1450(g),1451(g),711(v)
                                                    1494(v),346(v),1456(r)
                                                    192(v),1454(v),1439(g)
    19. BD (   1) C   6 - C  22          0.98909    -0.70272  1481(v),1440(v),1483(g)
                                                    1439(g),1449(g),685(v)
                                                    322(v),1451(v),321(v),191(v)
                                                    684(v),192(v),687(v),1485(g)
    20. BD (   1) C   7 - C   8          0.98744    -0.70430  1456(v),1450(v),1455(g)
                                                    1453(g),1454(g),1449(g)
                                                    372(v),295(v)
    21. BD (   2) C   7 - C   8          0.90627    -0.24495  6(v),1457(v),1489(v),1491(v)
                                                    1493(v),1492(v),834(v)
                                                    875(v),374(v)
    22. BD (   1) C   7 - C  34          0.99319    -0.64111  1439(v),1451(g),1454(v)
                                                    347(v),1449(g),295(v)
    23. BD (   1) C   8 - C   9          0.97985    -0.63301  1453(v),1436(v),1459(v)
                                                    1456(g),1451(g),742(v)
                                                    320(v),1490(v),192(v)
                                                    1450(r),1449(v)
    24. BD (   1) C   8 - C  30          0.99320    -0.63901  1440(v),1451(g),1449(v)
                                                    1454(g),321(v),372(v),322(v)
    25. BD (   1) C   9 - C  24          0.98901    -0.70373  1458(v),1439(v),1459(g)
                                                    1440(g),1454(g),347(v)
                                                    398(v),1451(v),191(v)
                                                    1486(g)
    26. BD (   2) C   9 - C  24          0.88864    -0.24309  1442(v),1452(v),6(v),1457(g)
                                                    190(v),400(v),1528(r)
    27. BD (   1) C  10 - C  11          0.98086    -0.63833  1464(v),1437(v),1456(v)
                                                    1459(g),1460(g),742(v)
                                                    450(v),1497(v),1465(r)
                                                    218(v),1462(g),1441(g)
                                                    1463(v)
    28. BD (   1) C  10 - C  24          0.98882    -0.69754  1454(v),1443(v),1456(g)
                                                    1458(g),1441(g),426(v)
                                                    372(v),1460(v),217(v)
                                                    1486(g)
    29. BD (   1) C  11 - C  12          0.98568    -0.68810  1459(v),1465(v),1464(g)
                                                    1498(v),1462(g),1463(g)
                                                    1458(g),398(v),1495(v)
                                                    476(v)
    30. BD (   2) C  11 - C  12          0.88020    -0.24013  1442(v),1466(v),1500(v)
                                                    1496(v),1495(v),1498(v)
                                                    916(v),403(v),959(v)
    31. BD (   1) C  11 - C  38          0.99301    -0.63561  1441(v),1463(v),1460(g)
                                                    1458(g),452(v),398(v)
    32. BD (   1) C  12 - C  13          0.97904    -0.62827  1462(v),1437(v),1468(v)
                                                    1499(v),1465(g),1460(g)
                                                    773(v),1459(r),1464(g)
                                                    424(v),218(v),957(v)
    33. BD (   1) C  12 - C  42          0.98915    -0.66946  1502(v),1460(g),1443(v)
                                                    1499(g),1458(v),426(v)
                                                    1463(g),988(v),990(v),476(v)
    34. BD (   1) C  13 - C  26          0.98909    -0.70468  1467(v),1441(v),1468(g)
                                                    1443(g),1463(g),503(v)
                                                    451(v),1460(v),217(v)
                                                    1487(g),452(v)
    35. BD (   2) C  13 - C  26          0.80656    -0.23832  13(v),1461(v),1442(v),216(v)
                                                    1466(g)
    36. BD (   1) C  14 - C  15          0.98101    -0.63845  1473(v),1465(v),1468(g)
                                                    1469(g),554(v),244(v),773(v)
                                                    1474(r),1505(v),154(r)
                                                    1444(g),772(v),1472(v)
    37. BD (   1) C  14 - C  26          0.98887    -0.70245  1463(v),1445(v),1465(g)
                                                    1467(g),1444(g),529(v)
                                                    476(v),1469(v),479(v),243(v)
                                                    244(v),154(r),1487(g)
    38. BD (   1) C  15 - C  16          0.98582    -0.69329  1468(v),1474(v),1473(g)
                                                    1506(v),1472(g),1471(g)
                                                    1467(g),503(v),580(v)
                                                    1503(v),1068(v)
    39. BD (   2) C  15 - C  16          0.88495    -0.24102  13(v),1475(v),1508(v)
                                                    1504(v),1506(v),1503(v)
                                                    1067(v),1025(v),585(v)
    40. BD (   1) C  15 - C  47          0.99298    -0.64035  1444(v),1472(v),1469(g)
                                                    555(v),1467(g),503(v)
    41. BD (   1) C  16 - C  17          0.97890    -0.62982  1471(v),1477(v),1507(v)
                                                    1474(g),1469(g),804(v)
                                                    1473(g),244(v),1468(r)
                                                    528(v),154(r),532(v),1065(v)
    42. BD (   1) C  16 - C  51          0.98901    -0.66814  1510(v),1469(g),1445(v)
                                                    1507(g),1467(v),1472(g)
                                                    529(v),580(v),1096(v)
                                                    1098(v)
    43. BD (   1) C  17 - C  28          0.98879    -0.70104  1476(v),1444(v),1477(g)
                                                    1445(g),1472(g),555(v)
                                                    606(v),1469(v),243(v)
                                                    1488(g),154(r),244(v)
    44. BD (   2) C  17 - C  28          0.88601    -0.24135  1447(v),1470(v),13(v)
                                                    1475(g),242(v),610(v),608(v)
                                                    1532(r)
    45. BD (   1) C  18 - C  19          0.97972    -0.63290  1482(v),1438(v),1474(v)
                                                    1477(g),1478(g),804(v)
                                                    1513(v),1483(r),270(v)
                                                    659(v),1446(g),1133(v)
                                                    1480(g)
    46. BD (   1) C  18 - C  28          0.98894    -0.70071  1472(v),1448(v),1474(g)
                                                    1476(g),1446(g),634(v)
                                                    580(v),1478(v),269(v)
                                                    1488(g)
    47. BD (   1) C  19 - C  20          0.98718    -0.69622  1477(v),1483(v),1480(g)
                                                    1482(g),1476(g),1481(g)
                                                    684(v),606(v),1516(v)
    48. BD (   2) C  19 - C  20          0.89042    -0.24181  1447(v),1484(v),1512(v)
                                                    1514(v),1511(v),1516(v)
                                                    1132(v),1173(v),611(v)
    49. BD (   1) C  19 - C  56          0.99314    -0.63589  1446(v),1478(g),1481(v)
                                                    660(v),1476(g),606(v)
    50. BD (   1) C  20 - C  21          0.98047    -0.63073  1480(v),1438(v),1450(v)
                                                    1483(g),1478(g),711(v)
                                                    1477(r),1515(v),633(v)
                                                    270(v),1448(g),1174(v)
    51. BD (   1) C  20 - C  60          0.99330    -0.63826  1448(v),1478(g),1476(v)
                                                    634(v),1481(g),684(v)
    52. BD (   1) C  21 - C  22          0.98926    -0.70160  1449(v),1446(v),1450(g)
                                                    1481(g),1448(g),660(v)
                                                    295(v),1478(v),1485(g)
                                                    297(v),269(v)
    53. BD (   2) C  21 - C  22          0.81915    -0.23729  6(v),1479(v),1447(v),1484(g)
                                                    268(v)
    54. BD (   1) C  22 - H  23          0.98363    -0.50601  1439(v),1448(v),296(v)
                                                    685(v),686(v),1483(g)
                                                    1450(g)
    55. BD (   1) C  24 - H  25          0.98349    -0.50005  1440(v),1441(v),373(v)
                                                    399(v),1456(g),1459(g)
    56. BD (   1) C  26 - H  27          0.98390    -0.50804  1444(v),1443(v),478(v)
                                                    504(v),1468(g),1465(g)
    57. BD (   1) C  28 - H  29          0.98337    -0.49914  1445(v),1446(v),581(v)
                                                    607(v),1477(g),1474(g)
    58. BD (   1) C  30 - H  31          0.98954    -0.49995  1452(v),1451(v),348(v)
    59. BD (   1) C  30 - H  32          0.99264    -0.50420  1454(v),346(v)
    60. BD (   1) C  30 - H  33          0.99045    -0.50064  1451(v),1452(v),348(v)
    61. BD (   1) C  34 - H  35          0.98886    -0.50095  1452(v),1451(v)
    62. BD (   1) C  34 - H  36          0.98874    -0.50194  1452(v),1451(v)
    63. BD (   1) C  34 - H  37          0.99265    -0.50535  1449(v),320(v)
    64. BD (   1) C  38 - H  39          0.99156    -0.49643  1460(v),1461(v),425(v)
                                                    424(v)
    65. BD (   1) C  38 - H  40          0.98949    -0.49591  1461(v),425(v),1460(v)
    66. BD (   1) C  38 - H  41          0.99122    -0.49561  1458(v),424(v),1461(v)
    67. BD (   1) C  42 - H  43          0.98552    -0.50798  1501(v),1460(v),450(v)
                                                    988(v),1461(v),1502(v)
                                                    1499(g)
    68. BD (   1) C  42 - C  44          0.99425    -0.74966  1463(v),450(v),1464(g)
                                                    1498(g),1502(g),1501(g)
    69. BD (   2) C  42 - C  44          0.97304    -0.27299  1461(v),1460(v),1463(v)
    70. BD (   1) C  44 - H  45          0.99165    -0.52020  1498(v),957(v),958(v)
                                                    1499(g)
    71. BD (   1) C  44 - H  46          0.99155    -0.51679  1464(v),958(v),957(v)
                                                    1499(g),1498(v)
    72. BD (   1) C  47 - H  48          0.99072    -0.49858  1469(v),1470(v),528(v)
    73. BD (   1) C  47 - H  49          0.98655    -0.49756  1470(v),1469(v),530(v)
    74. BD (   1) C  47 - H  50          0.99069    -0.49781  1467(v),528(v),1470(v)
    75. BD (   1) C  51 - H  52          0.98550    -0.50732  1509(v),1469(v),554(v)
                                                    1096(v),1470(v),1510(v)
                                                    1507(g)
    76. BD (   1) C  51 - C  53          0.99419    -0.75043  1472(v),554(v),1473(g)
                                                    1506(g),1510(g),1509(g)
    77. BD (   2) C  51 - C  53          0.97564    -0.27341  1470(v),1469(v),1472(v)
                                                    556(v)
    78. BD (   1) C  53 - H  54          0.99161    -0.52022  1506(v),1065(v),1066(v)
                                                    1507(g)
    79. BD (   1) C  53 - H  55          0.99157    -0.51718  1473(v),1066(v),1065(v)
                                                    1507(g),1506(v)
    80. BD (   1) C  56 - H  57          0.99097    -0.49792  1478(v),1479(v),633(v)
    81. BD (   1) C  56 - H  58          0.99010    -0.49820  1479(v),1478(v),632(v)
    82. BD (   1) C  56 - H  59          0.99273    -0.50151  1476(v),632(v)
    83. BD (   1) C  60 - H  61          0.98834    -0.49968  1479(v),1478(v),658(v)
    84. BD (   1) C  60 - H  62          0.99250    -0.50293  1481(v),659(v)
    85. BD (   1) C  60 - H  63          0.99063    -0.49995  1478(v),1479(v),658(v)
   102. CR (   1)Fe   1                  1.00000  -250.29131  1531(r),1529(r)
   103. CR (   2)Fe   1                  1.00000   -34.70675  1531(r),1529(r)
   104. CR (   3)Fe   1                  0.99788    -4.92825  154(g),1440(v),1445(r)
                                                    1439(v),1443(v),1531(r)
                                                    1441(v),1446(v),1444(r)
                                                    1448(v),1529(r),1518(r)
                                                    1382(r),1528(r)
   105. CR (   4)Fe   1                  1.00000   -25.91161   
   106. CR (   5)Fe   1                  0.99926    -2.38887  1529(r),1531(r)
   107. CR (   6)Fe   1                  1.00000   -25.91186   
   108. CR (   7)Fe   1                  0.99927    -2.38783  1440(v),1445(r),1530(r)
   109. CR (   8)Fe   1                  1.00000   -25.93311   
   110. CR (   9)Fe   1                  0.99951    -2.45519  155(g),1531(r),1529(r)
                                                    1518(r)
   111. CR (   1) N   2                  0.99962   -14.12987  372(v),154(v),295(v),1450(v)
                                                    1456(v),294(v)
   112. CR (   1) N   3                  0.99964   -14.13562  398(v),476(v),1459(v)
                                                    1465(v)
   113. CR (   1) N   4                  0.99963   -14.13207  154(r),580(v),503(v),1437(r)
                                                    1438(r),1474(v),1468(v)
   114. CR (   1) N   5                  0.99965   -14.13377  606(v),684(v),1483(v)
                                                    1477(v),685(v)
   115. CR (   1) C   6                  0.99952   -10.04866  1436(v),320(v),1453(v)
                                                    713(v),1483(v),1450(g)
                                                    191(v)
   116. CR (   1) C   7                  0.99946   -10.02325  1455(v),346(v),1451(g)
                                                    347(v),296(v),1450(v),877(v)
   117. CR (   1) C   8                  0.99945   -10.02035  1453(v),1451(g),320(v)
