 Entering Gaussian System, Link 0=g16
 Input=6rqe05.com
 Output=6rqe05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081553/Gau-1676357.inp" -scrdir="/local/becsleip_8081553/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1676358.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0054  0.0029 -0.0000 -0.0003 -0.0005
                                           -0.0054
   148. (0.82375) LP ( 1) N   5           s( 30.79%)p 2.25( 69.19%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5542  0.0275  0.0008 -0.0000
                                           -0.3703 -0.0215 -0.0006  0.7284  0.0405
                                            0.0013  0.1487  0.0046  0.0015  0.0013
                                            0.0014  0.0036 -0.0003 -0.0081  0.0011
                                            0.0016  0.0009 -0.0011  0.0023 -0.0019
                                            0.0029 -0.0056 -0.0011 -0.0019  0.0058
                                           -0.0009
   149. (0.97917) LP ( 1) S  68           s( 43.04%)p 1.32( 56.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.6560  0.0012  0.0004
                                           -0.0000  0.3861  0.0092 -0.0007 -0.0007
                                            0.0000 -0.4728 -0.0076 -0.0007 -0.0002
                                            0.0002  0.4427  0.0181  0.0017 -0.0000
                                            0.0159 -0.0067 -0.0024  0.0025  0.0113
                                           -0.0051  0.0038 -0.0018  0.0026  0.0011
                                           -0.0001 -0.0027  0.0013 -0.0023  0.0046
                                            0.0010  0.0015
   150. (0.00205) RY*( 1)Fe   1           s(  2.42%)p 0.11(  0.26%)d40.17( 97.28%)
                                                  f 0.02(  0.04%)
                                            0.0000  0.0000 -0.0000 -0.0125  0.1548
                                            0.0101  0.0000 -0.0000  0.0154 -0.0243
                                            0.0000 -0.0000  0.0133 -0.0118 -0.0000
                                           -0.0000  0.0302  0.0230  0.0771  0.2184
                                           -0.0126  0.0169  0.0084 -0.7396  0.1113
                                            0.0212  0.0126 -0.4391  0.1061  0.0396
                                           -0.1078 -0.3620  0.0288 -0.0358 -0.0295
                                            0.0835  0.0127  0.0157 -0.0017  0.0129
                                            0.0106 -0.0049  0.0054 -0.0042 -0.0050
   151. (0.00133) RY*( 2)Fe   1           s(  0.76%)p 0.58(  0.44%)d99.99( 98.74%)
                                                  f 0.07(  0.05%)
                                            0.0000 -0.0000  0.0000  0.0271  0.0831
                                            0.0033 -0.0000  0.0000  0.0019  0.0122
                                           -0.0000  0.0000  0.0020 -0.0124  0.0000
                                            0.0000  0.0107 -0.0633  0.0015 -0.0577
                                           -0.0002  0.0099  0.0153  0.4953 -0.0159
                                            0.0085 -0.0141 -0.8371  0.1045  0.0380
                                            0.0072 -0.0017 -0.0071 -0.0183  0.0406
                                           -0.1377  0.0409  0.0468  0.0171 -0.0020
                                            0.0039 -0.0013 -0.0041  0.0125 -0.0047
   152. (0.00110) RY*( 3)Fe   1           s(  0.04%)p 8.60(  0.39%)d99.99( 99.52%)
                                                  f 1.00(  0.05%)
                                            0.0000  0.0000 -0.0000 -0.0124  0.0138
                                           -0.0103  0.0000 -0.0000 -0.0176  0.0322
                                            0.0000 -0.0000 -0.0075  0.0080 -0.0000
                                           -0.0000  0.0446  0.0204  0.1621  0.4416
                                           -0.0203  0.0052  0.0080  0.3893 -0.0229
                                           -0.0005 -0.0111  0.2089 -0.0479 -0.0139
                                           -0.2336 -0.7107  0.0356 -0.0107 -0.0436
                                           -0.1088  0.0046 -0.0162 -0.0073 -0.0117
                                            0.0133 -0.0030  0.0036 -0.0068  0.0039
   153. (0.00053) RY*( 4)Fe   1           s(  2.50%)p 0.41(  1.03%)d38.51( 96.23%)
                                                  f 0.10(  0.24%)
                                           -0.0000  0.0000 -0.0000 -0.0248  0.1551
                                            0.0177  0.0000 -0.0000 -0.0088 -0.0147
                                            0.0000 -0.0000  0.0066  0.0020 -0.0000
                                           -0.0000  0.0269 -0.0959 -0.0654  0.7152
                                            0.0004 -0.0073 -0.0084  0.1129 -0.0553
                                           -0.0182  0.0074 -0.0419  0.0230  0.0097
                                           -0.0555  0.4263  0.0169 -0.0162 -0.0439
                                            0.4870 -0.0560  0.0189  0.0051  0.0176
                                           -0.0211  0.0165  0.0350  0.0112 -0.0010
   154. (0.00043) RY*( 5)Fe   1           s( 15.39%)p 0.06(  0.98%)d 5.42( 83.45%)
                                                  f 0.01(  0.17%)
                                            0.0000  0.0000 -0.0000 -0.0406  0.3888
                                           -0.0331  0.0000 -0.0000  0.0035  0.0069
                                            0.0000 -0.0000 -0.0054  0.0153 -0.0000
                                           -0.0000  0.0460 -0.0860  0.0473 -0.4447
                                           -0.0271  0.0292  0.0034  0.1434 -0.0304
                                           -0.0134 -0.0073  0.0365 -0.0076 -0.0061
                                            0.0336 -0.2840 -0.0099  0.0102 -0.0597
                                            0.7211 -0.0634  0.0150 -0.0053  0.0281
                                           -0.0179 -0.0124 -0.0056  0.0195  0.0003
   155. (0.00026) RY*( 6)Fe   1           s( 76.31%)p 0.00(  0.38%)d 0.30( 22.92%)
                                                  f 0.01(  0.39%)
                                            0.0000 -0.0000  0.0000  0.0040  0.8717
                                           -0.0571 -0.0000  0.0000 -0.0016  0.0131
                                           -0.0000  0.0000  0.0011 -0.0316  0.0000
                                            0.0000  0.0225 -0.0461 -0.0266  0.0323
                                           -0.0099  0.0400  0.0006 -0.0093  0.0422
                                            0.0136  0.0007  0.1591 -0.0130 -0.0032
                                            0.0194  0.1254 -0.0280 -0.0218  0.0299
                                           -0.4100  0.0648  0.0875  0.0076  0.0172
                                            0.0068 -0.0292 -0.0510 -0.0022 -0.0047
   156. (0.00007) RY*( 7)Fe   1           s(  2.10%)p34.07( 71.58%)d 9.95( 20.91%)
                                                  f 2.58(  5.41%)
   157. (0.00005) RY*( 8)Fe   1           s(  0.48%)p19.98(  9.67%)d99.99( 87.01%)
                                                  f 5.85(  2.83%)
   158. (0.00004) RY*( 9)Fe   1           s(  1.90%)p12.73( 24.15%)d14.96( 28.38%)
                                                  f24.02( 45.58%)
   159. (0.00003) RY*(10)Fe   1           s( 77.58%)p 0.02(  1.39%)d 0.19( 14.89%)
                                                  f 0.08(  6.13%)
   160. (0.00004) RY*(11)Fe   1           s(  1.42%)p32.10( 45.43%)d23.23( 32.89%)
                                                  f14.31( 20.26%)
   161. (0.00001) RY*(12)Fe   1           s(  0.04%)p99.99(  4.08%)d99.99( 95.40%)
                                                  f12.50(  0.48%)
   162. (0.00001) RY*(13)Fe   1           s(  0.62%)p44.96( 27.69%)d99.99( 66.22%)
                                                  f 8.89(  5.48%)
   163. (0.00002) RY*(14)Fe   1           s(  2.62%)p 2.44(  6.41%)d33.88( 88.91%)
                                                  f 0.78(  2.06%)
   164. (0.00001) RY*(15)Fe   1           s(  1.25%)p10.03( 12.54%)d64.69( 80.91%)
                                                  f 4.24(  5.30%)
   165. (0.00001) RY*(16)Fe   1           s(  0.09%)p84.99(  7.24%)d99.99( 90.53%)
                                                  f25.15(  2.14%)
   166. (0.00001) RY*(17)Fe   1           s(  0.28%)p32.13(  8.94%)d99.99( 88.53%)
                                                  f 8.11(  2.26%)
   167. (0.00002) RY*(18)Fe   1           s(  2.41%)p 2.52(  6.08%)d 4.49( 10.83%)
                                                  f33.42( 80.68%)
   168. (0.00000) RY*(19)Fe   1           s(  0.08%)p 9.48(  0.79%)d99.99( 98.13%)
                                                  f12.09(  1.00%)
   169. (0.00000) RY*(20)Fe   1           s(  9.40%)p 0.60(  5.68%)d 8.83( 82.97%)
                                                  f 0.21(  1.96%)
   170. (0.00000) RY*(21)Fe   1           s(  0.07%)p38.71(  2.81%)d14.42(  1.05%)
                                                  f99.99( 96.08%)
   171. (0.00001) RY*(22)Fe   1           s(  0.39%)p61.16( 23.64%)d16.54(  6.39%)
                                                  f99.99( 69.58%)
   172. (0.00001) RY*(23)Fe   1           s(  0.98%)p34.40( 33.80%)d 5.45(  5.36%)
                                                  f60.91( 59.85%)
   173. (0.00000) RY*(24)Fe   1           s(  0.44%)p 0.75(  0.32%)d 8.39(  3.65%)
                                                  f99.99( 95.59%)
   174. (0.00000) RY*(25)Fe   1           s(  0.42%)p 3.78(  1.59%)d99.99( 96.23%)
                                                  f 4.15(  1.75%)
   175. (0.00001) RY*(26)Fe   1           s(  0.00%)p 1.00(  2.15%)d 0.33(  0.71%)
                                                  f45.22( 97.14%)
   176. (0.00001) RY*(27)Fe   1           s(  0.10%)p13.42(  1.32%)d11.69(  1.15%)
                                                  f99.99( 97.43%)
   177. (0.00473) RY*( 1) N   2           s(  2.78%)p34.78( 96.57%)d 0.23(  0.63%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0011  0.1608  0.0437  0.0013
                                           -0.0178  0.2192  0.0239 -0.0082  0.0681
                                            0.0123 -0.0256 -0.9532 -0.0521 -0.0269
                                            0.0210  0.0260  0.0187  0.0082  0.0062
                                           -0.0139  0.0220  0.0579  0.0043  0.0007
                                           -0.0008  0.0020  0.0064  0.0073 -0.0009
                                           -0.0068
   178. (0.00219) RY*( 2) N   2           s(  0.61%)p99.99( 95.67%)d 6.05(  3.66%)
                                                  f 0.12(  0.07%)
                                           -0.0000 -0.0302  0.0612  0.0373 -0.0011
                                           -0.0339  0.7627 -0.0798 -0.0124  0.5588
                                           -0.0401  0.0085  0.2309  0.0092  0.0007
                                            0.1444  0.0395 -0.0233  0.0369  0.0210
                                           -0.0057  0.1065 -0.0163  0.0137  0.0004
                                           -0.0028 -0.0036  0.0054 -0.0036 -0.0050
                                           -0.0248
   179. (0.00178) RY*( 3) N   2           s(  0.11%)p99.99( 98.70%)d10.00(  1.12%)
                                                  f 0.68(  0.08%)
                                            0.0000  0.0049  0.0328  0.0037  0.0012
                                           -0.0118 -0.5678 -0.0069  0.0314  0.8097
                                            0.0566 -0.0017 -0.0670 -0.0035 -0.0159
                                           -0.0724 -0.0190  0.0126  0.0226  0.0301
                                            0.0225  0.0556 -0.0097 -0.0061 -0.0025
                                           -0.0003  0.0036  0.0044 -0.0043 -0.0250
                                            0.0088
   180. (0.00069) RY*( 4) N   2           s( 93.49%)p 0.04(  3.84%)d 0.03(  2.57%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0230  0.9664  0.0131  0.0181
                                           -0.0406 -0.0629  0.0282 -0.0247 -0.0717
                                            0.0409 -0.0036  0.1528  0.0346 -0.1169
                                            0.0033 -0.0094  0.0300 -0.0416  0.0014
                                           -0.0600 -0.0051  0.0748 -0.0073  0.0040
