 Entering Gaussian System, Link 0=g16
 Input=5g6f01.com
 Output=5g6f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032206/Gau-384393.inp" -scrdir="/local/becsleip_8032206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    384394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0018  0.1256 -0.0015 -0.0001 -0.0494
                                            0.0142 -0.0064  0.8729  0.0638 -0.0549
                                            0.0318  0.2071 -0.2849 -0.2208  0.1831
                                            0.0121 -0.0143 -0.0239  0.0625 -0.0031
                                           -0.0023 -0.0005  0.0083 -0.0059  0.0076
                                            0.0034
   648. (0.00107) RY*( 4) C  20           s( 11.24%)p 0.76(  8.49%)d 6.90( 77.57%)
                                                  f 0.24(  2.70%)
                                           -0.0000 -0.0116  0.3323  0.0373  0.0210
                                            0.0002 -0.0175  0.1801 -0.0003  0.0689
                                           -0.2172  0.0035 -0.0095  0.0119 -0.6897
                                            0.4842  0.0621  0.0341  0.1686 -0.0524
                                           -0.0114  0.0731 -0.1523  0.0261 -0.0248
                                            0.0976 -0.0590 -0.0119 -0.0159  0.0805
                                            0.0809
   649. (0.00091) RY*( 5) C  20           s(  0.82%)p11.58(  9.55%)d99.99( 87.80%)
                                                  f 2.22(  1.83%)
                                           -0.0000 -0.0037  0.0900  0.0097  0.0056
                                           -0.0014 -0.0202 -0.0085  0.0008 -0.0018
                                           -0.1042 -0.0171  0.0127 -0.2892 -0.1412
                                            0.0166 -0.7291 -0.1546 -0.5279 -0.0624
                                            0.0141 -0.1084  0.0751  0.0461 -0.0238
                                            0.0017 -0.0053  0.1321 -0.0015  0.0043
                                            0.0150
   650. (0.00059) RY*( 6) C  20           s(  8.51%)p 1.90( 16.19%)d 8.63( 73.42%)
                                                  f 0.22(  1.88%)
                                           -0.0000 -0.0104  0.2908 -0.0135  0.0153
                                            0.0001 -0.2096  0.2335  0.0003 -0.2486
                                            0.0071  0.0039  0.0350  0.0158  0.0120
                                           -0.2812  0.0046  0.1032  0.0591  0.0426
                                            0.5756 -0.4469 -0.3236  0.0569 -0.0040
                                            0.0270  0.0111  0.0013  0.0010 -0.1174
                                            0.0646
   651. (0.00040) RY*( 7) C  20           s(  0.58%)p66.82( 38.92%)d97.99( 57.08%)
                                                  f 5.87(  3.42%)
                                           -0.0000 -0.0016  0.0687 -0.0333  0.0011
                                           -0.0009  0.0012  0.0178 -0.0005  0.0204
                                            0.0054 -0.0024  0.1627  0.6016 -0.0093
                                           -0.0802 -0.0753  0.4070 -0.2650 -0.5560
                                           -0.0822  0.0492 -0.0462 -0.0467  0.0763
                                           -0.0076 -0.0190  0.1064  0.1269  0.0216
                                            0.0102
   652. (0.00030) RY*( 8) C  20           s( 43.88%)p 0.76( 33.39%)d 0.48( 21.28%)
                                                  f 0.03(  1.45%)
                                           -0.0000 -0.0035  0.6552 -0.0925 -0.0315
                                           -0.0144 -0.2360 -0.2942  0.0035  0.1722
                                            0.4013  0.0016  0.0129 -0.0229  0.0091
                                           -0.2016 -0.0208 -0.0230  0.0260  0.1199
                                           -0.3417  0.0814 -0.1293  0.1264  0.0086
                                           -0.0778  0.0249 -0.0270 -0.0064  0.0173
                                           -0.0819
   653. (0.00025) RY*( 9) C  20           s(  9.62%)p 5.98( 57.48%)d 3.24( 31.21%)
                                                  f 0.18(  1.69%)
                                            0.0000 -0.0054  0.2976  0.0792 -0.0363
                                            0.0051 -0.0292 -0.5166  0.0241  0.1063
                                           -0.5376 -0.0005  0.0391  0.0676  0.2182
                                            0.0582 -0.0048 -0.0253  0.0483  0.0076
                                            0.3910  0.2745  0.1122 -0.1315 -0.0178
                                            0.0195  0.0558  0.0144  0.0016 -0.1091
                                           -0.0319
   654. (0.00022) RY*(10) C  20           s(  0.15%)p86.83( 13.21%)d99.99( 81.32%)
                                                  f34.97(  5.32%)
                                            0.0000 -0.0000  0.0342 -0.0118 -0.0146
                                            0.0003 -0.0390 -0.0769  0.0026  0.0196
                                            0.0138  0.0080 -0.3505 -0.0344 -0.0640
                                            0.0078  0.5162 -0.4539 -0.5017 -0.2461
                                            0.0915 -0.0424 -0.0944  0.0725  0.0533
                                           -0.0126 -0.0210  0.0587  0.2147  0.0118
                                            0.0097
   655. (0.00017) RY*(11) C  20           s(  4.79%)p 5.69( 27.27%)d13.02( 62.42%)
                                                  f 1.15(  5.52%)
                                            0.0000  0.0094  0.1484  0.1372 -0.0838
                                           -0.0019  0.0225 -0.0443  0.0099 -0.0387
                                            0.5167 -0.0009  0.0131  0.0393  0.0422
                                            0.4296 -0.0022  0.0046 -0.0080 -0.0643
                                            0.3032 -0.1934  0.4423 -0.3297 -0.0085
                                            0.0098 -0.0135  0.0039  0.0330  0.0042
                                           -0.2317
   656. (0.00009) RY*(12) C  20           s(  4.23%)p 2.02(  8.56%)d20.07( 84.86%)
                                                  f 0.56(  2.35%)
   657. (0.00005) RY*(13) C  20           s(  6.79%)p 2.21( 15.02%)d10.69( 72.62%)
                                                  f 0.82(  5.57%)
   658. (0.00006) RY*(14) C  20           s( 19.77%)p 2.23( 44.15%)d 1.65( 32.67%)
                                                  f 0.17(  3.41%)
   659. (0.00004) RY*(15) C  20           s(  0.56%)p 6.69(  3.77%)d99.99( 79.74%)
                                                  f28.24( 15.92%)
   660. (0.00002) RY*(16) C  20           s(  7.39%)p 0.71(  5.24%)d 3.26( 24.10%)
                                                  f 8.57( 63.27%)
   661. (0.00001) RY*(17) C  20           s( 73.57%)p 0.05(  3.71%)d 0.18( 13.00%)
                                                  f 0.13(  9.73%)
   662. (0.00001) RY*(18) C  20           s(  0.63%)p84.20( 52.92%)d69.11( 43.43%)
                                                  f 4.82(  3.03%)
   663. (0.00000) RY*(19) C  20           s(  0.09%)p16.62(  1.57%)d99.99( 79.24%)
                                                  f99.99( 19.10%)
   664. (0.00000) RY*(20) C  20           s(  0.05%)p 8.31(  0.45%)d33.76(  1.82%)
                                                  f99.99( 97.68%)
   665. (0.00000) RY*(21) C  20           s(  0.03%)p20.82(  0.58%)d99.99(  3.51%)
                                                  f99.99( 95.88%)
   666. (0.00000) RY*(22) C  20           s(  0.43%)p 1.23(  0.53%)d 7.13(  3.06%)
                                                  f99.99( 95.97%)
   667. (0.00000) RY*(23) C  20           s(  0.13%)p15.17(  2.02%)d99.99( 15.78%)
                                                  f99.99( 82.07%)
   668. (0.00000) RY*(24) C  20           s(  0.01%)p 1.00(  1.14%)d 5.91(  6.72%)
                                                  f81.06( 92.13%)
   669. (0.00001) RY*(25) C  20           s(  0.48%)p 5.14(  2.49%)d16.36(  7.92%)
                                                  f99.99( 89.11%)
   670. (0.00000) RY*(26) C  20           s( 98.77%)p 0.00(  0.23%)d 0.01(  0.74%)
                                                  f 0.00(  0.27%)
   671. (0.00571) RY*( 1) C  21           s(  5.08%)p17.34( 88.03%)d 1.31(  6.67%)
                                                  f 0.04(  0.22%)
                                           -0.0000  0.0010  0.1812  0.1338  0.0007
                                            0.0177 -0.9272 -0.0539 -0.0119  0.1225
                                            0.0362  0.0068 -0.0163  0.0252  0.0559
                                            0.2099  0.0690  0.0425 -0.0106 -0.0327
                                           -0.1003 -0.0153  0.0158  0.0344 -0.0067
                                            0.0024  0.0148  0.0022  0.0103  0.0125
                                           -0.0410
   672. (0.00390) RY*( 2) C  21           s( 19.12%)p 3.35( 64.02%)d 0.85( 16.25%)
                                                  f 0.03(  0.61%)
                                           -0.0000  0.0067  0.4316 -0.0702  0.0001
                                           -0.0027  0.0252 -0.1179 -0.0197 -0.7779
                                            0.1112  0.0021 -0.0782  0.0402  0.0638
                                            0.0766  0.0480 -0.0413  0.0143 -0.0026
                                           -0.1722  0.3419 -0.0129  0.0401  0.0083
                                           -0.0338  0.0487 -0.0052  0.0157  0.0295
                                           -0.0369
   673. (0.00238) RY*( 3) C  21           s(  0.07%)p99.99( 79.29%)d99.99( 20.59%)
                                                  f 0.63(  0.04%)
                                           -0.0000  0.0041 -0.0141  0.0215 -0.0023
                                           -0.0033 -0.0458 -0.1081 -0.0009 -0.1224
                                           -0.0344 -0.0090  0.8561 -0.1733 -0.0430
                                            0.0912 -0.4290 -0.0578 -0.0236  0.0263
                                            0.0017 -0.0178  0.0825  0.0051  0.0071
                                            0.0148  0.0038 -0.0087  0.0035  0.0020
                                           -0.0073
   674. (0.00204) RY*( 4) C  21           s( 36.38%)p 1.18( 42.78%)d 0.56( 20.29%)
                                                  f 0.02(  0.55%)
                                            0.0000 -0.0184  0.6028  0.0057 -0.0097
                                            0.0141  0.2258 -0.1602 -0.0053  0.5235
                                            0.2666 -0.0036  0.0019  0.0763  0.1638
                                           -0.0465 -0.2197 -0.0977 -0.0382  0.0149
                                           -0.3154  0.0844 -0.0244  0.0848  0.0283
                                           -0.0405  0.0073 -0.0040 -0.0034 -0.0069
                                           -0.0543
   675. (0.00119) RY*( 5) C  21           s(  0.41%)p68.85( 28.26%)d99.99( 70.27%)
                                                  f 2.57(  1.06%)
                                            0.0000 -0.0078  0.0493  0.0397 -0.0067
                                            0.0076  0.0710 -0.0717 -0.0000  0.0796
                                            0.2188  0.0159  0.3573 -0.3005  0.2116
                                           -0.1358  0.6728  0.3936 -0.0428  0.0031
                                           -0.0178  0.0810 -0.1271 -0.0833 -0.0640
                                           -0.0470 -0.0134 -0.0000  0.0638 -0.0008
                                            0.0019
   676. (0.00096) RY*( 6) C  21           s(  0.65%)p 1.99(  1.31%)d99.99( 97.06%)
                                                  f 1.49(  0.98%)
                                            0.0000  0.0001 -0.0238  0.0770  0.0079
                                           -0.0001  0.0242  0.0309  0.0006 -0.0140
                                           -0.0838  0.0071 -0.0510  0.0406 -0.1258
                                            0.0048 -0.0886  0.2203 -0.9163 -0.2021
                                           -0.0872  0.0903  0.0351 -0.0296 -0.0611
                                           -0.0043  0.0176 -0.0743 -0.0112 -0.0049
                                           -0.0058
   677. (0.00076) RY*( 7) C  21           s( 25.28%)p 0.73( 18.39%)d 2.21( 55.97%)
                                                  f 0.01(  0.37%)
                                           -0.0000  0.0094  0.4747 -0.1625  0.0305
                                           -0.0099  0.1017  0.3422 -0.0044  0.0870
                                           -0.1867  0.0071  0.0699 -0.0943 -0.4979
                                            0.4176  0.1518  0.1083  0.0479 -0.0497
                                            0.2788 -0.1049 -0.0947  0.0114 -0.0182
                                            0.0003 -0.0410  0.0091  0.0213 -0.0328
                                           -0.0051
   678. (0.00063) RY*( 8) C  21           s( 45.45%)p 0.93( 42.13%)d 0.27( 12.23%)
                                                  f 0.00(  0.19%)
                                            0.0000 -0.0029  0.0360  0.6732 -0.0018
                                           -0.0059  0.1126  0.6325  0.0025 -0.0832
                                           -0.0008  0.0009  0.0268 -0.0297  0.2255
                                            0.1056 -0.0382  0.0046  0.0735 -0.0056
                                           -0.2085 -0.0437  0.0857 -0.0255  0.0186
