 Entering Gaussian System, Link 0=g16
 Input=1csu01.com
 Output=1csu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058470/Gau-1001396.inp" -scrdir="/local/bebjones_8058470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1001397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 9.59(  6.14%)
   533. (0.00002) RY*(18) C  14           s(  7.37%)p 0.34(  2.50%)d10.92( 80.47%)
                                                  f 1.31(  9.67%)
   534. (0.00002) RY*(19) C  14           s(  0.20%)p14.68(  2.96%)d33.32(  6.72%)
                                                  f99.99( 90.12%)
   535. (0.00000) RY*(20) C  14           s(  0.23%)p 2.78(  0.64%)d14.63(  3.38%)
                                                  f99.99( 95.75%)
   536. (0.00000) RY*(21) C  14           s(  0.13%)p 1.16(  0.15%)d20.16(  2.68%)
                                                  f99.99( 97.03%)
   537. (0.00001) RY*(22) C  14           s(  0.08%)p14.21(  1.15%)d51.31(  4.14%)
                                                  f99.99( 94.64%)
   538. (0.00000) RY*(23) C  14           s(  0.55%)p 0.23(  0.12%)d18.23(  9.97%)
                                                  f99.99( 89.36%)
   539. (0.00000) RY*(24) C  14           s(  0.30%)p 1.74(  0.53%)d13.64(  4.16%)
                                                  f99.99( 95.01%)
   540. (0.00001) RY*(25) C  14           s(  1.21%)p 0.17(  0.20%)d 3.75(  4.52%)
                                                  f77.98( 94.07%)
   541. (0.00000) RY*(26) C  14           s( 90.48%)p 0.00(  0.32%)d 0.10(  9.04%)
                                                  f 0.00(  0.17%)
   542. (0.00621) RY*( 1) C  15           s(  1.17%)p80.20( 93.84%)d 4.16(  4.87%)
                                                  f 0.10(  0.12%)
                                           -0.0000 -0.0009  0.0789 -0.0738 -0.0047
                                           -0.0109 -0.2807 -0.0366  0.0053 -0.7589
                                           -0.0924  0.0004  0.5231  0.0069  0.0363
                                            0.0629 -0.0065  0.0750  0.0225 -0.0905
                                            0.0744 -0.1314  0.0377 -0.0698  0.0091
                                           -0.0196 -0.0131 -0.0057  0.0043  0.0062
                                           -0.0221
   543. (0.00312) RY*( 2) C  15           s(  5.77%)p15.50( 89.40%)d 0.82(  4.74%)
                                                  f 0.02(  0.09%)
                                            0.0000 -0.0010  0.1905  0.1463  0.0024
                                            0.0011 -0.8029  0.0735 -0.0171  0.4384
                                           -0.1409  0.0014  0.1696 -0.0545 -0.0970
                                           -0.0844 -0.0365  0.0161  0.0781  0.0424
                                           -0.0232 -0.1396 -0.0275  0.0244  0.0117
                                           -0.0107  0.0206 -0.0112  0.0030  0.0069
                                            0.0026
   544. (0.00224) RY*( 3) C  15           s(  3.39%)p26.46( 89.68%)d 1.95(  6.61%)
                                                  f 0.09(  0.32%)
                                            0.0000  0.0094  0.1512  0.1046  0.0043
                                            0.0120  0.4426  0.1132 -0.0061  0.3462
                                           -0.0957 -0.0005  0.7414  0.0964 -0.0481
                                           -0.1929 -0.0633  0.0117  0.0272 -0.0303
                                           -0.0644  0.0285  0.1128 -0.0551  0.0123
                                            0.0221  0.0111  0.0332  0.0266 -0.0247
                                           -0.0031
   545. (0.00115) RY*( 4) C  15           s( 12.70%)p 1.21( 15.43%)d 5.51( 70.01%)
                                                  f 0.15(  1.85%)
                                           -0.0000 -0.0184  0.3252 -0.1429  0.0226
                                            0.0039 -0.0127 -0.1096  0.0007 -0.0416
                                            0.3557  0.0086  0.0403  0.1103 -0.3553
                                            0.2999 -0.2250 -0.0213  0.2570 -0.0920
                                           -0.4889  0.2259 -0.2220  0.1380  0.0540
                                           -0.0450  0.0534 -0.0033  0.0432 -0.0919
                                            0.0206
   546. (0.00091) RY*( 5) C  15           s(  8.02%)p 2.82( 22.65%)d 8.41( 67.50%)
                                                  f 0.23(  1.83%)
                                            0.0000  0.0028  0.2510  0.1312  0.0009
                                           -0.0134 -0.0282  0.3720  0.0010 -0.0813
                                            0.2445 -0.0163  0.0246 -0.1407 -0.1684
                                           -0.0739  0.6697  0.0050 -0.2630  0.0016
                                            0.0258  0.2791 -0.1818 -0.1088 -0.0017
                                           -0.0679  0.0596  0.0788 -0.0503 -0.0314
                                            0.0196
   547. (0.00066) RY*( 6) C  15           s(  4.29%)p10.91( 46.82%)d10.83( 46.46%)
                                                  f 0.57(  2.43%)
                                            0.0000 -0.0007 -0.1446  0.1481 -0.0082
                                           -0.0093 -0.0964  0.5676 -0.0053 -0.0771
                                            0.3595  0.0119 -0.0279 -0.0231 -0.0417
                                           -0.0391 -0.5263 -0.0734 -0.2737 -0.1445
                                            0.0414  0.1065  0.2527 -0.0790 -0.0017
                                            0.0149 -0.0170 -0.1248  0.0713  0.0400
                                            0.0391
   548. (0.00061) RY*( 7) C  15           s(  0.92%)p26.61( 24.38%)d79.55( 72.89%)
                                                  f 1.97(  1.81%)
                                           -0.0000  0.0001  0.0935 -0.0204  0.0032
                                            0.0094 -0.0293 -0.1020  0.0054 -0.0739
                                           -0.4657 -0.0047 -0.0455  0.0897  0.0131
                                           -0.0876 -0.0883 -0.2827 -0.6469 -0.0704
                                           -0.4124  0.1318 -0.0910  0.1192 -0.0162
                                            0.0520  0.0394 -0.0490  0.0610 -0.0326
                                            0.0798
   549. (0.00043) RY*( 8) C  15           s( 47.64%)p 0.20(  9.45%)d 0.83( 39.69%)
                                                  f 0.07(  3.22%)
                                            0.0000 -0.0004  0.5786 -0.3759 -0.0172
                                           -0.0015  0.1487  0.0099 -0.0113  0.0346
                                            0.0144  0.0004 -0.1385 -0.2271 -0.1909
                                           -0.0984 -0.1651  0.0264 -0.2038 -0.0901
                                            0.3393 -0.3965 -0.0274  0.0119 -0.0505
                                            0.0168 -0.0100 -0.0999  0.0195 -0.1070
                                           -0.0864
   550. (0.00037) RY*( 9) C  15           s( 51.78%)p 0.48( 24.64%)d 0.43( 22.08%)
                                                  f 0.03(  1.50%)
                                            0.0000 -0.0032  0.2629  0.6695 -0.0203
                                            0.0028  0.1605  0.0074 -0.0096 -0.1373
                                           -0.3601 -0.0007 -0.2134 -0.1625 -0.2538
                                            0.2298 -0.0819  0.1161  0.1535 -0.0909
                                           -0.0177 -0.0348  0.1471 -0.1687  0.0215
                                           -0.0167  0.0205 -0.0264  0.0272  0.0909
                                           -0.0646
   551. (0.00026) RY*(10) C  15           s( 13.64%)p 2.27( 30.90%)d 3.87( 52.78%)
                                                  f 0.20(  2.69%)
                                           -0.0000 -0.0006 -0.2589  0.2616  0.0299
                                           -0.0114 -0.0048 -0.4240  0.0062  0.1069
                                            0.2689 -0.0015  0.2125  0.0086 -0.3350
                                            0.3216 -0.0176 -0.0994 -0.3997  0.0571
                                            0.3097 -0.1264 -0.1622  0.0259 -0.0277
                                           -0.0235  0.0865 -0.1085 -0.0792  0.0068
                                            0.0019
   552. (0.00016) RY*(11) C  15           s(  5.74%)p 2.74( 15.71%)d13.15( 75.48%)
                                                  f 0.53(  3.07%)
                                           -0.0000 -0.0088  0.2266  0.0661 -0.0402
                                           -0.0126  0.0362  0.2718  0.0010  0.0040
                                           -0.1464  0.0074  0.0479  0.2407  0.2885
                                            0.3749 -0.0805 -0.3754  0.0990  0.2157
                                            0.3691  0.1587 -0.2823  0.2937  0.0546
                                           -0.0275 -0.0688 -0.0696 -0.0041  0.0906
                                           -0.0955
   553. (0.00012) RY*(12) C  15           s(  8.62%)p 1.73( 14.86%)d 8.31( 71.56%)
                                                  f 0.58(  4.96%)
                                           -0.0000  0.0078  0.2924  0.0194 -0.0144
                                           -0.0044 -0.0726 -0.2132  0.0104  0.1303
                                            0.0918 -0.0024 -0.0309  0.2672  0.4370
                                            0.2234 -0.0756  0.4702 -0.2373 -0.2274
                                            0.1402  0.2586  0.0977 -0.2093  0.0077
                                           -0.0601  0.0713  0.1336 -0.0181 -0.0182
                                            0.1493
   554. (0.00008) RY*(13) C  15           s(  3.89%)p 0.54(  2.11%)d22.72( 88.37%)
                                                  f 1.45(  5.63%)
   555. (0.00005) RY*(14) C  15           s(  9.00%)p 2.36( 21.26%)d 6.12( 55.09%)
                                                  f 1.63( 14.65%)
   556. (0.00006) RY*(15) C  15           s( 16.38%)p 2.15( 35.26%)d 2.44( 40.01%)
                                                  f 0.51(  8.35%)
   557. (0.00002) RY*(16) C  15           s(  1.21%)p10.35( 12.50%)d42.54( 51.37%)
                                                  f28.92( 34.92%)
   558. (0.00002) RY*(17) C  15           s(  0.63%)p52.90( 33.17%)d84.45( 52.96%)
                                                  f21.11( 13.24%)
   559. (0.00001) RY*(18) C  15           s(  0.80%)p 3.82(  3.05%)d 9.42(  7.53%)
                                                  f99.99( 88.62%)
   560. (0.00001) RY*(19) C  15           s(  0.33%)p 7.66(  2.49%)d99.99( 95.54%)
                                                  f 5.06(  1.64%)
   561. (0.00000) RY*(20) C  15           s(  0.05%)p10.10(  0.52%)d45.88(  2.36%)
                                                  f99.99( 97.07%)
   562. (0.00000) RY*(21) C  15           s(  0.13%)p 5.86(  0.77%)d38.96(  5.13%)
                                                  f99.99( 93.97%)
   563. (0.00000) RY*(22) C  15           s(  0.01%)p 1.00(  0.64%)d 6.78(  4.37%)
                                                  f99.99( 94.98%)
   564. (0.00000) RY*(23) C  15           s(  0.22%)p11.09(  2.46%)d59.42( 13.20%)
                                                  f99.99( 84.11%)
   565. (0.00000) RY*(24) C  15           s(  0.34%)p 3.47(  1.17%)d60.23( 20.31%)
                                                  f99.99( 78.18%)
   566. (0.00001) RY*(25) C  15           s(  4.52%)p 1.50(  6.78%)d 6.23( 28.13%)
                                                  f13.41( 60.57%)
   567. (0.00000) RY*(26) C  15           s( 98.97%)p 0.00(  0.30%)d 0.01(  0.60%)
                                                  f 0.00(  0.12%)
   568. (0.00351) RY*( 1) C  16           s(  1.50%)p59.17( 88.67%)d 6.36(  9.52%)
                                                  f 0.20(  0.30%)
                                           -0.0000  0.0115  0.0151  0.1209 -0.0013
                                           -0.0100 -0.7307 -0.0186  0.0067  0.5708
                                            0.0440  0.0051  0.1543 -0.0274 -0.0722
                                            0.1038  0.0189 -0.0292 -0.0011 -0.0410
                                           -0.0943  0.2169  0.1365 -0.0426  0.0182
                                           -0.0201  0.0243 -0.0179  0.0020  0.0371
                                            0.0014
   569. (0.00297) RY*( 2) C  16           s(  5.83%)p15.12( 88.09%)d 1.02(  5.95%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0074  0.1868  0.1527  0.0031
                                           -0.0107  0.6095 -0.0588 -0.0108  0.6946
                                           -0.0684 -0.0004  0.1358  0.0126  0.1337
                                            0.1753  0.0368 -0.0189  0.0258 -0.0878
                                           -0.0070 -0.0271 -0.0032 -0.0041  0.0094
                                            0.0097  0.0288  0.0085  0.0034  0.0103
                                            0.0105
   570. (0.00248) RY*( 3) C  16           s(  0.25%)p99.99( 84.91%)d59.60( 14.80%)
                                                  f 0.16(  0.04%)
                                            0.0000  0.0013  0.0479  0.0135  0.0021
                                           -0.0036 -0.0156 -0.0229 -0.0048  0.2031
