 Entering Gaussian System, Link 0=g16
 Input=1uvy05.com
 Output=1uvy05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049436/Gau-413200.inp" -scrdir="/local/bebjones_8049436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    413201.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   2(2)    0.90   152.97862   7.02138     50  90   0  20    13     13    0.04
   3(1)    0.80   155.48987   4.51013     50  97   0  13     2     17    0.10
   4(2)    0.80   155.48987   4.51013     50  97   0  13     2     17    0.10
   5(1)    0.70   153.30963   6.69037     50  89   0  21     1     20    0.20
   6(2)    0.70   153.30963   6.69037     50  89   0  21     1     20    0.20

    The hybrids on atom  5 are linearly dependent.  An eigenvalue (  0.000036)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000009)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000009)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000009)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   138.91000  21.09000     50  56   0  54     3     60    0.32
   8(2)    0.60   138.69702  21.30298     50  56   0  54     3     61    0.32
   9(3)    0.60   138.78646  21.21354     50  56   0  54     3     61    0.31
  10(4)    0.60   138.87993  21.12007     50  56   0  54     3     61    0.31
  11(5)    0.60   138.87884  21.12116     50  56   0  54     3     61    0.31
  12(6)    0.60   138.87993  21.12007     50  56   0  54     3     61    0.31
  13(7)    0.60   138.87884  21.12116     50  56   0  54     3     61    0.31
  14(8)    0.60   138.87993  21.12007     50  56   0  54     3     61    0.31
  15(9)    0.60   138.87884  21.12116     50  56   0  54     3     61    0.31
  16(1)    0.50   121.42859  38.57141     50  12   0  98     0     96    0.40
  17(2)    0.50   121.66815  38.33185     50  13   0  97     0     96    0.40
  18(3)    0.50   121.64130  38.35870     50  13   0  97     0     96    0.39
  19(4)    0.50   121.60207  38.39793     50  13   0  97     0     96    0.38
  20(5)    0.50   121.56452  38.43548     50  13   0  97     0     96    0.38

    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000035)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  21(6)    0.50   121.25406  38.74594     50  12   0  98     0     96    0.37
  22(7)    0.50   121.25406  38.74594     50  12   0  98     0     96    0.37
  23(8)    0.50   121.26704  38.73296     50  12   0  98     0     96    0.37
  24(9)    0.50   121.26704  38.73296     50  12   0  98     0     96    0.37
  25(1)    0.80   155.48987   4.51013     50  97   0  13     2     17    0.10
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  90 has been relabelled BD*

                 NBO 152 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97890 ( 99.958% of  50)
   Valence Lewis           105.25623 ( 95.687% of 110)
  ==================       ============================
   Total Lewis             155.23513 ( 97.022% of 160)
  -----------------------------------------------------
   Valence non-Lewis         4.33074 (  2.707% of 160)
   Rydberg non-Lewis         0.43414 (  0.271% of 160)
  ==================       ============================
   Total non-Lewis           4.76487 (  2.978% of 160)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98819) BD ( 1) N   2 - C   6  
                ( 58.96%)   0.7679* N   2 s( 33.79%)p 1.95( 65.89%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5804 -0.0311 -0.0029  0.0001
                                           -0.2584  0.0090 -0.0061 -0.7684  0.0227
                                            0.0020 -0.0322 -0.0014  0.0014  0.0033
                                            0.0033 -0.0011  0.0009  0.0100 -0.0005
                                           -0.0432 -0.0033 -0.0344  0.0019  0.0012
                                            0.0010  0.0063  0.0004  0.0004  0.0050
                                            0.0020
                ( 41.04%)   0.6406* C   6 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5519  0.0062 -0.0021 -0.0004
                                            0.1163  0.0071 -0.0040  0.8227 -0.0135
                                            0.0050  0.0631 -0.0038  0.0015  0.0036
                                            0.0024 -0.0028  0.0017  0.0003  0.0033
                                            0.0028 -0.0214 -0.0111 -0.0066 -0.0006
                                           -0.0012 -0.0046 -0.0014  0.0004 -0.0030
                                           -0.0053
     2. (0.89847) BD ( 2) N   2 - C   6  
                ( 69.78%)   0.8354* N   2 s(  0.02%)p99.99( 99.85%)d 4.61(  0.11%)
                                                  f 0.62(  0.02%)
                                            0.0001 -0.0114 -0.0108 -0.0016 -0.0002
                                            0.1455 -0.0010  0.0012 -0.0981  0.0033
                                           -0.0004  0.9836 -0.0144  0.0024 -0.0057
                                           -0.0001  0.0170 -0.0017 -0.0261 -0.0024
                                            0.0003 -0.0006 -0.0116  0.0009 -0.0114
                                           -0.0035  0.0023 -0.0009  0.0021 -0.0000
                                            0.0003
                ( 30.22%)   0.5497* C   6 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0044  0.0055 -0.0015 -0.0000
                                            0.1365 -0.0011 -0.0001 -0.0979 -0.0048
                                           -0.0023  0.9851 -0.0002  0.0000  0.0022
                                            0.0022  0.0056 -0.0014  0.0277  0.0096
                                            0.0031  0.0007  0.0005  0.0038 -0.0142
                                           -0.0037  0.0030 -0.0030  0.0041 -0.0003
                                            0.0007
     3. (0.98810) BD ( 1) N   2 - C   9  
                ( 58.99%)   0.7680* N   2 s( 33.78%)p 1.95( 65.90%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5803 -0.0319 -0.0025  0.0001
                                            0.7863 -0.0232 -0.0015  0.1778 -0.0064
                                            0.0066 -0.0923  0.0008  0.0011 -0.0057
                                            0.0024 -0.0155  0.0002  0.0018 -0.0008
                                            0.0418  0.0041 -0.0328  0.0018  0.0021
                                           -0.0061 -0.0001 -0.0014 -0.0002  0.0034
                                            0.0041
                ( 41.01%)   0.6404* C   9 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5508  0.0052 -0.0013 -0.0004
                                           -0.8256  0.0132 -0.0049 -0.0295 -0.0084
                                            0.0045  0.1147 -0.0045  0.0003  0.0041
                                           -0.0019 -0.0016 -0.0053  0.0016 -0.0008
                                           -0.0021  0.0212 -0.0111 -0.0061 -0.0015
                                            0.0044  0.0007  0.0023  0.0003 -0.0059
                                           -0.0011
     4. (0.98826) BD ( 1) N   3 - C  10  
                ( 58.81%)   0.7669* N   3 s( 33.33%)p 1.99( 66.34%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5765 -0.0302 -0.0028  0.0001
                                            0.7718 -0.0209 -0.0018 -0.2524  0.0078
                                           -0.0069 -0.0592  0.0018 -0.0001 -0.0020
                                           -0.0033 -0.0094 -0.0001  0.0010  0.0000
                                            0.0435  0.0035 -0.0348  0.0022  0.0014
                                           -0.0063  0.0008 -0.0013  0.0007  0.0019
                                           -0.0049
                ( 41.19%)   0.6418* C  10 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5526  0.0032 -0.0012 -0.0004
                                           -0.8190  0.0128 -0.0077  0.1071  0.0067
                                           -0.0043  0.1070 -0.0009 -0.0007 -0.0030
                                           -0.0024 -0.0022 -0.0034  0.0013  0.0001
                                           -0.0035  0.0215 -0.0109 -0.0065 -0.0014
                                            0.0044 -0.0012  0.0020 -0.0006 -0.0055
                                            0.0026
     5. (0.88823) BD ( 2) N   3 - C  10  
                ( 68.32%)   0.8265* N   3 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0058  0.0034 -0.0001  0.0000
                                            0.0665  0.0029  0.0010 -0.0446  0.0003
                                            0.0003  0.9958 -0.0211  0.0023 -0.0003
                                           -0.0002  0.0301  0.0018  0.0211 -0.0021
                                            0.0034 -0.0002 -0.0026 -0.0003 -0.0118
                                           -0.0027  0.0012  0.0005 -0.0017  0.0000
                                           -0.0003
                ( 31.68%)   0.5629* C  10 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0079 -0.0031  0.0006  0.0001
                                            0.1153 -0.0021 -0.0005 -0.0666 -0.0010
                                           -0.0004  0.9904  0.0001 -0.0015  0.0027
                                           -0.0001 -0.0284 -0.0075  0.0060 -0.0020
                                           -0.0021 -0.0020  0.0064  0.0010 -0.0145
                                           -0.0045  0.0028  0.0029 -0.0030  0.0002
                                           -0.0005
     6. (0.98853) BD ( 1) N   3 - C  13  
                ( 58.86%)   0.7672* N   3 s( 33.65%)p 1.96( 66.02%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5793 -0.0308 -0.0031  0.0001
                                           -0.1696  0.0063 -0.0068  0.7926 -0.0216
                                           -0.0009  0.0503 -0.0014  0.0007  0.0068
                                           -0.0025 -0.0013  0.0005  0.0025  0.0003
                                           -0.0438 -0.0041 -0.0358  0.0024 -0.0005
                                            0.0001 -0.0063 -0.0009 -0.0009  0.0041
                                           -0.0033
                ( 41.14%)   0.6414* C  13 s( 30.78%)p 2.25( 69.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5547  0.0047 -0.0012 -0.0005
                                            0.0270  0.0088 -0.0055 -0.8309  0.0117
                                           -0.0070 -0.0095 -0.0005  0.0003 -0.0041
                                            0.0024 -0.0019  0.0012  0.0001  0.0007
                                            0.0044 -0.0220 -0.0106 -0.0076  0.0005
                                           -0.0005  0.0050 -0.0002  0.0001 -0.0011
                                            0.0061
     7. (0.98834) BD ( 1) N   4 - C  14  
                ( 58.89%)   0.7674* N   4 s( 33.51%)p 1.97( 66.16%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5781  0.0307  0.0028 -0.0001
                                           -0.2536  0.0100 -0.0065 -0.7722  0.0215
                                            0.0019  0.0179  0.0006 -0.0002 -0.0021
                                           -0.0033  0.0003  0.0000  0.0027  0.0001
                                            0.0438  0.0033  0.0354 -0.0022 -0.0005
                                            0.0008  0.0066 -0.0002  0.0002  0.0049
                                            0.0021
                ( 41.11%)   0.6412* C  14 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5514 -0.0048  0.0012  0.0004
                                            0.1111  0.0082 -0.0045  0.8259 -0.0125
                                            0.0061 -0.0212  0.0009 -0.0005 -0.0034
                                           -0.0021 -0.0006  0.0003  0.0001  0.0009
                                           -0.0029  0.0216  0.0117  0.0064  0.0002
                                           -0.0013 -0.0048  0.0006 -0.0001 -0.0027
                                           -0.0055
     8. (0.88845) BD ( 2) N   4 - C  14  
                ( 69.37%)   0.8329* N   4 s(  0.02%)p99.99( 99.85%)d 7.59(  0.12%)
                                                  f 0.96(  0.02%)
                                            0.0000 -0.0122 -0.0030 -0.0007 -0.0001
                                           -0.0177 -0.0030 -0.0007  0.0378  0.0009
                                            0.0004  0.9982 -0.0178  0.0023 -0.0010
                                           -0.0000 -0.0206  0.0022  0.0275  0.0022
                                           -0.0007 -0.0001 -0.0026  0.0003 -0.0121
                                           -0.0000 -0.0007 -0.0007  0.0017  0.0001
                                            0.0000
                ( 30.63%)   0.5534* C  14 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0033  0.0009 -0.0004 -0.0001
                                           -0.0271  0.0004 -0.0005  0.0315  0.0030
                                            0.0012  0.9985 -0.0006  0.0006 -0.0006
                                            0.0004 -0.0070  0.0029 -0.0280 -0.0092
                                            0.0009  0.0005  0.0006  0.0012 -0.0153
                                            0.0006 -0.0012 -0.0032  0.0036 -0.0001
                                            0.0000
     9. (0.98848) BD ( 1) N   4 - C  17  
                ( 58.91%)   0.7675* N   4 s( 33.76%)p 1.95( 65.91%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5802  0.0312  0.0024 -0.0000
                                            0.7926 -0.0231 -0.0013  0.1740 -0.0064
                                            0.0067  0.0005  0.0011 -0.0001  0.0060
                                           -0.0025 -0.0008  0.0000  0.0006 -0.0002
                                           -0.0431 -0.0041  0.0353 -0.0021 -0.0001
                                           -0.0065 -0.0001 -0.0002 -0.0001  0.0033
                                            0.0041
                ( 41.09%)   0.6410* C  17 s( 30.63%)p 2.26( 69.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5535 -0.0050  0.0009  0.0005
                                           -0.8318  0.0126 -0.0060 -0.0272 -0.0088
                                            0.0046 -0.0072  0.0011  0.0007 -0.0041
                                            0.0022 -0.0001 -0.0001  0.0017 -0.0008
                                            0.0043 -0.0217  0.0109  0.0073 -0.0001
                                            0.0050  0.0006 -0.0005  0.0001 -0.0060
                                           -0.0011
    10. (0.98826) BD ( 1) N   5 - C  18  
                ( 58.90%)   0.7674* N   5 s( 33.66%)p 1.96( 66.01%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5794 -0.0310 -0.0027  0.0000
                                           -0.7707  0.0209  0.0016  0.2525 -0.0068
                                            0.0069  0.0433 -0.0016  0.0002 -0.0024
                                           -0.0033 -0.0021 -0.0002  0.0007 -0.0003
                                            0.0436  0.0035 -0.0354  0.0022 -0.0006
                                            0.0065 -0.0007  0.0005 -0.0007 -0.0020
                                            0.0049
                ( 41.10%)   0.6411* C  18 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5526  0.0039 -0.0012 -0.0004
                                            0.8252 -0.0139  0.0075 -0.1122 -0.0062
                                            0.0044  0.0036 -0.0002 -0.0007 -0.0031
                                           -0.0026 -0.0001 -0.0005  0.0014 -0.0009
                                           -0.0036  0.0218 -0.0109 -0.0072  0.0003
                                           -0.0048  0.0012  0.0005  0.0000  0.0056
                                           -0.0029
    11. (0.89188) BD ( 2) N   5 - C  18  
                ( 68.71%)   0.8289* N   5 s(  0.03%)p99.99( 99.82%)d 4.30(  0.13%)
                                                  f 0.51(  0.02%)
                                            0.0000 -0.0174  0.0009 -0.0003 -0.0000
                                            0.0254 -0.0072 -0.0006 -0.0531  0.0004
                                           -0.0004  0.9972 -0.0196  0.0025  0.0004
                                            0.0003 -0.0298 -0.0020 -0.0202  0.0019
                                           -0.0018 -0.0001 -0.0003  0.0004 -0.0121
                                           -0.0009  0.0015  0.0007 -0.0017 -0.0001
                                           -0.0001
                ( 31.29%)   0.5593* C  18 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0012 -0.0032  0.0011  0.0001
                                           -0.0096  0.0021  0.0008 -0.0333  0.0022
