 Entering Gaussian System, Link 0=g16
 Input=6qq112.com
 Output=6qq112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079500/Gau-1645531.inp" -scrdir="/local/becsleip_8079500/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1645532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.5855  0.0099 -0.0004  0.0001
                                            0.7900 -0.0013 -0.0044 -0.1479 -0.0028
                                            0.0047  0.1044  0.0004 -0.0009 -0.0022
                                           -0.0030  0.0015  0.0021 -0.0000  0.0000
                                            0.0064  0.0083 -0.0031 -0.0036 -0.0017
                                           -0.0044  0.0012  0.0016 -0.0009  0.0046
                                           -0.0031
                ( 49.30%)   0.7022* C  56 s( 28.73%)p 2.47( 71.06%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5358  0.0119 -0.0069  0.0000
                                           -0.8205 -0.0179  0.0124  0.1556  0.0044
                                           -0.0011 -0.1121 -0.0025  0.0016 -0.0135
                                           -0.0004  0.0100  0.0000 -0.0018 -0.0001
                                            0.0360 -0.0003 -0.0213 -0.0002  0.0028
                                            0.0046 -0.0037 -0.0016  0.0010 -0.0073
                                            0.0038
    33. (0.98911) BD ( 1) C  13 - C  26  
                ( 50.62%)   0.7115* C  13 s( 36.96%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6079  0.0085 -0.0017  0.0004
                                            0.1138 -0.0110  0.0027 -0.7777  0.0024
                                            0.0028  0.1094 -0.0026  0.0041 -0.0030
                                           -0.0042  0.0002  0.0002 -0.0011 -0.0031
                                           -0.0139 -0.0076 -0.0092 -0.0018 -0.0015
                                           -0.0007  0.0041 -0.0021 -0.0007 -0.0027
                                            0.0048
                ( 49.38%)   0.7027* C  26 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0030  0.0050  0.0005
                                           -0.1620  0.0041  0.0047  0.7816  0.0148
                                            0.0022 -0.0623  0.0013  0.0025 -0.0173
                                            0.0002  0.0031 -0.0006 -0.0089  0.0008
                                           -0.0254 -0.0037 -0.0199 -0.0005  0.0016
                                            0.0015 -0.0063  0.0012  0.0010  0.0037
                                           -0.0064
    34. (0.81012) BD ( 2) C  13 - C  26  
                ( 48.27%)   0.6948* C  13 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0082 -0.0001  0.0034  0.0002
                                           -0.1234  0.0006  0.0035  0.1268  0.0026
                                            0.0033  0.9839  0.0026 -0.0034  0.0034
                                            0.0003  0.0031  0.0001 -0.0154 -0.0044
                                            0.0011  0.0005  0.0001  0.0028 -0.0123
                                            0.0028 -0.0044 -0.0042 -0.0002  0.0008
                                           -0.0000
                ( 51.73%)   0.7192* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0056  0.0023 -0.0003  0.0011
                                           -0.1486  0.0002 -0.0003  0.0520 -0.0005
                                            0.0002  0.9872 -0.0070  0.0045 -0.0033
                                            0.0003 -0.0077 -0.0028  0.0114  0.0036
                                            0.0000  0.0004 -0.0062  0.0001 -0.0145
                                            0.0053 -0.0024 -0.0035  0.0009  0.0005
                                           -0.0007
    35. (0.98022) BD ( 1) C  14 - C  15  
                ( 50.25%)   0.7089* C  14 s( 32.31%)p 2.09( 67.61%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5683 -0.0134  0.0001  0.0001
                                            0.2280 -0.0079  0.0049 -0.7889 -0.0158
                                            0.0025  0.0373 -0.0005  0.0029 -0.0076
                                           -0.0057  0.0040 -0.0018 -0.0006 -0.0017
                                           -0.0138 -0.0060 -0.0174  0.0016 -0.0001
                                           -0.0011  0.0061 -0.0012 -0.0009 -0.0049
                                            0.0044
                ( 49.75%)   0.7053* C  15 s( 29.77%)p 2.36( 70.12%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5455 -0.0072 -0.0015 -0.0002
                                           -0.0934 -0.0121  0.0074  0.8320  0.0001
                                           -0.0040 -0.0038 -0.0012  0.0011 -0.0118
                                           -0.0017  0.0048 -0.0019 -0.0019  0.0002
                                           -0.0188 -0.0074 -0.0220 -0.0003  0.0011
                                            0.0020 -0.0061 -0.0007  0.0009  0.0019
                                           -0.0052
    36. (0.98885) BD ( 1) C  14 - C  26  
                ( 50.63%)   0.7116* C  14 s( 37.10%)p 1.69( 62.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6090  0.0086 -0.0011  0.0003
                                            0.5169 -0.0106  0.0017  0.5927  0.0045
                                           -0.0032  0.0995 -0.0015  0.0014  0.0131
                                            0.0088  0.0016  0.0010  0.0009  0.0024
                                           -0.0032  0.0008 -0.0092 -0.0019 -0.0014
                                           -0.0028 -0.0032 -0.0001  0.0017 -0.0045
                                            0.0035
                ( 49.37%)   0.7026* C  26 s( 35.62%)p 1.80( 64.22%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0044  0.0044  0.0003
                                           -0.5558 -0.0037  0.0022 -0.5748 -0.0159
                                           -0.0045 -0.0501 -0.0011  0.0020  0.0318
                                            0.0026  0.0070 -0.0009  0.0050  0.0002
                                            0.0051 -0.0021 -0.0207 -0.0001  0.0013
                                            0.0046  0.0046 -0.0002 -0.0015  0.0059
                                           -0.0045
    37. (0.98558) BD ( 1) C  15 - C  16  
                ( 50.45%)   0.7103* C  15 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0032  0.0013 -0.0001
                                           -0.6374 -0.0054  0.0030 -0.4587  0.0169
                                           -0.0066 -0.1873 -0.0026  0.0004  0.0144
                                            0.0093  0.0118  0.0005  0.0043  0.0018
                                            0.0133 -0.0000 -0.0192  0.0006  0.0034
                                            0.0044  0.0017 -0.0012 -0.0022  0.0020
                                           -0.0047
                ( 49.55%)   0.7039* C  16 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5893 -0.0035  0.0021  0.0002
                                            0.7378 -0.0103  0.0047  0.3030  0.0129
                                           -0.0059  0.1230 -0.0039  0.0005  0.0186
                                            0.0068  0.0086  0.0025  0.0049  0.0010
                                            0.0046  0.0090 -0.0207 -0.0010 -0.0020
                                           -0.0037 -0.0030  0.0020  0.0021  0.0032
                                            0.0042
    38. (0.87823) BD ( 2) C  15 - C  16  
                ( 51.07%)   0.7146* C  15 s(  0.06%)p99.99( 99.86%)d 1.03(  0.06%)
                                                  f 0.35(  0.02%)
                                            0.0000  0.0239  0.0012  0.0027  0.0001
                                           -0.2359 -0.0020  0.0015 -0.0378  0.0043
                                           -0.0006  0.9703  0.0017  0.0031 -0.0014
                                            0.0017 -0.0220 -0.0007 -0.0002 -0.0054
                                            0.0044  0.0004 -0.0074 -0.0016 -0.0116
                                            0.0078  0.0012  0.0012  0.0012 -0.0010
                                           -0.0010
                ( 48.93%)   0.6995* C  16 s(  0.01%)p99.99( 99.90%)d 6.14(  0.07%)
                                                  f 1.42(  0.02%)
                                            0.0000  0.0109  0.0005  0.0003 -0.0001
                                           -0.1772 -0.0030 -0.0010  0.0107  0.0008
                                           -0.0005  0.9836  0.0040  0.0019 -0.0049
                                            0.0001  0.0125  0.0062  0.0217  0.0018
                                           -0.0027 -0.0009  0.0058  0.0022 -0.0110
                                            0.0066  0.0011  0.0001  0.0021  0.0000
                                           -0.0005
    39. (0.98913) BD ( 1) C  15 - C  51  
                ( 51.59%)   0.7183* C  15 s( 35.39%)p 1.82( 64.57%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5948  0.0111 -0.0011  0.0003
                                            0.7269  0.0033 -0.0020 -0.3078 -0.0056
                                           -0.0027  0.1501 -0.0035  0.0007 -0.0116
                                           -0.0040  0.0026  0.0027 -0.0019 -0.0014
                                            0.0082  0.0050 -0.0076 -0.0020 -0.0024
                                           -0.0050  0.0017  0.0016 -0.0021  0.0025
                                           -0.0060
                ( 48.41%)   0.6958* C  51 s( 33.22%)p 2.01( 66.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5763 -0.0052 -0.0011 -0.0005
                                           -0.7396 -0.0106  0.0088  0.3071  0.0109
                                           -0.0041 -0.1570  0.0040  0.0034 -0.0208
                                           -0.0027  0.0130  0.0015 -0.0019 -0.0022
                                            0.0209  0.0043 -0.0168 -0.0017  0.0033
                                            0.0050 -0.0030 -0.0036  0.0014 -0.0029
                                            0.0082
    40. (0.98220) BD ( 1) C  16 - C  17  
                ( 49.22%)   0.7016* C  16 s( 30.75%)p 2.25( 69.14%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5544 -0.0073 -0.0007  0.0001
                                           -0.6358  0.0063 -0.0030  0.5206  0.0105
                                           -0.0056 -0.1264  0.0027 -0.0005 -0.0201
                                           -0.0102  0.0060  0.0010 -0.0020 -0.0023
                                           -0.0076  0.0027 -0.0221 -0.0017  0.0014
                                            0.0032 -0.0046 -0.0009  0.0027  0.0021
                                            0.0050
                ( 50.78%)   0.7126* C  17 s( 33.03%)p 2.03( 66.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5746 -0.0118  0.0002  0.0001
                                            0.5353  0.0177 -0.0060 -0.6158  0.0009
                                           -0.0039  0.0526  0.0012 -0.0011 -0.0174
                                           -0.0066  0.0056 -0.0018 -0.0030 -0.0007
                                           -0.0018 -0.0031 -0.0172  0.0020 -0.0016
                                           -0.0045  0.0041 -0.0001 -0.0013 -0.0058
                                           -0.0035
    41. (0.99289) BD ( 1) C  16 - C  47  
                ( 50.69%)   0.7119* C  16 s( 34.42%)p 1.90( 65.56%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5865  0.0127 -0.0019 -0.0001
                                           -0.1372 -0.0010  0.0034 -0.7976  0.0017
