 Entering Gaussian System, Link 0=g16
 Input=6pqd12.com
 Output=6pqd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079275/Gau-1638631.inp" -scrdir="/local/becsleip_8079275/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1638633.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0782 -0.0033  0.0014 -0.0001
                                           -0.1066 -0.0012 -0.0033  0.5862 -0.0224
                                            0.0123 -0.7982  0.0166 -0.0148 -0.0014
                                            0.0014 -0.0040 -0.0032 -0.0042 -0.0020
                                           -0.0024 -0.0057 -0.0110 -0.0099  0.0010
                                            0.0004 -0.0105 -0.0100 -0.0034 -0.0029
                                            0.0039
                ( 48.90%)   0.6993* C  53 s(  0.52%)p99.99( 99.39%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0719 -0.0063  0.0015 -0.0005
                                           -0.0245  0.0038  0.0006  0.7316 -0.0170
                                            0.0056 -0.6761  0.0247 -0.0046 -0.0096
                                           -0.0035  0.0068  0.0032 -0.0009  0.0009
                                            0.0106  0.0041  0.0162  0.0037 -0.0036
                                           -0.0019 -0.0122 -0.0101 -0.0017 -0.0036
                                            0.0034
    77. (0.99155) BD ( 1) C  53 - H  54  
                ( 59.90%)   0.7739* C  53 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0109  0.0004 -0.0001
                                           -0.3869  0.0126 -0.0025  0.5230  0.0079
                                           -0.0040  0.5218  0.0062 -0.0005 -0.0238
                                            0.0010 -0.0250  0.0023  0.0099  0.0079
                                            0.0052 -0.0050 -0.0012  0.0024 -0.0058
                                           -0.0003  0.0079 -0.0053 -0.0058  0.0006
                                           -0.0001
                ( 40.10%)   0.6333* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0121 -0.0113
                                           -0.0116
    78. (0.99118) BD ( 1) C  53 - H  55  
                ( 60.54%)   0.7781* C  53 s( 30.01%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5478 -0.0057 -0.0012  0.0004
                                            0.8330 -0.0041 -0.0039  0.0608  0.0085
                                           -0.0033 -0.0225  0.0071 -0.0034 -0.0108
                                            0.0068 -0.0147  0.0055 -0.0055  0.0009
                                            0.0291  0.0015 -0.0146 -0.0016 -0.0009
                                           -0.0064 -0.0018  0.0008  0.0064  0.0064
                                            0.0045
                ( 39.46%)   0.6282* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001 -0.0205  0.0012
                                            0.0028
    79. (0.98709) BD ( 1) C  56 - H  57  
                ( 61.50%)   0.7842* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0047  0.0009 -0.0001
                                            0.4686  0.0033  0.0037  0.3831 -0.0042
                                           -0.0036  0.6300 -0.0063  0.0062  0.0125
                                            0.0012  0.0218  0.0015  0.0214  0.0014
                                           -0.0099  0.0031  0.0156  0.0007 -0.0018
                                            0.0010  0.0048  0.0016  0.0023  0.0002
                                            0.0028
                ( 38.50%)   0.6205* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0107 -0.0073
                                           -0.0127
    80. (0.98821) BD ( 1) C  56 - H  58  
                ( 61.46%)   0.7839* C  56 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0046  0.0015 -0.0001
                                            0.2084  0.0050  0.0011  0.3785 -0.0046
                                           -0.0032 -0.7589  0.0051 -0.0070  0.0038
                                            0.0005 -0.0034 -0.0020 -0.0243 -0.0016
                                           -0.0146  0.0023  0.0245  0.0016  0.0000
                                            0.0028  0.0055 -0.0005 -0.0002 -0.0001
                                            0.0023
                ( 38.54%)   0.6208* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0053 -0.0072
                                            0.0157
    81. (0.99206) BD ( 1) C  56 - H  59  
                ( 61.52%)   0.7844* C  56 s( 24.31%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0005 -0.0037 -0.0002
                                           -0.2275 -0.0034 -0.0039  0.8379 -0.0086
                                           -0.0002  0.0396  0.0008  0.0010  0.0047
                                            0.0025 -0.0032  0.0012 -0.0004 -0.0006
                                            0.0347 -0.0009  0.0105  0.0032  0.0005
                                           -0.0005 -0.0070 -0.0006 -0.0021  0.0019
                                           -0.0004
                ( 38.48%)   0.6203* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003  0.0064 -0.0183
                                           -0.0012
    82. (0.98709) BD ( 1) C  60 - H  61  
                ( 61.48%)   0.7841* C  60 s( 23.52%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0044  0.0009 -0.0001
                                           -0.2333  0.0033  0.0050 -0.3042 -0.0045
                                           -0.0020  0.7850 -0.0061  0.0060  0.0050
                                            0.0003 -0.0173 -0.0006 -0.0115 -0.0021
                                            0.0098 -0.0027  0.0297  0.0016  0.0016
                                           -0.0046 -0.0025 -0.0031  0.0002  0.0018
                                            0.0001
                ( 38.52%)   0.6206* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0041  0.0075
                                           -0.0161
    83. (0.99206) BD ( 1) C  60 - H  62  
                ( 61.55%)   0.7845* C  60 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4933 -0.0005  0.0037  0.0002
                                            0.8260 -0.0085 -0.0001 -0.2264 -0.0035
                                           -0.0039 -0.1473  0.0019  0.0003 -0.0041
                                           -0.0025 -0.0095 -0.0008  0.0018  0.0001
                                            0.0341 -0.0010 -0.0085 -0.0032  0.0034
                                           -0.0062 -0.0006 -0.0019 -0.0004 -0.0000
                                           -0.0021
                ( 38.45%)   0.6201* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0180  0.0064
                                            0.0031
    84. (0.98747) BD ( 1) C  60 - H  63  
                ( 61.46%)   0.7840* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0048  0.0015 -0.0001
                                           -0.5032  0.0058  0.0014 -0.3877 -0.0039
                                           -0.0027 -0.5995  0.0048 -0.0069  0.0129
                                            0.0011  0.0253  0.0023  0.0143  0.0016
                                            0.0168 -0.0028  0.0120  0.0003  0.0036
                                           -0.0041 -0.0014 -0.0007 -0.0021  0.0026
                                           -0.0002
                ( 38.54%)   0.6208* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0099  0.0088
                                            0.0121
    85. (0.99497) BD ( 1) O  64 - H  65  
                ( 76.43%)   0.8743* O  64 s( 32.85%)p 2.04( 67.05%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5731 -0.0034 -0.0016  0.0002
                                            0.4447 -0.0187 -0.0004  0.6567 -0.0294
                                           -0.0000 -0.2002  0.0116  0.0045  0.0208
                                            0.0003 -0.0114  0.0004 -0.0152  0.0000
                                           -0.0072 -0.0001 -0.0047 -0.0021 -0.0008
                                           -0.0025 -0.0043  0.0002 -0.0011 -0.0090
                                            0.0015
                ( 23.57%)   0.4855* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0036 -0.0009 -0.0105 -0.0161
                                           -0.0066
    86. (0.99736) BD ( 1) O  64 - H  66  
                ( 75.54%)   0.8691* O  64 s( 35.83%)p 1.79( 64.06%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980  0.0279 -0.0009  0.0001
                                            0.2657 -0.0119  0.0023  0.5099 -0.0219
                                            0.0042  0.5561 -0.0142  0.0021 -0.0067
                                           -0.0020 -0.0112 -0.0009 -0.0230 -0.0019
                                            0.0057  0.0011 -0.0115 -0.0017 -0.0022
                                            0.0013  0.0036 -0.0048  0.0080 -0.0059
                                           -0.0002
                ( 24.46%)   0.4946* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0003  0.0010 -0.0082 -0.0128
                                           -0.0062
    87. (0.99687) BD ( 1) C  67 - H  68  
                ( 62.49%)   0.7905* C  67 s( 26.86%)p 2.72( 72.99%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5181 -0.0130  0.0017  0.0001
                                           -0.5495 -0.0146  0.0050  0.3853  0.0020
                                           -0.0056 -0.5283 -0.0024  0.0097 -0.0169
                                           -0.0032  0.0228  0.0054 -0.0235 -0.0006
                                            0.0050  0.0008  0.0077 -0.0003  0.0032
                                           -0.0025  0.0030 -0.0024  0.0029  0.0022
                                            0.0033
                ( 37.51%)   0.6124* H  68 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0027  0.0001  0.0085 -0.0049
                                            0.0078
    88. (0.99477) BD ( 1) C  67 - H  69  
                ( 62.36%)   0.7897* C  67 s( 26.47%)p 2.77( 73.35%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5143  0.0145  0.0005  0.0001
                                           -0.0658 -0.0056 -0.0036  0.3074 -0.0033
                                            0.0016  0.7965 -0.0072  0.0117  0.0043
                                           -0.0025  0.0034 -0.0029  0.0255  0.0012
                                           -0.0049  0.0003  0.0309  0.0024  0.0059
                                           -0.0022  0.0080 -0.0030 -0.0001  0.0023
                                            0.0029
                ( 37.64%)   0.6135* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0017  0.0000  0.0020 -0.0041
                                           -0.0156
    89. (0.99489) BD ( 1) C  67 - H  70  
                ( 62.41%)   0.7900* C  67 s( 25.36%)p 2.94( 74.46%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5035 -0.0074  0.0038 -0.0000
                                            0.1197  0.0050  0.0074  0.8544 -0.0042
                                            0.0108  0.0054  0.0036 -0.0097  0.0015
                                           -0.0031  0.0039 -0.0020 -0.0057  0.0004
                                            0.0355  0.0029  0.0184  0.0030 -0.0030
                                            0.0008 -0.0078  0.0004  0.0002 -0.0021
                                           -0.0066
                ( 37.59%)   0.6131* H  70 s( 99.98%)p 0.00(  0.02%)
