 Entering Gaussian System, Link 0=g16
 Input=1rap05.com
 Output=1rap05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030259/Gau-2340050.inp" -scrdir="/local/bebjones_8030259/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2340051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.9997  0.0022  0.0002 -0.0047  0.0153
                                           -0.0176
  1644. (0.00614) BD*( 1) C  64 - H  65  
                ( 39.06%)   0.6250* C  64 s( 23.86%)p 3.19( 76.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4884  0.0068 -0.0006  0.0000
                                            0.5873 -0.0068 -0.0010 -0.2621 -0.0045
                                           -0.0059 -0.5892  0.0013 -0.0048  0.0070
                                           -0.0010  0.0181 -0.0010 -0.0048  0.0026
                                           -0.0071  0.0029 -0.0005 -0.0002 -0.0009
                                            0.0035  0.0003  0.0009  0.0064  0.0026
                                            0.0024
                ( 60.94%)  -0.7807* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0164  0.0078
                                            0.0157
  1645. (0.00183) BD*( 1) C  64 - H  66  
                ( 38.35%)   0.6193* C  64 s( 24.27%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4927  0.0042 -0.0039  0.0000
                                           -0.4718  0.0027 -0.0023 -0.6887  0.0050
                                           -0.0016  0.2445 -0.0052 -0.0055 -0.0126
                                            0.0022  0.0080 -0.0002  0.0116 -0.0008
                                            0.0058 -0.0007  0.0057 -0.0002  0.0041
                                            0.0049  0.0018 -0.0009  0.0049  0.0030
                                           -0.0001
                ( 61.65%)  -0.7852* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0004 -0.0002  0.0135  0.0195
                                           -0.0065
  1646. (0.00608) BD*( 1) C  64 - H  67  
                ( 39.06%)   0.6250* C  64 s( 23.85%)p 3.19( 76.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4883  0.0069 -0.0007  0.0000
                                           -0.5309 -0.0022 -0.0063  0.5777 -0.0080
                                           -0.0019 -0.3812  0.0004 -0.0038  0.0145
                                           -0.0027 -0.0066  0.0023  0.0115  0.0008
                                            0.0028 -0.0012  0.0074 -0.0010  0.0001
                                            0.0024  0.0026 -0.0036  0.0064  0.0005
                                           -0.0009
                ( 60.94%)  -0.7806* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0151 -0.0158
                                            0.0099
  1647. (0.00734) BD*( 1) C  64 - C  70  
                ( 50.68%)   0.7119* C  64 s( 28.03%)p 2.57( 71.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5290  0.0214 -0.0056  0.0000
                                           -0.3871 -0.0091  0.0046 -0.3501 -0.0090
                                            0.0044 -0.6681 -0.0122  0.0069  0.0080
                                           -0.0006  0.0143 -0.0015  0.0131 -0.0009
                                            0.0006 -0.0000  0.0093 -0.0020 -0.0012
                                           -0.0025 -0.0003  0.0017 -0.0050 -0.0037
                                            0.0003
                ( 49.32%)  -0.7023* C  70 s( 35.80%)p 1.79( 64.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5983  0.0054 -0.0028 -0.0003
                                            0.3622  0.0002 -0.0077  0.3274  0.0020
                                           -0.0076  0.6346 -0.0075 -0.0112  0.0055
                                            0.0033  0.0097  0.0103  0.0089  0.0097
                                            0.0004  0.0012  0.0059  0.0075  0.0017
                                            0.0074  0.0060  0.0006  0.0074 -0.0019
                                            0.0021
  1648. (0.00814) BD*( 1) N  68 - H  69  
                ( 28.89%)   0.5375* N  68 s( 29.72%)p 2.36( 70.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5450  0.0134 -0.0019  0.0003
                                            0.1791 -0.0003 -0.0007  0.4194  0.0013
                                           -0.0017 -0.7028 -0.0068  0.0032 -0.0041
                                            0.0012  0.0086  0.0020  0.0189  0.0035
                                            0.0044  0.0003 -0.0132 -0.0023 -0.0039
                                            0.0023  0.0083  0.0042 -0.0051 -0.0033
                                           -0.0001
                ( 71.11%)  -0.8433* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0013 -0.0043 -0.0100
                                            0.0166
  1649. (0.01347) BD*( 1) N  68 - C  70  
                ( 38.25%)   0.6185* N  68 s( 35.13%)p 1.84( 64.61%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5926 -0.0068  0.0010 -0.0002
                                           -0.4827  0.0100  0.0047 -0.6405  0.0080
                                            0.0078 -0.0456  0.0214 -0.0064 -0.0440
                                            0.0021  0.0044 -0.0007  0.0115 -0.0029
                                            0.0152 -0.0011  0.0141  0.0031  0.0003
                                            0.0030  0.0036 -0.0007  0.0003  0.0090
                                           -0.0031
                ( 61.75%)  -0.7858* C  70 s( 26.81%)p 2.73( 73.11%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5176 -0.0133 -0.0002  0.0002
                                            0.4840  0.0128  0.0028  0.6890  0.0235
                                            0.0054 -0.1439 -0.0249 -0.0061 -0.0012
                                           -0.0157 -0.0075  0.0047 -0.0024  0.0060
                                           -0.0006  0.0060 -0.0166  0.0105  0.0024
                                            0.0006 -0.0007  0.0002 -0.0003 -0.0007
                                            0.0002
  1650. (0.01319) BD*( 1) N  68 - C  71  
                ( 37.65%)   0.6136* N  68 s( 34.93%)p 1.86( 64.81%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5910 -0.0048  0.0014 -0.0002
                                            0.3193 -0.0168  0.0000  0.2561 -0.0222
                                            0.0028  0.6925 -0.0019 -0.0114 -0.0122
                                            0.0025 -0.0241 -0.0004 -0.0113 -0.0019
                                            0.0001 -0.0010 -0.0412  0.0018  0.0053
                                            0.0065  0.0036  0.0006  0.0045 -0.0009
                                            0.0012
                ( 62.35%)  -0.7896* C  71 s( 30.74%)p 2.25( 69.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5537  0.0282 -0.0051 -0.0002
                                           -0.2354 -0.0082 -0.0020 -0.1219 -0.0225
                                            0.0009 -0.7867  0.0445 -0.0151 -0.0110
                                            0.0026 -0.0002 -0.0091  0.0019 -0.0048
                                            0.0036 -0.0022  0.0021 -0.0185 -0.0023
                                           -0.0013 -0.0014 -0.0011  0.0020  0.0003
                                            0.0003
  1651. (0.01188) BD*( 1) C  70 - C  74  
                ( 48.36%)   0.6954* C  70 s( 37.30%)p 1.68( 62.61%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6106  0.0119 -0.0026 -0.0005
                                           -0.0554 -0.0138 -0.0013 -0.2637 -0.0194
                                            0.0009  0.7435  0.0023 -0.0101 -0.0112
                                            0.0002 -0.0056  0.0005  0.0021  0.0084
                                            0.0031  0.0011 -0.0156 -0.0169  0.0055
                                           -0.0008 -0.0056 -0.0012  0.0017 -0.0027
                                            0.0014
                ( 51.64%)  -0.7186* C  74 s( 36.05%)p 1.77( 63.78%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6003 -0.0033 -0.0103 -0.0010
                                           -0.0504  0.0174 -0.0060  0.1285  0.0185
                                           -0.0067 -0.7860  0.0138 -0.0103 -0.0069
                                            0.0051  0.0008 -0.0018  0.0183 -0.0025
                                            0.0044 -0.0020 -0.0336 -0.0034 -0.0066
                                           -0.0011  0.0026  0.0004  0.0008 -0.0014
                                            0.0005
  1652. (0.01175) BD*( 1) C  71 - H  72  
                ( 38.66%)   0.6218* C  71 s( 34.57%)p 1.89( 65.37%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5877  0.0154 -0.0053  0.0000
                                           -0.4903 -0.0058  0.0121 -0.6195 -0.0086
                                            0.0137 -0.1702  0.0048  0.0128  0.0163
                                            0.0094  0.0036  0.0019  0.0032  0.0040
                                           -0.0043 -0.0022 -0.0060 -0.0088  0.0022
                                            0.0022  0.0030  0.0004 -0.0036  0.0075
                                           -0.0034
                ( 61.34%)  -0.7832* H  72 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0008  0.0142  0.0176
                                            0.0072
  1653. (0.00863) BD*( 1) C  71 - N  73  
                ( 59.16%)   0.7692* C  71 s( 34.68%)p 1.88( 65.23%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5889 -0.0032 -0.0036  0.0000
                                           -0.2662 -0.0015 -0.0017 -0.5052  0.0045
                                           -0.0050  0.5704 -0.0266  0.0077 -0.0044
                                           -0.0065 -0.0094  0.0100 -0.0125  0.0183
                                           -0.0012  0.0053  0.0015 -0.0063 -0.0023
                                           -0.0035 -0.0041 -0.0020  0.0014  0.0011
                                            0.0000
                ( 40.84%)  -0.6390* N  73 s( 34.61%)p 1.88( 65.00%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5876  0.0290  0.0012 -0.0001
                                            0.3380 -0.0124  0.0041  0.5687 -0.0199
                                            0.0033 -0.4599  0.0147  0.0070 -0.0251
                                            0.0009  0.0183  0.0031  0.0435  0.0027
                                            0.0153  0.0001 -0.0267  0.0030  0.0020
                                           -0.0000  0.0018  0.0031 -0.0068 -0.0042
                                            0.0000
  1654. (0.00895) BD*( 1) N  73 - C  74  
                ( 40.06%)   0.6329* N  73 s( 32.44%)p 2.07( 67.24%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5685  0.0345  0.0015 -0.0001
                                           -0.4819  0.0162 -0.0005 -0.5718  0.0218
                                           -0.0035 -0.3351  0.0057  0.0095 -0.0325
                                           -0.0007 -0.0319 -0.0008 -0.0286 -0.0030
                                            0.0031 -0.0001 -0.0145  0.0045  0.0014
                                            0.0003  0.0023  0.0013 -0.0068  0.0061
                                           -0.0034
                ( 59.94%)  -0.7742* C  74 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5490  0.0035  0.0005  0.0007
                                            0.4648 -0.0081  0.0057  0.5081 -0.0047
                                            0.0038  0.4721 -0.0233  0.0108 -0.0108
                                           -0.0075  0.0016 -0.0131  0.0063 -0.0163
                                            0.0043 -0.0011 -0.0024  0.0007 -0.0021
                                            0.0019  0.0027  0.0003  0.0033 -0.0020
                                            0.0014
  1655. (0.31911) BD*( 2) N  73 - C  74  
                ( 37.62%)   0.6134* N  73 s(  0.00%)p 1.00( 99.80%)d 0.00(  0.19%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0037 -0.0026 -0.0000 -0.0000
