 Entering Gaussian System, Link 0=g16
 Input=4jm801.com
 Output=4jm801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087544/Gau-1729942.inp" -scrdir="/local/bebjones_8087544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1729943.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 60.97%)   0.7808* C  67 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0065 -0.0010  0.0000
                                           -0.2001  0.0096  0.0021  0.7020 -0.0017
                                            0.0044 -0.4771 -0.0022 -0.0033  0.0077
                                           -0.0017 -0.0063 -0.0012  0.0150 -0.0023
                                            0.0099 -0.0025  0.0052  0.0008  0.0010
                                           -0.0037  0.0010  0.0065 -0.0014  0.0019
                                            0.0016
                ( 39.03%)   0.6247* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001  0.0043 -0.0191
                                            0.0136
    84. (1.98427) BD ( 1) C  67 - H  70  
                ( 61.72%)   0.7856* C  67 s( 24.29%)p 3.12( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0021 -0.0034 -0.0001
                                            0.8515 -0.0047  0.0020  0.0196 -0.0001
                                            0.0003  0.1765 -0.0066 -0.0038 -0.0007
                                            0.0001 -0.0119  0.0008 -0.0002  0.0001
                                           -0.0148  0.0038  0.0072 -0.0003  0.0051
                                           -0.0044 -0.0001  0.0047  0.0002  0.0038
                                            0.0002
                ( 38.28%)   0.6187* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0234 -0.0005
                                           -0.0043
    85. (1.98792) BD ( 1) C  67 - C  73  
                ( 49.20%)   0.7014* C  67 s( 27.94%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0180 -0.0059  0.0000
                                            0.4538  0.0090 -0.0092  0.0095  0.0002
                                           -0.0003 -0.7167 -0.0101  0.0094  0.0002
                                           -0.0000 -0.0189  0.0016 -0.0004  0.0000
                                            0.0071 -0.0010  0.0125 -0.0033 -0.0027
                                            0.0016  0.0000 -0.0058 -0.0003 -0.0043
                                           -0.0003
                ( 50.80%)   0.7128* C  73 s( 36.10%)p 1.77( 63.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6008  0.0032  0.0023  0.0008
                                           -0.4250 -0.0038  0.0071 -0.0082  0.0001
                                           -0.0001  0.6764 -0.0071 -0.0071  0.0002
                                            0.0002 -0.0144 -0.0137 -0.0001 -0.0002
                                            0.0001  0.0009  0.0033  0.0068  0.0064
                                           -0.0081 -0.0003  0.0073  0.0002 -0.0030
                                           -0.0001
    86. (1.98853) BD ( 1) N  71 - H  72  
                ( 71.24%)   0.8441* N  71 s( 30.09%)p 2.32( 69.82%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5485 -0.0093  0.0013 -0.0005
                                            0.4999  0.0005 -0.0057 -0.0073 -0.0002
                                            0.0000  0.6695  0.0066 -0.0012 -0.0002
                                           -0.0000  0.0223  0.0042 -0.0002 -0.0000
                                            0.0063 -0.0002  0.0141  0.0015  0.0033
                                            0.0081 -0.0002  0.0085 -0.0002  0.0035
                                           -0.0001
                ( 28.76%)   0.5362* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0015 -0.0105  0.0000
                                           -0.0158
    87. (1.98508) BD ( 1) N  71 - C  73  
                ( 61.74%)   0.7857* N  71 s( 35.10%)p 1.84( 64.63%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5924  0.0089  0.0019  0.0003
                                           -0.7961  0.0101  0.0086 -0.0012  0.0002
                                           -0.0001  0.1092 -0.0188  0.0108 -0.0002
                                            0.0000  0.0063 -0.0027 -0.0002  0.0001
                                            0.0475 -0.0017 -0.0159 -0.0028  0.0001
                                            0.0052 -0.0000  0.0012  0.0000 -0.0107
                                           -0.0000
                ( 38.26%)   0.6185* C  73 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5169  0.0139  0.0006 -0.0008
                                            0.8513  0.0299 -0.0031 -0.0016 -0.0002
                                            0.0000  0.0761  0.0203  0.0069  0.0001
                                           -0.0000 -0.0086  0.0025 -0.0002  0.0001
                                           -0.0012  0.0168  0.0079 -0.0149  0.0007
                                            0.0007 -0.0000  0.0017 -0.0000  0.0009
                                           -0.0000
    88. (1.98719) BD ( 1) N  71 - C  74  
                ( 62.21%)   0.7888* N  71 s( 34.57%)p 1.89( 65.17%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5880 -0.0014 -0.0034  0.0003
                                            0.3362 -0.0299  0.0015  0.0090 -0.0001
                                           -0.0001 -0.7332  0.0049  0.0096  0.0002
                                            0.0000 -0.0155 -0.0029 -0.0011  0.0001
                                            0.0108 -0.0025  0.0449 -0.0009 -0.0087
                                            0.0060  0.0003 -0.0049 -0.0001  0.0013
                                            0.0001
                ( 37.79%)   0.6147* C  74 s( 30.56%)p 2.27( 69.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5523  0.0233  0.0005  0.0005
                                           -0.1761  0.0209  0.0043 -0.0084 -0.0004
                                           -0.0002  0.8127  0.0391  0.0118  0.0001
                                           -0.0000 -0.0091  0.0065 -0.0004  0.0001
                                           -0.0006 -0.0022  0.0200 -0.0086  0.0056
                                           -0.0040 -0.0001  0.0012  0.0000  0.0003
                                           -0.0000
    89. (1.97891) BD ( 1) C  73 - C  77  
                ( 51.55%)   0.7180* C  73 s( 37.11%)p 1.69( 62.80%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6091 -0.0099 -0.0028 -0.0000
                                           -0.3034 -0.0246  0.0012  0.0092  0.0001
                                           -0.0002 -0.7315 -0.0028  0.0132  0.0000
                                           -0.0001 -0.0003  0.0095 -0.0004 -0.0004
                                            0.0112  0.0014  0.0168  0.0164 -0.0055
                                           -0.0055  0.0003 -0.0035  0.0001  0.0027
                                            0.0000
                ( 48.45%)   0.6961* C  77 s( 35.99%)p 1.77( 63.86%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5997 -0.0116  0.0117  0.0008
                                            0.1423 -0.0195 -0.0097 -0.0092 -0.0005
                                            0.0003  0.7858  0.0151  0.0081 -0.0003
                                            0.0000  0.0205  0.0009 -0.0008 -0.0001
                                            0.0092 -0.0033  0.0305  0.0084  0.0065
                                            0.0038 -0.0002  0.0004 -0.0001  0.0015
                                           -0.0000
    90. (1.82766) BD ( 2) C  73 - C  77  
                ( 50.47%)   0.7104* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0001  0.0003  0.0002  0.0000
                                            0.0007 -0.0002  0.0002  0.9989 -0.0304
                                            0.0157  0.0124 -0.0005 -0.0001  0.0001
                                           -0.0019 -0.0002 -0.0001 -0.0167 -0.0161
                                           -0.0002 -0.0001 -0.0002 -0.0004  0.0004
                                            0.0000  0.0172  0.0004 -0.0017 -0.0000
                                            0.0085
                ( 49.53%)   0.7038* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0002  0.0007 -0.0006 -0.0000
                                            0.0006  0.0002 -0.0001  0.9989 -0.0293
                                            0.0198  0.0117 -0.0007  0.0006  0.0124
                                            0.0012  0.0001  0.0001  0.0218  0.0053
                                            0.0001  0.0002  0.0007  0.0000  0.0003
                                            0.0001  0.0082  0.0003  0.0058  0.0001
                                            0.0105
    91. (1.98272) BD ( 1) C  74 - H  75  
                ( 61.37%)   0.7834* C  74 s( 34.85%)p 1.87( 65.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5900 -0.0181 -0.0022 -0.0001
                                            0.7722 -0.0131 -0.0182  0.0015  0.0003
                                           -0.0005 -0.2325 -0.0059  0.0155  0.0001
                                            0.0000 -0.0081  0.0013  0.0000 -0.0002
                                            0.0143  0.0021 -0.0088  0.0002  0.0024
                                           -0.0021  0.0000 -0.0039 -0.0001  0.0084
                                            0.0000
                ( 38.63%)   0.6215* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0008 -0.0238 -0.0001
                                            0.0106
    92. (1.97853) BD ( 1) C  74 - N  76  
                ( 40.90%)   0.6396* C  74 s( 34.62%)p 1.89( 65.31%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5883  0.0078  0.0025 -0.0002
                                           -0.6092 -0.0068 -0.0032  0.0098  0.0004
                                           -0.0000 -0.5299 -0.0333 -0.0049 -0.0002
                                            0.0002  0.0121 -0.0157 -0.0001 -0.0002
                                            0.0055 -0.0131 -0.0002 -0.0028  0.0038
                                           -0.0032  0.0002 -0.0094 -0.0000 -0.0030
                                            0.0001
                ( 59.10%)   0.7687* N  76 s( 36.02%)p 1.76( 63.52%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5998 -0.0224  0.0033  0.0001
                                            0.6939 -0.0286  0.0011 -0.0016 -0.0001
                                            0.0001  0.3909 -0.0074 -0.0053 -0.0007
                                           -0.0000  0.0491  0.0044 -0.0008  0.0001
                                            0.0351 -0.0022  0.0266 -0.0051 -0.0015
                                            0.0020 -0.0001  0.0094 -0.0002  0.0073
                                           -0.0001
    93. (1.88476) BD ( 2) C  74 - N  76  
                ( 38.68%)   0.6219* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0020  0.0001 -0.0001  0.0000
                                            0.0033 -0.0000 -0.0001  0.9994 -0.0177
                                            0.0030  0.0124  0.0001  0.0002 -0.0189
                                           -0.0063 -0.0002 -0.0001 -0.0110 -0.0019
                                           -0.0002  0.0000 -0.0003  0.0001  0.0001
                                           -0.0000  0.0048  0.0002 -0.0053 -0.0001
                                            0.0066
                ( 61.32%)   0.7831* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0033 -0.0006  0.0001 -0.0000
                                           -0.0008  0.0001 -0.0000  0.9987 -0.0079
                                            0.0089  0.0106  0.0005  0.0001  0.0109
                                            0.0048 -0.0002  0.0001  0.0451 -0.0009
                                            0.0006 -0.0000  0.0006  0.0001  0.0003
