 Entering Gaussian System, Link 0=g16
 Input=1aeq01.com
 Output=1aeq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927458/Gau-1083763.inp" -scrdir="/local/bebjones_7927458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1083764.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1068  0.0004 -0.0572  0.2478 -0.2318
                                            0.5398  0.0417 -0.0220  0.0080  0.0325
                                            0.2362 -0.0546  0.2081 -0.0532 -0.0113
                                           -0.0437  0.0954  0.0250 -0.0180 -0.0163
                                           -0.0623
   591. (0.00009) RY*(12) C  17           s(  2.24%)p 9.41( 21.09%)d29.51( 66.16%)
                                                  f 4.69( 10.51%)
   592. (0.00008) RY*(13) C  17           s(  2.35%)p 5.09( 11.97%)d34.09( 80.22%)
                                                  f 2.32(  5.45%)
   593. (0.00006) RY*(14) C  17           s(  0.57%)p 4.76(  2.74%)d99.99( 84.01%)
                                                  f22.06( 12.68%)
   594. (0.00005) RY*(15) C  17           s(  0.74%)p85.81( 63.33%)d39.10( 28.86%)
                                                  f 9.58(  7.07%)
   595. (0.00005) RY*(16) C  17           s(  1.57%)p 3.97(  6.24%)d51.01( 80.32%)
                                                  f 7.53( 11.86%)
   596. (0.00003) RY*(17) C  17           s(  2.89%)p 4.63( 13.40%)d25.23( 72.99%)
                                                  f 3.70( 10.71%)
   597. (0.00001) RY*(18) C  17           s(  3.81%)p 0.58(  2.19%)d 6.15( 23.40%)
                                                  f18.55( 70.60%)
   598. (0.00001) RY*(19) C  17           s(  0.03%)p26.15(  0.83%)d99.99( 98.93%)
                                                  f 6.68(  0.21%)
   599. (0.00001) RY*(20) C  17           s(  1.48%)p 1.83(  2.72%)d 5.42(  8.04%)
                                                  f59.15( 87.76%)
   600. (0.00001) RY*(21) C  17           s(  0.09%)p24.35(  2.30%)d99.99(  9.80%)
                                                  f99.99( 87.80%)
   601. (0.00001) RY*(22) C  17           s(  0.13%)p 4.73(  0.60%)d16.33(  2.06%)
                                                  f99.99( 97.21%)
   602. (0.00000) RY*(23) C  17           s(  0.11%)p 2.84(  0.31%)d49.85(  5.53%)
                                                  f99.99( 94.05%)
   603. (0.00000) RY*(24) C  17           s(  0.01%)p 5.81(  0.08%)d99.99(  8.47%)
                                                  f99.99( 91.44%)
   604. (0.00000) RY*(25) C  17           s( 95.87%)p 0.00(  0.11%)d 0.01(  0.67%)
                                                  f 0.03(  3.35%)
   605. (0.00000) RY*(26) C  17           s(  0.02%)p21.02(  0.35%)d54.23(  0.90%)
                                                  f99.99( 98.73%)
   606. (0.00550) RY*( 1) C  18           s(  4.12%)p22.02( 90.70%)d 1.15(  4.74%)
                                                  f 0.11(  0.43%)
                                            0.0000 -0.0004  0.1625  0.1216  0.0019
                                           -0.0222  0.9163  0.0619  0.0011 -0.2507
                                            0.0068 -0.0012 -0.0148 -0.0033 -0.0808
                                           -0.0157 -0.0129 -0.0120  0.0082 -0.0166
                                           -0.0374 -0.1895 -0.0387  0.0344 -0.0119
                                           -0.0427  0.0292 -0.0053 -0.0125 -0.0276
                                           -0.0242
   607. (0.00348) RY*( 2) C  18           s( 16.08%)p 4.20( 67.50%)d 0.97( 15.68%)
                                                  f 0.05(  0.74%)
                                            0.0000  0.0079  0.3962 -0.0616 -0.0013
                                           -0.0092 -0.2793  0.1468 -0.0211 -0.7576
                                            0.0239  0.0019 -0.0107  0.0182 -0.0274
                                           -0.3569 -0.0079  0.0644  0.0145  0.0121
                                           -0.1233  0.0821 -0.0216  0.0410 -0.0173
                                            0.0422  0.0419 -0.0127 -0.0011 -0.0583
                                            0.0026
   608. (0.00245) RY*( 3) C  18           s(  0.07%)p99.99( 87.10%)d99.99( 12.58%)
                                                  f 3.34(  0.25%)
                                            0.0000  0.0008  0.0264 -0.0063  0.0007
                                           -0.0013  0.0154  0.0350  0.0020 -0.0072
                                           -0.0472  0.0054  0.8992 -0.2421  0.0211
                                           -0.0262  0.2583 -0.0734 -0.2092  0.0705
                                            0.0081 -0.0015  0.0602 -0.0129 -0.0415
                                            0.0034  0.0041  0.0179 -0.0189 -0.0058
                                            0.0029
   609. (0.00175) RY*( 4) C  18           s( 46.78%)p 0.77( 36.05%)d 0.35( 16.54%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0169  0.6835  0.0174 -0.0036
                                           -0.0135  0.0177  0.1966  0.0002  0.4984
                                            0.2476  0.0073 -0.1054  0.0235  0.0268
                                           -0.1090  0.1895  0.0019 -0.2080  0.0285
                                           -0.1590  0.1628 -0.1041  0.1012 -0.0176
                                            0.0066  0.0144  0.0437 -0.0090 -0.0430
                                           -0.0433
   610. (0.00140) RY*( 5) C  18           s(  1.93%)p 8.20( 15.83%)d41.85( 80.75%)
                                                  f 0.78(  1.50%)
                                           -0.0000 -0.0050  0.1331  0.0388 -0.0074
                                           -0.0026 -0.0103  0.0307  0.0001  0.1324
                                            0.1745 -0.0116  0.2647 -0.1976 -0.1188
                                            0.0043 -0.5219 -0.0710  0.6457  0.0673
                                           -0.1754  0.1017 -0.2290 -0.0296  0.0301
                                            0.0061 -0.0267 -0.1100 -0.0073  0.0042
                                           -0.0336
   611. (0.00089) RY*( 6) C  18           s(  0.78%)p 0.82(  0.64%)d99.99( 95.58%)
                                                  f 3.84(  3.00%)
                                           -0.0000 -0.0009  0.0340  0.0816  0.0010
                                            0.0007 -0.0222  0.0289  0.0013  0.0011
                                            0.0083  0.0049  0.0495  0.0501 -0.1431
                                            0.0015 -0.7034 -0.1824 -0.6162  0.0975
                                            0.0613  0.0326  0.1151  0.0062  0.0073
                                           -0.0382 -0.0292 -0.1279  0.1038 -0.0099
                                           -0.0196
   612. (0.00061) RY*( 7) C  18           s( 14.33%)p 3.51( 50.23%)d 2.45( 35.10%)
                                                  f 0.02(  0.35%)
                                            0.0000  0.0074  0.3288  0.1873  0.0067
                                            0.0127 -0.1370 -0.6680 -0.0087  0.0072
                                            0.1602  0.0019  0.0035 -0.1063  0.0315
                                           -0.0435 -0.0165 -0.0501  0.0319 -0.0909
                                            0.1571 -0.5458  0.1116 -0.0308  0.0135
                                            0.0363 -0.0318 -0.0044  0.0065 -0.0254
                                           -0.0165
   613. (0.00054) RY*( 8) C  18           s( 20.47%)p 1.48( 30.40%)d 2.37( 48.48%)
                                                  f 0.03(  0.65%)
                                           -0.0000 -0.0070 -0.1708  0.4184 -0.0208
                                            0.0017 -0.0252 -0.2558  0.0024 -0.1902
                                            0.4456 -0.0014 -0.0303 -0.0472 -0.1616
                                            0.3167  0.1470  0.0293 -0.1453  0.0085
                                           -0.4690  0.3057 -0.0062 -0.0361 -0.0099
                                           -0.0153  0.0431  0.0363 -0.0131  0.0455
                                           -0.0282
   614. (0.00026) RY*( 9) C  18           s( 55.49%)p 0.50( 27.71%)d 0.27( 14.89%)
                                                  f 0.03(  1.92%)
                                           -0.0000 -0.0026  0.0470  0.7429  0.0278
                                            0.0043 -0.0609  0.0715  0.0011  0.0813
                                           -0.5114  0.0011  0.0010  0.0102  0.2903
                                           -0.1758 -0.0457  0.0848  0.0388 -0.0211
                                           -0.1230  0.0385 -0.0491 -0.0588 -0.0011
                                           -0.0828  0.0002 -0.0156 -0.0148  0.0252
                                            0.1059
   615. (0.00024) RY*(10) C  18           s( 11.09%)p 2.04( 22.58%)d 5.92( 65.60%)
                                                  f 0.07(  0.72%)
                                            0.0000  0.0119  0.2088  0.2592  0.0004
                                           -0.0021 -0.1852  0.4041 -0.0097 -0.0872
                                           -0.0383  0.0009  0.0344  0.1338 -0.4347
                                            0.5372  0.0890  0.0319  0.0836 -0.0055
                                            0.2961 -0.2513 -0.0043 -0.1080 -0.0060
                                           -0.0359 -0.0359  0.0329 -0.0135  0.0538
                                           -0.0210
   616. (0.00021) RY*(11) C  18           s( 17.08%)p 2.36( 40.28%)d 2.40( 41.07%)
                                                  f 0.09(  1.57%)
                                           -0.0000 -0.0040  0.3169 -0.2643  0.0234
                                           -0.0022  0.0372 -0.3559 -0.0004 -0.0950
                                           -0.4884  0.0023  0.0243  0.1630  0.0873
                                            0.4907  0.0006 -0.2166  0.0033  0.0260
                                           -0.1559  0.2574 -0.1520 -0.0314 -0.0188
                                            0.0242  0.0364 -0.0688  0.0202 -0.0447
                                            0.0793
   617. (0.00011) RY*(12) C  18           s(  1.91%)p20.77( 39.69%)d27.09( 51.77%)
                                                  f 3.47(  6.63%)
                                           -0.0000 -0.0030 -0.0878  0.1043 -0.0225
                                            0.0058 -0.0213 -0.0012  0.0090 -0.0648
                                            0.2357 -0.0050  0.1108  0.5694  0.2903
                                           -0.0454  0.0847 -0.2961  0.0434  0.4395
                                            0.1071 -0.1215 -0.3235  0.1030 -0.0874
                                           -0.0394 -0.0850 -0.1362  0.0185  0.1447
                                           -0.1004
   618. (0.00008) RY*(13) C  18           s(  1.59%)p 2.20(  3.49%)d55.04( 87.50%)
                                                  f 4.67(  7.42%)
   619. (0.00008) RY*(14) C  18           s(  3.14%)p 2.42(  7.62%)d25.43( 79.90%)
                                                  f 2.97(  9.34%)
   620. (0.00006) RY*(15) C  18           s(  0.59%)p13.61(  8.07%)d99.99( 83.75%)
                                                  f12.78(  7.58%)
   621. (0.00005) RY*(16) C  18           s(  0.09%)p99.99( 50.70%)d99.99( 40.09%)
                                                  f97.65(  9.11%)
   622. (0.00003) RY*(17) C  18           s(  1.23%)p 8.37( 10.25%)d67.11( 82.22%)
                                                  f 5.14(  6.30%)
   623. (0.00002) RY*(18) C  18           s(  4.92%)p 0.27(  1.33%)d 2.83( 13.92%)
                                                  f16.21( 79.82%)
   624. (0.00002) RY*(19) C  18           s(  1.50%)p 3.51(  5.25%)d 9.46( 14.15%)
                                                  f52.88( 79.10%)
   625. (0.00000) RY*(20) C  18           s(  0.01%)p99.99(  1.49%)d89.63(  0.98%)
                                                  f99.99( 97.52%)
   626. (0.00001) RY*(21) C  18           s(  0.33%)p 3.92(  1.31%)d15.11(  5.05%)
                                                  f99.99( 93.30%)
   627. (0.00000) RY*(22) C  18           s(  0.07%)p16.30(  1.17%)d31.28(  2.24%)
                                                  f99.99( 96.52%)
   628. (0.00000) RY*(23) C  18           s(  0.01%)p21.77(  0.29%)d99.99(  8.31%)
                                                  f99.99( 91.39%)
   629. (0.00000) RY*(24) C  18           s(  0.11%)p 2.20(  0.24%)d92.26( 10.23%)
                                                  f99.99( 89.41%)
   630. (0.00000) RY*(25) C  18           s( 95.82%)p 0.00(  0.03%)d 0.00(  0.09%)
                                                  f 0.04(  4.05%)
   631. (0.00001) RY*(26) C  18           s(  0.50%)p 0.45(  0.22%)d99.99( 88.57%)
                                                  f21.30( 10.71%)
   632. (0.00334) RY*( 1) C  19           s(  0.15%)p99.99( 87.22%)d83.26( 12.11%)
                                                  f 3.58(  0.52%)
                                           -0.0000  0.0117 -0.0195  0.0306  0.0006
                                            0.0053 -0.0694  0.0693 -0.0125 -0.9094
                                           -0.0493  0.0004  0.1819 -0.0023  0.1469
                                           -0.2670 -0.0117  0.0386  0.0186  0.0007
                                            0.0003  0.1000  0.1244 -0.0275  0.0135
                                            0.0115 -0.0448  0.0018 -0.0024  0.0352
