 Entering Gaussian System, Link 0=g16
 Input=6m4q05.com
 Output=6m4q05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079178/Gau-1391409.inp" -scrdir="/local/becsleip_8079178/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1391410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   854    H   32  px     Ryd( 2p)     0.00007       2.21122
   855    H   32  py     Ryd( 2p)     0.00007       2.42149
   856    H   32  pz     Ryd( 2p)     0.00019       2.67884
 
   857    H   33  S      Val( 1S)     0.38831       0.02632
   858    H   33  S      Ryd( 2S)     0.00038       0.86041
   859    H   33  S      Ryd( 3S)     0.00009       1.72937
   860    H   33  px     Ryd( 2p)     0.00010       2.32437
   861    H   33  py     Ryd( 2p)     0.00007       2.40275
   862    H   33  pz     Ryd( 2p)     0.00016       2.58390
 
   863    C   34  S      Cor( 1S)     0.99971     -10.04070
   864    C   34  S      Val( 2S)     0.54858      -0.28904
   865    C   34  S      Ryd( 3S)     0.00042       1.30152
   866    C   34  S      Ryd( 4S)     0.00010       1.84224
   867    C   34  S      Ryd( 5S)     0.00000      21.67419
   868    C   34  px     Val( 2p)     0.54692      -0.09548
   869    C   34  px     Ryd( 3p)     0.00024       0.74216
   870    C   34  px     Ryd( 4p)     0.00021       1.71616
   871    C   34  py     Val( 2p)     0.61249      -0.10284
   872    C   34  py     Ryd( 3p)     0.00061       0.88559
   873    C   34  py     Ryd( 4p)     0.00008       1.60571
   874    C   34  pz     Val( 2p)     0.60815      -0.10586
   875    C   34  pz     Ryd( 3p)     0.00037       0.59470
   876    C   34  pz     Ryd( 4p)     0.00010       1.67607
   877    C   34  dxy    Ryd( 4d)     0.00016       3.19274
   878    C   34  dxy    Ryd( 3d)     0.00001       2.80747
   879    C   34  dxz    Ryd( 4d)     0.00035       2.92103
   880    C   34  dxz    Ryd( 3d)     0.00005       2.27652
   881    C   34  dyz    Ryd( 4d)     0.00021       2.78962
   882    C   34  dyz    Ryd( 3d)     0.00004       2.43576
   883    C   34  dx2y2  Ryd( 4d)     0.00044       3.60071
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.46012
   885    C   34  dz2    Ryd( 4d)     0.00027       3.11668
   886    C   34  dz2    Ryd( 3d)     0.00003       2.66911
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.20602
   888    C   34  f(C1)  Ryd( 4f)     0.00004       3.70590
   889    C   34  f(S1)  Ryd( 4f)     0.00004       3.68007
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.28524
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.43703
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.69700
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.59842
 
   894    H   35  S      Val( 1S)     0.38908       0.02447
   895    H   35  S      Ryd( 2S)     0.00039       0.84314
   896    H   35  S      Ryd( 3S)     0.00009       1.74541
   897    H   35  px     Ryd( 2p)     0.00007       2.38804
   898    H   35  py     Ryd( 2p)     0.00008       2.26320
   899    H   35  pz     Ryd( 2p)     0.00017       2.65488
 
   900    H   36  S      Val( 1S)     0.38833       0.02579
   901    H   36  S      Ryd( 2S)     0.00040       0.84547
   902    H   36  S      Ryd( 3S)     0.00008       1.73286
   903    H   36  px     Ryd( 2p)     0.00008       2.45721
   904    H   36  py     Ryd( 2p)     0.00008       2.24609
   905    H   36  pz     Ryd( 2p)     0.00017       2.61594
 
   906    H   37  S      Val( 1S)     0.39017       0.02930
   907    H   37  S      Ryd( 2S)     0.00039       0.87546
   908    H   37  S      Ryd( 3S)     0.00006       1.68880
   909    H   37  px     Ryd( 2p)     0.00006       2.29785
   910    H   37  py     Ryd( 2p)     0.00025       2.92582
   911    H   37  pz     Ryd( 2p)     0.00004       2.08054
 
   912    C   38  S      Cor( 1S)     0.99970     -10.03598
   913    C   38  S      Val( 2S)     0.54938      -0.28652
   914    C   38  S      Ryd( 3S)     0.00048       1.24423
   915    C   38  S      Ryd( 4S)     0.00010       1.78296
   916    C   38  S      Ryd( 5S)     0.00000      21.71108
   917    C   38  px     Val( 2p)     0.61613      -0.10075
   918    C   38  px     Ryd( 3p)     0.00064       0.82371
   919    C   38  px     Ryd( 4p)     0.00008       1.56322
   920    C   38  py     Val( 2p)     0.54659      -0.09229
   921    C   38  py     Ryd( 3p)     0.00027       0.73959
   922    C   38  py     Ryd( 4p)     0.00022       1.73100
   923    C   38  pz     Val( 2p)     0.60788      -0.10154
   924    C   38  pz     Ryd( 3p)     0.00041       0.70166
   925    C   38  pz     Ryd( 4p)     0.00012       1.74810
   926    C   38  dxy    Ryd( 4d)     0.00015       3.20165
   927    C   38  dxy    Ryd( 3d)     0.00001       2.80417
   928    C   38  dxz    Ryd( 4d)     0.00024       2.88219
   929    C   38  dxz    Ryd( 3d)     0.00002       2.50136
   930    C   38  dyz    Ryd( 4d)     0.00034       2.98515
   931    C   38  dyz    Ryd( 3d)     0.00003       2.31648
   932    C   38  dx2y2  Ryd( 4d)     0.00045       3.59212
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.43748
   934    C   38  dz2    Ryd( 4d)     0.00024       3.04720
   935    C   38  dz2    Ryd( 3d)     0.00004       2.59025
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.44767
   937    C   38  f(C1)  Ryd( 4f)     0.00001       3.27176
   938    C   38  f(S1)  Ryd( 4f)     0.00005       3.70301
   939    C   38  f(C2)  Ryd( 4f)     0.00004       3.55148
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.45307
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.56060
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.67030
 
   943    H   39  S      Val( 1S)     0.38848       0.02709
   944    H   39  S      Ryd( 2S)     0.00044       0.88313
   945    H   39  S      Ryd( 3S)     0.00007       1.63957
   946    H   39  px     Ryd( 2p)     0.00005       2.17277
   947    H   39  py     Ryd( 2p)     0.00008       2.47864
   948    H   39  pz     Ryd( 2p)     0.00021       2.70521
 
   949    H   40  S      Val( 1S)     0.39019       0.03014
   950    H   40  S      Ryd( 2S)     0.00033       0.95037
   951    H   40  S      Ryd( 3S)     0.00008       1.66762
   952    H   40  px     Ryd( 2p)     0.00014       2.47397
   953    H   40  py     Ryd( 2p)     0.00008       2.35921
   954    H   40  pz     Ryd( 2p)     0.00012       2.45400
 
   955    H   41  S      Val( 1S)     0.38305       0.03987
   956    H   41  S      Ryd( 2S)     0.00042       1.01115
   957    H   41  S      Ryd( 3S)     0.00007       1.54841
   958    H   41  px     Ryd( 2p)     0.00022       2.80656
   959    H   41  py     Ryd( 2p)     0.00005       2.28849
   960    H   41  pz     Ryd( 2p)     0.00006       2.25751
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03807
   962    C   42  S      Val( 2S)     0.48608      -0.21007
   963    C   42  S      Ryd( 4S)     0.00117       1.54832
   964    C   42  S      Ryd( 3S)     0.00002       1.44608
   965    C   42  S      Ryd( 5S)     0.00000      21.37044
   966    C   42  px     Val( 2p)     0.52982      -0.03523
   967    C   42  px     Ryd( 3p)     0.00216       0.98740
   968    C   42  px     Ryd( 4p)     0.00010       2.59782
   969    C   42  py     Val( 2p)     0.56067      -0.07104
   970    C   42  py     Ryd( 3p)     0.00154       1.15606
   971    C   42  py     Ryd( 4p)     0.00009       1.48353
   972    C   42  pz     Val( 2p)     0.51787      -0.09403
   973    C   42  pz     Ryd( 3p)     0.00077       0.79269
   974    C   42  pz     Ryd( 4p)     0.00016       1.47252
   975    C   42  dxy    Ryd( 3d)     0.00041       1.97280
   976    C   42  dxy    Ryd( 4d)     0.00021       3.50700
   977    C   42  dxz    Ryd( 3d)     0.00033       1.56734
   978    C   42  dxz    Ryd( 4d)     0.00006       3.11829
   979    C   42  dyz    Ryd( 3d)     0.00053       1.56517
   980    C   42  dyz    Ryd( 4d)     0.00010       3.18275
   981    C   42  dx2y2  Ryd( 3d)     0.00092       1.55920
   982    C   42  dx2y2  Ryd( 4d)     0.00025       3.37156
   983    C   42  dz2    Ryd( 3d)     0.00028       1.49267
   984    C   42  dz2    Ryd( 4d)     0.00008       3.21767
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.56567
   986    C   42  f(C1)  Ryd( 4f)     0.00004       3.68615
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.33050
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.64894
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.79079
   990    C   42  f(C3)  Ryd( 4f)     0.00005       4.15325
   991    C   42  f(S3)  Ryd( 4f)     0.00001       4.02529
 
   992    H   43  S      Val( 1S)     0.39701       0.04227
   993    H   43  S      Ryd( 2S)     0.00063       0.66802
   994    H   43  S      Ryd( 3S)     0.00010       2.28454
   995    H   43  px     Ryd( 2p)     0.00007       2.90648
   996    H   43  py     Ryd( 2p)     0.00009       2.87283
   997    H   43  pz     Ryd( 2p)     0.00008       2.40427
 
   998    C   44  S      Cor( 1S)     0.99961     -10.03017
   999    C   44  S      Val( 2S)     0.52722      -0.24235
  1000    C   44  S      Ryd( 4S)     0.00058       1.10994
  1001    C   44  S      Ryd( 3S)     0.00001       1.10572
  1002    C   44  S      Ryd( 5S)     0.00000      21.53512
  1003    C   44  px     Val( 2p)     0.58175      -0.04960
  1004    C   44  px     Ryd( 3p)     0.00108       1.05889
  1005    C   44  px     Ryd( 4p)     0.00005       2.01338
  1006    C   44  py     Val( 2p)     0.54795      -0.07166
  1007    C   44  py     Ryd( 3p)     0.00130       0.75944
  1008    C   44  py     Ryd( 4p)     0.00010       2.12979
  1009    C   44  pz     Val( 2p)     0.52438      -0.09643
  1010    C   44  pz     Ryd( 3p)     0.00128       0.57810
  1011    C   44  pz     Ryd( 4p)     0.00004       1.75616
  1012    C   44  dxy    Ryd( 3d)     0.00114       1.60209
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.81039
  1014    C   44  dxz    Ryd( 3d)     0.00055       1.37524
  1015    C   44  dxz    Ryd( 4d)     0.00004       2.72319
  1016    C   44  dyz    Ryd( 3d)     0.00046       1.67279
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.89278
  1018    C   44  dx2y2  Ryd( 3d)     0.00065       1.75414
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.87562
  1020    C   44  dz2    Ryd( 3d)     0.00030       1.48960
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.82384
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.43570
  1023    C   44  f(C1)  Ryd( 4f)     0.00004       3.37247
  1024    C   44  f(S1)  Ryd( 4f)     0.00013       3.32514
  1025    C   44  f(C2)  Ryd( 4f)     0.00005       3.41141
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.70907
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       4.00755
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.58666
 
  1029    H   45  S      Val( 1S)     0.40250       0.04392
  1030    H   45  S      Ryd( 2S)     0.00035       1.02124
  1031    H   45  S      Ryd( 3S)     0.00013       1.54282
  1032    H   45  px     Ryd( 2p)     0.00010       2.63085
  1033    H   45  py     Ryd( 2p)     0.00011       2.76945
  1034    H   45  pz     Ryd( 2p)     0.00010       2.42847
 
  1035    H   46  S      Val( 1S)     0.40031       0.04467
  1036    H   46  S      Ryd( 2S)     0.00023       0.70412
  1037    H   46  S      Ryd( 3S)     0.00014       1.74163
  1038    H   46  px     Ryd( 2p)     0.00017       3.08160
  1039    H   46  py     Ryd( 2p)     0.00005       2.47132
  1040    H   46  pz     Ryd( 2p)     0.00007       2.25605
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03509
  1042    C   47  S      Val( 2S)     0.54920      -0.28562
  1043    C   47  S      Ryd( 3S)     0.00048       1.26499
  1044    C   47  S      Ryd( 4S)     0.00010       1.80328
  1045    C   47  S      Ryd( 5S)     0.00000      21.70928
  1046    C   47  px     Val( 2p)     0.54612      -0.09115
  1047    C   47  px     Ryd( 3p)     0.00027       0.74471
  1048    C   47  px     Ryd( 4p)     0.00023       1.71615
  1049    C   47  py     Val( 2p)     0.61566      -0.10002
  1050    C   47  py     Ryd( 3p)     0.00062       0.81534
  1051    C   47  py     Ryd( 4p)     0.00007       1.56224
  1052    C   47  pz     Val( 2p)     0.60848      -0.10117
  1053    C   47  pz     Ryd( 3p)     0.00040       0.69857
  1054    C   47  pz     Ryd( 4p)     0.00011       1.75974
  1055    C   47  dxy    Ryd( 4d)     0.00019       3.25066
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.73250
  1057    C   47  dxz    Ryd( 4d)     0.00027       2.91361
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.32287
  1059    C   47  dyz    Ryd( 4d)     0.00020       2.84771
  1060    C   47  dyz    Ryd( 3d)     0.00002       2.55920
  1061    C   47  dx2y2  Ryd( 4d)     0.00043       3.56830
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.46368
  1063    C   47  dz2    Ryd( 4d)     0.00032       3.15553
  1064    C   47  dz2    Ryd( 3d)     0.00003       2.54564
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.61356
  1066    C   47  f(C1)  Ryd( 4f)     0.00003       3.62361
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.21994
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.44338
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.47290
  1070    C   47  f(C3)  Ryd( 4f)     0.00005       3.72417
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.55882
 
  1072    H   48  S      Val( 1S)     0.38762       0.02897
  1073    H   48  S      Ryd( 2S)     0.00042       0.88591
  1074    H   48  S      Ryd( 3S)     0.00007       1.63614
  1075    H   48  px     Ryd( 2p)     0.00007       2.35560
  1076    H   48  py     Ryd( 2p)     0.00005       2.17139
  1077    H   48  pz     Ryd( 2p)     0.00022       2.83911
 
  1078    H   49  S      Val( 1S)     0.39008       0.03090
  1079    H   49  S      Ryd( 2S)     0.00033       1.02663
  1080    H   49  S      Ryd( 3S)     0.00008       1.62162
  1081    H   49  px     Ryd( 2p)     0.00010       2.43684
  1082    H   49  py     Ryd( 2p)     0.00014       2.48674
  1083    H   49  pz     Ryd( 2p)     0.00010       2.34813
 
  1084    H   50  S      Val( 1S)     0.38363       0.04010
  1085    H   50  S      Ryd( 2S)     0.00042       1.01394
  1086    H   50  S      Ryd( 3S)     0.00007       1.55717
  1087    H   50  px     Ryd( 2p)     0.00006       2.31831
  1088    H   50  py     Ryd( 2p)     0.00022       2.79272
  1089    H   50  pz     Ryd( 2p)     0.00006       2.24084
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03927
  1091    C   51  S      Val( 2S)     0.48584      -0.21105
  1092    C   51  S      Ryd( 4S)     0.00116       1.54471
  1093    C   51  S      Ryd( 3S)     0.00001       1.44387
  1094    C   51  S      Ryd( 5S)     0.00000      21.33082
  1095    C   51  px     Val( 2p)     0.54510      -0.07975
  1096    C   51  px     Ryd( 3p)     0.00143       1.07693
  1097    C   51  px     Ryd( 4p)     0.00012       1.40519
  1098    C   51  py     Val( 2p)     0.52869      -0.03685
  1099    C   51  py     Ryd( 3p)     0.00214       0.97784
  1100    C   51  py     Ryd( 4p)     0.00010       2.60387
  1101    C   51  pz     Val( 2p)     0.53311      -0.08672
  1102    C   51  pz     Ryd( 3p)     0.00089       0.86391
  1103    C   51  pz     Ryd( 4p)     0.00015       1.52516
  1104    C   51  dxy    Ryd( 3d)     0.00032       1.88924
  1105    C   51  dxy    Ryd( 4d)     0.00018       3.40629
  1106    C   51  dxz    Ryd( 3d)     0.00069       1.63633
  1107    C   51  dxz    Ryd( 4d)     0.00009       3.25473
  1108    C   51  dyz    Ryd( 3d)     0.00044       1.65493
  1109    C   51  dyz    Ryd( 4d)     0.00009       3.20444
  1110    C   51  dx2y2  Ryd( 3d)     0.00078       1.54813
  1111    C   51  dx2y2  Ryd( 4d)     0.00021       3.36177
  1112    C   51  dz2    Ryd( 3d)     0.00025       1.42967
  1113    C   51  dz2    Ryd( 4d)     0.00012       3.12387
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.53851
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.40480
  1116    C   51  f(S1)  Ryd( 4f)     0.00003       3.73728
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.63374
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.91030
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       3.98208
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       3.98567
 
  1121    H   52  S      Val( 1S)     0.39727       0.04116
  1122    H   52  S      Ryd( 2S)     0.00061       0.67058
  1123    H   52  S      Ryd( 3S)     0.00010       2.28210
  1124    H   52  px     Ryd( 2p)     0.00009       2.72366
  1125    H   52  py     Ryd( 2p)     0.00007       2.89568
  1126    H   52  pz     Ryd( 2p)     0.00009       2.56394
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.03126
  1128    C   53  S      Val( 2S)     0.52743      -0.24368
  1129    C   53  S      Ryd( 4S)     0.00057       1.11973
  1130    C   53  S      Ryd( 3S)     0.00001       1.08234
  1131    C   53  S      Ryd( 5S)     0.00000      21.53778
  1132    C   53  px     Val( 2p)     0.53894      -0.08413
  1133    C   53  px     Ryd( 3p)     0.00131       0.68692
  1134    C   53  px     Ryd( 4p)     0.00009       1.97111
  1135    C   53  py     Val( 2p)     0.58057      -0.05182
  1136    C   53  py     Ryd( 3p)     0.00108       1.04774
  1137    C   53  py     Ryd( 4p)     0.00005       2.01801
  1138    C   53  pz     Val( 2p)     0.53732      -0.08575
  1139    C   53  pz     Ryd( 3p)     0.00129       0.65707
  1140    C   53  pz     Ryd( 4p)     0.00005       1.90519
  1141    C   53  dxy    Ryd( 3d)     0.00089       1.52048
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.77963
  1143    C   53  dxz    Ryd( 3d)     0.00052       1.73501
  1144    C   53  dxz    Ryd( 4d)     0.00006       2.93338
  1145    C   53  dyz    Ryd( 3d)     0.00088       1.46335
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.74788
  1147    C   53  dx2y2  Ryd( 3d)     0.00055       1.70373
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.86775
  1149    C   53  dz2    Ryd( 3d)     0.00025       1.47407
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.77559
  1151    C   53  f(0)   Ryd( 4f)     0.00004       3.43982
  1152    C   53  f(C1)  Ryd( 4f)     0.00013       3.39123
  1153    C   53  f(S1)  Ryd( 4f)     0.00003       3.47113
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.44783
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.80892
  1156    C   53  f(C3)  Ryd( 4f)     0.00003       3.48342
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.79073
 
  1158    H   54  S      Val( 1S)     0.40219       0.04320
  1159    H   54  S      Ryd( 2S)     0.00035       1.02448
  1160    H   54  S      Ryd( 3S)     0.00013       1.53838
  1161    H   54  px     Ryd( 2p)     0.00011       2.59812
  1162    H   54  py     Ryd( 2p)     0.00010       2.61529
  1163    H   54  pz     Ryd( 2p)     0.00011       2.61097
 
  1164    H   55  S      Val( 1S)     0.40016       0.04365
  1165    H   55  S      Ryd( 2S)     0.00023       0.68674
  1166    H   55  S      Ryd( 3S)     0.00014       1.75690
  1167    H   55  px     Ryd( 2p)     0.00006       2.38560
  1168    H   55  py     Ryd( 2p)     0.00017       3.07966
  1169    H   55  pz     Ryd( 2p)     0.00006       2.33941
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.03884
  1171    C   56  S      Val( 2S)     0.54873      -0.28741
  1172    C   56  S      Ryd( 3S)     0.00043       1.29370
  1173    C   56  S      Ryd( 4S)     0.00009       1.85928
  1174    C   56  S      Ryd( 5S)     0.00000      21.66088
  1175    C   56  px     Val( 2p)     0.61247      -0.10110
  1176    C   56  px     Ryd( 3p)     0.00061       0.88575
  1177    C   56  px     Ryd( 4p)     0.00008       1.58596
  1178    C   56  py     Val( 2p)     0.54711      -0.09387
  1179    C   56  py     Ryd( 3p)     0.00024       0.73791
  1180    C   56  py     Ryd( 4p)     0.00021       1.69915
  1181    C   56  pz     Val( 2p)     0.60828      -0.10408
  1182    C   56  pz     Ryd( 3p)     0.00036       0.59417
  1183    C   56  pz     Ryd( 4p)     0.00011       1.66979
  1184    C   56  dxy    Ryd( 4d)     0.00016       3.20007
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.80993
  1186    C   56  dxz    Ryd( 4d)     0.00021       2.79040
  1187    C   56  dxz    Ryd( 3d)     0.00004       2.44113
  1188    C   56  dyz    Ryd( 4d)     0.00035       2.92739
  1189    C   56  dyz    Ryd( 3d)     0.00005       2.28004
  1190    C   56  dx2y2  Ryd( 4d)     0.00044       3.59066
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.45371
  1192    C   56  dz2    Ryd( 4d)     0.00027       3.11186
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.65952
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.21730
  1195    C   56  f(C1)  Ryd( 4f)     0.00004       3.67566
  1196    C   56  f(S1)  Ryd( 4f)     0.00004       3.69449
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.28651
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.44082
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.59642
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.70112
 
  1201    H   57  S      Val( 1S)     0.38811       0.02748
  1202    H   57  S      Ryd( 2S)     0.00040       0.83826
  1203    H   57  S      Ryd( 3S)     0.00008       1.71671
  1204    H   57  px     Ryd( 2p)     0.00008       2.26311
