 Entering Gaussian System, Link 0=g16
 Input=1xj301.com
 Output=1xj301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041949/Gau-322260.inp" -scrdir="/local/bebjones_8041949/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     2   Fe    1  S      Cor( 2S)     1.99999     -34.64121
     3   Fe    1  S      Cor( 3S)     1.99474      -4.63922
     4   Fe    1  S      Val( 4S)     0.23395       0.43649
     5   Fe    1  S      Ryd( 5S)     0.00063       0.69388
     6   Fe    1  S      Ryd( 6S)     0.00009       2.02002
     7   Fe    1  px     Cor( 2p)     2.00000     -25.80394
     8   Fe    1  px     Cor( 3p)     1.99834      -2.21354
     9   Fe    1  px     Val( 4p)     0.19234       0.54704
    10   Fe    1  px     Ryd( 5p)     0.00015       2.62529
    11   Fe    1  py     Cor( 2p)     2.00000     -25.80465
    12   Fe    1  py     Cor( 3p)     1.99840      -2.21435
    13   Fe    1  py     Val( 4p)     0.19070       0.55279
    14   Fe    1  py     Ryd( 5p)     0.00015       2.47407
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80878
    16   Fe    1  pz     Cor( 3p)     1.99749      -2.23049
    17   Fe    1  pz     Val( 4p)     0.13257       0.35016
    18   Fe    1  pz     Ryd( 5p)     0.00038       2.43544
    19   Fe    1  dxy    Val( 3d)     0.78377      -0.07478
    20   Fe    1  dxy    Ryd( 5d)     0.00293       2.15852
    21   Fe    1  dxy    Ryd( 4d)     0.00048       1.87286
    22   Fe    1  dxy    Ryd( 6d)     0.00034       2.57520
    23   Fe    1  dxz    Val( 3d)     1.88801      -0.19597
    24   Fe    1  dxz    Ryd( 4d)     0.00444       0.78433
    25   Fe    1  dxz    Ryd( 5d)     0.00026       1.75160
    26   Fe    1  dxz    Ryd( 6d)     0.00012       2.84754
    27   Fe    1  dyz    Val( 3d)     1.88298      -0.19607
    28   Fe    1  dyz    Ryd( 4d)     0.00321       0.76631
    29   Fe    1  dyz    Ryd( 5d)     0.00017       1.67520
    30   Fe    1  dyz    Ryd( 6d)     0.00014       2.87901
    31   Fe    1  dx2y2  Val( 3d)     1.82447      -0.17327
    32   Fe    1  dx2y2  Ryd( 4d)     0.00744       1.62349
    33   Fe    1  dx2y2  Ryd( 5d)     0.00036       1.69478
    34   Fe    1  dx2y2  Ryd( 6d)     0.00009       2.74322
    35   Fe    1  dz2    Val( 3d)     0.44339      -0.07248
    36   Fe    1  dz2    Ryd( 4d)     0.00214       1.29348
    37   Fe    1  dz2    Ryd( 5d)     0.00052       1.95558
    38   Fe    1  dz2    Ryd( 6d)     0.00013       2.77075
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.35562
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.32388
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.31125
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.19944
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.24574
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.40188
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.39477
 
    46    N    2  S      Cor( 1S)     1.99933     -14.13054
    47    N    2  S      Val( 2S)     1.28950      -0.50452
    48    N    2  S      Ryd( 3S)     0.00336       1.71453
    49    N    2  S      Ryd( 4S)     0.00010       3.15875
    50    N    2  S      Ryd( 5S)     0.00000      31.13586
    51    N    2  px     Val( 2p)     1.28819      -0.16911
    52    N    2  px     Ryd( 3p)     0.00764       1.51773
    53    N    2  px     Ryd( 4p)     0.00016       4.02862
    54    N    2  py     Val( 2p)     1.37684      -0.18672
    55    N    2  py     Ryd( 3p)     0.00837       1.62425
    56    N    2  py     Ryd( 4p)     0.00015       4.17291
    57    N    2  pz     Val( 2p)     1.40882      -0.18453
    58    N    2  pz     Ryd( 3p)     0.00743       0.86155
    59    N    2  pz     Ryd( 4p)     0.00036       2.67726
    60    N    2  dxy    Ryd( 3d)     0.00091       2.00903
    61    N    2  dxy    Ryd( 4d)     0.00032       4.87315
    62    N    2  dxz    Ryd( 3d)     0.00133       1.55105
    63    N    2  dxz    Ryd( 4d)     0.00012       4.75956
    64    N    2  dyz    Ryd( 3d)     0.00186       1.56976
    65    N    2  dyz    Ryd( 4d)     0.00012       4.77063
    66    N    2  dx2y2  Ryd( 3d)     0.00531       1.93938
    67    N    2  dx2y2  Ryd( 4d)     0.00020       5.07523
    68    N    2  dz2    Ryd( 3d)     0.00341       1.72004
    69    N    2  dz2    Ryd( 4d)     0.00007       4.93418
    70    N    2  f(0)   Ryd( 4f)     0.00023       4.52655
    71    N    2  f(C1)  Ryd( 4f)     0.00010       4.67209
    72    N    2  f(S1)  Ryd( 4f)     0.00012       4.59795
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.71238
    74    N    2  f(S2)  Ryd( 4f)     0.00003       4.44568
    75    N    2  f(C3)  Ryd( 4f)     0.00012       5.26190
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.19253
 
    77    N    3  S      Cor( 1S)     1.99934     -14.13228
    78    N    3  S      Val( 2S)     1.29553      -0.50409
    79    N    3  S      Ryd( 3S)     0.00312       1.71118
    80    N    3  S      Ryd( 4S)     0.00010       3.14450
    81    N    3  S      Ryd( 5S)     0.00000      31.11523
    82    N    3  px     Val( 2p)     1.37979      -0.18339
    83    N    3  px     Ryd( 3p)     0.00813       1.63889
    84    N    3  px     Ryd( 4p)     0.00015       4.18666
    85    N    3  py     Val( 2p)     1.28827      -0.16674
    86    N    3  py     Ryd( 3p)     0.00821       1.52557
    87    N    3  py     Ryd( 4p)     0.00015       4.09572
    88    N    3  pz     Val( 2p)     1.39646      -0.18303
    89    N    3  pz     Ryd( 3p)     0.00750       0.83900
    90    N    3  pz     Ryd( 4p)     0.00037       2.69061
    91    N    3  dxy    Ryd( 3d)     0.00099       2.03027
    92    N    3  dxy    Ryd( 4d)     0.00031       4.88538
    93    N    3  dxz    Ryd( 3d)     0.00200       1.55098
    94    N    3  dxz    Ryd( 4d)     0.00012       4.76876
    95    N    3  dyz    Ryd( 3d)     0.00122       1.53481
    96    N    3  dyz    Ryd( 4d)     0.00012       4.75584
    97    N    3  dx2y2  Ryd( 3d)     0.00559       1.95347
    98    N    3  dx2y2  Ryd( 4d)     0.00019       5.08485
    99    N    3  dz2    Ryd( 3d)     0.00364       1.72050
   100    N    3  dz2    Ryd( 4d)     0.00006       4.95247
   101    N    3  f(0)   Ryd( 4f)     0.00023       4.51912
   102    N    3  f(C1)  Ryd( 4f)     0.00012       4.62255
   103    N    3  f(S1)  Ryd( 4f)     0.00009       4.70112
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.69406
   105    N    3  f(S2)  Ryd( 4f)     0.00003       4.42769
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.22653
   107    N    3  f(S3)  Ryd( 4f)     0.00012       5.30662
 
   108    N    4  S      Cor( 1S)     1.99934     -14.13199
   109    N    4  S      Val( 2S)     1.29008      -0.50463
   110    N    4  S      Ryd( 3S)     0.00323       1.71377
   111    N    4  S      Ryd( 4S)     0.00010       3.21782
   112    N    4  S      Ryd( 5S)     0.00000      31.05573
   113    N    4  px     Val( 2p)     1.29220      -0.16980
   114    N    4  px     Ryd( 3p)     0.00800       1.51640
   115    N    4  px     Ryd( 4p)     0.00016       4.08034
   116    N    4  py     Val( 2p)     1.37729      -0.18738
   117    N    4  py     Ryd( 3p)     0.00826       1.65493
   118    N    4  py     Ryd( 4p)     0.00016       4.19934
   119    N    4  pz     Val( 2p)     1.39959      -0.18412
   120    N    4  pz     Ryd( 3p)     0.00774       0.83657
   121    N    4  pz     Ryd( 4p)     0.00037       2.64697
   122    N    4  dxy    Ryd( 3d)     0.00090       2.02781
   123    N    4  dxy    Ryd( 4d)     0.00032       4.87980
   124    N    4  dxz    Ryd( 3d)     0.00109       1.53582
   125    N    4  dxz    Ryd( 4d)     0.00012       4.73417
   126    N    4  dyz    Ryd( 3d)     0.00185       1.56925
   127    N    4  dyz    Ryd( 4d)     0.00012       4.77586
   128    N    4  dx2y2  Ryd( 3d)     0.00558       1.95662
   129    N    4  dx2y2  Ryd( 4d)     0.00019       5.08486
   130    N    4  dz2    Ryd( 3d)     0.00346       1.72824
   131    N    4  dz2    Ryd( 4d)     0.00007       4.94529
   132    N    4  f(0)   Ryd( 4f)     0.00023       4.52312
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.70112
   134    N    4  f(S1)  Ryd( 4f)     0.00013       4.61362
   135    N    4  f(C2)  Ryd( 4f)     0.00003       4.68928
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.41622
   137    N    4  f(C3)  Ryd( 4f)     0.00012       5.29993
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.21963
 
   139    N    5  S      Cor( 1S)     1.99932     -14.12900
   140    N    5  S      Val( 2S)     1.28275      -0.50348
   141    N    5  S      Ryd( 3S)     0.00310       1.73746
   142    N    5  S      Ryd( 4S)     0.00010       3.22414
   143    N    5  S      Ryd( 5S)     0.00000      31.08556
   144    N    5  px     Val( 2p)     1.37632      -0.19037
   145    N    5  px     Ryd( 3p)     0.00781       1.64190
   146    N    5  px     Ryd( 4p)     0.00015       4.21552
   147    N    5  py     Val( 2p)     1.29035      -0.17063
   148    N    5  py     Ryd( 3p)     0.00798       1.50653
   149    N    5  py     Ryd( 4p)     0.00016       4.06222
   150    N    5  pz     Val( 2p)     1.40570      -0.18487
   151    N    5  pz     Ryd( 3p)     0.00790       0.83435
   152    N    5  pz     Ryd( 4p)     0.00039       2.62936
   153    N    5  dxy    Ryd( 3d)     0.00098       2.02292
   154    N    5  dxy    Ryd( 4d)     0.00033       4.88965
   155    N    5  dxz    Ryd( 3d)     0.00163       1.54791
   156    N    5  dxz    Ryd( 4d)     0.00013       4.75425
   157    N    5  dyz    Ryd( 3d)     0.00117       1.54295
   158    N    5  dyz    Ryd( 4d)     0.00012       4.74973
   159    N    5  dx2y2  Ryd( 3d)     0.00538       1.96414
   160    N    5  dx2y2  Ryd( 4d)     0.00021       5.08743
   161    N    5  dz2    Ryd( 3d)     0.00346       1.74277
   162    N    5  dz2    Ryd( 4d)     0.00006       4.94321
   163    N    5  f(0)   Ryd( 4f)     0.00025       4.51156
   164    N    5  f(C1)  Ryd( 4f)     0.00011       4.63026
   165    N    5  f(S1)  Ryd( 4f)     0.00011       4.67729
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.67788
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.40499
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.22064
   169    N    5  f(S3)  Ryd( 4f)     0.00013       5.29840
 
   170    C    6  S      Cor( 1S)     1.99908     -10.05168
   171    C    6  S      Val( 2S)     0.86306      -0.13401
   172    C    6  S      Ryd( 3S)     0.00208       1.36053
   173    C    6  S      Ryd( 4S)     0.00046       1.38606
   174    C    6  S      Ryd( 5S)     0.00001      21.82239
   175    C    6  px     Val( 2p)     1.05997      -0.03189
   176    C    6  px     Ryd( 3p)     0.00325       1.34137
   177    C    6  px     Ryd( 4p)     0.00046       1.74204
   178    C    6  py     Val( 2p)     0.92376      -0.01198
   179    C    6  py     Ryd( 3p)     0.00508       1.37184
   180    C    6  py     Ryd( 4p)     0.00067       1.61564
   181    C    6  pz     Val( 2p)     0.98643      -0.08427
   182    C    6  pz     Ryd( 3p)     0.00185       0.77680
   183    C    6  pz     Ryd( 4p)     0.00028       1.34638
   184    C    6  dxy    Ryd( 3d)     0.00082       2.82987
   185    C    6  dxy    Ryd( 4d)     0.00073       3.96689
   186    C    6  dxz    Ryd( 3d)     0.00098       1.58586
   187    C    6  dxz    Ryd( 4d)     0.00014       3.25398
   188    C    6  dyz    Ryd( 3d)     0.00067       1.64267
   189    C    6  dyz    Ryd( 4d)     0.00021       3.19916
   190    C    6  dx2y2  Ryd( 3d)     0.00093       3.08128
   191    C    6  dx2y2  Ryd( 4d)     0.00081       4.01441
   192    C    6  dz2    Ryd( 3d)     0.00044       2.25915
   193    C    6  dz2    Ryd( 4d)     0.00010       3.73450
   194    C    6  f(0)   Ryd( 4f)     0.00015       3.58726
   195    C    6  f(C1)  Ryd( 4f)     0.00006       4.00262
   196    C    6  f(S1)  Ryd( 4f)     0.00005       3.76889
   197    C    6  f(C2)  Ryd( 4f)     0.00004       3.69168
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.67408
   199    C    6  f(C3)  Ryd( 4f)     0.00006       4.48720
   200    C    6  f(S3)  Ryd( 4f)     0.00008       4.53920
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02122
   202    C    7  S      Val( 2S)     0.90741      -0.16309
   203    C    7  S      Ryd( 4S)     0.00080       1.90183
   204    C    7  S      Ryd( 3S)     0.00003       1.56791
   205    C    7  S      Ryd( 5S)     0.00000      21.10953
   206    C    7  px     Val( 2p)     1.04514      -0.03356
   207    C    7  px     Ryd( 3p)     0.00323       1.12498
   208    C    7  px     Ryd( 4p)     0.00030       1.76435
   209    C    7  py     Val( 2p)     1.03872      -0.02945
   210    C    7  py     Ryd( 3p)     0.00269       1.41176
   211    C    7  py     Ryd( 4p)     0.00044       1.77221
   212    C    7  pz     Val( 2p)     1.02557      -0.08368
   213    C    7  pz     Ryd( 3p)     0.00224       0.79139
   214    C    7  pz     Ryd( 4p)     0.00026       1.30603
   215    C    7  dxy    Ryd( 3d)     0.00116       2.00258
   216    C    7  dxy    Ryd( 4d)     0.00067       3.85391
   217    C    7  dxz    Ryd( 3d)     0.00072       1.30869
   218    C    7  dxz    Ryd( 4d)     0.00015       3.19739
   219    C    7  dyz    Ryd( 3d)     0.00067       1.30818
   220    C    7  dyz    Ryd( 4d)     0.00054       3.21003
   221    C    7  dx2y2  Ryd( 3d)     0.00080       2.24275
   222    C    7  dx2y2  Ryd( 4d)     0.00060       3.92680
   223    C    7  dz2    Ryd( 3d)     0.00105       1.74600
   224    C    7  dz2    Ryd( 4d)     0.00010       3.64860
   225    C    7  f(0)   Ryd( 4f)     0.00024       3.55112
   226    C    7  f(C1)  Ryd( 4f)     0.00006       3.85520
   227    C    7  f(S1)  Ryd( 4f)     0.00014       3.84099
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.52751
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.66379
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.34081
   231    C    7  f(S3)  Ryd( 4f)     0.00016       4.43826
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02158
   233    C    8  S      Val( 2S)     0.90734      -0.16332
   234    C    8  S      Ryd( 4S)     0.00078       1.90535
   235    C    8  S      Ryd( 3S)     0.00003       1.61046
   236    C    8  S      Ryd( 5S)     0.00000      21.09738
   237    C    8  px     Val( 2p)     1.04831      -0.03211
   238    C    8  px     Ryd( 3p)     0.00269       1.36983
   239    C    8  px     Ryd( 4p)     0.00042       1.80341
   240    C    8  py     Val( 2p)     1.03509      -0.03221
   241    C    8  py     Ryd( 3p)     0.00331       1.15280
   242    C    8  py     Ryd( 4p)     0.00032       1.74788
   243    C    8  pz     Val( 2p)     1.02705      -0.08334
   244    C    8  pz     Ryd( 3p)     0.00228       0.79172
   245    C    8  pz     Ryd( 4p)     0.00027       1.31630
   246    C    8  dxy    Ryd( 3d)     0.00111       1.99317
   247    C    8  dxy    Ryd( 4d)     0.00072       3.81741
   248    C    8  dxz    Ryd( 3d)     0.00078       1.32473
   249    C    8  dxz    Ryd( 4d)     0.00050       3.24973
   250    C    8  dyz    Ryd( 3d)     0.00064       1.33351
   251    C    8  dyz    Ryd( 4d)     0.00018       3.22015
   252    C    8  dx2y2  Ryd( 3d)     0.00083       2.21359
   253    C    8  dx2y2  Ryd( 4d)     0.00056       3.93513
   254    C    8  dz2    Ryd( 3d)     0.00101       1.71006
   255    C    8  dz2    Ryd( 4d)     0.00012       3.65343
   256    C    8  f(0)   Ryd( 4f)     0.00023       3.57308
   257    C    8  f(C1)  Ryd( 4f)     0.00014       3.83503
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.81346
   259    C    8  f(C2)  Ryd( 4f)     0.00006       3.61829
   260    C    8  f(S2)  Ryd( 4f)     0.00004       3.62450
   261    C    8  f(C3)  Ryd( 4f)     0.00009       4.34040
   262    C    8  f(S3)  Ryd( 4f)     0.00010       4.40559
 
   263    C    9  S      Cor( 1S)     1.99906     -10.05184
   264    C    9  S      Val( 2S)     0.86177      -0.13381
   265    C    9  S      Ryd( 3S)     0.00208       1.31837
   266    C    9  S      Ryd( 4S)     0.00045       1.44935
   267    C    9  S      Ryd( 5S)     0.00001      21.80044
   268    C    9  px     Val( 2p)     0.92976      -0.01269
   269    C    9  px     Ryd( 3p)     0.00530       1.39878
   270    C    9  px     Ryd( 4p)     0.00061       1.62375
   271    C    9  py     Val( 2p)     1.05602      -0.03359
   272    C    9  py     Ryd( 3p)     0.00319       1.29979
   273    C    9  py     Ryd( 4p)     0.00048       1.81136
   274    C    9  pz     Val( 2p)     0.99099      -0.08571
   275    C    9  pz     Ryd( 3p)     0.00180       0.78608
   276    C    9  pz     Ryd( 4p)     0.00030       1.41557
   277    C    9  dxy    Ryd( 3d)     0.00064       3.22544
   278    C    9  dxy    Ryd( 4d)     0.00072       3.83487
   279    C    9  dxz    Ryd( 3d)     0.00080       1.65239
   280    C    9  dxz    Ryd( 4d)     0.00024       3.26184
   281    C    9  dyz    Ryd( 3d)     0.00091       1.57113
   282    C    9  dyz    Ryd( 4d)     0.00012       3.24013
   283    C    9  dx2y2  Ryd( 3d)     0.00110       2.65177
   284    C    9  dx2y2  Ryd( 4d)     0.00080       4.13588
   285    C    9  dz2    Ryd( 3d)     0.00044       2.22334
   286    C    9  dz2    Ryd( 4d)     0.00011       3.72784
   287    C    9  f(0)   Ryd( 4f)     0.00015       3.61112
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.83730
   289    C    9  f(S1)  Ryd( 4f)     0.00007       3.92034
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.75761
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.63934
   292    C    9  f(C3)  Ryd( 4f)     0.00011       4.42021
   293    C    9  f(S3)  Ryd( 4f)     0.00004       4.60204
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05143
   295    C   10  S      Val( 2S)     0.86151      -0.13352
   296    C   10  S      Ryd( 3S)     0.00194       1.29268
   297    C   10  S      Ryd( 4S)     0.00047       1.61334
   298    C   10  S      Ryd( 5S)     0.00001      21.14825
   299    C   10  px     Val( 2p)     0.92675      -0.01416
   300    C   10  px     Ryd( 3p)     0.00512       1.37743
   301    C   10  px     Ryd( 4p)     0.00072       1.65844
   302    C   10  py     Val( 2p)     1.06244      -0.03375
   303    C   10  py     Ryd( 3p)     0.00331       1.35830
   304    C   10  py     Ryd( 4p)     0.00042       1.80405
   305    C   10  pz     Val( 2p)     0.99409      -0.08795
   306    C   10  pz     Ryd( 3p)     0.00180       0.78017
   307    C   10  pz     Ryd( 4p)     0.00034       1.40056
   308    C   10  dxy    Ryd( 3d)     0.00086       2.83565
   309    C   10  dxy    Ryd( 4d)     0.00075       4.00048
   310    C   10  dxz    Ryd( 3d)     0.00071       1.62200
   311    C   10  dxz    Ryd( 4d)     0.00017       3.17260
   312    C   10  dyz    Ryd( 3d)     0.00098       1.56375
   313    C   10  dyz    Ryd( 4d)     0.00012       3.21349
   314    C   10  dx2y2  Ryd( 3d)     0.00094       3.10211
   315    C   10  dx2y2  Ryd( 4d)     0.00082       4.03723
   316    C   10  dz2    Ryd( 3d)     0.00047       2.28087
   317    C   10  dz2    Ryd( 4d)     0.00010       3.76303
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.57109
   319    C   10  f(C1)  Ryd( 4f)     0.00005       3.80056
   320    C   10  f(S1)  Ryd( 4f)     0.00006       4.03423
   321    C   10  f(C2)  Ryd( 4f)     0.00004       3.66777
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.66541
   323    C   10  f(C3)  Ryd( 4f)     0.00009       4.55257
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.50442
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02517
   326    C   11  S      Val( 2S)     0.90737      -0.16517
   327    C   11  S      Ryd( 4S)     0.00086       1.66702
   328    C   11  S      Ryd( 3S)     0.00029       1.58098
   329    C   11  S      Ryd( 5S)     0.00000      21.05666
   330    C   11  px     Val( 2p)     1.03707      -0.02978
   331    C   11  px     Ryd( 3p)     0.00290       1.42827
   332    C   11  px     Ryd( 4p)     0.00044       1.89211
   333    C   11  py     Val( 2p)     1.03821      -0.03256
   334    C   11  py     Ryd( 3p)     0.00316       1.14920
   335    C   11  py     Ryd( 4p)     0.00023       1.78423
   336    C   11  pz     Val( 2p)     1.01069      -0.08655
   337    C   11  pz     Ryd( 3p)     0.00224       0.77354
   338    C   11  pz     Ryd( 4p)     0.00025       1.32308
   339    C   11  dxy    Ryd( 3d)     0.00095       2.06648
   340    C   11  dxy    Ryd( 4d)     0.00073       3.89921
   341    C   11  dxz    Ryd( 3d)     0.00054       1.20517
   342    C   11  dxz    Ryd( 4d)     0.00057       3.24956
   343    C   11  dyz    Ryd( 3d)     0.00069       1.22543
   344    C   11  dyz    Ryd( 4d)     0.00016       3.25312
   345    C   11  dx2y2  Ryd( 3d)     0.00079       2.37450
   346    C   11  dx2y2  Ryd( 4d)     0.00058       3.96207
   347    C   11  dz2    Ryd( 3d)     0.00117       1.75105
   348    C   11  dz2    Ryd( 4d)     0.00006       3.76445
   349    C   11  f(0)   Ryd( 4f)     0.00023       3.50745
