 Entering Gaussian System, Link 0=g16
 Input=6qq101.com
 Output=6qq101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078912/Gau-1632413.inp" -scrdir="/local/becsleip_8078912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1632414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2013  0.0703  0.1603 -0.0833  0.2502
                                            0.2589 -0.1694 -0.0557  0.0424  0.0446
                                           -0.0143 -0.0665 -0.0049 -0.0595 -0.0518
                                           -0.0252
   446. (0.00027) RY*( 9) C  11           s(  5.59%)p 8.81( 49.28%)d 7.64( 42.75%)
                                                  f 0.42(  2.37%)
                                            0.0000 -0.0028  0.2135  0.0957 -0.0348
                                           -0.0240 -0.0581  0.5251  0.0024 -0.0324
                                           -0.4275  0.0005 -0.1278  0.1141 -0.2675
                                           -0.0811  0.1274  0.1104  0.1860 -0.2119
                                           -0.4282 -0.1965  0.1161 -0.0780 -0.0065
                                           -0.0268  0.0049 -0.0301 -0.0828 -0.0473
                                            0.1136
   447. (0.00021) RY*(10) C  11           s(  0.23%)p99.99( 23.08%)d99.99( 71.69%)
                                                  f21.95(  5.00%)
                                           -0.0000  0.0025  0.0475  0.0036  0.0021
                                            0.0048  0.0245 -0.2946 -0.0031 -0.0676
                                            0.1262  0.0077 -0.3373 -0.0951  0.1303
                                            0.1567  0.3801  0.2219  0.5499 -0.3582
                                            0.0058  0.1020 -0.0924  0.1789  0.0669
                                            0.0598 -0.0275  0.0080 -0.1977  0.0342
                                           -0.0293
   448. (0.00015) RY*(11) C  11           s(  4.30%)p 5.24( 22.55%)d15.49( 66.66%)
                                                  f 1.51(  6.49%)
                                           -0.0000  0.0097  0.1472  0.1134 -0.0917
                                           -0.0066  0.0528 -0.4557 -0.0012  0.0639
                                           -0.0886 -0.0026  0.0345 -0.0432 -0.1285
                                           -0.4443 -0.0544  0.0990  0.0170 -0.0497
                                           -0.1835  0.3672  0.4199 -0.3038 -0.0108
                                           -0.0074  0.0104 -0.0231 -0.0115 -0.2373
                                           -0.0871
   449. (0.00010) RY*(12) C  11           s(  3.14%)p 3.56( 11.17%)d26.50( 83.22%)
                                                  f 0.78(  2.46%)
   450. (0.00006) RY*(13) C  11           s( 16.86%)p 2.84( 47.82%)d 1.91( 32.13%)
                                                  f 0.19(  3.18%)
   451. (0.00004) RY*(14) C  11           s( 13.53%)p 0.78( 10.53%)d 4.96( 67.13%)
                                                  f 0.65(  8.81%)
   452. (0.00004) RY*(15) C  11           s(  1.41%)p 1.57(  2.22%)d53.74( 75.99%)
                                                  f14.41( 20.38%)
   453. (0.00002) RY*(16) C  11           s(  3.57%)p 2.22(  7.92%)d 7.37( 26.28%)
                                                  f17.45( 62.23%)
   454. (0.00001) RY*(17) C  11           s( 73.90%)p 0.05(  3.55%)d 0.21( 15.86%)
                                                  f 0.09(  6.70%)
   455. (0.00001) RY*(18) C  11           s(  0.32%)p99.99( 54.43%)d99.99( 35.66%)
                                                  f30.34(  9.60%)
   456. (0.00000) RY*(19) C  11           s(  0.15%)p15.70(  2.40%)d99.99( 79.94%)
                                                  f99.99( 17.50%)
   457. (0.00000) RY*(20) C  11           s(  0.02%)p16.72(  0.33%)d99.99(  3.65%)
                                                  f99.99( 96.01%)
   458. (0.00000) RY*(21) C  11           s(  0.46%)p 1.63(  0.76%)d 8.01(  3.71%)
                                                  f99.99( 95.07%)
   459. (0.00000) RY*(22) C  11           s(  0.06%)p12.85(  0.71%)d99.99(  6.27%)
                                                  f99.99( 92.96%)
   460. (0.00000) RY*(23) C  11           s(  0.34%)p 2.35(  0.81%)d52.87( 18.22%)
                                                  f99.99( 80.63%)
   461. (0.00000) RY*(24) C  11           s(  0.08%)p 3.82(  0.29%)d99.99(  7.85%)
                                                  f99.99( 91.78%)
   462. (0.00000) RY*(25) C  11           s( 98.23%)p 0.00(  0.29%)d 0.01(  0.70%)
                                                  f 0.01(  0.78%)
   463. (0.00001) RY*(26) C  11           s(  0.39%)p 9.09(  3.58%)d25.67( 10.10%)
                                                  f99.99( 85.93%)
   464. (0.00340) RY*( 1) C  12           s(  0.20%)p99.99( 88.08%)d55.21( 11.29%)
                                                  f 2.10(  0.43%)
                                            0.0000 -0.0110  0.0323 -0.0296 -0.0004
                                            0.0025 -0.1722  0.0635 -0.0121 -0.9119
                                           -0.0690  0.0039  0.1023  0.0104 -0.1354
                                            0.2657  0.0441 -0.0409 -0.0411  0.0281
                                           -0.0389  0.0043 -0.1261  0.0202  0.0226
                                            0.0003 -0.0364  0.0084  0.0208  0.0416
                                            0.0147
   465. (0.00285) RY*( 2) C  12           s(  3.83%)p21.97( 84.10%)d 3.12( 11.95%)
                                                  f 0.03(  0.11%)
                                           -0.0000  0.0090  0.1954  0.0039 -0.0003
                                           -0.0100  0.7618 -0.0710  0.0050 -0.2181
                                           -0.0173  0.0024 -0.4540 -0.0390 -0.0054
                                           -0.0301 -0.1914  0.2313 -0.0100 -0.0037
                                            0.0662  0.1438 -0.0269  0.0507  0.0045
                                            0.0209  0.0131 -0.0100  0.0018 -0.0139
                                           -0.0148
   466. (0.00267) RY*( 3) C  12           s(  2.55%)p31.93( 81.32%)d 6.31( 16.07%)
                                                  f 0.02(  0.06%)
                                            0.0000  0.0065  0.1594  0.0048 -0.0017
                                           -0.0071  0.5012 -0.0525  0.0005 -0.0272
                                           -0.0081 -0.0072  0.7444  0.0640  0.0567
                                           -0.0965  0.2472 -0.2411  0.0395  0.0522
                                            0.0094  0.1447  0.0266 -0.0545  0.0010
                                            0.0223  0.0035  0.0005 -0.0043 -0.0051
                                           -0.0079
   467. (0.00103) RY*( 4) C  12           s( 13.03%)p 0.66(  8.63%)d 5.80( 75.56%)
                                                  f 0.21(  2.78%)
                                           -0.0000 -0.0126  0.3594  0.0240  0.0201
                                           -0.0008 -0.0506  0.2701  0.0008 -0.0381
                                            0.0751  0.0013  0.0066  0.0598  0.1371
                                           -0.1228  0.0763  0.0138  0.0187 -0.0823
                                            0.7083 -0.4349 -0.1281  0.0373  0.0353
                                            0.1081 -0.0169 -0.0255  0.0094 -0.1130
                                           -0.0332
   468. (0.00091) RY*( 5) C  12           s(  0.76%)p 6.94(  5.26%)d99.99( 92.09%)
                                                  f 2.50(  1.89%)
                                           -0.0000 -0.0012  0.0868  0.0060 -0.0027
                                            0.0012 -0.0133  0.0515 -0.0038  0.0279
                                           -0.0303 -0.0178  0.0160 -0.2179 -0.1383
                                           -0.0247 -0.1686 -0.0605  0.8587  0.1493
                                           -0.0911 -0.0519 -0.3050 -0.0736 -0.0035
                                            0.0459 -0.0290  0.0211 -0.1214  0.0078
                                            0.0268
   469. (0.00062) RY*( 6) C  12           s(  8.94%)p 1.83( 16.31%)d 8.14( 72.76%)
                                                  f 0.22(  1.99%)
                                           -0.0000 -0.0108  0.2982 -0.0111  0.0138
                                           -0.0002  0.0152  0.1795 -0.0001  0.3130
                                           -0.1346  0.0000 -0.0339  0.1158 -0.5485
                                            0.5026  0.1589 -0.0072 -0.1536  0.1049
                                            0.0757  0.2009 -0.2565  0.0482  0.0281
                                           -0.0085 -0.0171 -0.0280  0.0253  0.0103
                                            0.1313
   470. (0.00041) RY*( 7) C  12           s(  0.01%)p99.99( 41.39%)d99.99( 55.14%)
                                                  f99.99(  3.45%)
                                           -0.0000 -0.0015  0.0016 -0.0037  0.0105
                                            0.0004  0.0285  0.0618  0.0024  0.0069
                                           -0.1313  0.0015 -0.1530 -0.6071 -0.0226
                                           -0.0267 -0.1011 -0.6724 -0.1863 -0.1643
                                            0.1105  0.1048 -0.0315 -0.0444 -0.0819
                                            0.0325  0.0301  0.0992  0.1177 -0.0439
                                            0.0148
   471. (0.00033) RY*( 8) C  12           s( 36.76%)p 0.94( 34.52%)d 0.74( 27.27%)
                                                  f 0.04(  1.45%)
                                           -0.0000 -0.0011  0.6015 -0.0728 -0.0222
                                           -0.0120 -0.2633 -0.4544  0.0086  0.0165
                                           -0.2451 -0.0012 -0.0899 -0.0268  0.3992
                                           -0.0339  0.0959 -0.0142 -0.0376  0.1647
                                           -0.0807  0.2034 -0.1375  0.0867 -0.0037
                                           -0.0643  0.0252 -0.0211 -0.0529  0.0451
                                           -0.0666
   472. (0.00026) RY*( 9) C  12           s( 16.92%)p 3.16( 53.41%)d 1.62( 27.50%)
                                                  f 0.13(  2.17%)
                                            0.0000 -0.0066  0.4053  0.0574 -0.0402
                                           -0.0128 -0.1312 -0.1375 -0.0197 -0.0428
                                            0.6846  0.0013  0.0833 -0.1411 -0.3443
                                           -0.2453 -0.1474  0.0701 -0.0922 -0.1832
                                           -0.1436  0.0491  0.0534 -0.0414 -0.0038
                                           -0.0343 -0.0151  0.0601  0.0693  0.0744
                                            0.0798
   473. (0.00022) RY*(10) C  12           s(  0.09%)p99.99( 16.66%)d99.99( 79.16%)
                                                  f46.37(  4.09%)
                                           -0.0000  0.0004  0.0231 -0.0163  0.0089
                                            0.0044 -0.0435  0.0482  0.0051  0.0677
                                           -0.1806 -0.0081  0.3455  0.0759  0.1263
                                            0.1286 -0.6999  0.1627 -0.0857 -0.3539
                                            0.0256  0.1077 -0.2184  0.2243 -0.0636
                                            0.0126  0.0594  0.1651  0.0562 -0.0519
                                           -0.0038
   474. (0.00017) RY*(11) C  12           s(  4.44%)p 6.12( 27.17%)d14.18( 62.95%)
                                                  f 1.23(  5.45%)
                                            0.0000  0.0115  0.1593  0.1043 -0.0894
                                           -0.0076  0.0489 -0.3758 -0.0052  0.0188
                                           -0.3542 -0.0002  0.0397  0.0257 -0.2822
                                            0.1789 -0.0967 -0.0120  0.0909 -0.2308
                                            0.0056 -0.4541  0.4232 -0.2478 -0.0150
                                           -0.0036  0.0041  0.0728  0.0673  0.1795
                                           -0.1102
   475. (0.00010) RY*(12) C  12           s(  3.12%)p 2.96(  9.26%)d27.42( 85.66%)
                                                  f 0.63(  1.95%)
                                            0.0000 -0.0015  0.1535 -0.0829 -0.0287
                                            0.0195  0.1803  0.2007 -0.0024  0.0734
                                            0.1119  0.0019 -0.0215 -0.0321  0.2462
                                            0.1870 -0.0069 -0.1208 -0.1825  0.0415
                                           -0.5488 -0.5899 -0.2412  0.0636  0.0452
                                            0.0254 -0.0776 -0.0091  0.0051  0.0651
                                            0.0805
   476. (0.00005) RY*(13) C  12           s( 17.30%)p 2.87( 49.58%)d 1.78( 30.78%)
                                                  f 0.14(  2.35%)
   477. (0.00005) RY*(14) C  12           s( 16.29%)p 0.61(  9.94%)d 4.04( 65.84%)
                                                  f 0.49(  7.92%)
   478. (0.00004) RY*(15) C  12           s(  1.78%)p 0.73(  1.30%)d43.55( 77.65%)
                                                  f10.80( 19.27%)
   479. (0.00001) RY*(16) C  12           s(  0.12%)p99.99( 58.21%)d99.99( 41.38%)
                                                  f 2.55(  0.30%)
   480. (0.00001) RY*(17) C  12           s( 73.36%)p 0.07(  4.83%)d 0.27( 19.73%)
