 Entering Gaussian System, Link 0=g16
 Input=5ylw01.com
 Output=5ylw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058442/Gau-639512.inp" -scrdir="/local/becsleip_8058442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    639513.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   695. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.15%)d 7.82(  1.16%)
                                                  f99.99( 98.68%)
   696. (0.00000) RY*(21) C  21           s(  0.03%)p25.15(  0.64%)d86.31(  2.21%)
                                                  f99.99( 97.13%)
   697. (0.00001) RY*(22) C  21           s(  0.29%)p 4.38(  1.25%)d22.52(  6.43%)
                                                  f99.99( 92.04%)
   698. (0.00000) RY*(23) C  21           s(  0.06%)p 2.99(  0.17%)d99.99(  9.65%)
                                                  f99.99( 90.13%)
   699. (0.00000) RY*(24) C  21           s(  0.02%)p38.67(  0.88%)d99.99( 10.03%)
                                                  f99.99( 89.07%)
   700. (0.00000) RY*(25) C  21           s( 93.52%)p 0.00(  0.02%)d 0.00(  0.28%)
                                                  f 0.07(  6.17%)
   701. (0.00001) RY*(26) C  21           s(  0.15%)p11.17(  1.70%)d99.99( 96.20%)
                                                  f12.88(  1.96%)
   702. (0.00344) RY*( 1) C  22           s(  0.01%)p 1.00( 97.16%)d 0.03(  2.80%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0010  0.0049  0.0061  0.0012
                                           -0.0002 -0.1117  0.0015 -0.0015 -0.1659
                                            0.0054 -0.0120 -0.9511  0.1638 -0.0013
                                           -0.0099  0.0409  0.0144 -0.1560  0.0150
                                            0.0140  0.0250  0.0247 -0.0046  0.0088
                                            0.0003  0.0058  0.0020  0.0125 -0.0039
                                           -0.0067
   703. (0.00273) RY*( 2) C  22           s(  2.86%)p31.55( 90.35%)d 2.26(  6.46%)
                                                  f 0.11(  0.32%)
                                           -0.0000 -0.0055  0.1690 -0.0060  0.0025
                                           -0.0006  0.1917  0.0296  0.0033  0.8868
                                            0.2174  0.0004 -0.1797  0.0002 -0.0032
                                            0.0805  0.0038  0.0146 -0.0274 -0.0198
                                           -0.0403 -0.2289 -0.0433  0.0290  0.0084
                                           -0.0046 -0.0229 -0.0052 -0.0037  0.0246
                                            0.0445
   704. (0.00121) RY*( 3) C  22           s(  0.18%)p99.99( 92.48%)d37.11(  6.67%)
                                                  f 3.75(  0.67%)
                                           -0.0000 -0.0010  0.0416  0.0078  0.0010
                                            0.0215 -0.9083 -0.2216 -0.0034  0.1912
                                            0.0744  0.0044  0.0887  0.0131  0.0946
                                           -0.0745  0.2149  0.0333 -0.0204 -0.0063
                                            0.0447 -0.0358 -0.0329  0.0074 -0.0058
                                            0.0467 -0.0151  0.0166  0.0373 -0.0420
                                            0.0296
   705. (0.00085) RY*( 4) C  22           s( 58.95%)p 0.17( 10.10%)d 0.51( 29.94%)
                                                  f 0.02(  1.02%)
                                            0.0000 -0.0030  0.7678  0.0025  0.0003
                                           -0.0049  0.1429  0.0174 -0.0097 -0.1881
                                            0.2042  0.0081  0.0534 -0.0112 -0.0091
                                           -0.0238  0.4905  0.0611 -0.0465 -0.0102
                                            0.1839  0.1136 -0.0701 -0.0220  0.0055
                                           -0.0266 -0.0104  0.0135  0.0761  0.0287
                                            0.0506
   706. (0.00073) RY*( 5) C  22           s( 26.03%)p 0.22(  5.78%)d 2.54( 66.18%)
                                                  f 0.08(  2.00%)
                                            0.0000 -0.0017  0.5102 -0.0076  0.0003
                                            0.0038 -0.1780 -0.0456 -0.0074 -0.0706
                                            0.1359 -0.0061 -0.0142  0.0178 -0.0939
                                           -0.0263 -0.7884 -0.1034  0.1204  0.0211
                                           -0.0004  0.0435  0.0557 -0.0073 -0.0024
                                            0.0436 -0.0104 -0.0400 -0.1241  0.0122
                                            0.0291
   707. (0.00044) RY*( 6) C  22           s(  0.30%)p99.99( 91.44%)d24.17(  7.36%)
                                                  f 2.95(  0.90%)
                                            0.0000 -0.0007  0.0548  0.0048 -0.0041
                                            0.0097 -0.2455  0.9087 -0.0025  0.0450
                                           -0.1330 -0.0002 -0.0001 -0.0925 -0.1842
                                            0.1660  0.0420 -0.0392  0.0377 -0.0105
                                           -0.0524  0.0666 -0.0095  0.0003 -0.0075
                                            0.0201 -0.0041  0.0142 -0.0107 -0.0783
                                            0.0455
   708. (0.00027) RY*( 7) C  22           s(  0.25%)p30.62(  7.58%)d99.99( 91.46%)
                                                  f 2.85(  0.71%)
                                           -0.0000  0.0009  0.0496 -0.0010 -0.0038
                                           -0.0360  0.0386  0.2647  0.0082  0.0214
                                           -0.0470  0.0022 -0.0085 -0.0129  0.8315
                                           -0.4543 -0.0927  0.0217 -0.0064  0.0022
                                            0.0710 -0.0440  0.0212 -0.0150  0.0158
                                           -0.0769  0.0069 -0.0076 -0.0186 -0.0129
                                           -0.0166
   709. (0.00023) RY*( 8) C  22           s(  3.02%)p 2.31(  6.98%)d29.18( 88.14%)
                                                  f 0.62(  1.86%)
                                           -0.0000  0.0097  0.1710  0.0140 -0.0260
                                            0.0089  0.0078 -0.1027  0.0112  0.1188
                                           -0.2083  0.0001 -0.0049 -0.0377  0.0839
                                           -0.0261  0.0691  0.0109 -0.0904  0.0169
                                           -0.7891  0.4604  0.1166 -0.1097 -0.0131
                                            0.0005 -0.0169  0.0300  0.0184 -0.0529
                                           -0.1188
   710. (0.00020) RY*( 9) C  22           s(  0.18%)p44.59(  8.13%)d99.99( 90.98%)
                                                  f 3.85(  0.70%)
                                            0.0000  0.0047 -0.0256  0.0323  0.0103
                                            0.0001  0.0074 -0.0046  0.0016 -0.0216
                                            0.0952 -0.0087 -0.0941  0.2506  0.0636
                                            0.0297  0.1187 -0.0418  0.8378 -0.4101
                                           -0.1192  0.0391 -0.0343  0.0454  0.0321
                                            0.0135 -0.0010 -0.0628  0.0299 -0.0193
                                           -0.0246
   711. (0.00014) RY*(10) C  22           s(  0.21%)p99.99( 87.57%)d55.85( 11.58%)
                                                  f 3.09(  0.64%)
                                            0.0000 -0.0034  0.0423  0.0077  0.0145
                                            0.0026  0.0001 -0.1200 -0.0056  0.0169
                                           -0.2178  0.0017 -0.1954 -0.8805 -0.0757
                                           -0.1618  0.0187 -0.0183  0.2199 -0.1278
                                            0.0594 -0.0262 -0.1059  0.0557 -0.0694
                                            0.0151 -0.0159  0.0266 -0.0113  0.0112
                                            0.0127
   712. (0.00011) RY*(11) C  22           s(  0.24%)p34.67(  8.48%)d99.99( 88.90%)
                                                  f 9.74(  2.38%)
                                           -0.0000 -0.0106  0.0389 -0.0152  0.0243
                                            0.0187  0.0317  0.0586 -0.0045  0.0155
                                           -0.1586 -0.0019  0.0271  0.2320 -0.3979
                                           -0.7349  0.0345 -0.0001  0.0015  0.0693
                                           -0.1602 -0.2034 -0.3135  0.1387  0.0095
                                            0.1421 -0.0514  0.0046  0.0216 -0.0017
                                           -0.0195
   713. (0.00012) RY*(12) C  22           s(  2.24%)p15.00( 33.51%)d28.10( 62.80%)
                                                  f 0.65(  1.45%)
                                           -0.0000 -0.0227  0.1339 -0.0371  0.0503
                                           -0.0107 -0.0023 -0.1004 -0.0081  0.0716
                                           -0.5408  0.0017 -0.0024  0.1653  0.1700
                                            0.3257 -0.0788 -0.0098 -0.0256  0.0036
                                            0.1188  0.1036 -0.6184  0.2806  0.0463
                                           -0.0887 -0.0559 -0.0342 -0.0063 -0.0125
                                           -0.0057
   714. (0.00008) RY*(13) C  22           s(  1.04%)p23.89( 24.82%)d65.64( 68.20%)
                                                  f 5.72(  5.94%)
   715. (0.00007) RY*(14) C  22           s(  0.28%)p 6.23(  1.77%)d99.99( 95.44%)
                                                  f 8.83(  2.51%)
   716. (0.00003) RY*(15) C  22           s(  7.70%)p 3.75( 28.90%)d 8.09( 62.28%)
                                                  f 0.15(  1.12%)
   717. (0.00001) RY*(16) C  22           s(  0.66%)p 1.50(  0.99%)d11.57(  7.65%)
                                                  f99.99( 90.70%)
   718. (0.00000) RY*(17) C  22           s( 97.61%)p 0.00(  0.23%)d 0.02(  2.13%)
                                                  f 0.00(  0.03%)
   719. (0.00000) RY*(18) C  22           s(  0.01%)p 1.00(  0.45%)d99.99( 98.90%)
                                                  f 1.40(  0.63%)
   720. (0.00000) RY*(19) C  22           s(  0.17%)p 3.41(  0.58%)d99.99( 99.24%)
                                                  f 0.08(  0.01%)
   721. (0.00000) RY*(20) C  22           s(  0.01%)p64.84(  0.80%)d16.96(  0.21%)
                                                  f99.99( 98.98%)
   722. (0.00000) RY*(21) C  22           s(  0.01%)p 1.00(  0.48%)d 7.52(  3.58%)
                                                  f99.99( 95.94%)
   723. (0.00000) RY*(22) C  22           s(  0.10%)p 2.07(  0.21%)d 4.30(  0.45%)
                                                  f99.99( 99.24%)
   724. (0.00000) RY*(23) C  22           s(  0.01%)p26.98(  0.37%)d58.64(  0.81%)
                                                  f99.99( 98.80%)
   725. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.05%)d90.83(  4.71%)
                                                  f99.99( 95.24%)
   726. (0.00001) RY*(25) C  22           s(  0.01%)p91.99(  0.98%)d99.99(  1.68%)
                                                  f99.99( 97.33%)
   727. (0.00000) RY*(26) C  22           s( 98.03%)p 0.00(  0.12%)d 0.01(  1.06%)
                                                  f 0.01(  0.79%)
   728. (0.00152) RY*( 1) H  23           s( 99.23%)p 0.01(  0.77%)
                                            0.0044  0.9961 -0.0008 -0.0069 -0.0850
                                            0.0216
   729. (0.00026) RY*( 2) H  23           s(  6.97%)p13.35( 93.03%)
                                           -0.0003 -0.0122  0.2637  0.0576  0.0935
                                            0.9582
   730. (0.00024) RY*( 3) H  23           s( 92.81%)p 0.08(  7.19%)
                                            0.0000  0.0000  0.9634 -0.0334 -0.0716
                                           -0.2562
   731. (0.00012) RY*( 4) H  23           s(  0.01%)p99.99( 99.99%)
                                           -0.0000 -0.0045  0.0107  0.9882 -0.1448
                                           -0.0483
   732. (0.00001) RY*( 5) H  23           s(  1.01%)p97.85( 98.99%)
   733. (0.00334) RY*( 1) C  24           s(  0.35%)p99.99( 97.04%)d 7.36(  2.59%)
                                                  f 0.05(  0.02%)
                                           -0.0000  0.0022 -0.0387  0.0411 -0.0179
                                            0.0011 -0.0968 -0.0065 -0.0010 -0.0551
                                            0.0272 -0.0130 -0.9648  0.1620  0.0127
                                           -0.0114 -0.1553  0.0092 -0.0146 -0.0081
                                            0.0139 -0.0285  0.0096 -0.0050  0.0097
                                            0.0012  0.0019 -0.0012 -0.0063  0.0058
                                           -0.0014
   734. (0.00284) RY*( 2) C  24           s(  6.96%)p12.40( 86.37%)d 0.91(  6.35%)
                                                  f 0.05(  0.32%)
                                           -0.0000 -0.0052  0.2544 -0.0695 -0.0079
                                            0.0045  0.8956  0.1935 -0.0006 -0.1081
                                           -0.0331  0.0033 -0.1064 -0.0073 -0.0167
                                           -0.0691 -0.0047  0.0046 -0.0114  0.0180
                                            0.0168  0.2323 -0.0540  0.0279 -0.0038
                                           -0.0242  0.0012 -0.0078 -0.0062 -0.0463
                                            0.0189
   735. (0.00118) RY*( 3) C  24           s(  0.73%)p99.99( 96.90%)d 2.28(  1.66%)
                                                  f 0.96(  0.70%)
                                            0.0000 -0.0005 -0.0362  0.0772  0.0049
