 Entering Gaussian System, Link 0=g16
 Input=1ck601.com
 Output=1ck601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783282/Gau-247216.inp" -scrdir="/local/bebjones_7783282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    247217.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   190. (0.00000) RY*(27)Fe   1           s(  0.02%)p 0.05(  0.00%)d 5.85(  0.12%)
                                                  f99.99( 99.86%)
   191. (0.00831) RY*( 1) N   2           s(  0.39%)p99.99( 99.02%)d 1.48(  0.58%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0054  0.0614 -0.0099  0.0005
                                            0.0033 -0.1740  0.0059  0.0055  0.0877
                                            0.0065 -0.0195 -0.9755 -0.0055  0.0056
                                            0.0105  0.0599 -0.0429 -0.0013 -0.0096
                                           -0.0039 -0.0070  0.0002  0.0049 -0.0068
                                           -0.0024  0.0014  0.0113  0.0027  0.0029
                                            0.0021
   192. (0.00770) RY*( 2) N   2           s(  0.00%)p 1.00( 98.68%)d 0.01(  1.31%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0021  0.0060  0.0022 -0.0005
                                           -0.0005 -0.1726 -0.0023  0.0299  0.9696
                                            0.0391 -0.0018  0.1194 -0.0103  0.0073
                                            0.1109 -0.0150  0.0017 -0.0088 -0.0101
                                           -0.0018 -0.0189  0.0020  0.0023  0.0005
                                            0.0002  0.0069 -0.0023 -0.0002  0.0018
                                           -0.0002
   193. (0.00488) RY*( 3) N   2           s(  0.82%)p99.99( 95.89%)d 3.93(  3.22%)
                                                  f 0.08(  0.07%)
                                           -0.0000 -0.0304  0.0810  0.0265 -0.0032
                                            0.0354 -0.9448  0.0690  0.0018 -0.1885
                                            0.0046 -0.0033  0.1571 -0.0093 -0.0016
                                            0.0313 -0.0001 -0.0150 -0.0031  0.0078
                                           -0.0126  0.1743 -0.0015  0.0199 -0.0005
                                            0.0057 -0.0009 -0.0038  0.0010  0.0237
                                            0.0086
   194. (0.00082) RY*( 4) N   2           s( 86.86%)p 0.02(  1.32%)d 0.13( 11.68%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0195  0.9215 -0.1364  0.0187
                                            0.0482  0.0846 -0.0371  0.0048  0.0016
                                            0.0165  0.0118  0.0388 -0.0188 -0.0205
                                            0.0110 -0.1117 -0.0295  0.0461  0.0448
                                           -0.1925  0.0144  0.2455 -0.0342 -0.0043
                                            0.0233  0.0007  0.0127  0.0171 -0.0210
                                           -0.0070
   195. (0.00062) RY*( 5) N   2           s( 11.43%)p 1.04( 11.93%)d 6.69( 76.45%)
                                                  f 0.02(  0.18%)
                                           -0.0000  0.0009 -0.1401  0.3077 -0.0004
                                           -0.0024 -0.0158 -0.2624 -0.0018 -0.0085
                                           -0.0332  0.0294 -0.0698 -0.2080 -0.0375
                                            0.0131 -0.7670  0.2631 -0.1349  0.0307
                                           -0.1402  0.0948  0.2310 -0.0653 -0.0223
                                            0.0076 -0.0058  0.0326  0.0040  0.0121
                                            0.0057
   196. (0.00045) RY*( 6) N   2           s(  0.31%)p 2.41(  0.74%)d99.99( 96.64%)
                                                  f 7.52(  2.31%)
                                            0.0000  0.0038  0.0342  0.0435  0.0020
                                            0.0035  0.0480  0.0469 -0.0025  0.0043
                                            0.0401 -0.0081  0.0095 -0.0331 -0.1010
                                           -0.0317  0.2176  0.0578 -0.7688 -0.4824
                                           -0.1575  0.2137  0.0842  0.0563 -0.0106
                                            0.0490  0.0301  0.0387 -0.1328  0.0070
                                           -0.0236
   197. (0.00044) RY*( 7) N   2           s(  5.66%)p 0.93(  5.24%)d15.53( 87.90%)
                                                  f 0.21(  1.20%)
                                            0.0000  0.0089 -0.1378  0.1938 -0.0009
                                            0.0019  0.1187  0.1859 -0.0035  0.0197
                                            0.0442 -0.0037 -0.0147 -0.0337 -0.0575
                                            0.1642  0.1690 -0.1162  0.2505  0.1637
                                           -0.6445  0.5485  0.0294  0.0037 -0.0247
                                            0.0894  0.0084  0.0054  0.0488 -0.0299
                                            0.0004
   198. (0.00039) RY*( 8) N   2           s(  0.14%)p99.99( 26.93%)d99.99( 72.77%)
                                                  f 1.05(  0.15%)
                                           -0.0000 -0.0022 -0.0071  0.0373  0.0019
                                            0.0061 -0.0088 -0.1369 -0.0562 -0.0341
                                            0.4958  0.0001  0.0078  0.0162  0.8338
                                            0.0444  0.0224 -0.0017 -0.0734 -0.0076
                                           -0.1416 -0.0652 -0.0161  0.0005  0.0008
                                           -0.0079 -0.0181  0.0035 -0.0100 -0.0065
                                            0.0313
   199. (0.00022) RY*( 9) N   2           s( 10.51%)p 5.58( 58.63%)d 2.90( 30.45%)
                                                  f 0.04(  0.41%)
                                            0.0000  0.0041  0.0422  0.3213  0.0087
                                            0.0075 -0.0249 -0.7466  0.0052  0.0030
                                           -0.1367 -0.0155  0.0223 -0.0940 -0.0261
                                            0.0157  0.4734  0.0887  0.0890  0.0671
                                            0.1207  0.0890  0.1835 -0.0546  0.0157
                                            0.0561  0.0142 -0.0101  0.0145  0.0111
                                           -0.0052
   200. (0.00012) RY*(10) N   2           s(  0.10%)p99.99( 67.35%)d99.99( 27.91%)
                                                  f47.37(  4.65%)
                                           -0.0000 -0.0015  0.0019  0.0312  0.0010
                                           -0.0043  0.0063 -0.0956  0.0245 -0.0485
                                            0.8100 -0.0008 -0.0001 -0.0722 -0.4804
                                            0.1680  0.0017 -0.0340  0.0365  0.0293
                                            0.1163 -0.0410 -0.0376  0.0069  0.0086
                                           -0.0009 -0.0558  0.0199  0.0398  0.0647
                                           -0.1927
   201. (0.00012) RY*(11) N   2           s(  2.25%)p 3.97(  8.94%)d38.94( 87.58%)
                                                  f 0.55(  1.24%)
                                           -0.0000 -0.0313  0.1464  0.0012  0.0092
                                           -0.0152 -0.0281 -0.0912 -0.0018 -0.0017
                                           -0.0421 -0.0043 -0.0013 -0.2797 -0.0615
                                           -0.0611  0.0656  0.4628 -0.0476  0.0966
                                           -0.2944 -0.1808 -0.7185  0.0499  0.0133
                                            0.0771  0.0035 -0.0085 -0.0030 -0.0743
                                           -0.0255
   202. (0.00009) RY*(12) N   2           s(  2.36%)p10.63( 25.09%)d29.90( 70.56%)
                                                  f 0.84(  1.99%)
   203. (0.00007) RY*(13) N   2           s( 51.45%)p 0.09(  4.48%)d 0.53( 27.45%)
                                                  f 0.32( 16.62%)
   204. (0.00003) RY*(14) N   2           s(  0.79%)p 0.59(  0.47%)d99.99( 92.47%)
                                                  f 7.92(  6.27%)
   205. (0.00004) RY*(15) N   2           s(  5.12%)p 1.62(  8.27%)d16.66( 85.31%)
                                                  f 0.25(  1.30%)
   206. (0.00004) RY*(16) N   2           s(  0.80%)p 5.48(  4.37%)d99.99( 92.33%)
                                                  f 3.15(  2.51%)
   207. (0.00002) RY*(17) N   2           s(  3.16%)p22.87( 72.21%)d 5.51( 17.39%)
                                                  f 2.29(  7.24%)
   208. (0.00000) RY*(18) N   2           s( 99.72%)p 0.00(  0.01%)d 0.00(  0.12%)
                                                  f 0.00(  0.15%)
   209. (0.00000) RY*(19) N   2           s(  1.45%)p 0.32(  0.46%)d67.74( 98.05%)
                                                  f 0.03(  0.05%)
   210. (0.00000) RY*(20) N   2           s(  0.00%)p 1.00(  0.61%)d 0.52(  0.32%)
                                                  f99.99( 99.06%)
   211. (0.00001) RY*(21) N   2           s(  0.07%)p21.36(  1.57%)d28.47(  2.09%)
                                                  f99.99( 96.26%)
   212. (0.00000) RY*(22) N   2           s(  0.00%)p 1.00(  0.85%)d 1.92(  1.63%)
                                                  f99.99( 97.52%)
   213. (0.00000) RY*(23) N   2           s(  0.56%)p 0.38(  0.21%)d 1.72(  0.96%)
                                                  f99.99( 98.27%)
   214. (0.00000) RY*(24) N   2           s(  0.01%)p 1.00(  0.03%)d99.99(  6.90%)
                                                  f99.99( 93.06%)
   215. (0.00001) RY*(25) N   2           s( 14.15%)p 0.27(  3.85%)d 0.33(  4.61%)
                                                  f 5.47( 77.38%)
   216. (0.00001) RY*(26) N   2           s(  1.99%)p 1.82(  3.63%)d 1.24(  2.47%)
                                                  f46.22( 91.92%)
   217. (0.00929) RY*( 1) N   3           s(  0.22%)p99.99( 99.06%)d 3.30(  0.71%)
                                                  f 0.09(  0.02%)
                                           -0.0000 -0.0029  0.0463 -0.0018  0.0003
                                           -0.0046 -0.2457 -0.0108  0.0055 -0.1146
                                            0.0038 -0.0232 -0.9573  0.0018 -0.0004
                                           -0.0271 -0.0051  0.0072  0.0650 -0.0437
                                            0.0005 -0.0086  0.0089 -0.0024 -0.0074
                                            0.0009  0.0012 -0.0108 -0.0038 -0.0001
                                           -0.0008
   218. (0.00816) RY*( 2) N   3           s(  0.01%)p 1.00( 98.69%)d 0.01(  1.30%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0023  0.0089 -0.0005 -0.0003
                                            0.0270  0.9563  0.0368  0.0069  0.0719
                                            0.0094 -0.0106 -0.2545 -0.0104  0.0108
                                            0.1042 -0.0051  0.0185  0.0110 -0.0229
                                           -0.0027 -0.0314  0.0035 -0.0031 -0.0021
                                            0.0055  0.0004 -0.0023 -0.0000  0.0018
                                           -0.0012
   219. (0.00466) RY*( 3) N   3           s(  0.55%)p99.99( 96.00%)d 6.15(  3.38%)
                                                  f 0.12(  0.07%)
                                           -0.0000 -0.0316  0.0638  0.0209 -0.0021
                                           -0.0049  0.0965 -0.0074  0.0379 -0.9671
                                            0.0699  0.0089  0.0936  0.0069 -0.0015
                                           -0.0428  0.0162  0.0136 -0.0393  0.0243
                                            0.0012 -0.1709  0.0056  0.0130 -0.0019
                                            0.0003  0.0001 -0.0018  0.0038  0.0098
                                           -0.0237
   220. (0.00077) RY*( 4) N   3           s( 86.27%)p 0.01(  0.84%)d 0.15( 12.66%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0189  0.9172 -0.1444  0.0173
                                           -0.0078 -0.0059  0.0069  0.0440  0.0724
                                            0.0016  0.0068  0.0259 -0.0197  0.0581
                                           -0.0000 -0.0331 -0.0476 -0.1854  0.0321
                                            0.1613 -0.0257  0.2392 -0.0233 -0.0052
                                           -0.0005  0.0325 -0.0043 -0.0137 -0.0075
                                            0.0306
   221. (0.00051) RY*( 5) N   3           s(  0.86%)p 9.09(  7.81%)d99.99( 90.77%)
                                                  f 0.65(  0.56%)
                                            0.0000  0.0058  0.0778 -0.0502  0.0010
                                            0.0017 -0.0000 -0.0647  0.0084  0.0417
                                            0.2114 -0.0308  0.0702  0.1467  0.0716
                                           -0.0731 -0.0995  0.0557  0.8059 -0.1887
                                            0.3480 -0.2786  0.0198  0.0137  0.0120
