 Entering Gaussian System, Link 0=g16
 Input=1cpw05.com
 Output=1cpw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790690/Gau-378953.inp" -scrdir="/local/bebjones_7790690/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    378954.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   753. RY*(  13) C  24                  0.00005     3.29889   
   754. RY*(  14) C  24                  0.00005     2.22969   
   755. RY*(  15) C  24                  0.00004     2.68908   
   756. RY*(  16) C  24                  0.00002     3.12498   
   757. RY*(  17) C  24                  0.00000     3.25250   
   758. RY*(  18) C  24                  0.00001    17.48146   
   759. RY*(  19) C  24                  0.00000     3.65666   
   760. RY*(  20) C  24                  0.00000     3.40730   
   761. RY*(  21) C  24                  0.00000     3.72252   
   762. RY*(  22) C  24                  0.00000     4.03884   
   763. RY*(  23) C  24                  0.00000     3.47314   
   764. RY*(  24) C  24                  0.00000     3.51539   
   765. RY*(  25) C  24                  0.00001     4.50863   
   766. RY*(  26) C  24                  0.00000     4.23787   
   767. RY*(   1) H  25                  0.00082     0.63199   
   768. RY*(   2) H  25                  0.00019     2.26142   
   769. RY*(   3) H  25                  0.00013     2.19734   
   770. RY*(   4) H  25                  0.00006     3.07342   
   771. RY*(   5) H  25                  0.00001     3.23054   
   772. RY*(   1) C  26                  0.00156     1.52753   
   773. RY*(   2) C  26                  0.00132     0.58664   
   774. RY*(   3) C  26                  0.00090     1.68283   
   775. RY*(   4) C  26                  0.00064     1.47666   
   776. RY*(   5) C  26                  0.00045     1.43008   
   777. RY*(   6) C  26                  0.00025     1.95435   
   778. RY*(   7) C  26                  0.00018     2.23192   
   779. RY*(   8) C  26                  0.00013     1.53469   
   780. RY*(   9) C  26                  0.00012     1.17446   
   781. RY*(  10) C  26                  0.00008     2.13387   
   782. RY*(  11) C  26                  0.00006     3.82065   
   783. RY*(  12) C  26                  0.00005     2.93668   
   784. RY*(  13) C  26                  0.00005     2.04687   
   785. RY*(  14) C  26                  0.00004     3.19846   
   786. RY*(  15) C  26                  0.00004     1.87664   
   787. RY*(  16) C  26                  0.00002     2.78279   
   788. RY*(  17) C  26                  0.00000     3.23255   
   789. RY*(  18) C  26                  0.00000    19.18234   
   790. RY*(  19) C  26                  0.00000     3.63156   
   791. RY*(  20) C  26                  0.00000     3.39268   
   792. RY*(  21) C  26                  0.00000     4.02569   
   793. RY*(  22) C  26                  0.00000     3.73697   
   794. RY*(  23) C  26                  0.00000     3.47472   
   795. RY*(  24) C  26                  0.00000     3.49523   
   796. RY*(  25) C  26                  0.00000     4.22847   
   797. RY*(  26) C  26                  0.00001     4.43304   
   798. RY*(   1) H  27                  0.00068     0.67100   
   799. RY*(   2) H  27                  0.00013     2.18348   
   800. RY*(   3) H  27                  0.00012     2.25471   
   801. RY*(   4) H  27                  0.00006     3.07690   
   802. RY*(   5) H  27                  0.00000     3.21242   
   803. RY*(   1) C  28                  0.00301     0.45360   
   804. RY*(   2) C  28                  0.00145     1.72937   
   805. RY*(   3) C  28                  0.00063     1.46953   
   806. RY*(   4) C  28                  0.00048     1.43576   
   807. RY*(   5) C  28                  0.00028     2.08006   
   808. RY*(   6) C  28                  0.00024     1.93714   
   809. RY*(   7) C  28                  0.00017     2.25090   
   810. RY*(   8) C  28                  0.00013     1.27868   
   811. RY*(   9) C  28                  0.00013     1.61737   
   812. RY*(  10) C  28                  0.00009     2.01247   
   813. RY*(  11) C  28                  0.00005     1.62702   
   814. RY*(  12) C  28                  0.00005     3.86653   
   815. RY*(  13) C  28                  0.00005     2.87502   
   816. RY*(  14) C  28                  0.00005     2.24768   
   817. RY*(  15) C  28                  0.00004     2.61978   
   818. RY*(  16) C  28                  0.00002     3.21107   
   819. RY*(  17) C  28                  0.00000     3.25067   
   820. RY*(  18) C  28                  0.00000    18.49350   
   821. RY*(  19) C  28                  0.00000     3.66140   
   822. RY*(  20) C  28                  0.00000     3.40536   
   823. RY*(  21) C  28                  0.00000     3.71477   
   824. RY*(  22) C  28                  0.00000     4.03517   
   825. RY*(  23) C  28                  0.00000     3.47226   
   826. RY*(  24) C  28                  0.00000     3.51530   
   827. RY*(  25) C  28                  0.00001     4.52638   
   828. RY*(  26) C  28                  0.00000     4.24540   
   829. RY*(   1) H  29                  0.00065     0.67038   
   830. RY*(   2) H  29                  0.00019     2.25006   
   831. RY*(   3) H  29                  0.00013     2.22883   
   832. RY*(   4) H  29                  0.00006     3.06447   
   833. RY*(   5) H  29                  0.00000     3.24061   
   834. RY*(   1) C  30                  0.00084     1.35527   
   835. RY*(   2) C  30                  0.00069     1.17444   
   836. RY*(   3) C  30                  0.00034     1.38697   
   837. RY*(   4) C  30                  0.00007     1.09346   
   838. RY*(   5) C  30                  0.00002     1.85530   
   839. RY*(   6) C  30                  0.00002     1.48643   
   840. RY*(   7) C  30                  0.00000     1.77083   
   841. RY*(   8) C  30                  0.00001     1.49216   
   842. RY*(   9) C  30                  0.00000    21.63899   
   843. RY*(  10) C  30                  0.00001     2.37716   
   844. RY*(  11) C  30                  0.00001     2.72370   
   845. RY*(  12) C  30                  0.00000     2.23484   
   846. RY*(  13) C  30                  0.00000     2.45153   
   847. RY*(  14) C  30                  0.00000     2.82113   
   848. RY*(  15) C  30                  0.00000     2.35966   
   849. RY*(  16) C  30                  0.00001     3.66887   
   850. RY*(  17) C  30                  0.00000     2.54640   
   851. RY*(  18) C  30                  0.00000     3.21592   
   852. RY*(  19) C  30                  0.00000     2.63342   
   853. RY*(  20) C  30                  0.00000     3.23263   
   854. RY*(  21) C  30                  0.00000     3.69348   
   855. RY*(  22) C  30                  0.00000     3.66357   
   856. RY*(  23) C  30                  0.00000     3.28451   
   857. RY*(  24) C  30                  0.00000     3.45139   
   858. RY*(  25) C  30                  0.00000     3.72299   
   859. RY*(  26) C  30                  0.00000     3.53161   
   860. RY*(   1) H  31                  0.00036     0.84895   
   861. RY*(   2) H  31                  0.00007     1.74972   
   862. RY*(   3) H  31                  0.00006     2.14344   
   863. RY*(   4) H  31                  0.00004     2.08688   
   864. RY*(   5) H  31                  0.00000     3.00515   
   865. RY*(   1) H  32                  0.00080     0.80583   
   866. RY*(   2) H  32                  0.00009     1.86736   
   867. RY*(   3) H  32                  0.00004     2.17232   
   868. RY*(   4) H  32                  0.00003     2.06913   
   869. RY*(   5) H  32                  0.00000     2.98225   
   870. RY*(   1) H  33                  0.00088     0.79818   
   871. RY*(   2) H  33                  0.00009     1.86754   
   872. RY*(   3) H  33                  0.00004     2.17121   
   873. RY*(   4) H  33                  0.00003     2.08848   
   874. RY*(   5) H  33                  0.00000     2.98004   
   875. RY*(   1) C  34                  0.00077     1.29606   
   876. RY*(   2) C  34                  0.00070     1.19757   
   877. RY*(   3) C  34                  0.00037     1.38890   
   878. RY*(   4) C  34                  0.00007     1.09936   
   879. RY*(   5) C  34                  0.00002     1.91460   
   880. RY*(   6) C  34                  0.00002     1.60397   
   881. RY*(   7) C  34                  0.00001     1.49367   
   882. RY*(   8) C  34                  0.00000    21.64226   
   883. RY*(   9) C  34                  0.00000     1.73835   
   884. RY*(  10) C  34                  0.00001     2.29102   
   885. RY*(  11) C  34                  0.00001     2.77490   
   886. RY*(  12) C  34                  0.00000     2.80893   
   887. RY*(  13) C  34                  0.00000     2.23726   
   888. RY*(  14) C  34                  0.00001     2.27150   
   889. RY*(  15) C  34                  0.00000     2.41167   
   890. RY*(  16) C  34                  0.00001     3.66919   
   891. RY*(  17) C  34                  0.00000     2.54492   
   892. RY*(  18) C  34                  0.00000     3.21113   
   893. RY*(  19) C  34                  0.00000     2.64534   
   894. RY*(  20) C  34                  0.00000     3.21436   
   895. RY*(  21) C  34                  0.00000     3.66137   
   896. RY*(  22) C  34                  0.00000     3.70862   
   897. RY*(  23) C  34                  0.00000     3.28670   
   898. RY*(  24) C  34                  0.00000     3.44970   
   899. RY*(  25) C  34                  0.00000     3.54229   
   900. RY*(  26) C  34                  0.00000     3.70849   
   901. RY*(   1) H  35                  0.00042     0.93476   
   902. RY*(   2) H  35                  0.00009     1.83959   
   903. RY*(   3) H  35                  0.00003     2.06566   
   904. RY*(   4) H  35                  0.00003     2.09177   
   905. RY*(   5) H  35                  0.00000     2.95965   
   906. RY*(   1) H  36                  0.00040     0.94759   
   907. RY*(   2) H  36                  0.00009     1.83627   
   908. RY*(   3) H  36                  0.00003     2.01494   
   909. RY*(   4) H  36                  0.00004     2.13383   
   910. RY*(   5) H  36                  0.00000     2.95726   
   911. RY*(   1) H  37                  0.00037     0.85779   
   912. RY*(   2) H  37                  0.00007     1.74527   
   913. RY*(   3) H  37                  0.00006     2.13662   
   914. RY*(   4) H  37                  0.00004     2.08503   
   915. RY*(   5) H  37                  0.00000     3.00835   
   916. RY*(   1) C  38                  0.00098     1.19734   
   917. RY*(   2) C  38                  0.00067     1.10210   
   918. RY*(   3) C  38                  0.00035     1.40425   
   919. RY*(   4) C  38                  0.00007     0.94194   
   920. RY*(   5) C  38                  0.00006     1.80993   
   921. RY*(   6) C  38                  0.00003     2.60379   
   922. RY*(   7) C  38                  0.00001     1.88229   
   923. RY*(   8) C  38                  0.00001     1.68138   
   924. RY*(   9) C  38                  0.00001     1.52723   
   925. RY*(  10) C  38                  0.00000    21.43870   
   926. RY*(  11) C  38                  0.00001     2.91629   
   927. RY*(  12) C  38                  0.00001     2.31714   
   928. RY*(  13) C  38                  0.00000     2.54926   
   929. RY*(  14) C  38                  0.00000     2.77119   
   930. RY*(  15) C  38                  0.00000     2.42252   
   931. RY*(  16) C  38                  0.00001     3.61872   
   932. RY*(  17) C  38                  0.00000     2.45395   
   933. RY*(  18) C  38                  0.00000     3.14833   
   934. RY*(  19) C  38                  0.00000     2.47779   
   935. RY*(  20) C  38                  0.00000     3.47694   
   936. RY*(  21) C  38                  0.00000     3.71737   
   937. RY*(  22) C  38                  0.00000     3.24378   
   938. RY*(  23) C  38                  0.00000     3.52856   
   939. RY*(  24) C  38                  0.00000     3.51764   
   940. RY*(  25) C  38                  0.00000     3.71079   
   941. RY*(  26) C  38                  0.00000     3.71968   
   942. RY*(   1) H  39                  0.00066     0.87810   
   943. RY*(   2) H  39                  0.00010     1.88813   
   944. RY*(   3) H  39                  0.00004     2.15367   
   945. RY*(   4) H  39                  0.00003     2.09612   
   946. RY*(   5) H  39                  0.00001     2.93628   
   947. RY*(   1) H  40                  0.00076     0.86688   
   948. RY*(   2) H  40                  0.00008     1.73651   
   949. RY*(   3) H  40                  0.00005     2.15901   
   950. RY*(   4) H  40                  0.00003     2.14200   
   951. RY*(   5) H  40                  0.00001     2.99886   
   952. RY*(   1) H  41                  0.00039     1.06541   
   953. RY*(   2) H  41                  0.00009     1.73644   
   954. RY*(   3) H  41                  0.00004     1.99363   
   955. RY*(   4) H  41                  0.00003     2.16111   
   956. RY*(   5) H  41                  0.00000     2.98937   
   957. RY*(   1) C  42                  0.00221     1.42411   
   958. RY*(   2) C  42                  0.00159     1.39044   
   959. RY*(   3) C  42                  0.00069     0.99997   
   960. RY*(   4) C  42                  0.00044     1.62276   
   961. RY*(   5) C  42                  0.00033     1.53347   
   962. RY*(   6) C  42                  0.00020     2.01941   
   963. RY*(   7) C  42                  0.00010     1.58170   
   964. RY*(   8) C  42                  0.00004     1.57087   
   965. RY*(   9) C  42                  0.00002     2.61701   
   966. RY*(  10) C  42                  0.00001     1.46562   
   967. RY*(  11) C  42                  0.00001     3.44628   
   968. RY*(  12) C  42                  0.00001     1.71097   
   969. RY*(  13) C  42                  0.00000     2.86877   
   970. RY*(  14) C  42                  0.00001     2.71455   
   971. RY*(  15) C  42                  0.00000     2.79141   
   972. RY*(  16) C  42                  0.00000     2.20037   
   973. RY*(  17) C  42                  0.00001     1.62772   
   974. RY*(  18) C  42                  0.00000    21.22408   
   975. RY*(  19) C  42                  0.00001     3.01105   
   976. RY*(  20) C  42                  0.00000     3.49356   
   977. RY*(  21) C  42                  0.00000     3.33392   
   978. RY*(  22) C  42                  0.00000     3.68591   
   979. RY*(  23) C  42                  0.00000     3.60350   
   980. RY*(  24) C  42                  0.00000     3.76925   
   981. RY*(  25) C  42                  0.00000     3.87787   
   982. RY*(  26) C  42                  0.00000     4.02411   
   983. RY*(   1) H  43                  0.00063     0.70473   
   984. RY*(   2) H  43                  0.00011     2.27015   
   985. RY*(   3) H  43                  0.00005     2.81458   
   986. RY*(   4) H  43                  0.00006     2.25012   
   987. RY*(   5) H  43                  0.00000     3.13089   
   988. RY*(   1) C  44                  0.00115     1.28590   
