 Entering Gaussian System, Link 0=g16
 Input=5ccp01.com
 Output=5ccp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019759/Gau-3096972.inp" -scrdir="/local/becsleip_8019759/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3096973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   713. (0.00277) RY*( 2) C  22           s(  1.62%)p56.50( 91.36%)d 4.13(  6.68%)
                                                  f 0.21(  0.34%)
                                           -0.0000 -0.0051  0.1270 -0.0040  0.0018
                                            0.0021  0.3795  0.0723  0.0027  0.8443
                                            0.1815 -0.0021 -0.1350  0.0182  0.0206
                                            0.1860 -0.0142  0.0331 -0.0143 -0.0033
                                           -0.0300 -0.1634 -0.0459  0.0239 -0.0043
                                           -0.0112 -0.0236 -0.0046 -0.0112  0.0493
                                            0.0105
   714. (0.00119) RY*( 3) C  22           s(  0.12%)p99.99( 97.55%)d14.33(  1.72%)
                                                  f 5.09(  0.61%)
                                            0.0000 -0.0011  0.0346  0.0018 -0.0015
                                            0.0191 -0.8611 -0.2088 -0.0091  0.4036
                                            0.0991  0.0001  0.1311  0.0002  0.0656
                                           -0.0637  0.0054 -0.0053  0.0162  0.0001
                                            0.0727 -0.0566 -0.0059  0.0008 -0.0116
                                            0.0524 -0.0243  0.0026 -0.0007 -0.0111
                                            0.0500
   715. (0.00090) RY*( 4) C  22           s( 54.31%)p 0.15(  8.07%)d 0.67( 36.48%)
                                                  f 0.02(  1.14%)
                                            0.0000 -0.0042  0.7369 -0.0093  0.0027
                                           -0.0067 -0.0133  0.0571 -0.0099 -0.1274
                                            0.2422  0.0083  0.0263  0.0387 -0.1768
                                           -0.0716  0.4789  0.0951 -0.2397 -0.0270
                                            0.1419  0.0655 -0.0847 -0.0150 -0.0010
                                            0.0049 -0.0132  0.0655  0.0587  0.0569
                                            0.0138
   716. (0.00072) RY*( 5) C  22           s( 31.57%)p 0.10(  3.10%)d 2.01( 63.46%)
                                                  f 0.06(  1.87%)
                                            0.0000 -0.0008  0.5616  0.0171 -0.0030
                                            0.0003 -0.0400  0.1019 -0.0045 -0.0925
                                            0.0797 -0.0068 -0.0258  0.0586  0.0379
                                           -0.0208 -0.7118 -0.0774  0.3358  0.0285
                                           -0.0393  0.0314  0.0593 -0.0215  0.0036
                                           -0.0154 -0.0064 -0.1051 -0.0796  0.0299
                                            0.0116
   717. (0.00044) RY*( 6) C  22           s(  0.02%)p99.99( 94.43%)d99.99(  4.67%)
                                                  f38.37(  0.88%)
                                            0.0000 -0.0014  0.0124 -0.0084 -0.0010
                                            0.0051 -0.2115  0.8579 -0.0038  0.1124
                                           -0.3850 -0.0001  0.0359 -0.0370 -0.0939
                                            0.0794  0.1037 -0.0118  0.0502 -0.0254
                                           -0.0799  0.1036 -0.0195  0.0074 -0.0057
                                            0.0172 -0.0099  0.0223 -0.0041 -0.0135
                                            0.0875
   718. (0.00028) RY*( 7) C  22           s(  0.10%)p55.56(  5.46%)d99.99( 93.47%)
                                                  f 9.98(  0.98%)
                                           -0.0000  0.0012  0.0285  0.0130 -0.0007
                                           -0.0340  0.0788  0.1773  0.0177 -0.0150
                                           -0.0859  0.0030  0.0287  0.0838  0.6546
                                           -0.3340  0.0220  0.0178 -0.0329 -0.0046
                                            0.5448 -0.3094  0.0065 -0.0128  0.0158
                                           -0.0847  0.0342  0.0212  0.0113 -0.0246
                                           -0.0044
   719. (0.00023) RY*( 8) C  22           s(  2.43%)p 2.44(  5.93%)d36.76( 89.30%)
                                                  f 0.97(  2.34%)
                                           -0.0000  0.0100  0.1536  0.0142 -0.0200
                                            0.0093  0.0505 -0.1047  0.0092  0.1096
                                           -0.1408 -0.0009 -0.0110  0.1167  0.5055
                                           -0.2718  0.1815  0.0001  0.0389 -0.0812
                                           -0.5978  0.3720  0.1188 -0.1126  0.0082
                                            0.0031 -0.0048  0.0093  0.0669 -0.1353
                                           -0.0217
   720. (0.00020) RY*( 9) C  22           s(  0.26%)p23.58(  6.11%)d99.99( 92.52%)
                                                  f 4.27(  1.11%)
                                           -0.0000  0.0039  0.0023  0.0483 -0.0153
                                            0.0011 -0.0259  0.0849  0.0060  0.0106
                                            0.0282  0.0073  0.1240 -0.1920  0.1045
                                            0.0278 -0.3562  0.2338 -0.7665  0.3370
                                           -0.0963  0.1043  0.0860 -0.0573 -0.0314
                                           -0.0463  0.0318  0.0615 -0.0463 -0.0090
                                           -0.0305
   721. (0.00015) RY*(10) C  22           s(  0.45%)p99.99( 71.23%)d59.50( 26.85%)
                                                  f 3.26(  1.47%)
                                            0.0000  0.0017  0.0659 -0.0109 -0.0065
                                            0.0083  0.0157  0.0120 -0.0036  0.0014
                                            0.0164  0.0013 -0.1383 -0.8321 -0.0540
                                           -0.3583  0.0548 -0.0727  0.1022 -0.0256
                                           -0.1714 -0.2902  0.0537 -0.0353 -0.0772
                                            0.0735 -0.0158  0.0265 -0.0459  0.0011
                                           -0.0170
   722. (0.00012) RY*(11) C  22           s(  4.05%)p11.97( 48.42%)d11.50( 46.52%)
                                                  f 0.25(  1.02%)
                                           -0.0000 -0.0221  0.1736 -0.0919  0.0374
                                           -0.0085  0.0552 -0.2903 -0.0107  0.1057
                                           -0.6111  0.0016 -0.0147 -0.1089 -0.0394
                                           -0.0482 -0.0776 -0.0779 -0.0798  0.0607
                                            0.1102  0.1432 -0.5917  0.2376 -0.0153
                                           -0.0761 -0.0549 -0.0062 -0.0263  0.0118
                                            0.0166
   723. (0.00010) RY*(12) C  22           s(  0.06%)p99.99( 21.16%)d99.99( 76.25%)
                                                  f46.07(  2.53%)
                                            0.0000  0.0042  0.0177  0.0125 -0.0081
                                           -0.0173 -0.0203 -0.0467  0.0070  0.0083
                                            0.0734  0.0023 -0.1067 -0.4380  0.2704
                                            0.4669  0.0492 -0.0287  0.1151 -0.1361
                                            0.3468  0.5447  0.1233 -0.0646 -0.0214
                                           -0.1292  0.0827  0.0216  0.0276 -0.0015
                                            0.0111
   724. (0.00008) RY*(13) C  22           s(  1.10%)p11.53( 12.67%)d73.22( 80.43%)
                                                  f 5.28(  5.80%)
   725. (0.00007) RY*(14) C  22           s(  1.36%)p 9.29( 12.60%)d61.60( 83.54%)
                                                  f 1.84(  2.50%)
   726. (0.00003) RY*(15) C  22           s(  5.87%)p 3.33( 19.56%)d11.97( 70.27%)
                                                  f 0.73(  4.31%)
   727. (0.00002) RY*(16) C  22           s(  1.20%)p 1.23(  1.47%)d12.01( 14.41%)
                                                  f69.12( 82.92%)
   728. (0.00001) RY*(17) C  22           s( 97.32%)p 0.00(  0.14%)d 0.03(  2.48%)
                                                  f 0.00(  0.06%)
   729. (0.00000) RY*(18) C  22           s(  0.00%)p 1.00(  0.39%)d99.99( 99.46%)
                                                  f 0.39(  0.15%)
   730. (0.00000) RY*(19) C  22           s(  0.20%)p 1.63(  0.33%)d99.99( 95.03%)
                                                  f22.28(  4.44%)
   731. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.80%)d 0.11(  0.09%)
                                                  f99.99( 99.11%)
   732. (0.00000) RY*(21) C  22           s(  0.04%)p13.18(  0.56%)d89.87(  3.82%)
                                                  f99.99( 95.58%)
   733. (0.00000) RY*(22) C  22           s(  0.07%)p 5.97(  0.44%)d20.01(  1.47%)
                                                  f99.99( 98.02%)
   734. (0.00000) RY*(23) C  22           s(  0.01%)p24.13(  0.25%)d99.99(  3.18%)
                                                  f99.99( 96.56%)
   735. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.22%)d12.38(  2.69%)
                                                  f99.99( 97.09%)
   736. (0.00000) RY*(25) C  22           s( 97.81%)p 0.00(  0.04%)d 0.01(  1.05%)
                                                  f 0.01(  1.09%)
   737. (0.00000) RY*(26) C  22           s(  0.10%)p10.59(  1.09%)d 7.68(  0.79%)
                                                  f99.99( 98.02%)
   738. (0.00159) RY*( 1) H  23           s( 99.29%)p 0.01(  0.71%)
                                            0.0044  0.9964 -0.0008 -0.0314 -0.0742
                                            0.0255
   739. (0.00027) RY*( 2) H  23           s(  8.72%)p10.47( 91.28%)
                                            0.0002 -0.0249  0.2942  0.0225 -0.0196
                                            0.9549
   740. (0.00024) RY*( 3) H  23           s( 91.14%)p 0.10(  8.86%)
                                           -0.0001  0.0047  0.9547 -0.0270 -0.0371
                                           -0.2941
   741. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0003  0.0018 -0.0002 -0.9075  0.4190
                                            0.0301
   742. (0.00001) RY*( 5) H  23           s(  0.89%)p99.99( 99.11%)
   743. (0.00332) RY*( 1) C  24           s(  0.15%)p99.99( 96.76%)d21.02(  3.06%)
                                                  f 0.20(  0.03%)
                                           -0.0000  0.0047  0.0272  0.0262  0.0035
                                           -0.0041  0.0227  0.0099  0.0025  0.1520
                                           -0.0003 -0.0129 -0.9589  0.1556 -0.0508
                                            0.0201  0.1592 -0.0059 -0.0392  0.0218
                                           -0.0115  0.0067  0.0034 -0.0075  0.0122
                                           -0.0030  0.0008 -0.0013 -0.0048 -0.0005
                                            0.0106
   744. (0.00278) RY*( 2) C  24           s(  1.99%)p45.68( 90.95%)d 3.38(  6.73%)
                                                  f 0.16(  0.32%)
                                           -0.0000 -0.0057  0.1405 -0.0114  0.0029
                                           -0.0019 -0.8553 -0.1869  0.0020  0.3650
                                            0.0935  0.0036  0.0332  0.0060 -0.0234
                                           -0.1846 -0.0222 -0.0223 -0.0014 -0.0346
                                            0.0190  0.1641 -0.0513  0.0249 -0.0055
                                            0.0249 -0.0063 -0.0129 -0.0000  0.0149
                                           -0.0463
   745. (0.00129) RY*( 3) C  24           s(  0.28%)p99.99( 92.56%)d23.05(  6.37%)
                                                  f 2.85(  0.79%)
                                            0.0000 -0.0001  0.0525 -0.0002  0.0027
                                            0.0092 -0.3669 -0.0816  0.0167 -0.8618
                                           -0.1471  0.0069 -0.1376 -0.0270 -0.0684
                                            0.0466  0.0741  0.0345  0.1968  0.0423
                                           -0.0498  0.0674  0.0512  0.0068  0.0167
                                            0.0164  0.0521 -0.0216 -0.0435  0.0439
                                            0.0183
   746. (0.00085) RY*( 4) C  24           s( 46.74%)p 0.17(  8.14%)d 0.94( 43.79%)
                                                  f 0.03(  1.33%)
                                            0.0000 -0.0033  0.6835  0.0144  0.0027
                                            0.0122  0.0811 -0.1803  0.0040 -0.1582
                                            0.0706 -0.0041 -0.0207  0.1081  0.1915
                                            0.0633 -0.2602 -0.0251 -0.5151 -0.0662
                                           -0.1310 -0.0740 -0.1904 -0.0161 -0.0053
                                            0.0248 -0.0177  0.0740  0.0476  0.0283
                                           -0.0614
   747. (0.00077) RY*( 5) C  24           s( 35.89%)p 0.26(  9.35%)d 1.48( 53.01%)
                                                  f 0.05(  1.75%)
                                            0.0000 -0.0026  0.5990  0.0098 -0.0024
                                            0.0026  0.1728 -0.1353 -0.0142  0.1351
