 Entering Gaussian System, Link 0=g16
 Input=5ych12.com
 Output=5ych12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060338/Gau-866254.inp" -scrdir="/local/becsleip_8060338/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    866255.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   68    0.11711      0.00000     0.38234    0.00055     0.38289
      H   69    0.11697      0.00000     0.38248    0.00055     0.38303
      H   70    0.12280      0.00000     0.37685    0.00035     0.37720
      N   71   -0.23443      0.99969     2.72536    0.00938     3.73443
      H   72    0.21636      0.00000     0.28286    0.00078     0.28364
      C   73    0.06047      0.99958     1.93073    0.00922     2.93953
      C   74    0.11276      0.99966     1.87878    0.00880     2.88724
      H   75    0.11561      0.00000     0.38352    0.00087     0.38439
      N   76   -0.17308      0.99964     2.65025    0.02319     3.67308
      C   77   -0.03369      0.99948     2.02491    0.00931     3.03369
      H   78    0.11935      0.00000     0.37989    0.00076     0.38065
 =======================================================================
   * Total *    1.00000     49.97772   106.55742    0.46486   157.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97772 ( 99.9554% of  50)
   Valence                  106.55742 ( 99.5864% of 107)
   Natural Minimal Basis    156.53514 ( 99.7039% of 157)
   Natural Rydberg Basis      0.46486 (  0.2961% of 157)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 2.78)4p( 0.32)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.06)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.05)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.07)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.05)3p( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.54)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.52)
      C   12      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.53)
      C   20      [core]2S( 0.46)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.64)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.64)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.81)2p( 2.60)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.62)2p( 2.10)
      H   72            1S( 0.28)
      C   73      [core]2S( 0.45)2p( 1.48)
      C   74      [core]2S( 0.45)2p( 1.43)
      H   75            1S( 0.38)
      N   76      [core]2S( 0.63)2p( 2.02)3p( 0.01)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.56)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   149.92310   7.07690     50  91   0  16    12      0    0.08
   2(2)    0.90   149.92310   7.07690     50  91   0  16    12      0    0.08
   3(1)    0.80   152.71083   4.28917     50 102   0   5     2      0    0.08
   4(2)    0.80   152.71083   4.28917     50 102   0   5     2      0    0.08
   5(1)    0.70   149.59577   7.40423     50  89   0  18     1      3    0.20
   6(2)    0.70   149.59577   7.40423     50  89   0  18     1      3    0.20

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   134.39400  22.60600     50  54   0  53     2      4    0.36
   8(2)    0.60   134.66273  22.33727     50  54   0  53     2      4    0.32
   9(3)    0.60   134.66273  22.33727     50  54   0  53     2      4    0.32

    The hybrids on atom 51 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  10(1)    0.50   118.80973  38.19027     50  16   0  91     0     15    0.40
  11(2)    0.50   119.05558  37.94442     50  17   0  90     0     16    0.39
  12(3)    0.50   119.06068  37.93932     50  16   0  91     0     15    0.39
  13(4)    0.50   118.97546  38.02454     50  15   0  92     0     14    0.38
  14(5)    0.50   118.81756  38.18244     50  15   0  92     0     14    0.37
  15(6)    0.50   118.36537  38.63463     50  14   0  93     0     13    0.36
  16(7)    0.50   118.29065  38.70935     50  14   0  93     0     13    0.36
  17(8)    0.50   118.35547  38.64453     50  15   0  92     0     14    0.36
  18(9)    0.50   118.35547  38.64453     50  15   0  92     0     14    0.36
  19(1)    0.80   152.71083   4.28917     50 102   0   5     2      0    0.08
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  95 has been relabelled BD*

                 NBO 154 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97775 ( 99.956% of  50)
   Valence Lewis           102.48552 ( 95.781% of 107)
  ==================       ============================
   Total Lewis             152.46328 ( 97.110% of 157)
  -----------------------------------------------------
   Valence non-Lewis         4.23782 (  2.699% of 157)
   Rydberg non-Lewis         0.29891 (  0.190% of 157)
  ==================       ============================
   Total non-Lewis           4.53672 (  2.890% of 157)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96045) BD ( 1)Fe   1 - N   2  
                ( 18.59%)   0.4312*Fe   1 s( 15.87%)p 3.15( 49.96%)d 2.15( 34.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.3983 -0.0031
                                            0.0032  0.0000  0.0001  0.4018 -0.0041
                                           -0.0000 -0.0002 -0.5798  0.0044 -0.0000
                                           -0.0001 -0.0444  0.0026 -0.4650 -0.0393
                                           -0.0106 -0.0005 -0.0249 -0.0061 -0.0021
                                            0.0023  0.0578  0.0081 -0.0002  0.0002
                                           -0.1969 -0.0154 -0.0039 -0.0013 -0.2837
                                           -0.0123 -0.0034 -0.0019  0.0024 -0.0031
                                            0.0044  0.0009  0.0025 -0.0091 -0.0024
                ( 81.41%)   0.9023* N   2 s( 36.49%)p 1.74( 63.50%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6036  0.0249  0.0025 -0.0002
                                           -0.4537 -0.0258 -0.0000  0.6450  0.0421
                                            0.0001  0.1034  0.0007 -0.0005  0.0027
                                            0.0007 -0.0007  0.0007  0.0026 -0.0013
                                            0.0009  0.0003 -0.0006  0.0028 -0.0022
                                            0.0035 -0.0048 -0.0005 -0.0008  0.0051
                                            0.0013
     2. (0.95594) BD ( 1)Fe   1 - N   3  
                ( 18.99%)   0.4357*Fe   1 s( 15.93%)p 3.16( 50.34%)d 2.12( 33.71%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.3992 -0.0015
                                            0.0010 -0.0000 -0.0002 -0.5795  0.0073
                                           -0.0000 -0.0002 -0.4092  0.0022 -0.0000
                                           -0.0001  0.0050  0.0036  0.4762  0.0405
                                            0.0119  0.0021  0.0669  0.0043  0.0006
                                           -0.0002  0.0682  0.0011  0.0003 -0.0000
                                            0.1235  0.0131  0.0032  0.0006 -0.2891
                                           -0.0159 -0.0063  0.0011  0.0020  0.0060
                                            0.0039 -0.0009 -0.0015  0.0025 -0.0098
                ( 81.01%)   0.9001* N   3 s( 35.63%)p 1.81( 64.36%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5964  0.0238  0.0025 -0.0002
                                            0.6597  0.0390  0.0005  0.4460  0.0312
                                            0.0006  0.0830  0.0025 -0.0002 -0.0010
                                           -0.0007  0.0009 -0.0004  0.0012 -0.0012
                                           -0.0006 -0.0002 -0.0009  0.0029 -0.0017
                                           -0.0053 -0.0034 -0.0001  0.0010 -0.0013
                                            0.0054
     3. (0.96058) BD ( 1)Fe   1 - N   4  
                ( 18.33%)   0.4281*Fe   1 s( 15.84%)p 3.16( 50.07%)d 2.15( 34.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0008  0.3980  0.0006
                                           -0.0019 -0.0000 -0.0001 -0.4069  0.0047
                                            0.0000  0.0002  0.5704 -0.0057  0.0000
                                            0.0000  0.0987  0.0034 -0.4637 -0.0438
                                           -0.0082 -0.0017 -0.0339  0.0044 -0.0008
                                           -0.0013  0.0245 -0.0086  0.0042 -0.0019
                                           -0.1884 -0.0175 -0.0028 -0.0013 -0.2925
                                           -0.0222 -0.0063  0.0023 -0.0009  0.0032
                                           -0.0048 -0.0006 -0.0022  0.0092  0.0027
                ( 81.67%)   0.9037* N   4 s( 36.65%)p 1.73( 63.34%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6048  0.0257  0.0026 -0.0002
                                            0.4566  0.0259  0.0000 -0.6493 -0.0404
                                           -0.0007 -0.0322  0.0016  0.0009  0.0025
                                            0.0008 -0.0043  0.0012  0.0058 -0.0012
                                            0.0013  0.0002 -0.0003  0.0029  0.0010
                                           -0.0035  0.0049 -0.0002 -0.0002 -0.0049
                                           -0.0013
     4. (0.95608) BD ( 1)Fe   1 - N   5  
                ( 19.48%)   0.4414*Fe   1 s( 16.01%)p 3.10( 49.61%)d 2.15( 34.37%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4001 -0.0011
                                            0.0006  0.0000  0.0002  0.5784 -0.0066
                                            0.0000  0.0002  0.3935 -0.0048  0.0000
                                           -0.0000  0.0810  0.0034  0.4768  0.0401
                                            0.0086  0.0009 -0.0077  0.0009 -0.0006
                                            0.0020  0.0246 -0.0028  0.0042 -0.0027
                                            0.1330  0.0114  0.0026  0.0001 -0.3095
                                           -0.0178 -0.0042  0.0010  0.0001 -0.0061
                                           -0.0047  0.0008  0.0006 -0.0025  0.0101
                ( 80.52%)   0.8973* N   5 s( 35.88%)p 1.79( 64.11%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5985  0.0236  0.0026 -0.0002
                                           -0.6574 -0.0389 -0.0001 -0.4535 -0.0305
                                           -0.0005  0.0286  0.0011  0.0004 -0.0003
                                           -0.0007  0.0021 -0.0003  0.0017 -0.0004
                                            0.0003 -0.0002 -0.0024  0.0031 -0.0002
                                            0.0055  0.0037  0.0002 -0.0001  0.0014
                                           -0.0057
     5. (0.96743) BD ( 1)Fe   1 - N  76  
                ( 20.47%)   0.4524*Fe   1 s( 25.30%)p 0.86( 21.82%)d 2.09( 52.88%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0003 -0.5028 -0.0123
                                            0.0008 -0.0000 -0.0000 -0.0116 -0.0003
                                            0.0000  0.0001  0.0468  0.0028 -0.0000
                                           -0.0007 -0.4639 -0.0244  0.0214 -0.0016
                                            0.0005 -0.0020 -0.0183 -0.0070 -0.0000
                                           -0.0003  0.0886  0.0146 -0.0021  0.0030
                                           -0.0595  0.0003 -0.0029  0.0013 -0.7164
                                           -0.0528  0.0044 -0.0147 -0.0062 -0.0003
                                            0.0017  0.0004  0.0006 -0.0002 -0.0002
                ( 79.53%)   0.8918* N  76 s( 36.29%)p 1.76( 63.69%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.6017 -0.0285 -0.0013  0.0002
                                            0.0048  0.0008  0.0026 -0.0913 -0.0032
                                           -0.0006  0.7910  0.0537 -0.0002 -0.0001
                                           -0.0005 -0.0006 -0.0003  0.0013 -0.0009
                                           -0.0015  0.0017 -0.0011  0.0040  0.0114
                                            0.0008 -0.0036  0.0025 -0.0011 -0.0002
                                           -0.0005
     6. (0.98894) BD ( 1) N   2 - C   6  
                ( 59.23%)   0.7696* N   2 s( 31.49%)p 2.17( 68.18%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5608 -0.0202 -0.0013  0.0001
                                            0.8233 -0.0230 -0.0015  0.0500 -0.0067
                                            0.0078  0.0289  0.0014 -0.0000 -0.0157
                                            0.0013  0.0034 -0.0002  0.0013 -0.0007
                                            0.0391  0.0047 -0.0368  0.0026 -0.0003
                                           -0.0067  0.0011  0.0007  0.0004  0.0046
                                            0.0025
                ( 40.77%)   0.6385* C   6 s( 30.39%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512  0.0112 -0.0011 -0.0004
                                           -0.8297  0.0174 -0.0046  0.0799 -0.0098
                                            0.0067 -0.0094  0.0019 -0.0013  0.0036
                                           -0.0070  0.0002  0.0011  0.0018 -0.0012
                                            0.0009  0.0208 -0.0133 -0.0053  0.0004
                                            0.0054  0.0001 -0.0001 -0.0001 -0.0064
                                            0.0014
     7. (0.90124) BD ( 2) N   2 - C   6  
                ( 70.81%)   0.8415* N   2 s(  0.25%)p99.99( 99.61%)d 0.46(  0.12%)
                                                  f 0.06(  0.01%)
                                           -0.0001 -0.0504  0.0006 -0.0001  0.0001
                                            0.0063  0.0054  0.0005 -0.1071  0.0006
                                           -0.0001  0.9921 -0.0201  0.0022 -0.0016
                                           -0.0002  0.0236  0.0018 -0.0245  0.0019
                                           -0.0021 -0.0001 -0.0000 -0.0003 -0.0116
                                            0.0007  0.0019  0.0016  0.0013 -0.0003
                                           -0.0002
                ( 29.19%)   0.5403* C   6 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0048  0.0006  0.0014 -0.0002
                                           -0.0148  0.0034 -0.0019 -0.0712  0.0033
                                            0.0034  0.9966 -0.0014  0.0002  0.0028
                                            0.0021 -0.0320 -0.0056  0.0047  0.0015
                                           -0.0005  0.0013 -0.0011 -0.0001 -0.0151
                                            0.0014  0.0021  0.0051  0.0015 -0.0002
                                           -0.0011
     8. (0.98891) BD ( 1) N   2 - C   9  
                ( 59.25%)   0.7698* N   2 s( 31.56%)p 2.16( 68.11%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
