 Entering Gaussian System, Link 0=g16
 Input=2xbk01.com
 Output=2xbk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009119/Gau-3983810.inp" -scrdir="/local/becsleip_8009119/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3983811.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1810 -0.5148 -0.1116  0.5631  0.1641
                                            0.0667  0.0150 -0.2369  0.1253 -0.0165
                                            0.0441 -0.0302  0.0065 -0.0951 -0.0651
                                            0.0536
   546. (0.00066) RY*( 6) C  16           s( 14.35%)p 2.70( 38.69%)d 3.08( 44.21%)
                                                  f 0.19(  2.75%)
                                            0.0000 -0.0007  0.3476  0.1496  0.0179
                                           -0.0003 -0.0794  0.0860  0.0136 -0.0078
                                           -0.6005  0.0116 -0.0383 -0.1037  0.4871
                                           -0.0432  0.3769 -0.1411 -0.0023 -0.0605
                                            0.1098 -0.1485  0.0074  0.0564 -0.0229
                                            0.1074  0.0029  0.0366  0.0471 -0.1064
                                            0.0243
   547. (0.00060) RY*( 7) C  16           s( 27.11%)p 0.13(  3.64%)d 2.46( 66.78%)
                                                  f 0.09(  2.46%)
                                           -0.0000  0.0005  0.4878 -0.1811 -0.0185
                                           -0.0058 -0.0990  0.0451  0.0011  0.1479
                                            0.0271  0.0045  0.0131  0.0416  0.0054
                                            0.1955 -0.1882 -0.0652 -0.5973 -0.1446
                                           -0.2866  0.3470 -0.0802  0.0570 -0.0141
                                           -0.0419  0.0031  0.0053  0.1228 -0.0214
                                            0.0845
   548. (0.00053) RY*( 8) C  16           s( 27.73%)p 1.09( 30.14%)d 1.49( 41.27%)
                                                  f 0.03(  0.85%)
                                           -0.0000  0.0030  0.5204 -0.0746 -0.0311
                                           -0.0077 -0.1079 -0.1949 -0.0050 -0.0450
                                            0.4791  0.0033  0.0472  0.1338  0.0555
                                           -0.2441  0.3867  0.1018  0.3293  0.0705
                                           -0.1988  0.0422  0.1868 -0.0234  0.0268
                                            0.0512 -0.0290 -0.0085 -0.0436 -0.0263
                                            0.0405
   549. (0.00033) RY*( 9) C  16           s( 70.36%)p 0.05(  3.78%)d 0.32( 22.50%)
                                                  f 0.05(  3.35%)
                                           -0.0000  0.0024  0.2545  0.7985 -0.0355
                                           -0.0049 -0.1029  0.1201 -0.0073  0.0414
                                           -0.0233 -0.0016  0.1013 -0.0142 -0.2573
                                            0.2271 -0.1469  0.1411  0.0666 -0.0481
                                           -0.0521 -0.0408  0.1815 -0.1473  0.0036
                                           -0.0240 -0.0238  0.0198 -0.0397  0.1741
                                           -0.0107
   550. (0.00030) RY*(10) C  16           s(  0.30%)p50.88( 15.11%)d99.99( 79.45%)
                                                  f17.35(  5.15%)
                                            0.0000  0.0052  0.0065  0.0487 -0.0230
                                            0.0046  0.0160 -0.0159  0.0002 -0.1771
                                            0.2421 -0.0030  0.0914 -0.2285  0.3561
                                           -0.3067 -0.4448 -0.0624 -0.1169 -0.3417
                                           -0.1602 -0.4245  0.1682 -0.0852 -0.0341
                                            0.1454 -0.0341  0.0850  0.1297 -0.0244
                                           -0.0581
   551. (0.00018) RY*(11) C  16           s(  4.72%)p 5.26( 24.83%)d14.15( 66.77%)
                                                  f 0.78(  3.68%)
                                           -0.0000 -0.0075  0.0178  0.2156 -0.0180
                                            0.0024 -0.0203 -0.4031 -0.0053  0.0264
                                            0.1681  0.0013 -0.1267 -0.2009 -0.0882
                                            0.0342  0.0936 -0.6738 -0.1230  0.2542
                                           -0.0483 -0.1771 -0.2858 -0.0286  0.0179
                                           -0.0221 -0.0591 -0.1237  0.0457  0.1207
                                            0.0230
   552. (0.00015) RY*(12) C  16           s(  0.54%)p99.99( 69.75%)d47.93( 26.07%)
                                                  f 6.68(  3.63%)
                                            0.0000 -0.0016  0.0319  0.0663 -0.0038
                                           -0.0058 -0.1075 -0.7439  0.0087  0.0400
                                           -0.1427 -0.0060  0.1199  0.3099  0.2276
                                            0.0389 -0.2234  0.2909 -0.0143 -0.0462
                                            0.2269  0.0286 -0.1308  0.0324  0.0198
                                           -0.1061  0.0375  0.0326  0.0362  0.1059
                                           -0.0985
   553. (0.00012) RY*(13) C  16           s( 11.14%)p 1.62( 18.03%)d 6.01( 66.98%)
                                                  f 0.35(  3.85%)
                                           -0.0000 -0.0091 -0.1359  0.3011  0.0474
                                            0.0013 -0.1581  0.2607  0.0145 -0.0982
                                            0.2735 -0.0013  0.0467  0.0227  0.4941
                                           -0.2056 -0.1007 -0.0839 -0.0182  0.2129
                                            0.1546  0.4968 -0.1673  0.1476 -0.0110
                                           -0.1164  0.0182 -0.0382 -0.1080  0.0599
                                           -0.0882
   554. (0.00007) RY*(14) C  16           s(  1.46%)p 3.41(  4.97%)d57.12( 83.35%)
                                                  f 7.00( 10.22%)
   555. (0.00005) RY*(15) C  16           s(  1.16%)p 1.95(  2.25%)d76.79( 88.89%)
                                                  f 6.65(  7.70%)
   556. (0.00003) RY*(16) C  16           s(  2.40%)p 4.61( 11.05%)d32.18( 77.26%)
                                                  f 3.87(  9.29%)
   557. (0.00002) RY*(17) C  16           s(  0.08%)p99.99( 58.58%)d99.99( 19.95%)
                                                  f99.99( 21.39%)
   558. (0.00002) RY*(18) C  16           s(  1.62%)p 0.54(  0.88%)d 5.75(  9.29%)
                                                  f54.61( 88.22%)
   559. (0.00000) RY*(19) C  16           s(  0.42%)p 5.01(  2.11%)d99.99( 95.07%)
                                                  f 5.70(  2.40%)
   560. (0.00000) RY*(20) C  16           s(  0.04%)p 5.92(  0.21%)d22.71(  0.80%)
                                                  f99.99( 98.96%)
   561. (0.00000) RY*(21) C  16           s(  1.01%)p 8.34(  8.43%)d11.48( 11.60%)
                                                  f78.15( 78.96%)
   562. (0.00000) RY*(22) C  16           s(  0.07%)p 7.08(  0.48%)d 6.89(  0.46%)
                                                  f99.99( 98.99%)
   563. (0.00000) RY*(23) C  16           s(  0.14%)p27.06(  3.86%)d32.63(  4.65%)
                                                  f99.99( 91.34%)
   564. (0.00000) RY*(24) C  16           s(  0.15%)p 5.01(  0.73%)d99.99( 17.89%)
                                                  f99.99( 81.24%)
   565. (0.00001) RY*(25) C  16           s(  5.41%)p 1.03(  5.56%)d 1.30(  7.02%)
                                                  f15.17( 82.02%)
   566. (0.00000) RY*(26) C  16           s( 98.41%)p 0.00(  0.16%)d 0.01(  1.21%)
                                                  f 0.00(  0.22%)
   567. (0.00540) RY*( 1) C  17           s(  5.98%)p14.54( 86.98%)d 1.14(  6.81%)
                                                  f 0.04(  0.23%)
                                            0.0000  0.0002  0.2255  0.0948 -0.0002
                                            0.0180  0.7865 -0.0860  0.0012 -0.4827
                                           -0.0224  0.0023  0.0961  0.0272  0.0839
                                           -0.0429 -0.0073  0.0039  0.0100  0.0053
                                           -0.0792 -0.2232  0.0312  0.0439 -0.0004
                                           -0.0035 -0.0107  0.0049  0.0021  0.0378
                                           -0.0266
   568. (0.00353) RY*( 2) C  17           s( 10.34%)p 7.11( 73.56%)d 1.50( 15.51%)
                                                  f 0.06(  0.59%)
                                            0.0000  0.0084  0.3159 -0.0593  0.0021
                                            0.0038 -0.5398 -0.1006  0.0166 -0.6550
                                            0.0331  0.0006  0.0567  0.0202  0.1532
                                           -0.3522  0.0063 -0.0098 -0.0019  0.0020
                                           -0.0736  0.0368 -0.0009  0.0249 -0.0064
                                           -0.0572 -0.0280  0.0053  0.0046  0.0190
                                           -0.0378
   569. (0.00221) RY*( 3) C  17           s(  4.52%)p19.06( 86.13%)d 2.03(  9.19%)
                                                  f 0.04(  0.16%)
                                           -0.0000 -0.0101  0.2114 -0.0201 -0.0027
                                            0.0088 -0.0040 -0.0882 -0.0036  0.3137
                                           -0.0757 -0.0034  0.8193  0.2793  0.1785
                                           -0.0866  0.1022 -0.0126 -0.0683  0.0269
                                           -0.1627  0.0849 -0.0345  0.0408  0.0047
                                           -0.0284  0.0067  0.0161 -0.0027  0.0215
                                           -0.0047
   570. (0.00188) RY*( 4) C  17           s( 34.02%)p 1.34( 45.44%)d 0.58( 19.73%)
                                                  f 0.02(  0.80%)
                                            0.0000 -0.0152  0.5813 -0.0450 -0.0065
                                            0.0143  0.0676 -0.2660 -0.0021  0.4274
                                           -0.0583  0.0035 -0.4249 -0.1109  0.2739
                                           -0.1868 -0.1350  0.0025  0.0884 -0.0133
                                           -0.2279  0.0434 -0.0505  0.0694 -0.0023
                                           -0.0554  0.0151 -0.0026  0.0047  0.0645
                                           -0.0231
   571. (0.00114) RY*( 5) C  17           s(  0.47%)p13.46(  6.36%)d99.99( 92.34%)
                                                  f 1.74(  0.82%)
                                           -0.0000  0.0006 -0.0349  0.0592  0.0031
                                           -0.0031 -0.0342  0.1198 -0.0008 -0.0121
                                           -0.0818  0.0164  0.0613  0.1930  0.0108
                                            0.0032 -0.3043 -0.1723  0.8555  0.2568
                                            0.0296 -0.0445  0.0194 -0.0017  0.0436
                                            0.0028 -0.0044  0.0539  0.0575 -0.0068
                                           -0.0049
   572. (0.00082) RY*( 6) C  17           s( 20.18%)p 0.96( 19.42%)d 2.98( 60.16%)
                                                  f 0.01(  0.25%)
                                            0.0000  0.0105  0.4126 -0.1763  0.0190
                                           -0.0072 -0.0586  0.4147  0.0095  0.0917
                                           -0.0659  0.0005  0.0452  0.0618 -0.1036
                                            0.0055 -0.2449 -0.1540 -0.2279  0.0590
                                            0.5198 -0.4214 -0.0591  0.0201  0.0293
                                            0.0199  0.0162  0.0104 -0.0108  0.0208
                                            0.0176
   573. (0.00073) RY*( 7) C  17           s(  5.01%)p 0.69(  3.45%)d18.12( 90.72%)
                                                  f 0.16(  0.82%)
                                            0.0000  0.0028  0.1857 -0.1244  0.0106
                                           -0.0027 -0.0112  0.1338  0.0018  0.0560
                                           -0.0238 -0.0001 -0.0271 -0.1097 -0.0252
                                           -0.0158  0.7806  0.3264  0.3537 -0.0080
                                            0.1893 -0.1648  0.0185  0.0446 -0.0736
                                            0.0359  0.0120  0.0105  0.0333  0.0102
                                           -0.0057
   574. (0.00053) RY*( 8) C  17           s( 63.34%)p 0.39( 24.86%)d 0.18( 11.22%)
                                                  f 0.01(  0.58%)
                                            0.0000 -0.0014  0.1454  0.7825  0.0079
                                           -0.0018 -0.1445  0.3495  0.0050  0.0121
                                           -0.3200 -0.0008 -0.0275 -0.0475  0.0057
                                            0.0955  0.0550  0.0459 -0.0626 -0.0947
                                           -0.2404 -0.1212  0.0994 -0.0512 -0.0115
                                           -0.0450  0.0204 -0.0091 -0.0029 -0.0331
                                            0.0455
   575. (0.00028) RY*( 9) C  17           s( 19.46%)p 0.94( 18.31%)d 3.15( 61.38%)
                                                  f 0.04(  0.85%)
                                            0.0000  0.0042  0.4175  0.1406  0.0217
                                            0.0095 -0.0635 -0.2226  0.0099 -0.0566
                                            0.3534  0.0027  0.0347  0.0056 -0.4831
                                            0.4650  0.0941 -0.1446 -0.0076  0.2804
