 Entering Gaussian System, Link 0=g16
 Input=1dve01.com
 Output=1dve01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921898/Gau-904652.inp" -scrdir="/local/bebjones_7921898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    904653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1547 -0.3608 -0.0842 -0.2837 -0.0809
                                           -0.1386  0.2002 -0.0035 -0.0970  0.0116
                                           -0.0087 -0.0149  0.0517 -0.0755  0.0081
                                           -0.0025
  1070. (0.00084) RY*( 4) C  51           s( 68.14%)p 0.29( 19.54%)d 0.17( 11.67%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0051  0.8250 -0.0096 -0.0247
                                            0.0108  0.3038  0.0818 -0.0084  0.2315
                                            0.0383  0.0131  0.1920 -0.0642 -0.1810
                                            0.1765 -0.0296  0.0762  0.1159  0.0392
                                           -0.1528  0.0824  0.0223  0.0217 -0.0457
                                           -0.0338 -0.0426  0.0281  0.0161 -0.0093
                                           -0.0170
  1071. (0.00044) RY*( 5) C  51           s(  6.84%)p 3.64( 24.86%)d 9.84( 67.30%)
                                                  f 0.15(  1.00%)
                                           -0.0000 -0.0146  0.2610 -0.0003  0.0049
                                            0.0326 -0.0546 -0.0368 -0.0054 -0.1514
                                            0.0235  0.0101 -0.4477 -0.1382 -0.0703
                                           -0.1177  0.6170  0.0336  0.1591 -0.0372
                                            0.4709 -0.0606 -0.0567  0.1303  0.0080
                                            0.0096  0.0219 -0.0526  0.0708  0.0023
                                            0.0400
  1072. (0.00042) RY*( 6) C  51           s(  0.54%)p33.42( 18.04%)d99.99( 79.20%)
                                                  f 4.11(  2.22%)
                                           -0.0000 -0.0133  0.0533 -0.0481 -0.0083
                                            0.0167 -0.2858 -0.0190  0.0153  0.1518
                                            0.1343 -0.0044 -0.1171  0.2074 -0.4170
                                            0.4717  0.0215 -0.3349 -0.4094  0.1013
                                            0.1212 -0.2328 -0.1117 -0.1544  0.1151
                                            0.0292 -0.0131 -0.0517 -0.0160 -0.0614
                                           -0.0348
  1073. (0.00017) RY*( 7) C  51           s(  3.32%)p 1.57(  5.23%)d26.70( 88.77%)
                                                  f 0.80(  2.67%)
                                           -0.0000  0.0123 -0.0629  0.1706 -0.0035
                                            0.0183 -0.0676 -0.1620  0.0047 -0.0330
                                           -0.0636 -0.0017 -0.0516  0.1156 -0.5586
                                           -0.0360 -0.4309  0.1313  0.4563 -0.3004
                                            0.2682  0.0213 -0.0064  0.0254  0.0050
                                            0.0438  0.0852 -0.0458  0.0085  0.0661
                                           -0.1049
  1074. (0.00007) RY*( 8) C  51           s(  5.24%)p 0.84(  4.39%)d16.65( 87.21%)
                                                  f 0.60(  3.16%)
  1075. (0.00005) RY*( 9) C  51           s( 14.69%)p 1.46( 21.47%)d 4.13( 60.71%)
                                                  f 0.21(  3.14%)
  1076. (0.00003) RY*(10) C  51           s(  2.05%)p 5.42( 11.10%)d38.37( 78.59%)
                                                  f 4.03(  8.26%)
  1077. (0.00003) RY*(11) C  51           s(  4.52%)p 3.37( 15.25%)d16.11( 72.84%)
                                                  f 1.63(  7.39%)
  1078. (0.00001) RY*(12) C  51           s(  1.37%)p60.68( 83.22%)d11.22( 15.39%)
                                                  f 0.02(  0.02%)
  1079. (0.00000) RY*(13) C  51           s(  1.20%)p 1.16(  1.40%)d80.81( 97.32%)
                                                  f 0.06(  0.08%)
  1080. (0.00001) RY*(14) C  51           s( 71.31%)p 0.02(  1.19%)d 0.38( 27.19%)
                                                  f 0.00(  0.30%)
  1081. (0.00000) RY*(15) C  51           s(  1.27%)p 2.89(  3.67%)d74.74( 95.04%)
                                                  f 0.01(  0.02%)
  1082. (0.00001) RY*(16) C  51           s(  1.33%)p60.57( 80.57%)d13.09( 17.41%)
                                                  f 0.52(  0.70%)
  1083. (0.00001) RY*(17) C  51           s(  3.20%)p26.15( 83.62%)d 3.95( 12.62%)
                                                  f 0.18(  0.56%)
  1084. (0.00000) RY*(18) C  51           s( 97.74%)p 0.00(  0.10%)d 0.02(  2.16%)
                                                  f 0.00(  0.00%)
  1085. (0.00000) RY*(19) C  51           s(  2.38%)p 0.69(  1.63%)d40.36( 95.97%)
                                                  f 0.01(  0.03%)
  1086. (0.00000) RY*(20) C  51           s(  0.20%)p 1.38(  0.28%)d12.28(  2.51%)
                                                  f99.99( 97.01%)
  1087. (0.00000) RY*(21) C  51           s(  0.19%)p 0.82(  0.15%)d 6.59(  1.23%)
                                                  f99.99( 98.43%)
  1088. (0.00000) RY*(22) C  51           s(  0.34%)p 1.57(  0.53%)d 7.37(  2.48%)
                                                  f99.99( 96.66%)
  1089. (0.00000) RY*(23) C  51           s(  0.32%)p 1.03(  0.32%)d 6.34(  2.00%)
                                                  f99.99( 97.36%)
  1090. (0.00000) RY*(24) C  51           s(  0.03%)p 4.21(  0.15%)d99.99(  3.96%)
                                                  f99.99( 95.86%)
  1091. (0.00000) RY*(25) C  51           s(  0.06%)p19.97(  1.19%)d99.99(  7.30%)
                                                  f99.99( 91.45%)
  1092. (0.00000) RY*(26) C  51           s(  0.18%)p 3.51(  0.65%)d42.14(  7.77%)
                                                  f99.99( 91.40%)
  1093. (0.00132) RY*( 1) H  52           s( 99.22%)p 0.01(  0.78%)
                                           -0.0032  0.9961  0.0034 -0.0797 -0.0124
                                           -0.0361
  1094. (0.00022) RY*( 2) H  52           s( 81.96%)p 0.22( 18.04%)
                                           -0.0009 -0.0116  0.9053 -0.2643  0.0804
                                            0.3226
  1095. (0.00012) RY*( 3) H  52           s(  8.87%)p10.27( 91.13%)
                                           -0.0005 -0.0477  0.2940 -0.1384 -0.4584
                                           -0.8258
  1096. (0.00009) RY*( 4) H  52           s(  9.86%)p 9.14( 90.14%)
  1097. (0.00001) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1098. (0.00228) RY*( 1) C  53           s(  2.28%)p40.20( 91.68%)d 2.62(  5.98%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1480  0.0291  0.0082
                                           -0.0036  0.3144  0.0657  0.0124  0.8884
                                            0.0641 -0.0028 -0.1415 -0.0098  0.0759
                                            0.1884  0.0149 -0.0322  0.0566  0.0725
                                            0.0375  0.0658 -0.0120 -0.0546 -0.0155
                                            0.0088  0.0026  0.0037 -0.0098  0.0002
                                           -0.0086
  1099. (0.00141) RY*( 2) C  53           s( 28.62%)p 2.26( 64.80%)d 0.20(  5.86%)
                                                  f 0.03(  0.73%)
                                            0.0000 -0.0141  0.5346 -0.0117  0.0037
                                           -0.0475  0.2558  0.2802  0.0104 -0.0833
                                           -0.0578 -0.0043  0.6932  0.1044 -0.0423
                                           -0.0286  0.2259 -0.0109  0.0061  0.0065
                                            0.0573  0.0208 -0.0161  0.0279 -0.0461
                                           -0.0200 -0.0014  0.0529 -0.0088  0.0427
                                            0.0055
  1100. (0.00116) RY*( 3) C  53           s( 12.71%)p 6.43( 81.70%)d 0.43(  5.43%)
                                                  f 0.01(  0.16%)
                                            0.0000 -0.0109  0.3561  0.0057  0.0102
                                           -0.0057  0.5584  0.1533 -0.0026 -0.3606
                                           -0.0769 -0.0290 -0.5754  0.1171  0.0884
                                           -0.0297 -0.1161  0.0250 -0.0788  0.0483
                                            0.0055  0.0968 -0.1166 -0.0004 -0.0206
                                            0.0121 -0.0088  0.0055 -0.0271 -0.0083
                                           -0.0111
  1101. (0.00028) RY*( 4) C  53           s(  3.87%)p 1.40(  5.40%)d23.29( 90.05%)
                                                  f 0.18(  0.68%)
                                           -0.0000  0.0062 -0.0750  0.1766  0.0425
                                            0.0148  0.0527  0.1224  0.0024 -0.0467
                                            0.0604  0.0041  0.0169  0.1730 -0.0667
                                            0.0826 -0.0803  0.0434  0.6997 -0.3572
                                           -0.4410  0.2630 -0.0091  0.0027 -0.0420
                                           -0.0216 -0.0134 -0.0563 -0.0259  0.0206
                                            0.0104
  1102. (0.00016) RY*( 5) C  53           s( 22.56%)p 0.83( 18.64%)d 2.52( 56.88%)
                                                  f 0.08(  1.91%)
                                           -0.0000 -0.0069  0.4293 -0.2029  0.0105
                                            0.0299 -0.3833 -0.1313  0.0076  0.0972
                                            0.0952  0.0169 -0.0390 -0.0323  0.4685
                                           -0.2510 -0.0880 -0.0187 -0.0604  0.0358
                                           -0.3878  0.1281 -0.2790  0.1692  0.0250
                                           -0.0089 -0.0277 -0.0731  0.0273 -0.0977
                                            0.0452
  1103. (0.00005) RY*( 6) C  53           s( 18.30%)p 1.12( 20.55%)d 3.16( 57.82%)
                                                  f 0.18(  3.33%)
  1104. (0.00004) RY*( 7) C  53           s( 12.11%)p 0.81(  9.85%)d 6.18( 74.87%)
                                                  f 0.26(  3.16%)
  1105. (0.00001) RY*( 8) C  53           s( 87.70%)p 0.05(  4.34%)d 0.09(  7.67%)
                                                  f 0.00(  0.29%)
  1106. (0.00002) RY*( 9) C  53           s(  1.26%)p51.01( 64.34%)d26.43( 33.34%)
                                                  f 0.84(  1.06%)
  1107. (0.00000) RY*(10) C  53           s( 97.81%)p 0.01(  1.16%)d 0.01(  0.99%)
                                                  f 0.00(  0.05%)
  1108. (0.00000) RY*(11) C  53           s(  0.69%)p26.89( 18.64%)d99.99( 80.27%)
                                                  f 0.57(  0.39%)
  1109. (0.00001) RY*(12) C  53           s(  0.22%)p33.27(  7.42%)d99.99( 92.17%)
                                                  f 0.80(  0.18%)
  1110. (0.00000) RY*(13) C  53           s(  0.20%)p 2.01(  0.39%)d99.99( 99.37%)
                                                  f 0.19(  0.04%)
  1111. (0.00001) RY*(14) C  53           s(  3.73%)p24.83( 92.56%)d 0.97(  3.60%)
                                                  f 0.03(  0.11%)
  1112. (0.00000) RY*(15) C  53           s(  2.00%)p 5.24( 10.48%)d43.72( 87.43%)
                                                  f 0.05(  0.09%)
  1113. (0.00000) RY*(16) C  53           s(  0.95%)p98.04( 93.19%)d 6.01(  5.71%)
                                                  f 0.16(  0.15%)
  1114. (0.00000) RY*(17) C  53           s(  1.25%)p 2.78(  3.48%)d75.85( 95.03%)
                                                  f 0.20(  0.24%)
  1115. (0.00000) RY*(18) C  53           s(  2.99%)p 2.89(  8.66%)d29.52( 88.30%)
                                                  f 0.02(  0.05%)
  1116. (0.00000) RY*(19) C  53           s(  0.04%)p21.73(  0.84%)d99.99( 99.11%)
                                                  f 0.28(  0.01%)
  1117. (0.00000) RY*(20) C  53           s(  0.25%)p 0.50(  0.13%)d 4.94(  1.26%)
                                                  f99.99( 98.36%)
  1118. (0.00000) RY*(21) C  53           s(  0.03%)p 6.67(  0.17%)d16.44(  0.42%)
                                                  f99.99( 99.38%)
  1119. (0.00000) RY*(22) C  53           s(  0.05%)p 5.93(  0.29%)d 3.12(  0.15%)
                                                  f99.99( 99.50%)
  1120. (0.00000) RY*(23) C  53           s(  0.15%)p 0.69(  0.11%)d17.90(  2.73%)
                                                  f99.99( 97.01%)
  1121. (0.00000) RY*(24) C  53           s(  0.03%)p31.88(  0.92%)d31.45(  0.90%)
                                                  f99.99( 98.15%)
  1122. (0.00000) RY*(25) C  53           s(  0.04%)p 8.89(  0.34%)d37.91(  1.43%)
                                                  f99.99( 98.19%)
  1123. (0.00000) RY*(26) C  53           s(  0.24%)p 1.90(  0.46%)d11.03(  2.66%)
                                                  f99.99( 96.64%)
  1124. (0.00070) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0017  0.0130 -0.0038
                                            0.0226
  1125. (0.00030) RY*( 2) H  54           s( 84.60%)p 0.18( 15.40%)
                                            0.0004 -0.0034  0.9198  0.3704  0.0200
                                           -0.1284
  1126. (0.00019) RY*( 3) H  54           s(  2.65%)p36.80( 97.35%)
                                            0.0022 -0.0159  0.1619 -0.1332  0.4817
                                            0.8507
  1127. (0.00006) RY*( 4) H  54           s( 12.65%)p 6.91( 87.35%)
  1128. (0.00001) RY*( 5) H  54           s(  0.22%)p99.99( 99.78%)
  1129. (0.00048) RY*( 1) H  55           s( 99.32%)p 0.01(  0.68%)
                                            0.0020  0.9966  0.0056 -0.0258 -0.0041
                                            0.0784
  1130. (0.00031) RY*( 2) H  55           s( 92.50%)p 0.08(  7.50%)
                                           -0.0001 -0.0109  0.9617  0.2080 -0.1199
                                            0.1319
  1131. (0.00015) RY*( 3) H  55           s(  0.58%)p99.99( 99.42%)
                                           -0.0000  0.0757 -0.0079  0.3833 -0.3445
                                           -0.8536
  1132. (0.00006) RY*( 4) H  55           s(  7.11%)p13.07( 92.89%)
  1133. (0.00001) RY*( 5) H  55           s(  0.55%)p99.99( 99.45%)
  1134. (0.00143) RY*( 1) C  56           s(  0.10%)p99.99( 55.52%)d99.99( 44.00%)
                                                  f 3.83(  0.38%)
                                            0.0000  0.0001  0.0262  0.0175  0.0003
                                            0.0003  0.0758  0.0269 -0.0002  0.0098
                                           -0.0135 -0.0159 -0.6685  0.3184  0.0295
                                           -0.0047 -0.3420 -0.0038 -0.4689 -0.3141
                                           -0.0009 -0.0074 -0.0416 -0.0422 -0.0248
                                            0.0048  0.0050 -0.0414  0.0375  0.0025
                                           -0.0024
  1135. (0.00142) RY*( 2) C  56           s(  0.36%)p99.99( 84.77%)d40.17( 14.61%)
                                                  f 0.69(  0.25%)
                                            0.0000  0.0003  0.0579  0.0165 -0.0041
                                            0.0095  0.7863  0.1654 -0.0090 -0.4450
                                           -0.0389  0.0010  0.0328 -0.0368  0.1434
